statement_id,file,line,code
S690,FDistribution.java,120,solverAbsoluteAccuracy = inverseCumAccuracy;
S691,FDistribution.java,154,if (x <= 0) {
S692,FDistribution.java,155,ret = 0;
S693,FDistribution.java,157,double n = numeratorDegreesOfFreedom;
S694,FDistribution.java,158,double m = denominatorDegreesOfFreedom;
S695,FDistribution.java,160,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S696,FDistribution.java,164,return ret;
S697,FDistribution.java,173,return numeratorDegreesOfFreedom;
S698,FDistribution.java,182,return denominatorDegreesOfFreedom;
S699,FDistribution.java,188,return solverAbsoluteAccuracy;
S700,FDistribution.java,201,final double denominatorDF = getDenominatorDegreesOfFreedom();
S701,FDistribution.java,203,if (denominatorDF > 2) {
S702,FDistribution.java,204,return denominatorDF / (denominatorDF - 2);
S703,FDistribution.java,207,return Double.NaN;
S704,FDistribution.java,224,if (!numericalVarianceIsCalculated) {
S705,FDistribution.java,225,numericalVariance = calculateNumericalVariance();
S706,FDistribution.java,226,numericalVarianceIsCalculated = true;
S707,FDistribution.java,228,return numericalVariance;
S708,FDistribution.java,237,final double denominatorDF = getDenominatorDegreesOfFreedom();
S709,FDistribution.java,239,if (denominatorDF > 4) {
S710,FDistribution.java,240,final double numeratorDF = getNumeratorDegreesOfFreedom();
S711,FDistribution.java,241,final double denomDFMinusTwo = denominatorDF - 2;
S712,FDistribution.java,243,return ( 2 * (denominatorDF * denominatorDF) * (numeratorDF + denominatorDF - 2) ) /
S713,FDistribution.java,247,return Double.NaN;
S714,FDistribution.java,258,return 0;
S715,FDistribution.java,270,return Double.POSITIVE_INFINITY;
S716,FDistribution.java,291,return true;
S717,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S718,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S719,FastMath.java,139,private static final double SINE_TABLE_A[] =
S720,FastMath.java,158,private static final double SINE_TABLE_B[] =
S721,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S722,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S723,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S724,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S725,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S726,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S727,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S728,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S729,FastMath.java,375,return Math.sqrt(a);
S730,FastMath.java,807,"return exp(x, 0.0, null);"
S731,FastMath.java,826,if (x < 0.0) {
S732,FastMath.java,827,intVal = (int) -x;
S733,FastMath.java,829,if (intVal > 746) {
S734,FastMath.java,830,if (hiPrec != null) {
S735,FastMath.java,834,return 0.0;
S736,FastMath.java,837,if (intVal > 709) {
S737,FastMath.java,847,if (intVal == 709) {
S738,FastMath.java,857,intVal++;
S739,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S740,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S741,FastMath.java,862,intVal = -intVal;
S742,FastMath.java,864,intVal = (int) x;
S743,FastMath.java,866,if (intVal > 709) {
S744,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S745,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S746,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S747,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S748,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S749,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S750,FastMath.java,899,double z = 0.04168701738764507;
S751,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S752,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S753,FastMath.java,902,z = z * epsilon + 1.0;
S754,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S755,FastMath.java,910,double tempA = intPartA * fracPartA;
S756,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S757,FastMath.java,917,final double tempC = tempB + tempA;
S758,FastMath.java,919,if (extra != 0.0) {
S759,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S760,FastMath.java,922,result = tempC*z + tempB + tempA;
S761,FastMath.java,925,if (hiPrec != null) {
S762,FastMath.java,931,return result;
S763,FastMath.java,1096,"return log(x, null);"
S764,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S765,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S766,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S767,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S768,FastMath.java,1113,if (x != 0.0) {
S769,FastMath.java,1114,if (hiPrec != null) {
S770,FastMath.java,1118,return Double.NaN;
S771,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S772,FastMath.java,1124,if (hiPrec != null) {
S773,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S774,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S775,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S776,FastMath.java,1154,if (exp == -1 || exp == 0) {
S777,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S778,FastMath.java,1160,double xa = x - 1.0;
S779,FastMath.java,1161,double xb = xa - x + 1.0;
S780,FastMath.java,1162,double tmp = xa * HEX_40000000;
S781,FastMath.java,1163,double aa = xa + tmp - tmp;
S782,FastMath.java,1164,double ab = xa - aa;
S783,FastMath.java,1165,xa = aa;
S784,FastMath.java,1166,xb = ab;
S785,FastMath.java,1168,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S786,FastMath.java,1169,double ya = lnCoef_last[0];
S787,FastMath.java,1170,double yb = lnCoef_last[1];
S788,FastMath.java,1172,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S789,FastMath.java,1174,aa = ya * xa;
S790,FastMath.java,1175,ab = ya * xb + yb * xa + yb * xb;
S791,FastMath.java,1177,tmp = aa * HEX_40000000;
S792,FastMath.java,1178,ya = aa + tmp - tmp;
S793,FastMath.java,1179,yb = aa - ya + ab;
S794,FastMath.java,1182,final double[] lnCoef_i = LN_QUICK_COEF[i];
S795,FastMath.java,1183,aa = ya + lnCoef_i[0];
S796,FastMath.java,1184,ab = yb + lnCoef_i[1];
S797,FastMath.java,1186,tmp = aa * HEX_40000000;
S798,FastMath.java,1187,ya = aa + tmp - tmp;
S799,FastMath.java,1188,yb = aa - ya + ab;
S800,FastMath.java,1192,aa = ya * xa;
S801,FastMath.java,1193,ab = ya * xb + yb * xa + yb * xb;
S802,FastMath.java,1195,tmp = aa * HEX_40000000;
S803,FastMath.java,1196,ya = aa + tmp - tmp;
S804,FastMath.java,1197,yb = aa - ya + ab;
S805,FastMath.java,1199,return ya + yb;
S806,FastMath.java,1204,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S807,FastMath.java,1215,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S808,FastMath.java,1217,double lnza = 0.0;
S809,FastMath.java,1218,double lnzb = 0.0;
S810,FastMath.java,1220,if (hiPrec != null) {
S811,FastMath.java,1222,double tmp = epsilon * HEX_40000000;
S812,FastMath.java,1223,double aa = epsilon + tmp - tmp;
S813,FastMath.java,1224,double ab = epsilon - aa;
S814,FastMath.java,1225,double xa = aa;
S815,FastMath.java,1226,double xb = ab;
S816,FastMath.java,1229,final double numer = bits & 0x3ffffffffffL;
S817,FastMath.java,1230,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S818,FastMath.java,1231,aa = numer - xa*denom - xb * denom;
S819,FastMath.java,1232,xb += aa / denom;
S820,FastMath.java,1235,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S821,FastMath.java,1236,double ya = lnCoef_last[0];
S822,FastMath.java,1237,double yb = lnCoef_last[1];
S823,FastMath.java,1239,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S824,FastMath.java,1241,aa = ya * xa;
S825,FastMath.java,1242,ab = ya * xb + yb * xa + yb * xb;
S826,FastMath.java,1244,tmp = aa * HEX_40000000;
S827,FastMath.java,1245,ya = aa + tmp - tmp;
S828,FastMath.java,1246,yb = aa - ya + ab;
S829,FastMath.java,1249,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S830,FastMath.java,1250,aa = ya + lnCoef_i[0];
S831,FastMath.java,1251,ab = yb + lnCoef_i[1];
S832,FastMath.java,1253,tmp = aa * HEX_40000000;
S833,FastMath.java,1254,ya = aa + tmp - tmp;
S834,FastMath.java,1255,yb = aa - ya + ab;
S835,FastMath.java,1259,aa = ya * xa;
S836,FastMath.java,1260,ab = ya * xb + yb * xa + yb * xb;
S837,FastMath.java,1268,lnza = aa + ab;
S838,FastMath.java,1269,lnzb = -(lnza - aa - ab);
S839,FastMath.java,1270,} else {
S840,FastMath.java,1273,lnza = -0.16624882440418567;
S841,FastMath.java,1274,lnza = lnza * epsilon + 0.19999954120254515;
S842,FastMath.java,1275,lnza = lnza * epsilon + -0.2499999997677497;
S843,FastMath.java,1276,lnza = lnza * epsilon + 0.3333333333332802;
S844,FastMath.java,1277,lnza = lnza * epsilon + -0.5;
S845,FastMath.java,1278,lnza = lnza * epsilon + 1.0;
S846,FastMath.java,1279,lnza = lnza * epsilon;
S847,FastMath.java,1296,double a = LN_2_A*exp;
S848,FastMath.java,1297,double b = 0.0;
S849,FastMath.java,1298,double c = a+lnm[0];
S850,FastMath.java,1299,double d = -(c-a-lnm[0]);
S851,FastMath.java,1300,a = c;
S852,FastMath.java,1301,b = b + d;
S853,FastMath.java,1303,c = a + lnza;
S854,FastMath.java,1304,d = -(c - a - lnza);
S855,FastMath.java,1305,a = c;
S856,FastMath.java,1306,b = b + d;
S857,FastMath.java,1308,c = a + LN_2_B*exp;
S858,FastMath.java,1309,d = -(c - a - LN_2_B*exp);
S859,FastMath.java,1310,a = c;
S860,FastMath.java,1311,b = b + d;
S861,FastMath.java,1313,c = a + lnm[1];
S862,FastMath.java,1314,d = -(c - a - lnm[1]);
S863,FastMath.java,1315,a = c;
S864,FastMath.java,1316,b = b + d;
S865,FastMath.java,1318,c = a + lnzb;
S866,FastMath.java,1319,d = -(c - a - lnzb);
S867,FastMath.java,1320,a = c;
S868,FastMath.java,1321,b = b + d;
S869,FastMath.java,1323,if (hiPrec != null) {
S870,FastMath.java,1324,hiPrec[0] = a;
S871,FastMath.java,1325,hiPrec[1] = b;
S872,FastMath.java,1328,return a + b;
S873,FastMath.java,1338,if (x == -1) {
S874,FastMath.java,1342,if (x == Double.POSITIVE_INFINITY) {
S875,FastMath.java,1346,if (x > 1e-6 ||
S876,FastMath.java,1348,final double xpa = 1 + x;
S877,FastMath.java,1349,final double xpb = -(xpa - 1 - x);
S878,FastMath.java,1351,final double[] hiPrec = new double[2];
S879,FastMath.java,1352,"final double lores = log(xpa, hiPrec);"
S880,FastMath.java,1353,if (Double.isInfinite(lores)) { // Don't allow this to be converted to NaN
S881,FastMath.java,1359,final double fx1 = xpb / xpa;
S882,FastMath.java,1360,final double epsilon = 0.5 * fx1 + 1;
S883,FastMath.java,1361,return epsilon * fx1 + hiPrec[1] + hiPrec[0];
S884,FastMath.java,1364,final double y = (x * F_1_3 - F_1_2) * x + 1;
S885,FastMath.java,1365,return y * x;
S886,FastMath.java,1419,final double lns[] = new double[2];
S887,FastMath.java,1421,if (y == 0.0) {
S888,FastMath.java,1425,if (x != x) { // X is NaN
S889,FastMath.java,1430,if (x == 0) {
S890,FastMath.java,1455,if (x == Double.POSITIVE_INFINITY) {
S891,FastMath.java,1466,if (y == Double.POSITIVE_INFINITY) {
S892,FastMath.java,1478,if (x == Double.NEGATIVE_INFINITY) {
S893,FastMath.java,1502,if (y == Double.NEGATIVE_INFINITY) {
S894,FastMath.java,1516,if (x < 0) {
S895,FastMath.java,1533,if (y < 8e298 && y > -8e298) {
S896,FastMath.java,1534,double tmp1 = y * HEX_40000000;
S897,FastMath.java,1535,ya = y + tmp1 - tmp1;
S898,FastMath.java,1536,yb = y - ya;
S899,FastMath.java,1537,} else {
S900,FastMath.java,1545,"final double lores = log(x, lns);"
S901,FastMath.java,1546,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S902,FastMath.java,1550,double lna = lns[0];
S903,FastMath.java,1551,double lnb = lns[1];
S904,FastMath.java,1554,double tmp1 = lna * HEX_40000000;
S905,FastMath.java,1555,double tmp2 = lna + tmp1 - tmp1;
S906,FastMath.java,1556,lnb += lna - tmp2;
S907,FastMath.java,1557,lna = tmp2;
S908,FastMath.java,1560,final double aa = lna * ya;
S909,FastMath.java,1561,final double ab = lna * yb + lnb * ya + lnb * yb;
S910,FastMath.java,1563,lna = aa+ab;
S911,FastMath.java,1564,lnb = -(lna - aa - ab);
S912,FastMath.java,1566,double z = 1.0 / 120.0;
S913,FastMath.java,1567,z = z * lnb + (1.0 / 24.0);
S914,FastMath.java,1568,z = z * lnb + (1.0 / 6.0);
S915,FastMath.java,1569,z = z * lnb + 0.5;
S916,FastMath.java,1570,z = z * lnb + 1.0;
S917,FastMath.java,1571,z = z * lnb;
S918,FastMath.java,1573,"final double result = exp(lna, z, null);"
S919,FastMath.java,1575,return result;
S920,FastMath.java,1653,double x2 = x*x;
S921,FastMath.java,1655,double p = 2.7553817452272217E-6;
S922,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S923,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S924,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S925,FastMath.java,1661,p = p * x2 * x;
S926,FastMath.java,1663,return p;
S927,FastMath.java,1673,double x2 = x*x;
S928,FastMath.java,1675,double p = 2.479773539153719E-5;
S929,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S930,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S931,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S932,FastMath.java,1679,p *= x2;
S933,FastMath.java,1681,return p;
S934,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S935,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S936,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S937,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S938,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S939,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S940,FastMath.java,1702,double sinEpsA = epsilon;
S941,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S942,FastMath.java,1704,final double cosEpsA = 1.0;
S943,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S944,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S945,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S946,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S947,FastMath.java,1711,sinEpsA = temp2;
S948,FastMath.java,1737,double a = 0;
S949,FastMath.java,1738,double b = 0;
S950,FastMath.java,1740,double t = sintA;
S951,FastMath.java,1741,double c = a + t;
S952,FastMath.java,1742,double d = -(c - a - t);
S953,FastMath.java,1743,a = c;
S954,FastMath.java,1744,b = b + d;
S955,FastMath.java,1746,t = costA * sinEpsA;
S956,FastMath.java,1747,c = a + t;
S957,FastMath.java,1748,d = -(c - a - t);
S958,FastMath.java,1749,a = c;
S959,FastMath.java,1750,b = b + d;
S960,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S961,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S962,FastMath.java,1794,if (xb != 0.0) {
S963,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S964,FastMath.java,1797,c = a + t;
S965,FastMath.java,1798,d = -(c - a - t);
S966,FastMath.java,1799,a = c;
S967,FastMath.java,1800,b = b + d;
S968,FastMath.java,1803,result = a + b;
S969,FastMath.java,1805,return result;
S970,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S971,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S972,FastMath.java,1819,final double a = pi2a - xa;
S973,FastMath.java,1820,double b = -(a - pi2a + xa);
S974,FastMath.java,1821,b += pi2b - xb;
S975,FastMath.java,1823,"return sinQ(a, b);"
S976,FastMath.java,2201,boolean negative = false;
S977,FastMath.java,2202,int quadrant = 0;
S978,FastMath.java,2204,double xb = 0.0;
S979,FastMath.java,2207,xa = x;
S980,FastMath.java,2208,if (x < 0) {
S981,FastMath.java,2214,if (xa == 0.0) {
S982,FastMath.java,2215,long bits = Double.doubleToLongBits(x);
S983,FastMath.java,2216,if (bits < 0) {
S984,FastMath.java,2219,return 0.0;
S985,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S986,FastMath.java,2227,if (xa > 3294198.0) {
S987,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S988,FastMath.java,2238,quadrant = cw.getK() & 3;
S989,FastMath.java,2239,xa = cw.getRemA();
S990,FastMath.java,2240,xb = cw.getRemB();
S991,FastMath.java,2243,if (negative) {
S992,FastMath.java,2247,switch (quadrant) {
S993,FastMath.java,2249,"return sinQ(xa, xb);"
S994,FastMath.java,2251,"return cosQ(xa, xb);"
S995,FastMath.java,2253,"return -sinQ(xa, xb);"
S996,FastMath.java,2255,"return -cosQ(xa, xb);"
S997,FastMath.java,2268,int quadrant = 0;
S998,FastMath.java,2271,double xa = x;
S999,FastMath.java,2272,if (x < 0) {
S1000,FastMath.java,2276,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1001,FastMath.java,2281,double xb = 0;
S1002,FastMath.java,2282,if (xa > 3294198.0) {
S1003,FastMath.java,2292,"final CodyWaite cw = new CodyWaite(xa, xb);"
S1004,FastMath.java,2293,quadrant = cw.getK() & 3;
S1005,FastMath.java,2294,xa = cw.getRemA();
S1006,FastMath.java,2295,xb = cw.getRemB();
S1007,FastMath.java,2301,switch (quadrant) {
S1008,FastMath.java,2303,"return cosQ(xa, xb);"
S1009,FastMath.java,2305,"return -sinQ(xa, xb);"
S1010,FastMath.java,2307,"return -cosQ(xa, xb);"
S1011,FastMath.java,2309,"return sinQ(xa, xb);"
S1012,FastMath.java,2965,return (x < 0) ? -x : x;
S1013,FastMath.java,2974,return (x < 0l) ? -x : x;
S1014,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1015,FastMath.java,3221,if (Double.isNaN(d) || Double.isNaN(direction)) {
S1016,FastMath.java,3223,} else if (d == direction) {
S1017,FastMath.java,3225,} else if (Double.isInfinite(d)) {
S1018,FastMath.java,3227,} else if (d == 0) {
S1019,FastMath.java,3233,final long bits = Double.doubleToLongBits(d);
S1020,FastMath.java,3234,final long sign = bits & 0x8000000000000000L;
S1021,FastMath.java,3235,if ((direction < d) ^ (sign == 0L)) {
S1022,FastMath.java,3236,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S1023,FastMath.java,3306,if (x != x) { // NaN
S1024,FastMath.java,3307,return x;
S1025,FastMath.java,3310,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1026,FastMath.java,3311,return x;
S1027,FastMath.java,3314,y = (long) x;
S1028,FastMath.java,3315,if (x < 0 && y != x) {
S1029,FastMath.java,3316,y--;
S1030,FastMath.java,3319,if (y == 0) {
S1031,FastMath.java,3320,return x*y;
S1032,FastMath.java,3323,return y;
S1033,FastMath.java,3356,double y = floor(x);
S1034,FastMath.java,3357,double d = x - y;
S1035,FastMath.java,3359,if (d > 0.5) {
S1036,FastMath.java,3360,if (y == -1.0) {
S1037,FastMath.java,3363,return y+1.0;
S1038,FastMath.java,3365,if (d < 0.5) {
S1039,FastMath.java,3366,return y;
S1040,FastMath.java,3396,return (a <= b) ? a : b;
S1041,FastMath.java,3439,if (a > b) {
S1042,FastMath.java,3440,return b;
S1043,FastMath.java,3442,if (a < b) {
S1044,FastMath.java,3443,return a;
S1045,FastMath.java,3446,if (a != b) {
S1046,FastMath.java,3451,long bits = Double.doubleToRawLongBits(a);
S1047,FastMath.java,3452,if (bits == 0x8000000000000000L) {
S1048,FastMath.java,3455,return b;
S1049,FastMath.java,3507,if (a > b) {
S1050,FastMath.java,3508,return a;
S1051,FastMath.java,3510,if (a < b) {
S1052,FastMath.java,3511,return b;
S1053,FastMath.java,3514,if (a != b) {
S1054,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S1055,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S1056,FastMath.java,3523,return a;
S1057,FastMath.java,3680,private static class ExpIntTable {
S1058,FastMath.java,3712,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1059,FastMath.java,3713,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1060,FastMath.java,3719,private static class ExpFracTable {
S1061,FastMath.java,3745,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1062,FastMath.java,3746,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1063,FastMath.java,3752,private static class lnMant {
S1064,FastMath.java,3766,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1065,FastMath.java,3785,double xb) {
S1066,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S1067,FastMath.java,3794,double a = -k * 1.570796251296997;
S1068,FastMath.java,3795,remA = xa + a;
S1069,FastMath.java,3796,remB = -(remA - xa - a);
S1070,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S1071,FastMath.java,3799,double b = remA;
S1072,FastMath.java,3800,remA = a + b;
S1073,FastMath.java,3801,remB += -(remA - b - a);
S1074,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S1075,FastMath.java,3804,b = remA;
S1076,FastMath.java,3805,remA = a + b;
S1077,FastMath.java,3806,remB += -(remA - b - a);
S1078,FastMath.java,3808,if (remA > 0) {
S1079,FastMath.java,3809,break;
S1080,FastMath.java,3818,this.finalK = k;
S1081,FastMath.java,3819,this.finalRemA = remA;
S1082,FastMath.java,3820,this.finalRemB = remB;
S1083,FastMath.java,3827,return finalK;
S1084,FastMath.java,3833,return finalRemA;
S1085,FastMath.java,3839,return finalRemB;
S1086,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1087,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1088,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1089,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1090,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1091,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S1092,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S1093,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S1094,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S1095,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S1096,FirstMoment.java,79,public FirstMoment() {
S1097,FirstMoment.java,80,n = 0;
S1098,FirstMoment.java,81,m1 = Double.NaN;
S1099,FirstMoment.java,82,dev = Double.NaN;
S1100,FirstMoment.java,83,nDev = Double.NaN;
S1101,FirstMoment.java,103,if (n == 0) {
S1102,FirstMoment.java,104,m1 = 0.0;
S1103,FirstMoment.java,106,n++;
S1104,FirstMoment.java,107,double n0 = n;
S1105,FirstMoment.java,108,dev = d - m1;
S1106,FirstMoment.java,109,nDev = dev / n0;
S1107,FirstMoment.java,110,m1 += nDev;
S1108,FirstMoment.java,118,m1 = Double.NaN;
S1109,FirstMoment.java,119,n = 0;
S1110,FirstMoment.java,120,dev = Double.NaN;
S1111,FirstMoment.java,121,nDev = Double.NaN;
S1112,FirstMoment.java,160,MathUtils.checkNotNull(source);
S1113,FirstMoment.java,161,MathUtils.checkNotNull(dest);
S1114,FirstMoment.java,162,dest.setData(source.getDataRef());
S1115,FirstMoment.java,163,dest.n = source.n;
S1116,FirstMoment.java,164,dest.m1 = source.m1;
S1117,FirstMoment.java,165,dest.dev = source.dev;
S1118,FirstMoment.java,166,dest.nDev = source.nDev;
S1119,Gamma.java,71,private static final double[] LANCZOS = {
S1120,Gamma.java,90,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S1121,Gamma.java,246,if (Double.isNaN(x) || (x <= 0.0)) {
S1122,Gamma.java,248,} else if (x < 0.5) {
S1123,Gamma.java,250,} else if (x <= 2.5) {
S1124,Gamma.java,251,return logGamma1p((x - 0.5) - 0.5);
S1125,Gamma.java,252,} else if (x <= 8.0) {
S1126,Gamma.java,253,final int n = (int) FastMath.floor(x - 1.5);
S1127,Gamma.java,254,double prod = 1.0;
S1128,Gamma.java,255,for (int i = 1; i <= n; i++) {
S1129,Gamma.java,256,prod *= x - i;
S1130,Gamma.java,258,return logGamma1p(x - (n + 1)) + FastMath.log(prod);
S1131,Gamma.java,260,double sum = lanczos(x);
S1132,Gamma.java,261,double tmp = x + LANCZOS_G + .5;
S1133,Gamma.java,262,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S1134,Gamma.java,266,return ret;
S1135,Gamma.java,278,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S1136,Gamma.java,315,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1137,Gamma.java,317,} else if (x == 0.0) {
S1138,Gamma.java,319,} else if (x >= a + 1) {
S1139,Gamma.java,322,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S1140,Gamma.java,325,double n = 0.0; // current element index
S1141,Gamma.java,326,double an = 1.0 / a; // n-th element in the series
S1142,Gamma.java,327,double sum = an; // partial sum
S1143,Gamma.java,329,n < maxIterations &&
S1144,Gamma.java,332,n = n + 1.0;
S1145,Gamma.java,333,an = an * (x / (a + n));
S1146,Gamma.java,336,sum = sum + an;
S1147,Gamma.java,338,if (n >= maxIterations) {
S1148,Gamma.java,340,} else if (Double.isInfinite(sum)) {
S1149,Gamma.java,343,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S1150,Gamma.java,347,return ret;
S1151,Gamma.java,393,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1152,Gamma.java,395,} else if (x == 0.0) {
S1153,Gamma.java,397,} else if (x < a + 1.0) {
S1154,Gamma.java,403,ContinuedFraction cf = new ContinuedFraction() {
S1155,Gamma.java,407,return ((2.0 * n) + 1.0) - a + x;
S1156,Gamma.java,412,return n * (a - n);
S1157,Gamma.java,416,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S1158,Gamma.java,417,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * ret;
S1159,Gamma.java,420,return ret;
S1160,Gamma.java,511,double sum = 0.0;
S1161,Gamma.java,512,for (int i = LANCZOS.length - 1; i > 0; --i) {
S1162,Gamma.java,513,sum = sum + (LANCZOS[i] / (x + i));
