statement_id,file,line,code
S1331,DefaultPrettyPrinter.java,106,this((rootSeparator == null) ? null : new SerializedString(rootSeparator));
S1332,DefaultPrettyPrinter.java,117,public DefaultPrettyPrinter(SerializableString rootSeparator) {
S1333,DefaultPrettyPrinter.java,118,_rootSeparator = rootSeparator;
S1334,DefaultPrettyPrinter.java,122,"this(base, base._rootSeparator);"
S1335,DefaultPrettyPrinter.java,128,_arrayIndenter = base._arrayIndenter;
S1336,DefaultPrettyPrinter.java,129,_objectIndenter = base._objectIndenter;
S1337,DefaultPrettyPrinter.java,130,_spacesInObjectEntries = base._spacesInObjectEntries;
S1338,DefaultPrettyPrinter.java,131,_nesting = base._nesting;
S1339,DefaultPrettyPrinter.java,133,_rootSeparator = rootSeparator;
S1340,DefaultPrettyPrinter.java,138,if (_rootSeparator == rootSeparator ||
S1341,DefaultPrettyPrinter.java,142,"return new DefaultPrettyPrinter(this, rootSeparator);"
S1342,DefaultPrettyPrinter.java,149,return withRootSeparator((rootSeparator == null) ? null : new SerializedString(rootSeparator));
S1343,DefaultPrettyPrinter.java,170,if (i == null) {
S1344,DefaultPrettyPrinter.java,171,i = NopIndenter.instance;
S1345,DefaultPrettyPrinter.java,173,if (_arrayIndenter == i) {
S1346,DefaultPrettyPrinter.java,176,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1347,DefaultPrettyPrinter.java,177,pp._arrayIndenter = i;
S1348,DefaultPrettyPrinter.java,178,return pp;
S1349,DefaultPrettyPrinter.java,185,if (i == null) {
S1350,DefaultPrettyPrinter.java,186,i = NopIndenter.instance;
S1351,DefaultPrettyPrinter.java,188,if (_objectIndenter == i) {
S1352,DefaultPrettyPrinter.java,191,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1353,DefaultPrettyPrinter.java,192,pp._objectIndenter = i;
S1354,DefaultPrettyPrinter.java,193,return pp;
S1355,DefaultPrettyPrinter.java,217,return _withSpaces(false);
S1356,DefaultPrettyPrinter.java,222,if (_spacesInObjectEntries == state) {
S1357,DefaultPrettyPrinter.java,225,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1358,DefaultPrettyPrinter.java,226,pp._spacesInObjectEntries = state;
S1359,DefaultPrettyPrinter.java,227,return pp;
S1360,DefaultPrettyPrinter.java,251,if (_rootSeparator != null) {
S1361,DefaultPrettyPrinter.java,252,jg.writeRaw(_rootSeparator);
S1362,DefaultPrettyPrinter.java,260,jg.writeRaw('{');
S1363,DefaultPrettyPrinter.java,261,if (!_objectIndenter.isInline()) {
S1364,DefaultPrettyPrinter.java,262,++_nesting;
S1365,DefaultPrettyPrinter.java,270,"_objectIndenter.writeIndentation(jg, _nesting);"
S1366,DefaultPrettyPrinter.java,286,if (_spacesInObjectEntries) {
S1367,DefaultPrettyPrinter.java,287,"jg.writeRaw("" : "");"
S1368,DefaultPrettyPrinter.java,289,jg.writeRaw(':');
S1369,DefaultPrettyPrinter.java,306,"jg.writeRaw(',');"
S1370,DefaultPrettyPrinter.java,307,"_objectIndenter.writeIndentation(jg, _nesting);"
S1371,DefaultPrettyPrinter.java,314,if (!_objectIndenter.isInline()) {
S1372,DefaultPrettyPrinter.java,315,--_nesting;
S1373,DefaultPrettyPrinter.java,317,if (nrOfEntries > 0) {
S1374,DefaultPrettyPrinter.java,318,"_objectIndenter.writeIndentation(jg, _nesting);"
S1375,DefaultPrettyPrinter.java,320,jg.writeRaw(' ');
S1376,DefaultPrettyPrinter.java,322,jg.writeRaw('}');
S1377,DefaultPrettyPrinter.java,329,if (!_arrayIndenter.isInline()) {
S1378,DefaultPrettyPrinter.java,332,jg.writeRaw('[');
S1379,DefaultPrettyPrinter.java,339,"_arrayIndenter.writeIndentation(jg, _nesting);"
S1380,DefaultPrettyPrinter.java,354,"gen.writeRaw(',');"
S1381,DefaultPrettyPrinter.java,355,"_arrayIndenter.writeIndentation(gen, _nesting);"
S1382,DefaultPrettyPrinter.java,361,if (!_arrayIndenter.isInline()) {
S1383,DefaultPrettyPrinter.java,364,if (nrOfValues > 0) {
S1384,DefaultPrettyPrinter.java,365,"_arrayIndenter.writeIndentation(gen, _nesting);"
S1385,DefaultPrettyPrinter.java,367,gen.writeRaw(' ');
S1386,DefaultPrettyPrinter.java,369,gen.writeRaw(']');
S1387,DefaultPrettyPrinter.java,381,public static class NopIndenter
S1388,DefaultPrettyPrinter.java,384,public static final NopIndenter instance = new NopIndenter();
S1389,DefaultPrettyPrinter.java,387,"public void writeIndentation(JsonGenerator jg, int level) throws IOException { }"
S1390,DefaultPrettyPrinter.java,390,public boolean isInline() { return true; }
S1391,DefaultPrettyPrinter.java,398,public static class FixedSpaceIndenter extends NopIndenter
S1392,DefaultPrettyPrinter.java,401,public static final FixedSpaceIndenter instance = new FixedSpaceIndenter();
S1393,DefaultPrettyPrinter.java,406,jg.writeRaw(' ');
S1394,DefaultPrettyPrinter.java,410,public boolean isInline() { return true; }
S1395,DupDetector.java,36,private DupDetector(Object src) {
S1396,DupDetector.java,37,_source = src;
S1397,DupDetector.java,41,return new DupDetector(p);
S1398,DupDetector.java,45,return new DupDetector(g);
S1399,DupDetector.java,49,return new DupDetector(_source);
S1400,DupDetector.java,53,_firstName = null;
S1401,DupDetector.java,54,_secondName = null;
S1402,DupDetector.java,55,_seen = null;
S1403,DupDetector.java,60,if (_source instanceof JsonParser) {
S1404,DupDetector.java,61,return ((JsonParser)_source).getCurrentLocation();
S1405,DupDetector.java,69,if (_firstName == null) {
S1406,DupDetector.java,70,_firstName = name;
S1407,DupDetector.java,71,return false;
S1408,DupDetector.java,73,if (name.equals(_firstName)) {
S1409,DupDetector.java,74,return true;
S1410,DupDetector.java,76,if (_secondName == null) {
S1411,DupDetector.java,77,_secondName = name;
S1412,DupDetector.java,78,return false;
S1413,DupDetector.java,80,if (name.equals(_secondName)) {
S1414,DupDetector.java,83,if (_seen == null) {
S1415,DupDetector.java,84,"_seen = new HashSet<String>(16); // 16 is default, seems reasonable"
S1416,DupDetector.java,85,_seen.add(_firstName);
S1417,DupDetector.java,86,_seen.add(_secondName);
S1418,DupDetector.java,88,return !_seen.add(name);
S1419,FilteringGeneratorDelegate.java,57,@Deprecated
S1420,FilteringGeneratorDelegate.java,96,"super(d, false);"
S1421,FilteringGeneratorDelegate.java,97,rootFilter = f;
S1422,FilteringGeneratorDelegate.java,99,_itemFilter = f;
S1423,FilteringGeneratorDelegate.java,100,_filterContext = TokenFilterContext.createRootContext(f);
S1424,FilteringGeneratorDelegate.java,101,_includePath = includePath;
S1425,FilteringGeneratorDelegate.java,102,_allowMultipleMatches = allowMultipleMatches;
S1426,FilteringGeneratorDelegate.java,111,public TokenFilter getFilter() { return rootFilter; }
S1427,FilteringGeneratorDelegate.java,114,return _filterContext;
S1428,FilteringGeneratorDelegate.java,122,return _matchCount;
S1429,FilteringGeneratorDelegate.java,150,if (_itemFilter == null) {
S1430,FilteringGeneratorDelegate.java,151,"_filterContext = _filterContext.createChildArrayContext(null, false);"
S1431,FilteringGeneratorDelegate.java,152,return;
S1432,FilteringGeneratorDelegate.java,154,if (_itemFilter == TokenFilter.INCLUDE_ALL) { // include the whole sub-tree?
S1433,FilteringGeneratorDelegate.java,155,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1434,FilteringGeneratorDelegate.java,156,delegate.writeStartArray();
S1435,FilteringGeneratorDelegate.java,157,return;
S1436,FilteringGeneratorDelegate.java,160,_itemFilter = _filterContext.checkValue(_itemFilter);
S1437,FilteringGeneratorDelegate.java,161,if (_itemFilter == null) {
S1438,FilteringGeneratorDelegate.java,162,"_filterContext = _filterContext.createChildArrayContext(null, false);"
S1439,FilteringGeneratorDelegate.java,163,return;
S1440,FilteringGeneratorDelegate.java,165,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1441,FilteringGeneratorDelegate.java,166,_itemFilter = _itemFilter.filterStartArray();
S1442,FilteringGeneratorDelegate.java,168,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1443,FilteringGeneratorDelegate.java,169,_checkParentPath();
S1444,FilteringGeneratorDelegate.java,170,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1445,FilteringGeneratorDelegate.java,171,delegate.writeStartArray();
S1446,FilteringGeneratorDelegate.java,173,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, false);"
S1447,FilteringGeneratorDelegate.java,180,if (_itemFilter == null) {
S1448,FilteringGeneratorDelegate.java,184,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1449,FilteringGeneratorDelegate.java,185,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1450,FilteringGeneratorDelegate.java,186,delegate.writeStartArray(size);
S1451,FilteringGeneratorDelegate.java,187,return;
S1452,FilteringGeneratorDelegate.java,189,_itemFilter = _filterContext.checkValue(_itemFilter);
S1453,FilteringGeneratorDelegate.java,190,if (_itemFilter == null) {
S1454,FilteringGeneratorDelegate.java,194,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1455,FilteringGeneratorDelegate.java,195,_itemFilter = _itemFilter.filterStartArray();
S1456,FilteringGeneratorDelegate.java,197,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1457,FilteringGeneratorDelegate.java,202,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, false);"
S1458,FilteringGeneratorDelegate.java,209,_filterContext = _filterContext.closeArray(delegate);
S1459,FilteringGeneratorDelegate.java,211,if (_filterContext != null) {
S1460,FilteringGeneratorDelegate.java,212,_itemFilter = _filterContext.getFilter();
S1461,FilteringGeneratorDelegate.java,219,if (_itemFilter == null) {
S1462,FilteringGeneratorDelegate.java,220,"_filterContext = _filterContext.createChildObjectContext(_itemFilter, false);"
S1463,FilteringGeneratorDelegate.java,221,return;
S1464,FilteringGeneratorDelegate.java,223,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1465,FilteringGeneratorDelegate.java,224,"_filterContext = _filterContext.createChildObjectContext(_itemFilter, true);"
S1466,FilteringGeneratorDelegate.java,225,delegate.writeStartObject();
S1467,FilteringGeneratorDelegate.java,226,return;
S1468,FilteringGeneratorDelegate.java,229,TokenFilter f = _filterContext.checkValue(_itemFilter);
S1469,FilteringGeneratorDelegate.java,230,if (f == null) {
S1470,FilteringGeneratorDelegate.java,234,if (f != TokenFilter.INCLUDE_ALL) {
S1471,FilteringGeneratorDelegate.java,235,f = f.filterStartObject();
S1472,FilteringGeneratorDelegate.java,237,if (f == TokenFilter.INCLUDE_ALL) {
S1473,FilteringGeneratorDelegate.java,242,"_filterContext = _filterContext.createChildObjectContext(f, false);"
S1474,FilteringGeneratorDelegate.java,249,_filterContext = _filterContext.closeObject(delegate);
S1475,FilteringGeneratorDelegate.java,250,if (_filterContext != null) {
S1476,FilteringGeneratorDelegate.java,251,_itemFilter = _filterContext.getFilter();
S1477,FilteringGeneratorDelegate.java,258,TokenFilter state = _filterContext.setFieldName(name);
S1478,FilteringGeneratorDelegate.java,259,if (state == null) {
S1479,FilteringGeneratorDelegate.java,260,_itemFilter = null;
S1480,FilteringGeneratorDelegate.java,261,return;
S1481,FilteringGeneratorDelegate.java,263,if (state == TokenFilter.INCLUDE_ALL) {
S1482,FilteringGeneratorDelegate.java,264,_itemFilter = state;
S1483,FilteringGeneratorDelegate.java,265,delegate.writeFieldName(name);
S1484,FilteringGeneratorDelegate.java,266,return;
S1485,FilteringGeneratorDelegate.java,268,state = state.includeProperty(name);
S1486,FilteringGeneratorDelegate.java,269,_itemFilter = state;
S1487,FilteringGeneratorDelegate.java,270,if (state == TokenFilter.INCLUDE_ALL) {
S1488,FilteringGeneratorDelegate.java,271,_checkPropertyParentPath();
S1489,FilteringGeneratorDelegate.java,278,TokenFilter state = _filterContext.setFieldName(name.getValue());
S1490,FilteringGeneratorDelegate.java,279,if (state == null) {
S1491,FilteringGeneratorDelegate.java,283,if (state == TokenFilter.INCLUDE_ALL) {
S1492,FilteringGeneratorDelegate.java,288,state = state.includeProperty(name.getValue());
S1493,FilteringGeneratorDelegate.java,289,_itemFilter = state;
S1494,FilteringGeneratorDelegate.java,290,if (state == TokenFilter.INCLUDE_ALL) {
S1495,FilteringGeneratorDelegate.java,291,_checkPropertyParentPath();
S1496,FilteringGeneratorDelegate.java,304,if (_itemFilter == null) {
S1497,FilteringGeneratorDelegate.java,305,return;
S1498,FilteringGeneratorDelegate.java,325,if (_itemFilter == null) {
S1499,FilteringGeneratorDelegate.java,328,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1500,FilteringGeneratorDelegate.java,329,"String value = new String(text, offset, len);"
S1501,FilteringGeneratorDelegate.java,330,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1502,FilteringGeneratorDelegate.java,331,if (state == null) {
S1503,FilteringGeneratorDelegate.java,334,if (state != TokenFilter.INCLUDE_ALL) {
S1504,FilteringGeneratorDelegate.java,335,if (!state.includeString(value)) {
S1505,FilteringGeneratorDelegate.java,336,return;
S1506,FilteringGeneratorDelegate.java,341,"delegate.writeString(text, offset, len);"
S1507,FilteringGeneratorDelegate.java,347,if (_itemFilter == null) {
S1508,FilteringGeneratorDelegate.java,350,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1509,FilteringGeneratorDelegate.java,362,delegate.writeString(value);
S1510,FilteringGeneratorDelegate.java,391,if (_checkRawValueWrite()) {
S1511,FilteringGeneratorDelegate.java,392,delegate.writeRaw(text);
S1512,FilteringGeneratorDelegate.java,407,if (_checkRawValueWrite()) {
S1513,FilteringGeneratorDelegate.java,408,delegate.writeRaw(text);
S1514,FilteringGeneratorDelegate.java,431,if (_checkRawValueWrite()) {
S1515,FilteringGeneratorDelegate.java,455,if (_checkBinaryWrite()) {
S1516,FilteringGeneratorDelegate.java,456,"delegate.writeBinary(b64variant, data, offset, len);"
S1517,FilteringGeneratorDelegate.java,478,if (_itemFilter == null) {
S1518,FilteringGeneratorDelegate.java,479,return;
S1519,FilteringGeneratorDelegate.java,481,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1520,FilteringGeneratorDelegate.java,482,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1521,FilteringGeneratorDelegate.java,483,if (state == null) {
S1522,FilteringGeneratorDelegate.java,486,if (state != TokenFilter.INCLUDE_ALL) {
S1523,FilteringGeneratorDelegate.java,487,if (!state.includeNumber(v)) {
S1524,FilteringGeneratorDelegate.java,488,return;
S1525,FilteringGeneratorDelegate.java,493,delegate.writeNumber(v);
S1526,FilteringGeneratorDelegate.java,499,if (_itemFilter == null) {
S1527,FilteringGeneratorDelegate.java,500,return;
S1528,FilteringGeneratorDelegate.java,502,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1529,FilteringGeneratorDelegate.java,503,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1530,FilteringGeneratorDelegate.java,504,if (state == null) {
S1531,FilteringGeneratorDelegate.java,505,return;
S1532,FilteringGeneratorDelegate.java,507,if (state != TokenFilter.INCLUDE_ALL) {
S1533,FilteringGeneratorDelegate.java,508,if (!state.includeNumber(v)) {
S1534,FilteringGeneratorDelegate.java,509,return;
S1535,FilteringGeneratorDelegate.java,512,_checkParentPath();
S1536,FilteringGeneratorDelegate.java,514,delegate.writeNumber(v);
S1537,FilteringGeneratorDelegate.java,520,if (_itemFilter == null) {
S1538,FilteringGeneratorDelegate.java,521,return;
S1539,FilteringGeneratorDelegate.java,523,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1540,FilteringGeneratorDelegate.java,535,delegate.writeNumber(v);
S1541,FilteringGeneratorDelegate.java,541,if (_itemFilter == null) {
S1542,FilteringGeneratorDelegate.java,542,return;
S1543,FilteringGeneratorDelegate.java,544,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1544,FilteringGeneratorDelegate.java,556,delegate.writeNumber(v);
S1545,FilteringGeneratorDelegate.java,562,if (_itemFilter == null) {
S1546,FilteringGeneratorDelegate.java,563,return;
S1547,FilteringGeneratorDelegate.java,565,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1548,FilteringGeneratorDelegate.java,577,delegate.writeNumber(v);
S1549,FilteringGeneratorDelegate.java,583,if (_itemFilter == null) {
S1550,FilteringGeneratorDelegate.java,584,return;
S1551,FilteringGeneratorDelegate.java,586,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1552,FilteringGeneratorDelegate.java,598,delegate.writeNumber(v);
S1553,FilteringGeneratorDelegate.java,604,if (_itemFilter == null) {
S1554,FilteringGeneratorDelegate.java,605,return;
S1555,FilteringGeneratorDelegate.java,607,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1556,FilteringGeneratorDelegate.java,619,delegate.writeNumber(v);
S1557,FilteringGeneratorDelegate.java,625,if (_itemFilter == null) {
S1558,FilteringGeneratorDelegate.java,628,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1559,FilteringGeneratorDelegate.java,629,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1560,FilteringGeneratorDelegate.java,630,if (state == null) {
S1561,FilteringGeneratorDelegate.java,633,if (state != TokenFilter.INCLUDE_ALL) {
S1562,FilteringGeneratorDelegate.java,634,if (!state.includeRawValue()) { // close enough?
S1563,FilteringGeneratorDelegate.java,635,return;
S1564,FilteringGeneratorDelegate.java,646,if (_itemFilter == null) {
S1565,FilteringGeneratorDelegate.java,647,return;
S1566,FilteringGeneratorDelegate.java,649,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1567,FilteringGeneratorDelegate.java,650,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1568,FilteringGeneratorDelegate.java,651,if (state == null) {
S1569,FilteringGeneratorDelegate.java,652,return;
S1570,FilteringGeneratorDelegate.java,654,if (state != TokenFilter.INCLUDE_ALL) {
S1571,FilteringGeneratorDelegate.java,655,if (!state.includeBoolean(v)) {
S1572,FilteringGeneratorDelegate.java,656,return;
S1573,FilteringGeneratorDelegate.java,659,_checkParentPath();
S1574,FilteringGeneratorDelegate.java,661,delegate.writeBoolean(v);
S1575,FilteringGeneratorDelegate.java,667,if (_itemFilter == null) {
S1576,FilteringGeneratorDelegate.java,668,return;
S1577,FilteringGeneratorDelegate.java,670,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1578,FilteringGeneratorDelegate.java,682,delegate.writeNull();
S1579,FilteringGeneratorDelegate.java,804,++_matchCount;
S1580,FilteringGeneratorDelegate.java,806,if (_includePath) {
S1581,FilteringGeneratorDelegate.java,807,_filterContext.writePath(delegate);
S1582,FilteringGeneratorDelegate.java,810,if (!_allowMultipleMatches) {
S1583,FilteringGeneratorDelegate.java,812,_filterContext.skipParentChecks();
S1584,FilteringGeneratorDelegate.java,823,++_matchCount;
S1585,FilteringGeneratorDelegate.java,824,if (_includePath) {
S1586,FilteringGeneratorDelegate.java,825,_filterContext.writePath(delegate);
S1587,FilteringGeneratorDelegate.java,826,} else if (_includeImmediateParent) {
S1588,FilteringGeneratorDelegate.java,833,if (!_allowMultipleMatches) {
S1589,FilteringGeneratorDelegate.java,835,_filterContext.skipParentChecks();
S1590,FilteringGeneratorDelegate.java,841,if (_itemFilter == null) {
S1591,FilteringGeneratorDelegate.java,844,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1592,FilteringGeneratorDelegate.java,845,return true;
S1593,FilteringGeneratorDelegate.java,847,if (_itemFilter.includeBinary()) { // close enough?
S1594,FilteringGeneratorDelegate.java,851,return false;
S1595,FilteringGeneratorDelegate.java,856,if (_itemFilter == null) {
S1596,FilteringGeneratorDelegate.java,859,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1597,FilteringGeneratorDelegate.java,860,return true;
S1598,FilteringGeneratorDelegate.java,862,if (_itemFilter.includeRawValue()) { // close enough?
S1599,FilteringGeneratorDelegate.java,866,return false;
S1600,FilteringParserDelegate.java,59,@Deprecated
S1601,FilteringParserDelegate.java,117,super(p);
S1602,FilteringParserDelegate.java,118,rootFilter = f;
S1603,FilteringParserDelegate.java,120,_itemFilter = f;
S1604,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S1605,FilteringParserDelegate.java,122,_includePath = includePath;
S1606,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S1607,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S1608,FilteringParserDelegate.java,181,JsonStreamContext ctxt = _filterContext();
S1609,FilteringParserDelegate.java,182,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1610,FilteringParserDelegate.java,186,return ctxt.getCurrentName();
S1611,FilteringParserDelegate.java,225,TokenFilterContext ctxt = _exposedContext;
S1612,FilteringParserDelegate.java,227,if (ctxt != null) {
S1613,FilteringParserDelegate.java,229,JsonToken t = ctxt.nextTokenToRead();
S1614,FilteringParserDelegate.java,230,if (t != null) {
S1615,FilteringParserDelegate.java,231,_currToken = t;
S1616,FilteringParserDelegate.java,232,return t;
S1617,FilteringParserDelegate.java,235,if (ctxt == _headContext) {
S1618,FilteringParserDelegate.java,236,_exposedContext = null;
S1619,FilteringParserDelegate.java,237,if (ctxt.inArray()) {
S1620,FilteringParserDelegate.java,238,t = delegate.getCurrentToken();
S1621,FilteringParserDelegate.java,241,_currToken = t;
S1622,FilteringParserDelegate.java,242,return t;
S1623,FilteringParserDelegate.java,257,ctxt = _headContext.findChildOf(ctxt);
S1624,FilteringParserDelegate.java,258,_exposedContext = ctxt;
S1625,FilteringParserDelegate.java,259,if (ctxt == null) { // should never occur
S1626,FilteringParserDelegate.java,266,JsonToken t = delegate.nextToken();
S1627,FilteringParserDelegate.java,267,if (t == null) {
S1628,FilteringParserDelegate.java,269,return (_currToken = t);
S1629,FilteringParserDelegate.java,275,switch (t.id()) {
S1630,FilteringParserDelegate.java,277,f = _itemFilter;
S1631,FilteringParserDelegate.java,278,if (f == TokenFilter.INCLUDE_ALL) {
S1632,FilteringParserDelegate.java,279,"_headContext = _headContext.createChildArrayContext(f, true);"
S1633,FilteringParserDelegate.java,280,return (_currToken = t);
S1634,FilteringParserDelegate.java,313,f = _itemFilter;
S1635,FilteringParserDelegate.java,314,if (f == TokenFilter.INCLUDE_ALL) {
S1636,FilteringParserDelegate.java,315,"_headContext = _headContext.createChildObjectContext(f, true);"
S1637,FilteringParserDelegate.java,316,return (_currToken = t);
S1638,FilteringParserDelegate.java,318,if (f == null) { // does this occur?
S1639,FilteringParserDelegate.java,323,f = _headContext.checkValue(f);
S1640,FilteringParserDelegate.java,324,if (f == null) {
S1641,FilteringParserDelegate.java,328,if (f != TokenFilter.INCLUDE_ALL) {
S1642,FilteringParserDelegate.java,329,f = f.filterStartObject();
S1643,FilteringParserDelegate.java,331,_itemFilter = f;
S1644,FilteringParserDelegate.java,332,if (f == TokenFilter.INCLUDE_ALL) {
S1645,FilteringParserDelegate.java,336,"_headContext = _headContext.createChildObjectContext(f, false);"
S1646,FilteringParserDelegate.java,338,if (_includePath) {
S1647,FilteringParserDelegate.java,339,t = _nextTokenWithBuffering(_headContext);
S1648,FilteringParserDelegate.java,340,if (t != null) {
S1649,FilteringParserDelegate.java,341,_currToken = t;
S1650,FilteringParserDelegate.java,342,return t;
S1651,FilteringParserDelegate.java,352,boolean returnEnd = _headContext.isStartHandled();
S1652,FilteringParserDelegate.java,353,f = _headContext.getFilter();
S1653,FilteringParserDelegate.java,354,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1654,FilteringParserDelegate.java,355,f.filterFinishArray();
S1655,FilteringParserDelegate.java,357,_headContext = _headContext.getParent();
S1656,FilteringParserDelegate.java,358,_itemFilter = _headContext.getFilter();
S1657,FilteringParserDelegate.java,359,if (returnEnd) {
S1658,FilteringParserDelegate.java,360,return (_currToken = t);
S1659,FilteringParserDelegate.java,363,break;
S1660,FilteringParserDelegate.java,367,final String name = delegate.getCurrentName();
S1661,FilteringParserDelegate.java,369,f = _headContext.setFieldName(name);
S1662,FilteringParserDelegate.java,370,if (f == TokenFilter.INCLUDE_ALL) {
S1663,FilteringParserDelegate.java,371,_itemFilter = f;
S1664,FilteringParserDelegate.java,372,if (!_includePath) {
S1665,FilteringParserDelegate.java,375,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S1666,FilteringParserDelegate.java,380,return (_currToken = t);
S1667,FilteringParserDelegate.java,382,if (f == null) {
S1668,FilteringParserDelegate.java,387,f = f.includeProperty(name);
S1669,FilteringParserDelegate.java,388,if (f == null) {
S1670,FilteringParserDelegate.java,389,delegate.nextToken();
S1671,FilteringParserDelegate.java,390,delegate.skipChildren();
S1672,FilteringParserDelegate.java,391,break;
S1673,FilteringParserDelegate.java,393,_itemFilter = f;
S1674,FilteringParserDelegate.java,394,if (f == TokenFilter.INCLUDE_ALL) {
S1675,FilteringParserDelegate.java,395,if (_includePath) {
S1676,FilteringParserDelegate.java,396,return (_currToken = t);
S1677,FilteringParserDelegate.java,399,if (_includePath) {
S1678,FilteringParserDelegate.java,400,t = _nextTokenWithBuffering(_headContext);
S1679,FilteringParserDelegate.java,401,if (t != null) {
S1680,FilteringParserDelegate.java,402,_currToken = t;
S1681,FilteringParserDelegate.java,403,return t;
S1682,FilteringParserDelegate.java,410,f = _itemFilter;
S1683,FilteringParserDelegate.java,411,if (f == TokenFilter.INCLUDE_ALL) {
S1684,FilteringParserDelegate.java,412,return (_currToken = t);
S1685,FilteringParserDelegate.java,414,if (f != null) {
S1686,FilteringParserDelegate.java,415,f = _headContext.checkValue(f);
S1687,FilteringParserDelegate.java,416,if ((f == TokenFilter.INCLUDE_ALL)
S1688,FilteringParserDelegate.java,418,return (_currToken = t);
S1689,FilteringParserDelegate.java,426,return _nextToken2();
S1690,FilteringParserDelegate.java,439,JsonToken t = delegate.nextToken();
S1691,FilteringParserDelegate.java,440,if (t == null) { // is this even legal?
S1692,FilteringParserDelegate.java,441,return (_currToken = t);
S1693,FilteringParserDelegate.java,445,switch (t.id()) {
S1694,FilteringParserDelegate.java,447,f = _itemFilter;
S1695,FilteringParserDelegate.java,448,if (f == TokenFilter.INCLUDE_ALL) {
S1696,FilteringParserDelegate.java,449,"_headContext = _headContext.createChildArrayContext(f, true);"
S1697,FilteringParserDelegate.java,450,return (_currToken = t);
S1698,FilteringParserDelegate.java,452,if (f == null) { // does this occur?
S1699,FilteringParserDelegate.java,457,f = _headContext.checkValue(f);
S1700,FilteringParserDelegate.java,458,if (f == null) {
S1701,FilteringParserDelegate.java,462,if (f != TokenFilter.INCLUDE_ALL) {
S1702,FilteringParserDelegate.java,463,f = f.filterStartArray();
S1703,FilteringParserDelegate.java,465,_itemFilter = f;
S1704,FilteringParserDelegate.java,466,if (f == TokenFilter.INCLUDE_ALL) {
S1705,FilteringParserDelegate.java,470,"_headContext = _headContext.createChildArrayContext(f, false);"
S1706,FilteringParserDelegate.java,472,if (_includePath) {
S1707,FilteringParserDelegate.java,482,f = _itemFilter;
S1708,FilteringParserDelegate.java,483,if (f == TokenFilter.INCLUDE_ALL) {
S1709,FilteringParserDelegate.java,484,"_headContext = _headContext.createChildObjectContext(f, true);"
S1710,FilteringParserDelegate.java,485,return (_currToken = t);
S1711,FilteringParserDelegate.java,487,if (f == null) { // does this occur?
S1712,FilteringParserDelegate.java,492,f = _headContext.checkValue(f);
S1713,FilteringParserDelegate.java,493,if (f == null) {
S1714,FilteringParserDelegate.java,497,if (f != TokenFilter.INCLUDE_ALL) {
S1715,FilteringParserDelegate.java,498,f = f.filterStartObject();
S1716,FilteringParserDelegate.java,500,_itemFilter = f;
S1717,FilteringParserDelegate.java,501,if (f == TokenFilter.INCLUDE_ALL) {
S1718,FilteringParserDelegate.java,505,"_headContext = _headContext.createChildObjectContext(f, false);"
S1719,FilteringParserDelegate.java,506,if (_includePath) {
