statement_id,file,line,code
S514,Entities.java,226,return outMap;
S515,Evaluator.java,20,protected Evaluator() {
S516,Evaluator.java,37,public Tag(String tagName) {
S517,Evaluator.java,38,this.tagName = tagName;
S518,Evaluator.java,43,return (element.tagName().equals(tagName));
S519,Evaluator.java,58,public Id(String id) {
S520,Evaluator.java,59,this.id = id;
S521,Evaluator.java,64,return (id.equals(element.id()));
S522,Evaluator.java,80,public Class(String className) {
S523,Evaluator.java,81,this.className = className;
S524,Evaluator.java,86,return (element.hasClass(className));
S525,Evaluator.java,102,public Attribute(String key) {
S526,Evaluator.java,103,this.key = key;
S527,Evaluator.java,108,return element.hasAttr(key);
S528,Evaluator.java,150,"super(key, value);"
S529,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S530,Evaluator.java,230,"super(key, value);"
S531,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S532,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S533,Evaluator.java,277,Validate.notEmpty(key);
S534,Evaluator.java,278,Validate.notEmpty(value);
S535,Evaluator.java,280,this.key = key.trim().toLowerCase();
S536,Evaluator.java,281,this.value = value.trim().toLowerCase();
S537,Evaluator.java,288,public static final class AllElements extends Evaluator {
S538,Evaluator.java,292,return true;
S539,Evaluator.java,364,public static final class IsLastChild extends Evaluator {
S540,Evaluator.java,367,final Element p = element.parent();
S541,Evaluator.java,368,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S542,Evaluator.java,379,"super(0,1);"
S543,Evaluator.java,389,"super(0,1);"
S544,Evaluator.java,401,"public CssNthEvaluator(int a, int b) {"
S545,Evaluator.java,402,this.a = a;
S546,Evaluator.java,403,this.b = b;
S547,Evaluator.java,411,final Element p = element.parent();
S548,Evaluator.java,412,if (p == null || (p instanceof Document)) return false;
S549,Evaluator.java,414,"final int pos = calculatePosition(root, element);"
S550,Evaluator.java,415,if (a == 0) return pos == b;
S551,Evaluator.java,417,return (pos-b)*a >= 0 && (pos-b)%a==0;
S552,Evaluator.java,442,"super(a,b);"
S553,Evaluator.java,446,return element.elementSiblingIndex()+1;
S554,Evaluator.java,462,"super(a,b);"
S555,Evaluator.java,467,return element.parent().children().size() - element.elementSiblingIndex();
S556,Evaluator.java,482,"super(a,b);"
S557,Evaluator.java,486,int pos = 0;
S558,Evaluator.java,487,Elements family = element.parent().children();
S559,Evaluator.java,488,for (int i = 0; i < family.size(); i++) {
S560,Evaluator.java,489,if (family.get(i).tag() == element.tag()) pos++;
S561,Evaluator.java,490,if (family.get(i) == element) break;
S562,Evaluator.java,492,return pos;
S563,Evaluator.java,504,"super(a, b);"
S564,Evaluator.java,509,int pos = 0;
S565,Evaluator.java,510,Elements family = element.parent().children();
S566,Evaluator.java,511,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S567,Evaluator.java,512,if (family.get(i).tag() == element.tag()) pos++;
S568,Evaluator.java,514,return pos;
S569,Evaluator.java,526,public static final class IsFirstChild extends Evaluator {
S570,Evaluator.java,529,final Element p = element.parent();
S571,Evaluator.java,530,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S572,Evaluator.java,544,public static final class IsRoot extends Evaluator {
S573,Evaluator.java,547,final Element r = root instanceof Document?root.child(0):root;
S574,Evaluator.java,548,return element == r;
S575,Evaluator.java,556,public static final class IsOnlyChild extends Evaluator {
S576,Evaluator.java,559,final Element p = element.parent();
S577,Evaluator.java,560,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S578,Evaluator.java,568,public static final class IsOnlyOfType extends Evaluator {
S579,Evaluator.java,571,final Element p = element.parent();
S580,Evaluator.java,572,if (p==null || p instanceof Document) return false;
S581,Evaluator.java,574,int pos = 0;
S582,Evaluator.java,575,Elements family = p.children();
S583,Evaluator.java,576,for (int i = 0; i < family.size(); i++) {
S584,Evaluator.java,577,if (family.get(i).tag().equals(element.tag())) pos++;
S585,Evaluator.java,579,return pos == 1;
S586,Evaluator.java,587,public static final class IsEmpty extends Evaluator {
S587,Evaluator.java,590,List<Node> family = element.childNodes();
S588,Evaluator.java,591,for (int i = 0; i < family.size(); i++) {
S589,Evaluator.java,592,Node n = family.get(i);
S590,Evaluator.java,593,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S591,Evaluator.java,595,return true;
S592,Evaluator.java,622,public ContainsText(String searchText) {
S593,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S594,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S595,FormElement.java,18,private final Elements elements = new Elements();
S596,FormElement.java,28,"super(tag, baseUri, attributes);"
S597,FormElement.java,45,elements.add(element);
S598,FormElement.java,46,return this;
S599,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S600,HtmlTreeBuilder.java,19,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S601,HtmlTreeBuilder.java,20,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S602,HtmlTreeBuilder.java,21,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S603,HtmlTreeBuilder.java,22,"private static final String[] TagSearchButton = new String[]{""button""};"
S604,HtmlTreeBuilder.java,23,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S605,HtmlTreeBuilder.java,24,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S606,HtmlTreeBuilder.java,25,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S607,HtmlTreeBuilder.java,26,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S608,HtmlTreeBuilder.java,38,private boolean baseUriSetFromDoc = false;
S609,HtmlTreeBuilder.java,42,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S610,HtmlTreeBuilder.java,43,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S611,HtmlTreeBuilder.java,45,private boolean framesetOk = true; // if ok to go into frameset
S612,HtmlTreeBuilder.java,46,private boolean fosterInserts = false; // if next inserts should be fostered
S613,HtmlTreeBuilder.java,47,private boolean fragmentParsing = false; // if parsing a fragment of html
S614,HtmlTreeBuilder.java,49,HtmlTreeBuilder() {}
S615,HtmlTreeBuilder.java,53,state = HtmlTreeBuilderState.Initial;
S616,HtmlTreeBuilder.java,54,"return super.parse(input, baseUri, errors);"
S617,HtmlTreeBuilder.java,110,currentToken = token;
S618,HtmlTreeBuilder.java,111,"return this.state.process(token, this);"
S619,HtmlTreeBuilder.java,115,currentToken = token;
S620,HtmlTreeBuilder.java,116,"return state.process(token, this);"
S621,HtmlTreeBuilder.java,120,this.state = state;
S622,HtmlTreeBuilder.java,124,return state;
S623,HtmlTreeBuilder.java,128,originalState = state;
S624,HtmlTreeBuilder.java,132,return originalState;
S625,HtmlTreeBuilder.java,136,this.framesetOk = framesetOk;
S626,HtmlTreeBuilder.java,140,return framesetOk;
S627,HtmlTreeBuilder.java,144,return doc;
S628,HtmlTreeBuilder.java,148,return baseUri;
S629,HtmlTreeBuilder.java,152,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S630,HtmlTreeBuilder.java,155,"String href = base.absUrl(""href"");"
S631,HtmlTreeBuilder.java,156,if (href.length() != 0) { // ignore <base target> etc
S632,HtmlTreeBuilder.java,157,baseUri = href;
S633,HtmlTreeBuilder.java,158,baseUriSetFromDoc = true;
S634,HtmlTreeBuilder.java,159,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S635,HtmlTreeBuilder.java,164,return fragmentParsing;
S636,HtmlTreeBuilder.java,168,if (errors.canAddError())
S637,HtmlTreeBuilder.java,175,if (startTag.isSelfClosing()) {
S638,HtmlTreeBuilder.java,176,Element el = insertEmpty(startTag);
S639,HtmlTreeBuilder.java,177,stack.add(el);
S640,HtmlTreeBuilder.java,178,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S641,HtmlTreeBuilder.java,179,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S642,HtmlTreeBuilder.java,180,return el;
S643,HtmlTreeBuilder.java,183,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S644,HtmlTreeBuilder.java,184,insert(el);
S645,HtmlTreeBuilder.java,185,return el;
S646,HtmlTreeBuilder.java,189,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S647,HtmlTreeBuilder.java,190,insert(el);
S648,HtmlTreeBuilder.java,191,return el;
S649,HtmlTreeBuilder.java,195,insertNode(el);
S650,HtmlTreeBuilder.java,196,stack.add(el);
S651,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S652,HtmlTreeBuilder.java,201,"Element el = new Element(tag, baseUri, startTag.attributes);"
S653,HtmlTreeBuilder.java,202,insertNode(el);
S654,HtmlTreeBuilder.java,203,if (startTag.isSelfClosing()) {
S655,HtmlTreeBuilder.java,204,if (tag.isKnownTag()) {
S656,HtmlTreeBuilder.java,205,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S657,HtmlTreeBuilder.java,212,return el;
S658,HtmlTreeBuilder.java,216,Tag tag = Tag.valueOf(startTag.name());
S659,HtmlTreeBuilder.java,217,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S660,HtmlTreeBuilder.java,218,setFormElement(el);
S661,HtmlTreeBuilder.java,219,insertNode(el);
S662,HtmlTreeBuilder.java,220,if (onStack)
S663,HtmlTreeBuilder.java,221,stack.add(el);
S664,HtmlTreeBuilder.java,222,return el;
S665,HtmlTreeBuilder.java,226,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S666,HtmlTreeBuilder.java,227,insertNode(comment);
S667,HtmlTreeBuilder.java,233,String tagName = currentElement().tagName();
S668,HtmlTreeBuilder.java,234,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S669,HtmlTreeBuilder.java,235,"node = new DataNode(characterToken.getData(), baseUri);"
S670,HtmlTreeBuilder.java,237,"node = new TextNode(characterToken.getData(), baseUri);"
S671,HtmlTreeBuilder.java,238,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S672,HtmlTreeBuilder.java,243,if (stack.size() == 0)
S673,HtmlTreeBuilder.java,244,doc.appendChild(node);
S674,HtmlTreeBuilder.java,245,else if (isFosterInserts())
S675,HtmlTreeBuilder.java,248,currentElement().appendChild(node);
S676,HtmlTreeBuilder.java,251,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S677,HtmlTreeBuilder.java,252,if (formElement != null)
S678,HtmlTreeBuilder.java,253,formElement.addElement((Element) node);
S679,HtmlTreeBuilder.java,259,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S680,HtmlTreeBuilder.java,261,"if (stack.peekLast().nodeName().equals(""html""))"
S681,HtmlTreeBuilder.java,263,return stack.pollLast();
S682,HtmlTreeBuilder.java,271,return stack;
S683,HtmlTreeBuilder.java,275,"return isElementInQueue(stack, el);"
S684,HtmlTreeBuilder.java,279,Iterator<Element> it = queue.descendingIterator();
S685,HtmlTreeBuilder.java,280,while (it.hasNext()) {
S686,HtmlTreeBuilder.java,281,Element next = it.next();
S687,HtmlTreeBuilder.java,282,if (next == element) {
S688,HtmlTreeBuilder.java,283,return true;
S689,HtmlTreeBuilder.java,290,Iterator<Element> it = stack.descendingIterator();
S690,HtmlTreeBuilder.java,291,while (it.hasNext()) {
S691,HtmlTreeBuilder.java,292,Element next = it.next();
S692,HtmlTreeBuilder.java,293,if (next.nodeName().equals(elName)) {
S693,HtmlTreeBuilder.java,297,return null;
S694,HtmlTreeBuilder.java,301,Iterator<Element> it = stack.descendingIterator();
S695,HtmlTreeBuilder.java,302,while (it.hasNext()) {
S696,HtmlTreeBuilder.java,303,Element next = it.next();
S697,HtmlTreeBuilder.java,304,if (next == el) {
S698,HtmlTreeBuilder.java,305,it.remove();
S699,HtmlTreeBuilder.java,306,return true;
S700,HtmlTreeBuilder.java,313,Iterator<Element> it = stack.descendingIterator();
S701,HtmlTreeBuilder.java,314,while (it.hasNext()) {
S702,HtmlTreeBuilder.java,315,Element next = it.next();
S703,HtmlTreeBuilder.java,316,if (next.nodeName().equals(elName)) {
S704,HtmlTreeBuilder.java,317,it.remove();
S705,HtmlTreeBuilder.java,318,break;
S706,HtmlTreeBuilder.java,320,it.remove();
S707,HtmlTreeBuilder.java,326,Iterator<Element> it = stack.descendingIterator();
S708,HtmlTreeBuilder.java,327,while (it.hasNext()) {
S709,HtmlTreeBuilder.java,328,Element next = it.next();
S710,HtmlTreeBuilder.java,329,"if (StringUtil.in(next.nodeName(), elNames)) {"
S711,HtmlTreeBuilder.java,330,it.remove();
S712,HtmlTreeBuilder.java,331,break;
S713,HtmlTreeBuilder.java,351,"clearStackToContext(""table"");"
S714,HtmlTreeBuilder.java,355,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S715,HtmlTreeBuilder.java,359,"clearStackToContext(""tr"");"
S716,HtmlTreeBuilder.java,363,Iterator<Element> it = stack.descendingIterator();
S717,HtmlTreeBuilder.java,364,while (it.hasNext()) {
S718,HtmlTreeBuilder.java,365,Element next = it.next();
S719,HtmlTreeBuilder.java,366,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S720,HtmlTreeBuilder.java,403,boolean last = false;
S721,HtmlTreeBuilder.java,404,Iterator<Element> it = stack.descendingIterator();
S722,HtmlTreeBuilder.java,405,while (it.hasNext()) {
S723,HtmlTreeBuilder.java,406,Element node = it.next();
S724,HtmlTreeBuilder.java,407,if (!it.hasNext()) {
S725,HtmlTreeBuilder.java,411,String name = node.nodeName();
S726,HtmlTreeBuilder.java,412,"if (""select"".equals(name)) {"
S727,HtmlTreeBuilder.java,415,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S728,HtmlTreeBuilder.java,416,transition(HtmlTreeBuilderState.InCell);
S729,HtmlTreeBuilder.java,417,break;
S730,HtmlTreeBuilder.java,418,"} else if (""tr"".equals(name)) {"
S731,HtmlTreeBuilder.java,421,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S732,HtmlTreeBuilder.java,424,"} else if (""caption"".equals(name)) {"
S733,HtmlTreeBuilder.java,427,"} else if (""colgroup"".equals(name)) {"
S734,HtmlTreeBuilder.java,430,"} else if (""table"".equals(name)) {"
S735,HtmlTreeBuilder.java,433,"} else if (""head"".equals(name)) {"
S736,HtmlTreeBuilder.java,436,"} else if (""body"".equals(name)) {"
S737,HtmlTreeBuilder.java,437,transition(HtmlTreeBuilderState.InBody);
S738,HtmlTreeBuilder.java,438,break;
S739,HtmlTreeBuilder.java,439,"} else if (""frameset"".equals(name)) {"
S740,HtmlTreeBuilder.java,442,"} else if (""html"".equals(name)) {"
S741,HtmlTreeBuilder.java,445,} else if (last) {
S742,HtmlTreeBuilder.java,454,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S743,HtmlTreeBuilder.java,458,Iterator<Element> it = stack.descendingIterator();
S744,HtmlTreeBuilder.java,459,while (it.hasNext()) {
S745,HtmlTreeBuilder.java,460,Element el = it.next();
S746,HtmlTreeBuilder.java,461,String elName = el.nodeName();
S747,HtmlTreeBuilder.java,462,"if (StringUtil.in(elName, targetNames))"
S748,HtmlTreeBuilder.java,463,return true;
S749,HtmlTreeBuilder.java,464,"if (StringUtil.in(elName, baseTypes))"
S750,HtmlTreeBuilder.java,465,return false;
S751,HtmlTreeBuilder.java,466,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S752,HtmlTreeBuilder.java,474,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S753,HtmlTreeBuilder.java,478,"return inScope(targetName, null);"
S754,HtmlTreeBuilder.java,482,"return inSpecificScope(targetName, TagsSearchInScope , extras);"
S755,HtmlTreeBuilder.java,488,"return inScope(targetName, TagSearchList);"
S756,HtmlTreeBuilder.java,492,"return inScope(targetName, TagSearchButton);"
S757,HtmlTreeBuilder.java,496,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S758,HtmlTreeBuilder.java,500,Iterator<Element> it = stack.descendingIterator();
S759,HtmlTreeBuilder.java,501,while (it.hasNext()) {
S760,HtmlTreeBuilder.java,502,Element el = it.next();
S761,HtmlTreeBuilder.java,503,String elName = el.nodeName();
S762,HtmlTreeBuilder.java,504,if (elName.equals(targetName))
S763,HtmlTreeBuilder.java,505,return true;
S764,HtmlTreeBuilder.java,514,this.headElement = headElement;
S765,HtmlTreeBuilder.java,522,return fosterInserts;
S766,HtmlTreeBuilder.java,530,return formElement;
S767,HtmlTreeBuilder.java,534,this.formElement = formElement;
S768,HtmlTreeBuilder.java,538,pendingTableCharacters = new ArrayList<Token.Character>();
S769,HtmlTreeBuilder.java,542,return pendingTableCharacters;
S770,HtmlTreeBuilder.java,559,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S771,HtmlTreeBuilder.java,565,generateImpliedEndTags(null);
S772,HtmlTreeBuilder.java,571,String name = el.nodeName();
S773,HtmlTreeBuilder.java,572,"return StringUtil.in(name, TagSearchSpecial);"
S774,HtmlTreeBuilder.java,577,int numSeen = 0;
S775,HtmlTreeBuilder.java,578,Iterator<Element> iter = formattingElements.descendingIterator();
S776,HtmlTreeBuilder.java,579,while (iter.hasNext()) {
S777,HtmlTreeBuilder.java,580,Element el =  iter.next();
S778,HtmlTreeBuilder.java,581,if (el == null) // marker
S779,HtmlTreeBuilder.java,582,break;
S780,HtmlTreeBuilder.java,584,"if (isSameFormattingElement(in, el))"
S781,HtmlTreeBuilder.java,587,if (numSeen == 3) {
S782,HtmlTreeBuilder.java,592,formattingElements.add(in);
S783,HtmlTreeBuilder.java,597,return a.nodeName().equals(b.nodeName()) &&
S784,HtmlTreeBuilder.java,604,int size = formattingElements.size();
S785,HtmlTreeBuilder.java,605,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S786,HtmlTreeBuilder.java,606,return;
S787,HtmlTreeBuilder.java,642,while (!formattingElements.isEmpty()) {
S788,HtmlTreeBuilder.java,643,Element el = formattingElements.peekLast();
S789,HtmlTreeBuilder.java,644,formattingElements.removeLast();
S790,HtmlTreeBuilder.java,645,if (el == null)
S791,HtmlTreeBuilder.java,646,break;
S792,HtmlTreeBuilder.java,651,Iterator<Element> it = formattingElements.descendingIterator();
S793,HtmlTreeBuilder.java,652,while (it.hasNext()) {
S794,HtmlTreeBuilder.java,653,Element next = it.next();
S795,HtmlTreeBuilder.java,654,if (next == el) {
S796,HtmlTreeBuilder.java,655,it.remove();
S797,HtmlTreeBuilder.java,656,break;
S798,HtmlTreeBuilder.java,666,Iterator<Element> it = formattingElements.descendingIterator();
S799,HtmlTreeBuilder.java,667,while (it.hasNext()) {
S800,HtmlTreeBuilder.java,668,Element next = it.next();
S801,HtmlTreeBuilder.java,669,if (next == null) // scope marker
S802,HtmlTreeBuilder.java,670,break;
S803,HtmlTreeBuilder.java,671,else if (next.nodeName().equals(nodeName))
S804,HtmlTreeBuilder.java,672,return next;
S805,HtmlTreeBuilder.java,674,return null;
S806,HtmlTreeBuilder.java,682,formattingElements.add(null);
S807,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S808,HtmlTreeBuilderState.java,14,Initial {
S809,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S810,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S811,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S812,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S813,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S814,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S815,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S816,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S817,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S818,HtmlTreeBuilderState.java,29,} else {
S819,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S820,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S821,HtmlTreeBuilderState.java,34,return true;
S822,HtmlTreeBuilderState.java,37,BeforeHtml {
S823,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S824,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S825,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S826,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S827,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S828,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S829,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S830,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S831,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S832,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S833,HtmlTreeBuilderState.java,57,return true;
S834,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S835,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S836,HtmlTreeBuilderState.java,63,return tb.process(t);
S837,HtmlTreeBuilderState.java,66,BeforeHead {
S838,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S839,HtmlTreeBuilderState.java,69,return true;
S840,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S841,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S842,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S843,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S844,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S845,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S846,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S847,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S848,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S849,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S850,HtmlTreeBuilderState.java,89,return tb.process(t);
S851,HtmlTreeBuilderState.java,91,return true;
S852,HtmlTreeBuilderState.java,94,InHead {
S853,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S854,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S855,HtmlTreeBuilderState.java,98,return true;
S856,HtmlTreeBuilderState.java,100,switch (t.type) {
S857,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S858,HtmlTreeBuilderState.java,103,break;
S859,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S860,HtmlTreeBuilderState.java,109,String name = start.name();
S861,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S862,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S863,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S864,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S865,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S866,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S867,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S868,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S869,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S870,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S871,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S872,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S873,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S874,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S875,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S876,HtmlTreeBuilderState.java,133,tb.transition(Text);
S877,HtmlTreeBuilderState.java,134,tb.insert(start);
S878,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S879,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S880,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S881,HtmlTreeBuilderState.java,144,name = end.name();
S882,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S883,HtmlTreeBuilderState.java,146,tb.pop();
S884,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S885,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S886,HtmlTreeBuilderState.java,151,tb.error(this);
S887,HtmlTreeBuilderState.java,152,return false;
S888,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S889,HtmlTreeBuilderState.java,158,return true;
S890,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S891,HtmlTreeBuilderState.java,163,return tb.process(t);
S892,HtmlTreeBuilderState.java,166,InHeadNoscript {
S893,HtmlTreeBuilderState.java,195,AfterHead {
S894,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S895,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S896,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S897,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S898,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S899,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S900,HtmlTreeBuilderState.java,205,String name = startTag.name();
S901,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S902,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S903,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S904,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S905,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S906,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S907,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S908,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S909,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S910,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S911,HtmlTreeBuilderState.java,237,return true;
S912,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S913,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S914,HtmlTreeBuilderState.java,243,return tb.process(t);
S915,HtmlTreeBuilderState.java,246,InBody {
S916,HtmlTreeBuilderState.java,248,switch (t.type) {
S917,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S918,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S919,HtmlTreeBuilderState.java,255,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
