statement_id,file,line,code
S402,PiePlot3D.java,128,private double depthFactor = 0.12;
S403,PiePlot3D.java,136,private boolean darkerSides = false;  // default preserves previous
S404,PiePlot3D.java,153,super(dataset);
S405,PiePlot3D.java,154,"setCircular(false, false);"
S406,Plot.java,194,public static final RectangleInsets DEFAULT_INSETS
S407,Plot.java,198,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S408,Plot.java,201,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S409,Plot.java,210,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S410,Plot.java,223,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S411,Plot.java,264,private int backgroundImageAlignment = Align.FIT;
S412,Plot.java,267,private float backgroundImageAlpha = 0.5f;
S413,Plot.java,284,protected Plot() {
S414,Plot.java,286,this.parent = null;
S415,Plot.java,287,this.insets = DEFAULT_INSETS;
S416,Plot.java,288,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S417,Plot.java,289,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S418,Plot.java,290,this.backgroundImage = null;
S419,Plot.java,291,this.outlineVisible = true;
S420,Plot.java,292,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S421,Plot.java,293,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S422,Plot.java,294,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S423,Plot.java,296,this.noDataMessage = null;
S424,Plot.java,297,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S425,Plot.java,298,this.noDataMessagePaint = Color.black;
S426,Plot.java,433,return this.parent;
S427,Plot.java,502,"setInsets(insets, true);"
S428,Plot.java,520,if (!this.insets.equals(insets)) {
S429,Plot.java,521,this.insets = insets;
S430,Plot.java,523,fireChangeEvent();
S431,Plot.java,902,notifyListeners(new PlotChangeEvent(this));
S432,Plot.java,1114,notifyListeners(newEvent);
S433,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S434,PlotOrientation.java,72,private PlotOrientation(String name) {
S435,PlotOrientation.java,73,this.name = name;
S436,Range.java,83,"public Range(double lower, double upper) {"
S437,Range.java,89,this.lower = lower;
S438,Range.java,90,this.upper = upper;
S439,Range.java,99,return this.lower;
S440,Range.java,108,return this.upper;
S441,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S442,RangeType.java,59,public static final RangeType POSITIVE
S443,RangeType.java,63,public static final RangeType NEGATIVE
S444,RangeType.java,74,private RangeType(String name) {
S445,RangeType.java,75,this.name = name;
S446,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S447,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S448,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S449,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S450,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S451,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S452,RectangleAnchor.java,107,this.name = name;
S453,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S454,RectangleInsets.java,116,"double bottom, double right) {"
S455,RectangleInsets.java,120,this.unitType = unitType;
S456,RectangleInsets.java,121,this.top = top;
S457,RectangleInsets.java,122,this.bottom = bottom;
S458,RectangleInsets.java,123,this.left = left;
S459,RectangleInsets.java,124,this.right = right;
S460,RectangleInsets.java,181,if (obj == this) {
S461,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S462,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S463,RectangleInsets.java,191,if (this.left != that.left) {
S464,RectangleInsets.java,192,return false;
S465,Rotation.java,59,public static final Rotation CLOCKWISE
S466,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S467,Rotation.java,82,this.name = name;
S468,Rotation.java,83,this.factor = factor;
S469,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S470,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S471,SeriesRenderingOrder.java,79,this.name = name;
S472,ShapeList.java,58,super();
S473,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S474,SortOrder.java,74,private SortOrder(String name) {
S475,SortOrder.java,75,this.name = name;
S476,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S477,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S478,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S479,StandardPieToolTipGenerator.java,93,this(DEFAULT_TOOLTIP_FORMAT);
S480,StandardPieToolTipGenerator.java,114,"this(labelFormat, Locale.getDefault());"
S481,StandardPieToolTipGenerator.java,126,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S482,StandardPieToolTipGenerator.java,142,"super(labelFormat, numberFormat, percentFormat);"
S483,StrokeList.java,58,super();
S484,StrokeMap.java,75,public StrokeMap() {
S485,StrokeMap.java,76,this.store = new TreeMap();
S486,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S487,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S488,TextAnchor.java,124,private TextAnchor(String name) {
S489,TextAnchor.java,125,this.name = name;
S490,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S491,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S492,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S493,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S494,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S495,TextBlockAnchor.java,101,this.name = name;
S496,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S497,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S498,UnitType.java,69,private UnitType(String name) {
S499,UnitType.java,70,this.name = name;
S500,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S501,ValueAxis.java,262,super(label);
S502,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S503,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S504,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S505,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S506,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S507,ValueAxis.java,929,return this.autoRange;
S508,ValueAxis.java,975,return this.autoRangeMinimumSize;
S509,ValueAxis.java,1059,return this.lowerMargin;
S510,ValueAxis.java,1092,return this.upperMargin;
S511,ValueAxis.java,1122,return this.fixedAutoRange;
S512,ValueAxis.java,1242,this.range = range;
S513,ValueMarker.java,68,super();
S514,ValueMarker.java,69,this.value = value;
S515,ValueMarker.java,95,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S516,XYLineAndShapeRenderer.java,167,"this(true, true);"
S517,XYLineAndShapeRenderer.java,176,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S518,XYLineAndShapeRenderer.java,177,this.seriesLinesVisible = new BooleanList();
S519,XYLineAndShapeRenderer.java,178,this.baseLinesVisible = lines;
S520,XYLineAndShapeRenderer.java,179,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S521,XYLineAndShapeRenderer.java,181,this.seriesShapesVisible = new BooleanList();
S522,XYLineAndShapeRenderer.java,182,this.baseShapesVisible = shapes;
S523,XYLineAndShapeRenderer.java,184,this.useFillPaint = false;     // use item paint for fills by default
S524,XYLineAndShapeRenderer.java,185,this.seriesShapesFilled = new BooleanList();
S525,XYLineAndShapeRenderer.java,186,this.baseShapesFilled = true;
S526,XYLineAndShapeRenderer.java,188,this.drawOutlines = true;
S527,XYLineAndShapeRenderer.java,189,this.useOutlinePaint = false;  // use item paint for outlines by
S528,XYLineAndShapeRenderer.java,192,this.drawSeriesLineAsPath = false;
S529,XYPlot.java,284,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S530,XYPlot.java,289,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S531,XYPlot.java,295,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S532,XYPlot.java,299,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S533,XYPlot.java,345,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S534,XYPlot.java,348,private transient Paint[] quadrantPaint
S535,XYPlot.java,419,private boolean domainCrosshairLockedOnData = true;
S536,XYPlot.java,437,private boolean rangeCrosshairLockedOnData = true;
S537,XYPlot.java,474,private DatasetRenderingOrder datasetRenderingOrder
S538,XYPlot.java,481,private SeriesRenderingOrder seriesRenderingOrder
S539,XYPlot.java,501,"this(null, null, null, null);"
S540,XYPlot.java,520,super();
S541,XYPlot.java,522,this.orientation = PlotOrientation.VERTICAL;
S542,XYPlot.java,523,this.weight = 1;  // only relevant when this is a subplot
S543,XYPlot.java,524,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S544,XYPlot.java,527,this.domainAxes = new ObjectList();
S545,XYPlot.java,528,this.domainAxisLocations = new ObjectList();
S546,XYPlot.java,529,this.foregroundDomainMarkers = new HashMap();
S547,XYPlot.java,530,this.backgroundDomainMarkers = new HashMap();
S548,XYPlot.java,532,this.rangeAxes = new ObjectList();
S549,XYPlot.java,533,this.rangeAxisLocations = new ObjectList();
S550,XYPlot.java,534,this.foregroundRangeMarkers = new HashMap();
S551,XYPlot.java,535,this.backgroundRangeMarkers = new HashMap();
S552,XYPlot.java,537,this.datasets = new ObjectList();
S553,XYPlot.java,538,this.renderers = new ObjectList();
S554,XYPlot.java,540,this.datasetToDomainAxisMap = new TreeMap();
S555,XYPlot.java,541,this.datasetToRangeAxisMap = new TreeMap();
S556,XYPlot.java,555,"this.mapDatasetToDomainAxis(0, 0);"
S557,XYPlot.java,563,"this.mapDatasetToRangeAxis(0, 0);"
S558,XYPlot.java,570,configureDomainAxes();
S559,XYPlot.java,571,configureRangeAxes();
S560,XYPlot.java,573,this.domainGridlinesVisible = true;
S561,XYPlot.java,574,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S562,XYPlot.java,575,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S563,XYPlot.java,577,this.domainZeroBaselineVisible = false;
S564,XYPlot.java,578,this.domainZeroBaselinePaint = Color.black;
S565,XYPlot.java,579,this.domainZeroBaselineStroke = new BasicStroke(0.5f);
S566,XYPlot.java,581,this.rangeGridlinesVisible = true;
S567,XYPlot.java,582,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S568,XYPlot.java,583,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S569,XYPlot.java,585,this.rangeZeroBaselineVisible = false;
S570,XYPlot.java,586,this.rangeZeroBaselinePaint = Color.black;
S571,XYPlot.java,587,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S572,XYPlot.java,589,this.domainCrosshairVisible = false;
S573,XYPlot.java,590,this.domainCrosshairValue = 0.0;
S574,XYPlot.java,591,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S575,XYPlot.java,592,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S576,XYPlot.java,594,this.rangeCrosshairVisible = false;
S577,XYPlot.java,595,this.rangeCrosshairValue = 0.0;
S578,XYPlot.java,596,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S579,XYPlot.java,597,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S580,XYPlot.java,599,this.annotations = new java.util.ArrayList();
S581,XYPlot.java,1307,if (dataset != null) {
S582,XYPlot.java,1308,dataset.addChangeListener(this);
S583,XYPlot.java,1312,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S584,XYPlot.java,1313,datasetChanged(event);
S585,XYPlot.java,1357,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S586,XYPlot.java,1373,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S587,XYPlot.java,1428,"setRenderer(index, renderer, true);"
S588,XYPlot.java,1448,if (renderer != null) {
S589,XYPlot.java,1450,renderer.addChangeListener(this);
S590,XYPlot.java,1452,configureDomainAxes();
S591,XYPlot.java,1453,configureRangeAxes();
S592,XYPlot.java,1454,if (notify) {
S593,XYPlot.java,1455,fireChangeEvent();
S594,XYPlot.java,4033,configureDomainAxes();
S595,XYPlot.java,4034,configureRangeAxes();
S596,XYPlot.java,4035,if (getParent() != null) {
S597,XYPlot.java,4041,notifyListeners(e);
S598,XYSeriesCollection.java,93,this(null);
S599,XYSeriesCollection.java,101,public XYSeriesCollection(XYSeries series) {
S600,XYSeriesCollection.java,102,this.data = new java.util.ArrayList();
S601,XYSeriesCollection.java,103,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S602,XYSeriesCollection.java,104,addChangeListener(this.intervalDelegate);
