statement_id,file,line,code
S1542,FlowArrangement.java,371,block.setBounds(
S1543,FlowArrangement.java,376,x = x + sizes[i].width + this.horizontalGap;
S1544,FlowArrangement.java,378,if (blockCount > 1) {
S1545,FlowArrangement.java,381,if (this.verticalAlignment != VerticalAlignment.TOP) {
S1546,FlowArrangement.java,382,for (int i = 0; i < blocks.size(); i++) {
S1547,FlowArrangement.java,384,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S1548,FlowArrangement.java,394,"return new Size2D(width, maxHeight);"
S1549,G2TextMeasurer.java,63,public G2TextMeasurer(Graphics2D g2) {
S1550,G2TextMeasurer.java,64,this.g2 = g2;
S1551,G2TextMeasurer.java,77,FontMetrics fm = this.g2.getFontMetrics();
S1552,G2TextMeasurer.java,78,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S1553,G2TextMeasurer.java,80,float result = (float) bounds.getWidth();
S1554,G2TextMeasurer.java,81,return result;
S1555,GradientPaintTransformType.java,58,public static final GradientPaintTransformType VERTICAL
S1556,GradientPaintTransformType.java,62,public static final GradientPaintTransformType HORIZONTAL
S1557,GradientPaintTransformType.java,67,public static final GradientPaintTransformType CENTER_VERTICAL
S1558,GradientPaintTransformType.java,72,public static final GradientPaintTransformType CENTER_HORIZONTAL
S1559,GradientPaintTransformType.java,84,private GradientPaintTransformType(String name) {
S1560,GradientPaintTransformType.java,85,this.name = name;
S1561,HorizontalAlignment.java,59,public static final HorizontalAlignment LEFT
S1562,HorizontalAlignment.java,63,public static final HorizontalAlignment RIGHT
S1563,HorizontalAlignment.java,67,public static final HorizontalAlignment CENTER
S1564,HorizontalAlignment.java,78,private HorizontalAlignment(String name) {
S1565,HorizontalAlignment.java,79,this.name = name;
S1566,ItemLabelAnchor.java,62,public static final ItemLabelAnchor CENTER
S1567,ItemLabelAnchor.java,66,public static final ItemLabelAnchor INSIDE1
S1568,ItemLabelAnchor.java,70,public static final ItemLabelAnchor INSIDE2
S1569,ItemLabelAnchor.java,74,public static final ItemLabelAnchor INSIDE3
S1570,ItemLabelAnchor.java,78,public static final ItemLabelAnchor INSIDE4
S1571,ItemLabelAnchor.java,82,public static final ItemLabelAnchor INSIDE5
S1572,ItemLabelAnchor.java,86,public static final ItemLabelAnchor INSIDE6
S1573,ItemLabelAnchor.java,90,public static final ItemLabelAnchor INSIDE7
S1574,ItemLabelAnchor.java,94,public static final ItemLabelAnchor INSIDE8
S1575,ItemLabelAnchor.java,98,public static final ItemLabelAnchor INSIDE9
S1576,ItemLabelAnchor.java,102,public static final ItemLabelAnchor INSIDE10
S1577,ItemLabelAnchor.java,106,public static final ItemLabelAnchor INSIDE11
S1578,ItemLabelAnchor.java,110,public static final ItemLabelAnchor INSIDE12
S1579,ItemLabelAnchor.java,114,public static final ItemLabelAnchor OUTSIDE1
S1580,ItemLabelAnchor.java,118,public static final ItemLabelAnchor OUTSIDE2
S1581,ItemLabelAnchor.java,122,public static final ItemLabelAnchor OUTSIDE3
S1582,ItemLabelAnchor.java,126,public static final ItemLabelAnchor OUTSIDE4
S1583,ItemLabelAnchor.java,130,public static final ItemLabelAnchor OUTSIDE5
S1584,ItemLabelAnchor.java,134,public static final ItemLabelAnchor OUTSIDE6
S1585,ItemLabelAnchor.java,138,public static final ItemLabelAnchor OUTSIDE7
S1586,ItemLabelAnchor.java,142,public static final ItemLabelAnchor OUTSIDE8
S1587,ItemLabelAnchor.java,146,public static final ItemLabelAnchor OUTSIDE9
S1588,ItemLabelAnchor.java,150,public static final ItemLabelAnchor OUTSIDE10
S1589,ItemLabelAnchor.java,154,public static final ItemLabelAnchor OUTSIDE11
S1590,ItemLabelAnchor.java,158,public static final ItemLabelAnchor OUTSIDE12
S1591,ItemLabelAnchor.java,169,private ItemLabelAnchor(String name) {
S1592,ItemLabelAnchor.java,170,this.name = name;
S1593,ItemLabelAnchor.java,179,return this.name;
S1594,ItemLabelAnchor.java,192,if (this == o) {
S1595,ItemLabelAnchor.java,193,return true;
S1596,ItemLabelAnchor.java,195,if (!(o instanceof ItemLabelAnchor)) {
S1597,ItemLabelAnchor.java,199,ItemLabelAnchor order = (ItemLabelAnchor) o;
S1598,ItemLabelAnchor.java,200,if (!this.name.equals(order.toString())) {
S1599,ItemLabelAnchor.java,201,return false;
S1600,ItemLabelAnchor.java,204,return true;
S1601,ItemLabelAnchor.java,216,ItemLabelAnchor result = null;
S1602,ItemLabelAnchor.java,217,if (this.equals(ItemLabelAnchor.CENTER)) {
S1603,ItemLabelAnchor.java,220,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S1604,ItemLabelAnchor.java,223,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S1605,ItemLabelAnchor.java,226,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S1606,ItemLabelAnchor.java,229,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S1607,ItemLabelAnchor.java,232,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S1608,ItemLabelAnchor.java,235,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S1609,ItemLabelAnchor.java,238,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S1610,ItemLabelAnchor.java,241,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S1611,ItemLabelAnchor.java,244,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S1612,ItemLabelAnchor.java,247,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S1613,ItemLabelAnchor.java,250,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S1614,ItemLabelAnchor.java,253,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S1615,ItemLabelAnchor.java,256,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S1616,ItemLabelAnchor.java,259,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S1617,ItemLabelAnchor.java,262,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S1618,ItemLabelAnchor.java,265,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S1619,ItemLabelAnchor.java,268,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S1620,ItemLabelAnchor.java,271,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S1621,ItemLabelAnchor.java,272,result = ItemLabelAnchor.OUTSIDE6;
S1622,ItemLabelAnchor.java,274,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S1623,ItemLabelAnchor.java,277,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S1624,ItemLabelAnchor.java,280,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S1625,ItemLabelAnchor.java,283,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S1626,ItemLabelAnchor.java,286,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S1627,ItemLabelAnchor.java,289,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S1628,ItemLabelAnchor.java,290,result = ItemLabelAnchor.OUTSIDE12;
S1629,ItemLabelAnchor.java,292,return result;
S1630,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S1631,ItemLabelPosition.java,111,double angle) {
S1632,ItemLabelPosition.java,113,if (itemLabelAnchor == null) {
S1633,ItemLabelPosition.java,117,if (textAnchor == null) {
S1634,ItemLabelPosition.java,120,if (rotationAnchor == null) {
S1635,ItemLabelPosition.java,125,this.itemLabelAnchor = itemLabelAnchor;
S1636,ItemLabelPosition.java,126,this.textAnchor = textAnchor;
S1637,ItemLabelPosition.java,127,this.rotationAnchor = rotationAnchor;
S1638,ItemLabelPosition.java,128,this.angle = angle;
S1639,ItemLabelPosition.java,176,if (obj == this) {
S1640,ItemLabelPosition.java,179,if (!(obj instanceof ItemLabelPosition)) {
S1641,ItemLabelPosition.java,182,ItemLabelPosition that = (ItemLabelPosition) obj;
S1642,ItemLabelPosition.java,183,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S1643,ItemLabelPosition.java,186,if (!this.textAnchor.equals(that.textAnchor)) {
S1644,ItemLabelPosition.java,189,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S1645,ItemLabelPosition.java,192,if (this.angle != that.angle) {
S1646,ItemLabelPosition.java,195,return true;
S1647,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S1648,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S1649,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S1650,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S1651,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S1652,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S1653,JFreeChart.java,327,"this(null, null, plot, true);"
S1654,JFreeChart.java,364,boolean createLegend) {
S1655,JFreeChart.java,366,if (plot == null) {
S1656,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S1657,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S1658,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S1659,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S1660,JFreeChart.java,380,this.borderVisible = false;
S1661,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S1662,JFreeChart.java,382,this.borderPaint = Color.black;
S1663,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S1664,JFreeChart.java,386,this.plot = plot;
S1665,JFreeChart.java,387,plot.addChangeListener(this);
S1666,JFreeChart.java,389,this.subtitles = new ArrayList();
S1667,JFreeChart.java,392,if (createLegend) {
S1668,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S1669,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S1670,JFreeChart.java,395,legend.setFrame(new LineBorder());
S1671,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S1672,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S1673,JFreeChart.java,398,this.subtitles.add(legend);
S1674,JFreeChart.java,399,legend.addChangeListener(this);
S1675,JFreeChart.java,403,if (title != null) {
S1676,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S1677,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S1678,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S1679,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S1680,JFreeChart.java,457,return this.borderVisible;
S1681,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S1682,JFreeChart.java,1140,if (info != null) {
S1683,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S1684,JFreeChart.java,1147,g2.clip(chartArea);
S1685,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S1686,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S1687,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S1688,JFreeChart.java,1154,g2.fill(chartArea);
S1689,JFreeChart.java,1157,if (this.backgroundImage != null) {
S1690,JFreeChart.java,1171,if (isBorderVisible()) {
S1691,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S1692,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S1693,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S1694,JFreeChart.java,1190,EntityCollection entities = null;
S1695,JFreeChart.java,1191,if (info != null) {
S1696,JFreeChart.java,1194,if (this.title != null) {
S1697,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S1698,JFreeChart.java,1203,while (iterator.hasNext()) {
S1699,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S1700,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S1701,JFreeChart.java,1207,if (e != null) {
S1702,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S1703,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S1704,JFreeChart.java,1216,if (info != null) {
S1705,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S1706,JFreeChart.java,1221,g2.setClip(savedClip);
S1707,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S1708,JFreeChart.java,1240,double x = Double.NaN;
S1709,JFreeChart.java,1241,double y = Double.NaN;
S1710,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S1711,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S1712,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S1713,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S1714,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S1715,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S1716,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S1717,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S1718,JFreeChart.java,1282,if (t == null) {
S1719,JFreeChart.java,1285,if (area == null) {
S1720,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S1721,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S1722,JFreeChart.java,1290,double ww = area.getWidth();
S1723,JFreeChart.java,1291,if (ww <= 0.0) {
S1724,JFreeChart.java,1294,double hh = area.getHeight();
S1725,JFreeChart.java,1295,if (hh <= 0.0) {
S1726,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S1727,JFreeChart.java,1301,Object retValue = null;
S1728,JFreeChart.java,1302,BlockParams p = new BlockParams();
S1729,JFreeChart.java,1303,p.setGenerateEntities(entities);
S1730,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S1731,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S1732,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S1733,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S1734,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S1735,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S1736,JFreeChart.java,1341,EntityCollection result = null;
S1737,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S1738,JFreeChart.java,1346,return result;
S1739,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S1740,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S1741,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S1742,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S1743,JFreeChart.java,1394,g2.dispose();
S1744,JFreeChart.java,1395,return image;
S1745,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S1746,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1747,JFreeChartResources.java,46,public class JFreeChartResources extends ListResourceBundle {
S1748,JFreeChartResources.java,54,return CONTENTS;
S1749,JFreeChartResources.java,58,private static final Object[][] CONTENTS = {
S1750,LabelBlock.java,101,public static final Paint DEFAULT_PAINT = Color.black;
S1751,LabelBlock.java,132,"public LabelBlock(String text, Font font, Paint paint) {"
S1752,LabelBlock.java,133,this.text = text;
S1753,LabelBlock.java,134,this.paint = paint;
S1754,LabelBlock.java,135,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S1755,LabelBlock.java,136,this.font = font;
S1756,LabelBlock.java,137,this.toolTipText = null;
S1757,LabelBlock.java,138,this.urlText = null;
S1758,LabelBlock.java,248,g2.setFont(this.font);
S1759,LabelBlock.java,249,Size2D s = this.label.calculateDimensions(g2);
S1760,LabelBlock.java,250,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S1761,LabelBlock.java,274,area = trimMargin(area);
S1762,LabelBlock.java,275,"drawBorder(g2, area);"
S1763,LabelBlock.java,276,area = trimBorder(area);
S1764,LabelBlock.java,277,area = trimPadding(area);
S1765,LabelBlock.java,280,EntityBlockParams ebp = null;
S1766,LabelBlock.java,281,StandardEntityCollection sec = null;
S1767,LabelBlock.java,282,Shape entityArea = null;
S1768,LabelBlock.java,283,if (params instanceof EntityBlockParams) {
S1769,LabelBlock.java,290,g2.setPaint(this.paint);
S1770,LabelBlock.java,291,g2.setFont(this.font);
S1771,LabelBlock.java,292,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S1772,LabelBlock.java,294,BlockResult result = null;
S1773,LabelBlock.java,295,if (ebp != null && sec != null) {
S1774,LabelBlock.java,304,return result;
S1775,Layer.java,33,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S1776,Layer.java,36,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S1777,Layer.java,46,private Layer(String name) {
S1778,Layer.java,47,this.name = name;
S1779,Layer.java,69,if (this == obj) {
S1780,Layer.java,70,return true;
S1781,Layer.java,72,if (!(obj instanceof Layer)) {
S1782,Layer.java,76,Layer layer = (Layer) obj;
S1783,Layer.java,77,if (!this.name.equals(layer.name)) {
S1784,Layer.java,78,return false;
S1785,LegendGraphic.java,154,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S1786,LegendGraphic.java,155,if (shape == null) {
S1787,LegendGraphic.java,158,if (fillPaint == null) {
S1788,LegendGraphic.java,161,this.shapeVisible = true;
S1789,LegendGraphic.java,162,this.shape = shape;
S1790,LegendGraphic.java,163,this.shapeAnchor = RectangleAnchor.CENTER;
S1791,LegendGraphic.java,164,this.shapeLocation = RectangleAnchor.CENTER;
S1792,LegendGraphic.java,165,this.shapeFilled = true;
S1793,LegendGraphic.java,166,this.fillPaint = fillPaint;
S1794,LegendGraphic.java,167,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S1795,LegendGraphic.java,168,"setPadding(2.0, 2.0, 2.0, 2.0);"
S1796,LegendGraphic.java,192,this.shapeVisible = visible;
S1797,LegendGraphic.java,238,this.shapeFilled = filled;
S1798,LegendGraphic.java,288,if (transformer == null) {
S1799,LegendGraphic.java,291,this.fillPaintTransformer = transformer;
S1800,LegendGraphic.java,314,this.shapeOutlineVisible = visible;
S1801,LegendGraphic.java,336,this.outlinePaint = paint;
S1802,LegendGraphic.java,358,this.outlineStroke = stroke;
S1803,LegendGraphic.java,381,if (anchor == null) {
S1804,LegendGraphic.java,384,this.shapeAnchor = anchor;
S1805,LegendGraphic.java,407,if (location == null) {
S1806,LegendGraphic.java,410,this.shapeLocation = location;
S1807,LegendGraphic.java,432,this.lineVisible = visible;
S1808,LegendGraphic.java,455,this.line = line;
S1809,LegendGraphic.java,477,this.linePaint = paint;
S1810,LegendGraphic.java,499,this.lineStroke = stroke;
S1811,LegendGraphic.java,512,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S1812,LegendGraphic.java,513,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S1813,LegendGraphic.java,514,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S1814,LegendGraphic.java,515,Size2D contentSize = null;
S1815,LegendGraphic.java,516,if (w == LengthConstraintType.NONE) {
S1816,LegendGraphic.java,517,if (h == LengthConstraintType.NONE) {
S1817,LegendGraphic.java,518,contentSize = arrangeNN(g2);
S1818,LegendGraphic.java,552,return new Size2D(
S1819,LegendGraphic.java,568,Rectangle2D contentSize = new Rectangle2D.Double();
S1820,LegendGraphic.java,569,if (this.line != null) {
S1821,LegendGraphic.java,570,contentSize.setRect(this.line.getBounds2D());
S1822,LegendGraphic.java,572,if (this.shape != null) {
S1823,LegendGraphic.java,573,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S1824,LegendGraphic.java,575,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S1825,LegendGraphic.java,586,area = trimMargin(area);
S1826,LegendGraphic.java,587,"drawBorder(g2, area);"
S1827,LegendGraphic.java,588,area = trimBorder(area);
S1828,LegendGraphic.java,589,area = trimPadding(area);
S1829,LegendGraphic.java,591,if (this.lineVisible) {
S1830,LegendGraphic.java,601,if (this.shapeVisible) {
S1831,LegendGraphic.java,602,"Point2D location = RectangleAnchor.coordinates(area,"
S1832,LegendGraphic.java,605,"Shape s = ShapeUtilities.createTranslatedShape(this.shape,"
S1833,LegendGraphic.java,607,if (this.shapeFilled) {
S1834,LegendGraphic.java,608,Paint p = this.fillPaint;
S1835,LegendGraphic.java,609,if (p instanceof GradientPaint) {
S1836,LegendGraphic.java,613,g2.setPaint(p);
S1837,LegendGraphic.java,614,g2.fill(s);
S1838,LegendGraphic.java,616,if (this.shapeOutlineVisible) {
S1839,LegendGraphic.java,617,g2.setPaint(this.outlinePaint);
S1840,LegendGraphic.java,618,g2.setStroke(this.outlineStroke);
S1841,LegendGraphic.java,619,g2.draw(s);
S1842,LegendGraphic.java,635,"draw(g2, area);"
S1843,LegendGraphic.java,636,return null;
S1844,LegendItem.java,176,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S1845,LegendItem.java,182,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S1846,LegendItem.java,229,"this(label, description, toolTipText, urlText,"
S1847,LegendItem.java,292,"Stroke lineStroke, Paint linePaint) {"
S1848,LegendItem.java,294,if (label == null) {
S1849,LegendItem.java,297,if (fillPaint == null) {
S1850,LegendItem.java,300,if (lineStroke == null) {
S1851,LegendItem.java,303,if (outlinePaint == null) {
S1852,LegendItem.java,306,if (outlineStroke == null) {
S1853,LegendItem.java,310,this.label = label;
S1854,LegendItem.java,311,this.attributedLabel = null;
S1855,LegendItem.java,312,this.description = description;
S1856,LegendItem.java,313,this.shapeVisible = shapeVisible;
S1857,LegendItem.java,314,this.shape = shape;
S1858,LegendItem.java,315,this.shapeFilled = shapeFilled;
S1859,LegendItem.java,316,this.fillPaint = fillPaint;
S1860,LegendItem.java,317,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S1861,LegendItem.java,318,this.shapeOutlineVisible = shapeOutlineVisible;
S1862,LegendItem.java,319,this.outlinePaint = outlinePaint;
S1863,LegendItem.java,320,this.outlineStroke = outlineStroke;
S1864,LegendItem.java,321,this.lineVisible = lineVisible;
S1865,LegendItem.java,322,this.line = line;
S1866,LegendItem.java,323,this.lineStroke = lineStroke;
S1867,LegendItem.java,324,this.linePaint = linePaint;
S1868,LegendItem.java,325,this.toolTipText = toolTipText;
S1869,LegendItem.java,326,this.urlText = urlText;
S1870,LegendItem.java,509,return this.dataset;
S1871,LegendItem.java,520,this.dataset = dataset;
S1872,LegendItem.java,547,this.datasetIndex = index;
S1873,LegendItem.java,560,return this.seriesKey;
S1874,LegendItem.java,571,this.seriesKey = key;
S1875,LegendItem.java,593,this.series = index;
S1876,LegendItem.java,602,return this.label;
S1877,LegendItem.java,629,return this.toolTipText;
S1878,LegendItem.java,638,return this.urlText;
S1879,LegendItem.java,647,return this.shapeVisible;
S1880,LegendItem.java,657,return this.shape;
S1881,LegendItem.java,666,return this.shapeFilled;
S1882,LegendItem.java,675,return this.fillPaint;
S1883,LegendItem.java,685,return this.shapeOutlineVisible;
S1884,LegendItem.java,694,return this.lineStroke;
S1885,LegendItem.java,703,return this.linePaint;
S1886,LegendItem.java,712,return this.outlinePaint;
S1887,LegendItem.java,721,return this.outlineStroke;
S1888,LegendItem.java,730,return this.lineVisible;
S1889,LegendItem.java,739,return this.line;
S1890,LegendItem.java,753,return this.fillPaintTransformer;
S1891,LegendItemBlockContainer.java,100,super(arrangement);
S1892,LegendItemBlockContainer.java,101,this.dataset = dataset;
S1893,LegendItemBlockContainer.java,102,this.seriesKey = seriesKey;
S1894,LegendItemBlockContainer.java,146,this.toolTipText = text;
S1895,LegendItemBlockContainer.java,168,this.urlText = text;
S1896,LegendItemBlockContainer.java,183,"super.draw(g2, area, null);"
S1897,LegendItemBlockContainer.java,184,EntityBlockParams ebp = null;
S1898,LegendItemBlockContainer.java,185,BlockResult r = new BlockResult();
S1899,LegendItemBlockContainer.java,186,if (params instanceof EntityBlockParams) {
S1900,LegendItemBlockContainer.java,187,ebp = (EntityBlockParams) params;
S1901,LegendItemBlockContainer.java,188,if (ebp.getGenerateEntities()) {
S1902,LegendItemBlockContainer.java,200,return r;
S1903,LegendItemCollection.java,67,public LegendItemCollection() {
S1904,LegendItemCollection.java,68,this.items = new java.util.ArrayList();
S1905,LegendItemCollection.java,77,this.items.add(item);
S1906,LegendItemCollection.java,97,return (LegendItem) this.items.get(index);
S1907,LegendItemCollection.java,106,return this.items.size();
S1908,LegendTitle.java,110,public static final Font DEFAULT_ITEM_FONT
S1909,LegendTitle.java,114,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S1910,LegendTitle.java,164,"this(source, new FlowArrangement(), new ColumnArrangement());"
S1911,LegendTitle.java,177,"Arrangement hLayout, Arrangement vLayout) {"
S1912,LegendTitle.java,178,this.sources = new LegendItemSource[] {source};
S1913,LegendTitle.java,179,this.items = new BlockContainer(hLayout);
S1914,LegendTitle.java,180,this.hLayout = hLayout;
S1915,LegendTitle.java,181,this.vLayout = vLayout;
S1916,LegendTitle.java,182,this.backgroundPaint = null;
S1917,LegendTitle.java,183,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S1918,LegendTitle.java,184,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S1919,LegendTitle.java,185,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S1920,LegendTitle.java,186,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S1921,LegendTitle.java,187,this.itemFont = DEFAULT_ITEM_FONT;
S1922,LegendTitle.java,188,this.itemPaint = DEFAULT_ITEM_PAINT;
S1923,LegendTitle.java,189,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S1924,LegendTitle.java,231,this.backgroundPaint = paint;
S1925,LegendTitle.java,232,notifyListeners(new TitleChangeEvent(this));
S1926,LegendTitle.java,263,return this.legendItemGraphicAnchor;
S1927,LegendTitle.java,284,return this.legendItemGraphicLocation;
S1928,LegendTitle.java,390,this.items.clear();
S1929,LegendTitle.java,391,RectangleEdge p = getPosition();
S1930,LegendTitle.java,392,if (RectangleEdge.isTopOrBottom(p)) {
S1931,LegendTitle.java,393,this.items.setArrangement(this.hLayout);
S1932,LegendTitle.java,398,for (int s = 0; s < this.sources.length; s++) {
S1933,LegendTitle.java,399,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S1934,LegendTitle.java,400,if (legendItems != null) {
S1935,LegendTitle.java,401,for (int i = 0; i < legendItems.getItemCount(); i++) {
S1936,LegendTitle.java,402,LegendItem item = legendItems.get(i);
S1937,LegendTitle.java,403,Block block = createLegendItemBlock(item);
S1938,LegendTitle.java,404,this.items.add(block);
S1939,LegendTitle.java,418,BlockContainer result = null;
S1940,LegendTitle.java,419,"LegendGraphic lg = new LegendGraphic(item.getShape(),"
S1941,LegendTitle.java,421,lg.setFillPaintTransformer(item.getFillPaintTransformer());
S1942,LegendTitle.java,422,lg.setShapeFilled(item.isShapeFilled());
S1943,LegendTitle.java,423,lg.setLine(item.getLine());
S1944,LegendTitle.java,424,lg.setLineStroke(item.getLineStroke());
S1945,LegendTitle.java,425,lg.setLinePaint(item.getLinePaint());
S1946,LegendTitle.java,426,lg.setLineVisible(item.isLineVisible());
S1947,LegendTitle.java,427,lg.setShapeVisible(item.isShapeVisible());
S1948,LegendTitle.java,428,lg.setShapeOutlineVisible(item.isShapeOutlineVisible());
S1949,LegendTitle.java,429,lg.setOutlinePaint(item.getOutlinePaint());
