statement_id,file,line,code
S635,AbstractRenderer.java,1781,"setBaseItemLabelPaint(paint, true);"
S636,AbstractRenderer.java,1793,if (paint == null) {
S637,AbstractRenderer.java,1796,this.baseItemLabelPaint = paint;
S638,AbstractRenderer.java,1797,if (notify) {
S639,AbstractRenderer.java,1798,fireChangeEvent();
S640,AbstractRenderer.java,1850,"setSeriesPositiveItemLabelPosition(series, position, true);"
S641,AbstractRenderer.java,1867,"this.positiveItemLabelPositionList.set(series, position);"
S642,AbstractRenderer.java,1868,if (notify) {
S643,AbstractRenderer.java,1869,fireChangeEvent();
S644,AbstractRenderer.java,1893,"setBasePositiveItemLabelPosition(position, true);"
S645,AbstractRenderer.java,1907,if (position == null) {
S646,AbstractRenderer.java,1910,this.basePositiveItemLabelPosition = position;
S647,AbstractRenderer.java,1911,if (notify) {
S648,AbstractRenderer.java,1912,fireChangeEvent();
S649,AbstractRenderer.java,1966,"setSeriesNegativeItemLabelPosition(series, position, true);"
S650,AbstractRenderer.java,1983,"this.negativeItemLabelPositionList.set(series, position);"
S651,AbstractRenderer.java,1984,if (notify) {
S652,AbstractRenderer.java,1985,fireChangeEvent();
S653,AbstractRenderer.java,2009,"setBaseNegativeItemLabelPosition(position, true);"
S654,AbstractRenderer.java,2023,if (position == null) {
S655,AbstractRenderer.java,2026,this.baseNegativeItemLabelPosition = position;
S656,AbstractRenderer.java,2027,if (notify) {
S657,AbstractRenderer.java,2028,fireChangeEvent();
S658,AbstractRenderer.java,2051,this.itemLabelAnchorOffset = offset;
S659,AbstractRenderer.java,2052,fireChangeEvent();
S660,AbstractRenderer.java,2094,"setSeriesCreateEntities(series, create, true);"
S661,AbstractRenderer.java,2108,"this.createEntitiesList.setBoolean(series, create);"
S662,AbstractRenderer.java,2109,if (notify) {
S663,AbstractRenderer.java,2110,fireChangeEvent();
S664,AbstractRenderer.java,2132,"setBaseCreateEntities(create, true);"
S665,AbstractRenderer.java,2144,this.baseCreateEntities = create;
S666,AbstractRenderer.java,2145,if (notify) {
S667,AbstractRenderer.java,2146,fireChangeEvent();
S668,AbstractRenderer.java,2151,private static final double ADJ = Math.cos(Math.PI / 6.0);
S669,AbstractRenderer.java,2154,private static final double OPP = Math.sin(Math.PI / 6.0);
S670,AbstractRenderer.java,2281,if (listener == null) {
S671,AbstractRenderer.java,2284,"this.listenerList.add(RendererChangeListener.class, listener);"
S672,AbstractRenderer.java,2294,if (listener == null) {
S673,AbstractRenderer.java,2297,"this.listenerList.remove(RendererChangeListener.class, listener);"
S674,AbstractRenderer.java,2310,List list = Arrays.asList(this.listenerList.getListenerList());
S675,AbstractRenderer.java,2311,return list.contains(listener);
S676,AbstractRenderer.java,2330,notifyListeners(new RendererChangeEvent(this));
S677,AbstractRenderer.java,2339,Object[] ls = this.listenerList.getListenerList();
S678,AbstractRenderer.java,2340,for (int i = ls.length - 2; i >= 0; i -= 2) {
S679,AbstractRenderer.java,2341,if (ls[i] == RendererChangeListener.class) {
S680,AbstractRenderer.java,2342,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S681,AbstractRenderer.java,2355,if (obj == this) {
S682,AbstractRenderer.java,2358,if (!(obj instanceof AbstractRenderer)) {
S683,AbstractRenderer.java,2361,AbstractRenderer that = (AbstractRenderer) obj;
S684,AbstractRenderer.java,2362,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S685,AbstractRenderer.java,2363,return false;
S686,AbstractRenderer.java,2365,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S687,AbstractRenderer.java,2366,return false;
S688,AbstractRenderer.java,2368,if (!this.seriesVisibleInLegendList.equals(
S689,AbstractRenderer.java,2370,return false;
S690,AbstractRenderer.java,2372,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S691,AbstractRenderer.java,2373,return false;
S692,AbstractRenderer.java,2375,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S693,AbstractRenderer.java,2376,return false;
S694,AbstractRenderer.java,2378,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S695,AbstractRenderer.java,2379,return false;
S696,AbstractRenderer.java,2381,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S697,AbstractRenderer.java,2382,return false;
S698,AbstractRenderer.java,2384,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S699,AbstractRenderer.java,2385,return false;
S700,AbstractRenderer.java,2387,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S701,AbstractRenderer.java,2389,return false;
S702,AbstractRenderer.java,2391,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S703,AbstractRenderer.java,2393,return false;
S704,AbstractRenderer.java,2395,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S705,AbstractRenderer.java,2396,return false;
S706,AbstractRenderer.java,2398,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S707,AbstractRenderer.java,2399,return false;
S708,AbstractRenderer.java,2401,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S709,AbstractRenderer.java,2403,return false;
S710,AbstractRenderer.java,2405,if (!ObjectUtilities.equal(
S711,AbstractRenderer.java,2408,return false;
S712,AbstractRenderer.java,2410,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S713,AbstractRenderer.java,2411,return false;
S714,AbstractRenderer.java,2413,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S715,AbstractRenderer.java,2414,return false;
S716,AbstractRenderer.java,2416,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S717,AbstractRenderer.java,2418,return false;
S718,AbstractRenderer.java,2420,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S719,AbstractRenderer.java,2421,return false;
S720,AbstractRenderer.java,2423,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S721,AbstractRenderer.java,2425,return false;
S722,AbstractRenderer.java,2427,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S723,AbstractRenderer.java,2429,return false;
S724,AbstractRenderer.java,2431,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S725,AbstractRenderer.java,2433,return false;
S726,AbstractRenderer.java,2435,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S727,AbstractRenderer.java,2437,return false;
S728,AbstractRenderer.java,2439,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S729,AbstractRenderer.java,2441,return false;
S730,AbstractRenderer.java,2443,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S731,AbstractRenderer.java,2445,return false;
S732,AbstractRenderer.java,2447,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S733,AbstractRenderer.java,2449,return false;
S734,AbstractRenderer.java,2451,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S735,AbstractRenderer.java,2453,return false;
S736,AbstractRenderer.java,2455,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S737,AbstractRenderer.java,2456,return false;
S738,AbstractRenderer.java,2458,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S739,AbstractRenderer.java,2460,return false;
S740,AbstractRenderer.java,2462,if (this.baseCreateEntities != that.baseCreateEntities) {
S741,AbstractRenderer.java,2463,return false;
S742,AbstractRenderer.java,2465,return true;
S743,AbstractRenderer.java,2474,int result = 193;
S744,AbstractRenderer.java,2476,result = 37 * result + ObjectUtilities.hashCode(this.baseStroke);
S745,AbstractRenderer.java,2477,result = 37 * result + ObjectUtilities.hashCode(this.baseOutlineStroke);
S746,AbstractRenderer.java,2478,return result;
S747,AbstractRenderer.java,2490,AbstractRenderer clone = (AbstractRenderer) super.clone();
S748,AbstractRenderer.java,2492,if (this.seriesVisibleList != null) {
S749,AbstractRenderer.java,2493,clone.seriesVisibleList
S750,AbstractRenderer.java,2497,if (this.seriesVisibleInLegendList != null) {
S751,AbstractRenderer.java,2498,clone.seriesVisibleInLegendList
S752,AbstractRenderer.java,2503,if (this.paintList != null) {
S753,AbstractRenderer.java,2504,clone.paintList = (PaintList) this.paintList.clone();
S754,AbstractRenderer.java,2508,if (this.fillPaintList != null) {
S755,AbstractRenderer.java,2509,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S756,AbstractRenderer.java,2512,if (this.outlinePaintList != null) {
S757,AbstractRenderer.java,2513,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S758,AbstractRenderer.java,2518,if (this.strokeList != null) {
S759,AbstractRenderer.java,2519,clone.strokeList = (StrokeList) this.strokeList.clone();
S760,AbstractRenderer.java,2524,if (this.outlineStrokeList != null) {
S761,AbstractRenderer.java,2525,clone.outlineStrokeList
S762,AbstractRenderer.java,2530,if (this.shapeList != null) {
S763,AbstractRenderer.java,2531,clone.shapeList = (ShapeList) this.shapeList.clone();
S764,AbstractRenderer.java,2533,if (this.baseShape != null) {
S765,AbstractRenderer.java,2534,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S766,AbstractRenderer.java,2538,if (this.itemLabelsVisibleList != null) {
S767,AbstractRenderer.java,2539,clone.itemLabelsVisibleList
S768,AbstractRenderer.java,2545,if (this.itemLabelFontList != null) {
S769,AbstractRenderer.java,2546,clone.itemLabelFontList
S770,AbstractRenderer.java,2552,if (this.itemLabelPaintList != null) {
S771,AbstractRenderer.java,2553,clone.itemLabelPaintList
S772,AbstractRenderer.java,2559,if (this.positiveItemLabelPositionList != null) {
S773,AbstractRenderer.java,2560,clone.positiveItemLabelPositionList
S774,AbstractRenderer.java,2566,if (this.negativeItemLabelPositionList != null) {
S775,AbstractRenderer.java,2567,clone.negativeItemLabelPositionList
S776,AbstractRenderer.java,2572,if (this.createEntitiesList != null) {
S777,AbstractRenderer.java,2573,clone.createEntitiesList
S778,AbstractRenderer.java,2576,clone.listenerList = new EventListenerList();
S779,AbstractRenderer.java,2577,clone.event = null;
S780,AbstractRenderer.java,2578,return clone;
S781,AbstractRenderer.java,2590,stream.defaultWriteObject();
S782,AbstractRenderer.java,2591,"SerialUtilities.writePaint(this.basePaint, stream);"
S783,AbstractRenderer.java,2592,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S784,AbstractRenderer.java,2593,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S785,AbstractRenderer.java,2594,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S786,AbstractRenderer.java,2595,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S787,AbstractRenderer.java,2596,"SerialUtilities.writeShape(this.baseShape, stream);"
S788,AbstractRenderer.java,2597,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S789,AbstractRenderer.java,2612,stream.defaultReadObject();
S790,AbstractRenderer.java,2613,this.basePaint = SerialUtilities.readPaint(stream);
S791,AbstractRenderer.java,2614,this.baseFillPaint = SerialUtilities.readPaint(stream);
S792,AbstractRenderer.java,2615,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S793,AbstractRenderer.java,2616,this.baseStroke = SerialUtilities.readStroke(stream);
S794,AbstractRenderer.java,2617,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S795,AbstractRenderer.java,2618,this.baseShape = SerialUtilities.readShape(stream);
S796,AbstractRenderer.java,2619,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S797,AbstractRenderer.java,2623,this.listenerList = new EventListenerList();
S798,AbstractSeriesDataset.java,67,super();
S799,AbstractXYAnnotation.java,72,protected AbstractXYAnnotation() {
S800,AbstractXYAnnotation.java,73,this.toolTipText = null;
S801,AbstractXYAnnotation.java,74,this.url = null;
S802,AbstractXYAnnotation.java,174,if (obj == this) {
S803,AbstractXYAnnotation.java,177,if (!(obj instanceof AbstractXYAnnotation)) {
S804,AbstractXYAnnotation.java,180,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S805,AbstractXYAnnotation.java,181,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S806,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S807,AbstractXYAnnotation.java,187,return true;
S808,AbstractXYDataset.java,55,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S809,AbstractXYDataset.java,64,return DomainOrder.NONE;
S810,AbstractXYDataset.java,76,double result = Double.NaN;
S811,AbstractXYDataset.java,77,"Number x = getX(series, item);"
S812,AbstractXYDataset.java,78,if (x != null) {
S813,AbstractXYDataset.java,79,result = x.doubleValue();
S814,AbstractXYDataset.java,81,return result;
S815,AbstractXYDataset.java,93,double result = Double.NaN;
S816,AbstractXYDataset.java,94,"Number y = getY(series, item);"
S817,AbstractXYDataset.java,95,if (y != null) {
S818,AbstractXYDataset.java,96,result = y.doubleValue();
S819,AbstractXYDataset.java,98,return result;
S820,AbstractXYItemLabelGenerator.java,89,"private String nullXString = ""null"";"
S821,AbstractXYItemLabelGenerator.java,92,"private String nullYString = ""null"";"
S822,AbstractXYItemLabelGenerator.java,114,NumberFormat yFormat) {
S823,AbstractXYItemLabelGenerator.java,116,if (formatString == null) {
S824,AbstractXYItemLabelGenerator.java,119,if (xFormat == null) {
S825,AbstractXYItemLabelGenerator.java,122,if (yFormat == null) {
S826,AbstractXYItemLabelGenerator.java,125,this.formatString = formatString;
S827,AbstractXYItemLabelGenerator.java,126,this.xFormat = xFormat;
S828,AbstractXYItemLabelGenerator.java,127,this.yFormat = yFormat;
S829,AbstractXYItemLabelGenerator.java,145,"this(formatString, NumberFormat.getInstance(), yFormat);"
S830,AbstractXYItemLabelGenerator.java,146,this.xDateFormat = xFormat;
S831,AbstractXYItemLabelGenerator.java,306,if (obj == this) {
S832,AbstractXYItemLabelGenerator.java,309,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S833,AbstractXYItemLabelGenerator.java,312,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S834,AbstractXYItemLabelGenerator.java,313,if (!this.formatString.equals(that.formatString)) {
S835,AbstractXYItemLabelGenerator.java,316,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S836,AbstractXYItemLabelGenerator.java,319,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S837,AbstractXYItemLabelGenerator.java,322,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S838,AbstractXYItemLabelGenerator.java,325,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S839,AbstractXYItemLabelGenerator.java,328,return true;
S840,AbstractXYItemRenderer.java,225,super();
S841,AbstractXYItemRenderer.java,226,this.itemLabelGeneratorList = new ObjectList();
S842,AbstractXYItemRenderer.java,227,this.toolTipGeneratorList = new ObjectList();
S843,AbstractXYItemRenderer.java,228,this.urlGeneratorList = new ObjectList();
S844,AbstractXYItemRenderer.java,229,this.baseURLGenerator = null;
S845,AbstractXYItemRenderer.java,230,this.backgroundAnnotations = new java.util.ArrayList();
S846,AbstractXYItemRenderer.java,231,this.foregroundAnnotations = new java.util.ArrayList();
S847,AbstractXYItemRenderer.java,232,this.defaultEntityRadius = 3;
S848,AbstractXYItemRenderer.java,233,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S849,AbstractXYItemRenderer.java,245,return 1;
S850,AbstractXYItemRenderer.java,254,return this.plot;
S851,AbstractXYItemRenderer.java,263,this.plot = plot;
S852,AbstractXYItemRenderer.java,289,XYItemRendererState state = new XYItemRendererState(info);
S853,AbstractXYItemRenderer.java,290,return state;
S854,AbstractXYItemRenderer.java,416,XYToolTipGenerator generator
S855,AbstractXYItemRenderer.java,418,if (generator == null) {
S856,AbstractXYItemRenderer.java,421,return generator;
S857,AbstractXYItemRenderer.java,446,"setSeriesToolTipGenerator(series, generator, true);"
S858,AbstractXYItemRenderer.java,461,"this.toolTipGeneratorList.set(series, generator);"
S859,AbstractXYItemRenderer.java,462,if (notify) {
S860,AbstractXYItemRenderer.java,463,notifyListeners(new RendererChangeEvent(this));
S861,AbstractXYItemRenderer.java,487,"setBaseToolTipGenerator(generator, true);"
S862,AbstractXYItemRenderer.java,503,this.baseToolTipGenerator = generator;
S863,AbstractXYItemRenderer.java,504,if (notify) {
S864,AbstractXYItemRenderer.java,505,notifyListeners(new RendererChangeEvent(this));
S865,AbstractXYItemRenderer.java,604,"setBaseURLGenerator(generator, true);"
S866,AbstractXYItemRenderer.java,619,this.baseURLGenerator = generator;
S867,AbstractXYItemRenderer.java,620,if (notify) {
S868,AbstractXYItemRenderer.java,621,notifyListeners(new RendererChangeEvent(this));
S869,AbstractXYItemRenderer.java,721,return this.legendItemLabelGenerator;
S870,AbstractXYItemRenderer.java,748,return this.legendItemToolTipGenerator;
S871,AbstractXYItemRenderer.java,773,return this.legendItemURLGenerator;
S872,AbstractXYItemRenderer.java,801,if (dataset != null) {
S873,AbstractXYItemRenderer.java,802,"return DatasetUtilities.findDomainBounds(dataset, false);"
S874,AbstractXYItemRenderer.java,821,if (dataset != null) {
S875,AbstractXYItemRenderer.java,822,"return DatasetUtilities.findRangeBounds(dataset, false);"
S876,AbstractXYItemRenderer.java,867,LegendItem result = null;
S877,AbstractXYItemRenderer.java,868,XYPlot xyplot = getPlot();
S878,AbstractXYItemRenderer.java,869,if (xyplot != null) {
S879,AbstractXYItemRenderer.java,870,XYDataset dataset = xyplot.getDataset(datasetIndex);
S880,AbstractXYItemRenderer.java,871,if (dataset != null) {
S881,AbstractXYItemRenderer.java,872,String label = this.legendItemLabelGenerator.generateLabel(
S882,AbstractXYItemRenderer.java,874,String description = label;
S883,AbstractXYItemRenderer.java,875,String toolTipText = null;
S884,AbstractXYItemRenderer.java,876,if (getLegendItemToolTipGenerator() != null) {
S885,AbstractXYItemRenderer.java,880,String urlText = null;
S886,AbstractXYItemRenderer.java,881,if (getLegendItemURLGenerator() != null) {
S887,AbstractXYItemRenderer.java,885,Shape shape = lookupSeriesShape(series);
S888,AbstractXYItemRenderer.java,886,Paint paint = lookupSeriesPaint(series);
S889,AbstractXYItemRenderer.java,887,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S890,AbstractXYItemRenderer.java,888,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S891,AbstractXYItemRenderer.java,889,"result = new LegendItem(label, description, toolTipText,"
S892,AbstractXYItemRenderer.java,891,result.setSeriesKey(dataset.getSeriesKey(series));
S893,AbstractXYItemRenderer.java,892,result.setSeriesIndex(series);
S894,AbstractXYItemRenderer.java,893,result.setDataset(dataset);
S895,AbstractXYItemRenderer.java,894,result.setDatasetIndex(datasetIndex);
S896,AbstractXYItemRenderer.java,897,return result;
S897,AbstractXYItemRenderer.java,984,Range range = axis.getRange();
S898,AbstractXYItemRenderer.java,985,if (!range.contains(value)) {
S899,AbstractXYItemRenderer.java,989,PlotOrientation orientation = plot.getOrientation();
S900,AbstractXYItemRenderer.java,990,Line2D line = null;
S901,AbstractXYItemRenderer.java,991,"double v = axis.valueToJava2D(value, dataArea, plot.getDomainAxisEdge());"
S902,AbstractXYItemRenderer.java,992,if (orientation == PlotOrientation.HORIZONTAL) {
S903,AbstractXYItemRenderer.java,996,else if (orientation == PlotOrientation.VERTICAL) {
S904,AbstractXYItemRenderer.java,997,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S905,AbstractXYItemRenderer.java,1001,g2.setPaint(paint);
S906,AbstractXYItemRenderer.java,1002,g2.setStroke(stroke);
S907,AbstractXYItemRenderer.java,1003,g2.draw(line);
S908,AbstractXYItemRenderer.java,1027,Range range = axis.getRange();
S909,AbstractXYItemRenderer.java,1028,if (!range.contains(value)) {
S910,AbstractXYItemRenderer.java,1032,PlotOrientation orientation = plot.getOrientation();
S911,AbstractXYItemRenderer.java,1033,Line2D line = null;
S912,AbstractXYItemRenderer.java,1034,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S913,AbstractXYItemRenderer.java,1035,if (orientation == PlotOrientation.HORIZONTAL) {
S914,AbstractXYItemRenderer.java,1039,else if (orientation == PlotOrientation.VERTICAL) {
S915,AbstractXYItemRenderer.java,1040,"line = new Line2D.Double(dataArea.getMinX(), v,"
S916,AbstractXYItemRenderer.java,1044,g2.setPaint(paint);
S917,AbstractXYItemRenderer.java,1045,g2.setStroke(stroke);
S918,AbstractXYItemRenderer.java,1046,g2.draw(line);
S919,AbstractXYItemRenderer.java,1065,if (marker instanceof ValueMarker) {
S920,AbstractXYItemRenderer.java,1066,ValueMarker vm = (ValueMarker) marker;
S921,AbstractXYItemRenderer.java,1067,double value = vm.getValue();
S922,AbstractXYItemRenderer.java,1068,Range range = domainAxis.getRange();
S923,AbstractXYItemRenderer.java,1069,if (!range.contains(value)) {
S924,AbstractXYItemRenderer.java,1073,"double v = domainAxis.valueToJava2D(value, dataArea,"
S925,AbstractXYItemRenderer.java,1076,PlotOrientation orientation = plot.getOrientation();
S926,AbstractXYItemRenderer.java,1077,Line2D line = null;
S927,AbstractXYItemRenderer.java,1078,if (orientation == PlotOrientation.HORIZONTAL) {
S928,AbstractXYItemRenderer.java,1082,else if (orientation == PlotOrientation.VERTICAL) {
S929,AbstractXYItemRenderer.java,1083,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S930,AbstractXYItemRenderer.java,1087,final Composite originalComposite = g2.getComposite();
S931,AbstractXYItemRenderer.java,1088,g2.setComposite(AlphaComposite.getInstance(
S932,AbstractXYItemRenderer.java,1090,g2.setPaint(marker.getPaint());
S933,AbstractXYItemRenderer.java,1091,g2.setStroke(marker.getStroke());
S934,AbstractXYItemRenderer.java,1092,g2.draw(line);
S935,AbstractXYItemRenderer.java,1094,String label = marker.getLabel();
S936,AbstractXYItemRenderer.java,1095,RectangleAnchor anchor = marker.getLabelAnchor();
S937,AbstractXYItemRenderer.java,1096,if (label != null) {
S938,AbstractXYItemRenderer.java,1108,g2.setComposite(originalComposite);
S939,AbstractXYItemRenderer.java,1110,else if (marker instanceof IntervalMarker) {
S940,AbstractXYItemRenderer.java,1111,IntervalMarker im = (IntervalMarker) marker;
S941,AbstractXYItemRenderer.java,1112,double start = im.getStartValue();
S942,AbstractXYItemRenderer.java,1113,double end = im.getEndValue();
S943,AbstractXYItemRenderer.java,1114,Range range = domainAxis.getRange();
S944,AbstractXYItemRenderer.java,1115,"if (!(range.intersects(start, end))) {"
S945,AbstractXYItemRenderer.java,1116,return;
S946,AbstractXYItemRenderer.java,1265,if (marker instanceof ValueMarker) {
S947,AbstractXYItemRenderer.java,1266,ValueMarker vm = (ValueMarker) marker;
S948,AbstractXYItemRenderer.java,1267,double value = vm.getValue();
S949,AbstractXYItemRenderer.java,1268,Range range = rangeAxis.getRange();
S950,AbstractXYItemRenderer.java,1269,if (!range.contains(value)) {
S951,AbstractXYItemRenderer.java,1270,return;
S952,AbstractXYItemRenderer.java,1309,else if (marker instanceof IntervalMarker) {
S953,AbstractXYItemRenderer.java,1310,IntervalMarker im = (IntervalMarker) marker;
S954,AbstractXYItemRenderer.java,1311,double start = im.getStartValue();
S955,AbstractXYItemRenderer.java,1312,double end = im.getEndValue();
S956,AbstractXYItemRenderer.java,1313,Range range = rangeAxis.getRange();
S957,AbstractXYItemRenderer.java,1314,"if (!(range.intersects(start, end))) {"
S958,AbstractXYItemRenderer.java,1315,return;
S959,AbstractXYItemRenderer.java,1455,AbstractXYItemRenderer clone = (AbstractXYItemRenderer) super.clone();
S960,AbstractXYItemRenderer.java,1458,clone.itemLabelGeneratorList
S961,AbstractXYItemRenderer.java,1460,if (this.baseItemLabelGenerator != null
S962,AbstractXYItemRenderer.java,1466,clone.toolTipGeneratorList
S963,AbstractXYItemRenderer.java,1468,if (this.baseToolTipGenerator != null
S964,AbstractXYItemRenderer.java,1474,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S965,AbstractXYItemRenderer.java,1475,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S966,AbstractXYItemRenderer.java,1478,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S967,AbstractXYItemRenderer.java,1482,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S968,AbstractXYItemRenderer.java,1487,clone.foregroundAnnotations = (List) ObjectUtilities.deepClone(
S969,AbstractXYItemRenderer.java,1489,clone.backgroundAnnotations = (List) ObjectUtilities.deepClone(
S970,AbstractXYItemRenderer.java,1492,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S971,AbstractXYItemRenderer.java,1493,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S972,AbstractXYItemRenderer.java,1496,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S973,AbstractXYItemRenderer.java,1500,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S974,AbstractXYItemRenderer.java,1505,return clone;
S975,AbstractXYItemRenderer.java,1516,if (obj == this) {
S976,AbstractXYItemRenderer.java,1519,if (!(obj instanceof AbstractXYItemRenderer)) {
S977,AbstractXYItemRenderer.java,1522,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S978,AbstractXYItemRenderer.java,1523,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S979,AbstractXYItemRenderer.java,1526,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S980,AbstractXYItemRenderer.java,1530,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S981,AbstractXYItemRenderer.java,1533,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S982,AbstractXYItemRenderer.java,1537,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S983,AbstractXYItemRenderer.java,1540,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S984,AbstractXYItemRenderer.java,1542,return false;
S985,AbstractXYItemRenderer.java,1544,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S986,AbstractXYItemRenderer.java,1547,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S987,AbstractXYItemRenderer.java,1550,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S988,AbstractXYItemRenderer.java,1553,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S989,AbstractXYItemRenderer.java,1557,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S990,AbstractXYItemRenderer.java,1561,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S991,AbstractXYItemRenderer.java,1565,return super.equals(obj);
S992,AbstractXYItemRenderer.java,1574,DrawingSupplier result = null;
S993,AbstractXYItemRenderer.java,1575,XYPlot p = getPlot();
S994,AbstractXYItemRenderer.java,1576,if (p != null) {
S995,AbstractXYItemRenderer.java,1577,result = p.getDrawingSupplier();
S996,AbstractXYItemRenderer.java,1579,return result;
S997,AbstractXYItemRenderer.java,1604,if (orientation == null) {
S998,AbstractXYItemRenderer.java,1608,if (crosshairState != null) {
S999,AbstractXYItemRenderer.java,1610,if (this.plot.isDomainCrosshairLockedOnData()) {
S1000,AbstractXYItemRenderer.java,1611,if (this.plot.isRangeCrosshairLockedOnData()) {
S1001,AbstractXYItemRenderer.java,1613,"crosshairState.updateCrosshairPoint(x, y, domainAxisIndex,"
S1002,AbstractXYItemRenderer.java,1693,Iterator iterator = null;
S1003,AbstractXYItemRenderer.java,1694,if (layer.equals(Layer.FOREGROUND)) {
S1004,AbstractXYItemRenderer.java,1695,iterator = this.foregroundAnnotations.iterator();
S1005,AbstractXYItemRenderer.java,1697,else if (layer.equals(Layer.BACKGROUND)) {
S1006,AbstractXYItemRenderer.java,1698,iterator = this.backgroundAnnotations.iterator();
S1007,AbstractXYItemRenderer.java,1704,while (iterator.hasNext()) {
S1008,AreaRenderer.java,112,super();
S1009,AreaRenderer.java,113,this.endType = AreaRendererEndType.TAPER;
S1010,AreaRenderer.java,137,if (type == null) {
S1011,AreaRenderer.java,140,this.endType = type;
