statement_id,file,line,code
S394,BigMatrixImpl.java,1206,for (int i = 0; i < col; i++) {
S395,BigMatrixImpl.java,1207,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S396,BigMatrixImpl.java,1209,luRow[col] = sum;
S397,BigMatrixImpl.java,1212,if (sum.abs().compareTo(largest) == 1) {
S398,BigMatrixImpl.java,1213,largest = sum.abs();
S399,BigMatrixImpl.java,1214,max = row;
S400,BigMatrixImpl.java,1219,if (lu[max][col].abs().compareTo(TOO_SMALL) <= 0) {
S401,BigMatrixImpl.java,1220,lu = null;
S402,BigMatrixImpl.java,1221,"throw new InvalidMatrixException(""matrix is singular"");"
S403,BigMatrixImpl.java,1225,if (max != col) {
S404,BigMatrixImpl.java,1226,BigDecimal tmp = ZERO;
S405,BigMatrixImpl.java,1227,for (int i = 0; i < nCols; i++) {
S406,BigMatrixImpl.java,1228,tmp = lu[max][i];
S407,BigMatrixImpl.java,1229,lu[max][i] = lu[col][i];
S408,BigMatrixImpl.java,1230,lu[col][i] = tmp;
S409,BigMatrixImpl.java,1232,int temp = permutation[max];
S410,BigMatrixImpl.java,1233,permutation[max] = permutation[col];
S411,BigMatrixImpl.java,1234,permutation[col] = temp;
S412,BigMatrixImpl.java,1235,parity = -parity;
S413,BigMatrixImpl.java,1239,final BigDecimal luDiag = lu[col][col];
S414,BigMatrixImpl.java,1240,for (int row = col + 1; row < nRows; row++) {
S415,BigMatrixImpl.java,1241,final BigDecimal[] luRow = lu[row];
S416,BigMatrixImpl.java,1242,"luRow[col] = luRow[col].divide(luDiag, scale, roundingMode);"
S417,BigMatrixImpl.java,1254,StringBuffer res = new StringBuffer();
S418,BigMatrixImpl.java,1255,"res.append(""BigMatrixImpl{"");"
S419,BigMatrixImpl.java,1256,if (data != null) {
S420,BigMatrixImpl.java,1257,for (int i = 0; i < data.length; i++) {
S421,BigMatrixImpl.java,1258,if (i > 0) {
S422,BigMatrixImpl.java,1259,"res.append("","");"
S423,BigMatrixImpl.java,1261,"res.append(""{"");"
S424,BigMatrixImpl.java,1262,for (int j = 0; j < data[0].length; j++) {
S425,BigMatrixImpl.java,1263,if (j > 0) {
S426,BigMatrixImpl.java,1264,"res.append("","");"
S427,BigMatrixImpl.java,1266,res.append(data[i][j]);
S428,BigMatrixImpl.java,1268,"res.append(""}"");"
S429,BigMatrixImpl.java,1271,"res.append(""}"");"
S430,BigMatrixImpl.java,1272,return res.toString();
S431,BigMatrixImpl.java,1285,if (object == this ) {
S432,BigMatrixImpl.java,1286,return true;
S433,BigMatrixImpl.java,1288,if (object instanceof BigMatrixImpl == false) {
S434,BigMatrixImpl.java,1289,return false;
S435,BigMatrixImpl.java,1291,final BigMatrix m = (BigMatrix) object;
S436,BigMatrixImpl.java,1292,final int nRows = getRowDimension();
S437,BigMatrixImpl.java,1293,final int nCols = getColumnDimension();
S438,BigMatrixImpl.java,1294,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S439,BigMatrixImpl.java,1295,return false;
S440,BigMatrixImpl.java,1297,for (int row = 0; row < nRows; row++) {
S441,BigMatrixImpl.java,1298,final BigDecimal[] dataRow = data[row];
S442,BigMatrixImpl.java,1299,for (int col = 0; col < nCols; col++) {
S443,BigMatrixImpl.java,1300,"if (!dataRow[col].equals(m.getEntry(row, col))) {"
S444,BigMatrixImpl.java,1301,return false;
S445,BigMatrixImpl.java,1305,return true;
S446,BigMatrixImpl.java,1314,int ret = 7;
S447,BigMatrixImpl.java,1315,final int nRows = getRowDimension();
S448,BigMatrixImpl.java,1316,final int nCols = getColumnDimension();
S449,BigMatrixImpl.java,1317,ret = ret * 31 + nRows;
S450,BigMatrixImpl.java,1318,ret = ret * 31 + nCols;
S451,BigMatrixImpl.java,1319,for (int row = 0; row < nRows; row++) {
S452,BigMatrixImpl.java,1320,final BigDecimal[] dataRow = data[row];
S453,BigMatrixImpl.java,1321,for (int col = 0; col < nCols; col++) {
S454,BigMatrixImpl.java,1322,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S455,BigMatrixImpl.java,1326,return ret;
S456,BigMatrixImpl.java,1359,if (lu == null) {
S457,BigMatrixImpl.java,1360,luDecompose();
S458,BigMatrixImpl.java,1362,return new BigMatrixImpl(lu);
S459,BigMatrixImpl.java,1378,final int[] out = new int[permutation.length];
S460,BigMatrixImpl.java,1379,"System.arraycopy(permutation, 0, out, 0, permutation.length);"
S461,BigMatrixImpl.java,1380,return out;
S462,BigMatrixImpl.java,1391,final int nRows = this.getRowDimension();
S463,BigMatrixImpl.java,1392,final BigDecimal[][] out = new BigDecimal[nRows][this.getColumnDimension()];
S464,BigMatrixImpl.java,1394,for (int i = 0; i < nRows; i++) {
S465,BigMatrixImpl.java,1395,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S466,BigMatrixImpl.java,1397,return out;
S467,BigMatrixImpl.java,1411,"setSubMatrix(in,0,0);"
S468,BigMatrixImpl.java,1420,final int nRows = in.length;
S469,BigMatrixImpl.java,1421,final int nCols = in[0].length;
S470,BigMatrixImpl.java,1422,data = new BigDecimal[nRows][nCols];
S471,BigMatrixImpl.java,1423,for (int i = 0; i < nRows; i++) {
S472,BigMatrixImpl.java,1424,final BigDecimal[] dataI = data[i];
S473,BigMatrixImpl.java,1425,final double[] inI = in[i];
S474,BigMatrixImpl.java,1426,for (int j = 0; j < nCols; j++) {
S475,BigMatrixImpl.java,1427,dataI[j] = new BigDecimal(inI[j]);
S476,BigMatrixImpl.java,1430,lu = null;
S477,BigMatrixImpl.java,1440,final int nRows = in.length;
S478,BigMatrixImpl.java,1441,final int nCols = in[0].length;
S479,BigMatrixImpl.java,1442,data = new BigDecimal[nRows][nCols];
S480,BigMatrixImpl.java,1443,for (int i = 0; i < nRows; i++) {
S481,BigMatrixImpl.java,1444,final BigDecimal[] dataI = data[i];
S482,BigMatrixImpl.java,1445,final String[] inI = in[i];
S483,BigMatrixImpl.java,1446,for (int j = 0; j < nCols; j++) {
S484,BigMatrixImpl.java,1447,dataI[j] = new BigDecimal(inI[j]);
S485,BigMatrixImpl.java,1450,lu = null;
S486,BigMatrixImpl.java,1461,final int nRows = this.getRowDimension();
S487,BigMatrixImpl.java,1462,final int nCols = this.getColumnDimension();
S488,BigMatrixImpl.java,1463,return !(row < 0 || row >= nRows || col < 0 || col >= nCols);
S489,ConvergenceException.java,45,"super(pattern, arguments);"
S490,CorrelatedRandomVectorGenerator.java,83,"throws NotPositiveDefiniteMatrixException, DimensionMismatchException {"
S491,CorrelatedRandomVectorGenerator.java,85,int order = covariance.getRowDimension();
S492,CorrelatedRandomVectorGenerator.java,86,if (mean.length != order) {
S493,CorrelatedRandomVectorGenerator.java,89,this.mean = (double[]) mean.clone();
S494,CorrelatedRandomVectorGenerator.java,91,"decompose(covariance, small);"
S495,CorrelatedRandomVectorGenerator.java,93,this.generator = generator;
S496,CorrelatedRandomVectorGenerator.java,94,normalized = new double[rank];
S497,CorrelatedRandomVectorGenerator.java,174,int order = covariance.getRowDimension();
S498,CorrelatedRandomVectorGenerator.java,175,double[][] c = covariance.getData();
S499,CorrelatedRandomVectorGenerator.java,176,double[][] b = new double[order][order];
S500,CorrelatedRandomVectorGenerator.java,178,int[] swap  = new int[order];
S501,CorrelatedRandomVectorGenerator.java,179,int[] index = new int[order];
S502,CorrelatedRandomVectorGenerator.java,180,for (int i = 0; i < order; ++i) {
S503,CorrelatedRandomVectorGenerator.java,181,index[i] = i;
S504,CorrelatedRandomVectorGenerator.java,184,rank = 0;
S505,CorrelatedRandomVectorGenerator.java,185,for (boolean loop = true; loop;) {
S506,CorrelatedRandomVectorGenerator.java,188,swap[rank] = rank;
S507,CorrelatedRandomVectorGenerator.java,189,for (int i = rank + 1; i < order; ++i) {
S508,CorrelatedRandomVectorGenerator.java,190,int ii  = index[i];
S509,CorrelatedRandomVectorGenerator.java,191,int isi = index[swap[i]];
S510,CorrelatedRandomVectorGenerator.java,192,if (c[ii][ii] > c[isi][isi]) {
S511,CorrelatedRandomVectorGenerator.java,199,if (swap[rank] != rank) {
S512,CorrelatedRandomVectorGenerator.java,206,int ir = index[rank];
S513,CorrelatedRandomVectorGenerator.java,207,if (c[ir][ir] < small) {
S514,CorrelatedRandomVectorGenerator.java,230,double sqrt = Math.sqrt(c[ir][ir]);
S515,CorrelatedRandomVectorGenerator.java,231,b[rank][rank] = sqrt;
S516,CorrelatedRandomVectorGenerator.java,232,double inverse = 1 / sqrt;
S517,CorrelatedRandomVectorGenerator.java,233,for (int i = rank + 1; i < order; ++i) {
S518,CorrelatedRandomVectorGenerator.java,234,int ii = index[i];
S519,CorrelatedRandomVectorGenerator.java,235,double e = inverse * c[ii][ir];
S520,CorrelatedRandomVectorGenerator.java,236,b[i][rank] = e;
S521,CorrelatedRandomVectorGenerator.java,237,c[ii][ii] -= e * e;
S522,CorrelatedRandomVectorGenerator.java,238,for (int j = rank + 1; j < i; ++j) {
S523,CorrelatedRandomVectorGenerator.java,247,loop = ++rank < order;
S524,CorrelatedRandomVectorGenerator.java,254,"root = new RealMatrixImpl(order, rank);"
S525,CorrelatedRandomVectorGenerator.java,255,for (int i = 0; i < order; ++i) {
S526,CorrelatedRandomVectorGenerator.java,256,"System.arraycopy(b[i], 0, root.getDataRef()[swap[i]], 0, rank);"
S527,CorrelatedRandomVectorGenerator.java,268,for (int i = 0; i < rank; ++i) {
S528,CorrelatedRandomVectorGenerator.java,269,normalized[i] = generator.nextNormalizedDouble();
S529,CorrelatedRandomVectorGenerator.java,273,double[] correlated = new double[mean.length];
S530,CorrelatedRandomVectorGenerator.java,274,for (int i = 0; i < correlated.length; ++i) {
S531,CorrelatedRandomVectorGenerator.java,275,correlated[i] = mean[i];
S532,CorrelatedRandomVectorGenerator.java,276,for (int j = 0; j < rank; ++j) {
S533,CorrelatedRandomVectorGenerator.java,277,"correlated[i] += root.getEntry(i, j) * normalized[j];"
S534,CorrelatedRandomVectorGenerator.java,281,return correlated;
S535,CostException.java,43,"super(pattern, arguments);"
S536,CostException.java,54,super(rootCause);
S537,DimensionMismatchException.java,36,"super(""dimension mismatch {0} != {1}"","
S538,DimensionMismatchException.java,40,this.dimension1 = dimension1;
S539,DimensionMismatchException.java,41,this.dimension2 = dimension2;
S540,DimensionMismatchException.java,49,return dimension1;
S541,DimensionMismatchException.java,57,return dimension2;
S542,DirectSearchOptimizer.java,83,protected DirectSearchOptimizer() {
S543,DirectSearchOptimizer.java,116,"buildSimplex(vertexA, vertexB);"
S544,DirectSearchOptimizer.java,117,setSingleStart();
S545,DirectSearchOptimizer.java,120,"return minimize(f, maxEvaluations, checker);"
S546,DirectSearchOptimizer.java,159,"buildSimplex(vertexA, vertexB);"
S547,DirectSearchOptimizer.java,164,double[] mean              = new double[vertexA.length];
S548,DirectSearchOptimizer.java,165,double[] standardDeviation = new double[vertexA.length];
S549,DirectSearchOptimizer.java,166,for (int i = 0; i < vertexA.length; ++i) {
S550,DirectSearchOptimizer.java,167,mean[i]              = 0.5 * (vertexA[i] + vertexB[i]);
S551,DirectSearchOptimizer.java,168,standardDeviation[i] = 0.5 * Math.abs(vertexA[i] - vertexB[i]);
S552,DirectSearchOptimizer.java,171,RandomGenerator rg = new JDKRandomGenerator();
S553,DirectSearchOptimizer.java,172,rg.setSeed(seed);
S554,DirectSearchOptimizer.java,173,UniformRandomGenerator urg = new UniformRandomGenerator(rg);
S555,DirectSearchOptimizer.java,174,RandomVectorGenerator rvg =
S556,DirectSearchOptimizer.java,176,"setMultiStart(starts, rvg);"
S557,DirectSearchOptimizer.java,179,"return minimize(f, maxEvaluations, checker);"
S558,DirectSearchOptimizer.java,246,buildSimplex(vertices);
S559,DirectSearchOptimizer.java,249,VectorialMean meanStat = new VectorialMean(vertices[0].length);
S560,DirectSearchOptimizer.java,250,"VectorialCovariance covStat = new VectorialCovariance(vertices[0].length, true);"
S561,DirectSearchOptimizer.java,251,for (int i = 0; i < vertices.length; ++i) {
S562,DirectSearchOptimizer.java,252,meanStat.increment(vertices[i]);
S563,DirectSearchOptimizer.java,253,covStat.increment(vertices[i]);
S564,DirectSearchOptimizer.java,255,double[] mean = meanStat.getResult();
S565,DirectSearchOptimizer.java,256,RealMatrix covariance = covStat.getResult();
S566,DirectSearchOptimizer.java,259,RandomGenerator rg = new JDKRandomGenerator();
S567,DirectSearchOptimizer.java,260,rg.setSeed(seed);
S568,DirectSearchOptimizer.java,261,RandomVectorGenerator rvg =
S569,DirectSearchOptimizer.java,265,"setMultiStart(starts, rvg);"
S570,DirectSearchOptimizer.java,268,"return minimize(f, maxEvaluations, checker);"
S571,DirectSearchOptimizer.java,300,buildSimplex(generator);
S572,DirectSearchOptimizer.java,301,setSingleStart();
S573,DirectSearchOptimizer.java,304,"return minimize(f, maxEvaluations, checker);"
S574,DirectSearchOptimizer.java,335,buildSimplex(generator);
S575,DirectSearchOptimizer.java,336,"setMultiStart(starts, generator);"
S576,DirectSearchOptimizer.java,339,"return minimize(f, maxEvaluations, checker);"
S577,DirectSearchOptimizer.java,356,int n = vertexA.length;
S578,DirectSearchOptimizer.java,357,simplex = new PointCostPair[n + 1];
S579,DirectSearchOptimizer.java,360,for (int i = 0; i <= n; ++i) {
S580,DirectSearchOptimizer.java,361,double[] vertex = new double[n];
S581,DirectSearchOptimizer.java,362,if (i > 0) {
S582,DirectSearchOptimizer.java,363,"System.arraycopy(vertexB, 0, vertex, 0, i);"
S583,DirectSearchOptimizer.java,365,if (i < n) {
S584,DirectSearchOptimizer.java,366,"System.arraycopy(vertexA, i, vertex, i, n - i);"
S585,DirectSearchOptimizer.java,368,"simplex[i] = new PointCostPair(vertex, Double.NaN);"
S586,DirectSearchOptimizer.java,377,int n = vertices.length - 1;
S587,DirectSearchOptimizer.java,378,simplex = new PointCostPair[n + 1];
S588,DirectSearchOptimizer.java,379,for (int i = 0; i <= n; ++i) {
S589,DirectSearchOptimizer.java,380,"simplex[i] = new PointCostPair(vertices[i], Double.NaN);"
S590,DirectSearchOptimizer.java,390,double[] vertex = generator.nextVector();
S591,DirectSearchOptimizer.java,391,int n = vertex.length;
S592,DirectSearchOptimizer.java,392,simplex = new PointCostPair[n + 1];
S593,DirectSearchOptimizer.java,393,"simplex[0] = new PointCostPair(vertex, Double.NaN);"
S594,DirectSearchOptimizer.java,396,for (int i = 1; i <= n; ++i) {
S595,DirectSearchOptimizer.java,397,"simplex[i] = new PointCostPair(generator.nextVector(), Double.NaN);"
S596,DirectSearchOptimizer.java,405,starts    = 1;
S597,DirectSearchOptimizer.java,406,generator = null;
S598,DirectSearchOptimizer.java,407,minima    = null;
S599,DirectSearchOptimizer.java,417,if (starts < 2) {
S600,DirectSearchOptimizer.java,418,this.starts    = 1;
S601,DirectSearchOptimizer.java,419,this.generator = null;
S602,DirectSearchOptimizer.java,420,minima         = null;
S603,DirectSearchOptimizer.java,422,this.starts    = starts;
S604,DirectSearchOptimizer.java,423,this.generator = generator;
S605,DirectSearchOptimizer.java,424,minima         = null;
S606,DirectSearchOptimizer.java,452,return (PointCostPair[]) minima.clone();
S607,DirectSearchOptimizer.java,473,this.f = f;
S608,DirectSearchOptimizer.java,474,minima = new PointCostPair[starts];
S609,DirectSearchOptimizer.java,477,for (int i = 0; i < starts; ++i) {
S610,DirectSearchOptimizer.java,479,evaluations = 0;
S611,DirectSearchOptimizer.java,480,evaluateSimplex();
S612,DirectSearchOptimizer.java,482,for (boolean loop = true; loop;) {
S613,DirectSearchOptimizer.java,483,if (checker.converged(simplex)) {
S614,DirectSearchOptimizer.java,485,minima[i] = simplex[0];
S615,DirectSearchOptimizer.java,486,loop = false;
S616,DirectSearchOptimizer.java,487,} else if (evaluations >= maxEvaluations) {
S617,DirectSearchOptimizer.java,489,minima[i] = null;
S618,DirectSearchOptimizer.java,490,loop = false;
S619,DirectSearchOptimizer.java,492,iterateSimplex();
S620,DirectSearchOptimizer.java,496,if (i < (starts - 1)) {
S621,DirectSearchOptimizer.java,498,buildSimplex(generator);
S622,DirectSearchOptimizer.java,505,"Arrays.sort(minima, pointCostPairComparator);"
S623,DirectSearchOptimizer.java,508,if (minima[0] == null) {
S624,DirectSearchOptimizer.java,509,"throw new ConvergenceException(""none of the {0} start points"" +"
S625,DirectSearchOptimizer.java,515,return minima[0];
S626,DirectSearchOptimizer.java,535,evaluations++;
S627,DirectSearchOptimizer.java,536,return f.cost(x);
S628,DirectSearchOptimizer.java,546,for (int i = 0; i < simplex.length; ++i) {
S629,DirectSearchOptimizer.java,547,PointCostPair pair = simplex[i];
S630,DirectSearchOptimizer.java,548,if (Double.isNaN(pair.getCost())) {
S631,DirectSearchOptimizer.java,549,"simplex[i] = new PointCostPair(pair.getPoint(), evaluateCost(pair.getPoint()));"
S632,DirectSearchOptimizer.java,554,"Arrays.sort(simplex, pointCostPairComparator);"
S633,DirectSearchOptimizer.java,562,int n = simplex.length - 1;
S634,DirectSearchOptimizer.java,563,for (int i = 0; i < n; ++i) {
S635,DirectSearchOptimizer.java,564,if (simplex[i].getCost() > pointCostPair.getCost()) {
S636,DirectSearchOptimizer.java,565,PointCostPair tmp = simplex[i];
S637,DirectSearchOptimizer.java,566,simplex[i]        = pointCostPair;
S638,DirectSearchOptimizer.java,567,pointCostPair     = tmp;
S639,DirectSearchOptimizer.java,570,simplex[n] = pointCostPair;
S640,DirectSearchOptimizer.java,574,private static Comparator<PointCostPair> pointCostPairComparator =
S641,DirectSearchOptimizer.java,575,new Comparator<PointCostPair>() {
S642,DirectSearchOptimizer.java,577,if (o1 == null) {
S643,DirectSearchOptimizer.java,578,return (o2 == null) ? 0 : +1;
S644,DirectSearchOptimizer.java,579,} else if (o2 == null) {
S645,DirectSearchOptimizer.java,580,return -1;
S646,DirectSearchOptimizer.java,582,return (o1.getCost() < o2.getCost()) ? -1 : ((o1 == o2) ? 0 : +1);
S647,EstimatedParameter.java,44,"public EstimatedParameter(String name, double firstEstimate) {"
S648,EstimatedParameter.java,45,this.name = name;
S649,EstimatedParameter.java,46,estimate  = firstEstimate;
S650,EstimatedParameter.java,47,bound     = false;
S651,EstimatedParameter.java,59,boolean bound) {
S652,EstimatedParameter.java,60,this.name  = name;
S653,EstimatedParameter.java,61,estimate   = firstEstimate;
S654,EstimatedParameter.java,62,this.bound = bound;
S655,EstimatedParameter.java,69,public EstimatedParameter(EstimatedParameter parameter) {
S656,EstimatedParameter.java,70,name     = parameter.name;
S657,EstimatedParameter.java,71,estimate = parameter.estimate;
S658,EstimatedParameter.java,72,bound    = parameter.bound;
S659,EstimatedParameter.java,79,this.estimate = estimate;
S660,EstimatedParameter.java,86,return estimate;
S661,EstimatedParameter.java,93,return name;
S662,EstimatedParameter.java,107,return bound;
S663,EstimationException.java,43,"super(specifier, parts);"
S664,FirstMoment.java,76,public FirstMoment() {
S665,FirstMoment.java,77,n = 0;
S666,FirstMoment.java,78,m1 = Double.NaN;
S667,FirstMoment.java,79,dev = Double.NaN;
S668,FirstMoment.java,80,nDev = Double.NaN;
S669,FirstMoment.java,87,if (n == 0) {
S670,FirstMoment.java,88,m1 = 0.0;
S671,FirstMoment.java,90,n++;
S672,FirstMoment.java,91,double n0 = (double) n;
S673,FirstMoment.java,92,dev = d - m1;
S674,FirstMoment.java,93,nDev = dev / n0;
S675,FirstMoment.java,94,m1 += nDev;
S676,FirstMoment.java,101,m1 = Double.NaN;
S677,FirstMoment.java,102,n = 0;
S678,FirstMoment.java,103,dev = Double.NaN;
S679,FirstMoment.java,104,nDev = Double.NaN;
S680,GLSMultipleLinearRegression.java,42,public class GLSMultipleLinearRegression extends AbstractMultipleLinearRegression {
S681,GLSMultipleLinearRegression.java,51,"validateSampleData(x, y);"
S682,GLSMultipleLinearRegression.java,52,addYSampleData(y);
S683,GLSMultipleLinearRegression.java,53,addXSampleData(x);
S684,GLSMultipleLinearRegression.java,54,"validateCovarianceData(x, covariance);"
S685,GLSMultipleLinearRegression.java,55,addCovarianceData(covariance);
S686,GLSMultipleLinearRegression.java,64,this.Omega = new RealMatrixImpl(omega);
S687,GaussNewtonEstimator.java,73,double steadyStateThreshold) {
S688,GaussNewtonEstimator.java,74,setMaxCostEval(maxCostEval);
S689,GaussNewtonEstimator.java,75,this.steadyStateThreshold = steadyStateThreshold;
S690,GaussNewtonEstimator.java,76,this.convergence          = convergence;
S691,GaussNewtonEstimator.java,105,initializeEstimate(problem);
S692,GaussNewtonEstimator.java,108,double[] grad             = new double[parameters.length];
S693,GaussNewtonEstimator.java,109,"RealMatrixImpl bDecrement = new RealMatrixImpl(parameters.length, 1);"
S694,GaussNewtonEstimator.java,110,double[][] bDecrementData = bDecrement.getDataRef();
S695,GaussNewtonEstimator.java,111,"RealMatrixImpl wGradGradT = new RealMatrixImpl(parameters.length, parameters.length);"
S696,GaussNewtonEstimator.java,112,double[][] wggData        = wGradGradT.getDataRef();
S697,GaussNewtonEstimator.java,115,double previous = Double.POSITIVE_INFINITY;
S698,GaussNewtonEstimator.java,119,incrementJacobianEvaluationsCounter();
S699,GaussNewtonEstimator.java,120,"RealMatrix b = new RealMatrixImpl(parameters.length, 1);"
S700,GaussNewtonEstimator.java,121,"RealMatrix a = new RealMatrixImpl(parameters.length, parameters.length);"
S701,GaussNewtonEstimator.java,122,for (int i = 0; i < measurements.length; ++i) {
S702,GaussNewtonEstimator.java,123,if (! measurements [i].isIgnored()) {
S703,GaussNewtonEstimator.java,125,double weight   = measurements[i].getWeight();
S704,GaussNewtonEstimator.java,126,double residual = measurements[i].getResidual();
S705,GaussNewtonEstimator.java,129,for (int j = 0; j < parameters.length; ++j) {
S706,GaussNewtonEstimator.java,130,grad[j] = measurements[i].getPartial(parameters[j]);
S707,GaussNewtonEstimator.java,131,bDecrementData[j][0] = weight * residual * grad[j];
S708,GaussNewtonEstimator.java,135,for (int k = 0; k < parameters.length; ++k) {
S709,GaussNewtonEstimator.java,136,double[] wggRow = wggData[k];
S710,GaussNewtonEstimator.java,137,double gk = grad[k];
S711,GaussNewtonEstimator.java,138,for (int l = 0; l < parameters.length; ++l) {
S712,GaussNewtonEstimator.java,139,wggRow[l] =  weight * gk * grad[l];
S713,GaussNewtonEstimator.java,144,a = a.add(wGradGradT);
S714,GaussNewtonEstimator.java,145,b = b.add(bDecrement);
S715,GaussNewtonEstimator.java,153,RealMatrix dX = a.solve(b);
S716,GaussNewtonEstimator.java,156,for (int i = 0; i < parameters.length; ++i) {
S717,GaussNewtonEstimator.java,157,"parameters[i].setEstimate(parameters[i].getEstimate() + dX.getEntry(i, 0));"
S718,GaussNewtonEstimator.java,160,} catch(InvalidMatrixException e) {
S719,GaussNewtonEstimator.java,161,"throw new EstimationException(""unable to solve: singular problem"", new Object[0]);"
S720,GaussNewtonEstimator.java,165,previous = cost;
S721,GaussNewtonEstimator.java,166,updateResidualsAndCost();
S722,GaussNewtonEstimator.java,168,} while ((getCostEvaluations() < 2) ||
S723,GeometricMean.java,58,public GeometricMean() {
S724,GeometricMean.java,59,sumOfLogs = new SumOfLogs();
S725,GeometricMean.java,74,sumOfLogs.increment(d);
S726,GeometricMean.java,81,if (sumOfLogs.getN() > 0) {
S727,GeometricMean.java,82,return Math.exp(sumOfLogs.getResult() / (double) sumOfLogs.getN());
S728,GeometricMean.java,84,return Double.NaN;
S729,GeometricMean.java,92,sumOfLogs.clear();
S730,InvalidMatrixException.java,43,super(message);
S731,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S732,LevenbergMarquardtEstimator.java,114,public LevenbergMarquardtEstimator() {
S733,LevenbergMarquardtEstimator.java,117,setMaxCostEval(1000);
S734,LevenbergMarquardtEstimator.java,120,setInitialStepBoundFactor(100.0);
S735,LevenbergMarquardtEstimator.java,121,setCostRelativeTolerance(1.0e-10);
S736,LevenbergMarquardtEstimator.java,122,setParRelativeTolerance(1.0e-10);
S737,LevenbergMarquardtEstimator.java,123,setOrthoTolerance(1.0e-10);
S738,LevenbergMarquardtEstimator.java,137,this.initialStepBoundFactor = initialStepBoundFactor;
S739,LevenbergMarquardtEstimator.java,147,this.costRelativeTolerance = costRelativeTolerance;
S740,LevenbergMarquardtEstimator.java,158,this.parRelativeTolerance = parRelativeTolerance;
S741,LevenbergMarquardtEstimator.java,169,this.orthoTolerance = orthoTolerance;
S742,LevenbergMarquardtEstimator.java,203,initializeEstimate(problem);
S743,LevenbergMarquardtEstimator.java,206,"solvedCols  = Math.min(rows, cols);"
S744,LevenbergMarquardtEstimator.java,207,diagR       = new double[cols];
S745,LevenbergMarquardtEstimator.java,208,jacNorm     = new double[cols];
S746,LevenbergMarquardtEstimator.java,209,beta        = new double[cols];
S747,LevenbergMarquardtEstimator.java,210,permutation = new int[cols];
S748,LevenbergMarquardtEstimator.java,211,lmDir       = new double[cols];
S749,LevenbergMarquardtEstimator.java,214,"double   delta   = 0, xNorm = 0;"
S750,LevenbergMarquardtEstimator.java,215,double[] diag    = new double[cols];
S751,LevenbergMarquardtEstimator.java,216,double[] oldX    = new double[cols];
S752,LevenbergMarquardtEstimator.java,217,double[] oldRes  = new double[rows];
S753,LevenbergMarquardtEstimator.java,218,double[] work1   = new double[cols];
S754,LevenbergMarquardtEstimator.java,219,double[] work2   = new double[cols];
S755,LevenbergMarquardtEstimator.java,220,double[] work3   = new double[cols];
S756,LevenbergMarquardtEstimator.java,223,updateResidualsAndCost();
S757,LevenbergMarquardtEstimator.java,226,lmPar = 0;
S758,LevenbergMarquardtEstimator.java,227,boolean firstIteration = true;
S759,LevenbergMarquardtEstimator.java,231,updateJacobian();
S760,LevenbergMarquardtEstimator.java,232,qrDecomposition();
S761,LevenbergMarquardtEstimator.java,235,qTy(residuals);
S762,LevenbergMarquardtEstimator.java,239,for (int k = 0; k < solvedCols; ++k) {
S763,LevenbergMarquardtEstimator.java,240,int pk = permutation[k];
S764,LevenbergMarquardtEstimator.java,241,jacobian[k * cols + pk] = diagR[pk];
S765,LevenbergMarquardtEstimator.java,244,if (firstIteration) {
S766,LevenbergMarquardtEstimator.java,248,xNorm = 0;
S767,LevenbergMarquardtEstimator.java,249,for (int k = 0; k < cols; ++k) {
S768,LevenbergMarquardtEstimator.java,250,double dk = jacNorm[k];
S769,LevenbergMarquardtEstimator.java,251,if (dk == 0) {
S770,LevenbergMarquardtEstimator.java,254,double xk = dk * parameters[k].getEstimate();
S771,LevenbergMarquardtEstimator.java,255,xNorm  += xk * xk;
S772,LevenbergMarquardtEstimator.java,256,diag[k] = dk;
S773,LevenbergMarquardtEstimator.java,258,xNorm = Math.sqrt(xNorm);
S774,LevenbergMarquardtEstimator.java,261,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S775,LevenbergMarquardtEstimator.java,266,double maxCosine = 0;
S776,LevenbergMarquardtEstimator.java,267,if (cost != 0) {
S777,LevenbergMarquardtEstimator.java,268,for (int j = 0; j < solvedCols; ++j) {
S778,LevenbergMarquardtEstimator.java,269,int    pj = permutation[j];
S779,LevenbergMarquardtEstimator.java,270,double s  = jacNorm[pj];
S780,LevenbergMarquardtEstimator.java,271,if (s != 0) {
S781,LevenbergMarquardtEstimator.java,272,double sum = 0;
S782,LevenbergMarquardtEstimator.java,273,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S783,LevenbergMarquardtEstimator.java,274,sum += jacobian[index] * residuals[i];
S784,LevenbergMarquardtEstimator.java,276,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S785,LevenbergMarquardtEstimator.java,280,if (maxCosine <= orthoTolerance) {
S786,LevenbergMarquardtEstimator.java,281,return;
S787,LevenbergMarquardtEstimator.java,285,for (int j = 0; j < cols; ++j) {
S788,LevenbergMarquardtEstimator.java,286,"diag[j] = Math.max(diag[j], jacNorm[j]);"
