statement_id,file,line,code
S481,StringUtils.java,3709,if (isEmpty(str) || isEmpty(remove)) {
S482,StringUtils.java,3710,return str;
S483,StringUtils.java,3712,"if (endsWithIgnoreCase(str, remove)) {"
S484,StringUtils.java,3713,"return str.substring(0, str.length() - remove.length());"
S485,StringUtils.java,3715,return str;
S486,StringUtils.java,3742,if (isEmpty(str) || isEmpty(remove)) {
S487,StringUtils.java,3743,return str;
S488,StringUtils.java,3745,"return replace(str, remove, EMPTY, -1);"
S489,StringUtils.java,3768,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S490,StringUtils.java,3769,return str;
S491,StringUtils.java,3771,char[] chars = str.toCharArray();
S492,StringUtils.java,3772,int pos = 0;
S493,StringUtils.java,3773,for (int i = 0; i < chars.length; i++) {
S494,StringUtils.java,3774,if (chars[i] != remove) {
S495,StringUtils.java,3775,chars[pos++] = chars[i];
S496,StringUtils.java,3778,"return new String(chars, 0, pos);"
S497,StringUtils.java,3807,"return replace(text, searchString, replacement, 1);"
S498,StringUtils.java,3834,"return replace(text, searchString, replacement, -1);"
S499,StringUtils.java,3866,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S500,StringUtils.java,3867,return text;
S501,StringUtils.java,3869,int start = 0;
S502,StringUtils.java,3870,"int end = text.indexOf(searchString, start);"
S503,StringUtils.java,3871,if (end == INDEX_NOT_FOUND) {
S504,StringUtils.java,3872,return text;
S505,StringUtils.java,3874,int replLength = searchString.length();
S506,StringUtils.java,3875,int increase = replacement.length() - replLength;
S507,StringUtils.java,3876,increase = increase < 0 ? 0 : increase;
S508,StringUtils.java,3877,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S509,StringUtils.java,3878,StringBuilder buf = new StringBuilder(text.length() + increase);
S510,StringUtils.java,3880,"buf.append(text.substring(start, end)).append(replacement);"
S511,StringUtils.java,3881,start = end + replLength;
S512,StringUtils.java,3882,if (--max == 0) {
S513,StringUtils.java,3885,"end = text.indexOf(searchString, start);"
S514,StringUtils.java,3887,buf.append(text.substring(start));
S515,StringUtils.java,3888,return buf.toString();
S516,StringUtils.java,3931,"return replaceEach(text, searchList, replacementList, false, 0);"
S517,StringUtils.java,4050,int searchLength = searchList.length;
S518,StringUtils.java,4071,for (int i = 0; i < searchLength; i++) {
S519,StringUtils.java,4076,tempIndex = text.indexOf(searchList[i]);
S520,StringUtils.java,4083,textIndex = tempIndex;
S521,StringUtils.java,4084,replaceIndex = i;
S522,StringUtils.java,4098,int increase = 0;
S523,StringUtils.java,4111,"increase = Math.min(increase, text.length() / 5);"
S524,StringUtils.java,4113,StringBuilder buf = new StringBuilder(text.length() + increase);
S525,StringUtils.java,4117,for (int i = start; i < textIndex; i++) {
S526,StringUtils.java,4118,buf.append(text.charAt(i));
S527,StringUtils.java,4120,buf.append(replacementList[replaceIndex]);
S528,StringUtils.java,4122,start = textIndex + searchList[replaceIndex].length();
S529,StringUtils.java,4129,for (int i = 0; i < searchLength; i++) {
S530,StringUtils.java,4134,"tempIndex = text.indexOf(searchList[i], start);"
S531,StringUtils.java,4140,if (textIndex == -1 || tempIndex < textIndex) {
S532,StringUtils.java,4141,textIndex = tempIndex;
S533,StringUtils.java,4142,replaceIndex = i;
S534,StringUtils.java,4149,int textLength = text.length();
S535,StringUtils.java,4150,for (int i = start; i < textLength; i++) {
S536,StringUtils.java,4151,buf.append(text.charAt(i));
S537,StringUtils.java,4153,String result = buf.toString();
S538,StringUtils.java,4154,if (!repeat) {
S539,StringUtils.java,4155,return result;
S540,StringUtils.java,4184,if (str == null) {
S541,StringUtils.java,4187,"return str.replace(searchChar, replaceChar);"
S542,StringUtils.java,4227,if (isEmpty(str) || isEmpty(searchChars)) {
S543,StringUtils.java,4228,return str;
S544,StringUtils.java,4233,boolean modified = false;
S545,StringUtils.java,4234,int replaceCharsLength = replaceChars.length();
S546,StringUtils.java,4235,int strLength = str.length();
S547,StringUtils.java,4236,StringBuilder buf = new StringBuilder(strLength);
S548,StringUtils.java,4237,for (int i = 0; i < strLength; i++) {
S549,StringUtils.java,4238,char ch = str.charAt(i);
S550,StringUtils.java,4239,int index = searchChars.indexOf(ch);
S551,StringUtils.java,4241,modified = true;
S552,StringUtils.java,4242,if (index < replaceCharsLength) {
S553,StringUtils.java,4243,buf.append(replaceChars.charAt(index));
S554,StringUtils.java,4246,buf.append(ch);
S555,StringUtils.java,4249,if (modified) {
S556,StringUtils.java,4250,return buf.toString();
S557,StringUtils.java,4252,return str;
S558,StringUtils.java,4287,if (str == null) {
S559,StringUtils.java,4288,return null;
S560,StringUtils.java,4290,if (overlay == null) {
S561,StringUtils.java,4291,overlay = EMPTY;
S562,StringUtils.java,4293,int len = str.length();
S563,StringUtils.java,4294,if (start < 0) {
S564,StringUtils.java,4295,start = 0;
S565,StringUtils.java,4297,if (start > len) {
S566,StringUtils.java,4298,start = len;
S567,StringUtils.java,4300,if (end < 0) {
S568,StringUtils.java,4301,end = 0;
S569,StringUtils.java,4303,if (end > len) {
S570,StringUtils.java,4304,end = len;
S571,StringUtils.java,4306,if (start > end) {
S572,StringUtils.java,4307,int temp = start;
S573,StringUtils.java,4308,start = end;
S574,StringUtils.java,4309,end = temp;
S575,StringUtils.java,4311,return new StringBuilder(len + start - end + overlay.length() + 1)
S576,StringUtils.java,4471,if (str == null) {
S577,StringUtils.java,4472,return null;
S578,StringUtils.java,4474,if (repeat <= 0) {
S579,StringUtils.java,4475,return EMPTY;
S580,StringUtils.java,4477,int inputLength = str.length();
S581,StringUtils.java,4478,if (repeat == 1 || inputLength == 0) {
S582,StringUtils.java,4479,return str;
S583,StringUtils.java,4481,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S584,StringUtils.java,4482,"return repeat(str.charAt(0), repeat);"
S585,StringUtils.java,4485,int outputLength = inputLength * repeat;
S586,StringUtils.java,4486,switch (inputLength) {
S587,StringUtils.java,4488,"return repeat(str.charAt(0), repeat);"
S588,StringUtils.java,4492,char[] output2 = new char[outputLength];
S589,StringUtils.java,4497,return new String(output2);
S590,StringUtils.java,4499,StringBuilder buf = new StringBuilder(outputLength);
S591,StringUtils.java,4503,return buf.toString();
S592,StringUtils.java,4528,if(str == null || separator == null) {
S593,StringUtils.java,4529,"return repeat(str, repeat);"
S594,StringUtils.java,4532,"String result = repeat(str + separator, repeat);"
S595,StringUtils.java,4533,"return removeEnd(result, separator);"
S596,StringUtils.java,4560,char[] buf = new char[repeat];
S597,StringUtils.java,4562,buf[i] = ch;
S598,StringUtils.java,4564,return new String(buf);
S599,StringUtils.java,4587,"return rightPad(str, size, ' ');"
S600,StringUtils.java,4612,if (str == null) {
S601,StringUtils.java,4615,int pads = size - str.length();
S602,StringUtils.java,4616,if (pads <= 0) {
S603,StringUtils.java,4617,return str; // returns original String when possible
S604,StringUtils.java,4619,if (pads > PAD_LIMIT) {
S605,StringUtils.java,4620,"return rightPad(str, size, String.valueOf(padChar));"
S606,StringUtils.java,4622,"return str.concat(repeat(padChar, pads));"
S607,StringUtils.java,4649,if (str == null) {
S608,StringUtils.java,4650,return null;
S609,StringUtils.java,4652,if (isEmpty(padStr)) {
S610,StringUtils.java,4653,"padStr = "" "";"
S611,StringUtils.java,4655,int padLen = padStr.length();
S612,StringUtils.java,4656,int strLen = str.length();
S613,StringUtils.java,4657,int pads = size - strLen;
S614,StringUtils.java,4659,return str; // returns original String when possible
S615,StringUtils.java,4661,if (padLen == 1 && pads <= PAD_LIMIT) {
S616,StringUtils.java,4662,"return rightPad(str, size, padStr.charAt(0));"
S617,StringUtils.java,4665,if (pads == padLen) {
S618,StringUtils.java,4666,return str.concat(padStr);
S619,StringUtils.java,4667,} else if (pads < padLen) {
S620,StringUtils.java,4668,"return str.concat(padStr.substring(0, pads));"
S621,StringUtils.java,4670,char[] padding = new char[pads];
S622,StringUtils.java,4671,char[] padChars = padStr.toCharArray();
S623,StringUtils.java,4672,for (int i = 0; i < pads; i++) {
S624,StringUtils.java,4673,padding[i] = padChars[i % padLen];
S625,StringUtils.java,4675,return str.concat(new String(padding));
S626,StringUtils.java,4699,"return leftPad(str, size, ' ');"
S627,StringUtils.java,4724,if (str == null) {
S628,StringUtils.java,4727,int pads = size - str.length();
S629,StringUtils.java,4728,if (pads <= 0) {
S630,StringUtils.java,4729,return str; // returns original String when possible
S631,StringUtils.java,4731,if (pads > PAD_LIMIT) {
S632,StringUtils.java,4732,"return leftPad(str, size, String.valueOf(padChar));"
S633,StringUtils.java,4734,"return repeat(padChar, pads).concat(str);"
S634,StringUtils.java,4761,if (str == null) {
S635,StringUtils.java,4762,return null;
S636,StringUtils.java,4764,if (isEmpty(padStr)) {
S637,StringUtils.java,4765,"padStr = "" "";"
S638,StringUtils.java,4767,int padLen = padStr.length();
S639,StringUtils.java,4768,int strLen = str.length();
S640,StringUtils.java,4769,int pads = size - strLen;
S641,StringUtils.java,4771,return str; // returns original String when possible
S642,StringUtils.java,4773,if (padLen == 1 && pads <= PAD_LIMIT) {
S643,StringUtils.java,4774,"return leftPad(str, size, padStr.charAt(0));"
S644,StringUtils.java,4777,if (pads == padLen) {
S645,StringUtils.java,4778,return padStr.concat(str);
S646,StringUtils.java,4779,} else if (pads < padLen) {
S647,StringUtils.java,4780,"return padStr.substring(0, pads).concat(str);"
S648,StringUtils.java,4782,char[] padding = new char[pads];
S649,StringUtils.java,4783,char[] padChars = padStr.toCharArray();
S650,StringUtils.java,4784,for (int i = 0; i < pads; i++) {
S651,StringUtils.java,4785,padding[i] = padChars[i % padLen];
S652,StringUtils.java,4787,return new String(padding).concat(str);
S653,StringUtils.java,4803,return cs == null ? 0 : cs.length();
S654,StringUtils.java,4832,"return center(str, size, ' ');"
S655,StringUtils.java,4860,if (str == null || size <= 0) {
S656,StringUtils.java,4861,return str;
S657,StringUtils.java,4863,int strLen = str.length();
S658,StringUtils.java,4864,int pads = size - strLen;
S659,StringUtils.java,4865,if (pads <= 0) {
S660,StringUtils.java,4866,return str;
S661,StringUtils.java,4868,"str = leftPad(str, strLen + pads / 2, padChar);"
S662,StringUtils.java,4869,"str = rightPad(str, size, padChar);"
S663,StringUtils.java,4870,return str;
S664,StringUtils.java,4900,if (str == null || size <= 0) {
S665,StringUtils.java,4901,return str;
S666,StringUtils.java,4903,if (isEmpty(padStr)) {
S667,StringUtils.java,4904,"padStr = "" "";"
S668,StringUtils.java,4906,int strLen = str.length();
S669,StringUtils.java,4907,int pads = size - strLen;
S670,StringUtils.java,4908,if (pads <= 0) {
S671,StringUtils.java,4909,return str;
S672,StringUtils.java,4911,"str = leftPad(str, strLen + pads / 2, padStr);"
S673,StringUtils.java,4912,"str = rightPad(str, size, padStr);"
S674,StringUtils.java,4913,return str;
S675,StringUtils.java,4961,if (str == null) {
S676,StringUtils.java,4962,return null;
S677,StringUtils.java,4987,if (str == null) {
S678,StringUtils.java,4988,return null;
S679,StringUtils.java,5010,if (str == null) {
S680,StringUtils.java,5011,return null;
S681,StringUtils.java,5038,if (str == null || (strLen = str.length()) == 0) {
S682,StringUtils.java,5039,return str;
S683,StringUtils.java,5069,if (str == null || (strLen = str.length()) == 0) {
S684,StringUtils.java,5070,return str;
S685,StringUtils.java,5106,if (StringUtils.isEmpty(str)) {
S686,StringUtils.java,5107,return str;
S687,StringUtils.java,5110,char[] buffer = str.toCharArray();
S688,StringUtils.java,5112,for (int i = 0; i < buffer.length; i++) {
S689,StringUtils.java,5113,char ch = buffer[i];
S690,StringUtils.java,5114,if (Character.isUpperCase(ch)) {
S691,StringUtils.java,5115,buffer[i] = Character.toLowerCase(ch);
S692,StringUtils.java,5116,} else if (Character.isTitleCase(ch)) {
S693,StringUtils.java,5118,} else if (Character.isLowerCase(ch)) {
S694,StringUtils.java,5119,buffer[i] = Character.toUpperCase(ch);
S695,StringUtils.java,5122,return new String(buffer);
S696,StringUtils.java,5148,if (isEmpty(str) || isEmpty(sub)) {
S697,StringUtils.java,5149,return 0;
S698,StringUtils.java,5151,int count = 0;
S699,StringUtils.java,5154,count++;
S700,StringUtils.java,5157,return count;
S701,StringUtils.java,5183,if (cs == null || cs.length() == 0) {
S702,StringUtils.java,5184,return false;
S703,StringUtils.java,5187,for (int i = 0; i < sz; i++) {
S704,StringUtils.java,5188,if (Character.isLetter(cs.charAt(i)) == false) {
S705,StringUtils.java,5189,return false;
S706,StringUtils.java,5192,return true;
S707,StringUtils.java,5218,if (cs == null) {
S708,StringUtils.java,5222,for (int i = 0; i < sz; i++) {
S709,StringUtils.java,5223,if (Character.isLetter(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S710,StringUtils.java,5224,return false;
S711,StringUtils.java,5227,return true;
S712,StringUtils.java,5253,if (cs == null || cs.length() == 0) {
S713,StringUtils.java,5254,return false;
S714,StringUtils.java,5257,for (int i = 0; i < sz; i++) {
S715,StringUtils.java,5258,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S716,StringUtils.java,5259,return false;
S717,StringUtils.java,5262,return true;
S718,StringUtils.java,5288,if (cs == null) {
S719,StringUtils.java,5292,for (int i = 0; i < sz; i++) {
S720,StringUtils.java,5293,if (Character.isLetterOrDigit(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S721,StringUtils.java,5294,return false;
S722,StringUtils.java,5297,return true;
S723,StringUtils.java,5327,if (cs == null) {
S724,StringUtils.java,5331,for (int i = 0; i < sz; i++) {
S725,StringUtils.java,5332,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S726,StringUtils.java,5333,return false;
S727,StringUtils.java,5336,return true;
S728,StringUtils.java,5363,if (cs == null || cs.length() == 0) {
S729,StringUtils.java,5364,return false;
S730,StringUtils.java,5367,for (int i = 0; i < sz; i++) {
S731,StringUtils.java,5368,if (Character.isDigit(cs.charAt(i)) == false) {
S732,StringUtils.java,5369,return false;
S733,StringUtils.java,5372,return true;
S734,StringUtils.java,5400,if (cs == null) {
S735,StringUtils.java,5404,for (int i = 0; i < sz; i++) {
S736,StringUtils.java,5405,if (Character.isDigit(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S737,StringUtils.java,5406,return false;
S738,StringUtils.java,5409,return true;
S739,StringUtils.java,5433,if (cs == null) {
S740,StringUtils.java,5437,for (int i = 0; i < sz; i++) {
S741,StringUtils.java,5438,if (Character.isWhitespace(cs.charAt(i)) == false) {
S742,StringUtils.java,5439,return false;
S743,StringUtils.java,5442,return true;
S744,StringUtils.java,5465,if (cs == null || isEmpty(cs)) {
S745,StringUtils.java,5466,return false;
S746,StringUtils.java,5469,for (int i = 0; i < sz; i++) {
S747,StringUtils.java,5470,if (Character.isLowerCase(cs.charAt(i)) == false) {
S748,StringUtils.java,5471,return false;
S749,StringUtils.java,5474,return true;
S750,StringUtils.java,5497,if (cs == null || isEmpty(cs)) {
S751,StringUtils.java,5498,return false;
S752,StringUtils.java,5501,for (int i = 0; i < sz; i++) {
S753,StringUtils.java,5502,if (Character.isUpperCase(cs.charAt(i)) == false) {
S754,StringUtils.java,5503,return false;
S755,StringUtils.java,5506,return true;
S756,StringUtils.java,5528,return str == null ? EMPTY : str;
S757,StringUtils.java,5549,return str == null ? defaultStr : str;
S758,StringUtils.java,5571,return StringUtils.isBlank(str) ? defaultStr : str;
S759,StringUtils.java,5593,return StringUtils.isEmpty(str) ? defaultStr : str;
S760,StringUtils.java,5613,if (str == null) {
S761,StringUtils.java,5616,return new StringBuilder(str).reverse().toString();
S762,StringUtils.java,5639,if (str == null) {
S763,StringUtils.java,5644,"String[] strs = split(str, separatorChar);"
S764,StringUtils.java,5645,ArrayUtils.reverse(strs);
S765,StringUtils.java,5646,"return join(strs, separatorChar);"
S766,StringUtils.java,5684,"return abbreviate(str, 0, maxWidth);"
S767,StringUtils.java,5723,if (str == null) {
S768,StringUtils.java,5724,return null;
S769,StringUtils.java,5726,if (maxWidth < 4) {
S770,StringUtils.java,5729,if (str.length() <= maxWidth) {
S771,StringUtils.java,5730,return str;
S772,StringUtils.java,5732,if (offset > str.length()) {
S773,StringUtils.java,5739,if (offset <= 4) {
S774,StringUtils.java,5740,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S775,StringUtils.java,5781,if (isEmpty(str) || isEmpty(middle)) {
S776,StringUtils.java,5782,return str;
S777,StringUtils.java,5785,if (length >= str.length() || length < middle.length()+2) {
S778,StringUtils.java,5786,return str;
S779,StringUtils.java,5789,int targetSting = length-middle.length();
S780,StringUtils.java,5790,int startOffset = targetSting/2+targetSting%2;
S781,StringUtils.java,5791,int endOffset = str.length()-targetSting/2;
S782,StringUtils.java,5793,StringBuilder builder = new StringBuilder(length);
S783,StringUtils.java,5794,"builder.append(str.substring(0,startOffset));"
S784,StringUtils.java,5795,builder.append(middle);
S785,StringUtils.java,5796,builder.append(str.substring(endOffset));
S786,StringUtils.java,5798,return builder.toString();
S787,StringUtils.java,5829,if (str1 == null) {
S788,StringUtils.java,5830,return str2;
S789,StringUtils.java,5832,if (str2 == null) {
S790,StringUtils.java,5833,return str1;
S791,StringUtils.java,5835,"int at = indexOfDifference(str1, str2);"
S792,StringUtils.java,5837,return EMPTY;
S793,StringUtils.java,5839,return str2.substring(at);
S794,StringUtils.java,5868,if (cs1 == cs2) {
S795,StringUtils.java,5869,return INDEX_NOT_FOUND;
S796,StringUtils.java,5871,if (cs1 == null || cs2 == null) {
S797,StringUtils.java,5872,return 0;
S798,StringUtils.java,5875,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S799,StringUtils.java,5876,if (cs1.charAt(i) != cs2.charAt(i)) {
S800,StringUtils.java,5880,if (i < cs2.length() || i < cs1.length()) {
S801,StringUtils.java,5881,return i;
S802,StringUtils.java,5919,if (css == null || css.length <= 1) {
S803,StringUtils.java,5920,return INDEX_NOT_FOUND;
S804,StringUtils.java,5922,boolean anyStringNull = false;
S805,StringUtils.java,5923,boolean allStringsNull = true;
S806,StringUtils.java,5924,int arrayLen = css.length;
S807,StringUtils.java,5925,int shortestStrLen = Integer.MAX_VALUE;
S808,StringUtils.java,5926,int longestStrLen = 0;
S809,StringUtils.java,5931,for (int i = 0; i < arrayLen; i++) {
S810,StringUtils.java,5932,if (css[i] == null) {
S811,StringUtils.java,5934,shortestStrLen = 0;
S812,StringUtils.java,5936,allStringsNull = false;
S813,StringUtils.java,5937,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S814,StringUtils.java,5938,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S815,StringUtils.java,5943,if (allStringsNull || longestStrLen == 0 && !anyStringNull) {
S816,StringUtils.java,5944,return INDEX_NOT_FOUND;
S817,StringUtils.java,5948,if (shortestStrLen == 0) {
S818,StringUtils.java,5949,return 0;
S819,StringUtils.java,5953,int firstDiff = -1;
S820,StringUtils.java,5954,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S821,StringUtils.java,5955,char comparisonChar = css[0].charAt(stringPos);
S822,StringUtils.java,5956,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S823,StringUtils.java,5957,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S824,StringUtils.java,5958,firstDiff = stringPos;
S825,StringUtils.java,5967,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S826,StringUtils.java,5971,return shortestStrLen;
S827,StringUtils.java,5973,return firstDiff;
S828,StringUtils.java,6010,if (strs == null || strs.length == 0) {
S829,StringUtils.java,6011,return EMPTY;
S830,StringUtils.java,6013,int smallestIndexOfDiff = indexOfDifference(strs);
S831,StringUtils.java,6016,if (strs[0] == null) {
S832,StringUtils.java,6017,return EMPTY;
S833,StringUtils.java,6019,return strs[0];
S834,StringUtils.java,6020,} else if (smallestIndexOfDiff == 0) {
S835,StringUtils.java,6022,return EMPTY;
S836,StringUtils.java,6025,"return strs[0].substring(0, smallestIndexOfDiff);"
S837,StringUtils.java,6089,int n = s.length(); // length of s
S838,StringUtils.java,6090,int m = t.length(); // length of t
S839,StringUtils.java,6092,if (n == 0) {
S840,StringUtils.java,6093,return m;
S841,StringUtils.java,6094,} else if (m == 0) {
S842,StringUtils.java,6095,return n;
S843,StringUtils.java,6098,if (n > m) {
S844,StringUtils.java,6100,CharSequence tmp = s;
S845,StringUtils.java,6101,s = t;
S846,StringUtils.java,6102,t = tmp;
S847,StringUtils.java,6103,n = m;
S848,StringUtils.java,6104,m = t.length();
S849,StringUtils.java,6107,"int p[] = new int[n + 1]; //'previous' cost array, horizontally"
S850,StringUtils.java,6108,"int d[] = new int[n + 1]; // cost array, horizontally"
S851,StringUtils.java,6123,for (j = 1; j <= m; j++) {
S852,StringUtils.java,6124,t_j = t.charAt(j - 1);
S853,StringUtils.java,6125,d[0] = j;
S854,StringUtils.java,6127,for (i = 1; i <= n; i++) {
S855,StringUtils.java,6128,cost = s.charAt(i - 1) == t_j ? 0 : 1;
S856,StringUtils.java,6130,"d[i] = Math.min(Math.min(d[i - 1] + 1, p[i] + 1), p[i - 1] + cost);"
S857,StringUtils.java,6134,_d = p;
S858,StringUtils.java,6135,p = d;
S859,StringUtils.java,6136,d = _d;
S860,StringUtils.java,6141,return p[n];
S861,StringUtils.java,6180,if (threshold < 0) {
S862,StringUtils.java,6228,int n = s.length(); // length of s
S863,StringUtils.java,6229,int m = t.length(); // length of t
S864,StringUtils.java,6232,if (n == 0) {
S865,StringUtils.java,6234,} else if (m == 0) {
S866,StringUtils.java,6235,return n <= threshold ? n : -1;
S867,StringUtils.java,6238,if (n > m) {
S868,StringUtils.java,6240,CharSequence tmp = s;
S869,StringUtils.java,6241,s = t;
S870,StringUtils.java,6242,t = tmp;
S871,StringUtils.java,6243,n = m;
S872,StringUtils.java,6247,"int p[] = new int[n + 1]; // 'previous' cost array, horizontally"
S873,StringUtils.java,6248,"int d[] = new int[n + 1]; // cost array, horizontally"
S874,StringUtils.java,6252,"int boundary = Math.min(n, threshold) + 1;"
S875,StringUtils.java,6262,for (int j = 1; j <= m; j++) {
S876,StringUtils.java,6263,char t_j = t.charAt(j - 1); // jth character of t
S877,StringUtils.java,6264,d[0] = j;
S878,StringUtils.java,6267,"int min = Math.max(1, j - threshold);"
S879,StringUtils.java,6268,"int max = Math.min(n, j + threshold);"
S880,StringUtils.java,6272,return -1;
S881,StringUtils.java,6276,if (min > 1) {
S882,StringUtils.java,6277,d[min - 1] = Integer.MAX_VALUE;
S883,StringUtils.java,6281,for (int i = min; i <= max; i++) {
S884,StringUtils.java,6282,if (s.charAt(i - 1) == t_j) {
S885,StringUtils.java,6284,d[i] = p[i - 1];
S886,StringUtils.java,6287,"d[i] = 1 + Math.min(Math.min(d[i - 1], p[i]), p[i - 1]);"
S887,StringUtils.java,6292,_d = p;
S888,StringUtils.java,6293,p = d;
S889,StringUtils.java,6294,d = _d;
S890,StringUtils.java,6299,if (p[n] <= threshold) {
S891,StringUtils.java,6300,return p[n];
S892,StringUtils.java,6302,return -1;
S893,StringUtils.java,6332,"return startsWith(str, prefix, false);"
S894,StringUtils.java,6358,"return startsWith(str, prefix, true);"
S895,StringUtils.java,6376,if (prefix.length() > str.length()) {
S896,StringUtils.java,6379,"return CharSequenceUtils.regionMatches(str, ignoreCase, 0, prefix, 0, prefix.length());"
S897,StringUtils.java,6402,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S898,StringUtils.java,6403,return false;
S899,StringUtils.java,6405,for (CharSequence searchString : searchStrings) {
S900,StringUtils.java,6406,"if (StringUtils.startsWith(string, searchString)) {"
S901,StringUtils.java,6407,return true;
S902,StringUtils.java,6410,return false;
S903,StringUtils.java,6467,"return endsWith(str, suffix, true);"
S904,StringUtils.java,6485,if (suffix.length() > str.length()) {
S905,StringUtils.java,6488,int strOffset = str.length() - suffix.length();
S906,StringUtils.java,6489,"return CharSequenceUtils.regionMatches(str, ignoreCase, strOffset, suffix, 0, suffix.length());"
S907,StringUtils.java,6534,if (str == null) {
S908,StringUtils.java,6537,"return WHITESPACE_BLOCK.matcher(trim(str)).replaceAll("" "");"
S909,StringUtils.java,6585,"return charsetName == null ? new String(bytes) : new String(bytes, charsetName);"
S910,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S911,SystemUtils.java,1304,return System.getProperty(property);
