statement_id,file,line,code
S1283,ClassUtils.java,1126,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1284,ClassUtils.java,1127,for (int i = 0; i < dim; i++) {
S1285,ClassUtils.java,1128,"canonicalClassNameBuffer.append(""[]"");"
S1286,ClassUtils.java,1130,return canonicalClassNameBuffer.toString();
S1287,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1288,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1289,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1290,CodePointTranslator.java,39,if (consumed) {
S1291,CodePointTranslator.java,40,return 1;
S1292,CodePointTranslator.java,42,return 0;
S1293,ContextedException.java,84,public class ContextedException extends Exception implements ExceptionContext {
S1294,ContextedException.java,97,super();
S1295,ContextedException.java,98,exceptionContext = new DefaultExceptionContext();
S1296,ContextedException.java,109,super(message);
S1297,ContextedException.java,110,exceptionContext = new DefaultExceptionContext();
S1298,ContextedException.java,121,super(cause);
S1299,ContextedException.java,122,exceptionContext = new DefaultExceptionContext();
S1300,ContextedException.java,134,"super(message, cause);"
S1301,ContextedException.java,135,exceptionContext = new DefaultExceptionContext();
S1302,ContextedException.java,146,"super(message, cause);"
S1303,ContextedException.java,147,if (context == null) {
S1304,ContextedException.java,148,context = new DefaultExceptionContext();
S1305,ContextedException.java,150,exceptionContext = context;
S1306,ContextedException.java,168,"exceptionContext.addContextValue(label, value);"
S1307,ContextedException.java,169,return this;
S1308,ContextedException.java,226,return getFormattedExceptionMessage(super.getMessage());
S1309,ContextedException.java,237,return super.getMessage();
S1310,ContextedException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1311,ContextedRuntimeException.java,84,public class ContextedRuntimeException extends RuntimeException implements ExceptionContext {
S1312,ContextedRuntimeException.java,97,super();
S1313,ContextedRuntimeException.java,98,exceptionContext = new DefaultExceptionContext();
S1314,ContextedRuntimeException.java,109,super(message);
S1315,ContextedRuntimeException.java,110,exceptionContext = new DefaultExceptionContext();
S1316,ContextedRuntimeException.java,121,super(cause);
S1317,ContextedRuntimeException.java,122,exceptionContext = new DefaultExceptionContext();
S1318,ContextedRuntimeException.java,134,"super(message, cause);"
S1319,ContextedRuntimeException.java,135,exceptionContext = new DefaultExceptionContext();
S1320,ContextedRuntimeException.java,146,"super(message, cause);"
S1321,ContextedRuntimeException.java,147,if (context == null) {
S1322,ContextedRuntimeException.java,148,context = new DefaultExceptionContext();
S1323,ContextedRuntimeException.java,150,exceptionContext = context;
S1324,ContextedRuntimeException.java,168,"exceptionContext.addContextValue(label, value);"
S1325,ContextedRuntimeException.java,169,return this;
S1326,ContextedRuntimeException.java,226,return getFormattedExceptionMessage(super.getMessage());
S1327,ContextedRuntimeException.java,237,return super.getMessage();
S1328,ContextedRuntimeException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1329,DateFormatUtils.java,39,"private static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S1330,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1331,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1332,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1333,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1334,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1335,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1336,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1337,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1338,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1339,DefaultExceptionContext.java,41,"public class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1340,DefaultExceptionContext.java,47,"private final List<Pair<String, Object>> contextValues = new ArrayList<Pair<String,Object>>();"
S1341,DefaultExceptionContext.java,53,"contextValues.add(new ImmutablePair<String, Object>(label, value));"
S1342,DefaultExceptionContext.java,54,return this;
S1343,DefaultExceptionContext.java,121,StringBuilder buffer = new StringBuilder(256);
S1344,DefaultExceptionContext.java,122,if (baseMessage != null) {
S1345,DefaultExceptionContext.java,123,buffer.append(baseMessage);
S1346,DefaultExceptionContext.java,126,if (contextValues.size() > 0) {
S1347,DefaultExceptionContext.java,127,if (buffer.length() > 0) {
S1348,DefaultExceptionContext.java,128,buffer.append('\n');
S1349,DefaultExceptionContext.java,130,"buffer.append(""Exception Context:\n"");"
S1350,DefaultExceptionContext.java,132,int i = 0;
S1351,DefaultExceptionContext.java,133,"for (final Pair<String, Object> pair : contextValues) {"
S1352,DefaultExceptionContext.java,134,"buffer.append(""\t["");"
S1353,DefaultExceptionContext.java,135,buffer.append(++i);
S1354,DefaultExceptionContext.java,136,buffer.append(':');
S1355,DefaultExceptionContext.java,137,buffer.append(pair.getKey());
S1356,DefaultExceptionContext.java,138,"buffer.append(""="");"
S1357,DefaultExceptionContext.java,139,final Object value = pair.getValue();
S1358,DefaultExceptionContext.java,140,if (value == null) {
S1359,DefaultExceptionContext.java,141,"buffer.append(""null"");"
S1360,DefaultExceptionContext.java,145,valueStr = value.toString();
S1361,DefaultExceptionContext.java,146,} catch (Exception e) {
S1362,DefaultExceptionContext.java,147,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S1363,DefaultExceptionContext.java,149,buffer.append(valueStr);
S1364,DefaultExceptionContext.java,151,"buffer.append(""]\n"");"
S1365,DefaultExceptionContext.java,153,"buffer.append(""---------------------------------"");"
S1366,DefaultExceptionContext.java,155,return buffer.toString();
S1367,DurationFormatUtils.java,53,super();
S1368,DurationFormatUtils.java,76,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1369,DurationFormatUtils.java,91,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1370,DurationFormatUtils.java,106,"return formatDuration(durationMillis, format, true);"
S1371,DurationFormatUtils.java,124,Token[] tokens = lexx(format);
S1372,DurationFormatUtils.java,126,int days         = 0;
S1373,DurationFormatUtils.java,127,int hours        = 0;
S1374,DurationFormatUtils.java,128,int minutes      = 0;
S1375,DurationFormatUtils.java,129,int seconds      = 0;
S1376,DurationFormatUtils.java,130,int milliseconds = 0;
S1377,DurationFormatUtils.java,132,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1378,DurationFormatUtils.java,133,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1379,DurationFormatUtils.java,134,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1380,DurationFormatUtils.java,136,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1381,DurationFormatUtils.java,137,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1382,DurationFormatUtils.java,138,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1383,DurationFormatUtils.java,140,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1384,DurationFormatUtils.java,141,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1385,DurationFormatUtils.java,142,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1386,DurationFormatUtils.java,144,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1387,DurationFormatUtils.java,145,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1388,DurationFormatUtils.java,146,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1389,DurationFormatUtils.java,148,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1390,DurationFormatUtils.java,149,milliseconds = (int) durationMillis;
S1391,DurationFormatUtils.java,152,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1392,DurationFormatUtils.java,174,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1393,DurationFormatUtils.java,175,if (suppressLeadingZeroElements) {
S1394,DurationFormatUtils.java,177,"duration = "" "" + duration;"
S1395,DurationFormatUtils.java,178,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1396,DurationFormatUtils.java,179,if (tmp.length() != duration.length()) {
S1397,DurationFormatUtils.java,180,duration = tmp;
S1398,DurationFormatUtils.java,181,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1399,DurationFormatUtils.java,182,if (tmp.length() != duration.length()) {
S1400,DurationFormatUtils.java,183,duration = tmp;
S1401,DurationFormatUtils.java,184,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1402,DurationFormatUtils.java,185,duration = tmp;
S1403,DurationFormatUtils.java,186,if (tmp.length() != duration.length()) {
S1404,DurationFormatUtils.java,191,if (duration.length() != 0) {
S1405,DurationFormatUtils.java,193,duration = duration.substring(1);
S1406,DurationFormatUtils.java,196,if (suppressTrailingZeroElements) {
S1407,DurationFormatUtils.java,197,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1408,DurationFormatUtils.java,198,if (tmp.length() != duration.length()) {
S1409,DurationFormatUtils.java,199,duration = tmp;
S1410,DurationFormatUtils.java,200,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1411,DurationFormatUtils.java,201,if (tmp.length() != duration.length()) {
S1412,DurationFormatUtils.java,202,duration = tmp;
S1413,DurationFormatUtils.java,203,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1414,DurationFormatUtils.java,204,if (tmp.length() != duration.length()) {
S1415,DurationFormatUtils.java,205,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1416,DurationFormatUtils.java,211,"duration = "" "" + duration;"
S1417,DurationFormatUtils.java,212,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1418,DurationFormatUtils.java,213,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1419,DurationFormatUtils.java,214,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1420,DurationFormatUtils.java,215,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1421,DurationFormatUtils.java,216,return duration.trim();
S1422,DurationFormatUtils.java,243,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1423,DurationFormatUtils.java,278,Token[] tokens = lexx(format);
S1424,DurationFormatUtils.java,282,Calendar start = Calendar.getInstance(timezone);
S1425,DurationFormatUtils.java,283,start.setTime(new Date(startMillis));
S1426,DurationFormatUtils.java,284,Calendar end = Calendar.getInstance(timezone);
S1427,DurationFormatUtils.java,285,end.setTime(new Date(endMillis));
S1428,DurationFormatUtils.java,288,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1429,DurationFormatUtils.java,289,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1430,DurationFormatUtils.java,290,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1431,DurationFormatUtils.java,291,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1432,DurationFormatUtils.java,292,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1433,DurationFormatUtils.java,293,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1434,DurationFormatUtils.java,294,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1435,DurationFormatUtils.java,297,while (milliseconds < 0) {
S1436,DurationFormatUtils.java,301,while (seconds < 0) {
S1437,DurationFormatUtils.java,305,while (minutes < 0) {
S1438,DurationFormatUtils.java,309,while (hours < 0) {
S1439,DurationFormatUtils.java,310,hours += 24;
S1440,DurationFormatUtils.java,311,days -= 1;
S1441,DurationFormatUtils.java,314,"if (Token.containsTokenWithValue(tokens, M)) {"
S1442,DurationFormatUtils.java,315,while (days < 0) {
S1443,DurationFormatUtils.java,316,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1444,DurationFormatUtils.java,317,months -= 1;
S1445,DurationFormatUtils.java,318,"start.add(Calendar.MONTH, 1);"
S1446,DurationFormatUtils.java,321,while (months < 0) {
S1447,DurationFormatUtils.java,322,months += 12;
S1448,DurationFormatUtils.java,323,years -= 1;
S1449,DurationFormatUtils.java,326,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1450,DurationFormatUtils.java,327,while (years != 0) {
S1451,DurationFormatUtils.java,328,months += 12 * years;
S1452,DurationFormatUtils.java,329,years = 0;
S1453,DurationFormatUtils.java,335,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1454,DurationFormatUtils.java,336,int target = end.get(Calendar.YEAR);
S1455,DurationFormatUtils.java,337,if (months < 0) {
S1456,DurationFormatUtils.java,339,target -= 1;
S1457,DurationFormatUtils.java,342,while ( (start.get(Calendar.YEAR) != target)) {
S1458,DurationFormatUtils.java,343,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S1459,DurationFormatUtils.java,346,if (start instanceof GregorianCalendar &&
S1460,DurationFormatUtils.java,349,days += 1;
S1461,DurationFormatUtils.java,352,"start.add(Calendar.YEAR, 1);"
S1462,DurationFormatUtils.java,354,days += start.get(Calendar.DAY_OF_YEAR);
S1463,DurationFormatUtils.java,357,years = 0;
S1464,DurationFormatUtils.java,360,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1465,DurationFormatUtils.java,361,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1466,DurationFormatUtils.java,362,"start.add(Calendar.MONTH, 1);"
S1467,DurationFormatUtils.java,365,months = 0;
S1468,DurationFormatUtils.java,367,while (days < 0) {
S1469,DurationFormatUtils.java,379,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1470,DurationFormatUtils.java,380,hours += 24 * days;
S1471,DurationFormatUtils.java,381,days = 0;
S1472,DurationFormatUtils.java,383,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1473,DurationFormatUtils.java,384,minutes += 60 * hours;
S1474,DurationFormatUtils.java,385,hours = 0;
S1475,DurationFormatUtils.java,387,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1476,DurationFormatUtils.java,388,seconds += 60 * minutes;
S1477,DurationFormatUtils.java,389,minutes = 0;
S1478,DurationFormatUtils.java,391,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1479,DurationFormatUtils.java,392,milliseconds += 1000 * seconds;
S1480,DurationFormatUtils.java,393,seconds = 0;
S1481,DurationFormatUtils.java,396,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1482,DurationFormatUtils.java,416,StringBuffer buffer = new StringBuffer();
S1483,DurationFormatUtils.java,417,boolean lastOutputSeconds = false;
S1484,DurationFormatUtils.java,418,int sz = tokens.length;
S1485,DurationFormatUtils.java,419,for (int i = 0; i < sz; i++) {
S1486,DurationFormatUtils.java,420,Token token = tokens[i];
S1487,DurationFormatUtils.java,421,Object value = token.getValue();
S1488,DurationFormatUtils.java,422,int count = token.getCount();
S1489,DurationFormatUtils.java,423,if (value instanceof StringBuffer) {
S1490,DurationFormatUtils.java,424,buffer.append(value.toString());
S1491,DurationFormatUtils.java,426,if (value == y) {
S1492,DurationFormatUtils.java,427,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1493,DurationFormatUtils.java,429,lastOutputSeconds = false;
S1494,DurationFormatUtils.java,430,} else if (value == M) {
S1495,DurationFormatUtils.java,431,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1496,DurationFormatUtils.java,433,lastOutputSeconds = false;
S1497,DurationFormatUtils.java,434,} else if (value == d) {
S1498,DurationFormatUtils.java,435,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1499,DurationFormatUtils.java,437,lastOutputSeconds = false;
S1500,DurationFormatUtils.java,438,} else if (value == H) {
S1501,DurationFormatUtils.java,439,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1502,DurationFormatUtils.java,441,lastOutputSeconds = false;
S1503,DurationFormatUtils.java,442,} else if (value == m) {
S1504,DurationFormatUtils.java,443,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1505,DurationFormatUtils.java,445,lastOutputSeconds = false;
S1506,DurationFormatUtils.java,446,} else if (value == s) {
S1507,DurationFormatUtils.java,447,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1508,DurationFormatUtils.java,449,lastOutputSeconds = true;
S1509,DurationFormatUtils.java,450,} else if (value == S) {
S1510,DurationFormatUtils.java,451,if (lastOutputSeconds) {
S1511,DurationFormatUtils.java,452,milliseconds += 1000;
S1512,DurationFormatUtils.java,453,String str = padWithZeros
S1513,DurationFormatUtils.java,456,buffer.append(str.substring(1));
S1514,DurationFormatUtils.java,457,} else {
S1515,DurationFormatUtils.java,458,buffer.append(padWithZeros
S1516,DurationFormatUtils.java,462,lastOutputSeconds = false;
S1517,DurationFormatUtils.java,466,return buffer.toString();
S1518,DurationFormatUtils.java,469,"static final Object y = ""y"";"
S1519,DurationFormatUtils.java,470,"static final Object M = ""M"";"
S1520,DurationFormatUtils.java,471,"static final Object d = ""d"";"
S1521,DurationFormatUtils.java,472,"static final Object H = ""H"";"
S1522,DurationFormatUtils.java,473,"static final Object m = ""m"";"
S1523,DurationFormatUtils.java,474,"static final Object s = ""s"";"
S1524,DurationFormatUtils.java,475,"static final Object S = ""S"";"
S1525,DurationFormatUtils.java,484,char[] array = format.toCharArray();
S1526,DurationFormatUtils.java,485,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1527,DurationFormatUtils.java,487,boolean inLiteral = false;
S1528,DurationFormatUtils.java,488,StringBuffer buffer = null;
S1529,DurationFormatUtils.java,489,Token previous = null;
S1530,DurationFormatUtils.java,490,int sz = array.length;
S1531,DurationFormatUtils.java,491,for(int i=0; i<sz; i++) {
S1532,DurationFormatUtils.java,492,char ch = array[i];
S1533,DurationFormatUtils.java,493,if(inLiteral && ch != '\'') {
S1534,DurationFormatUtils.java,494,buffer.append(ch); // buffer can't be null if inLiteral is true
S1535,DurationFormatUtils.java,495,continue;
S1536,DurationFormatUtils.java,497,Object value = null;
S1537,DurationFormatUtils.java,498,switch(ch) {
S1538,DurationFormatUtils.java,501,if(inLiteral) {
S1539,DurationFormatUtils.java,502,buffer = null;
S1540,DurationFormatUtils.java,503,inLiteral = false;
S1541,DurationFormatUtils.java,505,buffer = new StringBuffer();
S1542,DurationFormatUtils.java,506,list.add(new Token(buffer));
S1543,DurationFormatUtils.java,507,inLiteral = true;
S1544,DurationFormatUtils.java,509,break;
S1545,DurationFormatUtils.java,510,case 'y'  : value = y; break;
S1546,DurationFormatUtils.java,511,case 'M'  : value = M; break;
S1547,DurationFormatUtils.java,512,case 'd'  : value = d; break;
S1548,DurationFormatUtils.java,513,case 'H'  : value = H; break;
S1549,DurationFormatUtils.java,514,case 'm'  : value = m; break;
S1550,DurationFormatUtils.java,515,case 's'  : value = s; break;
S1551,DurationFormatUtils.java,516,case 'S'  : value = S; break;
S1552,DurationFormatUtils.java,518,if(buffer == null) {
S1553,DurationFormatUtils.java,519,buffer = new StringBuffer();
S1554,DurationFormatUtils.java,520,list.add(new Token(buffer));
S1555,DurationFormatUtils.java,522,buffer.append(ch);
S1556,DurationFormatUtils.java,525,if(value != null) {
S1557,DurationFormatUtils.java,526,if(previous != null && previous.getValue() == value) {
S1558,DurationFormatUtils.java,527,previous.increment();
S1559,DurationFormatUtils.java,529,Token token = new Token(value);
S1560,DurationFormatUtils.java,530,list.add(token);
S1561,DurationFormatUtils.java,531,previous = token;
S1562,DurationFormatUtils.java,533,buffer = null;
S1563,DurationFormatUtils.java,536,return list.toArray( new Token[list.size()] );
S1564,DurationFormatUtils.java,553,int sz = tokens.length;
S1565,DurationFormatUtils.java,554,for (int i = 0; i < sz; i++) {
S1566,DurationFormatUtils.java,555,if (tokens[i].getValue() == value) {
S1567,DurationFormatUtils.java,556,return true;
S1568,DurationFormatUtils.java,559,return false;
S1569,DurationFormatUtils.java,570,Token(Object value) {
S1570,DurationFormatUtils.java,571,this.value = value;
S1571,DurationFormatUtils.java,572,this.count = 1;
S1572,DurationFormatUtils.java,582,"Token(Object value, int count) {"
S1573,DurationFormatUtils.java,583,this.value = value;
S1574,DurationFormatUtils.java,584,this.count = count;
S1575,DurationFormatUtils.java,591,count++;
S1576,DurationFormatUtils.java,600,return count;
S1577,DurationFormatUtils.java,609,return value;
S1578,DurationFormatUtils.java,620,if (obj2 instanceof Token) {
S1579,DurationFormatUtils.java,621,Token tok2 = (Token) obj2;
S1580,DurationFormatUtils.java,622,if (this.value.getClass() != tok2.value.getClass()) {
S1581,DurationFormatUtils.java,623,return false;
S1582,DurationFormatUtils.java,625,if (this.count != tok2.count) {
S1583,DurationFormatUtils.java,626,return false;
S1584,DurationFormatUtils.java,628,if (this.value instanceof StringBuffer) {
S1585,DurationFormatUtils.java,629,return this.value.toString().equals(tok2.value.toString());
S1586,DurationFormatUtils.java,630,} else if (this.value instanceof Number) {
S1587,DurationFormatUtils.java,631,return this.value.equals(tok2.value);
S1588,DurationFormatUtils.java,633,return this.value == tok2.value;
S1589,DurationFormatUtils.java,636,return false;
S1590,DurationFormatUtils.java,658,"return StringUtils.repeat(this.value.toString(), this.count);"
S1591,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1592,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S1593,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1594,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1595,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1596,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1597,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1598,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1599,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1600,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S1601,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1602,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1603,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1604,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S1605,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1606,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1607,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1608,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1609,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1610,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1611,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S1612,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S1613,EntityArrays.java,419,newarray[i][0] = array[i][1];
S1614,EntityArrays.java,420,newarray[i][1] = array[i][0];
S1615,EntityArrays.java,422,return newarray;
S1616,EqualsBuilder.java,92,"private static final ThreadLocal<Set<Pair<IDKey, IDKey>>> REGISTRY = new ThreadLocal<Set<Pair<IDKey, IDKey>>>();"
S1617,EqualsBuilder.java,214,private boolean isEquals = true;
S1618,EqualsBuilder.java,222,public EqualsBuilder() {
S1619,EqualsBuilder.java,448,if (isEquals == false) {
S1620,EqualsBuilder.java,451,if (lhs == rhs) {
S1621,EqualsBuilder.java,452,return this;
S1622,EqualsBuilder.java,454,if (lhs == null || rhs == null) {
S1623,EqualsBuilder.java,455,this.setEquals(false);
S1624,EqualsBuilder.java,456,return this;
S1625,EqualsBuilder.java,458,Class<?> lhsClass = lhs.getClass();
S1626,EqualsBuilder.java,459,if (!lhsClass.isArray()) {
S1627,EqualsBuilder.java,461,isEquals = lhs.equals(rhs);
S1628,EqualsBuilder.java,462,} else if (lhs.getClass() != rhs.getClass()) {
S1629,EqualsBuilder.java,464,this.setEquals(false);
S1630,EqualsBuilder.java,468,else if (lhs instanceof long[]) {
S1631,EqualsBuilder.java,469,"append((long[]) lhs, (long[]) rhs);"
S1632,EqualsBuilder.java,470,} else if (lhs instanceof int[]) {
S1633,EqualsBuilder.java,471,"append((int[]) lhs, (int[]) rhs);"
S1634,EqualsBuilder.java,472,} else if (lhs instanceof short[]) {
S1635,EqualsBuilder.java,473,"append((short[]) lhs, (short[]) rhs);"
S1636,EqualsBuilder.java,474,} else if (lhs instanceof char[]) {
S1637,EqualsBuilder.java,475,"append((char[]) lhs, (char[]) rhs);"
S1638,EqualsBuilder.java,476,} else if (lhs instanceof byte[]) {
S1639,EqualsBuilder.java,477,"append((byte[]) lhs, (byte[]) rhs);"
S1640,EqualsBuilder.java,478,} else if (lhs instanceof double[]) {
S1641,EqualsBuilder.java,479,"append((double[]) lhs, (double[]) rhs);"
S1642,EqualsBuilder.java,480,} else if (lhs instanceof float[]) {
S1643,EqualsBuilder.java,481,"append((float[]) lhs, (float[]) rhs);"
S1644,EqualsBuilder.java,482,} else if (lhs instanceof boolean[]) {
S1645,EqualsBuilder.java,483,"append((boolean[]) lhs, (boolean[]) rhs);"
S1646,EqualsBuilder.java,486,"append((Object[]) lhs, (Object[]) rhs);"
S1647,EqualsBuilder.java,488,return this;
S1648,EqualsBuilder.java,503,if (isEquals == false) {
S1649,EqualsBuilder.java,506,isEquals = (lhs == rhs);
S1650,EqualsBuilder.java,507,return this;
S1651,EqualsBuilder.java,518,if (isEquals == false) {
S1652,EqualsBuilder.java,521,isEquals = (lhs == rhs);
S1653,EqualsBuilder.java,522,return this;
S1654,EqualsBuilder.java,533,if (isEquals == false) {
S1655,EqualsBuilder.java,536,isEquals = (lhs == rhs);
S1656,EqualsBuilder.java,537,return this;
S1657,EqualsBuilder.java,548,if (isEquals == false) {
S1658,EqualsBuilder.java,551,isEquals = (lhs == rhs);
S1659,EqualsBuilder.java,552,return this;
S1660,EqualsBuilder.java,563,if (isEquals == false) {
S1661,EqualsBuilder.java,566,isEquals = (lhs == rhs);
S1662,EqualsBuilder.java,567,return this;
S1663,EqualsBuilder.java,584,if (isEquals == false) {
S1664,EqualsBuilder.java,587,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1665,EqualsBuilder.java,604,if (isEquals == false) {
S1666,EqualsBuilder.java,607,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1667,EqualsBuilder.java,618,if (isEquals == false) {
S1668,EqualsBuilder.java,621,isEquals = (lhs == rhs);
S1669,EqualsBuilder.java,622,return this;
