statement_id,file,line,code
S3744,BlockFieldMatrix.java,1114,checkColumnIndex(column);
S3745,BlockFieldMatrix.java,1115,"final T[] out = MathArrays.buildArray(getField(), rows);"
S3746,BlockFieldMatrix.java,1118,final int jBlock  = column / BLOCK_SIZE;
S3747,BlockFieldMatrix.java,1119,final int jColumn = column - jBlock * BLOCK_SIZE;
S3748,BlockFieldMatrix.java,1120,final int jWidth  = blockWidth(jBlock);
S3749,BlockFieldMatrix.java,1121,int outIndex      = 0;
S3750,BlockFieldMatrix.java,1122,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3751,BlockFieldMatrix.java,1123,final int iHeight = blockHeight(iBlock);
S3752,BlockFieldMatrix.java,1124,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3753,BlockFieldMatrix.java,1125,for (int i = 0; i < iHeight; ++i) {
S3754,BlockFieldMatrix.java,1126,out[outIndex++] = block[i * jWidth + jColumn];
S3755,BlockFieldMatrix.java,1130,return out;
S3756,BlockFieldMatrix.java,1137,checkColumnIndex(column);
S3757,BlockFieldMatrix.java,1138,final int nRows = getRowDimension();
S3758,BlockFieldMatrix.java,1139,if (array.length != nRows) {
S3759,BlockFieldMatrix.java,1140,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S3760,BlockFieldMatrix.java,1144,final int jBlock  = column / BLOCK_SIZE;
S3761,BlockFieldMatrix.java,1145,final int jColumn = column - jBlock * BLOCK_SIZE;
S3762,BlockFieldMatrix.java,1146,final int jWidth  = blockWidth(jBlock);
S3763,BlockFieldMatrix.java,1147,int outIndex      = 0;
S3764,BlockFieldMatrix.java,1148,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3765,BlockFieldMatrix.java,1149,final int iHeight = blockHeight(iBlock);
S3766,BlockFieldMatrix.java,1150,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3767,BlockFieldMatrix.java,1151,for (int i = 0; i < iHeight; ++i) {
S3768,BlockFieldMatrix.java,1152,block[i * jWidth + jColumn] = array[outIndex++];
S3769,BlockFieldMatrix.java,1161,checkRowIndex(row);
S3770,BlockFieldMatrix.java,1162,checkColumnIndex(column);
S3771,BlockFieldMatrix.java,1164,final int iBlock = row    / BLOCK_SIZE;
S3772,BlockFieldMatrix.java,1165,final int jBlock = column / BLOCK_SIZE;
S3773,BlockFieldMatrix.java,1166,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S3774,BlockFieldMatrix.java,1169,return blocks[iBlock * blockColumns + jBlock][k];
S3775,BlockFieldMatrix.java,1176,checkRowIndex(row);
S3776,BlockFieldMatrix.java,1177,checkColumnIndex(column);
S3777,BlockFieldMatrix.java,1179,final int iBlock = row    / BLOCK_SIZE;
S3778,BlockFieldMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
S3779,BlockFieldMatrix.java,1181,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S3780,BlockFieldMatrix.java,1184,blocks[iBlock * blockColumns + jBlock][k] = value;
S3781,BlockFieldMatrix.java,1222,final int nRows = getRowDimension();
S3782,BlockFieldMatrix.java,1223,final int nCols = getColumnDimension();
S3783,BlockFieldMatrix.java,1224,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), nCols, nRows);"
S3784,BlockFieldMatrix.java,1227,int blockIndex = 0;
S3785,BlockFieldMatrix.java,1228,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S3786,BlockFieldMatrix.java,1229,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S3787,BlockFieldMatrix.java,1232,final T[] outBlock = out.blocks[blockIndex];
S3788,BlockFieldMatrix.java,1233,final T[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S3789,BlockFieldMatrix.java,1234,final int      pStart   = iBlock * BLOCK_SIZE;
S3790,BlockFieldMatrix.java,1235,"final int      pEnd     = FastMath.min(pStart + BLOCK_SIZE, columns);"
S3791,BlockFieldMatrix.java,1236,final int      qStart   = jBlock * BLOCK_SIZE;
S3792,BlockFieldMatrix.java,1237,"final int      qEnd     = FastMath.min(qStart + BLOCK_SIZE, rows);"
S3793,BlockFieldMatrix.java,1238,int k = 0;
S3794,BlockFieldMatrix.java,1239,for (int p = pStart; p < pEnd; ++p) {
S3795,BlockFieldMatrix.java,1240,final int lInc = pEnd - pStart;
S3796,BlockFieldMatrix.java,1241,int l = p - pStart;
S3797,BlockFieldMatrix.java,1242,for (int q = qStart; q < qEnd; ++q) {
S3798,BlockFieldMatrix.java,1243,outBlock[k] = tBlock[l];
S3799,BlockFieldMatrix.java,1244,++k;
S3800,BlockFieldMatrix.java,1245,l+= lInc;
S3801,BlockFieldMatrix.java,1250,++blockIndex;
S3802,BlockFieldMatrix.java,1255,return out;
S3803,BlockFieldMatrix.java,1261,return rows;
S3804,BlockFieldMatrix.java,1267,return columns;
S3805,BlockFieldMatrix.java,1273,if (v.length != columns) {
S3806,BlockFieldMatrix.java,1274,"throw new DimensionMismatchException(v.length, columns);"
S3807,BlockFieldMatrix.java,1276,"final T[] out = MathArrays.buildArray(getField(), rows);"
S3808,BlockFieldMatrix.java,1277,final T zero = getField().getZero();
S3809,BlockFieldMatrix.java,1280,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3810,BlockFieldMatrix.java,1281,final int pStart = iBlock * BLOCK_SIZE;
S3811,BlockFieldMatrix.java,1282,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3812,BlockFieldMatrix.java,1283,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3813,BlockFieldMatrix.java,1284,final T[] block  = blocks[iBlock * blockColumns + jBlock];
S3814,BlockFieldMatrix.java,1285,final int      qStart = jBlock * BLOCK_SIZE;
S3815,BlockFieldMatrix.java,1286,"final int      qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3816,BlockFieldMatrix.java,1287,int k = 0;
S3817,BlockFieldMatrix.java,1288,for (int p = pStart; p < pEnd; ++p) {
S3818,BlockFieldMatrix.java,1289,T sum = zero;
S3819,BlockFieldMatrix.java,1290,int q = qStart;
S3820,BlockFieldMatrix.java,1291,while (q < qEnd - 3) {
S3821,BlockFieldMatrix.java,1292,sum = sum.
S3822,BlockFieldMatrix.java,1297,k += 4;
S3823,BlockFieldMatrix.java,1298,q += 4;
S3824,BlockFieldMatrix.java,1300,while (q < qEnd) {
S3825,BlockFieldMatrix.java,1301,sum = sum.add(block[k++].multiply(v[q++]));
S3826,BlockFieldMatrix.java,1303,out[p] = out[p].add(sum);
S3827,BlockFieldMatrix.java,1308,return out;
S3828,BlockFieldMatrix.java,1315,if (v.length != rows) {
S3829,BlockFieldMatrix.java,1316,"throw new DimensionMismatchException(v.length, rows);"
S3830,BlockFieldMatrix.java,1318,"final T[] out = MathArrays.buildArray(getField(), columns);"
S3831,BlockFieldMatrix.java,1319,final T zero = getField().getZero();
S3832,BlockFieldMatrix.java,1322,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3833,BlockFieldMatrix.java,1323,final int jWidth  = blockWidth(jBlock);
S3834,BlockFieldMatrix.java,1324,final int jWidth2 = jWidth  + jWidth;
S3835,BlockFieldMatrix.java,1325,final int jWidth3 = jWidth2 + jWidth;
S3836,BlockFieldMatrix.java,1326,final int jWidth4 = jWidth3 + jWidth;
S3837,BlockFieldMatrix.java,1327,final int qStart = jBlock * BLOCK_SIZE;
S3838,BlockFieldMatrix.java,1328,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3839,BlockFieldMatrix.java,1329,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3840,BlockFieldMatrix.java,1330,final T[] block  = blocks[iBlock * blockColumns + jBlock];
S3841,BlockFieldMatrix.java,1331,final int      pStart = iBlock * BLOCK_SIZE;
S3842,BlockFieldMatrix.java,1332,"final int      pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3843,BlockFieldMatrix.java,1333,for (int q = qStart; q < qEnd; ++q) {
S3844,BlockFieldMatrix.java,1334,int k = q - qStart;
S3845,BlockFieldMatrix.java,1335,T sum = zero;
S3846,BlockFieldMatrix.java,1336,int p = pStart;
S3847,BlockFieldMatrix.java,1337,while (p < pEnd - 3) {
S3848,BlockFieldMatrix.java,1338,sum = sum.
S3849,BlockFieldMatrix.java,1343,k += jWidth4;
S3850,BlockFieldMatrix.java,1344,p += 4;
S3851,BlockFieldMatrix.java,1346,while (p < pEnd) {
S3852,BlockFieldMatrix.java,1347,sum = sum.add(block[k].multiply(v[p++]));
S3853,BlockFieldMatrix.java,1348,k += jWidth;
S3854,BlockFieldMatrix.java,1350,out[q] = out[q].add(sum);
S3855,BlockFieldMatrix.java,1355,return out;
S3856,BlockFieldMatrix.java,1361,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3857,BlockFieldMatrix.java,1362,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3858,BlockFieldMatrix.java,1363,final int pStart = iBlock * BLOCK_SIZE;
S3859,BlockFieldMatrix.java,1364,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3860,BlockFieldMatrix.java,1365,for (int p = pStart; p < pEnd; ++p) {
S3861,BlockFieldMatrix.java,1366,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3862,BlockFieldMatrix.java,1367,final int jWidth = blockWidth(jBlock);
S3863,BlockFieldMatrix.java,1368,final int qStart = jBlock * BLOCK_SIZE;
S3864,BlockFieldMatrix.java,1369,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3865,BlockFieldMatrix.java,1370,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3866,BlockFieldMatrix.java,1371,int k = (p - pStart) * jWidth;
S3867,BlockFieldMatrix.java,1372,for (int q = qStart; q < qEnd; ++q) {
S3868,BlockFieldMatrix.java,1373,"block[k] = visitor.visit(p, q, block[k]);"
S3869,BlockFieldMatrix.java,1374,++k;
S3870,BlockFieldMatrix.java,1379,return visitor.end();
S3871,BlockFieldMatrix.java,1385,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3872,BlockFieldMatrix.java,1386,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3873,BlockFieldMatrix.java,1387,final int pStart = iBlock * BLOCK_SIZE;
S3874,BlockFieldMatrix.java,1388,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3875,BlockFieldMatrix.java,1389,for (int p = pStart; p < pEnd; ++p) {
S3876,BlockFieldMatrix.java,1390,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3877,BlockFieldMatrix.java,1391,final int jWidth = blockWidth(jBlock);
S3878,BlockFieldMatrix.java,1392,final int qStart = jBlock * BLOCK_SIZE;
S3879,BlockFieldMatrix.java,1393,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3880,BlockFieldMatrix.java,1394,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3881,BlockFieldMatrix.java,1395,int k = (p - pStart) * jWidth;
S3882,BlockFieldMatrix.java,1396,for (int q = qStart; q < qEnd; ++q) {
S3883,BlockFieldMatrix.java,1397,"visitor.visit(p, q, block[k]);"
S3884,BlockFieldMatrix.java,1398,++k;
S3885,BlockFieldMatrix.java,1403,return visitor.end();
S3886,BlockFieldMatrix.java,1412,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S3887,BlockFieldMatrix.java,1413,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S3888,BlockFieldMatrix.java,1414,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S3889,BlockFieldMatrix.java,1415,final int p0     = iBlock * BLOCK_SIZE;
S3890,BlockFieldMatrix.java,1416,"final int pStart = FastMath.max(startRow, p0);"
S3891,BlockFieldMatrix.java,1417,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S3892,BlockFieldMatrix.java,1418,for (int p = pStart; p < pEnd; ++p) {
S3893,BlockFieldMatrix.java,1419,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S3894,BlockFieldMatrix.java,1420,final int jWidth = blockWidth(jBlock);
S3895,BlockFieldMatrix.java,1421,final int q0     = jBlock * BLOCK_SIZE;
S3896,BlockFieldMatrix.java,1422,"final int qStart = FastMath.max(startColumn, q0);"
S3897,BlockFieldMatrix.java,1423,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S3898,BlockFieldMatrix.java,1424,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3899,BlockFieldMatrix.java,1425,int k = (p - p0) * jWidth + qStart - q0;
S3900,BlockFieldMatrix.java,1426,for (int q = qStart; q < qEnd; ++q) {
S3901,BlockFieldMatrix.java,1427,"block[k] = visitor.visit(p, q, block[k]);"
S3902,BlockFieldMatrix.java,1428,++k;
S3903,BlockFieldMatrix.java,1433,return visitor.end();
S3904,BlockFieldMatrix.java,1442,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S3905,BlockFieldMatrix.java,1443,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S3906,BlockFieldMatrix.java,1444,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S3907,BlockFieldMatrix.java,1445,final int p0     = iBlock * BLOCK_SIZE;
S3908,BlockFieldMatrix.java,1446,"final int pStart = FastMath.max(startRow, p0);"
S3909,BlockFieldMatrix.java,1447,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S3910,BlockFieldMatrix.java,1448,for (int p = pStart; p < pEnd; ++p) {
S3911,BlockFieldMatrix.java,1449,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S3912,BlockFieldMatrix.java,1450,final int jWidth = blockWidth(jBlock);
S3913,BlockFieldMatrix.java,1451,final int q0     = jBlock * BLOCK_SIZE;
S3914,BlockFieldMatrix.java,1452,"final int qStart = FastMath.max(startColumn, q0);"
S3915,BlockFieldMatrix.java,1453,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S3916,BlockFieldMatrix.java,1454,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3917,BlockFieldMatrix.java,1455,int k = (p - p0) * jWidth + qStart - q0;
S3918,BlockFieldMatrix.java,1456,for (int q = qStart; q < qEnd; ++q) {
S3919,BlockFieldMatrix.java,1457,"visitor.visit(p, q, block[k]);"
S3920,BlockFieldMatrix.java,1458,++k;
S3921,BlockFieldMatrix.java,1463,return visitor.end();
S3922,BlockFieldMatrix.java,1469,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3923,BlockFieldMatrix.java,1470,int blockIndex = 0;
S3924,BlockFieldMatrix.java,1471,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3925,BlockFieldMatrix.java,1472,final int pStart = iBlock * BLOCK_SIZE;
S3926,BlockFieldMatrix.java,1473,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3927,BlockFieldMatrix.java,1474,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3928,BlockFieldMatrix.java,1475,final int qStart = jBlock * BLOCK_SIZE;
S3929,BlockFieldMatrix.java,1476,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3930,BlockFieldMatrix.java,1477,final T[] block = blocks[blockIndex];
S3931,BlockFieldMatrix.java,1478,int k = 0;
S3932,BlockFieldMatrix.java,1479,for (int p = pStart; p < pEnd; ++p) {
S3933,BlockFieldMatrix.java,1480,for (int q = qStart; q < qEnd; ++q) {
S3934,BlockFieldMatrix.java,1481,"block[k] = visitor.visit(p, q, block[k]);"
S3935,BlockFieldMatrix.java,1482,++k;
S3936,BlockFieldMatrix.java,1485,++blockIndex;
S3937,BlockFieldMatrix.java,1488,return visitor.end();
S3938,BlockFieldMatrix.java,1494,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3939,BlockFieldMatrix.java,1495,int blockIndex = 0;
S3940,BlockFieldMatrix.java,1496,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S3941,BlockFieldMatrix.java,1497,final int pStart = iBlock * BLOCK_SIZE;
S3942,BlockFieldMatrix.java,1498,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S3943,BlockFieldMatrix.java,1499,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S3944,BlockFieldMatrix.java,1500,final int qStart = jBlock * BLOCK_SIZE;
S3945,BlockFieldMatrix.java,1501,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S3946,BlockFieldMatrix.java,1502,final T[] block = blocks[blockIndex];
S3947,BlockFieldMatrix.java,1503,int k = 0;
S3948,BlockFieldMatrix.java,1504,for (int p = pStart; p < pEnd; ++p) {
S3949,BlockFieldMatrix.java,1505,for (int q = qStart; q < qEnd; ++q) {
S3950,BlockFieldMatrix.java,1506,"visitor.visit(p, q, block[k]);"
S3951,BlockFieldMatrix.java,1507,++k;
S3952,BlockFieldMatrix.java,1510,++blockIndex;
S3953,BlockFieldMatrix.java,1513,return visitor.end();
S3954,BlockFieldMatrix.java,1522,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S3955,BlockFieldMatrix.java,1523,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S3956,BlockFieldMatrix.java,1524,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S3957,BlockFieldMatrix.java,1525,final int p0     = iBlock * BLOCK_SIZE;
S3958,BlockFieldMatrix.java,1526,"final int pStart = FastMath.max(startRow, p0);"
S3959,BlockFieldMatrix.java,1527,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S3960,BlockFieldMatrix.java,1528,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S3961,BlockFieldMatrix.java,1529,final int jWidth = blockWidth(jBlock);
S3962,BlockFieldMatrix.java,1530,final int q0     = jBlock * BLOCK_SIZE;
S3963,BlockFieldMatrix.java,1531,"final int qStart = FastMath.max(startColumn, q0);"
S3964,BlockFieldMatrix.java,1532,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S3965,BlockFieldMatrix.java,1533,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3966,BlockFieldMatrix.java,1534,for (int p = pStart; p < pEnd; ++p) {
S3967,BlockFieldMatrix.java,1535,int k = (p - p0) * jWidth + qStart - q0;
S3968,BlockFieldMatrix.java,1536,for (int q = qStart; q < qEnd; ++q) {
S3969,BlockFieldMatrix.java,1537,"block[k] = visitor.visit(p, q, block[k]);"
S3970,BlockFieldMatrix.java,1538,++k;
S3971,BlockFieldMatrix.java,1543,return visitor.end();
S3972,BlockFieldMatrix.java,1552,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S3973,BlockFieldMatrix.java,1553,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S3974,BlockFieldMatrix.java,1554,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S3975,BlockFieldMatrix.java,1555,final int p0     = iBlock * BLOCK_SIZE;
S3976,BlockFieldMatrix.java,1556,"final int pStart = FastMath.max(startRow, p0);"
S3977,BlockFieldMatrix.java,1557,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S3978,BlockFieldMatrix.java,1558,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S3979,BlockFieldMatrix.java,1559,final int jWidth = blockWidth(jBlock);
S3980,BlockFieldMatrix.java,1560,final int q0     = jBlock * BLOCK_SIZE;
S3981,BlockFieldMatrix.java,1561,"final int qStart = FastMath.max(startColumn, q0);"
S3982,BlockFieldMatrix.java,1562,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S3983,BlockFieldMatrix.java,1563,final T[] block = blocks[iBlock * blockColumns + jBlock];
S3984,BlockFieldMatrix.java,1564,for (int p = pStart; p < pEnd; ++p) {
S3985,BlockFieldMatrix.java,1565,int k = (p - p0) * jWidth + qStart - q0;
S3986,BlockFieldMatrix.java,1566,for (int q = qStart; q < qEnd; ++q) {
S3987,BlockFieldMatrix.java,1567,"visitor.visit(p, q, block[k]);"
S3988,BlockFieldMatrix.java,1568,++k;
S3989,BlockFieldMatrix.java,1573,return visitor.end();
S3990,BlockFieldMatrix.java,1582,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S3991,BlockFieldMatrix.java,1591,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S3992,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S3993,BlockRealMatrix.java,98,"super(rows, columns);"
S3994,BlockRealMatrix.java,99,this.rows = rows;
S3995,BlockRealMatrix.java,100,this.columns = columns;
S3996,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S3997,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S3998,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S3999,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S4000,BlockRealMatrix.java,149,"super(rows, columns);"
S4001,BlockRealMatrix.java,150,this.rows = rows;
S4002,BlockRealMatrix.java,151,this.columns = columns;
S4003,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4004,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4005,BlockRealMatrix.java,157,if (copyArray) {
S4006,BlockRealMatrix.java,162,blocks = blockData;
S4007,BlockRealMatrix.java,165,int index = 0;
S4008,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4009,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S4010,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S4011,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S4012,BlockRealMatrix.java,173,if (copyArray) {
S4013,BlockRealMatrix.java,203,final int rows = rawData.length;
S4014,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S4015,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4016,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4017,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S4018,BlockRealMatrix.java,210,final int length = rawData[i].length;
S4019,BlockRealMatrix.java,211,if (length != columns) {
S4020,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S4021,BlockRealMatrix.java,218,int blockIndex = 0;
S4022,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4023,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S4024,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4025,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S4026,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S4027,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S4028,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S4029,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S4030,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S4031,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S4032,BlockRealMatrix.java,233,int index = 0;
S4033,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S4034,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S4035,BlockRealMatrix.java,236,index += jWidth;
S4036,BlockRealMatrix.java,238,++blockIndex;
S4037,BlockRealMatrix.java,242,return blocks;
S4038,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4039,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S4040,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S4041,BlockRealMatrix.java,262,int blockIndex = 0;
S4042,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4043,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S4044,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4045,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S4046,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S4047,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S4048,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S4049,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S4050,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S4051,BlockRealMatrix.java,272,++blockIndex;
S4052,BlockRealMatrix.java,276,return blocks;
S4053,BlockRealMatrix.java,374,return subtract((BlockRealMatrix) m);
S4054,BlockRealMatrix.java,420,"MatrixUtils.checkSubtractionCompatible(this, m);"
S4055,BlockRealMatrix.java,422,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S4056,BlockRealMatrix.java,425,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S4057,BlockRealMatrix.java,426,final double[] outBlock = out.blocks[blockIndex];
S4058,BlockRealMatrix.java,427,final double[] tBlock = blocks[blockIndex];
S4059,BlockRealMatrix.java,428,final double[] mBlock = m.blocks[blockIndex];
S4060,BlockRealMatrix.java,429,for (int k = 0; k < outBlock.length; ++k) {
S4061,BlockRealMatrix.java,430,outBlock[k] = tBlock[k] - mBlock[k];
S4062,BlockRealMatrix.java,434,return out;
S4063,BlockRealMatrix.java,477,return multiply((BlockRealMatrix) m);
S4064,BlockRealMatrix.java,478,} catch (ClassCastException cce) {
S4065,BlockRealMatrix.java,480,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S4066,BlockRealMatrix.java,482,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.getColumnDimension());"
S4067,BlockRealMatrix.java,485,int blockIndex = 0;
S4068,BlockRealMatrix.java,486,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S4069,BlockRealMatrix.java,487,final int pStart = iBlock * BLOCK_SIZE;
S4070,BlockRealMatrix.java,488,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4071,BlockRealMatrix.java,490,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S4072,BlockRealMatrix.java,491,final int qStart = jBlock * BLOCK_SIZE;
S4073,BlockRealMatrix.java,492,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, m.getColumnDimension());"
