statement_id,file,line,code
S2765,KeyedObjects2D.java,114,if (rowData != null) {
S2766,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S2767,KeyedObjects2D.java,116,if (columnKey != null) {
S2768,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S2769,KeyedObjects2D.java,118,if (index >= 0) {
S2770,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S2771,KeyedObjects2D.java,123,return result;
S2772,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S2773,KeyedObjects2D.java,150,if (key == null) {
S2774,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S2775,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S2776,KeyedObjects2D.java,270,if (rowKey == null) {
S2777,KeyedObjects2D.java,273,if (columnKey == null) {
S2778,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S2779,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S2780,KeyedObjects2D.java,279,row = (KeyedObjects) this.rows.get(rowIndex);
S2781,KeyedObjects2D.java,282,this.rowKeys.add(rowKey);
S2782,KeyedObjects2D.java,283,row = new KeyedObjects();
S2783,KeyedObjects2D.java,284,this.rows.add(row);
S2784,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S2785,KeyedObjects2D.java,287,int columnIndex = this.columnKeys.indexOf(columnKey);
S2786,KeyedObjects2D.java,288,if (columnIndex < 0) {
S2787,KeyedObjects2D.java,289,this.columnKeys.add(columnKey);
S2788,LabelBlock.java,104,public static final Paint DEFAULT_PAINT = Color.black;
S2789,LabelBlock.java,149,"public LabelBlock(String text, Font font, Paint paint) {"
S2790,LabelBlock.java,150,this.text = text;
S2791,LabelBlock.java,151,this.paint = paint;
S2792,LabelBlock.java,152,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S2793,LabelBlock.java,153,this.font = font;
S2794,LabelBlock.java,154,this.toolTipText = null;
S2795,LabelBlock.java,155,this.urlText = null;
S2796,LabelBlock.java,156,this.contentAlignmentPoint = TextBlockAnchor.CENTER;
S2797,LabelBlock.java,157,this.textAnchor = RectangleAnchor.CENTER;
S2798,LabelBlock.java,315,g2.setFont(this.font);
S2799,LabelBlock.java,316,Size2D s = this.label.calculateDimensions(g2);
S2800,LabelBlock.java,317,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S2801,LabelBlock.java,341,area = trimMargin(area);
S2802,LabelBlock.java,342,"drawBorder(g2, area);"
S2803,LabelBlock.java,343,area = trimBorder(area);
S2804,LabelBlock.java,344,area = trimPadding(area);
S2805,LabelBlock.java,347,EntityBlockParams ebp = null;
S2806,LabelBlock.java,348,StandardEntityCollection sec = null;
S2807,LabelBlock.java,349,Shape entityArea = null;
S2808,LabelBlock.java,350,if (params instanceof EntityBlockParams) {
S2809,LabelBlock.java,357,g2.setPaint(this.paint);
S2810,LabelBlock.java,358,g2.setFont(this.font);
S2811,LabelBlock.java,359,"Point2D pt = RectangleAnchor.coordinates(area, this.textAnchor);"
S2812,LabelBlock.java,360,"this.label.draw(g2, (float) pt.getX(), (float) pt.getY(),"
S2813,LabelBlock.java,362,BlockResult result = null;
S2814,LabelBlock.java,363,if (ebp != null && sec != null) {
S2815,LabelBlock.java,372,return result;
S2816,Layer.java,56,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S2817,Layer.java,59,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S2818,Layer.java,69,private Layer(String name) {
S2819,Layer.java,70,this.name = name;
S2820,Layer.java,92,if (this == obj) {
S2821,Layer.java,93,return true;
S2822,Layer.java,95,if (!(obj instanceof Layer)) {
S2823,Layer.java,99,Layer layer = (Layer) obj;
S2824,Layer.java,100,if (!this.name.equals(layer.name)) {
S2825,Layer.java,101,return false;
S2826,LegendGraphic.java,155,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S2827,LegendGraphic.java,156,if (shape == null) {
S2828,LegendGraphic.java,159,if (fillPaint == null) {
S2829,LegendGraphic.java,162,this.shapeVisible = true;
S2830,LegendGraphic.java,163,this.shape = shape;
S2831,LegendGraphic.java,164,this.shapeAnchor = RectangleAnchor.CENTER;
S2832,LegendGraphic.java,165,this.shapeLocation = RectangleAnchor.CENTER;
S2833,LegendGraphic.java,166,this.shapeFilled = true;
S2834,LegendGraphic.java,167,this.fillPaint = fillPaint;
S2835,LegendGraphic.java,168,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2836,LegendGraphic.java,169,"setPadding(2.0, 2.0, 2.0, 2.0);"
S2837,LegendGraphic.java,193,this.shapeVisible = visible;
S2838,LegendGraphic.java,239,this.shapeFilled = filled;
S2839,LegendGraphic.java,289,if (transformer == null) {
S2840,LegendGraphic.java,292,this.fillPaintTransformer = transformer;
S2841,LegendGraphic.java,315,this.shapeOutlineVisible = visible;
S2842,LegendGraphic.java,337,this.outlinePaint = paint;
S2843,LegendGraphic.java,359,this.outlineStroke = stroke;
S2844,LegendGraphic.java,382,if (anchor == null) {
S2845,LegendGraphic.java,385,this.shapeAnchor = anchor;
S2846,LegendGraphic.java,408,if (location == null) {
S2847,LegendGraphic.java,411,this.shapeLocation = location;
S2848,LegendGraphic.java,433,this.lineVisible = visible;
S2849,LegendGraphic.java,444,return this.line;
S2850,LegendGraphic.java,456,this.line = line;
S2851,LegendGraphic.java,478,this.linePaint = paint;
S2852,LegendGraphic.java,500,this.lineStroke = stroke;
S2853,LegendGraphic.java,513,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S2854,LegendGraphic.java,514,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S2855,LegendGraphic.java,515,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S2856,LegendGraphic.java,516,Size2D contentSize = null;
S2857,LegendGraphic.java,517,if (w == LengthConstraintType.NONE) {
S2858,LegendGraphic.java,518,if (h == LengthConstraintType.NONE) {
S2859,LegendGraphic.java,519,contentSize = arrangeNN(g2);
S2860,LegendGraphic.java,553,return new Size2D(
S2861,LegendGraphic.java,569,Rectangle2D contentSize = new Rectangle2D.Double();
S2862,LegendGraphic.java,570,if (this.line != null) {
S2863,LegendGraphic.java,571,contentSize.setRect(this.line.getBounds2D());
S2864,LegendGraphic.java,573,if (this.shape != null) {
S2865,LegendGraphic.java,574,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S2866,LegendGraphic.java,576,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S2867,LegendGraphic.java,587,area = trimMargin(area);
S2868,LegendGraphic.java,588,"drawBorder(g2, area);"
S2869,LegendGraphic.java,589,area = trimBorder(area);
S2870,LegendGraphic.java,590,area = trimPadding(area);
S2871,LegendGraphic.java,592,if (this.lineVisible) {
S2872,LegendGraphic.java,593,"Point2D location = RectangleAnchor.coordinates(area,"
S2873,LegendGraphic.java,595,"Shape aLine = ShapeUtilities.createTranslatedShape(getLine(),"
S2874,LegendGraphic.java,597,g2.setPaint(this.linePaint);
S2875,LegendGraphic.java,598,g2.setStroke(this.lineStroke);
S2876,LegendGraphic.java,599,g2.draw(aLine);
S2877,LegendGraphic.java,602,if (this.shapeVisible) {
S2878,LegendGraphic.java,636,"draw(g2, area);"
S2879,LegendGraphic.java,637,return null;
S2880,LegendItem.java,196,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S2881,LegendItem.java,202,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S2882,LegendItem.java,213,"this(label, Color.black);"
S2883,LegendItem.java,226,"this(label, null, null, null, new Rectangle2D.Double(-4.0, -4.0, 8.0,"
S2884,LegendItem.java,246,"this(label, description, toolTipText, urlText,"
S2885,LegendItem.java,338,"Stroke lineStroke, Paint linePaint) {"
S2886,LegendItem.java,340,if (label == null) {
S2887,LegendItem.java,343,if (fillPaint == null) {
S2888,LegendItem.java,346,if (lineStroke == null) {
S2889,LegendItem.java,349,if (outlinePaint == null) {
S2890,LegendItem.java,352,if (outlineStroke == null) {
S2891,LegendItem.java,356,this.label = label;
S2892,LegendItem.java,357,this.labelPaint = null;
S2893,LegendItem.java,358,this.attributedLabel = null;
S2894,LegendItem.java,359,this.description = description;
S2895,LegendItem.java,360,this.shapeVisible = shapeVisible;
S2896,LegendItem.java,361,this.shape = shape;
S2897,LegendItem.java,362,this.shapeFilled = shapeFilled;
S2898,LegendItem.java,363,this.fillPaint = fillPaint;
S2899,LegendItem.java,364,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2900,LegendItem.java,365,this.shapeOutlineVisible = shapeOutlineVisible;
S2901,LegendItem.java,366,this.outlinePaint = outlinePaint;
S2902,LegendItem.java,367,this.outlineStroke = outlineStroke;
S2903,LegendItem.java,368,this.lineVisible = lineVisible;
S2904,LegendItem.java,369,this.line = line;
S2905,LegendItem.java,370,this.lineStroke = lineStroke;
S2906,LegendItem.java,371,this.linePaint = linePaint;
S2907,LegendItem.java,372,this.toolTipText = toolTipText;
S2908,LegendItem.java,373,this.urlText = urlText;
S2909,LegendItem.java,561,return this.dataset;
S2910,LegendItem.java,572,this.dataset = dataset;
S2911,LegendItem.java,599,this.datasetIndex = index;
S2912,LegendItem.java,612,return this.seriesKey;
S2913,LegendItem.java,623,this.seriesKey = key;
S2914,LegendItem.java,645,this.series = index;
S2915,LegendItem.java,654,return this.label;
S2916,LegendItem.java,665,return this.labelFont;
S2917,LegendItem.java,676,this.labelFont = font;
S2918,LegendItem.java,687,return this.labelPaint;
S2919,LegendItem.java,741,return this.toolTipText;
S2920,LegendItem.java,764,return this.urlText;
S2921,LegendItem.java,788,return this.shapeVisible;
S2922,LegendItem.java,814,return this.shape;
S2923,LegendItem.java,838,return this.shapeFilled;
S2924,LegendItem.java,847,return this.fillPaint;
S2925,LegendItem.java,871,return this.shapeOutlineVisible;
S2926,LegendItem.java,880,return this.lineStroke;
S2927,LegendItem.java,889,return this.linePaint;
S2928,LegendItem.java,912,return this.outlinePaint;
S2929,LegendItem.java,937,return this.outlineStroke;
S2930,LegendItem.java,961,return this.lineVisible;
S2931,LegendItem.java,986,return this.line;
S2932,LegendItem.java,1015,return this.fillPaintTransformer;
S2933,LegendItemBlockContainer.java,98,super(arrangement);
S2934,LegendItemBlockContainer.java,99,this.dataset = dataset;
S2935,LegendItemBlockContainer.java,100,this.seriesKey = seriesKey;
S2936,LegendItemBlockContainer.java,144,this.toolTipText = text;
S2937,LegendItemBlockContainer.java,166,this.urlText = text;
S2938,LegendItemBlockContainer.java,181,"super.draw(g2, area, null);"
S2939,LegendItemBlockContainer.java,182,EntityBlockParams ebp = null;
S2940,LegendItemBlockContainer.java,183,BlockResult r = new BlockResult();
S2941,LegendItemBlockContainer.java,184,if (params instanceof EntityBlockParams) {
S2942,LegendItemBlockContainer.java,185,ebp = (EntityBlockParams) params;
S2943,LegendItemBlockContainer.java,186,if (ebp.getGenerateEntities()) {
S2944,LegendItemBlockContainer.java,198,return r;
S2945,LegendItemCollection.java,68,public LegendItemCollection() {
S2946,LegendItemCollection.java,69,this.items = new java.util.ArrayList();
S2947,LegendItemCollection.java,78,this.items.add(item);
S2948,LegendItemCollection.java,98,return (LegendItem) this.items.get(index);
S2949,LegendItemCollection.java,107,return this.items.size();
S2950,LegendItemCollection.java,127,if (obj == this) {
S2951,LegendItemCollection.java,130,if (!(obj instanceof LegendItemCollection)) {
S2952,LegendItemCollection.java,131,return false;
S2953,LegendItemCollection.java,133,LegendItemCollection that = (LegendItemCollection) obj;
S2954,LegendItemCollection.java,134,if (!this.items.equals(that.items)) {
S2955,LegendItemCollection.java,135,return false;
S2956,LegendItemCollection.java,137,return true;
S2957,LegendItemCollection.java,149,LegendItemCollection clone = (LegendItemCollection) super.clone();
S2958,LegendItemCollection.java,150,clone.items = (List) ObjectUtilities.deepClone(this.items);
S2959,LegendItemCollection.java,151,return clone;
S2960,LegendTitle.java,115,"public static final Font DEFAULT_ITEM_FONT = new Font(""Tahoma"", Font.PLAIN,"
S2961,LegendTitle.java,119,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S2962,LegendTitle.java,177,"this(source, new FlowArrangement(), new ColumnArrangement());"
S2963,LegendTitle.java,190,"Arrangement hLayout, Arrangement vLayout) {"
S2964,LegendTitle.java,191,this.sources = new LegendItemSource[] {source};
S2965,LegendTitle.java,192,this.items = new BlockContainer(hLayout);
S2966,LegendTitle.java,193,this.hLayout = hLayout;
S2967,LegendTitle.java,194,this.vLayout = vLayout;
S2968,LegendTitle.java,195,this.backgroundPaint = null;
S2969,LegendTitle.java,196,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S2970,LegendTitle.java,197,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S2971,LegendTitle.java,198,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S2972,LegendTitle.java,199,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2973,LegendTitle.java,200,this.itemFont = DEFAULT_ITEM_FONT;
S2974,LegendTitle.java,201,this.itemPaint = DEFAULT_ITEM_PAINT;
S2975,LegendTitle.java,202,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2976,LegendTitle.java,211,return this.sources;
S2977,LegendTitle.java,234,return this.backgroundPaint;
S2978,LegendTitle.java,244,this.backgroundPaint = paint;
S2979,LegendTitle.java,245,notifyListeners(new TitleChangeEvent(this));
S2980,LegendTitle.java,276,return this.legendItemGraphicAnchor;
S2981,LegendTitle.java,297,return this.legendItemGraphicLocation;
S2982,LegendTitle.java,348,if (font == null) {
S2983,LegendTitle.java,351,this.itemFont = font;
S2984,LegendTitle.java,352,notifyListeners(new TitleChangeEvent(this));
S2985,LegendTitle.java,370,if (paint == null) {
S2986,LegendTitle.java,373,this.itemPaint = paint;
S2987,LegendTitle.java,374,notifyListeners(new TitleChangeEvent(this));
S2988,LegendTitle.java,403,this.items.clear();
S2989,LegendTitle.java,404,RectangleEdge p = getPosition();
S2990,LegendTitle.java,405,if (RectangleEdge.isTopOrBottom(p)) {
S2991,LegendTitle.java,406,this.items.setArrangement(this.hLayout);
S2992,LegendTitle.java,411,for (int s = 0; s < this.sources.length; s++) {
S2993,LegendTitle.java,412,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S2994,LegendTitle.java,413,if (legendItems != null) {
S2995,LegendTitle.java,414,for (int i = 0; i < legendItems.getItemCount(); i++) {
S2996,LegendTitle.java,415,LegendItem item = legendItems.get(i);
S2997,LegendTitle.java,416,Block block = createLegendItemBlock(item);
S2998,LegendTitle.java,417,this.items.add(block);
S2999,LegendTitle.java,431,BlockContainer result = null;
S3000,LegendTitle.java,432,"LegendGraphic lg = new LegendGraphic(item.getShape(),"
S3001,LegendTitle.java,434,lg.setFillPaintTransformer(item.getFillPaintTransformer());
S3002,LegendTitle.java,435,lg.setShapeFilled(item.isShapeFilled());
S3003,LegendTitle.java,436,lg.setLine(item.getLine());
S3004,LegendTitle.java,437,lg.setLineStroke(item.getLineStroke());
S3005,LegendTitle.java,438,lg.setLinePaint(item.getLinePaint());
S3006,LegendTitle.java,439,lg.setLineVisible(item.isLineVisible());
S3007,LegendTitle.java,440,lg.setShapeVisible(item.isShapeVisible());
S3008,LegendTitle.java,441,lg.setShapeOutlineVisible(item.isShapeOutlineVisible());
S3009,LegendTitle.java,442,lg.setOutlinePaint(item.getOutlinePaint());
S3010,LegendTitle.java,443,lg.setOutlineStroke(item.getOutlineStroke());
S3011,LegendTitle.java,444,lg.setPadding(this.legendItemGraphicPadding);
S3012,LegendTitle.java,446,LegendItemBlockContainer legendItem = new LegendItemBlockContainer(
S3013,LegendTitle.java,449,lg.setShapeAnchor(getLegendItemGraphicAnchor());
S3014,LegendTitle.java,450,lg.setShapeLocation(getLegendItemGraphicLocation());
S3015,LegendTitle.java,451,"legendItem.add(lg, this.legendItemGraphicEdge);"
S3016,LegendTitle.java,452,Font textFont = item.getLabelFont();
S3017,LegendTitle.java,453,if (textFont == null) {
S3018,LegendTitle.java,454,textFont = this.itemFont;
S3019,LegendTitle.java,456,Paint textPaint = item.getLabelPaint();
S3020,LegendTitle.java,457,if (textPaint == null) {
S3021,LegendTitle.java,458,textPaint = this.itemPaint;
S3022,LegendTitle.java,460,"LabelBlock labelBlock = new LabelBlock(item.getLabel(), textFont,"
S3023,LegendTitle.java,462,labelBlock.setPadding(this.itemLabelPadding);
S3024,LegendTitle.java,463,legendItem.add(labelBlock);
S3025,LegendTitle.java,464,legendItem.setToolTipText(item.getToolTipText());
S3026,LegendTitle.java,465,legendItem.setURLText(item.getURLText());
S3027,LegendTitle.java,467,result = new BlockContainer(new CenterArrangement());
S3028,LegendTitle.java,468,result.add(legendItem);
S3029,LegendTitle.java,470,return result;
S3030,LegendTitle.java,492,Size2D result = new Size2D();
S3031,LegendTitle.java,493,fetchLegendItems();
S3032,LegendTitle.java,494,if (this.items.isEmpty()) {
S3033,LegendTitle.java,495,return result;
S3034,LegendTitle.java,497,BlockContainer container = this.wrapper;
S3035,LegendTitle.java,498,if (container == null) {
S3036,LegendTitle.java,499,container = this.items;
S3037,LegendTitle.java,501,RectangleConstraint c = toContentConstraint(constraint);
S3038,LegendTitle.java,502,"Size2D size = container.arrange(g2, c);"
S3039,LegendTitle.java,503,result.height = calculateTotalHeight(size.height);
S3040,LegendTitle.java,504,result.width = calculateTotalWidth(size.width);
S3041,LegendTitle.java,505,return result;
S3042,LegendTitle.java,530,Rectangle2D target = (Rectangle2D) area.clone();
S3043,LegendTitle.java,531,Rectangle2D hotspot = (Rectangle2D) area.clone();
S3044,LegendTitle.java,532,StandardEntityCollection sec = null;
S3045,LegendTitle.java,533,if (params instanceof EntityBlockParams
S3046,LegendTitle.java,538,target = trimMargin(target);
S3047,LegendTitle.java,539,if (this.backgroundPaint != null) {
S3048,LegendTitle.java,540,g2.setPaint(this.backgroundPaint);
S3049,LegendTitle.java,541,g2.fill(target);
S3050,LegendTitle.java,543,BlockFrame border = getFrame();
S3051,LegendTitle.java,544,"border.draw(g2, target);"
S3052,LegendTitle.java,545,border.getInsets().trim(target);
S3053,LegendTitle.java,546,BlockContainer container = this.wrapper;
S3054,LegendTitle.java,547,if (container == null) {
S3055,LegendTitle.java,548,container = this.items;
S3056,LegendTitle.java,550,target = trimPadding(target);
S3057,LegendTitle.java,551,"Object val = container.draw(g2, target, params);"
S3058,LegendTitle.java,552,if (val instanceof BlockResult){
S3059,LegendTitle.java,559,return val;
S3060,LegendTitle.java,570,return this.wrapper;
S3061,LegendTitle.java,590,if (obj == this) {
S3062,LegendTitle.java,593,if (!(obj instanceof LegendTitle)) {
S3063,LegendTitle.java,596,if (!super.equals(obj)) {
S3064,LegendTitle.java,599,LegendTitle that = (LegendTitle) obj;
S3065,LegendTitle.java,600,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S3066,LegendTitle.java,603,if (this.legendItemGraphicEdge != that.legendItemGraphicEdge) {
S3067,LegendTitle.java,606,if (this.legendItemGraphicAnchor != that.legendItemGraphicAnchor) {
S3068,LegendTitle.java,609,if (this.legendItemGraphicLocation != that.legendItemGraphicLocation) {
S3069,LegendTitle.java,612,if (!this.itemFont.equals(that.itemFont)) {
S3070,LegendTitle.java,615,if (!this.itemPaint.equals(that.itemPaint)) {
S3071,LegendTitle.java,618,if (!this.hLayout.equals(that.hLayout)) {
S3072,LegendTitle.java,621,if (!this.vLayout.equals(that.vLayout)) {
S3073,LegendTitle.java,624,return true;
S3074,LegendTitle.java,635,stream.defaultWriteObject();
S3075,LegendTitle.java,636,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S3076,LegendTitle.java,637,"SerialUtilities.writePaint(this.itemPaint, stream);"
S3077,LegendTitle.java,650,stream.defaultReadObject();
S3078,LegendTitle.java,651,this.backgroundPaint = SerialUtilities.readPaint(stream);
S3079,LegendTitle.java,652,this.itemPaint = SerialUtilities.readPaint(stream);
S3080,LengthAdjustmentType.java,57,public static final LengthAdjustmentType NO_CHANGE
S3081,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S3082,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S3083,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S3084,LengthAdjustmentType.java,77,this.name = name;
S3085,LengthAdjustmentType.java,98,if (obj == this) {
S3086,LengthAdjustmentType.java,99,return true;
S3087,LengthAdjustmentType.java,101,if (!(obj instanceof LengthAdjustmentType)) {
S3088,LengthAdjustmentType.java,104,final LengthAdjustmentType that = (LengthAdjustmentType) obj;
S3089,LengthAdjustmentType.java,105,if (!this.name.equals(that.name)) {
S3090,LengthAdjustmentType.java,106,return false;
S3091,LengthAdjustmentType.java,108,return true;
S3092,LengthAdjustmentType.java,128,if (this.equals(LengthAdjustmentType.NO_CHANGE)) {
S3093,LengthAdjustmentType.java,131,else if (this.equals(LengthAdjustmentType.EXPAND)) {
S3094,LengthAdjustmentType.java,134,else if (this.equals(LengthAdjustmentType.CONTRACT)) {
S3095,LengthAdjustmentType.java,135,return LengthAdjustmentType.CONTRACT;
S3096,LengthConstraintType.java,55,public static final LengthConstraintType NONE
S3097,LengthConstraintType.java,59,public static final LengthConstraintType RANGE
S3098,LengthConstraintType.java,63,public static final LengthConstraintType FIXED
S3099,LengthConstraintType.java,74,private LengthConstraintType(String name) {
S3100,LengthConstraintType.java,75,this.name = name;
S3101,Library.java,82,protected Library() {
S3102,Library.java,128,this.info = info;
S3103,Library.java,137,this.licenceName = licenceName;
S3104,Library.java,146,this.name = name;
S3105,Library.java,155,this.version = version;
S3106,Licences.java,52,public class Licences {
S3107,Licences.java,799,if (singleton == null) {
S3108,Licences.java,800,singleton = new Licences();
S3109,Licences.java,802,return singleton;
S3110,Licences.java,822,return LGPL;
S3111,LineBorder.java,85,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S3112,LineBorder.java,96,"public LineBorder(Paint paint, Stroke stroke, RectangleInsets insets) {"
S3113,LineBorder.java,97,if (paint == null) {
S3114,LineBorder.java,100,if (stroke == null) {
S3115,LineBorder.java,103,if (insets == null) {
S3116,LineBorder.java,106,this.paint = paint;
S3117,LineBorder.java,107,this.stroke = stroke;
S3118,LineBorder.java,108,this.insets = insets;
S3119,LineBorder.java,117,return this.paint;
S3120,LineBorder.java,126,return this.insets;
S3121,LineBorder.java,135,return this.stroke;
S3122,LineBorder.java,145,double w = area.getWidth();
S3123,LineBorder.java,146,double h = area.getHeight();
S3124,LineBorder.java,148,if (w <= 0.0 || h <= 0.0) {
S3125,LineBorder.java,149,return;
S3126,LineBorder.java,151,double t = this.insets.calculateTopInset(h);
S3127,LineBorder.java,152,double b = this.insets.calculateBottomInset(h);
S3128,LineBorder.java,153,double l = this.insets.calculateLeftInset(w);
S3129,LineBorder.java,154,double r = this.insets.calculateRightInset(w);
S3130,LineBorder.java,155,double x = area.getX();
S3131,LineBorder.java,156,double y = area.getY();
S3132,LineBorder.java,157,double x0 = x + l / 2.0;
S3133,LineBorder.java,158,double x1 = x + w - r / 2.0;
S3134,LineBorder.java,159,double y0 = y + h - b / 2.0;
S3135,LineBorder.java,160,double y1 = y + t / 2.0;
S3136,LineBorder.java,161,g2.setPaint(getPaint());
S3137,LineBorder.java,162,g2.setStroke(getStroke());
S3138,LineBorder.java,163,Line2D line = new Line2D.Double();
S3139,LineBorder.java,164,if (t > 0.0) {
S3140,LineBorder.java,165,"line.setLine(x0, y1, x1, y1);"
S3141,LineBorder.java,166,g2.draw(line);
S3142,LineBorder.java,168,if (b > 0.0) {
S3143,LineBorder.java,169,"line.setLine(x0, y0, x1, y0);"
S3144,LineBorder.java,170,g2.draw(line);
S3145,LineBorder.java,172,if (l > 0.0) {
S3146,LineBorder.java,173,"line.setLine(x0, y0, x0, y1);"
S3147,LineBorder.java,174,g2.draw(line);
S3148,LineBorder.java,176,if (r > 0.0) {
S3149,LineBorder.java,177,"line.setLine(x1, y0, x1, y1);"
S3150,LineBorder.java,178,g2.draw(line);
S3151,LineBorder.java,190,if (obj == this) {
S3152,LineBorder.java,193,if (!(obj instanceof LineBorder)) {
S3153,LineBorder.java,196,LineBorder that = (LineBorder) obj;
S3154,LineBorder.java,197,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S3155,LineBorder.java,200,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S3156,LineBorder.java,203,if (!this.insets.equals(that.insets)) {
S3157,LineBorder.java,206,return true;
S3158,LineBorder.java,217,stream.defaultWriteObject();
S3159,LineBorder.java,218,"SerialUtilities.writePaint(this.paint, stream);"
S3160,LineBorder.java,219,"SerialUtilities.writeStroke(this.stroke, stream);"
S3161,LineBorder.java,232,stream.defaultReadObject();
S3162,LineBorder.java,233,this.paint = SerialUtilities.readPaint(stream);
S3163,LineBorder.java,234,this.stroke = SerialUtilities.readStroke(stream);
S3164,Marker.java,115,private String label = null;
S3165,Marker.java,144,this(Color.gray);
S3166,Marker.java,153,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S3167,Marker.java,173,float alpha) {
S3168,Marker.java,175,if (paint == null) {
S3169,Marker.java,178,if (stroke == null) {
S3170,Marker.java,181,if (alpha < 0.0f || alpha > 1.0f)
S3171,Marker.java,185,this.paint = paint;
S3172,Marker.java,186,this.stroke = stroke;
S3173,Marker.java,187,this.outlinePaint = outlinePaint;
S3174,Marker.java,188,this.outlineStroke = outlineStroke;
S3175,Marker.java,189,this.alpha = alpha;
S3176,Marker.java,191,"this.labelFont = new Font(""Tahoma"", Font.PLAIN, 9);"
S3177,Marker.java,192,this.labelPaint = Color.black;
S3178,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S3179,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S3180,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S3181,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S3182,Marker.java,198,this.listenerList = new EventListenerList();
S3183,Marker.java,209,return this.paint;
S3184,Marker.java,236,return this.stroke;
S3185,Marker.java,311,return this.alpha;
S3186,Marker.java,344,return this.label;
S3187,Marker.java,423,return this.labelAnchor;
S3188,Marker.java,490,if (adj == null) {
S3189,Marker.java,493,this.labelOffsetType = adj;
S3190,Marker.java,494,notifyListeners(new MarkerChangeEvent(this));
S3191,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S3192,Marker.java,547,"this.listenerList.remove(MarkerChangeListener.class, listener);"
S3193,Marker.java,559,Object[] listeners = this.listenerList.getListenerList();
S3194,Marker.java,560,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S3195,Marker.java,578,return this.listenerList.getListeners(listenerType);
S3196,Marker.java,589,if (obj == this) {
S3197,Marker.java,592,if (!(obj instanceof Marker)) {
S3198,Marker.java,595,Marker that = (Marker) obj;
S3199,Marker.java,596,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S3200,Marker.java,599,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S3201,Marker.java,602,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S3202,Marker.java,605,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S3203,Marker.java,608,if (this.alpha != that.alpha) {
S3204,Marker.java,611,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S3205,Marker.java,614,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S3206,Marker.java,617,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S3207,Marker.java,620,if (this.labelAnchor != that.labelAnchor) {
S3208,Marker.java,623,if (this.labelTextAnchor != that.labelTextAnchor) {
