statement_id,file,line,code
S6768,TextBuffer.java,262,if (_hasSegments) {
S6769,TextBuffer.java,263,clearSegments();
S6770,TextBuffer.java,265,_currentSize = 0;
S6771,TextBuffer.java,273,return _currentSegment;
S6772,TextBuffer.java,282,if (_allocator != null) {
S6773,TextBuffer.java,283,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S6774,TextBuffer.java,285,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S6775,TextBuffer.java,290,_hasSegments = false;
S6776,TextBuffer.java,298,_segments.clear();
S6777,TextBuffer.java,299,_currentSize = _segmentSize = 0;
S6778,TextBuffer.java,312,if (_inputStart >= 0) { // shared copy from input buf
S6779,TextBuffer.java,313,return _inputLen;
S6780,TextBuffer.java,315,if (_resultArray != null) {
S6781,TextBuffer.java,316,return _resultArray.length;
S6782,TextBuffer.java,318,if (_resultString != null) {
S6783,TextBuffer.java,319,return _resultString.length();
S6784,TextBuffer.java,322,return _segmentSize + _currentSize;
S6785,TextBuffer.java,330,return (_inputStart >= 0) ? _inputStart : 0;
S6786,TextBuffer.java,340,if (_inputStart >= 0 || _resultArray != null)  return true;
S6787,TextBuffer.java,342,if (_resultString != null) return false;
S6788,TextBuffer.java,343,return true;
S6789,TextBuffer.java,354,if (_inputStart >= 0) return _inputBuffer;
S6790,TextBuffer.java,355,if (_resultArray != null)  return _resultArray;
S6791,TextBuffer.java,356,if (_resultString != null) {
S6792,TextBuffer.java,357,return (_resultArray = _resultString.toCharArray());
S6793,TextBuffer.java,360,if (!_hasSegments) {
S6794,TextBuffer.java,361,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S6795,TextBuffer.java,364,return contentsAsArray();
S6796,TextBuffer.java,375,if (_resultString == null) {
S6797,TextBuffer.java,377,if (_resultArray != null) {
S6798,TextBuffer.java,378,_resultString = new String(_resultArray);
S6799,TextBuffer.java,381,if (_inputStart >= 0) {
S6800,TextBuffer.java,382,if (_inputLen < 1) {
S6801,TextBuffer.java,385,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S6802,TextBuffer.java,388,int segLen = _segmentSize;
S6803,TextBuffer.java,389,int currLen = _currentSize;
S6804,TextBuffer.java,391,if (segLen == 0) { // yup
S6805,TextBuffer.java,392,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S6806,TextBuffer.java,394,StringBuilder sb = new StringBuilder(segLen + currLen);
S6807,TextBuffer.java,396,if (_segments != null) {
S6808,TextBuffer.java,397,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S6809,TextBuffer.java,398,char[] curr = _segments.get(i);
S6810,TextBuffer.java,399,"sb.append(curr, 0, curr.length);"
S6811,TextBuffer.java,403,"sb.append(_currentSegment, 0, _currentSize);"
S6812,TextBuffer.java,404,_resultString = sb.toString();
S6813,TextBuffer.java,409,return _resultString;
S6814,TextBuffer.java,413,char[] result = _resultArray;
S6815,TextBuffer.java,414,if (result == null) {
S6816,TextBuffer.java,415,_resultArray = result = resultArray();
S6817,TextBuffer.java,417,return result;
S6818,TextBuffer.java,427,if (_resultArray != null) {
S6819,TextBuffer.java,431,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S6820,TextBuffer.java,435,if ((_segmentSize == 0) && (_currentSegment != null)) {
S6821,TextBuffer.java,436,"return NumberInput.parseBigDecimal(_currentSegment, 0, _currentSize);"
S6822,TextBuffer.java,439,return NumberInput.parseBigDecimal(contentsAsArray());
S6823,TextBuffer.java,447,return NumberInput.parseDouble(contentsAsString());
S6824,TextBuffer.java,459,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S6825,TextBuffer.java,460,if (neg) {
S6826,TextBuffer.java,461,"return -NumberInput.parseInt(_inputBuffer, _inputStart+1, _inputLen-1);"
S6827,TextBuffer.java,463,"return NumberInput.parseInt(_inputBuffer, _inputStart, _inputLen);"
S6828,TextBuffer.java,465,if (neg) {
S6829,TextBuffer.java,466,"return -NumberInput.parseInt(_currentSegment, 1, _currentSize-1);"
S6830,TextBuffer.java,468,"return NumberInput.parseInt(_currentSegment, 0, _currentSize);"
S6831,TextBuffer.java,480,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S6832,TextBuffer.java,481,if (neg) {
S6833,TextBuffer.java,482,"return -NumberInput.parseLong(_inputBuffer, _inputStart+1, _inputLen-1);"
S6834,TextBuffer.java,484,"return NumberInput.parseLong(_inputBuffer, _inputStart, _inputLen);"
S6835,TextBuffer.java,486,if (neg) {
S6836,TextBuffer.java,487,"return -NumberInput.parseLong(_currentSegment, 1, _currentSize-1);"
S6837,TextBuffer.java,489,"return NumberInput.parseLong(_currentSegment, 0, _currentSize);"
S6838,TextBuffer.java,497,if (_resultArray != null) {
S6839,TextBuffer.java,501,if (_resultString != null) { // Can take a shortcut...
S6840,TextBuffer.java,502,w.write(_resultString);
S6841,TextBuffer.java,503,return _resultString.length();
S6842,TextBuffer.java,506,if (_inputStart >= 0) {
S6843,TextBuffer.java,507,final int len = _inputLen;
S6844,TextBuffer.java,508,if (len > 0) {
S6845,TextBuffer.java,509,"w.write(_inputBuffer, _inputStart, len);"
S6846,TextBuffer.java,511,return len;
S6847,TextBuffer.java,514,int total = 0;
S6848,TextBuffer.java,515,if (_segments != null) {
S6849,TextBuffer.java,516,"for (int i = 0, end = _segments.size(); i < end; ++i) {"
S6850,TextBuffer.java,517,char[] curr = _segments.get(i);
S6851,TextBuffer.java,518,int currLen = curr.length;
S6852,TextBuffer.java,519,"w.write(curr, 0, currLen);"
S6853,TextBuffer.java,520,total += currLen;
S6854,TextBuffer.java,523,int len = _currentSize;
S6855,TextBuffer.java,524,if (len > 0) {
S6856,TextBuffer.java,525,"w.write(_currentSegment, 0, len);"
S6857,TextBuffer.java,526,total += len;
S6858,TextBuffer.java,528,return total;
S6859,TextBuffer.java,542,if (_inputStart >= 0) {
S6860,TextBuffer.java,543,unshare(16);
S6861,TextBuffer.java,549,if (_inputStart >= 0) {
S6862,TextBuffer.java,550,unshare(16);
S6863,TextBuffer.java,552,_resultString = null;
S6864,TextBuffer.java,553,_resultArray = null;
S6865,TextBuffer.java,555,char[] curr = _currentSegment;
S6866,TextBuffer.java,556,if (_currentSize >= curr.length) {
S6867,TextBuffer.java,557,expand(1);
S6868,TextBuffer.java,558,curr = _currentSegment;
S6869,TextBuffer.java,560,curr[_currentSize++] = c;
S6870,TextBuffer.java,566,if (_inputStart >= 0) {
S6871,TextBuffer.java,569,_resultString = null;
S6872,TextBuffer.java,570,_resultArray = null;
S6873,TextBuffer.java,573,char[] curr = _currentSegment;
S6874,TextBuffer.java,574,int max = curr.length - _currentSize;
S6875,TextBuffer.java,576,if (max >= len) {
S6876,TextBuffer.java,577,"System.arraycopy(c, start, curr, _currentSize, len);"
S6877,TextBuffer.java,578,_currentSize += len;
S6878,TextBuffer.java,579,return;
S6879,TextBuffer.java,582,if (max > 0) {
S6880,TextBuffer.java,583,"System.arraycopy(c, start, curr, _currentSize, max);"
S6881,TextBuffer.java,584,start += max;
S6882,TextBuffer.java,585,len -= max;
S6883,TextBuffer.java,590,expand(len);
S6884,TextBuffer.java,591,"int amount = Math.min(_currentSegment.length, len);"
S6885,TextBuffer.java,592,"System.arraycopy(c, start, _currentSegment, 0, amount);"
S6886,TextBuffer.java,593,_currentSize += amount;
S6887,TextBuffer.java,594,start += amount;
S6888,TextBuffer.java,595,len -= amount;
S6889,TextBuffer.java,596,} while (len > 0);
S6890,TextBuffer.java,602,if (_inputStart >= 0) {
S6891,TextBuffer.java,603,unshare(len);
S6892,TextBuffer.java,605,_resultString = null;
S6893,TextBuffer.java,606,_resultArray = null;
S6894,TextBuffer.java,609,char[] curr = _currentSegment;
S6895,TextBuffer.java,610,int max = curr.length - _currentSize;
S6896,TextBuffer.java,611,if (max >= len) {
S6897,TextBuffer.java,612,"str.getChars(offset, offset+len, curr, _currentSize);"
S6898,TextBuffer.java,613,_currentSize += len;
S6899,TextBuffer.java,614,return;
S6900,TextBuffer.java,617,if (max > 0) {
S6901,TextBuffer.java,618,"str.getChars(offset, offset+max, curr, _currentSize);"
S6902,TextBuffer.java,619,len -= max;
S6903,TextBuffer.java,620,offset += max;
S6904,TextBuffer.java,625,expand(len);
S6905,TextBuffer.java,626,"int amount = Math.min(_currentSegment.length, len);"
S6906,TextBuffer.java,627,"str.getChars(offset, offset+amount, _currentSegment, 0);"
S6907,TextBuffer.java,628,_currentSize += amount;
S6908,TextBuffer.java,629,offset += amount;
S6909,TextBuffer.java,630,len -= amount;
S6910,TextBuffer.java,631,} while (len > 0);
S6911,TextBuffer.java,646,if (_inputStart >= 0) {
S6912,TextBuffer.java,647,unshare(1);
S6913,TextBuffer.java,649,char[] curr = _currentSegment;
S6914,TextBuffer.java,650,if (curr == null) {
S6915,TextBuffer.java,652,} else if (_currentSize >= curr.length) {
S6916,TextBuffer.java,654,expand(1);
S6917,TextBuffer.java,657,return _currentSegment;
S6918,TextBuffer.java,663,_inputStart = -1; // indicates shared buffer not used
S6919,TextBuffer.java,664,_currentSize = 0;
S6920,TextBuffer.java,665,_inputLen = 0;
S6921,TextBuffer.java,667,_inputBuffer = null;
S6922,TextBuffer.java,668,_resultString = null;
S6923,TextBuffer.java,669,_resultArray = null;
S6924,TextBuffer.java,672,if (_hasSegments) {
S6925,TextBuffer.java,673,clearSegments();
S6926,TextBuffer.java,675,char[] curr = _currentSegment;
S6927,TextBuffer.java,676,if (curr == null) {
S6928,TextBuffer.java,677,_currentSegment = curr = buf(0);
S6929,TextBuffer.java,679,return curr;
S6930,TextBuffer.java,682,public int getCurrentSegmentSize() { return _currentSize; }
S6931,TextBuffer.java,683,public void setCurrentLength(int len) { _currentSize = len; }
S6932,TextBuffer.java,689,_currentSize = len;
S6933,TextBuffer.java,691,if (_segmentSize > 0) { // longer text; call main method
S6934,TextBuffer.java,692,return contentsAsString();
S6935,TextBuffer.java,695,int currLen = _currentSize;
S6936,TextBuffer.java,696,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S6937,TextBuffer.java,697,_resultString = str;
S6938,TextBuffer.java,698,return str;
S6939,TextBuffer.java,702,if (_segments == null) {
S6940,TextBuffer.java,703,_segments = new ArrayList<char[]>();
S6941,TextBuffer.java,705,_hasSegments = true;
S6942,TextBuffer.java,706,_segments.add(_currentSegment);
S6943,TextBuffer.java,707,int oldLen = _currentSegment.length;
S6944,TextBuffer.java,708,_segmentSize += oldLen;
S6945,TextBuffer.java,709,_currentSize = 0;
S6946,TextBuffer.java,712,int newLen = oldLen + (oldLen >> 1);
S6947,TextBuffer.java,713,if (newLen < MIN_SEGMENT_LEN) {
S6948,TextBuffer.java,714,newLen = MIN_SEGMENT_LEN;
S6949,TextBuffer.java,715,} else if (newLen > MAX_SEGMENT_LEN) {
S6950,TextBuffer.java,716,newLen = MAX_SEGMENT_LEN;
S6951,TextBuffer.java,718,char[] curr = carr(newLen);
S6952,TextBuffer.java,719,_currentSegment = curr;
S6953,TextBuffer.java,720,return curr;
S6954,TextBuffer.java,730,final char[] curr = _currentSegment;
S6955,TextBuffer.java,732,final int len = curr.length;
S6956,TextBuffer.java,733,int newLen = len + (len >> 1);
S6957,TextBuffer.java,735,if (newLen > MAX_SEGMENT_LEN) {
S6958,TextBuffer.java,736,newLen = len + (len >> 2);
S6959,TextBuffer.java,738,"return (_currentSegment = Arrays.copyOf(curr, newLen));"
S6960,TextBuffer.java,768,@Override public String toString() { return contentsAsString(); }
S6961,TextBuffer.java,782,int sharedLen = _inputLen;
S6962,TextBuffer.java,783,_inputLen = 0;
S6963,TextBuffer.java,784,char[] inputBuf = _inputBuffer;
S6964,TextBuffer.java,785,_inputBuffer = null;
S6965,TextBuffer.java,786,int start = _inputStart;
S6966,TextBuffer.java,787,_inputStart = -1;
S6967,TextBuffer.java,790,int needed = sharedLen+needExtra;
S6968,TextBuffer.java,791,if (_currentSegment == null || needed > _currentSegment.length) {
S6969,TextBuffer.java,792,_currentSegment = buf(needed);
S6970,TextBuffer.java,794,if (sharedLen > 0) {
S6971,TextBuffer.java,795,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S6972,TextBuffer.java,797,_segmentSize = 0;
S6973,TextBuffer.java,798,_currentSize = sharedLen;
S6974,TextBuffer.java,808,if (_segments == null) {
S6975,TextBuffer.java,809,_segments = new ArrayList<char[]>();
S6976,TextBuffer.java,811,char[] curr = _currentSegment;
S6977,TextBuffer.java,812,_hasSegments = true;
S6978,TextBuffer.java,813,_segments.add(curr);
S6979,TextBuffer.java,814,_segmentSize += curr.length;
S6980,TextBuffer.java,815,_currentSize = 0;
S6981,TextBuffer.java,816,int oldLen = curr.length;
S6982,TextBuffer.java,819,int newLen = oldLen + (oldLen >> 1);
S6983,TextBuffer.java,820,if (newLen < MIN_SEGMENT_LEN) {
S6984,TextBuffer.java,821,newLen = MIN_SEGMENT_LEN;
S6985,TextBuffer.java,822,} else if (newLen > MAX_SEGMENT_LEN) {
S6986,TextBuffer.java,825,_currentSegment = carr(newLen);
S6987,TextBuffer.java,830,if (_resultString != null) { // Can take a shortcut...
S6988,TextBuffer.java,831,return _resultString.toCharArray();
S6989,TextBuffer.java,834,if (_inputStart >= 0) {
S6990,TextBuffer.java,835,final int len = _inputLen;
S6991,TextBuffer.java,836,if (len < 1) {
S6992,TextBuffer.java,837,return NO_CHARS;
S6993,TextBuffer.java,846,int size = size();
S6994,TextBuffer.java,847,if (size < 1) {
S6995,TextBuffer.java,850,int offset = 0;
S6996,TextBuffer.java,851,final char[] result = carr(size);
S6997,TextBuffer.java,852,if (_segments != null) {
S6998,TextBuffer.java,853,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S6999,TextBuffer.java,854,char[] curr = _segments.get(i);
S7000,TextBuffer.java,855,int currLen = curr.length;
S7001,TextBuffer.java,856,"System.arraycopy(curr, 0, result, offset, currLen);"
S7002,TextBuffer.java,857,offset += currLen;
S7003,TextBuffer.java,860,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S7004,TextBuffer.java,861,return result;
S7005,TextBuffer.java,864,private char[] carr(int len) { return new char[len]; }
S7006,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S7007,TokenFilter.java,34,protected TokenFilter() { }
S7008,TokenFilter.java,66,return this;
S7009,TokenFilter.java,93,return this;
S7010,TokenFilter.java,102,public void filterFinishObject() { }
S7011,TokenFilter.java,110,public void filterFinishArray() { }
S7012,TokenFilter.java,193,return this;
S7013,TokenFilter.java,210,return _includeScalar();
S7014,TokenFilter.java,225,return _includeScalar();
S7015,TokenFilter.java,243,return _includeScalar();
S7016,TokenFilter.java,254,return _includeScalar();
S7017,TokenFilter.java,310,return _includeScalar();
S7018,TokenFilter.java,323,return _includeScalar();
S7019,TokenFilterContext.java,13,public class TokenFilterContext extends JsonStreamContext
S7020,TokenFilterContext.java,71,super();
S7021,TokenFilterContext.java,72,_type = type;
S7022,TokenFilterContext.java,73,_parent = parent;
S7023,TokenFilterContext.java,74,_filter = filter;
S7024,TokenFilterContext.java,75,_index = -1;
S7025,TokenFilterContext.java,76,_startHandled = startHandled;
S7026,TokenFilterContext.java,77,_needToHandleName = false;
S7027,TokenFilterContext.java,83,_type = type;
S7028,TokenFilterContext.java,84,_filter = filter;
S7029,TokenFilterContext.java,85,_index = -1;
S7030,TokenFilterContext.java,86,_currentName = null;
S7031,TokenFilterContext.java,87,_startHandled = startWritten;
S7032,TokenFilterContext.java,88,_needToHandleName = false;
S7033,TokenFilterContext.java,89,return this;
S7034,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S7035,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S7036,TokenFilterContext.java,105,if (ctxt == null) {
S7037,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S7038,TokenFilterContext.java,107,return ctxt;
S7039,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S7040,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S7041,TokenFilterContext.java,114,if (ctxt == null) {
S7042,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S7043,TokenFilterContext.java,116,return ctxt;
S7044,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S7045,TokenFilterContext.java,128,_currentName = name;
S7046,TokenFilterContext.java,129,_needToHandleName = true;
S7047,TokenFilterContext.java,130,return _filter;
S7048,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S7049,TokenFilterContext.java,140,return filter;
S7050,TokenFilterContext.java,143,int ix = ++_index;
S7051,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S7052,TokenFilterContext.java,145,return filter.includeElement(ix);
S7053,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S7054,TokenFilterContext.java,156,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S7055,TokenFilterContext.java,159,if (_parent != null) {
S7056,TokenFilterContext.java,160,_parent._writePath(gen);
S7057,TokenFilterContext.java,162,if (_startHandled) {
S7058,TokenFilterContext.java,164,if (_needToHandleName) {
S7059,TokenFilterContext.java,165,gen.writeFieldName(_currentName);
S7060,TokenFilterContext.java,168,_startHandled = true;
S7061,TokenFilterContext.java,169,if (_type == TYPE_OBJECT) {
S7062,TokenFilterContext.java,170,gen.writeStartObject();
S7063,TokenFilterContext.java,171,gen.writeFieldName(_currentName); // we know name must be written
S7064,TokenFilterContext.java,172,} else if (_type == TYPE_ARRAY) {
S7065,TokenFilterContext.java,173,gen.writeStartArray();
S7066,TokenFilterContext.java,209,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S7067,TokenFilterContext.java,212,if (_parent != null) {
S7068,TokenFilterContext.java,213,_parent._writePath(gen);
S7069,TokenFilterContext.java,215,if (_startHandled) {
S7070,TokenFilterContext.java,217,if (_needToHandleName) {
S7071,TokenFilterContext.java,218,_needToHandleName = false; // at parent must explicitly clear
S7072,TokenFilterContext.java,219,gen.writeFieldName(_currentName);
S7073,TokenFilterContext.java,222,_startHandled = true;
S7074,TokenFilterContext.java,223,if (_type == TYPE_OBJECT) {
S7075,TokenFilterContext.java,224,gen.writeStartObject();
S7076,TokenFilterContext.java,225,if (_needToHandleName) {
S7077,TokenFilterContext.java,226,_needToHandleName = false; // at parent must explicitly clear
S7078,TokenFilterContext.java,227,gen.writeFieldName(_currentName);
S7079,TokenFilterContext.java,229,} else if (_type == TYPE_ARRAY) {
S7080,TokenFilterContext.java,230,gen.writeStartArray();
S7081,TokenFilterContext.java,237,if (_startHandled) {
S7082,TokenFilterContext.java,238,gen.writeEndArray();
S7083,TokenFilterContext.java,240,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S7084,TokenFilterContext.java,241,_filter.filterFinishArray();
S7085,TokenFilterContext.java,243,return _parent;
S7086,TokenFilterContext.java,248,if (_startHandled) {
S7087,TokenFilterContext.java,249,gen.writeEndObject();
S7088,TokenFilterContext.java,251,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S7089,TokenFilterContext.java,252,_filter.filterFinishObject();
S7090,TokenFilterContext.java,254,return _parent;
S7091,TokenFilterContext.java,258,_filter = null;
S7092,TokenFilterContext.java,259,for (TokenFilterContext ctxt = _parent; ctxt != null; ctxt = ctxt._parent) {
S7093,TokenFilterContext.java,260,_parent._filter = null;
S7094,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S7095,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S7096,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S7097,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S7098,TokenFilterContext.java,285,if (!_startHandled) {
S7099,TokenFilterContext.java,286,_startHandled = true;
S7100,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S7101,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S7102,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S7103,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S7104,TokenFilterContext.java,295,_needToHandleName = false;
S7105,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S7106,TokenFilterContext.java,298,return null;
S7107,TokenFilterContext.java,302,if (_parent == parent) {
S7108,TokenFilterContext.java,303,return this;
S7109,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S7110,TokenFilterContext.java,306,while (curr != null) {
S7111,TokenFilterContext.java,307,TokenFilterContext p = curr._parent;
S7112,TokenFilterContext.java,308,if (p == parent) {
S7113,TokenFilterContext.java,309,return curr;
S7114,TokenStreamFactory.java,16,public abstract class TokenStreamFactory
S7115,TokenStreamFactory.java,159,return new DataOutputAsStream(out);
S7116,TokenStreamFactory.java,167,"if (""file"".equals(url.getProtocol())) {"
S7117,TokenStreamFactory.java,174,String host = url.getHost();
S7118,TokenStreamFactory.java,175,if (host == null || host.length() == 0) {
S7119,TokenStreamFactory.java,177,String path = url.getPath();
S7120,TokenStreamFactory.java,178,if (path.indexOf('%') < 0) {
S7121,TokenStreamFactory.java,179,return new FileInputStream(url.getPath());
S7122,TokenStreamFactory.java,185,return url.openStream();
S7123,TreeCodec.java,11,public abstract class TreeCodec
S7124,TypeReference.java,33,Type superClass = getClass().getGenericSuperclass();
S7125,TypeReference.java,34,"if (superClass instanceof Class<?>) { // sanity check, should never happen"
S7126,TypeReference.java,35,"throw new IllegalArgumentException(""Internal error: TypeReference constructed without actual type information"");"
S7127,TypeReference.java,44,_type = ((ParameterizedType) superClass).getActualTypeArguments()[0];
S7128,UTF32Reader.java,37,protected char _surrogate = NC;
S7129,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S7130,UTF32Reader.java,58,_context = ctxt;
S7131,UTF32Reader.java,59,_in = in;
S7132,UTF32Reader.java,60,_buffer = buf;
S7133,UTF32Reader.java,61,_ptr = ptr;
S7134,UTF32Reader.java,62,_length = len;
S7135,UTF32Reader.java,63,_bigEndian = isBigEndian;
S7136,UTF32Reader.java,64,_managedBuffers = (in != null);
S7137,UTF32Reader.java,75,InputStream in = _in;
S7138,UTF32Reader.java,77,if (in != null) {
S7139,UTF32Reader.java,78,_in = null;
S7140,UTF32Reader.java,79,freeBuffers();
S7141,UTF32Reader.java,80,in.close();
S7142,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S7143,UTF32Reader.java,106,if (len < 1) { return len; }
S7144,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S7145,UTF32Reader.java,112,int outPtr = start;
S7146,UTF32Reader.java,113,final int outEnd = len+start;
S7147,UTF32Reader.java,116,if (_surrogate != NC) {
S7148,UTF32Reader.java,123,int left = (_length - _ptr);
S7149,UTF32Reader.java,124,if (left < 4) {
S7150,UTF32Reader.java,125,if (!loadMore(left)) { // (legal) EOF?
S7151,UTF32Reader.java,127,if (left == 0) {
S7152,UTF32Reader.java,128,return -1;
S7153,UTF32Reader.java,136,final int lastValidInputStart = (_length - 4);
S7154,UTF32Reader.java,139,while (outPtr < outEnd) {
S7155,UTF32Reader.java,140,int ptr = _ptr;
S7156,UTF32Reader.java,143,if (_bigEndian) {
S7157,UTF32Reader.java,144,hi = (_buffer[ptr] << 8) | (_buffer[ptr+1] & 0xFF);
S7158,UTF32Reader.java,145,lo = ((_buffer[ptr+2] & 0xFF) << 8) | (_buffer[ptr+3] & 0xFF);
S7159,UTF32Reader.java,150,_ptr += 4;
S7160,UTF32Reader.java,154,if (hi != 0) { // need to split into surrogates?
S7161,UTF32Reader.java,155,hi &= 0xFFFF; // since it may be sign extended
S7162,UTF32Reader.java,156,int ch = ((hi - 1) << 16) | lo; // ch -= 0x10000; to normalize starting with 0x0
S7163,UTF32Reader.java,157,if (hi > 0x10) { // last valid is 0x10FFFF
S7164,UTF32Reader.java,158,"reportInvalid(ch, outPtr-start,"
S7165,UTF32Reader.java,170,cbuf[outPtr++] = (char) lo;
S7166,UTF32Reader.java,171,if (_ptr > lastValidInputStart) {
S7167,UTF32Reader.java,172,break main_loop;
S7168,UTF32Reader.java,175,int actualLen = (outPtr - start);
S7169,UTF32Reader.java,176,_charCount += actualLen;
S7170,UTF32Reader.java,177,return actualLen;
S7171,UTF32Reader.java,187,"int bytePos = _byteCount + gotBytes, charPos = _charCount;"
S7172,UTF32Reader.java,189,"throw new CharConversionException(""Unexpected EOF in the middle of a 4-byte UTF-32 char: got ""+gotBytes+"", needed ""+needed+"", at char #""+charPos+"", byte #""+bytePos+"")"");"
S7173,UTF32Reader.java,193,"int bytePos = _byteCount + _ptr - 1, charPos = _charCount + offset;"
S7174,UTF32Reader.java,195,"throw new CharConversionException(""Invalid UTF-32 character 0x""+Integer.toHexString(value)+msg+"" at char #""+charPos+"", byte #""+bytePos+"")"");"
S7175,UTF32Reader.java,205,_byteCount += (_length - available);
S7176,UTF32Reader.java,208,if (available > 0) {
S7177,UTF32Reader.java,209,if (_ptr > 0) {
S7178,UTF32Reader.java,210,"System.arraycopy(_buffer, _ptr, _buffer, 0, available);"
S7179,UTF32Reader.java,211,_ptr = 0;
S7180,UTF32Reader.java,213,_length = available;
S7181,UTF32Reader.java,218,_ptr = 0;
S7182,UTF32Reader.java,219,int count = (_in == null) ? -1 : _in.read(_buffer);
S7183,UTF32Reader.java,220,if (count < 1) {
S7184,UTF32Reader.java,221,_length = 0;
S7185,UTF32Reader.java,222,if (count < 0) { // -1
S7186,UTF32Reader.java,223,if (_managedBuffers) {
S7187,UTF32Reader.java,226,return false;
S7188,UTF32Reader.java,237,while (_length < 4) {
S7189,UTF32Reader.java,238,"int count = (_in == null) ? -1 : _in.read(_buffer, _length, _buffer.length - _length);"
S7190,UTF32Reader.java,239,if (count < 1) {
S7191,UTF32Reader.java,240,"if (count < 0) { // -1, EOF... no good!"
S7192,UTF32Reader.java,241,if (_managedBuffers) {
S7193,UTF32Reader.java,244,"reportUnexpectedEOF(_length, 4);"
S7194,UTF32Reader.java,260,byte[] buf = _buffer;
S7195,UTF32Reader.java,261,if (buf != null) {
S7196,UTF32Reader.java,262,_buffer = null;
S7197,UTF32Reader.java,263,_context.releaseReadIOBuffer(buf);
S7198,UTF8DataInputJsonParser.java,41,private final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S7199,UTF8DataInputJsonParser.java,43,private final static int FEAT_MASK_LEADING_ZEROS = Feature.ALLOW_NUMERIC_LEADING_ZEROS.getMask();
S7200,UTF8DataInputJsonParser.java,45,private final static int FEAT_MASK_NON_NUM_NUMBERS = Feature.ALLOW_NON_NUMERIC_NUMBERS.getMask();
S7201,UTF8DataInputJsonParser.java,47,private final static int FEAT_MASK_ALLOW_MISSING = Feature.ALLOW_MISSING_VALUES.getMask();
S7202,UTF8DataInputJsonParser.java,48,private final static int FEAT_MASK_ALLOW_SINGLE_QUOTES = Feature.ALLOW_SINGLE_QUOTES.getMask();
S7203,UTF8DataInputJsonParser.java,49,private final static int FEAT_MASK_ALLOW_UNQUOTED_NAMES = Feature.ALLOW_UNQUOTED_FIELD_NAMES.getMask();
S7204,UTF8DataInputJsonParser.java,50,private final static int FEAT_MASK_ALLOW_JAVA_COMMENTS = Feature.ALLOW_COMMENTS.getMask();
S7205,UTF8DataInputJsonParser.java,51,private final static int FEAT_MASK_ALLOW_YAML_COMMENTS = Feature.ALLOW_YAML_COMMENTS.getMask();
S7206,UTF8DataInputJsonParser.java,54,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
