statement_id,file,line,code
S1276,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S1277,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S1278,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S1279,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S1280,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S1281,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S1282,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S1283,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S1284,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S1285,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S1286,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S1287,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S1288,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S1289,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S1290,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S1291,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S1292,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S1293,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S1294,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S1295,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S1296,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S1297,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S1298,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S1299,ClassUtils.java,143,super();
S1300,ClassUtils.java,156,if (object == null) {
S1301,ClassUtils.java,157,return valueIfNull;
S1302,ClassUtils.java,159,return getShortClassName(object.getClass());
S1303,ClassUtils.java,169,if (cls == null) {
S1304,ClassUtils.java,170,return StringUtils.EMPTY;
S1305,ClassUtils.java,172,return getShortClassName(cls.getName());
S1306,ClassUtils.java,184,if (className == null) {
S1307,ClassUtils.java,185,return StringUtils.EMPTY;
S1308,ClassUtils.java,187,if (className.length() == 0) {
S1309,ClassUtils.java,188,return StringUtils.EMPTY;
S1310,ClassUtils.java,191,StringBuilder arrayPrefix = new StringBuilder();
S1311,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S1312,ClassUtils.java,195,while (className.charAt(0) == '[') {
S1313,ClassUtils.java,196,className = className.substring(1);
S1314,ClassUtils.java,197,"arrayPrefix.append(""[]"");"
S1315,ClassUtils.java,200,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1316,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S1317,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S1318,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S1319,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1320,ClassUtils.java,210,int innerIdx = className.indexOf(
S1321,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S1322,ClassUtils.java,213,if (innerIdx != -1) {
S1323,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S1324,ClassUtils.java,216,return out + arrayPrefix;
S1325,ClassUtils.java,229,if (object == null) {
S1326,ClassUtils.java,230,return valueIfNull;
S1327,ClassUtils.java,232,return getPackageName(object.getClass());
S1328,ClassUtils.java,242,if (cls == null) {
S1329,ClassUtils.java,243,return StringUtils.EMPTY;
S1330,ClassUtils.java,245,return getPackageName(cls.getName());
S1331,ClassUtils.java,258,if (className == null || className.length() == 0) {
S1332,ClassUtils.java,259,return StringUtils.EMPTY;
S1333,ClassUtils.java,263,while (className.charAt(0) == '[') {
S1334,ClassUtils.java,264,className = className.substring(1);
S1335,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1336,ClassUtils.java,268,className = className.substring(1);
S1337,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1338,ClassUtils.java,272,if (i == -1) {
S1339,ClassUtils.java,273,return StringUtils.EMPTY;
S1340,ClassUtils.java,275,"return className.substring(0, i);"
S1341,ClassUtils.java,288,if (cls == null) {
S1342,ClassUtils.java,289,return null;
S1343,ClassUtils.java,291,List<Class<?>> classes = new ArrayList<Class<?>>();
S1344,ClassUtils.java,292,Class<?> superclass = cls.getSuperclass();
S1345,ClassUtils.java,293,while (superclass != null) {
S1346,ClassUtils.java,294,classes.add(superclass);
S1347,ClassUtils.java,295,superclass = superclass.getSuperclass();
S1348,ClassUtils.java,297,return classes;
S1349,ClassUtils.java,314,if (cls == null) {
S1350,ClassUtils.java,315,return null;
S1351,ClassUtils.java,318,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S1352,ClassUtils.java,319,"getAllInterfaces(cls, interfacesFound);"
S1353,ClassUtils.java,321,return new ArrayList<Class<?>>(interfacesFound);
S1354,ClassUtils.java,325,while (cls != null) {
S1355,ClassUtils.java,326,Class<?>[] interfaces = cls.getInterfaces();
S1356,ClassUtils.java,328,for (Class<?> i : interfaces) {
S1357,ClassUtils.java,329,if (interfacesFound.add(i)) {
S1358,ClassUtils.java,330,"getAllInterfaces(i, interfacesFound);"
S1359,ClassUtils.java,334,cls = cls.getSuperclass();
S1360,ClassUtils.java,353,if (classNames == null) {
S1361,ClassUtils.java,354,return null;
S1362,ClassUtils.java,356,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S1363,ClassUtils.java,357,for (String className : classNames) {
S1364,ClassUtils.java,359,classes.add(Class.forName(className));
S1365,ClassUtils.java,360,} catch (Exception ex) {
S1366,ClassUtils.java,361,classes.add(null);
S1367,ClassUtils.java,364,return classes;
S1368,ClassUtils.java,380,if (classes == null) {
S1369,ClassUtils.java,381,return null;
S1370,ClassUtils.java,383,List<String> classNames = new ArrayList<String>(classes.size());
S1371,ClassUtils.java,384,for (Class<?> cls : classes) {
S1372,ClassUtils.java,385,if (cls == null) {
S1373,ClassUtils.java,386,classNames.add(null);
S1374,ClassUtils.java,388,classNames.add(cls.getName());
S1375,ClassUtils.java,391,return classNames;
S1376,ClassUtils.java,429,"return isAssignable(classArray, toClassArray, false);"
S1377,ClassUtils.java,465,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1378,ClassUtils.java,466,return false;
S1379,ClassUtils.java,468,if (classArray == null) {
S1380,ClassUtils.java,469,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1381,ClassUtils.java,471,if (toClassArray == null) {
S1382,ClassUtils.java,472,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1383,ClassUtils.java,474,for (int i = 0; i < classArray.length; i++) {
S1384,ClassUtils.java,475,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1385,ClassUtils.java,476,return false;
S1386,ClassUtils.java,479,return true;
S1387,ClassUtils.java,510,"return isAssignable(cls, toClass, false);"
S1388,ClassUtils.java,541,if (toClass == null) {
S1389,ClassUtils.java,542,return false;
S1390,ClassUtils.java,545,if (cls == null) {
S1391,ClassUtils.java,546,return !(toClass.isPrimitive());
S1392,ClassUtils.java,549,if (autoboxing) {
S1393,ClassUtils.java,550,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1394,ClassUtils.java,551,cls = primitiveToWrapper(cls);
S1395,ClassUtils.java,552,if (cls == null) {
S1396,ClassUtils.java,556,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1397,ClassUtils.java,557,cls = wrapperToPrimitive(cls);
S1398,ClassUtils.java,558,if (cls == null) {
S1399,ClassUtils.java,563,if (cls.equals(toClass)) {
S1400,ClassUtils.java,564,return true;
S1401,ClassUtils.java,566,if (cls.isPrimitive()) {
S1402,ClassUtils.java,567,if (toClass.isPrimitive() == false) {
S1403,ClassUtils.java,568,return false;
S1404,ClassUtils.java,570,if (Integer.TYPE.equals(cls)) {
S1405,ClassUtils.java,571,return Long.TYPE.equals(toClass)
S1406,ClassUtils.java,575,if (Long.TYPE.equals(cls)) {
S1407,ClassUtils.java,576,return Float.TYPE.equals(toClass)
S1408,ClassUtils.java,579,if (Boolean.TYPE.equals(cls)) {
S1409,ClassUtils.java,580,return false;
S1410,ClassUtils.java,582,if (Double.TYPE.equals(cls)) {
S1411,ClassUtils.java,583,return false;
S1412,ClassUtils.java,585,if (Float.TYPE.equals(cls)) {
S1413,ClassUtils.java,586,return Double.TYPE.equals(toClass);
S1414,ClassUtils.java,588,if (Character.TYPE.equals(cls)) {
S1415,ClassUtils.java,589,return Integer.TYPE.equals(toClass)
S1416,ClassUtils.java,594,if (Short.TYPE.equals(cls)) {
S1417,ClassUtils.java,595,return Integer.TYPE.equals(toClass)
S1418,ClassUtils.java,600,if (Byte.TYPE.equals(cls)) {
S1419,ClassUtils.java,601,return Short.TYPE.equals(toClass)
S1420,ClassUtils.java,610,return toClass.isAssignableFrom(cls);
S1421,ClassUtils.java,626,Class<?> convertedClass = cls;
S1422,ClassUtils.java,627,if (cls != null && cls.isPrimitive()) {
S1423,ClassUtils.java,628,convertedClass = primitiveWrapperMap.get(cls);
S1424,ClassUtils.java,630,return convertedClass;
S1425,ClassUtils.java,644,if (classes == null) {
S1426,ClassUtils.java,645,return null;
S1427,ClassUtils.java,648,if (classes.length == 0) {
S1428,ClassUtils.java,649,return classes;
S1429,ClassUtils.java,652,Class<?>[] convertedClasses = new Class[classes.length];
S1430,ClassUtils.java,653,for (int i = 0; i < classes.length; i++) {
S1431,ClassUtils.java,654,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1432,ClassUtils.java,656,return convertedClasses;
S1433,ClassUtils.java,676,return wrapperPrimitiveMap.get(cls);
S1434,ClassUtils.java,694,if (classes == null) {
S1435,ClassUtils.java,695,return null;
S1436,ClassUtils.java,698,if (classes.length == 0) {
S1437,ClassUtils.java,699,return classes;
S1438,ClassUtils.java,702,Class<?>[] convertedClasses = new Class[classes.length];
S1439,ClassUtils.java,703,for (int i = 0; i < classes.length; i++) {
S1440,ClassUtils.java,704,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1441,ClassUtils.java,706,return convertedClasses;
S1442,ClassUtils.java,719,if (cls == null) {
S1443,ClassUtils.java,720,return false;
S1444,ClassUtils.java,722,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S1445,ClassUtils.java,741,if (abbreviationMap.containsKey(className)) {
S1446,ClassUtils.java,742,"String clsName = ""["" + abbreviationMap.get(className);"
S1447,ClassUtils.java,743,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1448,ClassUtils.java,744,} else {
S1449,ClassUtils.java,745,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1450,ClassUtils.java,747,return clazz;
S1451,ClassUtils.java,776,"return getClass(className, true);"
S1452,ClassUtils.java,791,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1453,ClassUtils.java,792,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1454,ClassUtils.java,793,"return getClass(loader, className, initialize );"
S1455,ClassUtils.java,822,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1456,ClassUtils.java,823,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1457,ClassUtils.java,824,return declaredMethod;
S1458,ClassUtils.java,827,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1459,ClassUtils.java,828,candidateClasses.addAll(getAllInterfaces(cls));
S1460,ClassUtils.java,829,candidateClasses.addAll(getAllSuperclasses(cls));
S1461,ClassUtils.java,831,for (Class<?> candidateClass : candidateClasses) {
S1462,ClassUtils.java,832,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1463,ClassUtils.java,837,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1464,ClassUtils.java,841,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1465,ClassUtils.java,842,return candidateMethod;
S1466,ClassUtils.java,858,className = StringUtils.deleteWhitespace(className);
S1467,ClassUtils.java,859,if (className == null) {
S1468,ClassUtils.java,860,"throw new NullPointerException(""className must not be null."");"
S1469,ClassUtils.java,861,"} else if (className.endsWith(""[]"")) {"
S1470,ClassUtils.java,862,StringBuilder classNameBuffer = new StringBuilder();
S1471,ClassUtils.java,863,"while (className.endsWith(""[]"")) {"
S1472,ClassUtils.java,864,"className = className.substring(0, className.length() - 2);"
S1473,ClassUtils.java,865,"classNameBuffer.append(""["");"
S1474,ClassUtils.java,867,String abbreviation = abbreviationMap.get(className);
S1475,ClassUtils.java,868,if (abbreviation != null) {
S1476,ClassUtils.java,869,classNameBuffer.append(abbreviation);
S1477,ClassUtils.java,871,"classNameBuffer.append(""L"").append(className).append("";"");"
S1478,ClassUtils.java,873,className = classNameBuffer.toString();
S1479,ClassUtils.java,875,return className;
S1480,ClassUtils.java,888,if (array == null) {
S1481,ClassUtils.java,889,return null;
S1482,ClassUtils.java,890,} else if (array.length == 0) {
S1483,ClassUtils.java,891,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1484,ClassUtils.java,893,Class<?>[] classes = new Class[array.length];
S1485,ClassUtils.java,894,for (int i = 0; i < array.length; i++) {
S1486,ClassUtils.java,895,classes[i] = array[i].getClass();
S1487,ClassUtils.java,897,return classes;
S1488,ClassUtils.java,911,if (object == null) {
S1489,ClassUtils.java,912,return valueIfNull;
S1490,ClassUtils.java,914,return getShortCanonicalName(object.getClass().getName());
S1491,ClassUtils.java,925,if (cls == null) {
S1492,ClassUtils.java,928,return getShortCanonicalName(cls.getName());
S1493,ClassUtils.java,941,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1494,ClassUtils.java,955,if (object == null) {
S1495,ClassUtils.java,956,return valueIfNull;
S1496,ClassUtils.java,958,return getPackageCanonicalName(object.getClass().getName());
S1497,ClassUtils.java,969,if (cls == null) {
S1498,ClassUtils.java,972,return getPackageCanonicalName(cls.getName());
S1499,ClassUtils.java,986,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1500,ClassUtils.java,1006,className = StringUtils.deleteWhitespace(className);
S1501,ClassUtils.java,1007,if (className == null) {
S1502,ClassUtils.java,1010,int dim = 0;
S1503,ClassUtils.java,1011,"while (className.startsWith(""["")) {"
S1504,ClassUtils.java,1012,dim++;
S1505,ClassUtils.java,1013,className = className.substring(1);
S1506,ClassUtils.java,1015,if (dim < 1) {
S1507,ClassUtils.java,1016,return className;
S1508,ClassUtils.java,1018,"if (className.startsWith(""L"")) {"
S1509,ClassUtils.java,1019,className = className.substring(
S1510,ClassUtils.java,1025,if (className.length() > 0) {
S1511,ClassUtils.java,1026,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1512,ClassUtils.java,1029,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1513,ClassUtils.java,1030,for (int i = 0; i < dim; i++) {
S1514,ClassUtils.java,1031,"canonicalClassNameBuffer.append(""[]"");"
S1515,ClassUtils.java,1033,return canonicalClassNameBuffer.toString();
S1516,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1517,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1518,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1519,CodePointTranslator.java,39,if(consumed) {
S1520,CodePointTranslator.java,40,return 1;
S1521,CodePointTranslator.java,42,return 0;
S1522,CompareToBuilder.java,110,super();
S1523,CompareToBuilder.java,111,comparison = 0;
S1524,CompareToBuilder.java,142,"return reflectionCompare(lhs, rhs, false, null, null);"
S1525,CompareToBuilder.java,174,"return reflectionCompare(lhs, rhs, compareTransients, null, null);"
S1526,CompareToBuilder.java,319,if (lhs == rhs) {
S1527,CompareToBuilder.java,320,return 0;
S1528,CompareToBuilder.java,322,if (lhs == null || rhs == null) {
S1529,CompareToBuilder.java,323,throw new NullPointerException();
S1530,CompareToBuilder.java,325,Class<?> lhsClazz = lhs.getClass();
S1531,CompareToBuilder.java,326,if (!lhsClazz.isInstance(rhs)) {
S1532,CompareToBuilder.java,327,throw new ClassCastException();
S1533,CompareToBuilder.java,329,CompareToBuilder compareToBuilder = new CompareToBuilder();
S1534,CompareToBuilder.java,330,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S1535,CompareToBuilder.java,331,while (lhsClazz.getSuperclass() != null && lhsClazz != reflectUpToClass) {
S1536,CompareToBuilder.java,332,lhsClazz = lhsClazz.getSuperclass();
S1537,CompareToBuilder.java,333,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S1538,CompareToBuilder.java,335,return compareToBuilder.toComparison();
S1539,CompareToBuilder.java,357,Field[] fields = clazz.getDeclaredFields();
S1540,CompareToBuilder.java,358,"AccessibleObject.setAccessible(fields, true);"
S1541,CompareToBuilder.java,359,for (int i = 0; i < fields.length && builder.comparison == 0; i++) {
S1542,CompareToBuilder.java,360,Field f = fields[i];
S1543,CompareToBuilder.java,361,"if (!ArrayUtils.contains(excludeFields, f.getName())"
S1544,CompareToBuilder.java,366,"builder.append(f.get(lhs), f.get(rhs));"
S1545,CompareToBuilder.java,386,if (comparison != 0) {
S1546,CompareToBuilder.java,389,comparison = superCompareTo;
S1547,CompareToBuilder.java,390,return this;
S1548,CompareToBuilder.java,414,"return append(lhs, rhs, null);"
S1549,CompareToBuilder.java,443,if (comparison != 0) {
S1550,CompareToBuilder.java,444,return this;
S1551,CompareToBuilder.java,446,if (lhs == rhs) {
S1552,CompareToBuilder.java,447,return this;
S1553,CompareToBuilder.java,449,if (lhs == null) {
S1554,CompareToBuilder.java,450,comparison = -1;
S1555,CompareToBuilder.java,451,return this;
S1556,CompareToBuilder.java,453,if (rhs == null) {
S1557,CompareToBuilder.java,454,comparison = +1;
S1558,CompareToBuilder.java,455,return this;
S1559,CompareToBuilder.java,457,if (lhs.getClass().isArray()) {
S1560,CompareToBuilder.java,461,if (lhs instanceof long[]) {
S1561,CompareToBuilder.java,462,"append((long[]) lhs, (long[]) rhs);"
S1562,CompareToBuilder.java,463,} else if (lhs instanceof int[]) {
S1563,CompareToBuilder.java,464,"append((int[]) lhs, (int[]) rhs);"
S1564,CompareToBuilder.java,465,} else if (lhs instanceof short[]) {
S1565,CompareToBuilder.java,466,"append((short[]) lhs, (short[]) rhs);"
S1566,CompareToBuilder.java,467,} else if (lhs instanceof char[]) {
S1567,CompareToBuilder.java,468,"append((char[]) lhs, (char[]) rhs);"
S1568,CompareToBuilder.java,469,} else if (lhs instanceof byte[]) {
S1569,CompareToBuilder.java,470,"append((byte[]) lhs, (byte[]) rhs);"
S1570,CompareToBuilder.java,471,} else if (lhs instanceof double[]) {
S1571,CompareToBuilder.java,472,"append((double[]) lhs, (double[]) rhs);"
S1572,CompareToBuilder.java,473,} else if (lhs instanceof float[]) {
S1573,CompareToBuilder.java,474,"append((float[]) lhs, (float[]) rhs);"
S1574,CompareToBuilder.java,475,} else if (lhs instanceof boolean[]) {
S1575,CompareToBuilder.java,476,"append((boolean[]) lhs, (boolean[]) rhs);"
S1576,CompareToBuilder.java,480,"append((Object[]) lhs, (Object[]) rhs, comparator);"
S1577,CompareToBuilder.java,484,if (comparator == null) {
S1578,CompareToBuilder.java,486,final Comparable<Object> comparable = (Comparable<Object>) lhs;
S1579,CompareToBuilder.java,487,comparison = comparable.compareTo(rhs);
S1580,CompareToBuilder.java,488,} else {
S1581,CompareToBuilder.java,490,final Comparator<Object> comparator2 = (Comparator<Object>) comparator;
S1582,CompareToBuilder.java,491,"comparison = comparator2.compare(lhs, rhs);"
S1583,CompareToBuilder.java,494,return this;
S1584,CompareToBuilder.java,507,if (comparison != 0) {
S1585,CompareToBuilder.java,510,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S1586,CompareToBuilder.java,511,return this;
S1587,CompareToBuilder.java,523,if (comparison != 0) {
S1588,CompareToBuilder.java,526,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S1589,CompareToBuilder.java,527,return this;
S1590,CompareToBuilder.java,539,if (comparison != 0) {
S1591,CompareToBuilder.java,542,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S1592,CompareToBuilder.java,543,return this;
S1593,CompareToBuilder.java,555,if (comparison != 0) {
S1594,CompareToBuilder.java,558,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S1595,CompareToBuilder.java,559,return this;
S1596,CompareToBuilder.java,571,if (comparison != 0) {
S1597,CompareToBuilder.java,574,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S1598,CompareToBuilder.java,575,return this;
S1599,CompareToBuilder.java,592,if (comparison != 0) {
S1600,CompareToBuilder.java,595,"comparison = Double.compare(lhs, rhs);"
S1601,CompareToBuilder.java,596,return this;
S1602,CompareToBuilder.java,613,if (comparison != 0) {
S1603,CompareToBuilder.java,616,"comparison = Float.compare(lhs, rhs);"
S1604,CompareToBuilder.java,617,return this;
S1605,CompareToBuilder.java,629,if (comparison != 0) {
S1606,CompareToBuilder.java,632,if (lhs == rhs) {
S1607,CompareToBuilder.java,633,return this;
S1608,CompareToBuilder.java,635,if (lhs == false) {
S1609,CompareToBuilder.java,636,comparison = -1;
S1610,CompareToBuilder.java,638,comparison = +1;
S1611,CompareToBuilder.java,640,return this;
S1612,CompareToBuilder.java,665,"return append(lhs, rhs, null);"
S1613,CompareToBuilder.java,692,if (comparison != 0) {
S1614,CompareToBuilder.java,695,if (lhs == rhs) {
S1615,CompareToBuilder.java,696,return this;
S1616,CompareToBuilder.java,698,if (lhs == null) {
S1617,CompareToBuilder.java,699,comparison = -1;
S1618,CompareToBuilder.java,700,return this;
S1619,CompareToBuilder.java,702,if (rhs == null) {
S1620,CompareToBuilder.java,703,comparison = +1;
S1621,CompareToBuilder.java,704,return this;
S1622,CompareToBuilder.java,706,if (lhs.length != rhs.length) {
S1623,CompareToBuilder.java,707,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1624,CompareToBuilder.java,708,return this;
S1625,CompareToBuilder.java,710,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1626,CompareToBuilder.java,711,"append(lhs[i], rhs[i], comparator);"
S1627,CompareToBuilder.java,713,return this;
S1628,CompareToBuilder.java,732,if (comparison != 0) {
S1629,CompareToBuilder.java,735,if (lhs == rhs) {
S1630,CompareToBuilder.java,736,return this;
S1631,CompareToBuilder.java,738,if (lhs == null) {
S1632,CompareToBuilder.java,739,comparison = -1;
S1633,CompareToBuilder.java,740,return this;
S1634,CompareToBuilder.java,742,if (rhs == null) {
S1635,CompareToBuilder.java,743,comparison = +1;
S1636,CompareToBuilder.java,744,return this;
S1637,CompareToBuilder.java,746,if (lhs.length != rhs.length) {
S1638,CompareToBuilder.java,747,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1639,CompareToBuilder.java,748,return this;
S1640,CompareToBuilder.java,750,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1641,CompareToBuilder.java,751,"append(lhs[i], rhs[i]);"
S1642,CompareToBuilder.java,753,return this;
S1643,CompareToBuilder.java,772,if (comparison != 0) {
S1644,CompareToBuilder.java,775,if (lhs == rhs) {
S1645,CompareToBuilder.java,776,return this;
S1646,CompareToBuilder.java,778,if (lhs == null) {
S1647,CompareToBuilder.java,779,comparison = -1;
S1648,CompareToBuilder.java,780,return this;
S1649,CompareToBuilder.java,782,if (rhs == null) {
S1650,CompareToBuilder.java,783,comparison = +1;
S1651,CompareToBuilder.java,784,return this;
S1652,CompareToBuilder.java,786,if (lhs.length != rhs.length) {
S1653,CompareToBuilder.java,787,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1654,CompareToBuilder.java,788,return this;
S1655,CompareToBuilder.java,790,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1656,CompareToBuilder.java,791,"append(lhs[i], rhs[i]);"
S1657,CompareToBuilder.java,793,return this;
S1658,CompareToBuilder.java,812,if (comparison != 0) {
S1659,CompareToBuilder.java,815,if (lhs == rhs) {
S1660,CompareToBuilder.java,816,return this;
S1661,CompareToBuilder.java,818,if (lhs == null) {
S1662,CompareToBuilder.java,819,comparison = -1;
S1663,CompareToBuilder.java,820,return this;
S1664,CompareToBuilder.java,822,if (rhs == null) {
S1665,CompareToBuilder.java,823,comparison = +1;
S1666,CompareToBuilder.java,824,return this;
S1667,CompareToBuilder.java,826,if (lhs.length != rhs.length) {
S1668,CompareToBuilder.java,827,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1669,CompareToBuilder.java,828,return this;
S1670,CompareToBuilder.java,830,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1671,CompareToBuilder.java,831,"append(lhs[i], rhs[i]);"
S1672,CompareToBuilder.java,833,return this;
S1673,CompareToBuilder.java,852,if (comparison != 0) {
S1674,CompareToBuilder.java,855,if (lhs == rhs) {
S1675,CompareToBuilder.java,856,return this;
S1676,CompareToBuilder.java,858,if (lhs == null) {
S1677,CompareToBuilder.java,859,comparison = -1;
S1678,CompareToBuilder.java,860,return this;
S1679,CompareToBuilder.java,862,if (rhs == null) {
S1680,CompareToBuilder.java,863,comparison = +1;
S1681,CompareToBuilder.java,864,return this;
S1682,CompareToBuilder.java,866,if (lhs.length != rhs.length) {
S1683,CompareToBuilder.java,867,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1684,CompareToBuilder.java,868,return this;
S1685,CompareToBuilder.java,870,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1686,CompareToBuilder.java,871,"append(lhs[i], rhs[i]);"
S1687,CompareToBuilder.java,873,return this;
S1688,CompareToBuilder.java,892,if (comparison != 0) {
S1689,CompareToBuilder.java,895,if (lhs == rhs) {
S1690,CompareToBuilder.java,896,return this;
S1691,CompareToBuilder.java,898,if (lhs == null) {
S1692,CompareToBuilder.java,899,comparison = -1;
S1693,CompareToBuilder.java,900,return this;
S1694,CompareToBuilder.java,902,if (rhs == null) {
S1695,CompareToBuilder.java,903,comparison = +1;
S1696,CompareToBuilder.java,904,return this;
S1697,CompareToBuilder.java,906,if (lhs.length != rhs.length) {
S1698,CompareToBuilder.java,907,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1699,CompareToBuilder.java,908,return this;
S1700,CompareToBuilder.java,910,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1701,CompareToBuilder.java,911,"append(lhs[i], rhs[i]);"
S1702,CompareToBuilder.java,913,return this;
S1703,CompareToBuilder.java,932,if (comparison != 0) {
S1704,CompareToBuilder.java,935,if (lhs == rhs) {
S1705,CompareToBuilder.java,936,return this;
S1706,CompareToBuilder.java,938,if (lhs == null) {
S1707,CompareToBuilder.java,939,comparison = -1;
S1708,CompareToBuilder.java,940,return this;
S1709,CompareToBuilder.java,942,if (rhs == null) {
S1710,CompareToBuilder.java,943,comparison = +1;
S1711,CompareToBuilder.java,944,return this;
S1712,CompareToBuilder.java,946,if (lhs.length != rhs.length) {
S1713,CompareToBuilder.java,947,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1714,CompareToBuilder.java,948,return this;
S1715,CompareToBuilder.java,950,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1716,CompareToBuilder.java,951,"append(lhs[i], rhs[i]);"
