statement_id,file,line,code
S730,CoreFunction.java,895,if (pointer != null) {
S731,CoreFunction.java,896,locale = pointer.getLocale();
S732,CoreFunction.java,901,symbols = new DecimalFormatSymbols(locale);
S733,CoreFunction.java,904,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S734,CoreFunction.java,905,format.setDecimalFormatSymbols(symbols);
S735,CoreFunction.java,906,format.applyLocalizedPattern(pattern);
S736,CoreFunction.java,907,return format.format(number);
S737,CoreFunction.java,915,"assertArgRange(count, count);"
S738,CoreFunction.java,924,int ct = getArgumentCount();
S739,CoreFunction.java,925,if (ct < min || ct > max) {
S740,CoreOperation.java,52,super(args);
S741,CoreOperation.java,56,return computeValue(context);
S742,CoreOperation.java,81,if (args.length == 1) {
S743,CoreOperation.java,82,"return getSymbol() + parenthesize(args[0], false);"
S744,CoreOperation.java,84,StringBuffer buffer = new StringBuffer();
S745,CoreOperation.java,85,for (int i = 0; i < args.length; i++) {
S746,CoreOperation.java,86,if (i > 0) {
S747,CoreOperation.java,87,buffer.append(' ');
S748,CoreOperation.java,88,buffer.append(getSymbol());
S749,CoreOperation.java,89,buffer.append(' ');
S750,CoreOperation.java,91,"buffer.append(parenthesize(args[i], i == 0));"
S751,CoreOperation.java,93,return buffer.toString();
S752,CoreOperation.java,103,String s = expression.toString();
S753,CoreOperation.java,104,if (!(expression instanceof CoreOperation)) {
S754,CoreOperation.java,105,return s;
S755,CoreOperation.java,107,int compared = getPrecedence() - ((CoreOperation) expression).getPrecedence();
S756,CoreOperation.java,109,if (compared < 0) {
S757,CoreOperation.java,110,return s;
S758,CoreOperation.java,112,if (compared == 0 && (isSymmetric() || left)) {
S759,CoreOperation.java,113,return s;
S760,CoreOperation.java,115,return '(' + s + ')';
S761,CoreOperationAdd.java,35,super(args);
S762,CoreOperationAdd.java,39,double s = 0.0;
S763,CoreOperationAdd.java,40,for (int i = 0; i < args.length; i++) {
S764,CoreOperationAdd.java,41,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S765,CoreOperationAdd.java,43,return new Double(s);
S766,CoreOperationAdd.java,47,return ADD_PRECEDENCE;
S767,CoreOperationAdd.java,51,return true;
S768,CoreOperationAdd.java,55,"return ""+"";"
S769,CoreOperationAnd.java,35,super(args);
S770,CoreOperationAnd.java,39,for (int i = 0; i < args.length; i++) {
S771,CoreOperationAnd.java,40,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S772,CoreOperationAnd.java,41,return Boolean.FALSE;
S773,CoreOperationAnd.java,44,return Boolean.TRUE;
S774,CoreOperationAnd.java,48,return AND_PRECEDENCE;
S775,CoreOperationAnd.java,56,"return ""and"";"
S776,CoreOperationCompare.java,45,"this(arg1, arg2, false);"
S777,CoreOperationCompare.java,55,"super(new Expression[] { arg1, arg2 });"
S778,CoreOperationCompare.java,56,this.invert = invert;
S779,CoreOperationCompare.java,60,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S780,CoreOperationCompare.java,64,return COMPARE_PRECEDENCE;
S781,CoreOperationCompare.java,80,Object l = left.compute(context);
S782,CoreOperationCompare.java,81,Object r = right.compute(context);
S783,CoreOperationCompare.java,83,if (l instanceof InitialContext) {
S784,CoreOperationCompare.java,84,((EvalContext) l).reset();
S785,CoreOperationCompare.java,87,if (l instanceof SelfContext) {
S786,CoreOperationCompare.java,91,if (r instanceof InitialContext) {
S787,CoreOperationCompare.java,92,((EvalContext) r).reset();
S788,CoreOperationCompare.java,95,if (r instanceof SelfContext) {
S789,CoreOperationCompare.java,99,if (l instanceof Collection) {
S790,CoreOperationCompare.java,103,if (r instanceof Collection) {
S791,CoreOperationCompare.java,107,if (l instanceof Iterator && r instanceof Iterator) {
S792,CoreOperationCompare.java,108,"return findMatch((Iterator) l, (Iterator) r);"
S793,CoreOperationCompare.java,110,if (l instanceof Iterator) {
S794,CoreOperationCompare.java,111,"return contains((Iterator) l, r);"
S795,CoreOperationCompare.java,113,if (r instanceof Iterator) {
S796,CoreOperationCompare.java,116,"return equal(l, r);"
S797,CoreOperationCompare.java,126,while (it.hasNext()) {
S798,CoreOperationCompare.java,127,Object element = it.next();
S799,CoreOperationCompare.java,128,"if (equal(element, value)) {"
S800,CoreOperationCompare.java,129,return true;
S801,CoreOperationCompare.java,132,return false;
S802,CoreOperationCompare.java,142,HashSet left = new HashSet();
S803,CoreOperationCompare.java,143,while (lit.hasNext()) {
S804,CoreOperationCompare.java,144,left.add(lit.next());
S805,CoreOperationCompare.java,146,while (rit.hasNext()) {
S806,CoreOperationCompare.java,147,"if (contains(left.iterator(), rit.next())) {"
S807,CoreOperationCompare.java,148,return true;
S808,CoreOperationCompare.java,151,return false;
S809,CoreOperationCompare.java,161,if (l instanceof Pointer) {
S810,CoreOperationCompare.java,162,l = ((Pointer) l).getValue();
S811,CoreOperationCompare.java,165,if (r instanceof Pointer) {
S812,CoreOperationCompare.java,166,r = ((Pointer) r).getValue();
S813,CoreOperationCompare.java,170,if (l instanceof Boolean || r instanceof Boolean) {
S814,CoreOperationCompare.java,171,result = l == r || InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r);
S815,CoreOperationCompare.java,173,else if (l instanceof Number || r instanceof Number) {
S816,CoreOperationCompare.java,175,double ld = InfoSetUtil.doubleValue(l);
S817,CoreOperationCompare.java,176,if (Double.isNaN(ld)) {
S818,CoreOperationCompare.java,177,return false;
S819,CoreOperationCompare.java,179,double rd = InfoSetUtil.doubleValue(r);
S820,CoreOperationCompare.java,180,if (Double.isNaN(rd)) {
S821,CoreOperationCompare.java,181,return false;
S822,CoreOperationCompare.java,183,result = ld == rd;
S823,CoreOperationCompare.java,186,if (l instanceof String || r instanceof String) {
S824,CoreOperationCompare.java,187,l = InfoSetUtil.stringValue(l);
S825,CoreOperationCompare.java,188,r = InfoSetUtil.stringValue(r);
S826,CoreOperationCompare.java,190,result = l == r || l != null && l.equals(r);
S827,CoreOperationCompare.java,192,return result ^ invert;
S828,CoreOperationDivide.java,36,"super(new Expression[] { arg1, arg2 });"
S829,CoreOperationDivide.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S830,CoreOperationDivide.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S831,CoreOperationDivide.java,42,return new Double(l / r);
S832,CoreOperationDivide.java,46,return MULTIPLY_PRECEDENCE;
S833,CoreOperationDivide.java,54,"return ""div"";"
S834,CoreOperationEqual.java,33,"super(arg1, arg2);"
S835,CoreOperationEqual.java,37,"return ""="";"
S836,CoreOperationGreaterThan.java,33,"super(new Expression[] { arg1, arg2 });"
S837,CoreOperationGreaterThan.java,37,return compare > 0;
S838,CoreOperationGreaterThan.java,41,"return "">"";"
S839,CoreOperationGreaterThanOrEqual.java,34,"super(new Expression[] { arg1, arg2 });"
S840,CoreOperationGreaterThanOrEqual.java,38,return compare >= 0;
S841,CoreOperationGreaterThanOrEqual.java,42,"return "">="";"
S842,CoreOperationLessThan.java,33,"super(new Expression[] { arg1, arg2 });"
S843,CoreOperationLessThan.java,37,return compare < 0;
S844,CoreOperationLessThan.java,41,"return ""<"";"
S845,CoreOperationLessThanOrEqual.java,34,"super(new Expression[] { arg1, arg2 });"
S846,CoreOperationLessThanOrEqual.java,38,return compare <= 0;
S847,CoreOperationLessThanOrEqual.java,42,"return ""<="";"
S848,CoreOperationMod.java,36,"super(new Expression[] { arg1, arg2 });"
S849,CoreOperationMod.java,40,long l = (long) InfoSetUtil.doubleValue(args[0].computeValue(context));
S850,CoreOperationMod.java,41,long r = (long) InfoSetUtil.doubleValue(args[1].computeValue(context));
S851,CoreOperationMod.java,42,return new Double(l % r);
S852,CoreOperationMod.java,46,return MULTIPLY_PRECEDENCE;
S853,CoreOperationMod.java,54,"return ""mod"";"
S854,CoreOperationMultiply.java,36,"super(new Expression[] { arg1, arg2 });"
S855,CoreOperationMultiply.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S856,CoreOperationMultiply.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S857,CoreOperationMultiply.java,42,return new Double(l * r);
S858,CoreOperationMultiply.java,46,return MULTIPLY_PRECEDENCE;
S859,CoreOperationMultiply.java,54,"return ""*"";"
S860,CoreOperationNegate.java,35,super(new Expression[] { arg });
S861,CoreOperationNegate.java,39,double a = InfoSetUtil.doubleValue(args[0].computeValue(context));
S862,CoreOperationNegate.java,40,return new Double(-a);
S863,CoreOperationNegate.java,44,return NEGATE_PRECEDENCE;
S864,CoreOperationNegate.java,52,"return ""-"";"
S865,CoreOperationNotEqual.java,33,"super(arg1, arg2, true);"
S866,CoreOperationNotEqual.java,37,"return ""!="";"
S867,CoreOperationOr.java,35,super(args);
S868,CoreOperationOr.java,39,for (int i = 0; i < args.length; i++) {
S869,CoreOperationOr.java,40,if (InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S870,CoreOperationOr.java,41,return Boolean.TRUE;
S871,CoreOperationOr.java,44,return Boolean.FALSE;
S872,CoreOperationOr.java,48,return OR_PRECEDENCE;
S873,CoreOperationOr.java,56,"return ""or"";"
S874,CoreOperationRelationalExpression.java,42,super(args);
S875,CoreOperationRelationalExpression.java,46,"return compute(args[0].compute(context), args[1].compute(context))"
S876,CoreOperationRelationalExpression.java,51,return RELATIONAL_EXPR_PRECEDENCE;
S877,CoreOperationRelationalExpression.java,55,return false;
S878,CoreOperationRelationalExpression.java,72,left = reduce(left);
S879,CoreOperationRelationalExpression.java,73,right = reduce(right);
S880,CoreOperationRelationalExpression.java,75,if (left instanceof InitialContext) {
S881,CoreOperationRelationalExpression.java,76,((InitialContext) left).reset();
S882,CoreOperationRelationalExpression.java,78,if (right instanceof InitialContext) {
S883,CoreOperationRelationalExpression.java,79,((InitialContext) right).reset();
S884,CoreOperationRelationalExpression.java,81,if (left instanceof Iterator && right instanceof Iterator) {
S885,CoreOperationRelationalExpression.java,82,"return findMatch((Iterator) left, (Iterator) right);"
S886,CoreOperationRelationalExpression.java,84,if (left instanceof Iterator) {
S887,CoreOperationRelationalExpression.java,85,"return containsMatch((Iterator) left, right);"
S888,CoreOperationRelationalExpression.java,87,if (right instanceof Iterator) {
S889,CoreOperationRelationalExpression.java,88,"return containsMatch(left, (Iterator) right);"
S890,CoreOperationRelationalExpression.java,90,double ld = InfoSetUtil.doubleValue(left);
S891,CoreOperationRelationalExpression.java,91,if (Double.isNaN(ld)) {
S892,CoreOperationRelationalExpression.java,92,return false;
S893,CoreOperationRelationalExpression.java,94,double rd = InfoSetUtil.doubleValue(right);
S894,CoreOperationRelationalExpression.java,95,if (Double.isNaN(rd)) {
S895,CoreOperationRelationalExpression.java,98,return evaluateCompare(ld == rd ? 0 : ld < rd ? -1 : 1);
S896,CoreOperationRelationalExpression.java,107,if (o instanceof SelfContext) {
S897,CoreOperationRelationalExpression.java,110,if (o instanceof Collection) {
S898,CoreOperationRelationalExpression.java,113,return o;
S899,CoreOperationRelationalExpression.java,123,while (it.hasNext()) {
S900,CoreOperationRelationalExpression.java,124,Object element = it.next();
S901,CoreOperationRelationalExpression.java,125,"if (compute(element, value)) {"
S902,CoreOperationRelationalExpression.java,126,return true;
S903,CoreOperationRelationalExpression.java,129,return false;
S904,CoreOperationRelationalExpression.java,139,while (it.hasNext()) {
S905,CoreOperationRelationalExpression.java,140,Object element = it.next();
S906,CoreOperationRelationalExpression.java,141,"if (compute(value, element)) {"
S907,CoreOperationRelationalExpression.java,142,return true;
S908,CoreOperationRelationalExpression.java,155,HashSet left = new HashSet();
S909,CoreOperationRelationalExpression.java,156,while (lit.hasNext()) {
S910,CoreOperationRelationalExpression.java,157,left.add(lit.next());
S911,CoreOperationRelationalExpression.java,159,while (rit.hasNext()) {
S912,CoreOperationRelationalExpression.java,160,"if (containsMatch(left.iterator(), rit.next())) {"
S913,CoreOperationRelationalExpression.java,164,return false;
S914,CoreOperationSubtract.java,36,"super(new Expression[] { arg1, arg2 });"
S915,CoreOperationSubtract.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S916,CoreOperationSubtract.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S917,CoreOperationSubtract.java,42,return new Double(l - r);
S918,CoreOperationSubtract.java,46,return ADD_PRECEDENCE;
S919,CoreOperationSubtract.java,50,return false;
S920,CoreOperationSubtract.java,54,"return ""-"";"
S921,CoreOperationUnion.java,35,super(args);
S922,CoreOperationUnion.java,39,EvalContext[] argCtxs = new EvalContext[args.length];
S923,CoreOperationUnion.java,40,for (int i = 0; i < args.length; i++) {
S924,CoreOperationUnion.java,41,Object value = args[i].compute(context);
S925,CoreOperationUnion.java,42,if (value instanceof EvalContext) {
S926,CoreOperationUnion.java,43,argCtxs[i] = (EvalContext) value;
S927,CoreOperationUnion.java,46,argCtxs[i] = context.getRootContext().getConstantContext(value);
S928,CoreOperationUnion.java,49,"return new UnionContext(context.getRootContext(), argCtxs);"
S929,CoreOperationUnion.java,53,return UNION_PRECEDENCE;
S930,CoreOperationUnion.java,61,"return ""|"";"
S931,DOMAttributeIterator.java,40,private int position = 0;
S932,DOMAttributeIterator.java,47,"public DOMAttributeIterator(NodePointer parent, QName name) {"
S933,DOMAttributeIterator.java,48,this.parent = parent;
S934,DOMAttributeIterator.java,49,this.name = name;
S935,DOMAttributeIterator.java,50,attributes = new ArrayList();
S936,DOMAttributeIterator.java,51,Node node = (Node) parent.getNode();
S937,DOMAttributeIterator.java,52,if (node.getNodeType() == Node.ELEMENT_NODE) {
S938,DOMAttributeIterator.java,53,String lname = name.getName();
S939,DOMAttributeIterator.java,54,"if (!lname.equals(""*"")) {"
S940,DOMAttributeIterator.java,55,"Attr attr = getAttribute((Element) node, name);"
S941,DOMAttributeIterator.java,56,if (attr != null) {
S942,DOMAttributeIterator.java,57,attributes.add(attr);
S943,DOMAttributeIterator.java,79,String nodePrefix = DOMNodePointer.getPrefix(attr);
S944,DOMAttributeIterator.java,80,String nodeLocalName = DOMNodePointer.getLocalName(attr);
S945,DOMAttributeIterator.java,82,"if (nodePrefix != null && nodePrefix.equals(""xmlns"")) {"
S946,DOMAttributeIterator.java,86,"if (nodePrefix == null && nodeLocalName.equals(""xmlns"")) {"
S947,DOMAttributeIterator.java,90,String testLocalName = name.getName();
S948,DOMAttributeIterator.java,91,"if (testLocalName.equals(""*"") || testLocalName.equals(nodeLocalName)) {"
S949,DOMAttributeIterator.java,92,String testPrefix = name.getPrefix();
S950,DOMAttributeIterator.java,94,"if (testPrefix == null || equalStrings(testPrefix, nodePrefix)) {"
S951,DOMAttributeIterator.java,95,return true;
S952,DOMAttributeIterator.java,103,return false;
S953,DOMAttributeIterator.java,113,return s1 == s2 || s1 != null && s1.equals(s2);
S954,DOMAttributeIterator.java,123,String testPrefix = name.getPrefix();
S955,DOMAttributeIterator.java,124,String testNS = null;
S956,DOMAttributeIterator.java,126,if (testPrefix != null) {
S957,DOMAttributeIterator.java,127,testNS = parent.getNamespaceResolver().getNamespaceURI(testPrefix);
S958,DOMAttributeIterator.java,130,if (testNS != null) {
S959,DOMAttributeIterator.java,131,"Attr attr = element.getAttributeNodeNS(testNS, name.getName());"
S960,DOMAttributeIterator.java,132,if (attr != null) {
S961,DOMAttributeIterator.java,133,return attr;
S962,DOMAttributeIterator.java,139,NamedNodeMap nnm = element.getAttributes();
S963,DOMAttributeIterator.java,140,for (int i = 0; i < nnm.getLength(); i++) {
S964,DOMAttributeIterator.java,141,attr = (Attr) nnm.item(i);
S965,DOMAttributeIterator.java,142,if (testAttr(attr)) {
S966,DOMAttributeIterator.java,143,return attr;
S967,DOMAttributeIterator.java,146,return null;
S968,DOMAttributeIterator.java,148,return element.getAttributeNode(name.getName());
S969,DOMAttributeIterator.java,152,if (position == 0) {
S970,DOMAttributeIterator.java,158,int index = position - 1;
S971,DOMAttributeIterator.java,159,if (index < 0) {
S972,DOMAttributeIterator.java,162,"return new DOMAttributePointer(parent, (Attr) attributes.get(index));"
S973,DOMAttributeIterator.java,166,return position;
S974,DOMAttributeIterator.java,170,this.position = position;
S975,DOMAttributeIterator.java,171,return position >= 1 && position <= attributes.size();
S976,DOMAttributePointer.java,45,super(parent);
S977,DOMAttributePointer.java,46,this.attr = attr;
S978,DOMAttributePointer.java,50,return new QName(
S979,DOMAttributePointer.java,61,String value = attr.getValue();
S980,DOMAttributePointer.java,62,"if (value == null || (value.equals("""") && !attr.getSpecified())) {"
S981,DOMAttributePointer.java,65,return value;
S982,DOMAttributePointer.java,81,return attr;
S983,DOMAttributePointer.java,85,return true;
S984,DOMAttributePointer.java,103,"attr.setValue((String) TypeUtils.convert(value, String.class));"
S985,DOMAttributePointer.java,111,StringBuffer buffer = new StringBuffer();
S986,DOMAttributePointer.java,112,if (parent != null) {
S987,DOMAttributePointer.java,113,buffer.append(parent.asPath());
S988,DOMAttributePointer.java,114,if (buffer.length() == 0
S989,DOMAttributePointer.java,116,buffer.append('/');
S990,DOMAttributePointer.java,119,buffer.append('@');
S991,DOMAttributePointer.java,120,buffer.append(getName());
S992,DOMAttributePointer.java,121,return buffer.toString();
S993,DOMNamespaceIterator.java,38,private int position = 0;
S994,DOMNamespaceIterator.java,44,public DOMNamespaceIterator(NodePointer parent) {
S995,DOMNamespaceIterator.java,45,this.parent = parent;
S996,DOMNamespaceIterator.java,46,attributes = new ArrayList();
S997,DOMNamespaceIterator.java,47,"collectNamespaces(attributes, (Node) parent.getNode());"
S998,DOMNamespaceIterator.java,56,Node parent = node.getParentNode();
S999,DOMNamespaceIterator.java,57,if (parent != null) {
S1000,DOMNamespaceIterator.java,58,"collectNamespaces(attributes, parent);"
S1001,DOMNamespaceIterator.java,60,if (node.getNodeType() == Node.DOCUMENT_NODE) {
S1002,DOMNamespaceIterator.java,61,node = ((Document) node).getDocumentElement();
S1003,DOMNamespaceIterator.java,63,if (node.getNodeType() == Node.ELEMENT_NODE) {
S1004,DOMNamespaceIterator.java,64,NamedNodeMap map = node.getAttributes();
S1005,DOMNamespaceIterator.java,65,int count = map.getLength();
S1006,DOMNamespaceIterator.java,66,for (int i = 0; i < count; i++) {
S1007,DOMNamespaceIterator.java,67,Attr attr = (Attr) map.item(i);
S1008,DOMNamespaceIterator.java,68,String prefix = DOMNodePointer.getPrefix(attr);
S1009,DOMNamespaceIterator.java,69,String name = DOMNodePointer.getLocalName(attr);
S1010,DOMNamespaceIterator.java,70,"if ((prefix != null && prefix.equals(""xmlns""))"
S1011,DOMNamespaceIterator.java,72,attributes.add(attr);
S1012,DOMNamespaceIterator.java,79,if (position == 0) {
S1013,DOMNamespaceIterator.java,85,int index = position - 1;
S1014,DOMNamespaceIterator.java,86,if (index < 0) {
S1015,DOMNamespaceIterator.java,89,"String prefix = """";"
S1016,DOMNamespaceIterator.java,90,Attr attr = (Attr) attributes.get(index);
S1017,DOMNamespaceIterator.java,91,String name = attr.getPrefix();
S1018,DOMNamespaceIterator.java,92,"if (name != null && name.equals(""xmlns"")) {"
S1019,DOMNamespaceIterator.java,93,prefix = DOMNodePointer.getLocalName(attr);
S1020,DOMNamespaceIterator.java,95,"return new NamespacePointer(parent, prefix, attr.getValue());"
S1021,DOMNamespaceIterator.java,103,this.position = position;
S1022,DOMNamespaceIterator.java,104,return position >= 1 && position <= attributes.size();
S1023,DOMNodeIterator.java,34,private Node child = null;
S1024,DOMNodeIterator.java,36,private int position = 0;
S1025,DOMNodeIterator.java,49,NodePointer startWith) {
S1026,DOMNodeIterator.java,50,this.parent = parent;
S1027,DOMNodeIterator.java,51,this.node = (Node) parent.getNode();
S1028,DOMNodeIterator.java,52,if (startWith != null) {
S1029,DOMNodeIterator.java,55,this.nodeTest = nodeTest;
S1030,DOMNodeIterator.java,56,this.reverse = reverse;
S1031,DOMNodeIterator.java,60,if (position == 0) {
S1032,DOMNodeIterator.java,61,setPosition(1);
S1033,DOMNodeIterator.java,63,"return child == null ? null : new DOMNodePointer(parent, child);"
S1034,DOMNodeIterator.java,67,return position;
S1035,DOMNodeIterator.java,71,while (this.position < position) {
S1036,DOMNodeIterator.java,72,if (!next()) {
S1037,DOMNodeIterator.java,73,return false;
S1038,DOMNodeIterator.java,76,while (this.position > position) {
S1039,DOMNodeIterator.java,81,return true;
S1040,DOMNodeIterator.java,118,position++;
S1041,DOMNodeIterator.java,119,if (!reverse) {
S1042,DOMNodeIterator.java,120,if (position == 1) {
S1043,DOMNodeIterator.java,121,if (child == null) {
S1044,DOMNodeIterator.java,122,child = node.getFirstChild();
S1045,DOMNodeIterator.java,129,child = child.getNextSibling();
S1046,DOMNodeIterator.java,131,while (child != null && !testChild()) {
S1047,DOMNodeIterator.java,132,child = child.getNextSibling();
S1048,DOMNodeIterator.java,151,return child != null;
S1049,DOMNodeIterator.java,159,"return DOMNodePointer.testNode(child, nodeTest);"
S1050,DOMNodePointer.java,78,"super(null, locale);"
S1051,DOMNodePointer.java,79,this.node = node;
S1052,DOMNodePointer.java,89,"super(null, locale);"
S1053,DOMNodePointer.java,90,this.node = node;
S1054,DOMNodePointer.java,91,this.id = id;
S1055,DOMNodePointer.java,100,super(parent);
S1056,DOMNodePointer.java,101,this.node = node;
S1057,DOMNodePointer.java,105,"return testNode(node, test);"
S1058,DOMNodePointer.java,115,if (test == null) {
S1059,DOMNodePointer.java,118,if (test instanceof NodeNameTest) {
S1060,DOMNodePointer.java,119,if (node.getNodeType() != Node.ELEMENT_NODE) {
S1061,DOMNodePointer.java,120,return false;
S1062,DOMNodePointer.java,123,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1063,DOMNodePointer.java,124,QName testName = nodeNameTest.getNodeName();
S1064,DOMNodePointer.java,125,String namespaceURI = nodeNameTest.getNamespaceURI();
S1065,DOMNodePointer.java,126,boolean wildcard = nodeNameTest.isWildcard();
S1066,DOMNodePointer.java,127,String testPrefix = testName.getPrefix();
S1067,DOMNodePointer.java,128,if (wildcard && testPrefix == null) {
S1068,DOMNodePointer.java,131,if (wildcard
S1069,DOMNodePointer.java,134,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S1070,DOMNodePointer.java,135,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S1071,DOMNodePointer.java,138,return false;
S1072,DOMNodePointer.java,140,if (test instanceof NodeTypeTest) {
S1073,DOMNodePointer.java,141,int nodeType = node.getNodeType();
S1074,DOMNodePointer.java,142,switch (((NodeTypeTest) test).getNodeType()) {
S1075,DOMNodePointer.java,144,return true;
S1076,DOMNodePointer.java,172,if (s1 == s2) {
S1077,DOMNodePointer.java,173,return true;
S1078,DOMNodePointer.java,175,"s1 = s1 == null ? """" : s1.trim();"
S1079,DOMNodePointer.java,176,"s2 = s2 == null ? """" : s2.trim();"
S1080,DOMNodePointer.java,177,return s1.equals(s2);
S1081,DOMNodePointer.java,195,return getNamespaceURI(node);
S1082,DOMNodePointer.java,200,"return new DOMNodeIterator(this, test, reverse, startWith);"
S1083,DOMNodePointer.java,204,"return new DOMAttributeIterator(this, name);"
S1084,DOMNodePointer.java,212,return new DOMNamespaceIterator(this);
S1085,DOMNodePointer.java,216,if (localNamespaceResolver == null) {
S1086,DOMNodePointer.java,217,localNamespaceResolver = new NamespaceResolver(super.getNamespaceResolver());
S1087,DOMNodePointer.java,218,localNamespaceResolver.setNamespaceContextPointer(this);
S1088,DOMNodePointer.java,220,return localNamespaceResolver;
S1089,DOMNodePointer.java,224,"if (prefix == null || prefix.equals("""")) {"
S1090,DOMNodePointer.java,228,"if (prefix.equals(""xml"")) {"
S1091,DOMNodePointer.java,232,"if (prefix.equals(""xmlns"")) {"
S1092,DOMNodePointer.java,236,String namespace = null;
S1093,DOMNodePointer.java,237,if (namespaces == null) {
S1094,DOMNodePointer.java,238,namespaces = new HashMap();
S1095,DOMNodePointer.java,244,if (namespace == null) {
S1096,DOMNodePointer.java,245,"String qname = ""xmlns:"" + prefix;"
S1097,DOMNodePointer.java,246,Node aNode = node;
S1098,DOMNodePointer.java,247,if (aNode instanceof Document) {
S1099,DOMNodePointer.java,248,aNode = ((Document) aNode).getDocumentElement();
S1100,DOMNodePointer.java,250,while (aNode != null) {
S1101,DOMNodePointer.java,251,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S1102,DOMNodePointer.java,252,Attr attr = ((Element) aNode).getAttributeNode(qname);
S1103,DOMNodePointer.java,253,if (attr != null) {
S1104,DOMNodePointer.java,254,namespace = attr.getValue();
S1105,DOMNodePointer.java,255,break;
S1106,DOMNodePointer.java,260,"if (namespace == null || namespace.equals("""")) {"
S1107,DOMNodePointer.java,265,"namespaces.put(prefix, namespace);"
S1108,DOMNodePointer.java,266,if (namespace == UNKNOWN_NAMESPACE) {
S1109,DOMNodePointer.java,271,return namespace;
S1110,DOMNodePointer.java,299,return node;
S1111,DOMNodePointer.java,303,return node;
S1112,DOMNodePointer.java,307,return true;
S1113,DOMNodePointer.java,311,return false;
S1114,DOMNodePointer.java,315,return 1;
S1115,DOMNodePointer.java,319,return !node.hasChildNodes();
S1116,DOMNodePointer.java,343,while (n != null) {
S1117,DOMNodePointer.java,344,if (n.getNodeType() == Node.ELEMENT_NODE) {
S1118,DOMNodePointer.java,345,Element e = (Element) n;
S1119,DOMNodePointer.java,346,String attr = e.getAttribute(attrName);
S1120,DOMNodePointer.java,347,"if (attr != null && !attr.equals("""")) {"
S1121,DOMNodePointer.java,348,return attr;
S1122,DOMNodePointer.java,351,n = n.getParentNode();
S1123,DOMNodePointer.java,353,return null;
S1124,DOMNodePointer.java,451,if (!(node instanceof Element)) {
S1125,DOMNodePointer.java,454,Element element = (Element) node;
S1126,DOMNodePointer.java,455,String prefix = name.getPrefix();
S1127,DOMNodePointer.java,456,if (prefix != null) {
S1128,DOMNodePointer.java,457,String ns = null;
S1129,DOMNodePointer.java,458,NamespaceResolver nsr = getNamespaceResolver();
S1130,DOMNodePointer.java,459,if (nsr != null) {
S1131,DOMNodePointer.java,460,ns = nsr.getNamespaceURI(prefix);
S1132,DOMNodePointer.java,462,if (ns == null) {
S1133,DOMNodePointer.java,466,"element.setAttributeNS(ns, name.toString(), """");"
S1134,DOMNodePointer.java,473,NodeIterator it = attributeIterator(name);
S1135,DOMNodePointer.java,474,it.setPosition(1);
S1136,DOMNodePointer.java,475,return it.getNodePointer();
S1137,DOMNodePointer.java,487,if (id != null) {
S1138,DOMNodePointer.java,488,"return ""id('"" + escape(id) + ""')"";"
S1139,DOMNodePointer.java,491,StringBuffer buffer = new StringBuffer();
S1140,DOMNodePointer.java,492,if (parent != null) {
S1141,DOMNodePointer.java,493,buffer.append(parent.asPath());
S1142,DOMNodePointer.java,495,switch (node.getNodeType()) {
S1143,DOMNodePointer.java,500,if (parent instanceof DOMNodePointer) {
S1144,DOMNodePointer.java,501,if (buffer.length() == 0
S1145,DOMNodePointer.java,503,buffer.append('/');
S1146,DOMNodePointer.java,505,String ln = DOMNodePointer.getLocalName(node);
S1147,DOMNodePointer.java,506,String nsURI = getNamespaceURI();
S1148,DOMNodePointer.java,507,if (nsURI == null) {
S1149,DOMNodePointer.java,508,buffer.append(ln);
S1150,DOMNodePointer.java,509,buffer.append('[');
S1151,DOMNodePointer.java,510,buffer.append(getRelativePositionByQName()).append(']');
S1152,DOMNodePointer.java,513,String prefix = getNamespaceResolver().getPrefix(nsURI);
S1153,DOMNodePointer.java,514,if (prefix != null) {
S1154,DOMNodePointer.java,515,buffer.append(prefix);
S1155,DOMNodePointer.java,516,buffer.append(':');
S1156,DOMNodePointer.java,517,buffer.append(ln);
S1157,DOMNodePointer.java,518,buffer.append('[');
S1158,DOMNodePointer.java,519,buffer.append(getRelativePositionByQName());
S1159,DOMNodePointer.java,520,buffer.append(']');
S1160,DOMNodePointer.java,523,"buffer.append(""node()"");"
S1161,DOMNodePointer.java,524,buffer.append('[');
