statement_id,file,line,code
S737,DSCompiler.java,572,if (ordersSum > order) {
S738,DSCompiler.java,576,while (derivativeOrder-- > 0) {
S739,DSCompiler.java,580,index += sizes[i][m--];
S740,DSCompiler.java,585,return index;
S741,DSCompiler.java,624,return parameters;
S742,DSCompiler.java,631,return order;
S743,DSCompiler.java,642,return sizes[parameters][order];
S744,DSCompiler.java,737,for (int i = 0; i < getSize(); ++i) {
S745,DSCompiler.java,738,result[resultOffset + i] = lhs[lhsOffset + i] + rhs[rhsOffset + i];
S746,DSCompiler.java,753,for (int i = 0; i < getSize(); ++i) {
S747,DSCompiler.java,754,result[resultOffset + i] = lhs[lhsOffset + i] - rhs[rhsOffset + i];
S748,DSCompiler.java,771,for (int i = 0; i < multIndirection.length; ++i) {
S749,DSCompiler.java,772,final int[][] mappingI = multIndirection[i];
S750,DSCompiler.java,773,double r = 0;
S751,DSCompiler.java,774,for (int j = 0; j < mappingI.length; ++j) {
S752,DSCompiler.java,775,r += mappingI[j][0] *
S753,DSCompiler.java,779,result[resultOffset + i] = r;
S754,DSCompiler.java,796,final double[] reciprocal = new double[getSize()];
S755,DSCompiler.java,797,"pow(rhs, lhsOffset, -1, reciprocal, 0);"
S756,DSCompiler.java,798,"multiply(lhs, lhsOffset, reciprocal, 0, result, resultOffset);"
S757,DSCompiler.java,872,if (n == 0) {
S758,DSCompiler.java,881,double[] function = new double[1 + order];
S759,DSCompiler.java,883,if (n > 0) {
S760,DSCompiler.java,894,final double inv = 1.0 / operand[operandOffset];
S761,DSCompiler.java,895,"double xk = FastMath.pow(inv, -n);"
S762,DSCompiler.java,896,for (int i = 0; i <= order; ++i) {
S763,DSCompiler.java,897,function[i] = xk;
S764,DSCompiler.java,898,xk *= inv;
S765,DSCompiler.java,902,double coefficient = n;
S766,DSCompiler.java,903,for (int i = 1; i <= order; ++i) {
S767,DSCompiler.java,904,function[i] *= coefficient;
S768,DSCompiler.java,905,coefficient *= n - i;
S769,DSCompiler.java,909,"compose(operand, operandOffset, function, result, resultOffset);"
S770,DSCompiler.java,947,double[] function = new double[1 + order];
S771,DSCompiler.java,949,if (n == 2) {
S772,DSCompiler.java,950,function[0] = FastMath.sqrt(operand[operandOffset]);
S773,DSCompiler.java,951,xk          = 0.5 / function[0];
S774,DSCompiler.java,959,final double nReciprocal = 1.0 / n;
S775,DSCompiler.java,960,final double xReciprocal = 1.0 / operand[operandOffset];
S776,DSCompiler.java,961,for (int i = 1; i <= order; ++i) {
S777,DSCompiler.java,962,function[i] = xk;
S778,DSCompiler.java,963,xk *= xReciprocal * (nReciprocal - i);
S779,DSCompiler.java,967,"compose(operand, operandOffset, function, result, resultOffset);"
S780,DSCompiler.java,983,double[] function = new double[1 + order];
S781,DSCompiler.java,984,"Arrays.fill(function, FastMath.exp(operand[operandOffset]));"
S782,DSCompiler.java,987,"compose(operand, operandOffset, function, result, resultOffset);"
S783,DSCompiler.java,1327,double[] function = new double[1 + order];
S784,DSCompiler.java,1328,final double x = operand[operandOffset];
S785,DSCompiler.java,1329,function[0] = FastMath.atan(x);
S786,DSCompiler.java,1330,if (order > 0) {
S787,DSCompiler.java,1338,final double[] q = new double[order];
S788,DSCompiler.java,1339,q[0] = 1;
S789,DSCompiler.java,1340,final double x2    = x * x;
S790,DSCompiler.java,1341,final double f     = 1.0 / (1 + x2);
S791,DSCompiler.java,1342,double coeff = f;
S792,DSCompiler.java,1343,function[1] = coeff * q[0];
S793,DSCompiler.java,1344,for (int n = 2; n <= order; ++n) {
S794,DSCompiler.java,1368,"compose(operand, operandOffset, function, result, resultOffset);"
S795,DSCompiler.java,1710,for (int i = 0; i < compIndirection.length; ++i) {
S796,DSCompiler.java,1711,final int[][] mappingI = compIndirection[i];
S797,DSCompiler.java,1712,double r = 0;
S798,DSCompiler.java,1713,for (int j = 0; j < mappingI.length; ++j) {
S799,DSCompiler.java,1714,final int[] mappingIJ = mappingI[j];
S800,DSCompiler.java,1715,double product = mappingIJ[0] * f[mappingIJ[1]];
S801,DSCompiler.java,1716,for (int k = 2; k < mappingIJ.length; ++k) {
S802,DSCompiler.java,1717,product *= operand[operandOffset + mappingIJ[k]];
S803,DSCompiler.java,1719,r += product;
S804,DSCompiler.java,1721,result[resultOffset + i] = r;
S805,DSCompiler.java,1752,if (parameters != compiler.parameters) {
S806,DSCompiler.java,1755,if (order != compiler.order) {
S807,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S808,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S809,DerivativeStructure.java,58,"public class DerivativeStructure implements FieldElement<DerivativeStructure>, Serializable {"
S810,DerivativeStructure.java,72,private DerivativeStructure(final DSCompiler compiler) {
S811,DerivativeStructure.java,73,this.compiler = compiler;
S812,DerivativeStructure.java,74,this.data     = new double[compiler.getSize()];
S813,DerivativeStructure.java,82,"this(DSCompiler.getCompiler(parameters, order));"
S814,DerivativeStructure.java,92,"this(parameters, order);"
S815,DerivativeStructure.java,93,this.data[0] = value;
S816,DerivativeStructure.java,111,"this(parameters, order, value);"
S817,DerivativeStructure.java,113,if (index >= parameters) {
S818,DerivativeStructure.java,117,if (order > 0) {
S819,DerivativeStructure.java,119,"data[DSCompiler.getCompiler(index, order).getSize()] = 1.0;"
S820,DerivativeStructure.java,197,"this(parameters, order);"
S821,DerivativeStructure.java,198,if (derivatives.length != data.length) {
S822,DerivativeStructure.java,201,"System.arraycopy(derivatives, 0, data, 0, data.length);"
S823,DerivativeStructure.java,207,private DerivativeStructure(final DerivativeStructure ds) {
S824,DerivativeStructure.java,208,this.compiler = ds.compiler;
S825,DerivativeStructure.java,209,this.data     = ds.data.clone();
S826,DerivativeStructure.java,216,return compiler.getFreeParameters();
S827,DerivativeStructure.java,223,return compiler.getOrder();
S828,DerivativeStructure.java,231,return data[0];
S829,DerivativeStructure.java,246,return data[compiler.getPartialDerivativeIndex(orders)];
S830,DerivativeStructure.java,262,final DerivativeStructure ds = new DerivativeStructure(this);
S831,DerivativeStructure.java,263,ds.data[0] += a;
S832,DerivativeStructure.java,264,return ds;
S833,DerivativeStructure.java,274,compiler.checkCompatibility(a.compiler);
S834,DerivativeStructure.java,275,final DerivativeStructure ds = new DerivativeStructure(this);
S835,DerivativeStructure.java,276,"compiler.add(data, 0, a.data, 0, ds.data, 0);"
S836,DerivativeStructure.java,277,return ds;
S837,DerivativeStructure.java,285,return add(-a);
S838,DerivativeStructure.java,295,compiler.checkCompatibility(a.compiler);
S839,DerivativeStructure.java,296,final DerivativeStructure ds = new DerivativeStructure(this);
S840,DerivativeStructure.java,297,"compiler.subtract(data, 0, a.data, 0, ds.data, 0);"
S841,DerivativeStructure.java,298,return ds;
S842,DerivativeStructure.java,303,return multiply((double) n);
S843,DerivativeStructure.java,311,final DerivativeStructure ds = new DerivativeStructure(this);
S844,DerivativeStructure.java,312,for (int i = 0; i < ds.data.length; ++i) {
S845,DerivativeStructure.java,313,ds.data[i] *= a;
S846,DerivativeStructure.java,315,return ds;
S847,DerivativeStructure.java,325,compiler.checkCompatibility(a.compiler);
S848,DerivativeStructure.java,326,final DerivativeStructure result = new DerivativeStructure(compiler);
S849,DerivativeStructure.java,327,"compiler.multiply(data, 0, a.data, 0, result.data, 0);"
S850,DerivativeStructure.java,328,return result;
S851,DerivativeStructure.java,336,final DerivativeStructure ds = new DerivativeStructure(this);
S852,DerivativeStructure.java,337,for (int i = 0; i < ds.data.length; ++i) {
S853,DerivativeStructure.java,338,ds.data[i] /= a;
S854,DerivativeStructure.java,340,return ds;
S855,DerivativeStructure.java,350,compiler.checkCompatibility(a.compiler);
S856,DerivativeStructure.java,351,final DerivativeStructure result = new DerivativeStructure(compiler);
S857,DerivativeStructure.java,352,"compiler.divide(data, 0, a.data, 0, result.data, 0);"
S858,DerivativeStructure.java,353,return result;
S859,DerivativeStructure.java,383,final DerivativeStructure ds = new DerivativeStructure(compiler);
S860,DerivativeStructure.java,384,for (int i = 0; i < ds.data.length; ++i) {
S861,DerivativeStructure.java,385,ds.data[i] = -data[i];
S862,DerivativeStructure.java,387,return ds;
S863,DerivativeStructure.java,565,final DerivativeStructure result = new DerivativeStructure(compiler);
S864,DerivativeStructure.java,566,"compiler.pow(data, 0, -1, result.data, 0);"
S865,DerivativeStructure.java,567,return result;
S866,DerivativeStructure.java,574,return rootN(2);
S867,DerivativeStructure.java,589,final DerivativeStructure result = new DerivativeStructure(compiler);
S868,DerivativeStructure.java,590,"compiler.rootN(data, 0, n, result.data, 0);"
S869,DerivativeStructure.java,591,return result;
S870,DerivativeStructure.java,596,return new Field<DerivativeStructure>() {
S871,DerivativeStructure.java,600,"return new DerivativeStructure(compiler.getFreeParameters(), compiler.getOrder(), 0.0);"
S872,DerivativeStructure.java,605,"return new DerivativeStructure(compiler.getFreeParameters(), compiler.getOrder(), 1.0);"
S873,DerivativeStructure.java,653,final DerivativeStructure result = new DerivativeStructure(compiler);
S874,DerivativeStructure.java,654,"compiler.exp(data, 0, result.data, 0);"
S875,DerivativeStructure.java,655,return result;
S876,DerivativeStructure.java,743,final DerivativeStructure result = new DerivativeStructure(compiler);
S877,DerivativeStructure.java,744,"compiler.atan(data, 0, result.data, 0);"
S878,DerivativeStructure.java,745,return result;
S879,DiagonalMatrix.java,67,public DiagonalMatrix(final double[] d) {
S880,DiagonalMatrix.java,68,data = d.clone();
S881,DiagonalMatrix.java,83,"public DiagonalMatrix(final double[] d, final boolean copyArray) {"
S882,DiagonalMatrix.java,84,data = copyArray ? d.clone() : d;
S883,DiagonalMatrix.java,107,return new DiagonalMatrix(data);
S884,DiagonalMatrix.java,163,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S885,DiagonalMatrix.java,165,final int dim = getRowDimension();
S886,DiagonalMatrix.java,166,final double[] outData = new double[dim];
S887,DiagonalMatrix.java,167,for (int i = 0; i < dim; i++) {
S888,DiagonalMatrix.java,168,outData[i] = data[i] * m.data[i];
S889,DiagonalMatrix.java,171,"return new DiagonalMatrix(outData, false);"
S890,DiagonalMatrix.java,203,final int dim = getRowDimension();
S891,DiagonalMatrix.java,204,final double[][] out = new double[dim][dim];
S892,DiagonalMatrix.java,206,for (int i = 0; i < dim; i++) {
S893,DiagonalMatrix.java,207,out[i][i] = data[i];
S894,DiagonalMatrix.java,210,return out;
S895,DiagonalMatrix.java,219,return data;
S896,DiagonalMatrix.java,237,"MatrixUtils.checkMatrixIndex(this, row, column);"
S897,DiagonalMatrix.java,238,return row == column ? data[row] : 0;
S898,DiagonalMatrix.java,290,return data == null ? 0 : data.length;
S899,DiagonalMatrix.java,296,return getRowDimension();
S900,DiagonalMatrix.java,303,"return multiply(new DiagonalMatrix(v, false)).getDataRef();"
S901,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S902,DimensionMismatchException.java,45,dimension = expected;
S903,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S904,EigenDecomposition.java,81,private byte maxIter = 30;
S905,EigenDecomposition.java,118,throws MathArithmeticException {
S906,EigenDecomposition.java,119,final double symTol = 10 * matrix.getRowDimension() * matrix.getColumnDimension() * Precision.EPSILON;
S907,EigenDecomposition.java,120,"isSymmetric = MatrixUtils.isSymmetric(matrix, symTol);"
S908,EigenDecomposition.java,121,if (isSymmetric) {
S909,EigenDecomposition.java,122,transformToTridiagonal(matrix);
S910,EigenDecomposition.java,123,findEigenVectors(transformer.getQ().getData());
S911,EigenDecomposition.java,199,if (cachedV == null) {
S912,EigenDecomposition.java,200,final int m = eigenvectors.length;
S913,EigenDecomposition.java,201,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S914,EigenDecomposition.java,202,for (int k = 0; k < m; ++k) {
S915,EigenDecomposition.java,203,"cachedV.setColumnVector(k, eigenvectors[k]);"
S916,EigenDecomposition.java,207,return cachedV;
S917,EigenDecomposition.java,250,if (cachedVt == null) {
S918,EigenDecomposition.java,251,final int m = eigenvectors.length;
S919,EigenDecomposition.java,252,"cachedVt = MatrixUtils.createRealMatrix(m, m);"
S920,EigenDecomposition.java,253,for (int k = 0; k < m; ++k) {
S921,EigenDecomposition.java,254,"cachedVt.setRowVector(k, eigenvectors[k]);"
S922,EigenDecomposition.java,259,return cachedVt;
S923,EigenDecomposition.java,375,if (!isSymmetric) {
S924,EigenDecomposition.java,379,final double[] sqrtEigenValues = new double[realEigenvalues.length];
S925,EigenDecomposition.java,380,for (int i = 0; i < realEigenvalues.length; i++) {
S926,EigenDecomposition.java,381,final double eigen = realEigenvalues[i];
S927,EigenDecomposition.java,382,if (eigen <= 0) {
S928,EigenDecomposition.java,385,sqrtEigenValues[i] = FastMath.sqrt(eigen);
S929,EigenDecomposition.java,387,final RealMatrix sqrtEigen = MatrixUtils.createRealDiagonalMatrix(sqrtEigenValues);
S930,EigenDecomposition.java,388,final RealMatrix v = getV();
S931,EigenDecomposition.java,389,final RealMatrix vT = getVT();
S932,EigenDecomposition.java,391,return v.multiply(sqrtEigen).multiply(vT);
S933,EigenDecomposition.java,561,transformer = new TriDiagonalTransformer(matrix);
S934,EigenDecomposition.java,562,main = transformer.getMainDiagonalRef();
S935,EigenDecomposition.java,563,secondary = transformer.getSecondaryDiagonalRef();
S936,EigenDecomposition.java,573,final double[][]z = householderMatrix.clone();
S937,EigenDecomposition.java,574,final int n = main.length;
S938,EigenDecomposition.java,575,realEigenvalues = new double[n];
S939,EigenDecomposition.java,576,imagEigenvalues = new double[n];
S940,EigenDecomposition.java,577,final double[] e = new double[n];
S941,EigenDecomposition.java,578,for (int i = 0; i < n - 1; i++) {
S942,EigenDecomposition.java,579,realEigenvalues[i] = main[i];
S943,EigenDecomposition.java,580,e[i] = secondary[i];
S944,EigenDecomposition.java,582,realEigenvalues[n - 1] = main[n - 1];
S945,EigenDecomposition.java,583,e[n - 1] = 0;
S946,EigenDecomposition.java,586,double maxAbsoluteValue = 0;
S947,EigenDecomposition.java,587,for (int i = 0; i < n; i++) {
S948,EigenDecomposition.java,588,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S949,EigenDecomposition.java,589,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S950,EigenDecomposition.java,591,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S951,EigenDecomposition.java,596,if (maxAbsoluteValue != 0) {
S952,EigenDecomposition.java,597,for (int i=0; i < n; i++) {
S953,EigenDecomposition.java,598,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S954,EigenDecomposition.java,601,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S955,EigenDecomposition.java,602,e[i]=0;
S956,EigenDecomposition.java,607,for (int j = 0; j < n; j++) {
S957,EigenDecomposition.java,608,int its = 0;
S958,EigenDecomposition.java,611,for (m = j; m < n - 1; m++) {
S959,EigenDecomposition.java,612,double delta = FastMath.abs(realEigenvalues[m]) +
S960,EigenDecomposition.java,614,if (FastMath.abs(e[m]) + delta == delta) {
S961,EigenDecomposition.java,615,break;
S962,EigenDecomposition.java,618,if (m != j) {
S963,EigenDecomposition.java,674,} while (m != j);
S964,EigenDecomposition.java,678,for (int i = 0; i < n; i++) {
S965,EigenDecomposition.java,679,int k = i;
S966,EigenDecomposition.java,680,double p = realEigenvalues[i];
S967,EigenDecomposition.java,681,for (int j = i + 1; j < n; j++) {
S968,EigenDecomposition.java,682,if (realEigenvalues[j] > p) {
S969,EigenDecomposition.java,683,k = j;
S970,EigenDecomposition.java,684,p = realEigenvalues[j];
S971,EigenDecomposition.java,687,if (k != i) {
S972,EigenDecomposition.java,688,realEigenvalues[k] = realEigenvalues[i];
S973,EigenDecomposition.java,689,realEigenvalues[i] = p;
S974,EigenDecomposition.java,690,for (int j = 0; j < n; j++) {
S975,EigenDecomposition.java,691,p = z[j][i];
S976,EigenDecomposition.java,692,z[j][i] = z[j][k];
S977,EigenDecomposition.java,693,z[j][k] = p;
S978,EigenDecomposition.java,699,maxAbsoluteValue = 0;
S979,EigenDecomposition.java,700,for (int i = 0; i < n; i++) {
S980,EigenDecomposition.java,701,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S981,EigenDecomposition.java,702,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S982,EigenDecomposition.java,706,if (maxAbsoluteValue != 0.0) {
S983,EigenDecomposition.java,707,for (int i=0; i < n; i++) {
S984,EigenDecomposition.java,708,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S985,EigenDecomposition.java,713,eigenvectors = new ArrayRealVector[n];
S986,EigenDecomposition.java,714,final double[] tmp = new double[n];
S987,EigenDecomposition.java,715,for (int i = 0; i < n; i++) {
S988,EigenDecomposition.java,716,for (int j = 0; j < n; j++) {
S989,EigenDecomposition.java,717,tmp[j] = z[j][i];
S990,EigenDecomposition.java,719,eigenvectors[i] = new ArrayRealVector(tmp);
S991,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S992,ExceptionContext.java,65,this.throwable = throwable;
S993,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S994,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S995,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S996,ExceptionContext.java,87,msgPatterns.add(pattern);
S997,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S998,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S999,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S1000,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S1001,FastMath.java,141,private static final double SINE_TABLE_A[] =
S1002,FastMath.java,160,private static final double SINE_TABLE_B[] =
S1003,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S1004,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S1005,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S1006,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S1007,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S1008,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S1009,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1010,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1011,FastMath.java,365,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S1012,FastMath.java,368,long xl = Double.doubleToLongBits(d);
S1013,FastMath.java,369,xl = xl & MASK_30BITS; // Drop low order bits
S1014,FastMath.java,370,return Double.longBitsToDouble(xl);
S1015,FastMath.java,379,return Math.sqrt(a);
S1016,FastMath.java,831,"return exp(x, 0.0, null);"
S1017,FastMath.java,850,if (x < 0.0) {
S1018,FastMath.java,851,intVal = (int) -x;
S1019,FastMath.java,853,if (intVal > 746) {
S1020,FastMath.java,854,if (hiPrec != null) {
S1021,FastMath.java,858,return 0.0;
S1022,FastMath.java,861,if (intVal > 709) {
S1023,FastMath.java,863,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S1024,FastMath.java,864,if (hiPrec != null) {
S1025,FastMath.java,868,return result;
S1026,FastMath.java,871,if (intVal == 709) {
S1027,FastMath.java,881,intVal++;
S1028,FastMath.java,883,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S1029,FastMath.java,884,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S1030,FastMath.java,886,intVal = -intVal;
S1031,FastMath.java,888,intVal = (int) x;
S1032,FastMath.java,890,if (intVal > 709) {
S1033,FastMath.java,898,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S1034,FastMath.java,899,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S1035,FastMath.java,906,final int intFrac = (int) ((x - intVal) * 1024.0);
S1036,FastMath.java,907,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S1037,FastMath.java,908,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S1038,FastMath.java,914,final double epsilon = x - (intVal + intFrac / 1024.0);
S1039,FastMath.java,923,double z = 0.04168701738764507;
S1040,FastMath.java,924,z = z * epsilon + 0.1666666505023083;
S1041,FastMath.java,925,z = z * epsilon + 0.5000000000042687;
S1042,FastMath.java,926,z = z * epsilon + 1.0;
S1043,FastMath.java,927,z = z * epsilon + -3.940510424527919E-20;
S1044,FastMath.java,934,double tempA = intPartA * fracPartA;
S1045,FastMath.java,935,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1046,FastMath.java,941,final double tempC = tempB + tempA;
S1047,FastMath.java,943,if (extra != 0.0) {
S1048,FastMath.java,944,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1049,FastMath.java,946,result = tempC*z + tempB + tempA;
S1050,FastMath.java,949,if (hiPrec != null) {
S1051,FastMath.java,955,return result;
S1052,FastMath.java,1120,"return log(x, null);"
S1053,FastMath.java,1130,if (x==0) { // Handle special case of +0/-0
S1054,FastMath.java,1133,long bits = Double.doubleToLongBits(x);
S1055,FastMath.java,1136,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1056,FastMath.java,1147,if (x == Double.POSITIVE_INFINITY) {
S1057,FastMath.java,1156,int exp = (int)(bits >> 52)-1023;
S1058,FastMath.java,1158,if ((bits & 0x7ff0000000000000L) == 0) {
S1059,FastMath.java,1178,if (exp == -1 || exp == 0) {
S1060,FastMath.java,1179,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1061,FastMath.java,1184,double xa = x - 1.0;
S1062,FastMath.java,1185,double xb = xa - x + 1.0;
S1063,FastMath.java,1186,double tmp = xa * HEX_40000000;
S1064,FastMath.java,1187,double aa = xa + tmp - tmp;
S1065,FastMath.java,1188,double ab = xa - aa;
S1066,FastMath.java,1189,xa = aa;
S1067,FastMath.java,1190,xb = ab;
S1068,FastMath.java,1192,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S1069,FastMath.java,1193,double ya = lnCoef_last[0];
S1070,FastMath.java,1194,double yb = lnCoef_last[1];
S1071,FastMath.java,1196,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S1072,FastMath.java,1198,aa = ya * xa;
S1073,FastMath.java,1199,ab = ya * xb + yb * xa + yb * xb;
S1074,FastMath.java,1201,tmp = aa * HEX_40000000;
S1075,FastMath.java,1202,ya = aa + tmp - tmp;
S1076,FastMath.java,1203,yb = aa - ya + ab;
S1077,FastMath.java,1206,final double[] lnCoef_i = LN_QUICK_COEF[i];
S1078,FastMath.java,1207,aa = ya + lnCoef_i[0];
S1079,FastMath.java,1208,ab = yb + lnCoef_i[1];
S1080,FastMath.java,1210,tmp = aa * HEX_40000000;
S1081,FastMath.java,1211,ya = aa + tmp - tmp;
S1082,FastMath.java,1212,yb = aa - ya + ab;
S1083,FastMath.java,1216,aa = ya * xa;
S1084,FastMath.java,1217,ab = ya * xb + yb * xa + yb * xb;
S1085,FastMath.java,1219,tmp = aa * HEX_40000000;
S1086,FastMath.java,1220,ya = aa + tmp - tmp;
S1087,FastMath.java,1221,yb = aa - ya + ab;
S1088,FastMath.java,1223,return ya + yb;
S1089,FastMath.java,1228,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1090,FastMath.java,1239,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1091,FastMath.java,1241,double lnza = 0.0;
S1092,FastMath.java,1242,double lnzb = 0.0;
S1093,FastMath.java,1244,if (hiPrec != null) {
S1094,FastMath.java,1246,double tmp = epsilon * HEX_40000000;
S1095,FastMath.java,1247,double aa = epsilon + tmp - tmp;
S1096,FastMath.java,1248,double ab = epsilon - aa;
S1097,FastMath.java,1249,double xa = aa;
S1098,FastMath.java,1250,double xb = ab;
S1099,FastMath.java,1253,final double numer = bits & 0x3ffffffffffL;
S1100,FastMath.java,1254,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S1101,FastMath.java,1255,aa = numer - xa*denom - xb * denom;
S1102,FastMath.java,1256,xb += aa / denom;
S1103,FastMath.java,1259,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S1104,FastMath.java,1260,double ya = lnCoef_last[0];
S1105,FastMath.java,1261,double yb = lnCoef_last[1];
S1106,FastMath.java,1263,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S1107,FastMath.java,1265,aa = ya * xa;
S1108,FastMath.java,1266,ab = ya * xb + yb * xa + yb * xb;
S1109,FastMath.java,1268,tmp = aa * HEX_40000000;
S1110,FastMath.java,1269,ya = aa + tmp - tmp;
S1111,FastMath.java,1270,yb = aa - ya + ab;
S1112,FastMath.java,1273,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S1113,FastMath.java,1274,aa = ya + lnCoef_i[0];
S1114,FastMath.java,1275,ab = yb + lnCoef_i[1];
S1115,FastMath.java,1277,tmp = aa * HEX_40000000;
S1116,FastMath.java,1278,ya = aa + tmp - tmp;
S1117,FastMath.java,1279,yb = aa - ya + ab;
S1118,FastMath.java,1283,aa = ya * xa;
S1119,FastMath.java,1284,ab = ya * xb + yb * xa + yb * xb;
S1120,FastMath.java,1292,lnza = aa + ab;
S1121,FastMath.java,1293,lnzb = -(lnza - aa - ab);
S1122,FastMath.java,1294,} else {
S1123,FastMath.java,1297,lnza = -0.16624882440418567;
S1124,FastMath.java,1298,lnza = lnza * epsilon + 0.19999954120254515;
S1125,FastMath.java,1299,lnza = lnza * epsilon + -0.2499999997677497;
S1126,FastMath.java,1300,lnza = lnza * epsilon + 0.3333333333332802;
S1127,FastMath.java,1301,lnza = lnza * epsilon + -0.5;
S1128,FastMath.java,1302,lnza = lnza * epsilon + 1.0;
S1129,FastMath.java,1303,lnza = lnza * epsilon;
S1130,FastMath.java,1320,double a = LN_2_A*exp;
S1131,FastMath.java,1321,double b = 0.0;
S1132,FastMath.java,1322,double c = a+lnm[0];
S1133,FastMath.java,1323,double d = -(c-a-lnm[0]);
S1134,FastMath.java,1324,a = c;
S1135,FastMath.java,1325,b = b + d;
S1136,FastMath.java,1327,c = a + lnza;
S1137,FastMath.java,1328,d = -(c - a - lnza);
S1138,FastMath.java,1329,a = c;
S1139,FastMath.java,1330,b = b + d;
S1140,FastMath.java,1332,c = a + LN_2_B*exp;
S1141,FastMath.java,1333,d = -(c - a - LN_2_B*exp);
S1142,FastMath.java,1334,a = c;
S1143,FastMath.java,1335,b = b + d;
S1144,FastMath.java,1337,c = a + lnm[1];
S1145,FastMath.java,1338,d = -(c - a - lnm[1]);
S1146,FastMath.java,1339,a = c;
S1147,FastMath.java,1340,b = b + d;
S1148,FastMath.java,1342,c = a + lnzb;
S1149,FastMath.java,1343,d = -(c - a - lnzb);
S1150,FastMath.java,1344,a = c;
S1151,FastMath.java,1345,b = b + d;
S1152,FastMath.java,1347,if (hiPrec != null) {
S1153,FastMath.java,1348,hiPrec[0] = a;
S1154,FastMath.java,1349,hiPrec[1] = b;
S1155,FastMath.java,1352,return a + b;
S1156,FastMath.java,1443,final double lns[] = new double[2];
S1157,FastMath.java,1445,if (y == 0.0) {
S1158,FastMath.java,1449,if (x != x) { // X is NaN
S1159,FastMath.java,1454,if (x == 0) {
S1160,FastMath.java,1479,if (x == Double.POSITIVE_INFINITY) {
