statement_id,file,line,code
S2802,ArrayFieldVector.java,121,throws NullArgumentException {
S2803,ArrayFieldVector.java,122,if (d == null) {
S2804,ArrayFieldVector.java,125,this.field = field;
S2805,ArrayFieldVector.java,126,data = d.clone();
S2806,ArrayFieldVector.java,151,"throws NullArgumentException, ZeroException {"
S2807,ArrayFieldVector.java,152,if (d == null) {
S2808,ArrayFieldVector.java,155,if (d.length == 0) {
S2809,ArrayFieldVector.java,156,throw new ZeroException(LocalizedFormats.VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT);
S2810,ArrayFieldVector.java,158,field = d[0].getField();
S2811,ArrayFieldVector.java,159,data = copyArray ? d.clone() : d;
S2812,ArrayFieldVector.java,178,throws NullArgumentException {
S2813,ArrayFieldVector.java,179,if (d == null) {
S2814,ArrayFieldVector.java,182,this.field = field;
S2815,ArrayFieldVector.java,183,data = copyArray ? d.clone() :  d;
S2816,ArrayFieldVector.java,197,"throws NullArgumentException, NumberIsTooLargeException {"
S2817,ArrayFieldVector.java,198,if (d == null) {
S2818,ArrayFieldVector.java,201,if (d.length < pos + size) {
S2819,ArrayFieldVector.java,202,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S2820,ArrayFieldVector.java,204,field = d[0].getField();
S2821,ArrayFieldVector.java,205,data = buildArray(size);
S2822,ArrayFieldVector.java,206,"System.arraycopy(d, pos, data, 0, size);"
S2823,ArrayFieldVector.java,221,"throws NullArgumentException, NumberIsTooLargeException {"
S2824,ArrayFieldVector.java,222,if (d == null) {
S2825,ArrayFieldVector.java,225,if (d.length < pos + size) {
S2826,ArrayFieldVector.java,228,this.field = field;
S2827,ArrayFieldVector.java,229,data = buildArray(size);
S2828,ArrayFieldVector.java,230,"System.arraycopy(d, pos, data, 0, size);"
S2829,ArrayFieldVector.java,240,throws NullArgumentException {
S2830,ArrayFieldVector.java,241,if (v == null) {
S2831,ArrayFieldVector.java,244,field = v.getField();
S2832,ArrayFieldVector.java,245,data = buildArray(v.getDimension());
S2833,ArrayFieldVector.java,246,for (int i = 0; i < data.length; ++i) {
S2834,ArrayFieldVector.java,247,data[i] = v.getEntry(i);
S2835,ArrayFieldVector.java,258,throws NullArgumentException {
S2836,ArrayFieldVector.java,259,if (v == null) {
S2837,ArrayFieldVector.java,262,field = v.getField();
S2838,ArrayFieldVector.java,263,data = v.data.clone();
S2839,ArrayFieldVector.java,275,throws NullArgumentException {
S2840,ArrayFieldVector.java,276,if (v == null) {
S2841,ArrayFieldVector.java,279,field = v.getField();
S2842,ArrayFieldVector.java,280,data = deep ? v.data.clone() : v.data;
S2843,ArrayFieldVector.java,292,throws NullArgumentException {
S2844,ArrayFieldVector.java,293,if (v1 == null || v2 == null) {
S2845,ArrayFieldVector.java,296,field = v1.getField();
S2846,ArrayFieldVector.java,297,data = buildArray(v1.data.length + v2.data.length);
S2847,ArrayFieldVector.java,298,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S2848,ArrayFieldVector.java,299,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S2849,ArrayFieldVector.java,402,"return (T[]) Array.newInstance(field.getRuntimeClass(), length);"
S2850,ArrayFieldVector.java,407,return field;
S2851,ArrayFieldVector.java,412,"return new ArrayFieldVector<T>(this, true);"
S2852,ArrayFieldVector.java,419,return add((ArrayFieldVector<T>) v);
S2853,ArrayFieldVector.java,420,} catch (ClassCastException cce) {
S2854,ArrayFieldVector.java,421,checkVectorDimensions(v);
S2855,ArrayFieldVector.java,422,T[] out = buildArray(data.length);
S2856,ArrayFieldVector.java,423,for (int i = 0; i < data.length; i++) {
S2857,ArrayFieldVector.java,424,out[i] = data[i].add(v.getEntry(i));
S2858,ArrayFieldVector.java,426,"return new ArrayFieldVector<T>(field, out, false);"
S2859,ArrayFieldVector.java,439,checkVectorDimensions(v.data.length);
S2860,ArrayFieldVector.java,440,T[] out = buildArray(data.length);
S2861,ArrayFieldVector.java,441,for (int i = 0; i < data.length; i++) {
S2862,ArrayFieldVector.java,442,out[i] = data[i].add(v.data[i]);
S2863,ArrayFieldVector.java,444,"return new ArrayFieldVector<T>(field, out, false);"
S2864,ArrayFieldVector.java,451,return subtract((ArrayFieldVector<T>) v);
S2865,ArrayFieldVector.java,452,} catch (ClassCastException cce) {
S2866,ArrayFieldVector.java,453,checkVectorDimensions(v);
S2867,ArrayFieldVector.java,454,T[] out = buildArray(data.length);
S2868,ArrayFieldVector.java,455,for (int i = 0; i < data.length; i++) {
S2869,ArrayFieldVector.java,456,out[i] = data[i].subtract(v.getEntry(i));
S2870,ArrayFieldVector.java,458,"return new ArrayFieldVector<T>(field, out, false);"
S2871,ArrayFieldVector.java,471,checkVectorDimensions(v.data.length);
S2872,ArrayFieldVector.java,472,T[] out = buildArray(data.length);
S2873,ArrayFieldVector.java,473,for (int i = 0; i < data.length; i++) {
S2874,ArrayFieldVector.java,474,out[i] = data[i].subtract(v.data[i]);
S2875,ArrayFieldVector.java,476,"return new ArrayFieldVector<T>(field, out, false);"
S2876,ArrayFieldVector.java,481,T[] out = buildArray(data.length);
S2877,ArrayFieldVector.java,482,for (int i = 0; i < data.length; i++) {
S2878,ArrayFieldVector.java,483,out[i] = data[i].add(d);
S2879,ArrayFieldVector.java,485,"return new ArrayFieldVector<T>(field, out, false);"
S2880,ArrayFieldVector.java,490,for (int i = 0; i < data.length; i++) {
S2881,ArrayFieldVector.java,491,data[i] = data[i].add(d);
S2882,ArrayFieldVector.java,493,return this;
S2883,ArrayFieldVector.java,498,T[] out = buildArray(data.length);
S2884,ArrayFieldVector.java,499,for (int i = 0; i < data.length; i++) {
S2885,ArrayFieldVector.java,500,out[i] = data[i].subtract(d);
S2886,ArrayFieldVector.java,502,"return new ArrayFieldVector<T>(field, out, false);"
S2887,ArrayFieldVector.java,507,for (int i = 0; i < data.length; i++) {
S2888,ArrayFieldVector.java,508,data[i] = data[i].subtract(d);
S2889,ArrayFieldVector.java,510,return this;
S2890,ArrayFieldVector.java,515,T[] out = buildArray(data.length);
S2891,ArrayFieldVector.java,516,for (int i = 0; i < data.length; i++) {
S2892,ArrayFieldVector.java,517,out[i] = data[i].multiply(d);
S2893,ArrayFieldVector.java,519,"return new ArrayFieldVector<T>(field, out, false);"
S2894,ArrayFieldVector.java,524,for (int i = 0; i < data.length; i++) {
S2895,ArrayFieldVector.java,525,data[i] = data[i].multiply(d);
S2896,ArrayFieldVector.java,527,return this;
S2897,ArrayFieldVector.java,533,if (d == null) {
S2898,ArrayFieldVector.java,536,T[] out = buildArray(data.length);
S2899,ArrayFieldVector.java,537,for (int i = 0; i < data.length; i++) {
S2900,ArrayFieldVector.java,538,out[i] = data[i].divide(d);
S2901,ArrayFieldVector.java,540,"return new ArrayFieldVector<T>(field, out, false);"
S2902,ArrayFieldVector.java,546,if (d == null) {
S2903,ArrayFieldVector.java,549,for (int i = 0; i < data.length; i++) {
S2904,ArrayFieldVector.java,550,data[i] = data[i].divide(d);
S2905,ArrayFieldVector.java,552,return this;
S2906,ArrayFieldVector.java,557,T[] out = buildArray(data.length);
S2907,ArrayFieldVector.java,558,final T one = field.getOne();
S2908,ArrayFieldVector.java,559,for (int i = 0; i < data.length; i++) {
S2909,ArrayFieldVector.java,561,out[i] = one.divide(data[i]);
S2910,ArrayFieldVector.java,566,"return new ArrayFieldVector<T>(field, out, false);"
S2911,ArrayFieldVector.java,571,final T one = field.getOne();
S2912,ArrayFieldVector.java,572,for (int i = 0; i < data.length; i++) {
S2913,ArrayFieldVector.java,574,data[i] = one.divide(data[i]);
S2914,ArrayFieldVector.java,579,return this;
S2915,ArrayFieldVector.java,586,return ebeMultiply((ArrayFieldVector<T>) v);
S2916,ArrayFieldVector.java,587,} catch (ClassCastException cce) {
S2917,ArrayFieldVector.java,588,checkVectorDimensions(v);
S2918,ArrayFieldVector.java,589,T[] out = buildArray(data.length);
S2919,ArrayFieldVector.java,590,for (int i = 0; i < data.length; i++) {
S2920,ArrayFieldVector.java,591,out[i] = data[i].multiply(v.getEntry(i));
S2921,ArrayFieldVector.java,593,"return new ArrayFieldVector<T>(field, out, false);"
S2922,ArrayFieldVector.java,606,checkVectorDimensions(v.data.length);
S2923,ArrayFieldVector.java,607,T[] out = buildArray(data.length);
S2924,ArrayFieldVector.java,608,for (int i = 0; i < data.length; i++) {
S2925,ArrayFieldVector.java,609,out[i] = data[i].multiply(v.data[i]);
S2926,ArrayFieldVector.java,611,"return new ArrayFieldVector<T>(field, out, false);"
S2927,ArrayFieldVector.java,618,return ebeDivide((ArrayFieldVector<T>) v);
S2928,ArrayFieldVector.java,619,} catch (ClassCastException cce) {
S2929,ArrayFieldVector.java,620,checkVectorDimensions(v);
S2930,ArrayFieldVector.java,621,T[] out = buildArray(data.length);
S2931,ArrayFieldVector.java,622,for (int i = 0; i < data.length; i++) {
S2932,ArrayFieldVector.java,624,out[i] = data[i].divide(v.getEntry(i));
S2933,ArrayFieldVector.java,629,"return new ArrayFieldVector<T>(field, out, false);"
S2934,ArrayFieldVector.java,643,checkVectorDimensions(v.data.length);
S2935,ArrayFieldVector.java,644,T[] out = buildArray(data.length);
S2936,ArrayFieldVector.java,645,for (int i = 0; i < data.length; i++) {
S2937,ArrayFieldVector.java,647,out[i] = data[i].divide(v.data[i]);
S2938,ArrayFieldVector.java,652,"return new ArrayFieldVector<T>(field, out, false);"
S2939,ArrayFieldVector.java,657,return data.clone();
S2940,ArrayFieldVector.java,666,return data;
S2941,ArrayFieldVector.java,673,return dotProduct((ArrayFieldVector<T>) v);
S2942,ArrayFieldVector.java,674,} catch (ClassCastException cce) {
S2943,ArrayFieldVector.java,675,checkVectorDimensions(v);
S2944,ArrayFieldVector.java,676,T dot = field.getZero();
S2945,ArrayFieldVector.java,677,for (int i = 0; i < data.length; i++) {
S2946,ArrayFieldVector.java,678,dot = dot.add(data[i].multiply(v.getEntry(i)));
S2947,ArrayFieldVector.java,680,return dot;
S2948,ArrayFieldVector.java,693,checkVectorDimensions(v.data.length);
S2949,ArrayFieldVector.java,694,T dot = field.getZero();
S2950,ArrayFieldVector.java,695,for (int i = 0; i < data.length; i++) {
S2951,ArrayFieldVector.java,696,dot = dot.add(data[i].multiply(v.data[i]));
S2952,ArrayFieldVector.java,698,return dot;
S2953,ArrayFieldVector.java,704,return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S2954,ArrayFieldVector.java,716,return (ArrayFieldVector<T>) v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S2955,ArrayFieldVector.java,722,return outerProduct((ArrayFieldVector<T>) v);
S2956,ArrayFieldVector.java,723,} catch (ClassCastException cce) {
S2957,ArrayFieldVector.java,724,final int m = data.length;
S2958,ArrayFieldVector.java,725,final int n = v.getDimension();
S2959,ArrayFieldVector.java,726,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, n);"
S2960,ArrayFieldVector.java,727,for (int i = 0; i < m; i++) {
S2961,ArrayFieldVector.java,728,for (int j = 0; j < n; j++) {
S2962,ArrayFieldVector.java,729,"out.setEntry(i, j, data[i].multiply(v.getEntry(j)));"
S2963,ArrayFieldVector.java,732,return out;
S2964,ArrayFieldVector.java,742,final int m = data.length;
S2965,ArrayFieldVector.java,743,final int n = v.data.length;
S2966,ArrayFieldVector.java,744,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, n);"
S2967,ArrayFieldVector.java,745,for (int i = 0; i < m; i++) {
S2968,ArrayFieldVector.java,746,for (int j = 0; j < n; j++) {
S2969,ArrayFieldVector.java,747,"out.setEntry(i, j, data[i].multiply(v.data[j]));"
S2970,ArrayFieldVector.java,750,return out;
S2971,ArrayFieldVector.java,755,return data[index];
S2972,ArrayFieldVector.java,760,return data.length;
S2973,ArrayFieldVector.java,766,return append((ArrayFieldVector<T>) v);
S2974,ArrayFieldVector.java,767,} catch (ClassCastException cce) {
S2975,ArrayFieldVector.java,768,"return new ArrayFieldVector<T>(this,new ArrayFieldVector<T>(v));"
S2976,ArrayFieldVector.java,778,"return new ArrayFieldVector<T>(this, v);"
S2977,ArrayFieldVector.java,783,final T[] out = buildArray(data.length + 1);
S2978,ArrayFieldVector.java,784,"System.arraycopy(data, 0, out, 0, data.length);"
S2979,ArrayFieldVector.java,785,out[data.length] = in;
S2980,ArrayFieldVector.java,786,"return new ArrayFieldVector<T>(field, out, false);"
S2981,ArrayFieldVector.java,792,if (n < 0) {
S2982,ArrayFieldVector.java,795,"ArrayFieldVector<T> out = new ArrayFieldVector<T>(field, n);"
S2983,ArrayFieldVector.java,797,"System.arraycopy(data, index, out.data, 0, n);"
S2984,ArrayFieldVector.java,798,} catch (IndexOutOfBoundsException e) {
S2985,ArrayFieldVector.java,799,checkIndex(index);
S2986,ArrayFieldVector.java,800,checkIndex(index + n - 1);
S2987,ArrayFieldVector.java,802,return out;
S2988,ArrayFieldVector.java,808,data[index] = value;
S2989,ArrayFieldVector.java,809,} catch (IndexOutOfBoundsException e) {
S2990,ArrayFieldVector.java,810,checkIndex(index);
S2991,ArrayFieldVector.java,818,"set(index, (ArrayFieldVector<T>) v);"
S2992,ArrayFieldVector.java,819,} catch (ClassCastException cce) {
S2993,ArrayFieldVector.java,820,for (int i = index; i < index + v.getDimension(); ++i) {
S2994,ArrayFieldVector.java,821,data[i] = v.getEntry(i-index);
S2995,ArrayFieldVector.java,824,} catch (IndexOutOfBoundsException e) {
S2996,ArrayFieldVector.java,825,checkIndex(index);
S2997,ArrayFieldVector.java,826,checkIndex(index + v.getDimension() - 1);
S2998,ArrayFieldVector.java,839,"System.arraycopy(v.data, 0, data, index, v.data.length);"
S2999,ArrayFieldVector.java,840,} catch (IndexOutOfBoundsException e) {
S3000,ArrayFieldVector.java,841,checkIndex(index);
S3001,ArrayFieldVector.java,842,checkIndex(index + v.data.length - 1);
S3002,ArrayFieldVector.java,848,"Arrays.fill(data, value);"
S3003,ArrayFieldVector.java,853,return data.clone();
S3004,ArrayFieldVector.java,864,checkVectorDimensions(v.getDimension());
S3005,ArrayFieldVector.java,876,if (data.length != n) {
S3006,ArrayFieldVector.java,877,"throw new DimensionMismatchException(data.length, n);"
S3007,ArrayFieldVector.java,890,if (this == other) {
S3008,ArrayFieldVector.java,893,if (other == null) {
S3009,ArrayFieldVector.java,899,FieldVector<T> rhs = (FieldVector<T>) other;
S3010,ArrayFieldVector.java,900,if (data.length != rhs.getDimension()) {
S3011,ArrayFieldVector.java,904,for (int i = 0; i < data.length; ++i) {
S3012,ArrayFieldVector.java,905,if (!data[i].equals(rhs.getEntry(i))) {
S3013,ArrayFieldVector.java,909,return true;
S3014,ArrayFieldVector.java,923,int h = 3542;
S3015,ArrayFieldVector.java,924,for (final T a : data) {
S3016,ArrayFieldVector.java,925,h = h ^ a.hashCode();
S3017,ArrayFieldVector.java,927,return h;
S3018,ArrayFieldVector.java,937,if (index < 0 || index >= getDimension()) {
S3019,ArrayFieldVector.java,938,"throw new OutOfRangeException(LocalizedFormats.INDEX,"
S3020,ArrayRealVector.java,39,public class ArrayRealVector extends RealVector implements Serializable {
S3021,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S3022,ArrayRealVector.java,56,public ArrayRealVector() {
S3023,ArrayRealVector.java,57,data = new double[0];
S3024,ArrayRealVector.java,65,public ArrayRealVector(int size) {
S3025,ArrayRealVector.java,66,data = new double[size];
S3026,ArrayRealVector.java,75,"public ArrayRealVector(int size, double preset) {"
S3027,ArrayRealVector.java,76,data = new double[size];
S3028,ArrayRealVector.java,77,"Arrays.fill(data, preset);"
S3029,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S3030,ArrayRealVector.java,86,data = d.clone();
S3031,ArrayRealVector.java,104,throws NullArgumentException {
S3032,ArrayRealVector.java,105,if (d == null) {
S3033,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S3034,ArrayRealVector.java,122,"throws NullArgumentException, NumberIsTooLargeException {"
S3035,ArrayRealVector.java,123,if (d == null) {
S3036,ArrayRealVector.java,126,if (d.length < pos + size) {
S3037,ArrayRealVector.java,127,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S3038,ArrayRealVector.java,129,data = new double[size];
S3039,ArrayRealVector.java,130,"System.arraycopy(d, pos, data, 0, size);"
S3040,ArrayRealVector.java,138,public ArrayRealVector(Double[] d) {
S3041,ArrayRealVector.java,139,data = new double[d.length];
S3042,ArrayRealVector.java,140,for (int i = 0; i < d.length; i++) {
S3043,ArrayRealVector.java,141,data[i] = d[i].doubleValue();
S3044,ArrayRealVector.java,156,"throws NullArgumentException, NumberIsTooLargeException {"
S3045,ArrayRealVector.java,157,if (d == null) {
S3046,ArrayRealVector.java,160,if (d.length < pos + size) {
S3047,ArrayRealVector.java,161,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S3048,ArrayRealVector.java,163,data = new double[size];
S3049,ArrayRealVector.java,164,for (int i = pos; i < pos + size; i++) {
S3050,ArrayRealVector.java,165,data[i - pos] = d[i].doubleValue();
S3051,ArrayRealVector.java,175,public ArrayRealVector(RealVector v) throws NullArgumentException {
S3052,ArrayRealVector.java,176,if (v == null) {
S3053,ArrayRealVector.java,179,data = new double[v.getDimension()];
S3054,ArrayRealVector.java,180,for (int i = 0; i < data.length; ++i) {
S3055,ArrayRealVector.java,181,data[i] = v.getEntry(i);
S3056,ArrayRealVector.java,192,"this(v, true);"
S3057,ArrayRealVector.java,202,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S3058,ArrayRealVector.java,203,data = deep ? v.data.clone() : v.data;
S3059,ArrayRealVector.java,211,"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {"
S3060,ArrayRealVector.java,212,data = new double[v1.data.length + v2.data.length];
S3061,ArrayRealVector.java,213,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S3062,ArrayRealVector.java,214,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S3063,ArrayRealVector.java,222,"public ArrayRealVector(ArrayRealVector v1, RealVector v2) {"
S3064,ArrayRealVector.java,223,final int l1 = v1.data.length;
S3065,ArrayRealVector.java,224,final int l2 = v2.getDimension();
S3066,ArrayRealVector.java,225,data = new double[l1 + l2];
S3067,ArrayRealVector.java,226,"System.arraycopy(v1.data, 0, data, 0, l1);"
S3068,ArrayRealVector.java,227,for (int i = 0; i < l2; ++i) {
S3069,ArrayRealVector.java,228,data[l1 + i] = v2.getEntry(i);
S3070,ArrayRealVector.java,237,"public ArrayRealVector(RealVector v1, ArrayRealVector v2) {"
S3071,ArrayRealVector.java,238,final int l1 = v1.getDimension();
S3072,ArrayRealVector.java,239,final int l2 = v2.data.length;
S3073,ArrayRealVector.java,240,data = new double[l1 + l2];
S3074,ArrayRealVector.java,241,for (int i = 0; i < l1; ++i) {
S3075,ArrayRealVector.java,242,data[i] = v1.getEntry(i);
S3076,ArrayRealVector.java,244,"System.arraycopy(v2.data, 0, data, l1, l2);"
S3077,ArrayRealVector.java,252,"public ArrayRealVector(ArrayRealVector v1, double[] v2) {"
S3078,ArrayRealVector.java,253,final int l1 = v1.getDimension();
S3079,ArrayRealVector.java,254,final int l2 = v2.length;
S3080,ArrayRealVector.java,255,data = new double[l1 + l2];
S3081,ArrayRealVector.java,256,"System.arraycopy(v1.data, 0, data, 0, l1);"
S3082,ArrayRealVector.java,257,"System.arraycopy(v2, 0, data, l1, l2);"
S3083,ArrayRealVector.java,265,"public ArrayRealVector(double[] v1, ArrayRealVector v2) {"
S3084,ArrayRealVector.java,266,final int l1 = v1.length;
S3085,ArrayRealVector.java,267,final int l2 = v2.getDimension();
S3086,ArrayRealVector.java,268,data = new double[l1 + l2];
S3087,ArrayRealVector.java,269,"System.arraycopy(v1, 0, data, 0, l1);"
S3088,ArrayRealVector.java,270,"System.arraycopy(v2.data, 0, data, l1, l2);"
S3089,ArrayRealVector.java,278,"public ArrayRealVector(double[] v1, double[] v2) {"
S3090,ArrayRealVector.java,279,final int l1 = v1.length;
S3091,ArrayRealVector.java,280,final int l2 = v2.length;
S3092,ArrayRealVector.java,281,data = new double[l1 + l2];
S3093,ArrayRealVector.java,282,"System.arraycopy(v1, 0, data, 0, l1);"
S3094,ArrayRealVector.java,283,"System.arraycopy(v2, 0, data, l1, l2);"
S3095,ArrayRealVector.java,289,"return new ArrayRealVector(this, true);"
S3096,ArrayRealVector.java,296,if (v instanceof ArrayRealVector) {
S3097,ArrayRealVector.java,297,final double[] vData = ((ArrayRealVector) v).data;
S3098,ArrayRealVector.java,298,final int dim = vData.length;
S3099,ArrayRealVector.java,299,checkVectorDimensions(dim);
S3100,ArrayRealVector.java,300,ArrayRealVector result = new ArrayRealVector(dim);
S3101,ArrayRealVector.java,301,double[] resultData = result.data;
S3102,ArrayRealVector.java,302,for (int i = 0; i < dim; i++) {
S3103,ArrayRealVector.java,303,resultData[i] = data[i] + vData[i];
S3104,ArrayRealVector.java,305,return result;
S3105,ArrayRealVector.java,322,if (v instanceof ArrayRealVector) {
S3106,ArrayRealVector.java,323,final double[] vData = ((ArrayRealVector) v).data;
S3107,ArrayRealVector.java,324,final int dim = vData.length;
S3108,ArrayRealVector.java,325,checkVectorDimensions(dim);
S3109,ArrayRealVector.java,326,ArrayRealVector result = new ArrayRealVector(dim);
S3110,ArrayRealVector.java,327,double[] resultData = result.data;
S3111,ArrayRealVector.java,328,for (int i = 0; i < dim; i++) {
S3112,ArrayRealVector.java,329,resultData[i] = data[i] - vData[i];
S3113,ArrayRealVector.java,331,return result;
S3114,ArrayRealVector.java,347,return copy().mapToSelf(function);
S3115,ArrayRealVector.java,353,for (int i = 0; i < data.length; i++) {
S3116,ArrayRealVector.java,354,data[i] = function.value(data[i]);
S3117,ArrayRealVector.java,356,return this;
S3118,ArrayRealVector.java,380,for (int i = 0; i < data.length; i++) {
S3119,ArrayRealVector.java,381,data[i] = data[i] * d;
S3120,ArrayRealVector.java,383,return this;
S3121,ArrayRealVector.java,423,if (v instanceof ArrayRealVector) {
S3122,ArrayRealVector.java,424,final double[] vData = ((ArrayRealVector) v).data;
S3123,ArrayRealVector.java,425,final int dim = vData.length;
S3124,ArrayRealVector.java,426,checkVectorDimensions(dim);
S3125,ArrayRealVector.java,427,ArrayRealVector result = new ArrayRealVector(dim);
S3126,ArrayRealVector.java,428,double[] resultData = result.data;
S3127,ArrayRealVector.java,429,for (int i = 0; i < dim; i++) {
S3128,ArrayRealVector.java,430,resultData[i] = data[i] / vData[i];
S3129,ArrayRealVector.java,432,return result;
S3130,ArrayRealVector.java,450,return data;
S3131,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S3132,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S3133,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S3134,ArrayRealVector.java,459,double dot = 0;
S3135,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S3136,ArrayRealVector.java,461,dot += data[i] * vData[i];
S3137,ArrayRealVector.java,463,return dot;
S3138,ArrayRealVector.java,465,return super.dotProduct(v);
S3139,ArrayRealVector.java,471,double sum = 0;
S3140,ArrayRealVector.java,472,for (double a : data) {
S3141,ArrayRealVector.java,473,sum += a * a;
S3142,ArrayRealVector.java,475,return FastMath.sqrt(sum);
S3143,ArrayRealVector.java,501,if (v instanceof ArrayRealVector) {
S3144,ArrayRealVector.java,502,final double[] vData = ((ArrayRealVector) v).data;
S3145,ArrayRealVector.java,503,checkVectorDimensions(vData.length);
S3146,ArrayRealVector.java,504,double sum = 0;
S3147,ArrayRealVector.java,505,for (int i = 0; i < data.length; ++i) {
S3148,ArrayRealVector.java,506,final double delta = data[i] - vData[i];
S3149,ArrayRealVector.java,507,sum += delta * delta;
S3150,ArrayRealVector.java,509,return FastMath.sqrt(sum);
S3151,ArrayRealVector.java,600,return data[index];
S3152,ArrayRealVector.java,610,return data.length;
S3153,ArrayRealVector.java,663,data[index] = value;
S3154,ArrayRealVector.java,685,if (v instanceof ArrayRealVector) {
S3155,ArrayRealVector.java,686,"setSubVector(index, ((ArrayRealVector) v).data);"
S3156,ArrayRealVector.java,689,for (int i = index; i < index + v.getDimension(); ++i) {
S3157,ArrayRealVector.java,690,data[i] = v.getEntry(i - index);
S3158,ArrayRealVector.java,710,"System.arraycopy(v, 0, data, index, v.length);"
S3159,ArrayRealVector.java,720,"Arrays.fill(data, value);"
S3160,ArrayRealVector.java,726,return data.clone();
S3161,ArrayRealVector.java,745,checkVectorDimensions(v.getDimension());
S3162,ArrayRealVector.java,758,if (data.length != n) {
S3163,ArrayRealVector.java,771,for (double v : data) {
S3164,ArrayRealVector.java,772,if (Double.isNaN(v)) {
S3165,ArrayRealVector.java,773,return true;
S3166,ArrayRealVector.java,776,return false;
S3167,ArrayRealVector.java,804,if (this == other) {
S3168,ArrayRealVector.java,808,if (!(other instanceof RealVector)) {
S3169,ArrayRealVector.java,812,RealVector rhs = (RealVector) other;
S3170,ArrayRealVector.java,813,if (data.length != rhs.getDimension()) {
S3171,ArrayRealVector.java,817,if (rhs.isNaN()) {
S3172,ArrayRealVector.java,821,for (int i = 0; i < data.length; ++i) {
S3173,ArrayRealVector.java,822,if (data[i] != rhs.getEntry(i)) {
S3174,ArrayRealVector.java,823,return false;
S3175,ArrayRealVector.java,826,return true;
S3176,ArrayRealVector.java,834,if (isNaN()) {
S3177,ArrayRealVector.java,835,return 9;
S3178,ArrayRealVector.java,837,return MathUtils.hash(data);
S3179,ArrayRealVector.java,844,"return copy().combineToSelf(a, b, y);"
S3180,ArrayRealVector.java,851,if (y instanceof ArrayRealVector) {
S3181,ArrayRealVector.java,852,final double[] yData = ((ArrayRealVector) y).data;
S3182,ArrayRealVector.java,853,checkVectorDimensions(yData.length);
S3183,ArrayRealVector.java,854,for (int i = 0; i < this.data.length; i++) {
S3184,ArrayRealVector.java,855,data[i] = a * data[i] + b * yData[i];
S3185,ArrayRealVector.java,857,} else {
S3186,ArrayRealVector.java,863,return this;
S3187,BSPTree.java,82,public BSPTree() {
S3188,BSPTree.java,83,cut       = null;
S3189,BSPTree.java,84,plus      = null;
S3190,BSPTree.java,85,minus     = null;
S3191,BSPTree.java,86,parent    = null;
S3192,BSPTree.java,87,attribute = null;
S3193,BSPTree.java,93,public BSPTree(final Object attribute) {
S3194,BSPTree.java,94,cut    = null;
S3195,BSPTree.java,95,plus   = null;
S3196,BSPTree.java,96,minus  = null;
S3197,BSPTree.java,97,parent = null;
S3198,BSPTree.java,98,this.attribute = attribute;
S3199,BSPTree.java,115,final Object attribute) {
S3200,BSPTree.java,116,this.cut       = cut;
S3201,BSPTree.java,117,this.plus      = plus;
S3202,BSPTree.java,118,this.minus     = minus;
S3203,BSPTree.java,119,this.parent    = null;
S3204,BSPTree.java,120,this.attribute = attribute;
S3205,BSPTree.java,121,plus.parent    = this;
S3206,BSPTree.java,122,minus.parent   = this;
S3207,BSPTree.java,150,if (cut != null) {
S3208,BSPTree.java,155,final SubHyperplane<S> chopped = fitToCell(hyperplane.wholeHyperplane());
S3209,BSPTree.java,156,if (chopped == null || chopped.isEmpty()) {
S3210,BSPTree.java,157,cut          = null;
S3211,BSPTree.java,158,plus         = null;
S3212,BSPTree.java,159,minus        = null;
S3213,BSPTree.java,160,return false;
S3214,BSPTree.java,163,cut          = chopped;
S3215,BSPTree.java,164,plus         = new BSPTree<S>();
S3216,BSPTree.java,165,plus.parent  = this;
S3217,BSPTree.java,166,minus        = new BSPTree<S>();
S3218,BSPTree.java,167,minus.parent = this;
S3219,BSPTree.java,168,return true;
S3220,BSPTree.java,181,if (cut == null) {
S3221,BSPTree.java,182,return new BSPTree<S>(attribute);
