statement_id,file,line,code
S499,PatternOptionBuilder.java,100,return PatternOptionBuilder.OBJECT_VALUE;
S500,PatternOptionBuilder.java,102,return PatternOptionBuilder.STRING_VALUE;
S501,PatternOptionBuilder.java,104,return PatternOptionBuilder.NUMBER_VALUE;
S502,PatternOptionBuilder.java,106,return PatternOptionBuilder.CLASS_VALUE;
S503,PatternOptionBuilder.java,110,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S504,PatternOptionBuilder.java,112,return PatternOptionBuilder.FILE_VALUE;
S505,PatternOptionBuilder.java,116,return PatternOptionBuilder.URL_VALUE;
S506,PatternOptionBuilder.java,131,return ch == '@'
S507,PatternOptionBuilder.java,152,char opt = ' ';
S508,PatternOptionBuilder.java,153,boolean required = false;
S509,PatternOptionBuilder.java,154,Object type = null;
S510,PatternOptionBuilder.java,156,Options options = new Options();
S511,PatternOptionBuilder.java,158,for (int i = 0; i < pattern.length(); i++)
S512,PatternOptionBuilder.java,160,char ch = pattern.charAt(i);
S513,PatternOptionBuilder.java,164,if (!isValueCode(ch))
S514,PatternOptionBuilder.java,166,if (opt != ' ')
S515,PatternOptionBuilder.java,168,OptionBuilder.hasArg(type != null);
S516,PatternOptionBuilder.java,169,OptionBuilder.isRequired(required);
S517,PatternOptionBuilder.java,170,OptionBuilder.withType(type);
S518,PatternOptionBuilder.java,173,options.addOption(OptionBuilder.create(opt));
S519,PatternOptionBuilder.java,174,required = false;
S520,PatternOptionBuilder.java,175,type = null;
S521,PatternOptionBuilder.java,176,opt = ' ';
S522,PatternOptionBuilder.java,179,opt = ch;
S523,PatternOptionBuilder.java,181,else if (ch == '!')
S524,PatternOptionBuilder.java,183,required = true;
S525,PatternOptionBuilder.java,187,type = getValueClass(ch);
S526,PatternOptionBuilder.java,191,if (opt != ' ')
S527,PatternOptionBuilder.java,193,OptionBuilder.hasArg(type != null);
S528,PatternOptionBuilder.java,194,OptionBuilder.isRequired(required);
S529,PatternOptionBuilder.java,195,OptionBuilder.withType(type);
S530,PatternOptionBuilder.java,198,options.addOption(OptionBuilder.create(opt));
S531,PatternOptionBuilder.java,201,return options;
S532,PosixParser.java,33,public class PosixParser extends Parser {
S533,PosixParser.java,36,private List tokens = new ArrayList();
S534,PosixParser.java,54,eatTheRest = false;
S535,PosixParser.java,55,tokens.clear();
S536,PosixParser.java,56,currentOption = null;
S537,PosixParser.java,99,init();
S538,PosixParser.java,100,this.options = options;
S539,PosixParser.java,103,Iterator iter = Arrays.asList(arguments).iterator();
S540,PosixParser.java,106,while (iter.hasNext())
S541,PosixParser.java,109,String token = (String) iter.next();
S542,PosixParser.java,112,"if (token.startsWith(""--""))"
S543,PosixParser.java,114,if (token.indexOf('=') != -1)
S544,PosixParser.java,116,"tokens.add(token.substring(0, token.indexOf('=')));"
S545,PosixParser.java,117,"tokens.add(token.substring(token.indexOf('=') + 1, token.length()));"
S546,PosixParser.java,121,tokens.add(token);
S547,PosixParser.java,126,"else if (""-"".equals(token))"
S548,PosixParser.java,128,tokens.add(token);
S549,PosixParser.java,130,"else if (token.startsWith(""-""))"
S550,PosixParser.java,132,if (token.length() == 2)
S551,PosixParser.java,134,"processOptionToken(token, stopAtNonOption);"
S552,PosixParser.java,136,else if (options.hasOption(token))
S553,PosixParser.java,138,tokens.add(token);
S554,PosixParser.java,143,"burstToken(token, stopAtNonOption);"
S555,PosixParser.java,146,else if (stopAtNonOption)
S556,PosixParser.java,148,process(token);
S557,PosixParser.java,152,tokens.add(token);
S558,PosixParser.java,155,gobble(iter);
S559,PosixParser.java,158,return (String[]) tokens.toArray(new String[tokens.size()]);
S560,PosixParser.java,168,if (eatTheRest)
S561,PosixParser.java,170,while (iter.hasNext())
S562,PosixParser.java,172,tokens.add(iter.next());
S563,PosixParser.java,194,if (currentOption != null && currentOption.hasArg())
S564,PosixParser.java,208,eatTheRest = true;
S565,PosixParser.java,209,"tokens.add(""--"");"
S566,PosixParser.java,210,tokens.add(value);
S567,PosixParser.java,229,if (options.hasOption(token))
S568,PosixParser.java,231,currentOption = options.getOption(token);
S569,PosixParser.java,233,else if (stopAtNonOption)
S570,PosixParser.java,235,eatTheRest = true;
S571,PosixParser.java,238,tokens.add(token);
S572,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S573,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S574,PosixParser.java,273,if (options.hasOption(ch))
S575,PosixParser.java,275,"tokens.add(""-"" + ch);"
S576,PosixParser.java,276,currentOption = options.getOption(ch);
S577,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S578,PosixParser.java,280,tokens.add(token.substring(i + 1));
S579,PosixParser.java,282,break;
S580,PosixParser.java,285,else if (stopAtNonOption)
S581,PosixParser.java,287,process(token.substring(i));
S582,PosixParser.java,288,break;
S583,PosixParser.java,292,tokens.add(token);
S584,PosixParser.java,293,break;
S585,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S586,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S587,TypeHandler.java,64,return str;
S588,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S589,TypeHandler.java,68,return createObject(str);
S590,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S591,TypeHandler.java,72,return createNumber(str);
S592,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S593,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S594,TypeHandler.java,80,return createClass(str);
S595,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S596,TypeHandler.java,84,return createFile(str);
S597,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S598,TypeHandler.java,88,return createFile(str);
S599,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S600,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S601,TypeHandler.java,96,return createURL(str);
S602,TypeHandler.java,113,Class cl = null;
S603,TypeHandler.java,117,cl = Class.forName(str);
S604,TypeHandler.java,119,catch (ClassNotFoundException cnfe)
S605,TypeHandler.java,121,"System.err.println(""Unable to find the class: "" + str);"
S606,TypeHandler.java,123,return null;
S607,TypeHandler.java,126,Object instance = null;
S608,TypeHandler.java,130,instance = cl.newInstance();
S609,TypeHandler.java,132,catch (Exception e)
S610,TypeHandler.java,134,"System.err.println(e.getClass().getName() + ""; Unable to create an instance of: "" + str);"
S611,TypeHandler.java,137,return instance;
S612,TypeHandler.java,152,if( str.indexOf('.') != -1 )
S613,TypeHandler.java,154,return Double.valueOf(str);
S614,TypeHandler.java,158,return Long.valueOf(str);
S615,TypeHandler.java,161,catch (NumberFormatException nfe)
S616,TypeHandler.java,163,System.err.println(nfe.getMessage());
S617,TypeHandler.java,166,return null;
S618,TypeHandler.java,179,return Class.forName(str);
S619,TypeHandler.java,181,catch (ClassNotFoundException cnfe)
S620,TypeHandler.java,183,"System.err.println(""Unable to find: "" + str);"
S621,TypeHandler.java,185,return null;
S622,TypeHandler.java,212,return new URL(str);
S623,TypeHandler.java,214,catch (MalformedURLException e)
S624,TypeHandler.java,216,"System.err.println(""Unable to parse the URL: "" + str);"
S625,TypeHandler.java,218,return null;
S626,TypeHandler.java,230,return new File(str);
S627,UnrecognizedOptionException.java,40,super(message);
S628,UnrecognizedOptionException.java,53,this(message);
S629,UnrecognizedOptionException.java,54,this.option = option;
S630,UnrecognizedOptionException.java,64,return option;
S631,Util.java,36,if (str == null) {
S632,Util.java,37,return null;
S633,Util.java,39,"if (str.startsWith(""--""))"
S634,Util.java,41,"return str.substring(2, str.length());"
S635,Util.java,43,"else if (str.startsWith(""-""))"
S636,Util.java,45,"return str.substring(1, str.length());"
S637,Util.java,48,return str;
S638,Util.java,62,"if (str.startsWith(""\"""")) {"
S639,Util.java,63,"str = str.substring(1, str.length());"
S640,Util.java,65,"if (str.endsWith(""\"""")) {"
S641,Util.java,66,"str = str.substring(0, str.length()-1);"
S642,Util.java,68,return str;
