statement_id,file,line,code
S457,GaussianFitter.java,169,"Arrays.sort(points, createWeightedObservedPointComparator());"
S458,GaussianFitter.java,170,double[] params = new double[3];
S459,GaussianFitter.java,172,int maxYIdx = findMaxY(points);
S460,GaussianFitter.java,173,params[0] = points[maxYIdx].getY();
S461,GaussianFitter.java,174,params[1] = points[maxYIdx].getX();
S462,GaussianFitter.java,178,double halfY = params[0] + ((params[1] - params[0]) / 2.0);
S463,GaussianFitter.java,179,"double fwhmX1 = interpolateXAtY(points, maxYIdx, -1, halfY);"
S464,GaussianFitter.java,180,"double fwhmX2 = interpolateXAtY(points, maxYIdx, +1, halfY);"
S465,GaussianFitter.java,181,fwhmApprox = fwhmX2 - fwhmX1;
S466,GaussianFitter.java,182,} catch (OutOfRangeException e) {
S467,GaussianFitter.java,183,fwhmApprox = points[points.length - 1].getX() - points[0].getX();
S468,GaussianFitter.java,185,params[2] = fwhmApprox / (2.0 * Math.sqrt(2.0 * Math.log(2.0)));
S469,GaussianFitter.java,187,return params;
S470,GaussianFitter.java,197,int maxYIdx = 0;
S471,GaussianFitter.java,198,for (int i = 1; i < points.length; i++) {
S472,GaussianFitter.java,199,if (points[i].getY() > points[maxYIdx].getY()) {
S473,GaussianFitter.java,200,maxYIdx = i;
S474,GaussianFitter.java,203,return maxYIdx;
S475,GaussianFitter.java,223,if (idxStep == 0) {
S476,GaussianFitter.java,226,"WeightedObservedPoint[] twoPoints = getInterpolationPointsForY(points, startIdx, idxStep, y);"
S477,GaussianFitter.java,227,WeightedObservedPoint pointA = twoPoints[0];
S478,GaussianFitter.java,228,WeightedObservedPoint pointB = twoPoints[1];
S479,GaussianFitter.java,229,if (pointA.getY() == y) {
S480,GaussianFitter.java,232,if (pointB.getY() == y) {
S481,GaussianFitter.java,235,return pointA.getX() +
S482,GaussianFitter.java,258,if (idxStep == 0) {
S483,GaussianFitter.java,261,for (int i = startIdx;
S484,GaussianFitter.java,262,(idxStep < 0) ? (i + idxStep >= 0) : (i + idxStep < points.length);
S485,GaussianFitter.java,263,i += idxStep) {
S486,GaussianFitter.java,264,"if (isBetween(y, points[i].getY(), points[i + idxStep].getY())) {"
S487,GaussianFitter.java,265,return (idxStep < 0) ?
S488,GaussianFitter.java,271,double minY = Double.POSITIVE_INFINITY;
S489,GaussianFitter.java,272,double maxY = Double.NEGATIVE_INFINITY;
S490,GaussianFitter.java,273,for (final WeightedObservedPoint point : points) {
S491,GaussianFitter.java,274,"minY = Math.min(minY, point.getY());"
S492,GaussianFitter.java,275,"maxY = Math.max(maxY, point.getY());"
S493,GaussianFitter.java,277,"throw new OutOfRangeException(y, minY, maxY);"
S494,GaussianFitter.java,291,return (value >= boundary1 && value <= boundary2) ||
S495,GaussianFitter.java,302,return new Comparator<WeightedObservedPoint>() {
S496,GaussianFitter.java,304,if (p1 == null && p2 == null) {
S497,GaussianFitter.java,307,if (p1 == null) {
S498,GaussianFitter.java,310,if (p2 == null) {
S499,GaussianFitter.java,313,if (p1.getX() < p2.getX()) {
S500,GaussianFitter.java,316,if (p1.getX() > p2.getX()) {
S501,GaussianFitter.java,317,return 1;
S502,Incrementor.java,28,public class Incrementor {
S503,Incrementor.java,44,maximalCount = max;
S504,Incrementor.java,84,if (++count > maximalCount) {
S505,Incrementor.java,93,count = 0;
S506,LevenbergMarquardtOptimizer.java,152,"this(100, 1e-10, 1e-10, 1e-10, MathUtils.SAFE_MIN);"
S507,LevenbergMarquardtOptimizer.java,208,double threshold) {
S508,LevenbergMarquardtOptimizer.java,209,this.initialStepBoundFactor = initialStepBoundFactor;
S509,LevenbergMarquardtOptimizer.java,210,this.costRelativeTolerance = costRelativeTolerance;
S510,LevenbergMarquardtOptimizer.java,211,this.parRelativeTolerance = parRelativeTolerance;
S511,LevenbergMarquardtOptimizer.java,212,this.orthoTolerance = orthoTolerance;
S512,LevenbergMarquardtOptimizer.java,213,this.qrRankingThreshold = threshold;
S513,LevenbergMarquardtOptimizer.java,220,"solvedCols  = FastMath.min(rows, cols);"
S514,LevenbergMarquardtOptimizer.java,221,diagR       = new double[cols];
S515,LevenbergMarquardtOptimizer.java,222,jacNorm     = new double[cols];
S516,LevenbergMarquardtOptimizer.java,223,beta        = new double[cols];
S517,LevenbergMarquardtOptimizer.java,224,permutation = new int[cols];
S518,LevenbergMarquardtOptimizer.java,225,lmDir       = new double[cols];
S519,LevenbergMarquardtOptimizer.java,228,double   delta   = 0;
S520,LevenbergMarquardtOptimizer.java,229,double   xNorm   = 0;
S521,LevenbergMarquardtOptimizer.java,230,double[] diag    = new double[cols];
S522,LevenbergMarquardtOptimizer.java,231,double[] oldX    = new double[cols];
S523,LevenbergMarquardtOptimizer.java,232,double[] oldRes  = new double[rows];
S524,LevenbergMarquardtOptimizer.java,233,double[] oldObj  = new double[rows];
S525,LevenbergMarquardtOptimizer.java,234,double[] qtf     = new double[rows];
S526,LevenbergMarquardtOptimizer.java,235,double[] work1   = new double[cols];
S527,LevenbergMarquardtOptimizer.java,236,double[] work2   = new double[cols];
S528,LevenbergMarquardtOptimizer.java,237,double[] work3   = new double[cols];
S529,LevenbergMarquardtOptimizer.java,240,updateResidualsAndCost();
S530,LevenbergMarquardtOptimizer.java,243,lmPar = 0;
S531,LevenbergMarquardtOptimizer.java,244,boolean firstIteration = true;
S532,LevenbergMarquardtOptimizer.java,245,"VectorialPointValuePair current = new VectorialPointValuePair(point, objective);"
S533,LevenbergMarquardtOptimizer.java,246,int iter = 0;
S534,LevenbergMarquardtOptimizer.java,247,final ConvergenceChecker<VectorialPointValuePair> checker = getConvergenceChecker();
S535,LevenbergMarquardtOptimizer.java,249,++iter;
S536,LevenbergMarquardtOptimizer.java,251,for (int i=0;i<rows;i++) {
S537,LevenbergMarquardtOptimizer.java,252,qtf[i]=weightedResiduals[i];
S538,LevenbergMarquardtOptimizer.java,256,VectorialPointValuePair previous = current;
S539,LevenbergMarquardtOptimizer.java,257,updateJacobian();
S540,LevenbergMarquardtOptimizer.java,258,qrDecomposition();
S541,LevenbergMarquardtOptimizer.java,261,qTy(qtf);
S542,LevenbergMarquardtOptimizer.java,264,for (int k = 0; k < solvedCols; ++k) {
S543,LevenbergMarquardtOptimizer.java,265,int pk = permutation[k];
S544,LevenbergMarquardtOptimizer.java,266,weightedResidualJacobian[k][pk] = diagR[pk];
S545,LevenbergMarquardtOptimizer.java,269,if (firstIteration) {
S546,LevenbergMarquardtOptimizer.java,272,xNorm = 0;
S547,LevenbergMarquardtOptimizer.java,273,for (int k = 0; k < cols; ++k) {
S548,LevenbergMarquardtOptimizer.java,274,double dk = jacNorm[k];
S549,LevenbergMarquardtOptimizer.java,275,if (dk == 0) {
S550,LevenbergMarquardtOptimizer.java,278,double xk = dk * point[k];
S551,LevenbergMarquardtOptimizer.java,279,xNorm  += xk * xk;
S552,LevenbergMarquardtOptimizer.java,280,diag[k] = dk;
S553,LevenbergMarquardtOptimizer.java,282,xNorm = FastMath.sqrt(xNorm);
S554,LevenbergMarquardtOptimizer.java,285,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S555,LevenbergMarquardtOptimizer.java,289,double maxCosine = 0;
S556,LevenbergMarquardtOptimizer.java,290,if (cost != 0) {
S557,LevenbergMarquardtOptimizer.java,291,for (int j = 0; j < solvedCols; ++j) {
S558,LevenbergMarquardtOptimizer.java,292,int    pj = permutation[j];
S559,LevenbergMarquardtOptimizer.java,293,double s  = jacNorm[pj];
S560,LevenbergMarquardtOptimizer.java,294,if (s != 0) {
S561,LevenbergMarquardtOptimizer.java,295,double sum = 0;
S562,LevenbergMarquardtOptimizer.java,296,for (int i = 0; i <= j; ++i) {
S563,LevenbergMarquardtOptimizer.java,297,sum += weightedResidualJacobian[i][pj] * qtf[i];
S564,LevenbergMarquardtOptimizer.java,299,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * cost));"
S565,LevenbergMarquardtOptimizer.java,303,if (maxCosine <= orthoTolerance) {
S566,LevenbergMarquardtOptimizer.java,311,for (int j = 0; j < cols; ++j) {
S567,LevenbergMarquardtOptimizer.java,312,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S568,LevenbergMarquardtOptimizer.java,316,for (double ratio = 0; ratio < 1.0e-4;) {
S569,LevenbergMarquardtOptimizer.java,319,for (int j = 0; j < solvedCols; ++j) {
S570,LevenbergMarquardtOptimizer.java,320,int pj = permutation[j];
S571,LevenbergMarquardtOptimizer.java,321,oldX[pj] = point[pj];
S572,LevenbergMarquardtOptimizer.java,323,double previousCost = cost;
S573,LevenbergMarquardtOptimizer.java,324,double[] tmpVec = weightedResiduals;
S574,LevenbergMarquardtOptimizer.java,325,weightedResiduals = oldRes;
S575,LevenbergMarquardtOptimizer.java,326,oldRes    = tmpVec;
S576,LevenbergMarquardtOptimizer.java,327,tmpVec    = objective;
S577,LevenbergMarquardtOptimizer.java,328,objective = oldObj;
S578,LevenbergMarquardtOptimizer.java,329,oldObj    = tmpVec;
S579,LevenbergMarquardtOptimizer.java,332,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S580,LevenbergMarquardtOptimizer.java,335,double lmNorm = 0;
S581,LevenbergMarquardtOptimizer.java,336,for (int j = 0; j < solvedCols; ++j) {
S582,LevenbergMarquardtOptimizer.java,337,int pj = permutation[j];
S583,LevenbergMarquardtOptimizer.java,338,lmDir[pj] = -lmDir[pj];
S584,LevenbergMarquardtOptimizer.java,339,point[pj] = oldX[pj] + lmDir[pj];
S585,LevenbergMarquardtOptimizer.java,340,double s = diag[pj] * lmDir[pj];
S586,LevenbergMarquardtOptimizer.java,341,lmNorm  += s * s;
S587,LevenbergMarquardtOptimizer.java,343,lmNorm = FastMath.sqrt(lmNorm);
S588,LevenbergMarquardtOptimizer.java,345,if (firstIteration) {
S589,LevenbergMarquardtOptimizer.java,346,"delta = FastMath.min(delta, lmNorm);"
S590,LevenbergMarquardtOptimizer.java,350,updateResidualsAndCost();
S591,LevenbergMarquardtOptimizer.java,353,double actRed = -1.0;
S592,LevenbergMarquardtOptimizer.java,354,if (0.1 * cost < previousCost) {
S593,LevenbergMarquardtOptimizer.java,355,double r = cost / previousCost;
S594,LevenbergMarquardtOptimizer.java,356,actRed = 1.0 - r * r;
S595,LevenbergMarquardtOptimizer.java,361,for (int j = 0; j < solvedCols; ++j) {
S596,LevenbergMarquardtOptimizer.java,362,int pj = permutation[j];
S597,LevenbergMarquardtOptimizer.java,363,double dirJ = lmDir[pj];
S598,LevenbergMarquardtOptimizer.java,364,work1[j] = 0;
S599,LevenbergMarquardtOptimizer.java,365,for (int i = 0; i <= j; ++i) {
S600,LevenbergMarquardtOptimizer.java,366,work1[i] += weightedResidualJacobian[i][pj] * dirJ;
S601,LevenbergMarquardtOptimizer.java,369,double coeff1 = 0;
S602,LevenbergMarquardtOptimizer.java,370,for (int j = 0; j < solvedCols; ++j) {
S603,LevenbergMarquardtOptimizer.java,371,coeff1 += work1[j] * work1[j];
S604,LevenbergMarquardtOptimizer.java,373,double pc2 = previousCost * previousCost;
S605,LevenbergMarquardtOptimizer.java,374,coeff1 = coeff1 / pc2;
S606,LevenbergMarquardtOptimizer.java,375,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S607,LevenbergMarquardtOptimizer.java,376,double preRed = coeff1 + 2 * coeff2;
S608,LevenbergMarquardtOptimizer.java,377,double dirDer = -(coeff1 + coeff2);
S609,LevenbergMarquardtOptimizer.java,380,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S610,LevenbergMarquardtOptimizer.java,383,if (ratio <= 0.25) {
S611,LevenbergMarquardtOptimizer.java,384,double tmp =
S612,LevenbergMarquardtOptimizer.java,386,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S613,LevenbergMarquardtOptimizer.java,389,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S614,LevenbergMarquardtOptimizer.java,390,lmPar /= tmp;
S615,LevenbergMarquardtOptimizer.java,391,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S616,LevenbergMarquardtOptimizer.java,392,delta = 2 * lmNorm;
S617,LevenbergMarquardtOptimizer.java,393,lmPar *= 0.5;
S618,LevenbergMarquardtOptimizer.java,397,if (ratio >= 1.0e-4) {
S619,LevenbergMarquardtOptimizer.java,399,firstIteration = false;
S620,LevenbergMarquardtOptimizer.java,400,xNorm = 0;
S621,LevenbergMarquardtOptimizer.java,401,for (int k = 0; k < cols; ++k) {
S622,LevenbergMarquardtOptimizer.java,402,double xK = diag[k] * point[k];
S623,LevenbergMarquardtOptimizer.java,403,xNorm += xK * xK;
S624,LevenbergMarquardtOptimizer.java,405,xNorm = FastMath.sqrt(xNorm);
S625,LevenbergMarquardtOptimizer.java,406,"current = new VectorialPointValuePair(point, objective);"
S626,LevenbergMarquardtOptimizer.java,409,if (checker != null) {
S627,LevenbergMarquardtOptimizer.java,411,"if (checker.converged(iter, previous, current)) {"
S628,LevenbergMarquardtOptimizer.java,417,cost = previousCost;
S629,LevenbergMarquardtOptimizer.java,418,for (int j = 0; j < solvedCols; ++j) {
S630,LevenbergMarquardtOptimizer.java,419,int pj = permutation[j];
S631,LevenbergMarquardtOptimizer.java,420,point[pj] = oldX[pj];
S632,LevenbergMarquardtOptimizer.java,422,tmpVec    = weightedResiduals;
S633,LevenbergMarquardtOptimizer.java,423,weightedResiduals = oldRes;
S634,LevenbergMarquardtOptimizer.java,424,oldRes    = tmpVec;
S635,LevenbergMarquardtOptimizer.java,425,tmpVec    = objective;
S636,LevenbergMarquardtOptimizer.java,426,objective = oldObj;
S637,LevenbergMarquardtOptimizer.java,427,oldObj    = tmpVec;
S638,LevenbergMarquardtOptimizer.java,431,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S639,LevenbergMarquardtOptimizer.java,435,return current;
S640,LevenbergMarquardtOptimizer.java,440,if ((FastMath.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S641,LevenbergMarquardtOptimizer.java,443,} else if (delta <= 2.2204e-16 * xNorm) {
S642,LevenbergMarquardtOptimizer.java,446,} else if (maxCosine <= 2.2204e-16)  {
S643,LevenbergMarquardtOptimizer.java,481,for (int j = 0; j < rank; ++j) {
S644,LevenbergMarquardtOptimizer.java,482,lmDir[permutation[j]] = qy[j];
S645,LevenbergMarquardtOptimizer.java,484,for (int j = rank; j < cols; ++j) {
S646,LevenbergMarquardtOptimizer.java,487,for (int k = rank - 1; k >= 0; --k) {
S647,LevenbergMarquardtOptimizer.java,488,int pk = permutation[k];
S648,LevenbergMarquardtOptimizer.java,489,double ypk = lmDir[pk] / diagR[pk];
S649,LevenbergMarquardtOptimizer.java,490,for (int i = 0; i < k; ++i) {
S650,LevenbergMarquardtOptimizer.java,491,lmDir[permutation[i]] -= ypk * weightedResidualJacobian[i][pk];
S651,LevenbergMarquardtOptimizer.java,493,lmDir[pk] = ypk;
S652,LevenbergMarquardtOptimizer.java,498,double dxNorm = 0;
S653,LevenbergMarquardtOptimizer.java,499,for (int j = 0; j < solvedCols; ++j) {
S654,LevenbergMarquardtOptimizer.java,500,int pj = permutation[j];
S655,LevenbergMarquardtOptimizer.java,501,double s = diag[pj] * lmDir[pj];
S656,LevenbergMarquardtOptimizer.java,502,work1[pj] = s;
S657,LevenbergMarquardtOptimizer.java,503,dxNorm += s * s;
S658,LevenbergMarquardtOptimizer.java,505,dxNorm = FastMath.sqrt(dxNorm);
S659,LevenbergMarquardtOptimizer.java,506,double fp = dxNorm - delta;
S660,LevenbergMarquardtOptimizer.java,507,if (fp <= 0.1 * delta) {
S661,LevenbergMarquardtOptimizer.java,508,lmPar = 0;
S662,LevenbergMarquardtOptimizer.java,509,return;
S663,LevenbergMarquardtOptimizer.java,516,double parl = 0;
S664,LevenbergMarquardtOptimizer.java,517,if (rank == solvedCols) {
S665,LevenbergMarquardtOptimizer.java,518,for (int j = 0; j < solvedCols; ++j) {
S666,LevenbergMarquardtOptimizer.java,519,int pj = permutation[j];
S667,LevenbergMarquardtOptimizer.java,520,work1[pj] *= diag[pj] / dxNorm;
S668,LevenbergMarquardtOptimizer.java,522,sum2 = 0;
S669,LevenbergMarquardtOptimizer.java,523,for (int j = 0; j < solvedCols; ++j) {
S670,LevenbergMarquardtOptimizer.java,524,int pj = permutation[j];
S671,LevenbergMarquardtOptimizer.java,525,double sum = 0;
S672,LevenbergMarquardtOptimizer.java,526,for (int i = 0; i < j; ++i) {
S673,LevenbergMarquardtOptimizer.java,527,sum += weightedResidualJacobian[i][pj] * work1[permutation[i]];
S674,LevenbergMarquardtOptimizer.java,529,double s = (work1[pj] - sum) / diagR[pj];
S675,LevenbergMarquardtOptimizer.java,530,work1[pj] = s;
S676,LevenbergMarquardtOptimizer.java,531,sum2 += s * s;
S677,LevenbergMarquardtOptimizer.java,533,parl = fp / (delta * sum2);
S678,LevenbergMarquardtOptimizer.java,537,sum2 = 0;
S679,LevenbergMarquardtOptimizer.java,538,for (int j = 0; j < solvedCols; ++j) {
S680,LevenbergMarquardtOptimizer.java,539,int pj = permutation[j];
S681,LevenbergMarquardtOptimizer.java,540,double sum = 0;
S682,LevenbergMarquardtOptimizer.java,541,for (int i = 0; i <= j; ++i) {
S683,LevenbergMarquardtOptimizer.java,542,sum += weightedResidualJacobian[i][pj] * qy[i];
S684,LevenbergMarquardtOptimizer.java,544,sum /= diag[pj];
S685,LevenbergMarquardtOptimizer.java,545,sum2 += sum * sum;
S686,LevenbergMarquardtOptimizer.java,547,double gNorm = FastMath.sqrt(sum2);
S687,LevenbergMarquardtOptimizer.java,548,double paru = gNorm / delta;
S688,LevenbergMarquardtOptimizer.java,549,if (paru == 0) {
S689,LevenbergMarquardtOptimizer.java,556,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S690,LevenbergMarquardtOptimizer.java,557,if (lmPar == 0) {
S691,LevenbergMarquardtOptimizer.java,561,for (int countdown = 10; countdown >= 0; --countdown) {
S692,LevenbergMarquardtOptimizer.java,564,if (lmPar == 0) {
S693,LevenbergMarquardtOptimizer.java,567,double sPar = FastMath.sqrt(lmPar);
S694,LevenbergMarquardtOptimizer.java,568,for (int j = 0; j < solvedCols; ++j) {
S695,LevenbergMarquardtOptimizer.java,569,int pj = permutation[j];
S696,LevenbergMarquardtOptimizer.java,570,work1[pj] = sPar * diag[pj];
S697,LevenbergMarquardtOptimizer.java,572,"determineLMDirection(qy, work1, work2, work3);"
S698,LevenbergMarquardtOptimizer.java,574,dxNorm = 0;
S699,LevenbergMarquardtOptimizer.java,575,for (int j = 0; j < solvedCols; ++j) {
S700,LevenbergMarquardtOptimizer.java,576,int pj = permutation[j];
S701,LevenbergMarquardtOptimizer.java,577,double s = diag[pj] * lmDir[pj];
S702,LevenbergMarquardtOptimizer.java,578,work3[pj] = s;
S703,LevenbergMarquardtOptimizer.java,579,dxNorm += s * s;
S704,LevenbergMarquardtOptimizer.java,581,dxNorm = FastMath.sqrt(dxNorm);
S705,LevenbergMarquardtOptimizer.java,582,double previousFP = fp;
S706,LevenbergMarquardtOptimizer.java,583,fp = dxNorm - delta;
S707,LevenbergMarquardtOptimizer.java,587,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S708,LevenbergMarquardtOptimizer.java,589,return;
S709,LevenbergMarquardtOptimizer.java,593,for (int j = 0; j < solvedCols; ++j) {
S710,LevenbergMarquardtOptimizer.java,594,int pj = permutation[j];
S711,LevenbergMarquardtOptimizer.java,595,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S712,LevenbergMarquardtOptimizer.java,597,for (int j = 0; j < solvedCols; ++j) {
S713,LevenbergMarquardtOptimizer.java,598,int pj = permutation[j];
S714,LevenbergMarquardtOptimizer.java,599,work1[pj] /= work2[j];
S715,LevenbergMarquardtOptimizer.java,600,double tmp = work1[pj];
S716,LevenbergMarquardtOptimizer.java,601,for (int i = j + 1; i < solvedCols; ++i) {
S717,LevenbergMarquardtOptimizer.java,602,work1[permutation[i]] -= weightedResidualJacobian[i][pj] * tmp;
S718,LevenbergMarquardtOptimizer.java,605,sum2 = 0;
S719,LevenbergMarquardtOptimizer.java,606,for (int j = 0; j < solvedCols; ++j) {
S720,LevenbergMarquardtOptimizer.java,607,double s = work1[permutation[j]];
S721,LevenbergMarquardtOptimizer.java,608,sum2 += s * s;
S722,LevenbergMarquardtOptimizer.java,610,double correction = fp / (delta * sum2);
S723,LevenbergMarquardtOptimizer.java,613,if (fp > 0) {
S724,LevenbergMarquardtOptimizer.java,614,"parl = FastMath.max(parl, lmPar);"
S725,LevenbergMarquardtOptimizer.java,615,} else if (fp < 0) {
S726,LevenbergMarquardtOptimizer.java,616,"paru = FastMath.min(paru, lmPar);"
S727,LevenbergMarquardtOptimizer.java,620,"lmPar = FastMath.max(parl, lmPar + correction);"
S728,LevenbergMarquardtOptimizer.java,650,for (int j = 0; j < solvedCols; ++j) {
S729,LevenbergMarquardtOptimizer.java,651,int pj = permutation[j];
S730,LevenbergMarquardtOptimizer.java,652,for (int i = j + 1; i < solvedCols; ++i) {
S731,LevenbergMarquardtOptimizer.java,653,weightedResidualJacobian[i][pj] = weightedResidualJacobian[j][permutation[i]];
S732,LevenbergMarquardtOptimizer.java,655,lmDir[j] = diagR[pj];
S733,LevenbergMarquardtOptimizer.java,656,work[j]  = qy[j];
S734,LevenbergMarquardtOptimizer.java,660,for (int j = 0; j < solvedCols; ++j) {
S735,LevenbergMarquardtOptimizer.java,664,int pj = permutation[j];
S736,LevenbergMarquardtOptimizer.java,665,double dpj = diag[pj];
S737,LevenbergMarquardtOptimizer.java,666,if (dpj != 0) {
S738,LevenbergMarquardtOptimizer.java,667,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S739,LevenbergMarquardtOptimizer.java,669,lmDiag[j] = dpj;
S740,LevenbergMarquardtOptimizer.java,674,double qtbpj = 0;
S741,LevenbergMarquardtOptimizer.java,675,for (int k = j; k < solvedCols; ++k) {
S742,LevenbergMarquardtOptimizer.java,676,int pk = permutation[k];
S743,LevenbergMarquardtOptimizer.java,680,if (lmDiag[k] != 0) {
S744,LevenbergMarquardtOptimizer.java,684,double rkk = weightedResidualJacobian[k][pk];
S745,LevenbergMarquardtOptimizer.java,685,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S746,LevenbergMarquardtOptimizer.java,686,final double cotan = rkk / lmDiag[k];
S747,LevenbergMarquardtOptimizer.java,687,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S748,LevenbergMarquardtOptimizer.java,688,cos   = sin * cotan;
S749,LevenbergMarquardtOptimizer.java,689,} else {
S750,LevenbergMarquardtOptimizer.java,690,final double tan = lmDiag[k] / rkk;
S751,LevenbergMarquardtOptimizer.java,691,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S752,LevenbergMarquardtOptimizer.java,692,sin = cos * tan;
S753,LevenbergMarquardtOptimizer.java,697,weightedResidualJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S754,LevenbergMarquardtOptimizer.java,698,final double temp = cos * work[k] + sin * qtbpj;
S755,LevenbergMarquardtOptimizer.java,699,qtbpj = -sin * work[k] + cos * qtbpj;
S756,LevenbergMarquardtOptimizer.java,700,work[k] = temp;
S757,LevenbergMarquardtOptimizer.java,703,for (int i = k + 1; i < solvedCols; ++i) {
S758,LevenbergMarquardtOptimizer.java,704,double rik = weightedResidualJacobian[i][pk];
S759,LevenbergMarquardtOptimizer.java,705,final double temp2 = cos * rik + sin * lmDiag[i];
S760,LevenbergMarquardtOptimizer.java,706,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S761,LevenbergMarquardtOptimizer.java,707,weightedResidualJacobian[i][pk] = temp2;
S762,LevenbergMarquardtOptimizer.java,714,lmDiag[j] = weightedResidualJacobian[j][permutation[j]];
S763,LevenbergMarquardtOptimizer.java,715,weightedResidualJacobian[j][permutation[j]] = lmDir[j];
S764,LevenbergMarquardtOptimizer.java,720,int nSing = solvedCols;
S765,LevenbergMarquardtOptimizer.java,721,for (int j = 0; j < solvedCols; ++j) {
S766,LevenbergMarquardtOptimizer.java,722,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S767,LevenbergMarquardtOptimizer.java,725,if (nSing < solvedCols) {
S768,LevenbergMarquardtOptimizer.java,729,if (nSing > 0) {
S769,LevenbergMarquardtOptimizer.java,730,for (int j = nSing - 1; j >= 0; --j) {
S770,LevenbergMarquardtOptimizer.java,731,int pj = permutation[j];
S771,LevenbergMarquardtOptimizer.java,732,double sum = 0;
S772,LevenbergMarquardtOptimizer.java,733,for (int i = j + 1; i < nSing; ++i) {
S773,LevenbergMarquardtOptimizer.java,734,sum += weightedResidualJacobian[i][pj] * work[i];
S774,LevenbergMarquardtOptimizer.java,736,work[j] = (work[j] - sum) / lmDiag[j];
S775,LevenbergMarquardtOptimizer.java,741,for (int j = 0; j < lmDir.length; ++j) {
S776,LevenbergMarquardtOptimizer.java,742,lmDir[permutation[j]] = work[j];
S777,LevenbergMarquardtOptimizer.java,771,for (int k = 0; k < cols; ++k) {
S778,LevenbergMarquardtOptimizer.java,772,permutation[k] = k;
S779,LevenbergMarquardtOptimizer.java,773,double norm2 = 0;
S780,LevenbergMarquardtOptimizer.java,774,for (int i = 0; i < weightedResidualJacobian.length; ++i) {
S781,LevenbergMarquardtOptimizer.java,775,double akk = weightedResidualJacobian[i][k];
S782,LevenbergMarquardtOptimizer.java,776,norm2 += akk * akk;
S783,LevenbergMarquardtOptimizer.java,778,jacNorm[k] = FastMath.sqrt(norm2);
S784,LevenbergMarquardtOptimizer.java,782,for (int k = 0; k < cols; ++k) {
S785,LevenbergMarquardtOptimizer.java,785,int nextColumn = -1;
S786,LevenbergMarquardtOptimizer.java,786,double ak2 = Double.NEGATIVE_INFINITY;
S787,LevenbergMarquardtOptimizer.java,787,for (int i = k; i < cols; ++i) {
S788,LevenbergMarquardtOptimizer.java,788,double norm2 = 0;
S789,LevenbergMarquardtOptimizer.java,789,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S790,LevenbergMarquardtOptimizer.java,790,double aki = weightedResidualJacobian[j][permutation[i]];
S791,LevenbergMarquardtOptimizer.java,791,norm2 += aki * aki;
S792,LevenbergMarquardtOptimizer.java,793,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S793,LevenbergMarquardtOptimizer.java,797,if (norm2 > ak2) {
S794,LevenbergMarquardtOptimizer.java,798,nextColumn = i;
S795,LevenbergMarquardtOptimizer.java,799,ak2        = norm2;
S796,LevenbergMarquardtOptimizer.java,802,if (ak2 <= qrRankingThreshold) {
S797,LevenbergMarquardtOptimizer.java,806,int pk                  = permutation[nextColumn];
S798,LevenbergMarquardtOptimizer.java,807,permutation[nextColumn] = permutation[k];
S799,LevenbergMarquardtOptimizer.java,808,permutation[k]          = pk;
S800,LevenbergMarquardtOptimizer.java,811,double akk   = weightedResidualJacobian[k][pk];
S801,LevenbergMarquardtOptimizer.java,812,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S802,LevenbergMarquardtOptimizer.java,813,double betak = 1.0 / (ak2 - akk * alpha);
S803,LevenbergMarquardtOptimizer.java,814,beta[pk]     = betak;
S804,LevenbergMarquardtOptimizer.java,817,diagR[pk]        = alpha;
S805,LevenbergMarquardtOptimizer.java,818,weightedResidualJacobian[k][pk] -= alpha;
S806,LevenbergMarquardtOptimizer.java,821,for (int dk = cols - 1 - k; dk > 0; --dk) {
S807,LevenbergMarquardtOptimizer.java,822,double gamma = 0;
S808,LevenbergMarquardtOptimizer.java,823,for (int j = k; j < weightedResidualJacobian.length; ++j) {
