statement_id,file,line,code
S372,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S373,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S374,AdamsNordsieckTransformer.java,177,bigP.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<BigFraction>(BigFraction.ZERO) {
S375,AdamsNordsieckTransformer.java,181,return ((column & 0x1) == 0x1) ? value : value.negate();
S376,AdamsNordsieckTransformer.java,184,FieldMatrix<BigFraction> bigRInverse =
S377,AdamsNordsieckTransformer.java,188,initialization = MatrixUtils.bigFractionMatrixToRealMatrix(bigRInverse);
S378,AdamsNordsieckTransformer.java,189,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S379,AdamsNordsieckTransformer.java,190,c1             = new double[nSteps];
S380,AdamsNordsieckTransformer.java,191,for (int i = 0; i < nSteps; ++i) {
S381,AdamsNordsieckTransformer.java,192,c1[i] = bigC1[i].doubleValue();
S382,AdamsNordsieckTransformer.java,203,synchronized(CACHE) {
S383,AdamsNordsieckTransformer.java,204,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S384,AdamsNordsieckTransformer.java,205,if (t == null) {
S385,AdamsNordsieckTransformer.java,206,t = new AdamsNordsieckTransformer(nSteps);
S386,AdamsNordsieckTransformer.java,207,"CACHE.put(nSteps, t);"
S387,AdamsNordsieckTransformer.java,209,return t;
S388,AdamsNordsieckTransformer.java,237,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S389,AdamsNordsieckTransformer.java,239,for (int i = 0; i < pData.length; ++i) {
S390,AdamsNordsieckTransformer.java,241,final BigFraction[] pI = pData[i];
S391,AdamsNordsieckTransformer.java,242,final int factor = -(i + 1);
S392,AdamsNordsieckTransformer.java,243,int aj = factor;
S393,AdamsNordsieckTransformer.java,244,for (int j = 0; j < pI.length; ++j) {
S394,AdamsNordsieckTransformer.java,245,pI[j] = new BigFraction(aj * (j + 2));
S395,AdamsNordsieckTransformer.java,246,aj *= factor;
S396,AdamsNordsieckTransformer.java,250,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S397,AdamsNordsieckTransformer.java,262,for (int i = 0; i < multistep.length; ++i) {
S398,AdamsNordsieckTransformer.java,263,final double[] msI = multistep[i];
S399,AdamsNordsieckTransformer.java,264,for (int j = 0; j < first.length; ++j) {
S400,AdamsNordsieckTransformer.java,265,msI[j] -= first[j];
S401,AdamsNordsieckTransformer.java,268,"return initialization.multiply(new Array2DRowRealMatrix(multistep, false));"
S402,AdamsNordsieckTransformer.java,283,return update.multiply(highOrder);
S403,AdamsNordsieckTransformer.java,302,final double[][] data = highOrder.getDataRef();
S404,AdamsNordsieckTransformer.java,303,for (int i = 0; i < data.length; ++i) {
S405,AdamsNordsieckTransformer.java,304,final double[] dataI = data[i];
S406,AdamsNordsieckTransformer.java,305,final double c1I = c1[i];
S407,AdamsNordsieckTransformer.java,306,for (int j = 0; j < dataI.length; ++j) {
S408,AdamsNordsieckTransformer.java,307,dataI[j] += c1I * (start[j] - end[j]);
S409,AdaptiveStepsizeIntegrator.java,93,super(name);
S410,AdaptiveStepsizeIntegrator.java,95,this.minStep     = Math.abs(minStep);
S411,AdaptiveStepsizeIntegrator.java,96,this.maxStep     = Math.abs(maxStep);
S412,AdaptiveStepsizeIntegrator.java,97,this.initialStep = -1.0;
S413,AdaptiveStepsizeIntegrator.java,99,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S414,AdaptiveStepsizeIntegrator.java,100,this.scalRelativeTolerance = scalRelativeTolerance;
S415,AdaptiveStepsizeIntegrator.java,101,this.vecAbsoluteTolerance  = null;
S416,AdaptiveStepsizeIntegrator.java,102,this.vecRelativeTolerance  = null;
S417,AdaptiveStepsizeIntegrator.java,104,resetInternalState();
S418,AdaptiveStepsizeIntegrator.java,123,super(name);
S419,AdaptiveStepsizeIntegrator.java,125,this.minStep     = minStep;
S420,AdaptiveStepsizeIntegrator.java,126,this.maxStep     = maxStep;
S421,AdaptiveStepsizeIntegrator.java,127,this.initialStep = -1.0;
S422,AdaptiveStepsizeIntegrator.java,129,this.scalAbsoluteTolerance = 0;
S423,AdaptiveStepsizeIntegrator.java,130,this.scalRelativeTolerance = 0;
S424,AdaptiveStepsizeIntegrator.java,131,this.vecAbsoluteTolerance  = vecAbsoluteTolerance.clone();
S425,AdaptiveStepsizeIntegrator.java,132,this.vecRelativeTolerance  = vecRelativeTolerance.clone();
S426,AdaptiveStepsizeIntegrator.java,134,resetInternalState();
S427,AdaptiveStepsizeIntegrator.java,150,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S428,AdaptiveStepsizeIntegrator.java,153,initialStep = initialStepSize;
S429,AdaptiveStepsizeIntegrator.java,171,"super.sanityChecks(equations, t0, y0, t, y);"
S430,AdaptiveStepsizeIntegrator.java,173,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != y0.length)) {
S431,AdaptiveStepsizeIntegrator.java,174,throw new IntegratorException(
S432,AdaptiveStepsizeIntegrator.java,180,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != y0.length)) {
S433,AdaptiveStepsizeIntegrator.java,181,throw new IntegratorException(
S434,AdaptiveStepsizeIntegrator.java,209,if (initialStep > 0) {
S435,AdaptiveStepsizeIntegrator.java,211,return forward ? initialStep : -initialStep;
S436,AdaptiveStepsizeIntegrator.java,217,double yOnScale2 = 0;
S437,AdaptiveStepsizeIntegrator.java,218,double yDotOnScale2 = 0;
S438,AdaptiveStepsizeIntegrator.java,219,for (int j = 0; j < y0.length; ++j) {
S439,AdaptiveStepsizeIntegrator.java,220,ratio         = y0[j] / scale[j];
S440,AdaptiveStepsizeIntegrator.java,221,yOnScale2    += ratio * ratio;
S441,AdaptiveStepsizeIntegrator.java,222,ratio         = yDot0[j] / scale[j];
S442,AdaptiveStepsizeIntegrator.java,223,yDotOnScale2 += ratio * ratio;
S443,AdaptiveStepsizeIntegrator.java,226,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S444,AdaptiveStepsizeIntegrator.java,228,if (! forward) {
S445,AdaptiveStepsizeIntegrator.java,229,h = -h;
S446,AdaptiveStepsizeIntegrator.java,233,for (int j = 0; j < y0.length; ++j) {
S447,AdaptiveStepsizeIntegrator.java,234,y1[j] = y0[j] + h * yDot0[j];
S448,AdaptiveStepsizeIntegrator.java,236,"computeDerivatives(t0 + h, y1, yDot1);"
S449,AdaptiveStepsizeIntegrator.java,239,double yDDotOnScale = 0;
S450,AdaptiveStepsizeIntegrator.java,240,for (int j = 0; j < y0.length; ++j) {
S451,AdaptiveStepsizeIntegrator.java,241,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S452,AdaptiveStepsizeIntegrator.java,242,yDDotOnScale += ratio * ratio;
S453,AdaptiveStepsizeIntegrator.java,244,yDDotOnScale = Math.sqrt(yDDotOnScale) / h;
S454,AdaptiveStepsizeIntegrator.java,248,"final double maxInv2 = Math.max(Math.sqrt(yDotOnScale2), yDDotOnScale);"
S455,AdaptiveStepsizeIntegrator.java,249,final double h1 = (maxInv2 < 1.0e-15) ?
S456,AdaptiveStepsizeIntegrator.java,252,"h = Math.min(100.0 * Math.abs(h), h1);"
S457,AdaptiveStepsizeIntegrator.java,253,"h = Math.max(h, 1.0e-12 * Math.abs(t0));  // avoids cancellation when computing t1 - t0"
S458,AdaptiveStepsizeIntegrator.java,254,if (h < getMinStep()) {
S459,AdaptiveStepsizeIntegrator.java,255,h = getMinStep();
S460,AdaptiveStepsizeIntegrator.java,257,if (h > getMaxStep()) {
S461,AdaptiveStepsizeIntegrator.java,260,if (! forward) {
S462,AdaptiveStepsizeIntegrator.java,261,h = -h;
S463,AdaptiveStepsizeIntegrator.java,264,return h;
S464,AdaptiveStepsizeIntegrator.java,280,double filteredH = h;
S465,AdaptiveStepsizeIntegrator.java,281,if (Math.abs(h) < minStep) {
S466,AdaptiveStepsizeIntegrator.java,282,if (acceptSmall) {
S467,AdaptiveStepsizeIntegrator.java,285,throw new IntegratorException(
S468,AdaptiveStepsizeIntegrator.java,291,if (filteredH > maxStep) {
S469,AdaptiveStepsizeIntegrator.java,292,filteredH = maxStep;
S470,AdaptiveStepsizeIntegrator.java,293,} else if (filteredH < -maxStep) {
S471,AdaptiveStepsizeIntegrator.java,294,filteredH = -maxStep;
S472,AdaptiveStepsizeIntegrator.java,297,return filteredH;
S473,AdaptiveStepsizeIntegrator.java,310,return stepStart;
S474,AdaptiveStepsizeIntegrator.java,315,stepStart = Double.NaN;
S475,AdaptiveStepsizeIntegrator.java,316,stepSize  = Math.sqrt(minStep * maxStep);
S476,AdaptiveStepsizeIntegrator.java,323,return minStep;
S477,AdaptiveStepsizeIntegrator.java,330,return maxStep;
S478,Array2DRowFieldMatrix.java,85,"super(field, rowDimension, columnDimension);"
S479,Array2DRowFieldMatrix.java,86,"data = buildArray(field, rowDimension, columnDimension);"
S480,Array2DRowFieldMatrix.java,125,super(extractField(d));
S481,Array2DRowFieldMatrix.java,126,if (copyArray) {
S482,Array2DRowFieldMatrix.java,129,if (d == null) {
S483,Array2DRowFieldMatrix.java,132,final int nRows = d.length;
S484,Array2DRowFieldMatrix.java,133,if (nRows == 0) {
S485,Array2DRowFieldMatrix.java,137,final int nCols = d[0].length;
S486,Array2DRowFieldMatrix.java,138,if (nCols == 0) {
S487,Array2DRowFieldMatrix.java,142,for (int r = 1; r < nRows; r++) {
S488,Array2DRowFieldMatrix.java,143,if (d[r].length != nCols) {
S489,Array2DRowFieldMatrix.java,148,data = d;
S490,Array2DRowFieldMatrix.java,309,return copyOut();
S491,Array2DRowFieldMatrix.java,366,return data[row][column];
S492,Array2DRowFieldMatrix.java,378,data[row][column] = value;
S493,Array2DRowFieldMatrix.java,412,return (data == null) ? 0 : data.length;
S494,Array2DRowFieldMatrix.java,418,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S495,Array2DRowFieldMatrix.java,472,final int rows    = getRowDimension();
S496,Array2DRowFieldMatrix.java,473,final int columns = getColumnDimension();
S497,Array2DRowFieldMatrix.java,474,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S498,Array2DRowFieldMatrix.java,475,for (int i = 0; i < rows; ++i) {
S499,Array2DRowFieldMatrix.java,476,final T[] rowI = data[i];
S500,Array2DRowFieldMatrix.java,477,for (int j = 0; j < columns; ++j) {
S501,Array2DRowFieldMatrix.java,478,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S502,Array2DRowFieldMatrix.java,481,return visitor.end();
S503,Array2DRowFieldMatrix.java,488,final int rows    = getRowDimension();
S504,Array2DRowFieldMatrix.java,489,final int columns = getColumnDimension();
S505,Array2DRowFieldMatrix.java,490,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S506,Array2DRowFieldMatrix.java,491,for (int i = 0; i < rows; ++i) {
S507,Array2DRowFieldMatrix.java,492,final T[] rowI = data[i];
S508,Array2DRowFieldMatrix.java,493,for (int j = 0; j < columns; ++j) {
S509,Array2DRowFieldMatrix.java,494,"visitor.visit(i, j, rowI[j]);"
S510,Array2DRowFieldMatrix.java,497,return visitor.end();
S511,Array2DRowFieldMatrix.java,608,final int nRows = this.getRowDimension();
S512,Array2DRowFieldMatrix.java,609,"final T[][] out = buildArray(getField(), nRows, getColumnDimension());"
S513,Array2DRowFieldMatrix.java,611,for (int i = 0; i < nRows; i++) {
S514,Array2DRowFieldMatrix.java,612,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S515,Array2DRowFieldMatrix.java,614,return out;
S516,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S517,Array2DRowRealMatrix.java,135,if (copyArray) {
S518,Array2DRowRealMatrix.java,136,copyIn(d);
S519,Array2DRowRealMatrix.java,138,if (d == null) {
S520,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S521,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S522,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S523,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S524,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S525,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S526,Array2DRowRealMatrix.java,157,data = d;
S527,Array2DRowRealMatrix.java,292,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S528,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S529,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S530,Array2DRowRealMatrix.java,296,final int nSum = this.getColumnDimension();
S531,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S532,Array2DRowRealMatrix.java,298,for (int row = 0; row < nRows; row++) {
S533,Array2DRowRealMatrix.java,299,final double[] dataRow    = data[row];
S534,Array2DRowRealMatrix.java,300,final double[] outDataRow = outData[row];
S535,Array2DRowRealMatrix.java,301,for (int col = 0; col < nCols; col++) {
S536,Array2DRowRealMatrix.java,302,double sum = 0;
S537,Array2DRowRealMatrix.java,303,for (int i = 0; i < nSum; i++) {
S538,Array2DRowRealMatrix.java,304,sum += dataRow[i] * m.data[i][col];
S539,Array2DRowRealMatrix.java,306,outDataRow[col] = sum;
S540,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S541,Array2DRowRealMatrix.java,328,return data;
S542,Array2DRowRealMatrix.java,335,if (data == null) {
S543,Array2DRowRealMatrix.java,336,if (row > 0) {
S544,Array2DRowRealMatrix.java,340,if (column > 0) {
S545,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S546,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S547,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S548,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S549,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S550,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S551,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S552,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S553,Array2DRowRealMatrix.java,363,} else {
S554,Array2DRowRealMatrix.java,374,return data[row][column];
S555,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S556,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S557,Array2DRowRealMatrix.java,496,final int rows    = getRowDimension();
S558,Array2DRowRealMatrix.java,497,final int columns = getColumnDimension();
S559,Array2DRowRealMatrix.java,498,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S560,Array2DRowRealMatrix.java,499,for (int i = 0; i < rows; ++i) {
S561,Array2DRowRealMatrix.java,500,final double[] rowI = data[i];
S562,Array2DRowRealMatrix.java,501,for (int j = 0; j < columns; ++j) {
S563,Array2DRowRealMatrix.java,502,"visitor.visit(i, j, rowI[j]);"
S564,Array2DRowRealMatrix.java,505,return visitor.end();
S565,Array2DRowRealMatrix.java,636,"setSubMatrix(in, 0, 0);"
S566,BigFraction.java,34,public class BigFraction
S567,BigFraction.java,39,public static final BigFraction TWO = new BigFraction(2);
S568,BigFraction.java,42,public static final BigFraction ONE = new BigFraction(1);
S569,BigFraction.java,45,public static final BigFraction ZERO = new BigFraction(0);
S570,BigFraction.java,48,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S571,BigFraction.java,51,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S572,BigFraction.java,54,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S573,BigFraction.java,57,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S574,BigFraction.java,60,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S575,BigFraction.java,63,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S576,BigFraction.java,66,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S577,BigFraction.java,69,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S578,BigFraction.java,72,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S579,BigFraction.java,75,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S580,BigFraction.java,78,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S581,BigFraction.java,88,private static final BigInteger ONE_HUNDRED_DOUBLE = BigInteger.valueOf(100);
S582,BigFraction.java,124,"public BigFraction(BigInteger num, BigInteger den) {"
S583,BigFraction.java,125,if (num == null) {
S584,BigFraction.java,128,if (den == null) {
S585,BigFraction.java,131,if (BigInteger.ZERO.equals(den)) {
S586,BigFraction.java,134,if (BigInteger.ZERO.equals(num)) {
S587,BigFraction.java,135,numerator   = BigInteger.ZERO;
S588,BigFraction.java,136,denominator = BigInteger.ONE;
S589,BigFraction.java,140,final BigInteger gcd = num.gcd(den);
S590,BigFraction.java,141,if (BigInteger.ONE.compareTo(gcd) < 0) {
S591,BigFraction.java,142,num = num.divide(gcd);
S592,BigFraction.java,143,den = den.divide(gcd);
S593,BigFraction.java,147,if (BigInteger.ZERO.compareTo(den) > 0) {
S594,BigFraction.java,148,num = num.negate();
S595,BigFraction.java,149,den = den.negate();
S596,BigFraction.java,153,numerator   = num;
S597,BigFraction.java,154,denominator = den;
S598,BigFraction.java,375,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S599,BigFraction.java,390,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S600,BigFraction.java,674,if (BigInteger.ZERO.equals(fraction.numerator)) {
S601,BigFraction.java,678,return multiply(fraction.reciprocal());
S602,BigFraction.java,692,return numerator.doubleValue() / denominator.doubleValue();
S603,BigFraction.java,712,boolean ret = false;
S604,BigFraction.java,714,if (this == other) {
S605,BigFraction.java,715,ret = true;
S606,BigFraction.java,716,} else if (other instanceof BigFraction) {
S607,BigFraction.java,717,BigFraction rhs = ((BigFraction) other).reduce();
S608,BigFraction.java,718,BigFraction thisOne = this.reduce();
S609,BigFraction.java,719,ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
S610,BigFraction.java,722,return ret;
S611,BigFraction.java,791,return numerator.intValue();
S612,BigFraction.java,903,BigFraction ret = ZERO;
S613,BigFraction.java,905,if (getNumeratorAsInt() != 0 && fraction.getNumeratorAsInt() != 0) {
S614,BigFraction.java,906,"ret = new BigFraction(numerator.multiply(fraction.numerator), denominator.multiply(fraction.denominator));"
S615,BigFraction.java,909,return ret;
S616,BigFraction.java,921,"return new BigFraction(numerator.negate(), denominator);"
S617,BigFraction.java,1016,"return new BigFraction(denominator, numerator);"
S618,BigFraction.java,1028,final BigInteger gcd = numerator.gcd(denominator);
S619,BigFraction.java,1029,"return new BigFraction(numerator.divide(gcd), denominator.divide(gcd));"
S620,BigFraction.java,1092,if (ZERO.equals(fraction)) {
S621,BigFraction.java,1093,return this;
S622,BigFraction.java,1096,BigInteger num = null;
S623,BigFraction.java,1097,BigInteger den = null;
S624,BigFraction.java,1098,if (denominator.equals(fraction.denominator)) {
S625,BigFraction.java,1099,num = numerator.subtract(fraction.numerator);
S626,BigFraction.java,1100,den = denominator;
S627,BigFraction.java,1102,num = (numerator.multiply(fraction.denominator)).subtract((fraction.numerator).multiply(denominator));
S628,BigFraction.java,1103,den = denominator.multiply(fraction.denominator);
S629,BigFraction.java,1105,"return new BigFraction(num, den);"
S630,BigFraction.java,1133,return BigFractionField.getInstance();
S631,BigFractionField.java,33,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S632,BigFractionField.java,40,private BigFractionField() {
S633,BigFractionField.java,47,return LazyHolder.INSTANCE;
S634,BigFractionField.java,52,return BigFraction.ONE;
S635,BigFractionField.java,57,return BigFraction.ZERO;
S636,BigFractionField.java,64,private static class LazyHolder {
S637,BigFractionField.java,66,private static final BigFractionField INSTANCE = new BigFractionField();
S638,BrentSolver.java,56,"super(100, 1E-6);"
S639,BrentSolver.java,158,clearResult();
S640,BrentSolver.java,159,"verifyInterval(min, max);"
S641,BrentSolver.java,161,double ret = Double.NaN;
S642,BrentSolver.java,163,double yMin = f.value(min);
S643,BrentSolver.java,164,double yMax = f.value(max);
S644,BrentSolver.java,167,double sign = yMin * yMax;
S645,BrentSolver.java,168,if (sign > 0) {
S646,BrentSolver.java,183,} else if (sign < 0){
S647,BrentSolver.java,185,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S648,BrentSolver.java,195,return ret;
S649,BrentSolver.java,221,double delta = x1 - x0;
S650,BrentSolver.java,222,double oldDelta = delta;
S651,BrentSolver.java,224,int i = 0;
S652,BrentSolver.java,225,while (i < maximalIterationCount) {
S653,BrentSolver.java,226,if (Math.abs(y2) < Math.abs(y1)) {
S654,BrentSolver.java,228,x0 = x1;
S655,BrentSolver.java,229,x1 = x2;
S656,BrentSolver.java,230,x2 = x0;
S657,BrentSolver.java,231,y0 = y1;
S658,BrentSolver.java,232,y1 = y2;
S659,BrentSolver.java,233,y2 = y0;
S660,BrentSolver.java,235,if (Math.abs(y1) <= functionValueAccuracy) {
S661,BrentSolver.java,239,"setResult(x1, i);"
S662,BrentSolver.java,240,return result;
S663,BrentSolver.java,242,double dx = x2 - x1;
S664,BrentSolver.java,243,double tolerance =
S665,BrentSolver.java,245,if (Math.abs(dx) <= tolerance) {
S666,BrentSolver.java,246,"setResult(x1, i);"
S667,BrentSolver.java,247,return result;
S668,BrentSolver.java,249,if ((Math.abs(oldDelta) < tolerance) ||
S669,BrentSolver.java,255,double r3 = y1 / y0;
S670,BrentSolver.java,261,if (x0 == x2) {
S671,BrentSolver.java,263,p = dx * r3;
S672,BrentSolver.java,264,p1 = 1.0 - r3;
S673,BrentSolver.java,267,double r1 = y0 / y2;
S674,BrentSolver.java,268,double r2 = y1 / y2;
S675,BrentSolver.java,269,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S676,BrentSolver.java,270,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S677,BrentSolver.java,272,if (p > 0.0) {
S678,BrentSolver.java,273,p1 = -p1;
S679,BrentSolver.java,275,p = -p;
S680,BrentSolver.java,277,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S681,BrentSolver.java,285,oldDelta = delta;
S682,BrentSolver.java,286,delta = p / p1;
S683,BrentSolver.java,290,x0 = x1;
S684,BrentSolver.java,291,y0 = y1;
S685,BrentSolver.java,293,if (Math.abs(delta) > tolerance) {
S686,BrentSolver.java,294,x1 = x1 + delta;
S687,BrentSolver.java,295,} else if (dx > 0.0) {
S688,BrentSolver.java,296,x1 = x1 + 0.5 * tolerance;
S689,BrentSolver.java,297,} else if (dx <= 0.0) {
S690,BrentSolver.java,298,x1 = x1 - 0.5 * tolerance;
S691,BrentSolver.java,300,y1 = f.value(x1);
S692,BrentSolver.java,301,if ((y1 > 0) == (y2 > 0)) {
S693,BrentSolver.java,302,x2 = x0;
S694,BrentSolver.java,303,y2 = y0;
S695,BrentSolver.java,304,delta = x1 - x0;
S696,BrentSolver.java,305,oldDelta = delta;
S697,BrentSolver.java,307,i++;
S698,BrentSolver.java,309,throw new MaxIterationsExceededException(maximalIterationCount);
S699,CombinedEventsManager.java,52,public CombinedEventsManager() {
S700,CombinedEventsManager.java,53,states      = new ArrayList<EventState>();
S701,CombinedEventsManager.java,54,first       = null;
S702,CombinedEventsManager.java,55,initialized = false;
S703,CombinedEventsManager.java,71,"states.add(new EventState(handler, maxCheckInterval,"
S704,CombinedEventsManager.java,82,final List<EventHandler> list = new ArrayList<EventHandler>();
S705,CombinedEventsManager.java,83,for (EventState state : states) {
S706,CombinedEventsManager.java,84,list.add(state.getEventHandler());
S707,CombinedEventsManager.java,86,return Collections.unmodifiableCollection(list);
S708,CombinedEventsManager.java,94,states.clear();
S709,CombinedEventsManager.java,102,return states;
S710,CombinedEventsManager.java,109,return states.isEmpty();
S711,CombinedEventsManager.java,127,first = null;
S712,CombinedEventsManager.java,128,if (states.isEmpty()) {
S713,CombinedEventsManager.java,135,if (! initialized) {
S714,CombinedEventsManager.java,138,final double t0 = interpolator.getPreviousTime();
S715,CombinedEventsManager.java,139,interpolator.setInterpolatedTime(t0);
S716,CombinedEventsManager.java,140,final double [] y = interpolator.getInterpolatedState();
S717,CombinedEventsManager.java,141,for (EventState state : states) {
S718,CombinedEventsManager.java,142,"state.reinitializeBegin(t0, y);"
S719,CombinedEventsManager.java,145,initialized = true;
S720,CombinedEventsManager.java,150,for (EventState state : states) {
S721,CombinedEventsManager.java,152,if (state.evaluateStep(interpolator)) {
S722,CombinedEventsManager.java,153,if (first == null) {
S723,CombinedEventsManager.java,154,first = state;
S724,CombinedEventsManager.java,156,if (interpolator.isForward()) {
S725,CombinedEventsManager.java,157,if (state.getEventTime() < first.getEventTime()) {
S726,CombinedEventsManager.java,170,return first != null;
S727,CombinedEventsManager.java,172,} catch (EventException se) {
S728,CombinedEventsManager.java,173,throw new IntegratorException(se);
S729,CombinedEventsManager.java,174,} catch (ConvergenceException ce) {
S730,CombinedEventsManager.java,175,throw new IntegratorException(ce);
S731,CombinedEventsManager.java,187,return (first == null) ? Double.NaN : first.getEventTime();
S732,CombinedEventsManager.java,202,for (EventState state : states) {
S733,CombinedEventsManager.java,203,"state.stepAccepted(t, y);"
S734,CombinedEventsManager.java,215,for (EventState state : states) {
S735,CombinedEventsManager.java,216,if (state.stop()) {
S736,CombinedEventsManager.java,217,return true;
S737,CombinedEventsManager.java,220,return false;
S738,CombinedEventsManager.java,235,boolean resetDerivatives = false;
S739,CombinedEventsManager.java,236,for (EventState state : states) {
S740,CombinedEventsManager.java,237,"if (state.reset(t, y)) {"
S741,CombinedEventsManager.java,238,resetDerivatives = true;
S742,CombinedEventsManager.java,241,return resetDerivatives;
S743,ContinuousOutputModel.java,110,public ContinuousOutputModel() {
S744,ContinuousOutputModel.java,111,steps = new ArrayList<StepInterpolator>();
S745,ContinuousOutputModel.java,112,reset();
S746,ContinuousOutputModel.java,126,if (model.steps.size() == 0) {
S747,ContinuousOutputModel.java,127,return;
S748,ContinuousOutputModel.java,130,if (steps.size() == 0) {
S749,ContinuousOutputModel.java,131,initialTime = model.initialTime;
S750,ContinuousOutputModel.java,132,forward     = model.forward;
S751,ContinuousOutputModel.java,135,if (getInterpolatedState().length != model.getInterpolatedState().length) {
S752,ContinuousOutputModel.java,136,throw MathRuntimeException.createIllegalArgumentException(
S753,ContinuousOutputModel.java,141,if (forward ^ model.forward) {
S754,ContinuousOutputModel.java,142,throw MathRuntimeException.createIllegalArgumentException(
S755,ContinuousOutputModel.java,146,final StepInterpolator lastInterpolator = steps.get(index);
S756,ContinuousOutputModel.java,147,final double current  = lastInterpolator.getCurrentTime();
S757,ContinuousOutputModel.java,148,final double previous = lastInterpolator.getPreviousTime();
S758,ContinuousOutputModel.java,149,final double step = current - previous;
S759,ContinuousOutputModel.java,150,final double gap = model.getInitialTime() - current;
S760,ContinuousOutputModel.java,151,if (Math.abs(gap) > 1.0e-3 * Math.abs(step)) {
S761,ContinuousOutputModel.java,152,throw MathRuntimeException.createIllegalArgumentException(
S762,ContinuousOutputModel.java,158,for (StepInterpolator interpolator : model.steps) {
S763,ContinuousOutputModel.java,159,steps.add(interpolator.copy());
S764,ContinuousOutputModel.java,162,index = steps.size() - 1;
S765,ContinuousOutputModel.java,163,finalTime = (steps.get(index)).getCurrentTime();
S766,ContinuousOutputModel.java,174,return true;
S767,ContinuousOutputModel.java,182,initialTime = Double.NaN;
S768,ContinuousOutputModel.java,183,finalTime   = Double.NaN;
S769,ContinuousOutputModel.java,184,forward     = true;
