statement_id,file,line,code
S905,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S906,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S907,HtmlTreeBuilder.java,59,HtmlTreeBuilder() {}
S908,HtmlTreeBuilder.java,62,return ParseSettings.htmlDefault;
S909,HtmlTreeBuilder.java,67,"super.initialiseParse(input, baseUri, errors, settings);"
S910,HtmlTreeBuilder.java,70,state = HtmlTreeBuilderState.Initial;
S911,HtmlTreeBuilder.java,71,originalState = null;
S912,HtmlTreeBuilder.java,72,baseUriSetFromDoc = false;
S913,HtmlTreeBuilder.java,73,headElement = null;
S914,HtmlTreeBuilder.java,74,formElement = null;
S915,HtmlTreeBuilder.java,75,contextElement = null;
S916,HtmlTreeBuilder.java,76,formattingElements = new ArrayList<>();
S917,HtmlTreeBuilder.java,77,pendingTableCharacters = new ArrayList<>();
S918,HtmlTreeBuilder.java,78,emptyEnd = new Token.EndTag();
S919,HtmlTreeBuilder.java,79,framesetOk = true;
S920,HtmlTreeBuilder.java,80,fosterInserts = false;
S921,HtmlTreeBuilder.java,81,fragmentParsing = false;
S922,HtmlTreeBuilder.java,137,currentToken = token;
S923,HtmlTreeBuilder.java,138,"return this.state.process(token, this);"
S924,HtmlTreeBuilder.java,142,currentToken = token;
S925,HtmlTreeBuilder.java,143,"return state.process(token, this);"
S926,HtmlTreeBuilder.java,147,this.state = state;
S927,HtmlTreeBuilder.java,151,return state;
S928,HtmlTreeBuilder.java,155,originalState = state;
S929,HtmlTreeBuilder.java,159,return originalState;
S930,HtmlTreeBuilder.java,163,this.framesetOk = framesetOk;
S931,HtmlTreeBuilder.java,167,return framesetOk;
S932,HtmlTreeBuilder.java,171,return doc;
S933,HtmlTreeBuilder.java,179,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S934,HtmlTreeBuilder.java,182,"String href = base.absUrl(""href"");"
S935,HtmlTreeBuilder.java,183,if (href.length() != 0) { // ignore <base target> etc
S936,HtmlTreeBuilder.java,184,baseUri = href;
S937,HtmlTreeBuilder.java,185,baseUriSetFromDoc = true;
S938,HtmlTreeBuilder.java,186,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S939,HtmlTreeBuilder.java,191,return fragmentParsing;
S940,HtmlTreeBuilder.java,195,if (errors.canAddError())
S941,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S942,HtmlTreeBuilder.java,203,Element el = insertEmpty(startTag);
S943,HtmlTreeBuilder.java,204,stack.add(el);
S944,HtmlTreeBuilder.java,205,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S945,HtmlTreeBuilder.java,206,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S946,HtmlTreeBuilder.java,207,return el;
S947,HtmlTreeBuilder.java,210,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S948,HtmlTreeBuilder.java,211,insert(el);
S949,HtmlTreeBuilder.java,212,return el;
S950,HtmlTreeBuilder.java,216,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S951,HtmlTreeBuilder.java,217,insert(el);
S952,HtmlTreeBuilder.java,218,return el;
S953,HtmlTreeBuilder.java,222,insertNode(el);
S954,HtmlTreeBuilder.java,223,stack.add(el);
S955,HtmlTreeBuilder.java,227,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S956,HtmlTreeBuilder.java,228,"Element el = new Element(tag, baseUri, startTag.attributes);"
S957,HtmlTreeBuilder.java,229,insertNode(el);
S958,HtmlTreeBuilder.java,230,if (startTag.isSelfClosing()) {
S959,HtmlTreeBuilder.java,231,if (tag.isKnownTag()) {
S960,HtmlTreeBuilder.java,232,if (!tag.isEmpty())
S961,HtmlTreeBuilder.java,233,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S962,HtmlTreeBuilder.java,238,return el;
S963,HtmlTreeBuilder.java,242,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S964,HtmlTreeBuilder.java,243,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S965,HtmlTreeBuilder.java,244,setFormElement(el);
S966,HtmlTreeBuilder.java,245,insertNode(el);
S967,HtmlTreeBuilder.java,246,if (onStack)
S968,HtmlTreeBuilder.java,247,stack.add(el);
S969,HtmlTreeBuilder.java,248,return el;
S970,HtmlTreeBuilder.java,252,Comment comment = new Comment(commentToken.getData());
S971,HtmlTreeBuilder.java,253,insertNode(comment);
S972,HtmlTreeBuilder.java,259,final String tagName = currentElement().tagName();
S973,HtmlTreeBuilder.java,260,final String data = characterToken.getData();
S974,HtmlTreeBuilder.java,262,if (characterToken.isCData())
S975,HtmlTreeBuilder.java,264,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S976,HtmlTreeBuilder.java,265,node = new DataNode(data);
S977,HtmlTreeBuilder.java,267,node = new TextNode(data);
S978,HtmlTreeBuilder.java,268,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S979,HtmlTreeBuilder.java,273,if (stack.size() == 0)
S980,HtmlTreeBuilder.java,274,doc.appendChild(node);
S981,HtmlTreeBuilder.java,275,else if (isFosterInserts())
S982,HtmlTreeBuilder.java,276,insertInFosterParent(node);
S983,HtmlTreeBuilder.java,278,currentElement().appendChild(node);
S984,HtmlTreeBuilder.java,281,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S985,HtmlTreeBuilder.java,282,if (formElement != null)
S986,HtmlTreeBuilder.java,283,formElement.addElement((Element) node);
S987,HtmlTreeBuilder.java,288,int size = stack.size();
S988,HtmlTreeBuilder.java,289,return stack.remove(size-1);
S989,HtmlTreeBuilder.java,297,return stack;
S990,HtmlTreeBuilder.java,301,"return isElementInQueue(stack, el);"
S991,HtmlTreeBuilder.java,305,for (int pos = queue.size() -1; pos >= 0; pos--) {
S992,HtmlTreeBuilder.java,306,Element next = queue.get(pos);
S993,HtmlTreeBuilder.java,307,if (next == element) {
S994,HtmlTreeBuilder.java,308,return true;
S995,HtmlTreeBuilder.java,315,for (int pos = stack.size() -1; pos >= 0; pos--) {
S996,HtmlTreeBuilder.java,316,Element next = stack.get(pos);
S997,HtmlTreeBuilder.java,317,if (next.nodeName().equals(elName)) {
S998,HtmlTreeBuilder.java,318,return next;
S999,HtmlTreeBuilder.java,325,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1000,HtmlTreeBuilder.java,326,Element next = stack.get(pos);
S1001,HtmlTreeBuilder.java,327,if (next == el) {
S1002,HtmlTreeBuilder.java,328,stack.remove(pos);
S1003,HtmlTreeBuilder.java,329,return true;
S1004,HtmlTreeBuilder.java,336,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1005,HtmlTreeBuilder.java,337,Element next = stack.get(pos);
S1006,HtmlTreeBuilder.java,338,stack.remove(pos);
S1007,HtmlTreeBuilder.java,339,if (next.nodeName().equals(elName))
S1008,HtmlTreeBuilder.java,340,break;
S1009,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1010,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S1011,HtmlTreeBuilder.java,348,stack.remove(pos);
S1012,HtmlTreeBuilder.java,349,"if (inSorted(next.nodeName(), elNames))"
S1013,HtmlTreeBuilder.java,350,break;
S1014,HtmlTreeBuilder.java,366,"clearStackToContext(""table"");"
S1015,HtmlTreeBuilder.java,370,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1016,HtmlTreeBuilder.java,374,"clearStackToContext(""tr"", ""template"");"
S1017,HtmlTreeBuilder.java,378,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1018,HtmlTreeBuilder.java,379,Element next = stack.get(pos);
S1019,HtmlTreeBuilder.java,380,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1020,HtmlTreeBuilder.java,415,boolean last = false;
S1021,HtmlTreeBuilder.java,416,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1022,HtmlTreeBuilder.java,417,Element node = stack.get(pos);
S1023,HtmlTreeBuilder.java,418,if (pos == 0) {
S1024,HtmlTreeBuilder.java,422,String name = node.nodeName();
S1025,HtmlTreeBuilder.java,423,"if (""select"".equals(name)) {"
S1026,HtmlTreeBuilder.java,426,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1027,HtmlTreeBuilder.java,427,transition(HtmlTreeBuilderState.InCell);
S1028,HtmlTreeBuilder.java,428,break;
S1029,HtmlTreeBuilder.java,429,"} else if (""tr"".equals(name)) {"
S1030,HtmlTreeBuilder.java,432,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1031,HtmlTreeBuilder.java,435,"} else if (""caption"".equals(name)) {"
S1032,HtmlTreeBuilder.java,438,"} else if (""colgroup"".equals(name)) {"
S1033,HtmlTreeBuilder.java,441,"} else if (""table"".equals(name)) {"
S1034,HtmlTreeBuilder.java,444,"} else if (""head"".equals(name)) {"
S1035,HtmlTreeBuilder.java,447,"} else if (""body"".equals(name)) {"
S1036,HtmlTreeBuilder.java,448,transition(HtmlTreeBuilderState.InBody);
S1037,HtmlTreeBuilder.java,449,break;
S1038,HtmlTreeBuilder.java,450,"} else if (""frameset"".equals(name)) {"
S1039,HtmlTreeBuilder.java,453,"} else if (""html"".equals(name)) {"
S1040,HtmlTreeBuilder.java,456,} else if (last) {
S1041,HtmlTreeBuilder.java,464,private String[] specificScopeTarget = {null};
S1042,HtmlTreeBuilder.java,467,specificScopeTarget[0] = targetName;
S1043,HtmlTreeBuilder.java,468,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1044,HtmlTreeBuilder.java,473,final int bottom = stack.size() -1;
S1045,HtmlTreeBuilder.java,474,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1046,HtmlTreeBuilder.java,477,for (int pos = bottom; pos >= top; pos--) {
S1047,HtmlTreeBuilder.java,478,final String elName = stack.get(pos).nodeName();
S1048,HtmlTreeBuilder.java,479,"if (inSorted(elName, targetNames))"
S1049,HtmlTreeBuilder.java,480,return true;
S1050,HtmlTreeBuilder.java,481,"if (inSorted(elName, baseTypes))"
S1051,HtmlTreeBuilder.java,482,return false;
S1052,HtmlTreeBuilder.java,483,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1053,HtmlTreeBuilder.java,491,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1054,HtmlTreeBuilder.java,495,"return inScope(targetName, null);"
S1055,HtmlTreeBuilder.java,499,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1056,HtmlTreeBuilder.java,505,"return inScope(targetName, TagSearchList);"
S1057,HtmlTreeBuilder.java,509,"return inScope(targetName, TagSearchButton);"
S1058,HtmlTreeBuilder.java,513,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1059,HtmlTreeBuilder.java,517,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1060,HtmlTreeBuilder.java,518,Element el = stack.get(pos);
S1061,HtmlTreeBuilder.java,519,String elName = el.nodeName();
S1062,HtmlTreeBuilder.java,520,if (elName.equals(targetName))
S1063,HtmlTreeBuilder.java,521,return true;
S1064,HtmlTreeBuilder.java,530,this.headElement = headElement;
S1065,HtmlTreeBuilder.java,538,return fosterInserts;
S1066,HtmlTreeBuilder.java,542,this.fosterInserts = fosterInserts;
S1067,HtmlTreeBuilder.java,546,return formElement;
S1068,HtmlTreeBuilder.java,550,this.formElement = formElement;
S1069,HtmlTreeBuilder.java,554,pendingTableCharacters = new ArrayList<>();
S1070,HtmlTreeBuilder.java,558,return pendingTableCharacters;
S1071,HtmlTreeBuilder.java,575,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1072,HtmlTreeBuilder.java,581,generateImpliedEndTags(null);
S1073,HtmlTreeBuilder.java,587,String name = el.nodeName();
S1074,HtmlTreeBuilder.java,588,"return inSorted(name, TagSearchSpecial);"
S1075,HtmlTreeBuilder.java,592,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1076,HtmlTreeBuilder.java,596,int size = formattingElements.size();
S1077,HtmlTreeBuilder.java,597,if (size > 0)
S1078,HtmlTreeBuilder.java,598,return formattingElements.remove(size-1);
S1079,HtmlTreeBuilder.java,605,int numSeen = 0;
S1080,HtmlTreeBuilder.java,606,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1081,HtmlTreeBuilder.java,607,Element el = formattingElements.get(pos);
S1082,HtmlTreeBuilder.java,608,if (el == null) // marker
S1083,HtmlTreeBuilder.java,609,break;
S1084,HtmlTreeBuilder.java,611,"if (isSameFormattingElement(in, el))"
S1085,HtmlTreeBuilder.java,614,if (numSeen == 3) {
S1086,HtmlTreeBuilder.java,619,formattingElements.add(in);
S1087,HtmlTreeBuilder.java,624,return a.nodeName().equals(b.nodeName()) &&
S1088,HtmlTreeBuilder.java,631,Element last = lastFormattingElement();
S1089,HtmlTreeBuilder.java,632,if (last == null || onStack(last))
S1090,HtmlTreeBuilder.java,633,return;
S1091,HtmlTreeBuilder.java,669,while (!formattingElements.isEmpty()) {
S1092,HtmlTreeBuilder.java,670,Element el = removeLastFormattingElement();
S1093,HtmlTreeBuilder.java,671,if (el == null)
S1094,HtmlTreeBuilder.java,672,break;
S1095,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1096,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1097,HtmlTreeBuilder.java,679,if (next == el) {
S1098,HtmlTreeBuilder.java,680,formattingElements.remove(pos);
S1099,HtmlTreeBuilder.java,681,break;
S1100,HtmlTreeBuilder.java,691,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1101,HtmlTreeBuilder.java,692,Element next = formattingElements.get(pos);
S1102,HtmlTreeBuilder.java,693,if (next == null) // scope marker
S1103,HtmlTreeBuilder.java,694,break;
S1104,HtmlTreeBuilder.java,695,else if (next.nodeName().equals(nodeName))
S1105,HtmlTreeBuilder.java,696,return next;
S1106,HtmlTreeBuilder.java,698,return null;
S1107,HtmlTreeBuilder.java,706,formattingElements.add(null);
S1108,HtmlTreeBuilder.java,711,"Element lastTable = getFromStack(""table"");"
S1109,HtmlTreeBuilder.java,712,boolean isLastTableParent = false;
S1110,HtmlTreeBuilder.java,713,if (lastTable != null) {
S1111,HtmlTreeBuilder.java,714,if (lastTable.parent() != null) {
S1112,HtmlTreeBuilder.java,715,fosterParent = lastTable.parent();
S1113,HtmlTreeBuilder.java,716,isLastTableParent = true;
S1114,HtmlTreeBuilder.java,723,if (isLastTableParent) {
S1115,HtmlTreeBuilder.java,724,Validate.notNull(lastTable); // last table cannot be null by this point.
S1116,HtmlTreeBuilder.java,725,lastTable.before(in);
S1117,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1118,HtmlTreeBuilderState.java,17,Initial {
S1119,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1120,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1121,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1122,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1123,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1124,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1125,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1126,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1127,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1128,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1129,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1130,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1131,HtmlTreeBuilderState.java,34,} else {
S1132,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1133,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1134,HtmlTreeBuilderState.java,39,return true;
S1135,HtmlTreeBuilderState.java,42,BeforeHtml {
S1136,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1137,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1138,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1139,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1140,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1141,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1142,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1143,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1144,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1145,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1146,HtmlTreeBuilderState.java,62,return true;
S1147,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1148,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1149,HtmlTreeBuilderState.java,68,return tb.process(t);
S1150,HtmlTreeBuilderState.java,71,BeforeHead {
S1151,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1152,HtmlTreeBuilderState.java,74,return true;
S1153,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1154,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1155,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1156,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1157,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1158,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1159,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1160,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1161,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1162,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1163,HtmlTreeBuilderState.java,94,return tb.process(t);
S1164,HtmlTreeBuilderState.java,96,return true;
S1165,HtmlTreeBuilderState.java,99,InHead {
S1166,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1167,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1168,HtmlTreeBuilderState.java,103,return true;
S1169,HtmlTreeBuilderState.java,105,switch (t.type) {
S1170,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1171,HtmlTreeBuilderState.java,108,break;
S1172,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1173,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1174,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1175,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1176,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1177,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1178,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1179,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1180,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1181,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1182,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1183,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1184,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1185,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1186,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1187,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1188,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1189,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1190,HtmlTreeBuilderState.java,139,tb.insert(start);
S1191,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1192,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1193,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1194,HtmlTreeBuilderState.java,149,name = end.normalName();
S1195,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1196,HtmlTreeBuilderState.java,151,tb.pop();
S1197,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1198,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1199,HtmlTreeBuilderState.java,156,tb.error(this);
S1200,HtmlTreeBuilderState.java,157,return false;
S1201,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1202,HtmlTreeBuilderState.java,163,return true;
S1203,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1204,HtmlTreeBuilderState.java,168,return tb.process(t);
S1205,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1206,HtmlTreeBuilderState.java,200,AfterHead {
S1207,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1208,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1209,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1210,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1211,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1212,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1213,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1214,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1215,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1216,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1217,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1218,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1219,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1220,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1221,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1222,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1223,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1224,HtmlTreeBuilderState.java,242,return true;
S1225,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1226,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1227,HtmlTreeBuilderState.java,248,return tb.process(t);
S1228,HtmlTreeBuilderState.java,251,InBody {
S1229,HtmlTreeBuilderState.java,253,switch (t.type) {
S1230,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1231,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1232,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1233,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1234,HtmlTreeBuilderState.java,262,tb.insert(c);
S1235,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1236,HtmlTreeBuilderState.java,265,tb.insert(c);
S1237,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1238,HtmlTreeBuilderState.java,268,break;
S1239,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1240,HtmlTreeBuilderState.java,272,break;
S1241,HtmlTreeBuilderState.java,275,tb.error(this);
S1242,HtmlTreeBuilderState.java,276,return false;
S1243,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1244,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1245,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1246,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1247,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1248,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1249,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1250,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1251,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1252,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1253,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1254,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1255,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1256,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1257,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1258,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1259,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1260,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1261,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1262,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1263,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1264,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1265,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1266,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1267,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1268,HtmlTreeBuilderState.java,317,break;
S1269,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1270,HtmlTreeBuilderState.java,320,break;
S1271,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1272,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1273,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1274,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1275,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1276,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1277,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1278,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1279,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1280,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1281,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1282,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1283,HtmlTreeBuilderState.java,382,"tb.reader.matchConsume(""\n""); // ignore LF if next token"
S1284,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1285,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1286,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
