statement_id,file,line,code
S498,PosixParser.java,121,tokens.add(token);
S499,PosixParser.java,126,"else if (""-"".equals(token))"
S500,PosixParser.java,128,processSingleHyphen(token);
S501,PosixParser.java,130,"else if (token.startsWith(""-""))"
S502,PosixParser.java,132,int tokenLength = token.length();
S503,PosixParser.java,134,if (tokenLength == 2)
S504,PosixParser.java,136,"processOptionToken(token, stopAtNonOption);"
S505,PosixParser.java,138,else if (options.hasOption(token)) {
S506,PosixParser.java,139,tokens.add(token);
S507,PosixParser.java,144,"burstToken(token, stopAtNonOption);"
S508,PosixParser.java,149,if (stopAtNonOption)
S509,PosixParser.java,151,process(token);
S510,PosixParser.java,155,tokens.add(token);
S511,PosixParser.java,159,gobble(iter);
S512,PosixParser.java,162,return (String[]) tokens.toArray(new String[] {  });
S513,PosixParser.java,172,if (eatTheRest)
S514,PosixParser.java,174,while (iter.hasNext())
S515,PosixParser.java,176,tokens.add(iter.next());
S516,PosixParser.java,196,if ((currentOption != null) && currentOption.hasArg())
S517,PosixParser.java,210,eatTheRest = true;
S518,PosixParser.java,211,"tokens.add(""--"");"
S519,PosixParser.java,212,tokens.add(value);
S520,PosixParser.java,224,tokens.add(hyphen);
S521,PosixParser.java,241,if (this.options.hasOption(token))
S522,PosixParser.java,243,currentOption = this.options.getOption(token);
S523,PosixParser.java,244,tokens.add(token);
S524,PosixParser.java,280,int tokenLength = token.length();
S525,PosixParser.java,282,for (int i = 1; i < tokenLength; i++)
S526,PosixParser.java,284,String ch = String.valueOf(token.charAt(i));
S527,PosixParser.java,285,boolean hasOption = options.hasOption(ch);
S528,PosixParser.java,287,if (hasOption)
S529,PosixParser.java,289,"tokens.add(""-"" + ch);"
S530,PosixParser.java,290,currentOption = options.getOption(ch);
S531,PosixParser.java,292,if (currentOption.hasArg() && (token.length() != (i + 1)))
S532,PosixParser.java,294,tokens.add(token.substring(i + 1));
S533,PosixParser.java,296,break;
S534,PosixParser.java,299,else if (stopAtNonOption)
S535,PosixParser.java,305,"tokens.add(""-"" + ch);"
S536,TypeHandler.java,49,"return createValue(str, (Class) obj);"
S537,TypeHandler.java,63,if (PatternOptionBuilder.STRING_VALUE == clazz)
S538,TypeHandler.java,65,return str;
S539,TypeHandler.java,67,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S540,TypeHandler.java,69,return createObject(str);
S541,TypeHandler.java,71,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S542,TypeHandler.java,73,return createNumber(str);
S543,TypeHandler.java,75,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S544,TypeHandler.java,79,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S545,TypeHandler.java,81,return createClass(str);
S546,TypeHandler.java,83,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S547,TypeHandler.java,85,return createFile(str);
S548,TypeHandler.java,87,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S549,TypeHandler.java,91,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S550,TypeHandler.java,95,else if (PatternOptionBuilder.URL_VALUE == clazz)
S551,TypeHandler.java,97,return createURL(str);
S552,TypeHandler.java,114,Class cl = null;
S553,TypeHandler.java,118,cl = Class.forName(str);
S554,TypeHandler.java,127,Object instance = null;
S555,TypeHandler.java,131,instance = cl.newInstance();
S556,TypeHandler.java,148,return instance;
S557,TypeHandler.java,164,return NumberUtils.createNumber(str);
S558,TypeHandler.java,184,return Class.forName(str);
S559,TypeHandler.java,224,return new URL(str);
S560,TypeHandler.java,242,return new File(str);
S561,UnrecognizedOptionException.java,36,super(message);
S562,Util.java,35,"if (str.startsWith(""--""))"
S563,Util.java,37,"return str.substring(2, str.length());"
S564,Util.java,39,"else if (str.startsWith(""-""))"
S565,Util.java,41,"return str.substring(1, str.length());"
S566,Util.java,44,return str;
S567,Util.java,58,"if (str.startsWith(""\"""")) {"
S568,Util.java,59,"str = str.substring(1, str.length());"
S569,Util.java,61,"if (str.endsWith(""\"""")) {"
S570,Util.java,62,"str = str.substring(0, str.length()-1);"
S571,Util.java,64,return str;
