statement_id,file,line,code
S705,BZip2CompressorInputStream.java,790,this.bsLive = bsLiveShadow;
S706,BZip2CompressorInputStream.java,791,this.bsBuff = bsBuffShadow;
S707,BZip2CompressorInputStream.java,793,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S708,BZip2CompressorInputStream.java,797,if (currentState == EOF || this.data == null) {
S709,BZip2CompressorInputStream.java,801,final int[] cftab = this.data.cftab;
S710,BZip2CompressorInputStream.java,802,final int[] tt = this.data.initTT(this.last + 1);
S711,BZip2CompressorInputStream.java,803,final byte[] ll8 = this.data.ll8;
S712,BZip2CompressorInputStream.java,804,cftab[0] = 0;
S713,BZip2CompressorInputStream.java,805,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S714,BZip2CompressorInputStream.java,807,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S715,BZip2CompressorInputStream.java,808,c += cftab[i];
S716,BZip2CompressorInputStream.java,809,cftab[i] = c;
S717,BZip2CompressorInputStream.java,812,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S718,BZip2CompressorInputStream.java,813,tt[cftab[ll8[i] & 0xff]++] = i;
S719,BZip2CompressorInputStream.java,816,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S720,BZip2CompressorInputStream.java,820,this.su_tPos = tt[this.origPtr];
S721,BZip2CompressorInputStream.java,821,this.su_count = 0;
S722,BZip2CompressorInputStream.java,822,this.su_i2 = 0;
S723,BZip2CompressorInputStream.java,823,this.su_ch2 = 256; /* not a char and not EOF */
S724,BZip2CompressorInputStream.java,825,if (this.blockRandomised) {
S725,BZip2CompressorInputStream.java,830,return setupNoRandPartA();
S726,BZip2CompressorInputStream.java,859,if (this.su_i2 <= this.last) {
S727,BZip2CompressorInputStream.java,860,this.su_chPrev = this.su_ch2;
S728,BZip2CompressorInputStream.java,861,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S729,BZip2CompressorInputStream.java,862,this.su_ch2 = su_ch2Shadow;
S730,BZip2CompressorInputStream.java,863,this.su_tPos = this.data.tt[this.su_tPos];
S731,BZip2CompressorInputStream.java,864,this.su_i2++;
S732,BZip2CompressorInputStream.java,865,this.currentState = NO_RAND_PART_B_STATE;
S733,BZip2CompressorInputStream.java,866,this.crc.updateCRC(su_ch2Shadow);
S734,BZip2CompressorInputStream.java,867,return su_ch2Shadow;
S735,BZip2CompressorInputStream.java,918,if (this.su_ch2 != this.su_chPrev) {
S736,BZip2CompressorInputStream.java,919,this.su_count = 1;
S737,BZip2CompressorInputStream.java,920,return setupNoRandPartA();
S738,BZip2CompressorInputStream.java,921,} else if (++this.su_count >= 4) {
S739,BZip2CompressorInputStream.java,922,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S740,BZip2CompressorInputStream.java,923,this.su_tPos = this.data.tt[this.su_tPos];
S741,BZip2CompressorInputStream.java,924,this.su_j2 = 0;
S742,BZip2CompressorInputStream.java,925,return setupNoRandPartC();
S743,BZip2CompressorInputStream.java,927,return setupNoRandPartA();
S744,BZip2CompressorInputStream.java,932,if (this.su_j2 < this.su_z) {
S745,BZip2CompressorInputStream.java,933,int su_ch2Shadow = this.su_ch2;
S746,BZip2CompressorInputStream.java,934,this.crc.updateCRC(su_ch2Shadow);
S747,BZip2CompressorInputStream.java,935,this.su_j2++;
S748,BZip2CompressorInputStream.java,936,this.currentState = NO_RAND_PART_C_STATE;
S749,BZip2CompressorInputStream.java,937,return su_ch2Shadow;
S750,BZip2CompressorInputStream.java,939,this.su_i2++;
S751,BZip2CompressorInputStream.java,940,this.su_count = 0;
S752,BZip2CompressorInputStream.java,941,return setupNoRandPartA();
S753,BZip2CompressorInputStream.java,948,final boolean[] inUse = new boolean[256]; // 256 byte
S754,BZip2CompressorInputStream.java,950,final byte[] seqToUnseq = new byte[256]; // 256 byte
S755,BZip2CompressorInputStream.java,951,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S756,BZip2CompressorInputStream.java,952,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S757,BZip2CompressorInputStream.java,958,final int[] unzftab = new int[256]; // 1024 byte
S758,BZip2CompressorInputStream.java,960,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S759,BZip2CompressorInputStream.java,961,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S760,BZip2CompressorInputStream.java,962,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S761,BZip2CompressorInputStream.java,963,final int[] minLens = new int[N_GROUPS]; // 24 byte
S762,BZip2CompressorInputStream.java,965,final int[] cftab = new int[257]; // 1028 byte
S763,BZip2CompressorInputStream.java,966,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S764,BZip2CompressorInputStream.java,967,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S765,BZip2CompressorInputStream.java,969,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S766,BZip2CompressorInputStream.java,980,Data(int blockSize100k) {
S767,BZip2CompressorInputStream.java,981,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S768,BZip2CompressorInputStream.java,992,int[] ttShadow = this.tt;
S769,BZip2CompressorInputStream.java,998,if ((ttShadow == null) || (ttShadow.length < length)) {
S770,BZip2CompressorInputStream.java,999,this.tt = ttShadow = new int[length];
S771,BZip2CompressorInputStream.java,1002,return ttShadow;
S772,CRC.java,27,private static final int crc32Table[] = {
S773,CRC.java,94,CRC() {
S774,CRC.java,95,initialiseCRC();
S775,CRC.java,99,globalCrc = 0xffffffff;
S776,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S777,CRC.java,116,if (temp < 0) {
S778,CRC.java,117,temp = 256 + temp;
S779,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S780,Change.java,49,"Change(final String pFilename, int type) {"
S781,Change.java,50,if(pFilename == null) {
S782,Change.java,53,this.targetFile = pFilename;
S783,Change.java,54,this.type = type;
S784,Change.java,55,this.input = null;
S785,Change.java,56,this.entry = null;
S786,Change.java,57,this.replaceMode = true;
S787,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S788,Change.java,67,if(pEntry == null || pInput == null) {
S789,Change.java,70,this.entry = pEntry;
S790,Change.java,71,this.input = pInput;
S791,Change.java,72,type = TYPE_ADD;
S792,Change.java,73,targetFile = null;
S793,Change.java,74,this.replaceMode = replace;
S794,Change.java,78,return entry;
S795,Change.java,82,return input;
S796,Change.java,86,return targetFile;
S797,Change.java,90,return type;
S798,Change.java,94,return replaceMode;
S799,ChangeSet.java,35,public final class ChangeSet {
S800,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S801,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S802,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S803,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S804,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S805,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S806,ChangeSet.java,99,if (!changes.isEmpty()) {
S807,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S808,ChangeSet.java,101,Change change = it.next();
S809,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S810,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S811,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S812,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S813,ChangeSet.java,108,it.remove();
S814,ChangeSet.java,109,changes.add(pChange);
S815,ChangeSet.java,110,return;
S816,ChangeSet.java,113,return;
S817,ChangeSet.java,119,changes.add(pChange);
S818,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S819,ChangeSet.java,134,String source = pChange.targetFile();
S820,ChangeSet.java,136,if (source != null && !changes.isEmpty()) {
S821,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S822,ChangeSet.java,138,Change change = it.next();
S823,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S824,ChangeSet.java,141,String target = change.getEntry().getName();
S825,ChangeSet.java,143,if (target == null) {
S826,ChangeSet.java,147,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S827,ChangeSet.java,149,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S828,ChangeSet.java,151,it.remove();
S829,ChangeSet.java,156,changes.add(pChange);
S830,ChangeSet.java,165,return new LinkedHashSet<Change>(changes);
S831,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S832,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S833,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S834,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S835,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S836,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S837,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S838,ChangeSetPerformer.java,119,Change change = it.next();
S839,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S840,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S841,ChangeSetPerformer.java,123,it.remove();
S842,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S843,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S844,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S845,ChangeSetPerformer.java,130,boolean copy = true;
S846,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S847,ChangeSetPerformer.java,133,Change change = it.next();
S848,ChangeSetPerformer.java,135,final int type = change.type();
S849,ChangeSetPerformer.java,136,final String name = entry.getName();
S850,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S851,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S852,ChangeSetPerformer.java,139,copy = false;
S853,ChangeSetPerformer.java,140,it.remove();
S854,ChangeSetPerformer.java,141,results.deleted(name);
S855,ChangeSetPerformer.java,142,break;
S856,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S857,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S858,ChangeSetPerformer.java,147,copy = false;
S859,ChangeSetPerformer.java,148,results.deleted(name);
S860,ChangeSetPerformer.java,149,break;
S861,ChangeSetPerformer.java,154,if (copy
S862,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S863,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S864,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S865,ChangeSetPerformer.java,164,Change change = it.next();
S866,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S867,ChangeSetPerformer.java,174,out.finish();
S868,ChangeSetPerformer.java,175,return results;
S869,ChangeSetPerformer.java,188,String source = entry.getName();
S870,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S871,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S872,ChangeSetPerformer.java,192,final int type = change.type();
S873,ChangeSetPerformer.java,193,String target = change.targetFile();
S874,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S875,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S876,ChangeSetPerformer.java,203,return false;
S877,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S878,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S879,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S880,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S881,ChangeSetPerformer.java,245,this.in = in;
S882,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S883,ChangeSetPerformer.java,251,return next;
S884,ChangeSetPerformer.java,254,return in;
S885,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S886,ChangeSetPerformer.java,264,this.in = in;
S887,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S888,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S889,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S890,ChangeSetPerformer.java,274,return in.getInputStream(current);
S891,ChangeSetResults.java,27,public class ChangeSetResults {
S892,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S893,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S894,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S895,ChangeSetResults.java,37,deleted.add(fileName);
S896,ChangeSetResults.java,46,addedFromStream.add(fileName);
S897,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S898,ChangeSetResults.java,63,return addedFromChangeSet;
S899,ChangeSetResults.java,71,return addedFromStream;
S900,ChangeSetResults.java,79,return deleted;
S901,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S902,ChangeSetResults.java,89,return true;
S903,ChangeSetResults.java,91,return false;
S904,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S905,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S906,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S907,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S908,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S909,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S910,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S911,CompressorInputStream.java,24,private long bytesRead = 0;
S912,CompressorInputStream.java,35,count((long) read);
S913,CompressorInputStream.java,45,if (read != -1) {
S914,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S915,CountingOutputStream.java,31,private long bytesWritten = 0;
S916,CountingOutputStream.java,34,super(out);
S917,CountingOutputStream.java,44,"write(b, 0, b.length);"
S918,CountingOutputStream.java,48,"out.write(b, off, len);"
S919,CountingOutputStream.java,49,count(len);
S920,CountingOutputStream.java,59,if (written != -1) {
S921,CountingOutputStream.java,60,bytesWritten += written;
S922,CountingOutputStream.java,69,return bytesWritten;
S923,CpioArchiveEntry.java,163,private long chksum = 0;
S924,CpioArchiveEntry.java,166,private long filesize = 0;
S925,CpioArchiveEntry.java,168,private long gid = 0;
S926,CpioArchiveEntry.java,170,private long inode = 0;
S927,CpioArchiveEntry.java,172,private long maj = 0;
S928,CpioArchiveEntry.java,174,private long min = 0;
S929,CpioArchiveEntry.java,176,private long mode = 0;
S930,CpioArchiveEntry.java,178,private long mtime = 0;
S931,CpioArchiveEntry.java,182,private long nlink = 0;
S932,CpioArchiveEntry.java,184,private long rmaj = 0;
S933,CpioArchiveEntry.java,186,private long rmin = 0;
S934,CpioArchiveEntry.java,188,private long uid = 0;
S935,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S936,CpioArchiveEntry.java,205,switch (format) {
S937,CpioArchiveEntry.java,207,this.headerSize = 110;
S938,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S939,CpioArchiveEntry.java,209,break;
S940,CpioArchiveEntry.java,225,this.fileFormat = format;
S941,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S942,CpioArchiveEntry.java,258,this(format);
S943,CpioArchiveEntry.java,259,this.name = name;
S944,CpioArchiveEntry.java,272,this(name);
S945,CpioArchiveEntry.java,273,this.setSize(size);
S946,CpioArchiveEntry.java,298,"this(format, name);"
S947,CpioArchiveEntry.java,299,this.setSize(size);
S948,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S949,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S950,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S951,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S952,CpioArchiveEntry.java,343,setMode(C_ISREG);
S953,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S954,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S955,CpioArchiveEntry.java,378,checkNewFormat();
S956,CpioArchiveEntry.java,379,return this.chksum;
S957,CpioArchiveEntry.java,404,checkNewFormat();
S958,CpioArchiveEntry.java,405,return this.maj;
S959,CpioArchiveEntry.java,415,checkNewFormat();
S960,CpioArchiveEntry.java,416,return this.min;
S961,CpioArchiveEntry.java,426,return this.filesize;
S962,CpioArchiveEntry.java,435,return this.fileFormat;
S963,CpioArchiveEntry.java,444,return this.gid;
S964,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S965,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S966,CpioArchiveEntry.java,473,if (name != null) {
S967,CpioArchiveEntry.java,474,size += name.length();
S968,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S969,CpioArchiveEntry.java,477,if (remain > 0){
S970,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S971,CpioArchiveEntry.java,480,return 0;
S972,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S973,CpioArchiveEntry.java,490,long size = this.filesize;
S974,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S975,CpioArchiveEntry.java,492,if (remain > 0){
S976,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S977,CpioArchiveEntry.java,495,return 0;
S978,CpioArchiveEntry.java,504,return this.inode;
S979,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S980,CpioArchiveEntry.java,522,return this.name;
S981,CpioArchiveEntry.java,531,return nlink == 0 ?
S982,CpioArchiveEntry.java,558,checkNewFormat();
S983,CpioArchiveEntry.java,559,return this.rmaj;
S984,CpioArchiveEntry.java,571,checkNewFormat();
S985,CpioArchiveEntry.java,572,return this.rmin;
S986,CpioArchiveEntry.java,581,return this.mtime;
S987,CpioArchiveEntry.java,594,return this.uid;
S988,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S989,CpioArchiveEntry.java,677,checkNewFormat();
S990,CpioArchiveEntry.java,678,this.chksum = chksum;
S991,CpioArchiveEntry.java,702,checkNewFormat();
S992,CpioArchiveEntry.java,703,this.maj = maj;
S993,CpioArchiveEntry.java,713,checkNewFormat();
S994,CpioArchiveEntry.java,714,this.min = min;
S995,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S996,CpioArchiveEntry.java,728,this.filesize = size;
S997,CpioArchiveEntry.java,738,this.gid = gid;
S998,CpioArchiveEntry.java,748,this.inode = inode;
S999,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S1000,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S1001,CpioArchiveEntry.java,768,break;
S1002,CpioArchiveEntry.java,776,this.mode = mode;
S1003,CpioArchiveEntry.java,786,this.name = name;
S1004,CpioArchiveEntry.java,796,this.nlink = nlink;
S1005,CpioArchiveEntry.java,823,checkNewFormat();
S1006,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S1007,CpioArchiveEntry.java,837,checkNewFormat();
S1008,CpioArchiveEntry.java,838,this.rmin = rmin;
S1009,CpioArchiveEntry.java,848,this.mtime = time;
S1010,CpioArchiveEntry.java,858,this.uid = uid;
S1011,CpioArchiveInputStream.java,70,private boolean closed = false;
S1012,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S1013,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S1014,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S1015,CpioArchiveInputStream.java,80,private long crc = 0;
S1016,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S1017,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S1018,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S1019,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1020,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S1021,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S1022,CpioArchiveInputStream.java,154,this.in = in;
S1023,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S1024,CpioArchiveInputStream.java,156,this.encoding = encoding;
S1025,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1026,CpioArchiveInputStream.java,189,if (!this.closed) {
S1027,CpioArchiveInputStream.java,190,in.close();
S1028,CpioArchiveInputStream.java,191,this.closed = true;
S1029,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S1030,CpioArchiveInputStream.java,218,if (this.closed) {
S1031,CpioArchiveInputStream.java,233,ensureOpen();
S1032,CpioArchiveInputStream.java,234,if (this.entry != null) {
S1033,CpioArchiveInputStream.java,235,closeEntry();
S1034,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S1035,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S1036,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S1037,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S1038,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1039,CpioArchiveInputStream.java,248,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1040,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S1041,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S1042,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S1043,CpioArchiveInputStream.java,261,this.entryEOF = false;
S1044,CpioArchiveInputStream.java,262,this.crc = 0;
S1045,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1046,CpioArchiveInputStream.java,265,this.entryEOF = true;
S1047,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S1048,CpioArchiveInputStream.java,267,return null;
S1049,CpioArchiveInputStream.java,269,return this.entry;
S1050,CpioArchiveInputStream.java,274,if (bytes > 0) {
S1051,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1052,CpioArchiveInputStream.java,298,ensureOpen();
S1053,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S1054,CpioArchiveInputStream.java,301,} else if (len == 0) {
S1055,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S1056,CpioArchiveInputStream.java,306,return -1;
S1057,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S1058,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S1059,CpioArchiveInputStream.java,310,this.entryEOF = true;
S1060,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1061,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S1062,CpioArchiveInputStream.java,318,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1063,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S1064,CpioArchiveInputStream.java,324,"int tmpread = readFully(b, off, tmplength);"
S1065,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1066,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S1067,CpioArchiveInputStream.java,332,return tmpread;
S1068,CpioArchiveInputStream.java,337,"int count = IOUtils.readFully(in, b, off, len);"
S1069,CpioArchiveInputStream.java,338,count(count);
S1070,CpioArchiveInputStream.java,339,if (count < len) {
S1071,CpioArchiveInputStream.java,342,return count;
S1072,CpioArchiveInputStream.java,354,byte tmpBuffer[] = new byte[length];
S1073,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1074,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1075,CpioArchiveInputStream.java,362,if (hasCrc) {
S1076,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S1077,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S1078,CpioArchiveInputStream.java,369,"long mode = readAsciiLong(8, 16);"
S1079,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1080,CpioArchiveInputStream.java,371,ret.setMode(mode);
S1081,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S1082,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S1083,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1084,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S1085,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S1086,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1087,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1088,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1089,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1090,CpioArchiveInputStream.java,382,"long namesize = readAsciiLong(8, 16);"
S1091,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S1092,CpioArchiveInputStream.java,384,String name = readCString((int) namesize);
S1093,CpioArchiveInputStream.java,385,ret.setName(name);
S1094,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1095,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S1096,CpioArchiveInputStream.java,391,return ret;
S1097,CpioArchiveInputStream.java,448,byte tmpBuffer[] = new byte[length - 1];
S1098,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1099,CpioArchiveInputStream.java,450,this.in.read();
S1100,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S1101,CpioArchiveInputStream.java,467,if (n < 0) {
S1102,CpioArchiveInputStream.java,470,ensureOpen();
S1103,CpioArchiveInputStream.java,471,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1104,CpioArchiveInputStream.java,472,int total = 0;
S1105,CpioArchiveInputStream.java,474,while (total < max) {
S1106,CpioArchiveInputStream.java,475,int len = max - total;
S1107,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S1108,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S1109,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
