statement_id,file,line,code
S713,Document.java,354,} else {
S714,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S715,Document.java,356,"decl.attr(""version"", ""1.0"");"
S716,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S717,Document.java,359,prependChild(decl);
S718,Document.java,373,"public enum Syntax {html, xml}"
S719,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S720,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S721,Document.java,380,private boolean prettyPrint = true;
S722,Document.java,381,private boolean outline = false;
S723,Document.java,382,private int indentAmount = 1;
S724,Document.java,383,private Syntax syntax = Syntax.html;
S725,Document.java,385,public OutputSettings() {
S726,Document.java,386,"charset(Charset.forName(""UTF8""));"
S727,Document.java,398,return escapeMode;
S728,Document.java,408,this.escapeMode = escapeMode;
S729,Document.java,409,return this;
S730,Document.java,421,return charset;
S731,Document.java,430,this.charset = charset;
S732,Document.java,431,return this;
S733,Document.java,440,charset(Charset.forName(charset));
S734,Document.java,441,return this;
S735,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S736,Document.java,447,encoderThreadLocal.set(encoder);
S737,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S738,Document.java,449,return encoder;
S739,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S740,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S741,Document.java,462,return syntax;
S742,Document.java,472,this.syntax = syntax;
S743,Document.java,473,return this;
S744,Document.java,482,return prettyPrint;
S745,Document.java,491,prettyPrint = pretty;
S746,Document.java,492,return this;
S747,Document.java,501,return outline;
S748,Document.java,519,return indentAmount;
S749,Document.java,537,clone = (OutputSettings) super.clone();
S750,Document.java,541,clone.charset(charset.name()); // new charset and charset encoder
S751,Document.java,542,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S752,Document.java,544,return clone;
S753,Document.java,553,return outputSettings;
S754,Document.java,567,public enum QuirksMode {
S755,Document.java,568,"noQuirks, quirks, limitedQuirks"
S756,Document.java,572,return quirksMode;
S757,Document.java,576,this.quirksMode = quirksMode;
S758,Document.java,577,return this;
S759,Document.java,585,return parser;
S760,Document.java,595,this.parser = parser;
S761,Document.java,596,return this;
S762,DocumentType.java,12,public class DocumentType extends LeafNode {
S763,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S764,DocumentType.java,29,Validate.notNull(name);
S765,DocumentType.java,30,Validate.notNull(publicId);
S766,DocumentType.java,31,Validate.notNull(systemId);
S767,DocumentType.java,32,"attr(NAME, name);"
S768,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S769,DocumentType.java,34,if (has(PUBLIC_ID)) {
S770,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S771,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S772,DocumentType.java,74,if (value != null)
S773,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S774,DocumentType.java,80,"return ""#doctype"";"
S775,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S776,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S777,DocumentType.java,91,if (has(NAME))
S778,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S779,DocumentType.java,93,if (has(PUB_SYS_KEY))
S780,DocumentType.java,94,"accum.append("" "").append(attr(PUB_SYS_KEY));"
S781,DocumentType.java,95,if (has(PUBLIC_ID))
S782,DocumentType.java,96,"accum.append("" \"""").append(attr(PUBLIC_ID)).append('""');"
S783,DocumentType.java,97,if (has(SYSTEM_ID))
S784,DocumentType.java,98,"accum.append("" \"""").append(attr(SYSTEM_ID)).append('""');"
S785,DocumentType.java,99,accum.append('>');
S786,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S787,Element.java,39,public class Element extends Node {
S788,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S789,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S790,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S791,Element.java,66,Validate.notNull(tag);
S792,Element.java,67,Validate.notNull(baseUri);
S793,Element.java,68,childNodes = EMPTY_NODES;
S794,Element.java,69,this.baseUri = baseUri;
S795,Element.java,70,this.attributes = attributes;
S796,Element.java,71,this.tag = tag;
S797,Element.java,83,"this(tag, baseUri, null);"
S798,Element.java,87,if (childNodes == EMPTY_NODES) {
S799,Element.java,88,"childNodes = new NodeList(this, 4);"
S800,Element.java,90,return childNodes;
S801,Element.java,95,return attributes != null;
S802,Element.java,100,if (!hasAttributes())
S803,Element.java,101,attributes = new Attributes();
S804,Element.java,102,return attributes;
S805,Element.java,107,return baseUri;
S806,Element.java,112,this.baseUri = baseUri;
S807,Element.java,117,return childNodes.size();
S808,Element.java,122,return tag.getName();
S809,Element.java,131,return tag.getName();
S810,Element.java,153,return tag;
S811,Element.java,163,return tag.isBlock();
S812,Element.java,172,"return attributes().getIgnoreCase(""id"");"
S813,Element.java,182,"super.attr(attributeKey, attributeValue);"
S814,Element.java,183,return this;
S815,Element.java,220,return (Element) parentNode;
S816,Element.java,228,Elements parents = new Elements();
S817,Element.java,229,"accumulateParents(this, parents);"
S818,Element.java,230,return parents;
S819,Element.java,234,Element parent = el.parent();
S820,Element.java,235,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S821,Element.java,236,parents.add(parent);
S822,Element.java,237,"accumulateParents(parent, parents);"
S823,Element.java,253,return childElementsList().get(index);
S824,Element.java,265,return new Elements(childElementsList());
S825,Element.java,275,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S826,Element.java,276,final int size = childNodes.size();
S827,Element.java,277,children = new ArrayList<>(size);
S828,Element.java,279,for (int i = 0; i < size; i++) {
S829,Element.java,280,final Node node = childNodes.get(i);
S830,Element.java,281,if (node instanceof Element)
S831,Element.java,282,children.add((Element) node);
S832,Element.java,284,shadowChildrenRef = new WeakReference<>(children);
S833,Element.java,286,return children;
S834,Element.java,294,super.nodelistChanged();
S835,Element.java,295,shadowChildrenRef = null;
S836,Element.java,362,"return Selector.select(cssQuery, this);"
S837,Element.java,373,"return Selector.selectFirst(cssQuery, this);"
S838,Element.java,382,return is(QueryParser.parse(cssQuery));
S839,Element.java,391,"return evaluator.matches((Element)this.root(), this);"
S840,Element.java,401,Validate.notNull(child);
S841,Element.java,404,reparentChild(child);
S842,Element.java,405,ensureChildNodes();
S843,Element.java,406,childNodes.add(child);
S844,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S845,Element.java,408,return this;
S846,Element.java,418,Validate.notNull(parent);
S847,Element.java,419,parent.appendChild(this);
S848,Element.java,420,return this;
S849,Element.java,430,Validate.notNull(child);
S850,Element.java,432,"addChildren(0, child);"
S851,Element.java,433,return this;
S852,Element.java,447,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S853,Element.java,448,int currentSize = childNodeSize();
S854,Element.java,449,if (index < 0) index += currentSize +1; // roll around
S855,Element.java,450,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S856,Element.java,452,ArrayList<Node> nodes = new ArrayList<>(children);
S857,Element.java,453,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S858,Element.java,454,"addChildren(index, nodeArray);"
S859,Element.java,455,return this;
S860,Element.java,485,"Element child = new Element(Tag.valueOf(tagName, NodeUtils.parser(this).settings()), baseUri());"
S861,Element.java,486,appendChild(child);
S862,Element.java,487,return child;
S863,Element.java,536,Validate.notNull(html);
S864,Element.java,537,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, this, baseUri());"
S865,Element.java,538,addChildren(nodes.toArray(new Node[nodes.size()]));
S866,Element.java,539,return this;
S867,Element.java,575,return (Element) super.before(node);
S868,Element.java,587,return (Element) super.after(html);
S869,Element.java,606,childNodes.clear();
S870,Element.java,607,return this;
S871,Element.java,632,if (id().length() > 0)
S872,Element.java,633,"return ""#"" + id();"
S873,Element.java,636,"String tagName = tagName().replace(':', '|');"
S874,Element.java,637,StringBuilder selector = new StringBuilder(tagName);
S875,Element.java,638,"String classes = StringUtil.join(classNames(), ""."");"
S876,Element.java,639,if (classes.length() > 0)
S877,Element.java,640,selector.append('.').append(classes);
S878,Element.java,642,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S879,Element.java,643,return selector.toString();
S880,Element.java,645,"selector.insert(0, "" > "");"
S881,Element.java,646,if (parent().select(selector.toString()).size() > 1)
S882,Element.java,647,selector.append(String.format(
S883,Element.java,648,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S884,Element.java,650,return parent().cssSelector() + selector.toString();
S885,Element.java,659,if (parentNode == null)
S886,Element.java,662,List<Element> elements = parent().childElementsList();
S887,Element.java,663,Elements siblings = new Elements(elements.size() - 1);
S888,Element.java,664,for (Element el: elements)
S889,Element.java,665,if (el != this)
S890,Element.java,666,siblings.add(el);
S891,Element.java,667,return siblings;
S892,Element.java,680,if (parentNode == null) return null;
S893,Element.java,681,List<Element> siblings = parent().childElementsList();
S894,Element.java,682,"Integer index = indexInList(this, siblings);"
S895,Element.java,683,Validate.notNull(index);
S896,Element.java,684,if (siblings.size() > index+1)
S897,Element.java,685,return siblings.get(index+1);
S898,Element.java,696,if (parentNode == null) return null;
S899,Element.java,697,List<Element> siblings = parent().childElementsList();
S900,Element.java,698,"Integer index = indexInList(this, siblings);"
S901,Element.java,699,Validate.notNull(index);
S902,Element.java,700,if (index > 0)
S903,Element.java,701,return siblings.get(index-1);
S904,Element.java,722,if (parent() == null) return 0;
S905,Element.java,723,"return indexInList(this, parent().childElementsList());"
S906,Element.java,736,final int size = elements.size();
S907,Element.java,737,for (int i = 0; i < size; i++) {
S908,Element.java,738,if (elements.get(i) == search)
S909,Element.java,739,return i;
S910,Element.java,752,Validate.notEmpty(tagName);
S911,Element.java,753,tagName = normalize(tagName);
S912,Element.java,755,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S913,Element.java,768,Validate.notEmpty(id);
S914,Element.java,770,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S915,Element.java,771,if (elements.size() > 0)
S916,Element.java,772,return elements.get(0);
S917,Element.java,908,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S918,Element.java,917,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S919,Element.java,1009,"return Collector.collect(new Evaluator.AllElements(), this);"
S920,Element.java,1023,final StringBuilder accum = new StringBuilder();
S921,Element.java,1024,NodeTraversor.traverse(new NodeVisitor() {
S922,Element.java,1026,if (node instanceof TextNode) {
S923,Element.java,1027,TextNode textNode = (TextNode) node;
S924,Element.java,1028,"appendNormalisedText(accum, textNode);"
S925,Element.java,1029,} else if (node instanceof Element) {
S926,Element.java,1030,Element element = (Element) node;
S927,Element.java,1031,if (accum.length() > 0 &&
S928,Element.java,1032,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S929,Element.java,1033,!TextNode.lastCharIsWhitespace(accum))
S930,Element.java,1040,if (node instanceof Element) {
S931,Element.java,1041,Element element = (Element) node;
S932,Element.java,1042,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S933,Element.java,1043,accum.append(' ');
S934,Element.java,1048,return accum.toString().trim();
S935,Element.java,1086,StringBuilder sb = new StringBuilder();
S936,Element.java,1087,ownText(sb);
S937,Element.java,1088,return sb.toString().trim();
S938,Element.java,1092,for (Node child : childNodes) {
S939,Element.java,1093,if (child instanceof TextNode) {
S940,Element.java,1094,TextNode textNode = (TextNode) child;
S941,Element.java,1095,"appendNormalisedText(accum, textNode);"
S942,Element.java,1096,} else if (child instanceof Element) {
S943,Element.java,1103,String text = textNode.getWholeText();
S944,Element.java,1105,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S945,Element.java,1106,accum.append(text);
S946,Element.java,1108,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S947,Element.java,1118,if (node instanceof Element) {
S948,Element.java,1119,Element el = (Element) node;
S949,Element.java,1120,int i = 0;
S950,Element.java,1122,if (el.tag.preserveWhitespace())
S951,Element.java,1123,return true;
S952,Element.java,1124,el = el.parent();
S953,Element.java,1125,i++;
S954,Element.java,1126,} while (i < 6 && el != null);
S955,Element.java,1128,return false;
S956,Element.java,1137,Validate.notNull(text);
S957,Element.java,1139,empty();
S958,Element.java,1140,TextNode textNode = new TextNode(text);
S959,Element.java,1141,appendChild(textNode);
S960,Element.java,1143,return this;
S961,Element.java,1204,"return attr(""class"").trim();"
S962,Element.java,1214,String[] names = classSplit.split(className());
S963,Element.java,1215,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S964,Element.java,1216,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S965,Element.java,1218,return classNames;
S966,Element.java,1227,Validate.notNull(classNames);
S967,Element.java,1228,if (classNames.isEmpty()) {
S968,Element.java,1229,"attributes().remove(""class"");"
S969,Element.java,1231,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S970,Element.java,1233,return this;
S971,Element.java,1243,"final String classAttr = attributes().getIgnoreCase(""class"");"
S972,Element.java,1244,final int len = classAttr.length();
S973,Element.java,1245,final int wantLen = className.length();
S974,Element.java,1247,if (len == 0 || len < wantLen) {
S975,Element.java,1248,return false;
S976,Element.java,1252,if (len == wantLen) {
S977,Element.java,1253,return className.equalsIgnoreCase(classAttr);
S978,Element.java,1257,boolean inClass = false;
S979,Element.java,1258,int start = 0;
S980,Element.java,1259,for (int i = 0; i < len; i++) {
S981,Element.java,1260,if (Character.isWhitespace(classAttr.charAt(i))) {
S982,Element.java,1261,if (inClass) {
S983,Element.java,1263,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S984,Element.java,1264,return true;
S985,Element.java,1266,inClass = false;
S986,Element.java,1269,if (!inClass) {
S987,Element.java,1271,inClass = true;
S988,Element.java,1272,start = i;
S989,Element.java,1278,if (inClass && len - start == wantLen) {
S990,Element.java,1279,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S991,Element.java,1282,return false;
S992,Element.java,1306,Validate.notNull(className);
S993,Element.java,1308,Set<String> classes = classNames();
S994,Element.java,1309,classes.remove(className);
S995,Element.java,1310,classNames(classes);
S996,Element.java,1312,return this;
S997,Element.java,1358,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S998,Element.java,1359,if (accum instanceof StringBuilder) {
S999,Element.java,1360,if (((StringBuilder) accum).length() > 0)
S1000,Element.java,1361,"indent(accum, depth, out);"
S1001,Element.java,1366,accum.append('<').append(tagName());
S1002,Element.java,1367,"if (attributes != null) attributes.html(accum, out);"
S1003,Element.java,1370,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S1004,Element.java,1371,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S1005,Element.java,1372,accum.append('>');
S1006,Element.java,1374,"accum.append("" />""); // <img> in html, <img /> in xml"
S1007,Element.java,1377,accum.append('>');
S1008,Element.java,1381,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S1009,Element.java,1382,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S1010,Element.java,1383,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S1011,Element.java,1385,"indent(accum, depth, out);"
S1012,Element.java,1386,"accum.append(""</"").append(tagName()).append('>');"
S1013,Element.java,1398,StringBuilder accum = StringUtil.stringBuilder();
S1014,Element.java,1399,html(accum);
S1015,Element.java,1400,return NodeUtils.outputSettings(this).prettyPrint() ? accum.toString().trim() : accum.toString();
S1016,Element.java,1405,final int size = childNodes.size();
S1017,Element.java,1406,for (int i = 0; i < size; i++)
S1018,Element.java,1407,childNodes.get(i).outerHtml(appendable);
S1019,Element.java,1409,return appendable;
S1020,Element.java,1426,return (Element) super.clone();
S1021,Element.java,1437,Element clone = (Element) super.doClone(parent);
S1022,Element.java,1438,clone.attributes = attributes != null ? attributes.clone() : null;
S1023,Element.java,1439,clone.baseUri = baseUri;
S1024,Element.java,1440,"clone.childNodes = new NodeList(clone, childNodes.size());"
S1025,Element.java,1441,clone.childNodes.addAll(childNodes); // the children then get iterated and cloned in Node.clone
S1026,Element.java,1443,return clone;
S1027,Element.java,1450,super(initialCapacity);
S1028,Element.java,1451,this.owner = owner;
S1029,Element.java,1455,owner.nodelistChanged();
S1030,Elements.java,23,public Elements() {
S1031,Elements.java,27,super(initialCapacity);
S1032,Elements.java,35,super(elements);
S1033,Elements.java,48,Elements clone = new Elements(size());
S1034,Elements.java,50,for(Element e : this)
S1035,Elements.java,51,clone.add(e.clone());
S1036,Elements.java,53,return clone;
S1037,Elements.java,65,for (Element element : this) {
S1038,Elements.java,66,if (element.hasAttr(attributeKey))
S1039,Elements.java,67,return element.attr(attributeKey);
S1040,Elements.java,208,StringBuilder sb = new StringBuilder();
S1041,Elements.java,209,for (Element element : this) {
S1042,Elements.java,210,if (sb.length() != 0)
S1043,Elements.java,212,sb.append(element.text());
S1044,Elements.java,214,return sb.toString();
S1045,Elements.java,254,StringBuilder sb = new StringBuilder();
S1046,Elements.java,255,for (Element element : this) {
S1047,Elements.java,256,if (sb.length() != 0)
S1048,Elements.java,258,sb.append(element.html());
S1049,Elements.java,260,return sb.toString();
S1050,Elements.java,270,StringBuilder sb = new StringBuilder();
S1051,Elements.java,271,for (Element element : this) {
S1052,Elements.java,272,if (sb.length() != 0)
S1053,Elements.java,274,sb.append(element.outerHtml());
S1054,Elements.java,276,return sb.toString();
S1055,Elements.java,337,for (Element element : this) {
S1056,Elements.java,338,element.append(html);
S1057,Elements.java,340,return this;
S1058,Elements.java,438,for (Element element : this) {
S1059,Elements.java,439,element.remove();
S1060,Elements.java,441,return this;
S1061,Elements.java,452,"return Selector.select(query, this);"
S1062,Elements.java,598,return isEmpty() ? null : get(0);
S1063,Elements.java,606,return isEmpty() ? null : get(size() - 1);
S1064,Entities.java,21,public class Entities {
S1065,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S1066,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S1067,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S1068,Entities.java,29,public enum EscapeMode {
S1069,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S1070,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S1071,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S1072,Entities.java,51,"EscapeMode(String file, int size) {"
S1073,Entities.java,52,"load(this, file, size);"
S1074,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S1075,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S1076,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S1077,Entities.java,62,if (index >= 0) {
S1078,Entities.java,68,return emptyName;
S1079,Entities.java,86,return extended.codepointForName(name) != empty;
S1080,Entities.java,97,return base.codepointForName(name) != empty;
S1081,Entities.java,128,String val = multipoints.get(name);
S1082,Entities.java,129,if (val != null) {
S1083,Entities.java,134,int codepoint = extended.codepointForName(name);
S1084,Entities.java,135,if (codepoint != empty) {
S1085,Entities.java,136,codepoints[0] = codepoint;
S1086,Entities.java,137,return 1;
S1087,Entities.java,150,if (string == null)
S1088,Entities.java,151,"return """";"
S1089,Entities.java,152,StringBuilder accum = new StringBuilder(string.length() * 2);
S1090,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1091,Entities.java,158,return accum.toString();
S1092,Entities.java,169,"return escape(string, DefaultOutput);"
S1093,Entities.java,176,boolean lastWasWhite = false;
S1094,Entities.java,177,boolean reachedNonWhite = false;
S1095,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1096,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1097,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1098,Entities.java,181,final int length = string.length();
S1099,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1100,Entities.java,185,codePoint = string.codePointAt(offset);
S1101,Entities.java,187,if (normaliseWhite) {
S1102,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1103,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1104,Entities.java,190,continue;
S1105,Entities.java,191,accum.append(' ');
S1106,Entities.java,192,lastWasWhite = true;
S1107,Entities.java,193,continue;
S1108,Entities.java,195,lastWasWhite = false;
S1109,Entities.java,196,reachedNonWhite = true;
S1110,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1111,Entities.java,201,final char c = (char) codePoint;
S1112,Entities.java,203,switch (c) {
S1113,Entities.java,205,"accum.append(""&amp;"");"
S1114,Entities.java,206,break;
S1115,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1116,Entities.java,211,"accum.append(""&#xa0;"");"
S1117,Entities.java,212,break;
S1118,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1119,Entities.java,234,accum.append(c);
S1120,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1121,Entities.java,238,} else {
S1122,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1123,Entities.java,250,if (name != emptyName) // ok for identity check
S1124,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1125,Entities.java,292,switch (charset) {
S1126,Entities.java,294,return c < 0x80;
S1127,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1128,Entities.java,298,return fallback.canEncode(c);
S1129,Entities.java,302,enum CoreCharset {
S1130,Entities.java,303,"ascii, utf, fallback;"
S1131,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1132,Entities.java,307,return ascii;
S1133,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1134,Entities.java,309,return utf;
S1135,Entities.java,310,return fallback;
S1136,Entities.java,315,e.nameKeys = new String[size];
S1137,Entities.java,316,e.codeVals = new int[size];
S1138,Entities.java,317,e.codeKeys = new int[size];
S1139,Entities.java,318,e.nameVals = new String[size];
S1140,Entities.java,320,int i = 0;
S1141,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1142,Entities.java,323,while (!reader.isEmpty()) {
S1143,Entities.java,326,final String name = reader.consumeTo('=');
S1144,Entities.java,327,reader.advance();
S1145,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1146,Entities.java,329,final char codeDelim = reader.current();
S1147,Entities.java,330,reader.advance();
S1148,Entities.java,332,"if (codeDelim == ',') {"
S1149,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1150,Entities.java,334,reader.advance();
S1151,Entities.java,336,cp2 = empty;
S1152,Entities.java,338,final String indexS = reader.consumeTo('&');
S1153,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1154,Entities.java,340,reader.advance();
S1155,Entities.java,342,e.nameKeys[i] = name;
S1156,Entities.java,343,e.codeVals[i] = cp1;
S1157,Entities.java,344,e.codeKeys[index] = cp1;
S1158,Entities.java,345,e.nameVals[index] = name;
S1159,Entities.java,347,if (cp2 != empty) {
S1160,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1161,Entities.java,350,i++;
S1162,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1163,Evaluator.java,25,protected Evaluator() {
S1164,Evaluator.java,44,public Tag(String tagName) {
S1165,Evaluator.java,45,this.tagName = tagName;
S1166,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1167,Evaluator.java,87,public Id(String id) {
S1168,Evaluator.java,88,this.id = id;
S1169,Evaluator.java,93,return (id.equals(element.id()));
S1170,Evaluator.java,109,public Class(String className) {
S1171,Evaluator.java,110,this.className = className;
S1172,Evaluator.java,115,return (element.hasClass(className));
S1173,Evaluator.java,131,public Attribute(String key) {
S1174,Evaluator.java,132,this.key = key;
S1175,Evaluator.java,137,return element.hasAttr(key);
S1176,Evaluator.java,180,"super(key, value);"
S1177,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1178,Evaluator.java,260,"super(key, value);"
S1179,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1180,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1181,Evaluator.java,307,Validate.notEmpty(key);
S1182,Evaluator.java,308,Validate.notEmpty(value);
S1183,Evaluator.java,310,this.key = normalize(key);
S1184,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1185,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1186,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1187,Evaluator.java,315,this.value = normalize(value);
S1188,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1189,Evaluator.java,326,return true;
S1190,Evaluator.java,340,super(index);
S1191,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1192,Evaluator.java,360,super(index);
S1193,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1194,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1195,Evaluator.java,401,final Element p = element.parent();
S1196,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1197,Evaluator.java,413,"super(0,1);"
S1198,Evaluator.java,423,"super(0,1);"
S1199,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1200,Evaluator.java,436,this.a = a;
S1201,Evaluator.java,437,this.b = b;
S1202,Evaluator.java,445,final Element p = element.parent();
S1203,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1204,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1205,Evaluator.java,449,if (a == 0) return pos == b;
S1206,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1207,Evaluator.java,476,"super(a,b);"
S1208,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1209,Evaluator.java,496,"super(a,b);"
S1210,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1211,Evaluator.java,516,"super(a,b);"
S1212,Evaluator.java,520,int pos = 0;
S1213,Evaluator.java,521,Elements family = element.parent().children();
S1214,Evaluator.java,522,for (Element el : family) {
S1215,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1216,Evaluator.java,524,if (el == element) break;
S1217,Evaluator.java,526,return pos;
S1218,Evaluator.java,538,"super(a, b);"
S1219,Evaluator.java,543,int pos = 0;
S1220,Evaluator.java,544,Elements family = element.parent().children();
S1221,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1222,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1223,Evaluator.java,548,return pos;
S1224,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1225,Evaluator.java,563,final Element p = element.parent();
S1226,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1227,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1228,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1229,Evaluator.java,582,return element == r;
S1230,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
