statement_id,file,line,code
S476,BSPTree.java,532,final SubHyperplane.SplitSubHyperplane<S> subParts = sub.split(cHyperplane);
S477,BSPTree.java,533,final BSPTree<S> split =
S478,BSPTree.java,536,split.plus.cut          = cutParts.getPlus();
S479,BSPTree.java,537,split.minus.cut         = cutParts.getMinus();
S480,BSPTree.java,538,final BSPTree<S> tmp    = split.plus.minus;
S481,BSPTree.java,539,split.plus.minus        = split.minus.plus;
S482,BSPTree.java,540,split.plus.minus.parent = split.plus;
S483,BSPTree.java,541,split.minus.plus        = tmp;
S484,BSPTree.java,542,split.minus.plus.parent = split.minus;
S485,BSPTree.java,543,split.plus.condense();
S486,BSPTree.java,544,split.minus.condense();
S487,BSPTree.java,545,return split;
S488,BSPTree.java,548,return cHyperplane.sameOrientationAs(sHyperplane) ?
S489,BSPTree.java,567,parent = parentTree;
S490,BSPTree.java,568,if (parentTree != null) {
S491,BSPTree.java,569,if (isPlusChild) {
S492,BSPTree.java,570,parentTree.plus = this;
S493,BSPTree.java,572,parentTree.minus = this;
S494,BSPTree.java,577,if (cut != null) {
S495,BSPTree.java,580,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S496,BSPTree.java,583,final Hyperplane<S> hyperplane = tree.parent.cut.getHyperplane();
S497,BSPTree.java,587,if (tree == tree.parent.plus) {
S498,BSPTree.java,588,cut = cut.split(hyperplane).getPlus();
S499,BSPTree.java,589,plus.chopOffMinus(hyperplane);
S500,BSPTree.java,590,minus.chopOffMinus(hyperplane);
S501,BSPTree.java,592,cut = cut.split(hyperplane).getMinus();
S502,BSPTree.java,593,plus.chopOffPlus(hyperplane);
S503,BSPTree.java,594,minus.chopOffPlus(hyperplane);
S504,BSPTree.java,601,condense();
S505,BSPTree.java,614,if (cut != null) {
S506,BSPTree.java,615,cut = cut.split(hyperplane).getPlus();
S507,BSPTree.java,616,plus.chopOffMinus(hyperplane);
S508,BSPTree.java,617,minus.chopOffMinus(hyperplane);
S509,BSPTree.java,628,if (cut != null) {
S510,BSPTree.java,629,cut = cut.split(hyperplane).getMinus();
S511,BSPTree.java,630,plus.chopOffPlus(hyperplane);
S512,BSPTree.java,631,minus.chopOffPlus(hyperplane);
S513,BSPTreeVisitor.java,54,enum Order {
S514,BSPTreeVisitor.java,58,"PLUS_MINUS_SUB,"
S515,BSPTreeVisitor.java,63,"PLUS_SUB_MINUS,"
S516,BSPTreeVisitor.java,68,"MINUS_PLUS_SUB,"
S517,BSPTreeVisitor.java,73,"MINUS_SUB_PLUS,"
S518,BSPTreeVisitor.java,78,"SUB_PLUS_MINUS,"
S519,BSPTreeVisitor.java,83,SUB_MINUS_PLUS;
S520,BoundaryAttribute.java,57,final SubHyperplane<S> plusInside) {
S521,BoundaryAttribute.java,58,this.plusOutside = plusOutside;
S522,BoundaryAttribute.java,59,this.plusInside  = plusInside;
S523,BoundaryAttribute.java,70,return plusOutside;
S524,BoundaryAttribute.java,81,return plusInside;
S525,BoundarySizeVisitor.java,33,public BoundarySizeVisitor() {
S526,BoundarySizeVisitor.java,34,boundarySize = 0;
S527,BoundarySizeVisitor.java,39,return Order.MINUS_SUB_PLUS;
S528,BoundarySizeVisitor.java,45,final BoundaryAttribute<S> attribute =
S529,BoundarySizeVisitor.java,47,if (attribute.getPlusOutside() != null) {
S530,BoundarySizeVisitor.java,48,boundarySize += attribute.getPlusOutside().getSize();
S531,BoundarySizeVisitor.java,50,if (attribute.getPlusInside() != null) {
S532,BoundarySizeVisitor.java,63,return boundarySize;
S533,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S534,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S535,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S536,FastMath.java,141,private static final double SINE_TABLE_A[] =
S537,FastMath.java,160,private static final double SINE_TABLE_B[] =
S538,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S539,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S540,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S541,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S542,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S543,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S544,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S545,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S546,FastMath.java,365,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S547,FastMath.java,368,long xl = Double.doubleToLongBits(d);
S548,FastMath.java,369,xl = xl & MASK_30BITS; // Drop low order bits
S549,FastMath.java,370,return Double.longBitsToDouble(xl);
S550,FastMath.java,379,return Math.sqrt(a);
S551,FastMath.java,1678,double x2 = x*x;
S552,FastMath.java,1680,double p = 2.7553817452272217E-6;
S553,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S554,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S555,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S556,FastMath.java,1686,p = p * x2 * x;
S557,FastMath.java,1688,return p;
S558,FastMath.java,1698,double x2 = x*x;
S559,FastMath.java,1700,double p = 2.479773539153719E-5;
S560,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S561,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S562,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S563,FastMath.java,1704,p *= x2;
S564,FastMath.java,1706,return p;
S565,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S566,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S567,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S568,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S569,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S570,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S571,FastMath.java,1727,double sinEpsA = epsilon;
S572,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S573,FastMath.java,1729,final double cosEpsA = 1.0;
S574,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S575,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S576,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S577,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S578,FastMath.java,1736,sinEpsA = temp2;
S579,FastMath.java,1762,double a = 0;
S580,FastMath.java,1763,double b = 0;
S581,FastMath.java,1765,double t = sintA;
S582,FastMath.java,1766,double c = a + t;
S583,FastMath.java,1767,double d = -(c - a - t);
S584,FastMath.java,1768,a = c;
S585,FastMath.java,1769,b = b + d;
S586,FastMath.java,1771,t = costA * sinEpsA;
S587,FastMath.java,1772,c = a + t;
S588,FastMath.java,1773,d = -(c - a - t);
S589,FastMath.java,1774,a = c;
S590,FastMath.java,1775,b = b + d;
S591,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S592,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S593,FastMath.java,1819,if (xb != 0.0) {
S594,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S595,FastMath.java,1822,c = a + t;
S596,FastMath.java,1823,d = -(c - a - t);
S597,FastMath.java,1824,a = c;
S598,FastMath.java,1825,b = b + d;
S599,FastMath.java,1828,result = a + b;
S600,FastMath.java,1830,return result;
S601,FastMath.java,1841,final double pi2a = 1.5707963267948966;
S602,FastMath.java,1842,final double pi2b = 6.123233995736766E-17;
S603,FastMath.java,1844,final double a = pi2a - xa;
S604,FastMath.java,1845,double b = -(a - pi2a + xa);
S605,FastMath.java,1846,b += pi2b - xb;
S606,FastMath.java,1848,"return sinQ(a, b);"
S607,FastMath.java,2226,boolean negative = false;
S608,FastMath.java,2227,int quadrant = 0;
S609,FastMath.java,2229,double xb = 0.0;
S610,FastMath.java,2232,xa = x;
S611,FastMath.java,2233,if (x < 0) {
S612,FastMath.java,2234,negative = true;
S613,FastMath.java,2235,xa = -xa;
S614,FastMath.java,2239,if (xa == 0.0) {
S615,FastMath.java,2240,long bits = Double.doubleToLongBits(x);
S616,FastMath.java,2241,if (bits < 0) {
S617,FastMath.java,2244,return 0.0;
S618,FastMath.java,2247,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S619,FastMath.java,2252,if (xa > 3294198.0) {
S620,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
S621,FastMath.java,2263,quadrant = cw.getK() & 3;
S622,FastMath.java,2264,xa = cw.getRemA();
S623,FastMath.java,2265,xb = cw.getRemB();
S624,FastMath.java,2268,if (negative) {
S625,FastMath.java,2269,quadrant ^= 2;  // Flip bit 1
S626,FastMath.java,2272,switch (quadrant) {
S627,FastMath.java,2274,"return sinQ(xa, xb);"
S628,FastMath.java,2276,"return cosQ(xa, xb);"
S629,FastMath.java,2278,"return -sinQ(xa, xb);"
S630,FastMath.java,2280,"return -cosQ(xa, xb);"
S631,FastMath.java,2293,int quadrant = 0;
S632,FastMath.java,2296,double xa = x;
S633,FastMath.java,2297,if (x < 0) {
S634,FastMath.java,2298,xa = -xa;
S635,FastMath.java,2301,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S636,FastMath.java,2306,double xb = 0;
S637,FastMath.java,2307,if (xa > 3294198.0) {
S638,FastMath.java,2317,final CodyWaite cw = new CodyWaite(xa);
S639,FastMath.java,2318,quadrant = cw.getK() & 3;
S640,FastMath.java,2319,xa = cw.getRemA();
S641,FastMath.java,2320,xb = cw.getRemB();
S642,FastMath.java,2326,switch (quadrant) {
S643,FastMath.java,2328,"return cosQ(xa, xb);"
S644,FastMath.java,2330,"return -sinQ(xa, xb);"
S645,FastMath.java,2332,"return -cosQ(xa, xb);"
S646,FastMath.java,2334,"return sinQ(xa, xb);"
S647,FastMath.java,2433,boolean negate = false;
S648,FastMath.java,2436,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S649,FastMath.java,2440,if (xa < 0) {
S650,FastMath.java,2442,xa = -xa;
S651,FastMath.java,2443,xb = -xb;
S652,FastMath.java,2444,negate = true;
S653,FastMath.java,2447,if (xa > 1.633123935319537E16) { // Very large input
S654,FastMath.java,2452,if (xa < 1) {
S655,FastMath.java,2453,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S656,FastMath.java,2455,final double oneOverXa = 1 / xa;
S657,FastMath.java,2456,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S658,FastMath.java,2458,double epsA = xa - TANGENT_TABLE_A[idx];
S659,FastMath.java,2459,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S660,FastMath.java,2460,epsB += xb - TANGENT_TABLE_B[idx];
S661,FastMath.java,2462,double temp = epsA + epsB;
S662,FastMath.java,2463,epsB = -(temp - epsA - epsB);
S663,FastMath.java,2464,epsA = temp;
S664,FastMath.java,2467,temp = xa * HEX_40000000;
S665,FastMath.java,2468,double ya = xa + temp - temp;
S666,FastMath.java,2469,double yb = xb + xa - ya;
S667,FastMath.java,2470,xa = ya;
S668,FastMath.java,2471,xb += yb;
S669,FastMath.java,2474,if (idx == 0) {
S670,FastMath.java,2477,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S671,FastMath.java,2479,ya = epsA * denom;
S672,FastMath.java,2480,yb = epsB * denom;
S673,FastMath.java,2481,} else {
S674,FastMath.java,2482,double temp2 = xa * TANGENT_TABLE_A[idx];
S675,FastMath.java,2483,double za = 1d + temp2;
S676,FastMath.java,2484,double zb = -(za - 1d - temp2);
S677,FastMath.java,2485,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S678,FastMath.java,2486,temp = za + temp2;
S679,FastMath.java,2487,zb += -(temp - za - temp2);
S680,FastMath.java,2488,za = temp;
S681,FastMath.java,2490,zb += xb * TANGENT_TABLE_B[idx];
S682,FastMath.java,2491,ya = epsA / za;
S683,FastMath.java,2493,temp = ya * HEX_40000000;
S684,FastMath.java,2494,final double yaa = (ya + temp) - temp;
S685,FastMath.java,2495,final double yab = ya - yaa;
S686,FastMath.java,2497,temp = za * HEX_40000000;
S687,FastMath.java,2498,final double zaa = (za + temp) - temp;
S688,FastMath.java,2499,final double zab = za - zaa;
S689,FastMath.java,2502,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S690,FastMath.java,2504,yb += -epsA * zb / za / za;
S691,FastMath.java,2505,yb += epsB / za;
S692,FastMath.java,2509,epsA = ya;
S693,FastMath.java,2510,epsB = yb;
S694,FastMath.java,2513,final double epsA2 = epsA * epsA;
S695,FastMath.java,2524,yb = 0.07490822288864472;
S696,FastMath.java,2525,yb = yb * epsA2 + -0.09088450866185192;
S697,FastMath.java,2526,yb = yb * epsA2 + 0.11111095942313305;
S698,FastMath.java,2527,yb = yb * epsA2 + -0.1428571423679182;
S699,FastMath.java,2528,yb = yb * epsA2 + 0.19999999999923582;
S700,FastMath.java,2529,yb = yb * epsA2 + -0.33333333333333287;
S701,FastMath.java,2530,yb = yb * epsA2 * epsA;
S702,FastMath.java,2533,ya = epsA;
S703,FastMath.java,2535,temp = ya + yb;
S704,FastMath.java,2536,yb = -(temp - ya - yb);
S705,FastMath.java,2537,ya = temp;
S706,FastMath.java,2540,yb += epsB / (1d + epsA * epsA);
S707,FastMath.java,2543,double za = EIGHTHS[idx] + ya;
S708,FastMath.java,2544,double zb = -(za - EIGHTHS[idx] - ya);
S709,FastMath.java,2545,temp = za + yb;
S710,FastMath.java,2546,zb += -(temp - za - yb);
S711,FastMath.java,2547,za = temp;
S712,FastMath.java,2549,double result = za + zb;
S713,FastMath.java,2550,double resultb = -(result - za - zb);
S714,FastMath.java,2552,if (leftPlane) {
S715,FastMath.java,2554,final double pia = 1.5707963267948966 * 2;
S716,FastMath.java,2555,final double pib = 6.123233995736766E-17 * 2;
S717,FastMath.java,2557,za = pia - result;
S718,FastMath.java,2558,zb = -(za - pia + result);
S719,FastMath.java,2559,zb += pib - resultb;
S720,FastMath.java,2561,result = za + zb;
S721,FastMath.java,2562,resultb = -(result - za - zb);
S722,FastMath.java,2566,if (negate ^ leftPlane) {
S723,FastMath.java,2567,result = -result;
S724,FastMath.java,2570,return result;
S725,FastMath.java,2580,if (x != x || y != y) {
S726,FastMath.java,2584,if (y == 0) {
S727,FastMath.java,2585,final double result = x * y;
S728,FastMath.java,2586,final double invx = 1d / x;
S729,FastMath.java,2587,final double invy = 1d / y;
S730,FastMath.java,2589,if (invx == 0) { // X is infinite
S731,FastMath.java,2597,if (x < 0 || invx < 0) {
S732,FastMath.java,2598,if (y < 0 || invy < 0) {
S733,FastMath.java,2599,return -Math.PI;
S734,FastMath.java,2604,return result;
S735,FastMath.java,2610,if (y == Double.POSITIVE_INFINITY) {
S736,FastMath.java,2622,if (y == Double.NEGATIVE_INFINITY) {
S737,FastMath.java,2634,if (x == Double.POSITIVE_INFINITY) {
S738,FastMath.java,2644,if (x == Double.NEGATIVE_INFINITY)
S739,FastMath.java,2657,if (x == 0) {
S740,FastMath.java,2658,if (y > 0 || 1 / y > 0) {
S741,FastMath.java,2659,return Math.PI * F_1_2;
S742,FastMath.java,2662,if (y < 0 || 1 / y < 0) {
S743,FastMath.java,2663,return -Math.PI * F_1_2;
S744,FastMath.java,2668,final double r = y / x;
S745,FastMath.java,2669,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S746,FastMath.java,2673,double ra = doubleHighPart(r);
S747,FastMath.java,2674,double rb = r - ra;
S748,FastMath.java,2677,final double xa = doubleHighPart(x);
S749,FastMath.java,2678,final double xb = x - xa;
S750,FastMath.java,2680,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S751,FastMath.java,2682,final double temp = ra + rb;
S752,FastMath.java,2683,rb = -(temp - ra - rb);
S753,FastMath.java,2684,ra = temp;
S754,FastMath.java,2686,if (ra == 0) { // Fix up the sign so atan works correctly
S755,FastMath.java,2691,"final double result = atan(ra, rb, x < 0);"
S756,FastMath.java,2693,return result;
S757,FastMath.java,2701,if (x != x) {
S758,FastMath.java,2705,if (x > 1.0 || x < -1.0) {
S759,FastMath.java,2709,if (x == 1.0) {
S760,FastMath.java,2713,if (x == -1.0) {
S761,FastMath.java,2717,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S762,FastMath.java,2718,return x;
S763,FastMath.java,2777,if (x != x) {
S764,FastMath.java,2781,if (x > 1.0 || x < -1.0) {
S765,FastMath.java,2785,if (x == -1.0) {
S766,FastMath.java,2789,if (x == 1.0) {
S767,FastMath.java,2793,if (x == 0) {
S768,FastMath.java,2800,double temp = x * HEX_40000000;
S769,FastMath.java,2801,final double xa = x + temp - temp;
S770,FastMath.java,2802,final double xb = x - xa;
S771,FastMath.java,2805,double ya = xa*xa;
S772,FastMath.java,2806,double yb = xa*xb*2.0 + xb*xb;
S773,FastMath.java,2809,ya = -ya;
S774,FastMath.java,2810,yb = -yb;
S775,FastMath.java,2812,double za = 1.0 + ya;
S776,FastMath.java,2813,double zb = -(za - 1.0 - ya);
S777,FastMath.java,2815,temp = za + yb;
S778,FastMath.java,2816,zb += -(temp - za - yb);
S779,FastMath.java,2817,za = temp;
S780,FastMath.java,2820,double y = sqrt(za);
S781,FastMath.java,2821,temp = y * HEX_40000000;
S782,FastMath.java,2822,ya = y + temp - temp;
S783,FastMath.java,2823,yb = y - ya;
S784,FastMath.java,2826,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S785,FastMath.java,2829,yb += zb / (2.0*y);
S786,FastMath.java,2830,y = ya+yb;
S787,FastMath.java,2831,yb = -(y - ya - yb);
S788,FastMath.java,2834,double r = y/x;
S789,FastMath.java,2837,if (Double.isInfinite(r)) { // x is effectively zero
S790,FastMath.java,2841,double ra = doubleHighPart(r);
S791,FastMath.java,2842,double rb = r - ra;
S792,FastMath.java,2844,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S793,FastMath.java,2845,rb += yb / x;  // Add in effect additional bits of sqrt.
S794,FastMath.java,2847,temp = ra + rb;
S795,FastMath.java,2848,rb = -(temp - ra - rb);
S796,FastMath.java,2849,ra = temp;
S797,FastMath.java,2851,"return atan(ra, rb, x<0);"
S798,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S799,FastMath.java,3053,if ((n > -1023) && (n < 1024)) {
S800,FastMath.java,3054,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S801,FastMath.java,3331,if (x != x) { // NaN
S802,FastMath.java,3335,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S803,FastMath.java,3339,y = (long) x;
S804,FastMath.java,3340,if (x < 0 && y != x) {
S805,FastMath.java,3344,if (y == 0) {
S806,FastMath.java,3345,return x*y;
S807,FastMath.java,3421,return (a <= b) ? a : b;
S808,FastMath.java,3464,if (a > b) {
S809,FastMath.java,3465,return b;
S810,FastMath.java,3467,if (a < b) {
S811,FastMath.java,3468,return a;
S812,FastMath.java,3489,return (a <= b) ? b : a;
S813,FastMath.java,3566,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S814,FastMath.java,3568,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S815,FastMath.java,3572,final int expX = getExponent(x);
S816,FastMath.java,3573,final int expY = getExponent(y);
S817,FastMath.java,3574,if (expX > expY + 27) {
S818,FastMath.java,3576,return abs(x);
S819,FastMath.java,3577,} else if (expY > expX + 27) {
S820,FastMath.java,3579,return abs(y);
S821,FastMath.java,3583,final int middleExp = (expX + expY) / 2;
S822,FastMath.java,3586,"final double scaledX = scalb(x, -middleExp);"
S823,FastMath.java,3587,"final double scaledY = scalb(y, -middleExp);"
S824,FastMath.java,3590,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S825,FastMath.java,3593,"return scalb(scaledH, middleExp);"
S826,FastMath.java,3668,return (int) ((Double.doubleToLongBits(d) >>> 52) & 0x7ff) - 1023;
S827,FastMath.java,3808,CodyWaite(double xa) {
S828,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S829,FastMath.java,3817,double a = -k * 1.570796251296997;
S830,FastMath.java,3818,remA = xa + a;
S831,FastMath.java,3819,remB = -(remA - xa - a);
S832,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S833,FastMath.java,3822,double b = remA;
S834,FastMath.java,3823,remA = a + b;
S835,FastMath.java,3824,remB += -(remA - b - a);
S836,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S837,FastMath.java,3827,b = remA;
S838,FastMath.java,3828,remA = a + b;
S839,FastMath.java,3829,remB += -(remA - b - a);
S840,FastMath.java,3831,if (remA > 0) {
S841,FastMath.java,3832,break;
S842,FastMath.java,3838,--k;
S843,FastMath.java,3841,this.finalK = k;
S844,FastMath.java,3842,this.finalRemA = remA;
S845,FastMath.java,3843,this.finalRemB = remB;
S846,FastMath.java,3850,return finalK;
S847,FastMath.java,3856,return finalRemA;
S848,FastMath.java,3862,return finalRemB;
S849,Interval.java,39,"public Interval(final double lower, final double upper) {"
S850,Interval.java,40,this.lower = lower;
S851,Interval.java,41,this.upper = upper;
S852,Interval.java,49,return lower;
S853,Interval.java,66,return upper;
S854,Interval.java,83,return upper - lower;
S855,Interval.java,100,return 0.5 * (lower + upper);
S856,IntervalsSet.java,32,"public class IntervalsSet extends AbstractRegion<Euclidean1D, Euclidean1D> {"
S857,IntervalsSet.java,37,super();
S858,IntervalsSet.java,47,"super(buildTree(lower, upper));"
S859,IntervalsSet.java,60,super(tree);
S860,IntervalsSet.java,94,if (Double.isInfinite(lower) && (lower < 0)) {
S861,IntervalsSet.java,95,if (Double.isInfinite(upper) && (upper > 0)) {
S862,IntervalsSet.java,100,final SubHyperplane<Euclidean1D> upperCut =
S863,IntervalsSet.java,102,"return new BSPTree<Euclidean1D>(upperCut,"
S864,IntervalsSet.java,107,final SubHyperplane<Euclidean1D> lowerCut =
S865,IntervalsSet.java,109,if (Double.isInfinite(upper) && (upper > 0)) {
S866,IntervalsSet.java,111,"return new BSPTree<Euclidean1D>(lowerCut,"
S867,IntervalsSet.java,118,final SubHyperplane<Euclidean1D> upperCut =
S868,IntervalsSet.java,120,"return new BSPTree<Euclidean1D>(lowerCut,"
S869,IntervalsSet.java,133,return new IntervalsSet(tree);
S870,IntervalsSet.java,139,if (getTree(false).getCut() == null) {
S871,IntervalsSet.java,143,double size = 0.0;
S872,IntervalsSet.java,144,double sum = 0.0;
S873,IntervalsSet.java,145,for (final Interval interval : asList()) {
S874,IntervalsSet.java,146,size += interval.getSize();
S875,IntervalsSet.java,147,sum  += interval.getSize() * interval.getBarycenter();
S876,IntervalsSet.java,149,setSize(size);
S877,IntervalsSet.java,150,if (Double.isInfinite(size)) {
S878,IntervalsSet.java,152,} else if (size >= Precision.SAFE_MIN) {
S879,IntervalsSet.java,153,setBarycenter(new Vector1D(sum / size));
S880,IntervalsSet.java,208,final List<Interval> list = new ArrayList<Interval>();
S881,IntervalsSet.java,209,"recurseList(getTree(false), list,"
S882,IntervalsSet.java,211,return list;
S883,IntervalsSet.java,224,if (node.getCut() == null) {
S884,IntervalsSet.java,225,if ((Boolean) node.getAttribute()) {
S885,IntervalsSet.java,227,"list.add(new Interval(lower, upper));"
S886,IntervalsSet.java,230,final OrientedPoint op  = (OrientedPoint) node.getCut().getHyperplane();
S887,IntervalsSet.java,231,final Vector1D       loc = op.getLocation();
S888,IntervalsSet.java,232,double              x   = loc.getX();
S889,IntervalsSet.java,235,final BSPTree<Euclidean1D> low  =
S890,IntervalsSet.java,237,final BSPTree<Euclidean1D> high =
S891,IntervalsSet.java,240,"recurseList(low, list, lower, x);"
S892,IntervalsSet.java,241,"if ((checkPoint(low,  loc) == Location.INSIDE) &&"
S893,IntervalsSet.java,246,"recurseList(high, list, x, upper);"
S894,Line.java,54,"public Line(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {"
S895,Line.java,55,"reset(p1, p2);"
S896,Line.java,62,*/
S897,Line.java,74,final Vector3D delta = p2.subtract(p1);
S898,Line.java,75,final double norm2 = delta.getNormSq();
S899,Line.java,76,if (norm2 == 0.0) {
S900,Line.java,79,"this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);"
S901,Line.java,80,"zero = new Vector3D(1.0, p1, -p1.dotProduct(delta) / norm2, delta);"
S902,Line.java,82,
S903,Line.java,83,/** Get a line with reversed direction.
S904,Line.java,87,"final Line reverted = new Line(zero, zero.subtract(direction));"
S905,Line.java,88,return reverted;
S906,Line.java,95,return direction;
S907,Line.java,99,* @return line point closest to the origin
S908,Line.java,100,*/
S909,Line.java,101,public Vector3D getOrigin() {
S910,Line.java,102,return zero;
S911,Line.java,104,
S912,Line.java,111,*/
S913,Line.java,112,public double getAbscissa(final Vector3D point) {
S914,Line.java,113,return point.subtract(zero).dotProduct(direction);
S915,Line.java,115,
S916,Line.java,116,/** Get one point from the line.
S917,Line.java,120,public Vector3D pointAt(final double abscissa) {
S918,Line.java,121,"return new Vector3D(1.0, zero, abscissa, direction);"
S919,Line.java,128,return new Vector1D(getAbscissa((Vector3D) point));
S920,Line.java,130,
S921,Line.java,131,/** {@inheritDoc}
S922,Line.java,132,* @see #pointAt(double)
S923,Line.java,138,/** Check if the instance is similar to another line.
S924,Line.java,139,* <p>Lines are considered similar if they contain the same
S925,Line.java,140,* points. This does not mean they are equal since they can have
S926,Line.java,141,* opposite directions.</p>
S927,Line.java,143,* @return true if the lines are similar
S928,Line.java,146,"final double angle = Vector3D.angle(direction, line.direction);"
S929,Line.java,147,return ((angle < 1.0e-10) || (angle > (FastMath.PI - 1.0e-10))) && contains(line.zero);
S930,Line.java,155,return distance(p) < 1.0e-10;
S931,Line.java,163,final Vector3D d = p.subtract(zero);
S932,Line.java,174,"final Vector3D normal = Vector3D.crossProduct(direction, line.direction);"
S933,Line.java,175,final double n = normal.getNorm();
S934,Line.java,176,if (n < Precision.SAFE_MIN) {
S935,Line.java,178,return distance(line.zero);
S936,Line.java,181,// signed separation of the two parallel planes that contains the lines
S937,Line.java,182,final double offset = line.zero.subtract(zero).dotProduct(normal) / n;
S938,Line.java,184,return FastMath.abs(offset);
S939,Line.java,187,
S940,Line.java,188,/** Compute the point of the instance closest to another line.
S941,Line.java,194,final double cos = direction.dotProduct(line.direction);
S942,Line.java,195,final double n = 1 - cos * cos;
S943,Line.java,196,if (n < Precision.EPSILON) {
S944,Line.java,198,return zero;
S945,Line.java,200,
S946,Line.java,201,final Vector3D delta0 = line.zero.subtract(zero);
S947,Line.java,202,final double a        = delta0.dotProduct(direction);
S948,Line.java,203,final double b        = delta0.dotProduct(line.direction);
S949,Line.java,205,"return new Vector3D(1, zero, (a - b * cos) / n, direction);"
S950,Line.java,208,
S951,Line.java,215,final Vector3D closest = closestPoint(line);
S952,Line.java,223,"return new SubLine(this, new IntervalsSet());"
S953,Line.java,230,
S954,Line.java,242,
S955,Line.java,243,
S956,Line.java,299,
S957,Line.java,340,
S958,Line.java,350,
S959,Line.java,371,
S960,Line.java,373,
S961,Line.java,374,
S962,Line.java,375,
S963,Line.java,376,
S964,Line.java,377,
S965,Line.java,378,
S966,Line.java,379,
S967,Line.java,380,
S968,Line.java,382,
S969,Line.java,383,
S970,Line.java,384,
S971,Line.java,386,
S972,Line.java,390,
S973,Line.java,394,
S974,Line.java,395,
S975,Line.java,396,
S976,Line.java,397,
S977,Line.java,403,
S978,Line.java,404,
