statement_id,file,line,code
S408,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S409,DurationFormatUtils.java,440,lastOutputSeconds = false;
S410,DurationFormatUtils.java,441,} else if (value == d) {
S411,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S412,DurationFormatUtils.java,444,lastOutputSeconds = false;
S413,DurationFormatUtils.java,445,} else if (value == H) {
S414,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S415,DurationFormatUtils.java,448,lastOutputSeconds = false;
S416,DurationFormatUtils.java,449,} else if (value == m) {
S417,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S418,DurationFormatUtils.java,452,lastOutputSeconds = false;
S419,DurationFormatUtils.java,453,} else if (value == s) {
S420,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S421,DurationFormatUtils.java,456,lastOutputSeconds = true;
S422,DurationFormatUtils.java,457,} else if (value == S) {
S423,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S424,DurationFormatUtils.java,459,milliseconds += 1000;
S425,DurationFormatUtils.java,460,String str = padWithZeros
S426,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S427,DurationFormatUtils.java,464,} else {
S428,DurationFormatUtils.java,465,buffer.append(padWithZeros
S429,DurationFormatUtils.java,469,lastOutputSeconds = false;
S430,DurationFormatUtils.java,473,return buffer.toString();
S431,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S432,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S433,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S434,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S435,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S436,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S437,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S438,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S439,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S440,DurationFormatUtils.java,494,boolean inLiteral = false;
S441,DurationFormatUtils.java,495,StringBuffer buffer = null;
S442,DurationFormatUtils.java,496,Token previous = null;
S443,DurationFormatUtils.java,497,int sz = array.length;
S444,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S445,DurationFormatUtils.java,499,char ch = array[i];
S446,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S447,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S448,DurationFormatUtils.java,502,continue;
S449,DurationFormatUtils.java,504,Object value = null;
S450,DurationFormatUtils.java,505,switch(ch) {
S451,DurationFormatUtils.java,508,if(inLiteral) {
S452,DurationFormatUtils.java,509,buffer = null;
S453,DurationFormatUtils.java,510,inLiteral = false;
S454,DurationFormatUtils.java,512,buffer = new StringBuffer();
S455,DurationFormatUtils.java,513,list.add(new Token(buffer));
S456,DurationFormatUtils.java,514,inLiteral = true;
S457,DurationFormatUtils.java,516,break;
S458,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S459,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S460,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S461,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S462,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S463,DurationFormatUtils.java,522,case 's'  : value = s; break;
S464,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S465,DurationFormatUtils.java,525,if(buffer == null) {
S466,DurationFormatUtils.java,526,buffer = new StringBuffer();
S467,DurationFormatUtils.java,527,list.add(new Token(buffer));
S468,DurationFormatUtils.java,529,buffer.append(ch);
S469,DurationFormatUtils.java,532,if(value != null) {
S470,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S471,DurationFormatUtils.java,534,previous.increment();
S472,DurationFormatUtils.java,536,Token token = new Token(value);
S473,DurationFormatUtils.java,537,list.add(token);
S474,DurationFormatUtils.java,538,previous = token;
S475,DurationFormatUtils.java,540,buffer = null;
S476,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S477,DurationFormatUtils.java,559,int sz = tokens.length;
S478,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S479,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S480,DurationFormatUtils.java,562,return true;
S481,DurationFormatUtils.java,565,return false;
S482,DurationFormatUtils.java,576,Token(Object value) {
S483,DurationFormatUtils.java,577,this.value = value;
S484,DurationFormatUtils.java,578,this.count = 1;
S485,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S486,DurationFormatUtils.java,589,this.value = value;
S487,DurationFormatUtils.java,590,this.count = count;
S488,DurationFormatUtils.java,597,count++;
S489,DurationFormatUtils.java,606,return count;
S490,DurationFormatUtils.java,615,return value;
S491,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S492,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S493,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S494,DurationFormatUtils.java,629,return false;
S495,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S496,DurationFormatUtils.java,632,return false;
S497,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S498,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S499,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S500,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S501,DurationFormatUtils.java,639,return this.value == tok2.value;
S502,DurationFormatUtils.java,642,return false;
S503,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S504,FastDateFormat.java,111,"private static final Map<FastDateFormat, FastDateFormat> cInstanceCache = new HashMap<FastDateFormat, FastDateFormat>(7);"
S505,FastDateFormat.java,112,"private static final Map<Object, FastDateFormat> cDateInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S506,FastDateFormat.java,113,"private static final Map<Object, FastDateFormat> cTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S507,FastDateFormat.java,114,"private static final Map<Object, FastDateFormat> cDateTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S508,FastDateFormat.java,115,"private static final Map<Object, String> cTimeZoneDisplayCache = new HashMap<Object, String>(7);"
S509,FastDateFormat.java,154,"return getInstance(getDefaultPattern(), null, null);"
S510,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S511,FastDateFormat.java,182,"return getInstance(pattern, timeZone, null);"
S512,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S513,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S514,FastDateFormat.java,214,FastDateFormat format = cInstanceCache.get(emptyFormat);
S515,FastDateFormat.java,215,if (format == null) {
S516,FastDateFormat.java,216,format = emptyFormat;
S517,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S518,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S519,FastDateFormat.java,220,return format;
S520,FastDateFormat.java,235,"return getDateInstance(style, null, null);"
S521,FastDateFormat.java,250,"return getDateInstance(style, null, locale);"
S522,FastDateFormat.java,281,Object key = Integer.valueOf(style);
S523,FastDateFormat.java,282,if (timeZone != null) {
S524,FastDateFormat.java,286,if (locale == null) {
S525,FastDateFormat.java,287,locale = Locale.getDefault();
S526,FastDateFormat.java,290,"key = new Pair(key, locale);"
S527,FastDateFormat.java,292,FastDateFormat format = cDateInstanceCache.get(key);
S528,FastDateFormat.java,293,if (format == null) {
S529,FastDateFormat.java,295,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S530,FastDateFormat.java,296,String pattern = formatter.toPattern();
S531,FastDateFormat.java,297,"format = getInstance(pattern, timeZone, locale);"
S532,FastDateFormat.java,298,"cDateInstanceCache.put(key, format);"
S533,FastDateFormat.java,304,return format;
S534,FastDateFormat.java,407,"return getDateTimeInstance(dateStyle, timeStyle, null, null);"
S535,FastDateFormat.java,424,"return getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S536,FastDateFormat.java,460,"Object key = new Pair(Integer.valueOf(dateStyle), Integer.valueOf(timeStyle));"
S537,FastDateFormat.java,461,if (timeZone != null) {
S538,FastDateFormat.java,464,if (locale == null) {
S539,FastDateFormat.java,465,locale = Locale.getDefault();
S540,FastDateFormat.java,467,"key = new Pair(key, locale);"
S541,FastDateFormat.java,469,FastDateFormat format = cDateTimeInstanceCache.get(key);
S542,FastDateFormat.java,470,if (format == null) {
S543,FastDateFormat.java,472,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateTimeInstance(dateStyle, timeStyle,"
S544,FastDateFormat.java,474,String pattern = formatter.toPattern();
S545,FastDateFormat.java,475,"format = getInstance(pattern, timeZone, locale);"
S546,FastDateFormat.java,476,"cDateTimeInstanceCache.put(key, format);"
S547,FastDateFormat.java,482,return format;
S548,FastDateFormat.java,513,if (cDefaultPattern == null) {
S549,FastDateFormat.java,514,cDefaultPattern = new SimpleDateFormat().toPattern();
S550,FastDateFormat.java,516,return cDefaultPattern;
S551,FastDateFormat.java,535,super();
S552,FastDateFormat.java,536,if (pattern == null) {
S553,FastDateFormat.java,539,mPattern = pattern;
S554,FastDateFormat.java,541,mTimeZoneForced = (timeZone != null);
S555,FastDateFormat.java,542,if (timeZone == null) {
S556,FastDateFormat.java,543,timeZone = TimeZone.getDefault();
S557,FastDateFormat.java,545,mTimeZone = timeZone;
S558,FastDateFormat.java,547,mLocaleForced = (locale != null);
S559,FastDateFormat.java,548,if (locale == null) {
S560,FastDateFormat.java,549,locale = Locale.getDefault();
S561,FastDateFormat.java,551,mLocale = locale;
S562,FastDateFormat.java,558,List<Rule> rulesList = parsePattern();
S563,FastDateFormat.java,559,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S564,FastDateFormat.java,561,int len = 0;
S565,FastDateFormat.java,562,for (int i=mRules.length; --i >= 0; ) {
S566,FastDateFormat.java,563,len += mRules[i].estimateLength();
S567,FastDateFormat.java,566,mMaxLengthEstimate = len;
S568,FastDateFormat.java,578,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S569,FastDateFormat.java,579,List<Rule> rules = new ArrayList<Rule>();
S570,FastDateFormat.java,581,String[] ERAs = symbols.getEras();
S571,FastDateFormat.java,582,String[] months = symbols.getMonths();
S572,FastDateFormat.java,583,String[] shortMonths = symbols.getShortMonths();
S573,FastDateFormat.java,584,String[] weekdays = symbols.getWeekdays();
S574,FastDateFormat.java,585,String[] shortWeekdays = symbols.getShortWeekdays();
S575,FastDateFormat.java,586,String[] AmPmStrings = symbols.getAmPmStrings();
S576,FastDateFormat.java,588,int length = mPattern.length();
S577,FastDateFormat.java,589,int[] indexRef = new int[1];
S578,FastDateFormat.java,591,for (int i = 0; i < length; i++) {
S579,FastDateFormat.java,592,indexRef[0] = i;
S580,FastDateFormat.java,593,"String token = parseToken(mPattern, indexRef);"
S581,FastDateFormat.java,594,i = indexRef[0];
S582,FastDateFormat.java,596,int tokenLen = token.length();
S583,FastDateFormat.java,597,if (tokenLen == 0) {
S584,FastDateFormat.java,602,char c = token.charAt(0);
S585,FastDateFormat.java,604,switch (c) {
S586,FastDateFormat.java,609,if (tokenLen >= 4) {
S587,FastDateFormat.java,610,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S588,FastDateFormat.java,612,rule = TwoDigitYearField.INSTANCE;
S589,FastDateFormat.java,614,break;
S590,FastDateFormat.java,616,if (tokenLen >= 4) {
S591,FastDateFormat.java,617,"rule = new TextField(Calendar.MONTH, months);"
S592,FastDateFormat.java,618,} else if (tokenLen == 3) {
S593,FastDateFormat.java,619,"rule = new TextField(Calendar.MONTH, shortMonths);"
S594,FastDateFormat.java,620,} else if (tokenLen == 2) {
S595,FastDateFormat.java,621,rule = TwoDigitMonthField.INSTANCE;
S596,FastDateFormat.java,623,rule = UnpaddedMonthField.INSTANCE;
S597,FastDateFormat.java,625,break;
S598,FastDateFormat.java,627,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S599,FastDateFormat.java,628,break;
S600,FastDateFormat.java,630,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S601,FastDateFormat.java,631,break;
S602,FastDateFormat.java,633,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S603,FastDateFormat.java,634,break;
S604,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S605,FastDateFormat.java,637,break;
S606,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S607,FastDateFormat.java,640,break;
S608,FastDateFormat.java,642,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S609,FastDateFormat.java,643,break;
S610,FastDateFormat.java,645,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S611,FastDateFormat.java,646,break;
S612,FastDateFormat.java,648,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S613,FastDateFormat.java,649,break;
S614,FastDateFormat.java,654,"rule = selectNumberRule(Calendar.WEEK_OF_YEAR, tokenLen);"
S615,FastDateFormat.java,655,break;
S616,FastDateFormat.java,660,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S617,FastDateFormat.java,661,break;
S618,FastDateFormat.java,669,if (tokenLen >= 4) {
S619,FastDateFormat.java,672,"rule = new TimeZoneNameRule(mTimeZone, mTimeZoneForced, mLocale, TimeZone.SHORT);"
S620,FastDateFormat.java,674,break;
S621,FastDateFormat.java,676,if (tokenLen == 1) {
S622,FastDateFormat.java,677,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S623,FastDateFormat.java,679,rule = TimeZoneNumberRule.INSTANCE_COLON;
S624,FastDateFormat.java,681,break;
S625,FastDateFormat.java,683,String sub = token.substring(1);
S626,FastDateFormat.java,684,if (sub.length() == 1) {
S627,FastDateFormat.java,685,rule = new CharacterLiteral(sub.charAt(0));
S628,FastDateFormat.java,687,rule = new StringLiteral(sub);
S629,FastDateFormat.java,689,break;
S630,FastDateFormat.java,694,rules.add(rule);
S631,FastDateFormat.java,697,return rules;
S632,FastDateFormat.java,708,StringBuilder buf = new StringBuilder();
S633,FastDateFormat.java,710,int i = indexRef[0];
S634,FastDateFormat.java,711,int length = pattern.length();
S635,FastDateFormat.java,713,char c = pattern.charAt(i);
S636,FastDateFormat.java,714,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S637,FastDateFormat.java,717,buf.append(c);
S638,FastDateFormat.java,719,while (i + 1 < length) {
S639,FastDateFormat.java,720,char peek = pattern.charAt(i + 1);
S640,FastDateFormat.java,721,if (peek == c) {
S641,FastDateFormat.java,722,buf.append(c);
S642,FastDateFormat.java,723,i++;
S643,FastDateFormat.java,730,buf.append('\'');
S644,FastDateFormat.java,732,boolean inLiteral = false;
S645,FastDateFormat.java,734,for (; i < length; i++) {
S646,FastDateFormat.java,735,c = pattern.charAt(i);
S647,FastDateFormat.java,737,if (c == '\'') {
S648,FastDateFormat.java,738,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S649,FastDateFormat.java,743,inLiteral = !inLiteral;
S650,FastDateFormat.java,745,} else if (!inLiteral &&
S651,FastDateFormat.java,747,i--;
S652,FastDateFormat.java,748,break;
S653,FastDateFormat.java,750,buf.append(c);
S654,FastDateFormat.java,755,indexRef[0] = i;
S655,FastDateFormat.java,756,return buf.toString();
S656,FastDateFormat.java,767,switch (padding) {
S657,FastDateFormat.java,769,return new UnpaddedNumberField(field);
S658,FastDateFormat.java,771,return new TwoDigitNumberField(field);
S659,FastDateFormat.java,773,"return new PaddedNumberField(field, padding);"
S660,FastDateFormat.java,820,Calendar c = new GregorianCalendar(mTimeZone);
S661,FastDateFormat.java,821,c.setTime(date);
S662,FastDateFormat.java,822,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S663,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S664,FastDateFormat.java,871,if (mTimeZoneForced) {
S665,FastDateFormat.java,872,calendar.getTimeInMillis(); /// LANG-538
S666,FastDateFormat.java,873,calendar = (Calendar) calendar.clone();
S667,FastDateFormat.java,874,calendar.setTimeZone(mTimeZone);
S668,FastDateFormat.java,876,"return applyRules(calendar, buf);"
S669,FastDateFormat.java,888,Rule[] rules = mRules;
S670,FastDateFormat.java,889,int len = mRules.length;
S671,FastDateFormat.java,890,for (int i = 0; i < len; i++) {
S672,FastDateFormat.java,891,"rules[i].appendTo(buf, calendar);"
S673,FastDateFormat.java,893,return buf;
S674,FastDateFormat.java,920,return mPattern;
S675,FastDateFormat.java,934,return mTimeZone;
S676,FastDateFormat.java,945,return mTimeZoneForced;
S677,FastDateFormat.java,954,return mLocale;
S678,FastDateFormat.java,980,if (obj instanceof FastDateFormat == false) {
S679,FastDateFormat.java,983,FastDateFormat other = (FastDateFormat) obj;
S680,FastDateFormat.java,984,if (
S681,FastDateFormat.java,991,return true;
S682,FastDateFormat.java,1003,int total = 0;
S683,FastDateFormat.java,1004,total += mPattern.hashCode();
S684,FastDateFormat.java,1005,total += mTimeZone.hashCode();
S685,FastDateFormat.java,1006,total += (mTimeZoneForced ? 1 : 0);
S686,FastDateFormat.java,1007,total += mLocale.hashCode();
S687,FastDateFormat.java,1008,total += (mLocaleForced ? 1 : 0);
S688,FastDateFormat.java,1009,return total;
S689,FastDateFormat.java,1033,in.defaultReadObject();
S690,FastDateFormat.java,1034,init();
S691,FastDateFormat.java,1084,CharacterLiteral(char value) {
S692,FastDateFormat.java,1085,mValue = value;
S693,FastDateFormat.java,1092,return 1;
S694,FastDateFormat.java,1099,buffer.append(mValue);
S695,FastDateFormat.java,1115,StringLiteral(String value) {
S696,FastDateFormat.java,1116,mValue = value;
S697,FastDateFormat.java,1123,return mValue.length();
S698,FastDateFormat.java,1130,buffer.append(mValue);
S699,FastDateFormat.java,1148,"TextField(int field, String[] values) {"
S700,FastDateFormat.java,1149,mField = field;
S701,FastDateFormat.java,1150,mValues = values;
S702,FastDateFormat.java,1157,int max = 0;
S703,FastDateFormat.java,1158,for (int i=mValues.length; --i >= 0; ) {
S704,FastDateFormat.java,1159,int len = mValues[i].length();
S705,FastDateFormat.java,1160,if (len > max) {
S706,FastDateFormat.java,1161,max = len;
S707,FastDateFormat.java,1164,return max;
S708,FastDateFormat.java,1171,buffer.append(mValues[calendar.get(mField)]);
S709,FastDateFormat.java,1186,UnpaddedNumberField(int field) {
S710,FastDateFormat.java,1187,mField = field;
S711,FastDateFormat.java,1194,return 4;
S712,FastDateFormat.java,1201,"appendTo(buffer, calendar.get(mField));"
S713,FastDateFormat.java,1208,if (value < 10) {
S714,FastDateFormat.java,1209,buffer.append((char)(value + '0'));
S715,FastDateFormat.java,1210,} else if (value < 100) {
S716,FastDateFormat.java,1211,buffer.append((char)(value / 10 + '0'));
S717,FastDateFormat.java,1212,buffer.append((char)(value % 10 + '0'));
S718,FastDateFormat.java,1223,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S719,FastDateFormat.java,1230,super();
S720,FastDateFormat.java,1237,return 2;
S721,FastDateFormat.java,1244,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S722,FastDateFormat.java,1251,if (value < 10) {
S723,FastDateFormat.java,1252,buffer.append((char)(value + '0'));
S724,FastDateFormat.java,1273,"PaddedNumberField(int field, int size) {"
S725,FastDateFormat.java,1274,if (size < 3) {
S726,FastDateFormat.java,1278,mField = field;
S727,FastDateFormat.java,1279,mSize = size;
S728,FastDateFormat.java,1286,return 4;
S729,FastDateFormat.java,1293,"appendTo(buffer, calendar.get(mField));"
S730,FastDateFormat.java,1300,if (value < 100) {
S731,FastDateFormat.java,1301,for (int i = mSize; --i >= 2; ) {
S732,FastDateFormat.java,1302,buffer.append('0');
S733,FastDateFormat.java,1304,buffer.append((char)(value / 10 + '0'));
S734,FastDateFormat.java,1305,buffer.append((char)(value % 10 + '0'));
S735,FastDateFormat.java,1308,if (value < 1000) {
S736,FastDateFormat.java,1309,digits = 3;
S737,FastDateFormat.java,1311,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S738,FastDateFormat.java,1312,digits = Integer.toString(value).length();
S739,FastDateFormat.java,1314,for (int i = mSize; --i >= digits; ) {
S740,FastDateFormat.java,1315,buffer.append('0');
S741,FastDateFormat.java,1317,buffer.append(Integer.toString(value));
S742,FastDateFormat.java,1333,TwoDigitNumberField(int field) {
S743,FastDateFormat.java,1334,mField = field;
S744,FastDateFormat.java,1341,return 2;
S745,FastDateFormat.java,1348,"appendTo(buffer, calendar.get(mField));"
S746,FastDateFormat.java,1355,if (value < 100) {
S747,FastDateFormat.java,1356,buffer.append((char)(value / 10 + '0'));
S748,FastDateFormat.java,1357,buffer.append((char)(value % 10 + '0'));
S749,FastDateFormat.java,1368,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S750,FastDateFormat.java,1374,super();
S751,FastDateFormat.java,1381,return 2;
S752,FastDateFormat.java,1388,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S753,FastDateFormat.java,1395,buffer.append((char)(value / 10 + '0'));
S754,FastDateFormat.java,1396,buffer.append((char)(value % 10 + '0'));
S755,FastDateFormat.java,1404,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S756,FastDateFormat.java,1410,super();
S757,FastDateFormat.java,1417,return 2;
S758,FastDateFormat.java,1424,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S759,FastDateFormat.java,1431,buffer.append((char)(value / 10 + '0'));
S760,FastDateFormat.java,1432,buffer.append((char)(value % 10 + '0'));
S761,FastDateFormat.java,1448,TwelveHourField(NumberRule rule) {
S762,FastDateFormat.java,1449,mRule = rule;
S763,FastDateFormat.java,1456,return mRule.estimateLength();
S764,FastDateFormat.java,1539,"TimeZoneNameRule(TimeZone timeZone, boolean timeZoneForced, Locale locale, int style) {"
S765,FastDateFormat.java,1540,mTimeZone = timeZone;
S766,FastDateFormat.java,1541,mTimeZoneForced = timeZoneForced;
S767,FastDateFormat.java,1542,mLocale = locale;
S768,FastDateFormat.java,1543,mStyle = style;
S769,FastDateFormat.java,1545,if (timeZoneForced) {
S770,FastDateFormat.java,1549,mStandard = null;
S771,FastDateFormat.java,1550,mDaylight = null;
S772,FastDateFormat.java,1558,if (mTimeZoneForced) {
S773,FastDateFormat.java,1560,} else if (mStyle == TimeZone.SHORT) {
S774,FastDateFormat.java,1561,return 4;
S775,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S776,FastDateFormat.java,1594,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S777,FastDateFormat.java,1603,TimeZoneNumberRule(boolean colon) {
S778,FastDateFormat.java,1604,mColon = colon;
S779,FastDateFormat.java,1611,return 5;
S780,FastDateFormat.java,1618,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S781,FastDateFormat.java,1620,if (offset < 0) {
S782,FastDateFormat.java,1621,buffer.append('-');
S783,FastDateFormat.java,1622,offset = -offset;
S784,FastDateFormat.java,1624,buffer.append('+');
S785,FastDateFormat.java,1627,int hours = offset / (60 * 60 * 1000);
S786,FastDateFormat.java,1628,buffer.append((char)(hours / 10 + '0'));
S787,FastDateFormat.java,1629,buffer.append((char)(hours % 10 + '0'));
S788,FastDateFormat.java,1631,if (mColon) {
S789,FastDateFormat.java,1632,buffer.append(':');
S790,FastDateFormat.java,1635,int minutes = offset / (60 * 1000) - 60 * hours;
S791,FastDateFormat.java,1636,buffer.append((char)(minutes / 10 + '0'));
S792,FastDateFormat.java,1637,buffer.append((char)(minutes % 10 + '0'));
S793,FastDateFormat.java,1711,"public Pair(Object obj1, Object obj2) {"
S794,FastDateFormat.java,1712,mObj1 = obj1;
S795,FastDateFormat.java,1713,mObj2 = obj2;
S796,FastDateFormat.java,1721,if (this == obj) {
S797,FastDateFormat.java,1725,if (!(obj instanceof Pair)) {
S798,FastDateFormat.java,1729,Pair key = (Pair)obj;
S799,FastDateFormat.java,1731,return
S800,FastDateFormat.java,1743,return
S801,SerializationUtils.java,109,if (outputStream == null) {
S802,SerializationUtils.java,112,ObjectOutputStream out = null;
S803,SerializationUtils.java,115,out = new ObjectOutputStream(outputStream);
S804,SerializationUtils.java,116,out.writeObject(obj);
S805,SerializationUtils.java,122,if (out != null) {
S806,SerializationUtils.java,123,out.close();
S807,SerializationUtils.java,140,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S808,SerializationUtils.java,141,"serialize(obj, baos);"
S809,SerializationUtils.java,142,return baos.toByteArray();
S810,SerializationUtils.java,163,if (inputStream == null) {
S811,SerializationUtils.java,166,ObjectInputStream in = null;
S812,SerializationUtils.java,169,in = new ObjectInputStream(inputStream);
S813,SerializationUtils.java,170,return in.readObject();
S814,SerializationUtils.java,178,if (in != null) {
S815,SerializationUtils.java,179,in.close();
S816,SerializationUtils.java,196,if (objectData == null) {
S817,SerializationUtils.java,199,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S818,SerializationUtils.java,200,return deserialize(bais);
S819,StringUtils.java,163,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S820,StringUtils.java,199,return cs == null || cs.length() == 0;
S821,StringUtils.java,3747,"return replace(text, searchString, replacement, 1);"
S822,StringUtils.java,3806,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S823,StringUtils.java,3809,int start = 0;
S824,StringUtils.java,3810,"int end = text.indexOf(searchString, start);"
S825,StringUtils.java,3811,if (end == INDEX_NOT_FOUND) {
S826,StringUtils.java,3812,return text;
S827,StringUtils.java,3814,int replLength = searchString.length();
S828,StringUtils.java,3815,int increase = replacement.length() - replLength;
S829,StringUtils.java,3816,increase = (increase < 0 ? 0 : increase);
S830,StringUtils.java,3817,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S831,StringUtils.java,3818,StringBuilder buf = new StringBuilder(text.length() + increase);
S832,StringUtils.java,3819,while (end != INDEX_NOT_FOUND) {
S833,StringUtils.java,3820,"buf.append(text.substring(start, end)).append(replacement);"
S834,StringUtils.java,3821,start = end + replLength;
S835,StringUtils.java,3822,if (--max == 0) {
S836,StringUtils.java,3823,break;
S837,StringUtils.java,3827,buf.append(text.substring(start));
S838,StringUtils.java,3828,return buf.toString();
S839,StringUtils.java,4421,if (str == null) {
S840,StringUtils.java,4424,if (repeat <= 0) {
S841,StringUtils.java,4427,int inputLength = str.length();
S842,StringUtils.java,4428,if (repeat == 1 || inputLength == 0) {
S843,StringUtils.java,4429,return str;
S844,StringUtils.java,4431,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S845,StringUtils.java,4432,"return padding(repeat, str.charAt(0));"
S846,StringUtils.java,4516,if (repeat < 0) {
S847,StringUtils.java,4519,final char[] buf = new char[repeat];
S848,StringUtils.java,4520,for (int i = 0; i < buf.length; i++) {
S849,StringUtils.java,4521,buf[i] = padChar;
S850,StringUtils.java,4523,return new String(buf);
S851,StringUtils.java,4683,if (str == null) {
S852,StringUtils.java,4686,int pads = size - str.length();
S853,StringUtils.java,4687,if (pads <= 0) {
S854,StringUtils.java,4688,return str; // returns original String when possible
S855,StringUtils.java,4690,if (pads > PAD_LIMIT) {
S856,StringUtils.java,4693,"return padding(pads, padChar).concat(str);"
