statement_id,file,line,code
S873,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S874,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S875,BlockRealMatrix.java,251,int blockIndex = 0;
S876,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S877,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S878,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S879,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S880,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S881,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S882,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S883,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S884,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S885,BlockRealMatrix.java,261,++blockIndex;
S886,BlockRealMatrix.java,265,return blocks;
S887,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S888,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S889,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S890,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S891,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S892,BlockRealMatrix.java,586,int regularPos = 0;
S893,BlockRealMatrix.java,587,int lastPos = 0;
S894,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S895,BlockRealMatrix.java,589,final double[] dataP = data[p];
S896,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S897,BlockRealMatrix.java,591,int dataPos = 0;
S898,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S899,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S900,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S901,BlockRealMatrix.java,598,lastPos    += lastColumns;
S902,BlockRealMatrix.java,602,return data;
S903,BlockRealMatrix.java,1213,return rows;
S904,BlockRealMatrix.java,1219,return columns;
S905,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S906,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S907,BracketingNthOrderBrentSolver.java,82,super(absoluteAccuracy);
S908,BracketingNthOrderBrentSolver.java,83,if (maximalOrder < 2) {
S909,BracketingNthOrderBrentSolver.java,86,this.maximalOrder = maximalOrder;
S910,BracketingNthOrderBrentSolver.java,87,this.allowed = AllowedSolution.ANY_SIDE;
S911,BracketingNthOrderBrentSolver.java,146,final double[] x = new double[maximalOrder + 1];
S912,BracketingNthOrderBrentSolver.java,147,final double[] y = new double[maximalOrder + 1];
S913,BracketingNthOrderBrentSolver.java,148,x[0] = getMin();
S914,BracketingNthOrderBrentSolver.java,149,x[1] = getStartValue();
S915,BracketingNthOrderBrentSolver.java,150,x[2] = getMax();
S916,BracketingNthOrderBrentSolver.java,151,"verifySequence(x[0], x[1], x[2]);"
S917,BracketingNthOrderBrentSolver.java,154,y[1] = computeObjectiveValue(x[1]);
S918,BracketingNthOrderBrentSolver.java,155,"if (Precision.equals(y[1], 0.0, 1)) {"
S919,BracketingNthOrderBrentSolver.java,161,y[0] = computeObjectiveValue(x[0]);
S920,BracketingNthOrderBrentSolver.java,162,"if (Precision.equals(y[0], 0.0, 1)) {"
S921,BracketingNthOrderBrentSolver.java,169,if (y[0] * y[1] < 0) {
S922,BracketingNthOrderBrentSolver.java,172,nbPoints        = 2;
S923,BracketingNthOrderBrentSolver.java,173,signChangeIndex = 1;
S924,BracketingNthOrderBrentSolver.java,178,y[2] = computeObjectiveValue(x[2]);
S925,BracketingNthOrderBrentSolver.java,179,"if (Precision.equals(y[2], 0.0, 1)) {"
S926,BracketingNthOrderBrentSolver.java,184,if (y[1] * y[2] < 0) {
S927,BracketingNthOrderBrentSolver.java,186,nbPoints        = 3;
S928,BracketingNthOrderBrentSolver.java,187,signChangeIndex = 2;
S929,BracketingNthOrderBrentSolver.java,195,final double[] tmpX = new double[x.length];
S930,BracketingNthOrderBrentSolver.java,198,double xA    = x[signChangeIndex - 1];
S931,BracketingNthOrderBrentSolver.java,199,double yA    = y[signChangeIndex - 1];
S932,BracketingNthOrderBrentSolver.java,200,double absYA = FastMath.abs(yA);
S933,BracketingNthOrderBrentSolver.java,201,int agingA   = 0;
S934,BracketingNthOrderBrentSolver.java,202,double xB    = x[signChangeIndex];
S935,BracketingNthOrderBrentSolver.java,203,double yB    = y[signChangeIndex];
S936,BracketingNthOrderBrentSolver.java,204,double absYB = FastMath.abs(yB);
S937,BracketingNthOrderBrentSolver.java,205,int agingB   = 0;
S938,BracketingNthOrderBrentSolver.java,211,final double xTol = getAbsoluteAccuracy() +
S939,BracketingNthOrderBrentSolver.java,213,"if (((xB - xA) <= xTol) || (FastMath.max(absYA, absYB) < getFunctionValueAccuracy())) {"
S940,BracketingNthOrderBrentSolver.java,214,switch (allowed) {
S941,BracketingNthOrderBrentSolver.java,220,return xB;
S942,BracketingNthOrderBrentSolver.java,233,if (agingA >= MAXIMAL_AGING) {
S943,BracketingNthOrderBrentSolver.java,235,targetY = -REDUCTION_FACTOR * yB;
S944,BracketingNthOrderBrentSolver.java,236,} else if (agingB >= MAXIMAL_AGING) {
S945,BracketingNthOrderBrentSolver.java,238,targetY = -REDUCTION_FACTOR * yA;
S946,BracketingNthOrderBrentSolver.java,241,targetY = 0;
S947,BracketingNthOrderBrentSolver.java,246,int start = 0;
S948,BracketingNthOrderBrentSolver.java,247,int end   = nbPoints;
S949,BracketingNthOrderBrentSolver.java,251,"System.arraycopy(x, start, tmpX, start, end - start);"
S950,BracketingNthOrderBrentSolver.java,252,"nextX = guessX(targetY, tmpX, y, start, end);"
S951,BracketingNthOrderBrentSolver.java,254,if (!((nextX > xA) && (nextX < xB))) {
S952,BracketingNthOrderBrentSolver.java,260,if (signChangeIndex - start >= end - signChangeIndex) {
S953,BracketingNthOrderBrentSolver.java,262,++start;
S954,BracketingNthOrderBrentSolver.java,265,--end;
S955,BracketingNthOrderBrentSolver.java,269,nextX = Double.NaN;
S956,BracketingNthOrderBrentSolver.java,273,} while (Double.isNaN(nextX) && (end - start > 1));
S957,BracketingNthOrderBrentSolver.java,275,if (Double.isNaN(nextX)) {
S958,BracketingNthOrderBrentSolver.java,277,nextX = xA + 0.5 * (xB - xA);
S959,BracketingNthOrderBrentSolver.java,278,start = signChangeIndex - 1;
S960,BracketingNthOrderBrentSolver.java,279,end   = signChangeIndex;
S961,BracketingNthOrderBrentSolver.java,283,final double nextY = computeObjectiveValue(nextX);
S962,BracketingNthOrderBrentSolver.java,284,"if (Precision.equals(nextY, 0.0, 1)) {"
S963,BracketingNthOrderBrentSolver.java,287,return nextX;
S964,BracketingNthOrderBrentSolver.java,290,if ((nbPoints > 2) && (end - start != nbPoints)) {
S965,BracketingNthOrderBrentSolver.java,294,nbPoints = end - start;
S966,BracketingNthOrderBrentSolver.java,295,"System.arraycopy(x, start, x, 0, nbPoints);"
S967,BracketingNthOrderBrentSolver.java,296,"System.arraycopy(y, start, y, 0, nbPoints);"
S968,BracketingNthOrderBrentSolver.java,297,signChangeIndex -= start;
S969,BracketingNthOrderBrentSolver.java,299,} else  if (nbPoints == x.length) {
S970,BracketingNthOrderBrentSolver.java,302,nbPoints--;
S971,BracketingNthOrderBrentSolver.java,305,if (signChangeIndex >= (x.length + 1) / 2) {
S972,BracketingNthOrderBrentSolver.java,307,"System.arraycopy(x, 1, x, 0, nbPoints);"
S973,BracketingNthOrderBrentSolver.java,308,"System.arraycopy(y, 1, y, 0, nbPoints);"
S974,BracketingNthOrderBrentSolver.java,309,--signChangeIndex;
S975,BracketingNthOrderBrentSolver.java,316,"System.arraycopy(x, signChangeIndex, x, signChangeIndex + 1, nbPoints - signChangeIndex);"
S976,BracketingNthOrderBrentSolver.java,317,x[signChangeIndex] = nextX;
S977,BracketingNthOrderBrentSolver.java,318,"System.arraycopy(y, signChangeIndex, y, signChangeIndex + 1, nbPoints - signChangeIndex);"
S978,BracketingNthOrderBrentSolver.java,319,y[signChangeIndex] = nextY;
S979,BracketingNthOrderBrentSolver.java,320,++nbPoints;
S980,BracketingNthOrderBrentSolver.java,323,if (nextY * yA <= 0) {
S981,BracketingNthOrderBrentSolver.java,325,xB = nextX;
S982,BracketingNthOrderBrentSolver.java,326,yB = nextY;
S983,BracketingNthOrderBrentSolver.java,327,absYB = FastMath.abs(yB);
S984,BracketingNthOrderBrentSolver.java,328,++agingA;
S985,BracketingNthOrderBrentSolver.java,329,agingB = 0;
S986,BracketingNthOrderBrentSolver.java,332,xA = nextX;
S987,BracketingNthOrderBrentSolver.java,333,yA = nextY;
S988,BracketingNthOrderBrentSolver.java,334,absYA = FastMath.abs(yA);
S989,BracketingNthOrderBrentSolver.java,335,agingA = 0;
S990,BracketingNthOrderBrentSolver.java,336,++agingB;
S991,BracketingNthOrderBrentSolver.java,339,signChangeIndex++;
S992,BracketingNthOrderBrentSolver.java,365,for (int i = start; i < end - 1; ++i) {
S993,BracketingNthOrderBrentSolver.java,366,final int delta = i + 1 - start;
S994,BracketingNthOrderBrentSolver.java,367,for (int j = end - 1; j > i; --j) {
S995,BracketingNthOrderBrentSolver.java,368,x[j] = (x[j] - x[j-1]) / (y[j] - y[j - delta]);
S996,BracketingNthOrderBrentSolver.java,373,double x0 = 0;
S997,BracketingNthOrderBrentSolver.java,374,for (int j = end - 1; j >= start; --j) {
S998,BracketingNthOrderBrentSolver.java,375,x0 = x[j] + x0 * (targetY - y[j]);
S999,BracketingNthOrderBrentSolver.java,378,return x0;
S1000,BracketingNthOrderBrentSolver.java,385,this.allowed = allowedSolution;
S1001,BracketingNthOrderBrentSolver.java,386,"return super.solve(maxEval, f, min, max);"
S1002,BrentSolver.java,53,super(absoluteAccuracy);
S1003,BrentSolver.java,83,double min = getMin();
S1004,BrentSolver.java,84,double max = getMax();
S1005,BrentSolver.java,85,final double initial = getStartValue();
S1006,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S1007,BrentSolver.java,88,"verifySequence(min, initial, max);"
S1008,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
S1009,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S1010,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S1011,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S1012,BrentSolver.java,99,return min;
S1013,BrentSolver.java,103,if (yInitial * yMin < 0) {
S1014,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S1015,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S1016,BrentSolver.java,114,if (yInitial * yMax < 0) {
S1017,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S1018,BrentSolver.java,139,double a = lo;
S1019,BrentSolver.java,140,double fa = fLo;
S1020,BrentSolver.java,141,double b = hi;
S1021,BrentSolver.java,142,double fb = fHi;
S1022,BrentSolver.java,143,double c = a;
S1023,BrentSolver.java,144,double fc = fa;
S1024,BrentSolver.java,145,double d = b - a;
S1025,BrentSolver.java,146,double e = d;
S1026,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S1027,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S1028,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S1029,BrentSolver.java,153,a = b;
S1030,BrentSolver.java,154,b = c;
S1031,BrentSolver.java,155,c = a;
S1032,BrentSolver.java,156,fa = fb;
S1033,BrentSolver.java,157,fb = fc;
S1034,BrentSolver.java,158,fc = fa;
S1035,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S1036,BrentSolver.java,162,final double m = 0.5 * (c - b);
S1037,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S1038,BrentSolver.java,166,return b;
S1039,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S1040,BrentSolver.java,174,double s = fb / fa;
S1041,BrentSolver.java,180,if (a == c) {
S1042,BrentSolver.java,182,p = 2 * m * s;
S1043,BrentSolver.java,183,q = 1 - s;
S1044,BrentSolver.java,186,q = fa / fc;
S1045,BrentSolver.java,187,final double r = fb / fc;
S1046,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S1047,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S1048,BrentSolver.java,191,if (p > 0) {
S1049,BrentSolver.java,192,q = -q;
S1050,BrentSolver.java,194,p = -p;
S1051,BrentSolver.java,196,s = e;
S1052,BrentSolver.java,197,e = d;
S1053,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S1054,BrentSolver.java,206,d = p / q;
S1055,BrentSolver.java,209,a = b;
S1056,BrentSolver.java,210,fa = fb;
S1057,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S1058,BrentSolver.java,213,b += d;
S1059,BrentSolver.java,214,} else if (m > 0) {
S1060,BrentSolver.java,215,b += tol;
S1061,BrentSolver.java,219,fb = computeObjectiveValue(b);
S1062,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S1063,BrentSolver.java,222,c = a;
S1064,BrentSolver.java,223,fc = fa;
S1065,BrentSolver.java,224,d = b - a;
S1066,BrentSolver.java,225,e = d;
S1067,ClassicalRungeKuttaIntegrator.java,49,private static final double[] STATIC_C = {
S1068,ClassicalRungeKuttaIntegrator.java,54,private static final double[][] STATIC_A = {
S1069,ClassicalRungeKuttaIntegrator.java,61,private static final double[] STATIC_B = {
S1070,ClassicalRungeKuttaIntegrator.java,71,"super(""classical Runge-Kutta"", STATIC_C, STATIC_A, STATIC_B,"
S1071,ClassicalRungeKuttaStepInterpolator.java,63,public ClassicalRungeKuttaStepInterpolator() {
S1072,ClassicalRungeKuttaStepInterpolator.java,72,super(interpolator);
S1073,ClassicalRungeKuttaStepInterpolator.java,78,return new ClassicalRungeKuttaStepInterpolator(this);
S1074,ClassicalRungeKuttaStepInterpolator.java,86,final double fourTheta      = 4 * theta;
S1075,ClassicalRungeKuttaStepInterpolator.java,87,final double oneMinusTheta  = 1 - theta;
S1076,ClassicalRungeKuttaStepInterpolator.java,88,final double oneMinus2Theta = 1 - 2 * theta;
S1077,ClassicalRungeKuttaStepInterpolator.java,89,final double s             = oneMinusThetaH / 6.0;
S1078,ClassicalRungeKuttaStepInterpolator.java,90,final double coeff1        = s * ((-fourTheta + 5) * theta - 1);
S1079,ClassicalRungeKuttaStepInterpolator.java,91,final double coeff23       = s * (( fourTheta - 2) * theta - 2);
S1080,ClassicalRungeKuttaStepInterpolator.java,92,final double coeff4        = s * ((-fourTheta - 1) * theta - 1);
S1081,ClassicalRungeKuttaStepInterpolator.java,93,final double coeffDot1     = oneMinusTheta * oneMinus2Theta;
S1082,ClassicalRungeKuttaStepInterpolator.java,94,final double coeffDot23    = 2 * theta * oneMinusTheta;
S1083,ClassicalRungeKuttaStepInterpolator.java,95,final double coeffDot4     = -theta * oneMinus2Theta;
S1084,ClassicalRungeKuttaStepInterpolator.java,96,for (int i = 0; i < interpolatedState.length; ++i) {
S1085,ClassicalRungeKuttaStepInterpolator.java,97,final double yDot1  = yDotK[0][i];
S1086,ClassicalRungeKuttaStepInterpolator.java,98,final double yDot23 = yDotK[1][i] + yDotK[2][i];
S1087,ClassicalRungeKuttaStepInterpolator.java,99,final double yDot4  = yDotK[3][i];
S1088,ClassicalRungeKuttaStepInterpolator.java,100,interpolatedState[i] =
S1089,ClassicalRungeKuttaStepInterpolator.java,102,interpolatedDerivatives[i] =
S1090,ContinuousOutputModel.java,113,public ContinuousOutputModel() {
S1091,ContinuousOutputModel.java,114,steps = new ArrayList<StepInterpolator>();
S1092,ContinuousOutputModel.java,115,reset();
S1093,ContinuousOutputModel.java,127,if (model.steps.size() == 0) {
S1094,ContinuousOutputModel.java,128,return;
S1095,ContinuousOutputModel.java,131,if (steps.size() == 0) {
S1096,ContinuousOutputModel.java,132,initialTime = model.initialTime;
S1097,ContinuousOutputModel.java,133,forward     = model.forward;
S1098,ContinuousOutputModel.java,136,if (getInterpolatedState().length != model.getInterpolatedState().length) {
S1099,ContinuousOutputModel.java,137,"throw new DimensionMismatchException(model.getInterpolatedState().length,"
S1100,ContinuousOutputModel.java,141,if (forward ^ model.forward) {
S1101,ContinuousOutputModel.java,142,throw new MathIllegalArgumentException(LocalizedFormats.PROPAGATION_DIRECTION_MISMATCH);
S1102,ContinuousOutputModel.java,145,final StepInterpolator lastInterpolator = steps.get(index);
S1103,ContinuousOutputModel.java,146,final double current  = lastInterpolator.getCurrentTime();
S1104,ContinuousOutputModel.java,147,final double previous = lastInterpolator.getPreviousTime();
S1105,ContinuousOutputModel.java,148,final double step = current - previous;
S1106,ContinuousOutputModel.java,149,final double gap = model.getInitialTime() - current;
S1107,ContinuousOutputModel.java,150,if (FastMath.abs(gap) > 1.0e-3 * FastMath.abs(step)) {
S1108,ContinuousOutputModel.java,151,"throw new MathIllegalArgumentException(LocalizedFormats.HOLE_BETWEEN_MODELS_TIME_RANGES,"
S1109,ContinuousOutputModel.java,157,for (StepInterpolator interpolator : model.steps) {
S1110,ContinuousOutputModel.java,158,steps.add(interpolator.copy());
S1111,ContinuousOutputModel.java,161,index = steps.size() - 1;
S1112,ContinuousOutputModel.java,162,finalTime = (steps.get(index)).getCurrentTime();
S1113,ContinuousOutputModel.java,171,initialTime = Double.NaN;
S1114,ContinuousOutputModel.java,172,finalTime   = Double.NaN;
S1115,ContinuousOutputModel.java,173,forward     = true;
S1116,ContinuousOutputModel.java,174,index       = 0;
S1117,ContinuousOutputModel.java,175,steps.clear();
S1118,ContinuousOutputModel.java,186,if (steps.size() == 0) {
S1119,ContinuousOutputModel.java,187,initialTime = interpolator.getPreviousTime();
S1120,ContinuousOutputModel.java,188,forward     = interpolator.isForward();
S1121,ContinuousOutputModel.java,191,steps.add(interpolator.copy());
S1122,ContinuousOutputModel.java,193,if (isLast) {
S1123,ContinuousOutputModel.java,194,finalTime = interpolator.getCurrentTime();
S1124,ContinuousOutputModel.java,195,index     = steps.size() - 1;
S1125,ContinuousOutputModel.java,205,return initialTime;
S1126,ContinuousOutputModel.java,213,return finalTime;
S1127,ContinuousOutputModel.java,223,return steps.get(index).getInterpolatedTime();
S1128,ContinuousOutputModel.java,241,int iMin = 0;
S1129,ContinuousOutputModel.java,242,final StepInterpolator sMin = steps.get(iMin);
S1130,ContinuousOutputModel.java,243,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S1131,ContinuousOutputModel.java,245,int iMax = steps.size() - 1;
S1132,ContinuousOutputModel.java,246,final StepInterpolator sMax = steps.get(iMax);
S1133,ContinuousOutputModel.java,247,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S1134,ContinuousOutputModel.java,251,"if (locatePoint(time, sMin) <= 0) {"
S1135,ContinuousOutputModel.java,252,index = iMin;
S1136,ContinuousOutputModel.java,253,sMin.setInterpolatedTime(time);
S1137,ContinuousOutputModel.java,254,return;
S1138,ContinuousOutputModel.java,256,"if (locatePoint(time, sMax) >= 0) {"
S1139,ContinuousOutputModel.java,257,index = iMax;
S1140,ContinuousOutputModel.java,258,sMax.setInterpolatedTime(time);
S1141,ContinuousOutputModel.java,259,return;
S1142,ContinuousOutputModel.java,263,while (iMax - iMin > 5) {
S1143,ContinuousOutputModel.java,266,final StepInterpolator si = steps.get(index);
S1144,ContinuousOutputModel.java,267,"final int location = locatePoint(time, si);"
S1145,ContinuousOutputModel.java,268,if (location < 0) {
S1146,ContinuousOutputModel.java,269,iMax = index;
S1147,ContinuousOutputModel.java,270,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1148,ContinuousOutputModel.java,271,} else if (location > 0) {
S1149,ContinuousOutputModel.java,272,iMin = index;
S1150,ContinuousOutputModel.java,273,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1151,ContinuousOutputModel.java,276,si.setInterpolatedTime(time);
S1152,ContinuousOutputModel.java,277,return;
S1153,ContinuousOutputModel.java,281,final int iMed = (iMin + iMax) / 2;
S1154,ContinuousOutputModel.java,282,final StepInterpolator sMed = steps.get(iMed);
S1155,ContinuousOutputModel.java,283,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S1156,ContinuousOutputModel.java,285,if ((FastMath.abs(tMed - tMin) < 1e-6) || (FastMath.abs(tMax - tMed) < 1e-6)) {
S1157,ContinuousOutputModel.java,292,final double d12 = tMax - tMed;
S1158,ContinuousOutputModel.java,293,final double d23 = tMed - tMin;
S1159,ContinuousOutputModel.java,294,final double d13 = tMax - tMin;
S1160,ContinuousOutputModel.java,295,final double dt1 = time - tMax;
S1161,ContinuousOutputModel.java,296,final double dt2 = time - tMed;
S1162,ContinuousOutputModel.java,297,final double dt3 = time - tMin;
S1163,ContinuousOutputModel.java,298,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S1164,ContinuousOutputModel.java,302,index = (int) FastMath.rint(iLagrange);
S1165,ContinuousOutputModel.java,306,"final int low  = FastMath.max(iMin + 1, (9 * iMin + iMax) / 10);"
S1166,ContinuousOutputModel.java,307,"final int high = FastMath.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S1167,ContinuousOutputModel.java,308,if (index < low) {
S1168,ContinuousOutputModel.java,309,index = low;
S1169,ContinuousOutputModel.java,310,} else if (index > high) {
S1170,ContinuousOutputModel.java,311,index = high;
S1171,ContinuousOutputModel.java,317,index = iMin;
S1172,ContinuousOutputModel.java,318,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S1173,ContinuousOutputModel.java,319,++index;
S1174,ContinuousOutputModel.java,322,steps.get(index).setInterpolatedTime(time);
S1175,ContinuousOutputModel.java,331,return steps.get(index).getInterpolatedState();
S1176,ContinuousOutputModel.java,342,if (forward) {
S1177,ContinuousOutputModel.java,343,if (time < interval.getPreviousTime()) {
S1178,ContinuousOutputModel.java,344,return -1;
S1179,ContinuousOutputModel.java,345,} else if (time > interval.getCurrentTime()) {
S1180,ContinuousOutputModel.java,346,return +1;
S1181,ContinuousOutputModel.java,348,return 0;
S1182,ContinuousOutputModel.java,351,if (time > interval.getPreviousTime()) {
S1183,ContinuousOutputModel.java,352,return -1;
S1184,ContinuousOutputModel.java,353,} else if (time < interval.getCurrentTime()) {
S1185,ContinuousOutputModel.java,354,return +1;
S1186,ContinuousOutputModel.java,356,return 0;
S1187,DefaultFieldMatrixPreservingVisitor.java,41,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S1188,DefaultFieldMatrixPreservingVisitor.java,42,this.zero = zero;
S1189,DefaultFieldMatrixPreservingVisitor.java,55,return zero;
S1190,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S1191,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S1192,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1193,DimensionMismatchException.java,45,dimension = expected;
S1194,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1195,DormandPrince54Integrator.java,55,private static final double[] STATIC_C = {
S1196,DormandPrince54Integrator.java,60,private static final double[][] STATIC_A = {
S1197,DormandPrince54Integrator.java,70,private static final double[] STATIC_B = {
S1198,DormandPrince54Integrator.java,108,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1199,DormandPrince54Integrator.java,126,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1200,DormandPrince54Integrator.java,133,return 5;
S1201,DormandPrince54Integrator.java,142,double error = 0;
S1202,DormandPrince54Integrator.java,144,for (int j = 0; j < mainSetDimension; ++j) {
S1203,DormandPrince54Integrator.java,145,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S1204,DormandPrince54Integrator.java,149,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1205,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S1206,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S1207,DormandPrince54Integrator.java,154,error += ratio * ratio;
S1208,DormandPrince54Integrator.java,158,return FastMath.sqrt(error / mainSetDimension);
S1209,DormandPrince54StepInterpolator.java,102,super();
S1210,DormandPrince54StepInterpolator.java,103,v1 = null;
S1211,DormandPrince54StepInterpolator.java,104,v2 = null;
S1212,DormandPrince54StepInterpolator.java,105,v3 = null;
S1213,DormandPrince54StepInterpolator.java,106,v4 = null;
S1214,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S1215,DormandPrince54StepInterpolator.java,117,super(interpolator);
S1216,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S1217,DormandPrince54StepInterpolator.java,121,v1 = null;
S1218,DormandPrince54StepInterpolator.java,122,v2 = null;
S1219,DormandPrince54StepInterpolator.java,123,v3 = null;
S1220,DormandPrince54StepInterpolator.java,124,v4 = null;
S1221,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S1222,DormandPrince54StepInterpolator.java,129,v1 = interpolator.v1.clone();
S1223,DormandPrince54StepInterpolator.java,130,v2 = interpolator.v2.clone();
S1224,DormandPrince54StepInterpolator.java,131,v3 = interpolator.v3.clone();
S1225,DormandPrince54StepInterpolator.java,132,v4 = interpolator.v4.clone();
S1226,DormandPrince54StepInterpolator.java,133,vectorsInitialized = interpolator.vectorsInitialized;
S1227,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S1228,DormandPrince54StepInterpolator.java,152,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1229,DormandPrince54StepInterpolator.java,153,v1 = null;
S1230,DormandPrince54StepInterpolator.java,154,v2 = null;
S1231,DormandPrince54StepInterpolator.java,155,v3 = null;
S1232,DormandPrince54StepInterpolator.java,156,v4 = null;
S1233,DormandPrince54StepInterpolator.java,157,vectorsInitialized = false;
S1234,DormandPrince54StepInterpolator.java,163,super.storeTime(t);
S1235,DormandPrince54StepInterpolator.java,164,vectorsInitialized = false;
S1236,DormandPrince54StepInterpolator.java,172,if (! vectorsInitialized) {
S1237,DormandPrince54StepInterpolator.java,174,if (v1 == null) {
S1238,DormandPrince54StepInterpolator.java,175,v1 = new double[interpolatedState.length];
S1239,DormandPrince54StepInterpolator.java,176,v2 = new double[interpolatedState.length];
S1240,DormandPrince54StepInterpolator.java,177,v3 = new double[interpolatedState.length];
S1241,DormandPrince54StepInterpolator.java,178,v4 = new double[interpolatedState.length];
S1242,DormandPrince54StepInterpolator.java,184,for (int i = 0; i < interpolatedState.length; ++i) {
S1243,DormandPrince54StepInterpolator.java,185,final double yDot0 = yDotK[0][i];
S1244,DormandPrince54StepInterpolator.java,186,final double yDot2 = yDotK[2][i];
S1245,DormandPrince54StepInterpolator.java,187,final double yDot3 = yDotK[3][i];
S1246,DormandPrince54StepInterpolator.java,188,final double yDot4 = yDotK[4][i];
S1247,DormandPrince54StepInterpolator.java,189,final double yDot5 = yDotK[5][i];
