statement_id,file,line,code
S1093,Entities.java,211,"accum.append(""&#xa0;"");"
S1094,Entities.java,212,break;
S1095,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1096,Entities.java,234,accum.append(c);
S1097,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1098,Entities.java,238,} else {
S1099,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1100,Entities.java,250,if (name != emptyName) // ok for identity check
S1101,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1102,Entities.java,292,switch (charset) {
S1103,Entities.java,294,return c < 0x80;
S1104,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1105,Entities.java,298,return fallback.canEncode(c);
S1106,Entities.java,302,enum CoreCharset {
S1107,Entities.java,303,"ascii, utf, fallback;"
S1108,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1109,Entities.java,307,return ascii;
S1110,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1111,Entities.java,309,return utf;
S1112,Entities.java,310,return fallback;
S1113,Entities.java,315,e.nameKeys = new String[size];
S1114,Entities.java,316,e.codeVals = new int[size];
S1115,Entities.java,317,e.codeKeys = new int[size];
S1116,Entities.java,318,e.nameVals = new String[size];
S1117,Entities.java,320,int i = 0;
S1118,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1119,Entities.java,323,while (!reader.isEmpty()) {
S1120,Entities.java,326,final String name = reader.consumeTo('=');
S1121,Entities.java,327,reader.advance();
S1122,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1123,Entities.java,329,final char codeDelim = reader.current();
S1124,Entities.java,330,reader.advance();
S1125,Entities.java,332,"if (codeDelim == ',') {"
S1126,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1127,Entities.java,334,reader.advance();
S1128,Entities.java,336,cp2 = empty;
S1129,Entities.java,338,final String indexS = reader.consumeTo('&');
S1130,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1131,Entities.java,340,reader.advance();
S1132,Entities.java,342,e.nameKeys[i] = name;
S1133,Entities.java,343,e.codeVals[i] = cp1;
S1134,Entities.java,344,e.codeKeys[index] = cp1;
S1135,Entities.java,345,e.nameVals[index] = name;
S1136,Entities.java,347,if (cp2 != empty) {
S1137,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1138,Entities.java,350,i++;
S1139,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1140,Evaluator.java,25,protected Evaluator() {
S1141,Evaluator.java,44,public Tag(String tagName) {
S1142,Evaluator.java,45,this.tagName = tagName;
S1143,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1144,Evaluator.java,87,public Id(String id) {
S1145,Evaluator.java,88,this.id = id;
S1146,Evaluator.java,93,return (id.equals(element.id()));
S1147,Evaluator.java,109,public Class(String className) {
S1148,Evaluator.java,110,this.className = className;
S1149,Evaluator.java,115,return (element.hasClass(className));
S1150,Evaluator.java,131,public Attribute(String key) {
S1151,Evaluator.java,132,this.key = key;
S1152,Evaluator.java,137,return element.hasAttr(key);
S1153,Evaluator.java,180,"super(key, value);"
S1154,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1155,Evaluator.java,260,"super(key, value);"
S1156,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1157,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1158,Evaluator.java,307,Validate.notEmpty(key);
S1159,Evaluator.java,308,Validate.notEmpty(value);
S1160,Evaluator.java,310,this.key = normalize(key);
S1161,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1162,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1163,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1164,Evaluator.java,315,this.value = normalize(value);
S1165,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1166,Evaluator.java,326,return true;
S1167,Evaluator.java,340,super(index);
S1168,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1169,Evaluator.java,360,super(index);
S1170,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1171,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1172,Evaluator.java,401,final Element p = element.parent();
S1173,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1174,Evaluator.java,413,"super(0,1);"
S1175,Evaluator.java,423,"super(0,1);"
S1176,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1177,Evaluator.java,436,this.a = a;
S1178,Evaluator.java,437,this.b = b;
S1179,Evaluator.java,445,final Element p = element.parent();
S1180,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1181,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1182,Evaluator.java,449,if (a == 0) return pos == b;
S1183,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1184,Evaluator.java,476,"super(a,b);"
S1185,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1186,Evaluator.java,496,"super(a,b);"
S1187,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1188,Evaluator.java,516,"super(a,b);"
S1189,Evaluator.java,520,int pos = 0;
S1190,Evaluator.java,521,Elements family = element.parent().children();
S1191,Evaluator.java,522,for (Element el : family) {
S1192,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1193,Evaluator.java,524,if (el == element) break;
S1194,Evaluator.java,526,return pos;
S1195,Evaluator.java,538,"super(a, b);"
S1196,Evaluator.java,543,int pos = 0;
S1197,Evaluator.java,544,Elements family = element.parent().children();
S1198,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1199,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1200,Evaluator.java,548,return pos;
S1201,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1202,Evaluator.java,563,final Element p = element.parent();
S1203,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1204,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1205,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1206,Evaluator.java,582,return element == r;
S1207,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1208,Evaluator.java,593,final Element p = element.parent();
S1209,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1210,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1211,Evaluator.java,605,final Element p = element.parent();
S1212,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1213,Evaluator.java,608,int pos = 0;
S1214,Evaluator.java,609,Elements family = p.children();
S1215,Evaluator.java,610,for (Element el : family) {
S1216,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1217,Evaluator.java,613,return pos == 1;
S1218,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1219,Evaluator.java,624,List<Node> family = element.childNodes();
S1220,Evaluator.java,625,for (Node n : family) {
S1221,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1222,Evaluator.java,628,return true;
S1223,Evaluator.java,644,public IndexEvaluator(int index) {
S1224,Evaluator.java,645,this.index = index;
S1225,Evaluator.java,655,public ContainsText(String searchText) {
S1226,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1227,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1228,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1229,Evaluator.java,741,this.pattern = pattern;
S1230,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1231,Evaluator.java,747,return m.find();
S1232,FormElement.java,18,private final Elements elements = new Elements();
S1233,FormElement.java,28,"super(tag, baseUri, attributes);"
S1234,FormElement.java,45,elements.add(element);
S1235,FormElement.java,46,return this;
S1236,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1237,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1238,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1239,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1240,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1241,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1242,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1243,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1244,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S1245,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S1246,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S1247,HtmlTreeBuilder.java,69,originalState = null;
S1248,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S1249,HtmlTreeBuilder.java,71,headElement = null;
S1250,HtmlTreeBuilder.java,72,formElement = null;
S1251,HtmlTreeBuilder.java,73,contextElement = null;
S1252,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S1253,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S1254,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S1255,HtmlTreeBuilder.java,77,framesetOk = true;
S1256,HtmlTreeBuilder.java,78,fosterInserts = false;
S1257,HtmlTreeBuilder.java,79,fragmentParsing = false;
S1258,HtmlTreeBuilder.java,84,state = HtmlTreeBuilderState.Initial;
S1259,HtmlTreeBuilder.java,85,"initialiseParse(new StringReader(inputFragment), baseUri, parser);"
S1260,HtmlTreeBuilder.java,86,contextElement = context;
S1261,HtmlTreeBuilder.java,87,fragmentParsing = true;
S1262,HtmlTreeBuilder.java,88,Element root = null;
S1263,HtmlTreeBuilder.java,90,if (context != null) {
S1264,HtmlTreeBuilder.java,91,if (context.ownerDocument() != null) // quirks setup:
S1265,HtmlTreeBuilder.java,92,doc.quirksMode(context.ownerDocument().quirksMode());
S1266,HtmlTreeBuilder.java,95,String contextTag = context.tagName();
S1267,HtmlTreeBuilder.java,96,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1268,HtmlTreeBuilder.java,98,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1269,HtmlTreeBuilder.java,100,"else if (contextTag.equals(""script""))"
S1270,HtmlTreeBuilder.java,102,"else if (contextTag.equals((""noscript"")))"
S1271,HtmlTreeBuilder.java,104,"else if (contextTag.equals(""plaintext""))"
S1272,HtmlTreeBuilder.java,107,tokeniser.transition(TokeniserState.Data); // default
S1273,HtmlTreeBuilder.java,109,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1274,HtmlTreeBuilder.java,110,doc.appendChild(root);
S1275,HtmlTreeBuilder.java,111,stack.add(root);
S1276,HtmlTreeBuilder.java,112,resetInsertionMode();
S1277,HtmlTreeBuilder.java,116,Elements contextChain = context.parents();
S1278,HtmlTreeBuilder.java,117,"contextChain.add(0, context);"
S1279,HtmlTreeBuilder.java,118,for (Element parent: contextChain) {
S1280,HtmlTreeBuilder.java,119,if (parent instanceof FormElement) {
S1281,HtmlTreeBuilder.java,126,runParser();
S1282,HtmlTreeBuilder.java,127,if (context != null)
S1283,HtmlTreeBuilder.java,128,return root.childNodes();
S1284,HtmlTreeBuilder.java,135,currentToken = token;
S1285,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S1286,HtmlTreeBuilder.java,140,currentToken = token;
S1287,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S1288,HtmlTreeBuilder.java,145,this.state = state;
S1289,HtmlTreeBuilder.java,149,return state;
S1290,HtmlTreeBuilder.java,153,originalState = state;
S1291,HtmlTreeBuilder.java,157,return originalState;
S1292,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S1293,HtmlTreeBuilder.java,165,return framesetOk;
S1294,HtmlTreeBuilder.java,169,return doc;
S1295,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1296,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S1297,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S1298,HtmlTreeBuilder.java,182,baseUri = href;
S1299,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S1300,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1301,HtmlTreeBuilder.java,189,return fragmentParsing;
S1302,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S1303,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1304,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S1305,HtmlTreeBuilder.java,202,stack.add(el);
S1306,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1307,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1308,HtmlTreeBuilder.java,205,return el;
S1309,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1310,HtmlTreeBuilder.java,209,insert(el);
S1311,HtmlTreeBuilder.java,210,return el;
S1312,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1313,HtmlTreeBuilder.java,215,insert(el);
S1314,HtmlTreeBuilder.java,216,return el;
S1315,HtmlTreeBuilder.java,220,insertNode(el);
S1316,HtmlTreeBuilder.java,221,stack.add(el);
S1317,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1318,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1319,HtmlTreeBuilder.java,227,insertNode(el);
S1320,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S1321,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S1322,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S1323,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1324,HtmlTreeBuilder.java,234,tag.setSelfClosing();
S1325,HtmlTreeBuilder.java,236,return el;
S1326,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1327,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1328,HtmlTreeBuilder.java,242,setFormElement(el);
S1329,HtmlTreeBuilder.java,243,insertNode(el);
S1330,HtmlTreeBuilder.java,244,if (onStack)
S1331,HtmlTreeBuilder.java,245,stack.add(el);
S1332,HtmlTreeBuilder.java,246,return el;
S1333,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1334,HtmlTreeBuilder.java,251,insertNode(comment);
S1335,HtmlTreeBuilder.java,256,final Element el = currentElement();
S1336,HtmlTreeBuilder.java,257,final String tagName = el.tagName();
S1337,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1338,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1339,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1340,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1341,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1342,HtmlTreeBuilder.java,266,"el.appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1343,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1344,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1345,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1346,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1347,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1348,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1349,HtmlTreeBuilder.java,280,if (formElement != null)
S1350,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1351,HtmlTreeBuilder.java,286,int size = stack.size();
S1352,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1353,HtmlTreeBuilder.java,295,return stack;
S1354,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1355,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1356,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1357,HtmlTreeBuilder.java,305,if (next == element) {
S1358,HtmlTreeBuilder.java,306,return true;
S1359,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1360,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1361,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1362,HtmlTreeBuilder.java,316,return next;
S1363,HtmlTreeBuilder.java,319,return null;
S1364,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1365,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1366,HtmlTreeBuilder.java,325,if (next == el) {
S1367,HtmlTreeBuilder.java,326,stack.remove(pos);
S1368,HtmlTreeBuilder.java,327,return true;
S1369,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1370,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1371,HtmlTreeBuilder.java,336,stack.remove(pos);
S1372,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1373,HtmlTreeBuilder.java,338,break;
S1374,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1375,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1376,HtmlTreeBuilder.java,346,stack.remove(pos);
S1377,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1378,HtmlTreeBuilder.java,348,break;
S1379,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1380,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1381,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1382,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1383,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1384,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1385,HtmlTreeBuilder.java,413,boolean last = false;
S1386,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1387,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1388,HtmlTreeBuilder.java,416,if (pos == 0) {
S1389,HtmlTreeBuilder.java,417,last = true;
S1390,HtmlTreeBuilder.java,418,node = contextElement;
S1391,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1392,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1393,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1394,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1395,HtmlTreeBuilder.java,426,break;
S1396,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1397,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1398,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1399,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1400,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1401,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1402,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1403,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1404,HtmlTreeBuilder.java,447,break;
S1405,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1406,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1407,HtmlTreeBuilder.java,454,} else if (last) {
S1408,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1409,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1410,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1411,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1412,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1413,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1414,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S1415,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1416,HtmlTreeBuilder.java,478,return true;
S1417,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1418,HtmlTreeBuilder.java,480,return false;
S1419,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1420,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1421,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1422,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1423,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1424,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1425,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1426,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1427,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1428,HtmlTreeBuilder.java,517,String elName = el.nodeName();
S1429,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1430,HtmlTreeBuilder.java,519,return true;
S1431,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1432,HtmlTreeBuilder.java,536,return fosterInserts;
S1433,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1434,HtmlTreeBuilder.java,544,return formElement;
S1435,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1436,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1437,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1438,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1439,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S1440,HtmlTreeBuilder.java,581,String name = el.nodeName();
S1441,HtmlTreeBuilder.java,582,"return inSorted(name, TagSearchSpecial);"
S1442,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1443,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S1444,HtmlTreeBuilder.java,591,if (size > 0)
S1445,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S1446,HtmlTreeBuilder.java,599,int numSeen = 0;
S1447,HtmlTreeBuilder.java,600,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1448,HtmlTreeBuilder.java,601,Element el = formattingElements.get(pos);
S1449,HtmlTreeBuilder.java,602,if (el == null) // marker
S1450,HtmlTreeBuilder.java,603,break;
S1451,HtmlTreeBuilder.java,605,"if (isSameFormattingElement(in, el))"
S1452,HtmlTreeBuilder.java,608,if (numSeen == 3) {
S1453,HtmlTreeBuilder.java,613,formattingElements.add(in);
S1454,HtmlTreeBuilder.java,618,return a.nodeName().equals(b.nodeName()) &&
S1455,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S1456,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S1457,HtmlTreeBuilder.java,627,return;
S1458,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S1459,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S1460,HtmlTreeBuilder.java,665,if (el == null)
S1461,HtmlTreeBuilder.java,666,break;
S1462,HtmlTreeBuilder.java,671,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1463,HtmlTreeBuilder.java,672,Element next = formattingElements.get(pos);
S1464,HtmlTreeBuilder.java,673,if (next == el) {
S1465,HtmlTreeBuilder.java,674,formattingElements.remove(pos);
S1466,HtmlTreeBuilder.java,675,break;
S1467,HtmlTreeBuilder.java,685,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1468,HtmlTreeBuilder.java,686,Element next = formattingElements.get(pos);
S1469,HtmlTreeBuilder.java,687,if (next == null) // scope marker
S1470,HtmlTreeBuilder.java,688,break;
S1471,HtmlTreeBuilder.java,689,else if (next.nodeName().equals(nodeName))
S1472,HtmlTreeBuilder.java,690,return next;
S1473,HtmlTreeBuilder.java,692,return null;
S1474,HtmlTreeBuilder.java,700,formattingElements.add(null);
S1475,HtmlTreeBuilder.java,705,"Element lastTable = getFromStack(""table"");"
S1476,HtmlTreeBuilder.java,706,boolean isLastTableParent = false;
S1477,HtmlTreeBuilder.java,707,if (lastTable != null) {
S1478,HtmlTreeBuilder.java,708,if (lastTable.parent() != null) {
S1479,HtmlTreeBuilder.java,709,fosterParent = lastTable.parent();
S1480,HtmlTreeBuilder.java,710,isLastTableParent = true;
S1481,HtmlTreeBuilder.java,717,if (isLastTableParent) {
S1482,HtmlTreeBuilder.java,718,Validate.notNull(lastTable); // last table cannot be null by this point.
S1483,HtmlTreeBuilder.java,719,lastTable.before(in);
S1484,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1485,HtmlTreeBuilderState.java,17,Initial {
S1486,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1487,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1488,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1489,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1490,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1491,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1492,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1493,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1494,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1495,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1496,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1497,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1498,HtmlTreeBuilderState.java,34,} else {
S1499,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1500,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1501,HtmlTreeBuilderState.java,39,return true;
S1502,HtmlTreeBuilderState.java,42,BeforeHtml {
S1503,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1504,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
