statement_id,file,line,code
S459,StringUtil.java,130,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S460,StringUtil.java,135,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S461,StringUtil.java,146,StringBuilder sb = StringUtil.borrowBuilder();
S462,StringUtil.java,147,"appendNormalisedWhitespace(sb, string, false);"
S463,StringUtil.java,148,return StringUtil.releaseBuilder(sb);
S464,StringUtil.java,163,for (int i = 0; i < len; i+= Character.charCount(c)) {
S465,StringUtil.java,164,c = string.codePointAt(i);
S466,StringUtil.java,165,if (isActuallyWhitespace(c)) {
S467,StringUtil.java,166,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S468,StringUtil.java,168,accum.append(' ');
S469,StringUtil.java,171,else if (!isInvisibleChar(c)) {
S470,StringUtil.java,172,accum.appendCodePoint(c);
S471,StringUtil.java,173,lastWasWhite = false;
S472,StringUtil.java,181,for (int i = 0; i < len; i++) {
S473,StringUtil.java,182,if (haystack[i].equals(needle))
S474,StringUtil.java,185,return false;
S475,StringUtil.java,232,private static final Stack<StringBuilder> builders = new Stack<>();
S476,StringUtil.java,244,return builders.empty() ?
S477,StringUtil.java,245,new StringBuilder(MaxCachedBuilderSize) :
S478,StringUtil.java,246,builders.pop();
S479,StringUtil.java,258,String string = sb.toString();
S480,StringUtil.java,260,if (sb.length() > MaxCachedBuilderSize)
S481,StringUtil.java,266,builders.push(sb);
S482,StringUtil.java,272,return string;
S483,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S484,Tag.java,17,private boolean isBlock = true; // block or inline
S485,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S486,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S487,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S488,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S489,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S490,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S491,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S492,Tag.java,26,private Tag(String tagName) {
S493,Tag.java,27,this.tagName = tagName;
S494,Tag.java,36,return tagName;
S495,Tag.java,51,Tag tag = tags.get(tagName);
S496,Tag.java,53,if (tag == null) {
S497,Tag.java,54,tagName = settings.normalizeTag(tagName);
S498,Tag.java,56,tag = tags.get(tagName);
S499,Tag.java,58,if (tag == null) {
S500,Tag.java,60,tag = new Tag(tagName);
S501,Tag.java,64,return tag;
S502,Tag.java,232,private static final String[] blockTags = {
S503,Tag.java,240,private static final String[] inlineTags = {
S504,Tag.java,270,for (String tagName : blockTags) {
S505,Tag.java,271,Tag tag = new Tag(tagName);
S506,Tag.java,272,register(tag);
S507,Tag.java,274,for (String tagName : inlineTags) {
S508,Tag.java,275,Tag tag = new Tag(tagName);
S509,Tag.java,276,tag.isBlock = false;
S510,Tag.java,277,tag.formatAsBlock = false;
S511,Tag.java,278,register(tag);
S512,Tag.java,315,"tags.put(tag.tagName, tag);"
S513,Token.java,11,abstract class Token {
S514,Token.java,14,private Token() {
S515,Token.java,75,static abstract class Tag extends Token {
S516,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S517,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S518,Token.java,82,private boolean hasPendingAttributeValue = false;
S519,Token.java,83,boolean selfClosing = false;
S520,Token.java,88,tagName = null;
S521,Token.java,89,normalName = null;
S522,Token.java,90,pendingAttributeName = null;
S523,Token.java,92,pendingAttributeValueS = null;
S524,Token.java,93,hasEmptyAttributeValue = false;
S525,Token.java,94,hasPendingAttributeValue = false;
S526,Token.java,95,selfClosing = false;
S527,Token.java,96,attributes = null;
S528,Token.java,97,return this;
S529,Token.java,104,if (pendingAttributeName != null) {
S530,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S531,Token.java,107,if (pendingAttributeName.length() > 0) {
S532,Token.java,115,"attributes.put(pendingAttributeName, value);"
S533,Token.java,118,pendingAttributeName = null;
S534,Token.java,127,if (pendingAttributeName != null) {
S535,Token.java,129,newAttribute();
S536,Token.java,135,return tagName;
S537,Token.java,139,return normalName;
S538,Token.java,149,return selfClosing;
S539,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S540,Token.java,160,normalName = lowerCase(tagName);
S541,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S542,Token.java,217,super();
S543,Token.java,218,attributes = new Attributes();
S544,Token.java,219,type = TokenType.StartTag;
S545,Token.java,224,super.reset();
S546,Token.java,225,attributes = new Attributes();
S547,Token.java,227,return this;
S548,Token.java,259,final StringBuilder data = new StringBuilder();
S549,Token.java,269,Comment() {
S550,Token.java,270,type = TokenType.Comment;
S551,Token.java,274,return data.toString();
S552,Token.java,287,super();
S553,Token.java,288,type = TokenType.Character;
S554,Token.java,298,this.data = data;
S555,Token.java,299,return this;
S556,Token.java,337,return type == TokenType.Doctype;
S557,Token.java,345,return type == TokenType.StartTag;
S558,Token.java,353,return type == TokenType.EndTag;
S559,Token.java,361,return type == TokenType.Comment;
S560,Token.java,369,return type == TokenType.Character;
S561,Token.java,384,public enum TokenType {
S562,Token.java,385,"Doctype,"
S563,Token.java,386,"StartTag,"
S564,Token.java,387,"EndTag,"
S565,Token.java,388,"Comment,"
S566,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S567,Token.java,390,EOF
S568,TokenQueue.java,13,private int pos = 0;
S569,TokenQueue.java,23,queue = data;
S570,TokenQueue.java,31,return remainingLength() == 0;
S571,TokenQueue.java,35,return queue.length() - pos;
S572,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S573,TokenQueue.java,89,for (String s : seq) {
S574,TokenQueue.java,90,if (matches(s))
S575,TokenQueue.java,91,return true;
S576,TokenQueue.java,93,return false;
S577,TokenQueue.java,119,if (matches(seq)) {
S578,TokenQueue.java,123,return false;
S579,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S580,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S581,TokenQueue.java,155,return queue.charAt(pos++);
S582,TokenQueue.java,269,if (isEmpty()) break;
S583,TokenQueue.java,270,Character c = consume();
S584,TokenQueue.java,324,boolean seen = false;
S585,TokenQueue.java,325,while (matchesWhitespace()) {
S586,TokenQueue.java,326,pos++;
S587,TokenQueue.java,329,return seen;
S588,TokenQueue.java,364,pos++;
S589,Tokeniser.java,37,private boolean isEmitPending = false;
S590,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S591,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S592,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S593,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S594,Tokeniser.java,56,while (!isEmitPending)
S595,Tokeniser.java,57,"state.read(this, reader);"
S596,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S597,Tokeniser.java,65,} else if (charsString != null) {
S598,Tokeniser.java,66,Token token = charPending.data(charsString);
S599,Tokeniser.java,68,return token;
S600,Tokeniser.java,70,isEmitPending = false;
S601,Tokeniser.java,71,return emitPending;
S602,Tokeniser.java,78,emitPending = token;
S603,Tokeniser.java,94,if (charsString == null) {
S604,Tokeniser.java,95,charsString = str;
S605,Tokeniser.java,126,reader.advance();
S606,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S607,Tokeniser.java,213,tagPending.finaliseTag();
S608,Tokeniser.java,214,emit(tagPending);
S609,TokeniserState.java,12,switch (r.current()) {
S610,TokeniserState.java,17,t.advanceTransition(TagOpen);
S611,TokeniserState.java,27,String data = r.consumeData();
S612,TokeniserState.java,28,t.emit(data);
S613,TokeniserState.java,100,switch (r.current()) {
S614,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S615,TokeniserState.java,108,t.advanceTransition(BogusComment);
S616,TokeniserState.java,111,if (r.matchesLetter()) {
S617,TokeniserState.java,112,t.createTagPending(true);
S618,TokeniserState.java,146,String tagName = r.consumeTagName();
S619,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S620,TokeniserState.java,149,char c = r.consume();
S621,TokeniserState.java,556,char c = r.consume();
S622,TokeniserState.java,557,switch (c) {
S623,TokeniserState.java,594,t.tagPending.newAttribute();
S624,TokeniserState.java,595,r.unconsume();
S625,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S626,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S627,TokeniserState.java,606,char c = r.consume();
S628,TokeniserState.java,607,switch (c) {
S629,TokeniserState.java,622,t.emitTagPending();
S630,TokeniserState.java,646,char c = r.consume();
S631,TokeniserState.java,647,switch (c) {
S632,TokeniserState.java,684,r.unconsume();
S633,TokeniserState.java,691,char c = r.consume();
S634,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S635,TokeniserState.java,746,char c = r.consume();
S636,TokeniserState.java,855,char c = r.consume();
S637,TokeniserState.java,885,char c = r.consume();
S638,TokeniserState.java,886,switch (c) {
S639,TokeniserState.java,889,t.emitTagPending();
S640,TokeniserState.java,907,r.unconsume();
S641,TokeniserState.java,908,Token.Comment comment = new Token.Comment();
S642,TokeniserState.java,910,comment.data.append(r.consumeTo('>'));
S643,TokeniserState.java,913,t.advanceTransition(Data);
S644,TokeniserState.java,918,"if (r.matchConsume(""--"")) {"
S645,TokeniserState.java,921,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S646,TokeniserState.java,1099,char c = r.consume();
S647,TokeniserState.java,1161,if (r.matchesLetter()) {
S648,TokeniserState.java,1162,String name = r.consumeLetterSequence();
S649,TokeniserState.java,1166,char c = r.consume();
S650,TokeniserState.java,1196,if (r.isEmpty()) {
S651,TokeniserState.java,1203,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S652,TokeniserState.java,1205,else if (r.matches('>')) {
S653,TokeniserState.java,1208,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S654,TokeniserState.java,1224,char c = r.consume();
S655,TokeniserState.java,1264,char c = r.consume();
S656,TokeniserState.java,1301,char c = r.consume();
S657,TokeniserState.java,1357,char c = r.consume();
S658,TokeniserState.java,1395,char c = r.consume();
S659,TokeniserState.java,1509,char c = r.consume();
S660,TokeniserState.java,1565,char c = r.consume();
S661,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S662,TreeBuilder.java,16,abstract class TreeBuilder {
S663,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S664,TreeBuilder.java,34,doc = new Document(baseUri);
S665,TreeBuilder.java,38,reader = new CharacterReader(input);
S666,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S667,TreeBuilder.java,41,stack = new ArrayList<>(32);
S668,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S669,TreeBuilder.java,47,runParser();
S670,TreeBuilder.java,48,return doc;
S671,TreeBuilder.java,55,Token token = tokeniser.read();
S672,TreeBuilder.java,56,process(token);
S673,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S674,TreeBuilder.java,70,return process(start.reset().name(name));
S675,TreeBuilder.java,91,int size = stack.size();
S676,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S677,XmlDeclaration.java,12,public class XmlDeclaration extends LeafNode {
S678,XmlDeclaration.java,21,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S679,XmlDeclaration.java,23,value = name;
S680,XmlDeclaration.java,24,this.isProcessingInstruction = isProcessingInstruction;
S681,XmlDeclaration.java,48,return coreValue();
S682,XmlTreeBuilder.java,24,public class XmlTreeBuilder extends TreeBuilder {
S683,XmlTreeBuilder.java,26,return ParseSettings.preserveCase;
S684,XmlTreeBuilder.java,31,"super.initialiseParse(input, baseUri, parser);"
S685,XmlTreeBuilder.java,47,switch (token.type) {
S686,XmlTreeBuilder.java,49,insert(token.asStartTag());
S687,XmlTreeBuilder.java,55,insert(token.asComment());
S688,XmlTreeBuilder.java,72,currentElement().appendChild(node);
S689,XmlTreeBuilder.java,76,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S690,XmlTreeBuilder.java,79,insertNode(el);
S691,XmlTreeBuilder.java,99,insertNode(insert);
