statement_id,file,line,code
S7249,MinMaxCategoryRenderer.java,142,super();
S7250,MinMaxCategoryRenderer.java,167,if (this.plotLines != draw) {
S7251,MinMaxCategoryRenderer.java,168,this.plotLines = draw;
S7252,MinMaxCategoryRenderer.java,169,this.notifyListeners(new RendererChangeEvent(this));
S7253,MinMaxCategoryRenderer.java,196,if (paint == null) {
S7254,MinMaxCategoryRenderer.java,199,this.groupPaint = paint;
S7255,MinMaxCategoryRenderer.java,200,notifyListeners(new RendererChangeEvent(this));
S7256,MinMaxCategoryRenderer.java,223,if (stroke == null) {
S7257,MinMaxCategoryRenderer.java,226,this.groupStroke = stroke;
S7258,MinMaxCategoryRenderer.java,227,notifyListeners(new RendererChangeEvent(this));
S7259,MinMaxCategoryRenderer.java,334,"Number value = dataset.getValue(row, column);"
S7260,MinMaxCategoryRenderer.java,335,if (value != null) {
S7261,MinMaxCategoryRenderer.java,337,"double x1 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S7262,MinMaxCategoryRenderer.java,339,"double y1 = rangeAxis.valueToJava2D(value.doubleValue(), dataArea,"
S7263,MinMaxCategoryRenderer.java,341,"g2.setPaint(getItemPaint(row, column));"
S7264,MinMaxCategoryRenderer.java,342,"g2.setStroke(getItemStroke(row, column));"
S7265,MinMaxCategoryRenderer.java,343,Shape shape = null;
S7266,MinMaxCategoryRenderer.java,344,"shape = new Rectangle2D.Double(x1 - 4, y1 - 4, 8.0, 8.0);"
S7267,MinMaxCategoryRenderer.java,346,PlotOrientation orient = plot.getOrientation();
S7268,MinMaxCategoryRenderer.java,347,if (orient == PlotOrientation.VERTICAL) {
S7269,MinMaxCategoryRenderer.java,348,"this.objectIcon.paintIcon(null, g2, (int) x1, (int) y1);"
S7270,MinMaxCategoryRenderer.java,354,if (this.lastCategory == column) {
S7271,MinMaxCategoryRenderer.java,384,this.lastCategory = column;
S7272,MinMaxCategoryRenderer.java,385,this.min = value.doubleValue();
S7273,MinMaxCategoryRenderer.java,386,this.max = value.doubleValue();
S7274,MinMaxCategoryRenderer.java,390,if (this.plotLines) {
S7275,MinMaxCategoryRenderer.java,416,EntityCollection entities = state.getEntityCollection();
S7276,MinMaxCategoryRenderer.java,417,if (entities != null && shape != null) {
S7277,MinMaxCategoryRenderer.java,434,if (obj == this) {
S7278,MinMaxCategoryRenderer.java,437,if (!(obj instanceof MinMaxCategoryRenderer)) {
S7279,MinMaxCategoryRenderer.java,440,MinMaxCategoryRenderer that = (MinMaxCategoryRenderer) obj;
S7280,MinMaxCategoryRenderer.java,441,if (this.plotLines != that.plotLines) {
S7281,MinMaxCategoryRenderer.java,442,return false;
S7282,MinMaxCategoryRenderer.java,444,"if (!PaintUtilities.equal(this.groupPaint, that.groupPaint)) {"
S7283,MinMaxCategoryRenderer.java,445,return false;
S7284,MinMaxCategoryRenderer.java,447,if (!this.groupStroke.equals(that.groupStroke)) {
S7285,MinMaxCategoryRenderer.java,448,return false;
S7286,MinMaxCategoryRenderer.java,450,return super.equals(obj);
S7287,MinMaxCategoryRenderer.java,465,final int width = shape.getBounds().width;
S7288,MinMaxCategoryRenderer.java,466,final int height = shape.getBounds().height;
S7289,MinMaxCategoryRenderer.java,467,final GeneralPath path = new GeneralPath(shape);
S7290,MinMaxCategoryRenderer.java,468,return new Icon() {
S7291,MinMaxCategoryRenderer.java,505,final int width = shape.getBounds().width;
S7292,MinMaxCategoryRenderer.java,506,final int height = shape.getBounds().height;
S7293,MinMaxCategoryRenderer.java,507,final GeneralPath path = new GeneralPath(shape);
S7294,MinMaxCategoryRenderer.java,508,return new Icon() {
S7295,MinMaxCategoryRenderer.java,510,Graphics2D g2 = (Graphics2D) g;
S7296,MinMaxCategoryRenderer.java,511,"path.transform(AffineTransform.getTranslateInstance(x, y));"
S7297,MinMaxCategoryRenderer.java,512,if (fill) {
S7298,MinMaxCategoryRenderer.java,515,if (outline) {
S7299,MinMaxCategoryRenderer.java,516,g2.draw(path);
S7300,MinMaxCategoryRenderer.java,518,"path.transform(AffineTransform.getTranslateInstance(-x, -y));"
S7301,MinMaxCategoryRenderer.java,539,stream.defaultWriteObject();
S7302,MinMaxCategoryRenderer.java,540,"SerialUtilities.writeStroke(this.groupStroke, stream);"
S7303,MinMaxCategoryRenderer.java,541,"SerialUtilities.writePaint(this.groupPaint, stream);"
S7304,MinMaxCategoryRenderer.java,554,stream.defaultReadObject();
S7305,MinMaxCategoryRenderer.java,555,this.groupStroke = SerialUtilities.readStroke(stream);
S7306,MinMaxCategoryRenderer.java,556,this.groupPaint = SerialUtilities.readPaint(stream);
S7307,MinMaxCategoryRenderer.java,558,"this.minIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0, 360,"
S7308,MinMaxCategoryRenderer.java,560,"this.maxIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0, 360,"
S7309,MinMaxCategoryRenderer.java,562,"this.objectIcon = getIcon(new Line2D.Double(-4, 0, 4, 0), false, true);"
S7310,Month.java,145,"public Month(Date time, TimeZone zone) {"
S7311,Month.java,146,Calendar calendar = Calendar.getInstance(zone);
S7312,Month.java,147,calendar.setTime(time);
S7313,Month.java,148,this.month = calendar.get(Calendar.MONTH) + 1;
S7314,Month.java,149,this.year = calendar.get(Calendar.YEAR);
S7315,Month.java,150,peg(calendar);
S7316,Month.java,191,return this.firstMillisecond;
S7317,Month.java,217,this.firstMillisecond = getFirstMillisecond(calendar);
S7318,Month.java,218,this.lastMillisecond = getLastMillisecond(calendar);
S7319,Month.java,380,"calendar.set(this.year, this.month - 1, 1, 0, 0, 0);"
S7320,Month.java,381,"calendar.set(Calendar.MILLISECOND, 0);"
S7321,Month.java,384,return calendar.getTime().getTime();
S7322,Month.java,399,"int eom = SerialDate.lastDayOfMonth(this.month, this.year);"
S7323,Month.java,400,"calendar.set(this.year, this.month - 1, eom, 23, 59, 59);"
S7324,Month.java,401,"calendar.set(Calendar.MILLISECOND, 999);"
S7325,Month.java,404,return calendar.getTime().getTime();
S7326,NumberAxis.java,148,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S7327,NumberAxis.java,187,this(null);
S7328,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S7329,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S7330,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S7331,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S7332,NumberAxis.java,200,this.tickUnit = DEFAULT_TICK_UNIT;
S7333,NumberAxis.java,201,this.numberFormatOverride = null;
S7334,NumberAxis.java,202,this.markerBand = null;
S7335,NumberAxis.java,224,if (rangeType == null) {
S7336,NumberAxis.java,227,this.rangeType = rangeType;
S7337,NumberAxis.java,228,notifyListeners(new AxisChangeEvent(this));
S7338,NumberAxis.java,238,return this.autoRangeIncludesZero;
S7339,NumberAxis.java,255,if (this.autoRangeIncludesZero != flag) {
S7340,NumberAxis.java,256,this.autoRangeIncludesZero = flag;
S7341,NumberAxis.java,257,if (isAutoRange()) {
S7342,NumberAxis.java,258,autoAdjustRange();
S7343,NumberAxis.java,260,notifyListeners(new AxisChangeEvent(this));
S7344,NumberAxis.java,273,return this.autoRangeStickyZero;
S7345,NumberAxis.java,285,if (this.autoRangeStickyZero != flag) {
S7346,NumberAxis.java,286,this.autoRangeStickyZero = flag;
S7347,NumberAxis.java,287,if (isAutoRange()) {
S7348,NumberAxis.java,288,autoAdjustRange();
S7349,NumberAxis.java,290,notifyListeners(new AxisChangeEvent(this));
S7350,NumberAxis.java,308,return this.tickUnit;
S7351,NumberAxis.java,325,"setTickUnit(unit, true, true);"
S7352,NumberAxis.java,342,if (unit == null) {
S7353,NumberAxis.java,345,this.tickUnit = unit;
S7354,NumberAxis.java,346,if (turnOffAutoSelect) {
S7355,NumberAxis.java,347,"setAutoTickUnitSelection(false, false);"
S7356,NumberAxis.java,349,if (notify) {
S7357,NumberAxis.java,350,notifyListeners(new AxisChangeEvent(this));
S7358,NumberAxis.java,364,return this.numberFormatOverride;
S7359,NumberAxis.java,376,this.numberFormatOverride = formatter;
S7360,NumberAxis.java,377,notifyListeners(new AxisChangeEvent(this));
S7361,NumberAxis.java,411,if (isAutoRange()) {
S7362,NumberAxis.java,412,autoAdjustRange();
S7363,NumberAxis.java,421,Plot plot = getPlot();
S7364,NumberAxis.java,422,if (plot == null) {
S7365,NumberAxis.java,423,"return;  // no plot, no data"
S7366,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S7367,NumberAxis.java,427,ValueAxisPlot vap = (ValueAxisPlot) plot;
S7368,NumberAxis.java,429,Range r = vap.getDataRange(this);
S7369,NumberAxis.java,430,if (r == null) {
S7370,NumberAxis.java,431,r = getDefaultAutoRange();
S7371,NumberAxis.java,434,double upper = r.getUpperBound();
S7372,NumberAxis.java,435,double lower = r.getLowerBound();
S7373,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S7374,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S7375,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S7376,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S7377,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S7378,NumberAxis.java,449,double range = upper - lower;
S7379,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S7380,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
S7381,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S7382,NumberAxis.java,459,if (range < minRange) {
S7383,NumberAxis.java,460,double expand = (minRange - range) / 2;
S7384,NumberAxis.java,461,upper = upper + expand;
S7385,NumberAxis.java,462,lower = lower - expand;
S7386,NumberAxis.java,463,if (lower == upper) { // see bug report 1549218
S7387,NumberAxis.java,468,if (this.rangeType == RangeType.POSITIVE) {
S7388,NumberAxis.java,474,else if (this.rangeType == RangeType.NEGATIVE) {
S7389,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S7390,NumberAxis.java,483,if (upper <= 0.0) {
S7391,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S7392,NumberAxis.java,489,if (lower >= 0.0) {
S7393,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S7394,NumberAxis.java,493,lower = lower - getLowerMargin() * range;
S7395,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S7396,NumberAxis.java,524,Range range = getRange();
S7397,NumberAxis.java,525,double axisMin = range.getLowerBound();
S7398,NumberAxis.java,526,double axisMax = range.getUpperBound();
S7399,NumberAxis.java,528,double min = 0.0;
S7400,NumberAxis.java,529,double max = 0.0;
S7401,NumberAxis.java,530,if (RectangleEdge.isTopOrBottom(edge)) {
S7402,NumberAxis.java,531,min = area.getX();
S7403,NumberAxis.java,532,max = area.getMaxX();
S7404,NumberAxis.java,534,else if (RectangleEdge.isLeftOrRight(edge)) {
S7405,NumberAxis.java,535,max = area.getMinY();
S7406,NumberAxis.java,536,min = area.getMaxY();
S7407,NumberAxis.java,538,if (isInverted()) {
S7408,NumberAxis.java,543,return min
S7409,NumberAxis.java,564,Range range = getRange();
S7410,NumberAxis.java,565,double axisMin = range.getLowerBound();
S7411,NumberAxis.java,566,double axisMax = range.getUpperBound();
S7412,NumberAxis.java,568,double min = 0.0;
S7413,NumberAxis.java,569,double max = 0.0;
S7414,NumberAxis.java,570,if (RectangleEdge.isTopOrBottom(edge)) {
S7415,NumberAxis.java,571,min = area.getX();
S7416,NumberAxis.java,572,max = area.getMaxX();
S7417,NumberAxis.java,574,else if (RectangleEdge.isLeftOrRight(edge)) {
S7418,NumberAxis.java,575,min = area.getMaxY();
S7419,NumberAxis.java,576,max = area.getY();
S7420,NumberAxis.java,578,if (isInverted()) {
S7421,NumberAxis.java,579,return axisMax
S7422,NumberAxis.java,583,return axisMin
S7423,NumberAxis.java,598,double unit = getTickUnit().getSize();
S7424,NumberAxis.java,599,double index = Math.ceil(getRange().getLowerBound() / unit);
S7425,NumberAxis.java,600,return index * unit;
S7426,NumberAxis.java,626,double unit = getTickUnit().getSize();
S7427,NumberAxis.java,627,Range range = getRange();
S7428,NumberAxis.java,628,return (int) (Math.floor(range.getUpperBound() / unit)
S7429,NumberAxis.java,656,AxisState state = null;
S7430,NumberAxis.java,658,if (!isVisible()) {
S7431,NumberAxis.java,668,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S7432,NumberAxis.java,680,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S7433,NumberAxis.java,683,return state;
S7434,NumberAxis.java,701,TickUnits units = new TickUnits();
S7435,NumberAxis.java,702,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S7436,NumberAxis.java,703,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S7437,NumberAxis.java,704,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S7438,NumberAxis.java,705,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S7439,NumberAxis.java,706,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S7440,NumberAxis.java,707,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S7441,NumberAxis.java,708,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S7442,NumberAxis.java,709,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S7443,NumberAxis.java,710,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S7444,NumberAxis.java,711,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S7445,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S7446,NumberAxis.java,716,"units.add(new NumberTickUnit(0.0000001, df1));"
S7447,NumberAxis.java,717,"units.add(new NumberTickUnit(0.000001, df2));"
S7448,NumberAxis.java,718,"units.add(new NumberTickUnit(0.00001, df3));"
S7449,NumberAxis.java,719,"units.add(new NumberTickUnit(0.0001, df4));"
S7450,NumberAxis.java,720,"units.add(new NumberTickUnit(0.001, df5));"
S7451,NumberAxis.java,721,"units.add(new NumberTickUnit(0.01, df6));"
S7452,NumberAxis.java,722,"units.add(new NumberTickUnit(0.1, df7));"
S7453,NumberAxis.java,723,"units.add(new NumberTickUnit(1, df8));"
S7454,NumberAxis.java,724,"units.add(new NumberTickUnit(10, df8));"
S7455,NumberAxis.java,725,"units.add(new NumberTickUnit(100, df8));"
S7456,NumberAxis.java,726,"units.add(new NumberTickUnit(1000, df8));"
S7457,NumberAxis.java,727,"units.add(new NumberTickUnit(10000, df8));"
S7458,NumberAxis.java,728,"units.add(new NumberTickUnit(100000, df8));"
S7459,NumberAxis.java,729,"units.add(new NumberTickUnit(1000000, df9));"
S7460,NumberAxis.java,730,"units.add(new NumberTickUnit(10000000, df9));"
S7461,NumberAxis.java,731,"units.add(new NumberTickUnit(100000000, df9));"
S7462,NumberAxis.java,732,"units.add(new NumberTickUnit(1000000000, df10));"
S7463,NumberAxis.java,733,"units.add(new NumberTickUnit(10000000000.0, df10));"
S7464,NumberAxis.java,734,"units.add(new NumberTickUnit(100000000000.0, df10));"
S7465,NumberAxis.java,736,"units.add(new NumberTickUnit(0.00000025, df0));"
S7466,NumberAxis.java,737,"units.add(new NumberTickUnit(0.0000025, df1));"
S7467,NumberAxis.java,738,"units.add(new NumberTickUnit(0.000025, df2));"
S7468,NumberAxis.java,739,"units.add(new NumberTickUnit(0.00025, df3));"
S7469,NumberAxis.java,740,"units.add(new NumberTickUnit(0.0025, df4));"
S7470,NumberAxis.java,741,"units.add(new NumberTickUnit(0.025, df5));"
S7471,NumberAxis.java,742,"units.add(new NumberTickUnit(0.25, df6));"
S7472,NumberAxis.java,743,"units.add(new NumberTickUnit(2.5, df7));"
S7473,NumberAxis.java,744,"units.add(new NumberTickUnit(25, df8));"
S7474,NumberAxis.java,745,"units.add(new NumberTickUnit(250, df8));"
S7475,NumberAxis.java,746,"units.add(new NumberTickUnit(2500, df8));"
S7476,NumberAxis.java,747,"units.add(new NumberTickUnit(25000, df8));"
S7477,NumberAxis.java,748,"units.add(new NumberTickUnit(250000, df8));"
S7478,NumberAxis.java,749,"units.add(new NumberTickUnit(2500000, df9));"
S7479,NumberAxis.java,750,"units.add(new NumberTickUnit(25000000, df9));"
S7480,NumberAxis.java,751,"units.add(new NumberTickUnit(250000000, df9));"
S7481,NumberAxis.java,752,"units.add(new NumberTickUnit(2500000000.0, df10));"
S7482,NumberAxis.java,753,"units.add(new NumberTickUnit(25000000000.0, df10));"
S7483,NumberAxis.java,754,"units.add(new NumberTickUnit(250000000000.0, df10));"
S7484,NumberAxis.java,756,"units.add(new NumberTickUnit(0.0000005, df1));"
S7485,NumberAxis.java,757,"units.add(new NumberTickUnit(0.000005, df2));"
S7486,NumberAxis.java,758,"units.add(new NumberTickUnit(0.00005, df3));"
S7487,NumberAxis.java,759,"units.add(new NumberTickUnit(0.0005, df4));"
S7488,NumberAxis.java,760,"units.add(new NumberTickUnit(0.005, df5));"
S7489,NumberAxis.java,761,"units.add(new NumberTickUnit(0.05, df6));"
S7490,NumberAxis.java,762,"units.add(new NumberTickUnit(0.5, df7));"
S7491,NumberAxis.java,763,"units.add(new NumberTickUnit(5L, df8));"
S7492,NumberAxis.java,764,"units.add(new NumberTickUnit(50L, df8));"
S7493,NumberAxis.java,765,"units.add(new NumberTickUnit(500L, df8));"
S7494,NumberAxis.java,766,"units.add(new NumberTickUnit(5000L, df8));"
S7495,NumberAxis.java,767,"units.add(new NumberTickUnit(50000L, df8));"
S7496,NumberAxis.java,768,"units.add(new NumberTickUnit(500000L, df8));"
S7497,NumberAxis.java,769,"units.add(new NumberTickUnit(5000000L, df9));"
S7498,NumberAxis.java,770,"units.add(new NumberTickUnit(50000000L, df9));"
S7499,NumberAxis.java,771,"units.add(new NumberTickUnit(500000000L, df9));"
S7500,NumberAxis.java,772,"units.add(new NumberTickUnit(5000000000L, df10));"
S7501,NumberAxis.java,773,"units.add(new NumberTickUnit(50000000000L, df10));"
S7502,NumberAxis.java,774,"units.add(new NumberTickUnit(500000000000L, df10));"
S7503,NumberAxis.java,776,return units;
S7504,NumberAxis.java,790,TickUnits units = new TickUnits();
S7505,NumberAxis.java,791,"DecimalFormat df0 = new DecimalFormat(""0"");"
S7506,NumberAxis.java,792,"DecimalFormat df1 = new DecimalFormat(""#,##0"");"
S7507,NumberAxis.java,793,"units.add(new NumberTickUnit(1, df0));"
S7508,NumberAxis.java,794,"units.add(new NumberTickUnit(2, df0));"
S7509,NumberAxis.java,795,"units.add(new NumberTickUnit(5, df0));"
S7510,NumberAxis.java,796,"units.add(new NumberTickUnit(10, df0));"
S7511,NumberAxis.java,797,"units.add(new NumberTickUnit(20, df0));"
S7512,NumberAxis.java,798,"units.add(new NumberTickUnit(50, df0));"
S7513,NumberAxis.java,799,"units.add(new NumberTickUnit(100, df0));"
S7514,NumberAxis.java,800,"units.add(new NumberTickUnit(200, df0));"
S7515,NumberAxis.java,801,"units.add(new NumberTickUnit(500, df0));"
S7516,NumberAxis.java,802,"units.add(new NumberTickUnit(1000, df1));"
S7517,NumberAxis.java,803,"units.add(new NumberTickUnit(2000, df1));"
S7518,NumberAxis.java,804,"units.add(new NumberTickUnit(5000, df1));"
S7519,NumberAxis.java,805,"units.add(new NumberTickUnit(10000, df1));"
S7520,NumberAxis.java,806,"units.add(new NumberTickUnit(20000, df1));"
S7521,NumberAxis.java,807,"units.add(new NumberTickUnit(50000, df1));"
S7522,NumberAxis.java,808,"units.add(new NumberTickUnit(100000, df1));"
S7523,NumberAxis.java,809,"units.add(new NumberTickUnit(200000, df1));"
S7524,NumberAxis.java,810,"units.add(new NumberTickUnit(500000, df1));"
S7525,NumberAxis.java,811,"units.add(new NumberTickUnit(1000000, df1));"
S7526,NumberAxis.java,812,"units.add(new NumberTickUnit(2000000, df1));"
S7527,NumberAxis.java,813,"units.add(new NumberTickUnit(5000000, df1));"
S7528,NumberAxis.java,814,"units.add(new NumberTickUnit(10000000, df1));"
S7529,NumberAxis.java,815,"units.add(new NumberTickUnit(20000000, df1));"
S7530,NumberAxis.java,816,"units.add(new NumberTickUnit(50000000, df1));"
S7531,NumberAxis.java,817,"units.add(new NumberTickUnit(100000000, df1));"
S7532,NumberAxis.java,818,"units.add(new NumberTickUnit(200000000, df1));"
S7533,NumberAxis.java,819,"units.add(new NumberTickUnit(500000000, df1));"
S7534,NumberAxis.java,820,"units.add(new NumberTickUnit(1000000000, df1));"
S7535,NumberAxis.java,821,"units.add(new NumberTickUnit(2000000000, df1));"
S7536,NumberAxis.java,822,"units.add(new NumberTickUnit(5000000000.0, df1));"
S7537,NumberAxis.java,823,"units.add(new NumberTickUnit(10000000000.0, df1));"
S7538,NumberAxis.java,825,return units;
S7539,NumberAxis.java,974,RectangleInsets tickLabelInsets = getTickLabelInsets();
S7540,NumberAxis.java,975,double result = tickLabelInsets.getTop() + tickLabelInsets.getBottom();
S7541,NumberAxis.java,977,Font tickLabelFont = getTickLabelFont();
S7542,NumberAxis.java,978,FontRenderContext frc = g2.getFontRenderContext();
S7543,NumberAxis.java,979,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S7544,NumberAxis.java,980,return result;
S7545,NumberAxis.java,1000,RectangleInsets tickLabelInsets = getTickLabelInsets();
S7546,NumberAxis.java,1001,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S7547,NumberAxis.java,1003,if (isVerticalTickLabels()) {
S7548,NumberAxis.java,1012,FontMetrics fm = g2.getFontMetrics(getTickLabelFont());
S7549,NumberAxis.java,1013,Range range = getRange();
S7550,NumberAxis.java,1014,double lower = range.getLowerBound();
S7551,NumberAxis.java,1015,double upper = range.getUpperBound();
S7552,NumberAxis.java,1016,"String lowerStr = """";"
S7553,NumberAxis.java,1017,"String upperStr = """";"
S7554,NumberAxis.java,1018,NumberFormat formatter = getNumberFormatOverride();
S7555,NumberAxis.java,1019,if (formatter != null) {
S7556,NumberAxis.java,1024,lowerStr = unit.valueToString(lower);
S7557,NumberAxis.java,1025,upperStr = unit.valueToString(upper);
S7558,NumberAxis.java,1027,double w1 = fm.stringWidth(lowerStr);
S7559,NumberAxis.java,1028,double w2 = fm.stringWidth(upperStr);
S7560,NumberAxis.java,1029,"result += Math.max(w1, w2);"
S7561,NumberAxis.java,1032,return result;
S7562,NumberAxis.java,1049,if (RectangleEdge.isTopOrBottom(edge)) {
S7563,NumberAxis.java,1050,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S7564,NumberAxis.java,1052,else if (RectangleEdge.isLeftOrRight(edge)) {
S7565,NumberAxis.java,1053,"selectVerticalAutoTickUnit(g2, dataArea, edge);"
S7566,NumberAxis.java,1071,double tickLabelWidth = estimateMaximumTickLabelWidth(
S7567,NumberAxis.java,1076,TickUnitSource tickUnits = getStandardTickUnits();
S7568,NumberAxis.java,1077,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S7569,NumberAxis.java,1078,"double unit1Width = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S7570,NumberAxis.java,1081,double guess = (tickLabelWidth / unit1Width) * unit1.getSize();
S7571,NumberAxis.java,1083,NumberTickUnit unit2
S7572,NumberAxis.java,1085,"double unit2Width = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S7573,NumberAxis.java,1087,"tickLabelWidth = estimateMaximumTickLabelWidth(g2, unit2);"
S7574,NumberAxis.java,1088,if (tickLabelWidth > unit2Width) {
S7575,NumberAxis.java,1089,unit2 = (NumberTickUnit) tickUnits.getLargerTickUnit(unit2);
S7576,NumberAxis.java,1092,"setTickUnit(unit2, false, false);"
S7577,NumberAxis.java,1109,double tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S7578,NumberAxis.java,1112,TickUnitSource tickUnits = getStandardTickUnits();
S7579,NumberAxis.java,1113,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S7580,NumberAxis.java,1114,"double unitHeight = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S7581,NumberAxis.java,1117,double guess = (tickLabelHeight / unitHeight) * unit1.getSize();
S7582,NumberAxis.java,1119,NumberTickUnit unit2
S7583,NumberAxis.java,1121,"double unit2Height = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S7584,NumberAxis.java,1123,tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S7585,NumberAxis.java,1124,if (tickLabelHeight > unit2Height) {
S7586,NumberAxis.java,1128,"setTickUnit(unit2, false, false);"
S7587,NumberAxis.java,1149,List result = new java.util.ArrayList();
S7588,NumberAxis.java,1150,if (RectangleEdge.isTopOrBottom(edge)) {
S7589,NumberAxis.java,1151,"result = refreshTicksHorizontal(g2, dataArea, edge);"
S7590,NumberAxis.java,1153,else if (RectangleEdge.isLeftOrRight(edge)) {
S7591,NumberAxis.java,1154,"result = refreshTicksVertical(g2, dataArea, edge);"
S7592,NumberAxis.java,1156,return result;
S7593,NumberAxis.java,1174,List result = new java.util.ArrayList();
S7594,NumberAxis.java,1176,Font tickLabelFont = getTickLabelFont();
S7595,NumberAxis.java,1177,g2.setFont(tickLabelFont);
S7596,NumberAxis.java,1179,if (isAutoTickUnitSelection()) {
S7597,NumberAxis.java,1180,"selectAutoTickUnit(g2, dataArea, edge);"
S7598,NumberAxis.java,1183,double size = getTickUnit().getSize();
S7599,NumberAxis.java,1184,int count = calculateVisibleTickCount();
S7600,NumberAxis.java,1185,double lowestTickValue = calculateLowestVisibleTickValue();
S7601,NumberAxis.java,1187,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S7602,NumberAxis.java,1188,for (int i = 0; i < count; i++) {
S7603,NumberAxis.java,1189,double currentTickValue = lowestTickValue + (i * size);
S7604,NumberAxis.java,1191,NumberFormat formatter = getNumberFormatOverride();
S7605,NumberAxis.java,1192,if (formatter != null) {
S7606,NumberAxis.java,1196,tickLabel = getTickUnit().valueToString(currentTickValue);
S7607,NumberAxis.java,1198,TextAnchor anchor = null;
S7608,NumberAxis.java,1199,TextAnchor rotationAnchor = null;
S7609,NumberAxis.java,1200,double angle = 0.0;
S7610,NumberAxis.java,1201,if (isVerticalTickLabels()) {
S7611,NumberAxis.java,1212,if (edge == RectangleEdge.TOP) {
S7612,NumberAxis.java,1213,anchor = TextAnchor.BOTTOM_CENTER;
S7613,NumberAxis.java,1214,rotationAnchor = TextAnchor.BOTTOM_CENTER;
S7614,NumberAxis.java,1217,anchor = TextAnchor.TOP_CENTER;
S7615,NumberAxis.java,1218,rotationAnchor = TextAnchor.TOP_CENTER;
S7616,NumberAxis.java,1222,"Tick tick = new NumberTick(new Double(currentTickValue),"
S7617,NumberAxis.java,1224,result.add(tick);
S7618,NumberAxis.java,1227,return result;
S7619,NumberAxis.java,1246,List result = new java.util.ArrayList();
S7620,NumberAxis.java,1247,result.clear();
S7621,NumberAxis.java,1249,Font tickLabelFont = getTickLabelFont();
S7622,NumberAxis.java,1250,g2.setFont(tickLabelFont);
S7623,NumberAxis.java,1251,if (isAutoTickUnitSelection()) {
S7624,NumberAxis.java,1252,"selectAutoTickUnit(g2, dataArea, edge);"
S7625,NumberAxis.java,1255,double size = getTickUnit().getSize();
S7626,NumberAxis.java,1256,int count = calculateVisibleTickCount();
S7627,NumberAxis.java,1257,double lowestTickValue = calculateLowestVisibleTickValue();
S7628,NumberAxis.java,1259,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S7629,NumberAxis.java,1260,for (int i = 0; i < count; i++) {
S7630,NumberAxis.java,1261,double currentTickValue = lowestTickValue + (i * size);
S7631,NumberAxis.java,1263,NumberFormat formatter = getNumberFormatOverride();
S7632,NumberAxis.java,1264,if (formatter != null) {
