statement_id,file,line,code
S2069,XPathParser.java,185,break;
S2070,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S2071,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S2072,XPathParser.java,189,break;
S2073,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
S2074,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S2075,XPathParser.java,193,break;
S2076,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S2077,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S2078,XPathParser.java,197,break;
S2079,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S2080,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S2081,XPathParser.java,201,break;
S2082,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S2083,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S2084,XPathParser.java,205,break;
S2085,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S2086,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S2087,XPathParser.java,209,break;
S2088,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S2089,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S2090,XPathParser.java,213,break;
S2091,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S2092,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S2093,XPathParser.java,217,break;
S2094,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S2095,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S2096,XPathParser.java,221,break;
S2097,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S2098,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S2099,XPathParser.java,225,break;
S2100,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S2101,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S2102,XPathParser.java,229,break;
S2103,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S2104,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S2105,XPathParser.java,233,break;
S2106,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S2107,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S2108,XPathParser.java,237,break;
S2109,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S2110,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S2111,XPathParser.java,241,break;
S2112,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S2113,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S2114,XPathParser.java,245,break;
S2115,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S2116,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S2117,XPathParser.java,249,break;
S2118,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S2119,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S2120,XPathParser.java,253,break;
S2121,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S2122,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S2123,XPathParser.java,257,break;
S2124,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S2125,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S2126,XPathParser.java,261,break;
S2127,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S2128,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S2129,XPathParser.java,265,break;
S2130,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S2131,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S2132,XPathParser.java,269,break;
S2133,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S2134,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S2135,XPathParser.java,273,break;
S2136,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S2137,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S2138,XPathParser.java,277,break;
S2139,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S2140,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S2141,XPathParser.java,281,break;
S2142,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S2143,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S2144,XPathParser.java,285,break;
S2145,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S2146,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S2147,XPathParser.java,289,break;
S2148,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S2149,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S2150,XPathParser.java,293,break;
S2151,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S2152,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S2153,XPathParser.java,297,break;
S2154,XPathParser.java,303,{if (true) return code;}
S2155,XPathParser.java,308,"String nc1, nc2 = null;"
S2156,XPathParser.java,309,nc1 = NCName();
S2157,XPathParser.java,310,switch (jj_nt.kind) {
S2158,XPathParser.java,312,jj_consume_token(79);
S2159,XPathParser.java,313,nc2 = NCName();
S2160,XPathParser.java,314,break;
S2161,XPathParser.java,316,jj_la1[3] = jj_gen;
S2162,XPathParser.java,319,if (nc2 == null){
S2163,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S2164,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S2165,XPathParser.java,329,"String nc1, nc2 = null;"
S2166,XPathParser.java,330,if (jj_2_1(2147483647)) {
S2167,XPathParser.java,331,nc1 = NCName();
S2168,XPathParser.java,332,jj_consume_token(79);
S2169,XPathParser.java,333,nc2 = NCName();
S2170,XPathParser.java,335,switch (jj_nt.kind) {
S2171,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S2172,XPathParser.java,342,break;
S2173,XPathParser.java,349,if (nc2 == null){
S2174,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S2175,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S2176,XPathParser.java,360,ex = Expression();
S2177,XPathParser.java,361,jj_consume_token(0);
S2178,XPathParser.java,362,{if (true) return ex;}
S2179,XPathParser.java,438,Object ex = null;
S2180,XPathParser.java,439,switch (jj_nt.kind) {
S2181,XPathParser.java,496,ex = RelativeLocationPath();
S2182,XPathParser.java,497,break;
S2183,XPathParser.java,500,ex = AbsoluteLocationPath();
S2184,XPathParser.java,501,break;
S2185,XPathParser.java,507,{if (true) return ex;}
S2186,XPathParser.java,514,ArrayList steps = new ArrayList();
S2187,XPathParser.java,515,if (jj_2_2(2147483647)) {
S2188,XPathParser.java,516,LocationStep(steps);
S2189,XPathParser.java,519,switch (jj_nt.kind) {
S2190,XPathParser.java,523,break;
S2191,XPathParser.java,525,jj_la1[6] = jj_gen;
S2192,XPathParser.java,526,break label_1;
S2193,XPathParser.java,528,LocationStep(steps);
S2194,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S2195,XPathParser.java,547,ArrayList steps = new ArrayList();
S2196,XPathParser.java,548,NodeTest(steps);
S2197,XPathParser.java,551,switch (jj_nt.kind) {
S2198,XPathParser.java,555,break;
S2199,XPathParser.java,557,jj_la1[8] = jj_gen;
S2200,XPathParser.java,558,break label_2;
S2201,XPathParser.java,560,LocationStep(steps);
S2202,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S2203,XPathParser.java,578,switch (jj_nt.kind) {
S2204,XPathParser.java,580,jj_consume_token(SLASH);
S2205,XPathParser.java,581,break;
S2206,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S2207,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S2208,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S2209,XPathParser.java,587,break;
S2210,XPathParser.java,593,NodeTest(steps);
S2211,XPathParser.java,599,int type = -1;
S2212,XPathParser.java,600,String instruction = null;
S2213,XPathParser.java,601,Object name = null;
S2214,XPathParser.java,604,ArrayList ps = new ArrayList();
S2215,XPathParser.java,605,switch (jj_nt.kind) {
S2216,XPathParser.java,660,axis = AxisSpecifier();
S2217,XPathParser.java,661,if (jj_2_3(2147483647)) {
S2218,XPathParser.java,662,type = NodeType();
S2219,XPathParser.java,663,jj_consume_token(80);
S2220,XPathParser.java,664,jj_consume_token(81);
S2221,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S2222,XPathParser.java,666,jj_consume_token(PI);
S2223,XPathParser.java,667,jj_consume_token(80);
S2224,XPathParser.java,668,jj_consume_token(Literal);
S2225,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S2226,XPathParser.java,670,jj_consume_token(81);
S2227,XPathParser.java,672,switch (jj_nt.kind) {
S2228,XPathParser.java,713,name = WildcardName();
S2229,XPathParser.java,714,break;
S2230,XPathParser.java,723,jj_consume_token(82);
S2231,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S2232,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S2233,XPathParser.java,726,break;
S2234,XPathParser.java,728,jj_consume_token(83);
S2235,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S2236,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S2237,XPathParser.java,731,break;
S2238,XPathParser.java,739,switch (jj_nt.kind) {
S2239,XPathParser.java,742,break;
S2240,XPathParser.java,744,jj_la1[12] = jj_gen;
S2241,XPathParser.java,745,break label_3;
S2242,XPathParser.java,747,p = Predicate();
S2243,XPathParser.java,748,ps.add(p);
S2244,XPathParser.java,750,if (name != null){
S2245,XPathParser.java,751,s = compiler.nodeNameTest(name);
S2246,XPathParser.java,753,else if (instruction != null){
S2247,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S2248,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S2249,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S2250,XPathParser.java,765,switch (jj_nt.kind) {
S2251,XPathParser.java,779,axis = AxisName();
S2252,XPathParser.java,780,break;
S2253,XPathParser.java,782,jj_la1[13] = jj_gen;
S2254,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S2255,XPathParser.java,785,{if (true) return axis;}
S2256,XPathParser.java,798,int axis = 0;
S2257,XPathParser.java,799,switch (jj_nt.kind) {
S2258,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S2259,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S2260,XPathParser.java,803,break;
S2261,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S2262,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S2263,XPathParser.java,807,break;
S2264,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S2265,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S2266,XPathParser.java,811,break;
S2267,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S2268,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S2269,XPathParser.java,815,break;
S2270,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S2271,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S2272,XPathParser.java,819,break;
S2273,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S2274,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S2275,XPathParser.java,823,break;
S2276,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S2277,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S2278,XPathParser.java,827,break;
S2279,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S2280,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S2281,XPathParser.java,831,break;
S2282,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S2283,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S2284,XPathParser.java,835,break;
S2285,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S2286,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S2287,XPathParser.java,839,break;
S2288,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S2289,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S2290,XPathParser.java,843,break;
S2291,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S2292,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S2293,XPathParser.java,847,break;
S2294,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S2295,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S2296,XPathParser.java,851,break;
S2297,XPathParser.java,857,{if (true) return axis;}
S2298,XPathParser.java,873,jj_consume_token(84);
S2299,XPathParser.java,874,ex = Expression();
S2300,XPathParser.java,875,jj_consume_token(85);
S2301,XPathParser.java,876,{if (true) return ex;}
S2302,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S2303,XPathParser.java,885,switch (jj_nt.kind) {
S2304,XPathParser.java,887,jj_consume_token(86);
S2305,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S2306,XPathParser.java,889,break;
S2307,XPathParser.java,891,jj_la1[15] = jj_gen;
S2308,XPathParser.java,894,{if (true) return axis;}
S2309,XPathParser.java,919,ex = OrExpr();
S2310,XPathParser.java,920,{if (true) return ex;}
S2311,XPathParser.java,926,Object ex = null;
S2312,XPathParser.java,927,switch (jj_nt.kind) {
S2313,XPathParser.java,929,ex = VariableReference();
S2314,XPathParser.java,930,break;
S2315,XPathParser.java,932,jj_consume_token(80);
S2316,XPathParser.java,933,ex = Expression();
S2317,XPathParser.java,934,jj_consume_token(81);
S2318,XPathParser.java,935,break;
S2319,XPathParser.java,937,jj_consume_token(Literal);
S2320,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S2321,XPathParser.java,939,break;
S2322,XPathParser.java,941,jj_consume_token(Number);
S2323,XPathParser.java,942,ex = compiler.number(token.image);
S2324,XPathParser.java,943,break;
S2325,XPathParser.java,945,jj_la1[16] = jj_gen;
S2326,XPathParser.java,946,if (jj_2_5(2147483647)) {
S2327,XPathParser.java,947,ex = CoreFunctionCall();
S2328,XPathParser.java,949,switch (jj_nt.kind) {
S2329,XPathParser.java,989,ex = FunctionCall();
S2330,XPathParser.java,990,break;
S2331,XPathParser.java,998,{if (true) return ex;}
S2332,XPathParser.java,1010,name = FunctionName();
S2333,XPathParser.java,1011,args = ArgumentList();
S2334,XPathParser.java,1012,if (args == null){
S2335,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S2336,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S2337,XPathParser.java,1022,int code = 0;
S2338,XPathParser.java,1024,code = CoreFunctionName();
S2339,XPathParser.java,1025,args = ArgumentList();
S2340,XPathParser.java,1026,if (args == null){
S2341,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S2342,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S2343,XPathParser.java,1036,ArrayList args = null;
S2344,XPathParser.java,1038,jj_consume_token(80);
S2345,XPathParser.java,1039,switch (jj_nt.kind) {
S2346,XPathParser.java,1103,arg = Argument();
S2347,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S2348,XPathParser.java,1107,switch (jj_nt.kind) {
S2349,XPathParser.java,1110,break;
S2350,XPathParser.java,1112,jj_la1[18] = jj_gen;
S2351,XPathParser.java,1113,break label_4;
S2352,XPathParser.java,1115,jj_consume_token(87);
S2353,XPathParser.java,1116,arg = Argument();
S2354,XPathParser.java,1117,args.add(arg);
S2355,XPathParser.java,1121,jj_la1[19] = jj_gen;
S2356,XPathParser.java,1124,jj_consume_token(81);
S2357,XPathParser.java,1125,{if (true) return args;}
S2358,XPathParser.java,1132,ex = Expression();
S2359,XPathParser.java,1133,{if (true) return ex;}
S2360,XPathParser.java,1144,ArrayList list = null;
S2361,XPathParser.java,1145,ex = PathExpr();
S2362,XPathParser.java,1148,switch (jj_nt.kind) {
S2363,XPathParser.java,1151,break;
S2364,XPathParser.java,1153,jj_la1[20] = jj_gen;
S2365,XPathParser.java,1154,break label_5;
S2366,XPathParser.java,1156,jj_consume_token(UNION);
S2367,XPathParser.java,1157,r = PathExpr();
S2368,XPathParser.java,1158,if (list == null){
S2369,XPathParser.java,1159,list = new ArrayList();
S2370,XPathParser.java,1160,list.add(ex);
S2371,XPathParser.java,1162,list.add(r);
S2372,XPathParser.java,1164,if (list != null){
S2373,XPathParser.java,1165,ex = compiler.union(list.toArray());
S2374,XPathParser.java,1167,{if (true) return ex;}
S2375,XPathParser.java,1173,Object ex = null;
S2376,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S2377,XPathParser.java,1176,ex = FilterExpr();
S2378,XPathParser.java,1178,switch (jj_nt.kind) {
S2379,XPathParser.java,1237,ex = LocationPath();
S2380,XPathParser.java,1238,break;
S2381,XPathParser.java,1245,{if (true) return ex;}
S2382,XPathParser.java,1252,ArrayList ps = new ArrayList();
S2383,XPathParser.java,1253,boolean path = false;
S2384,XPathParser.java,1254,ArrayList steps = new ArrayList();
S2385,XPathParser.java,1255,ex = PrimaryExpr();
S2386,XPathParser.java,1258,switch (jj_nt.kind) {
S2387,XPathParser.java,1261,break;
S2388,XPathParser.java,1263,jj_la1[22] = jj_gen;
S2389,XPathParser.java,1264,break label_6;
S2390,XPathParser.java,1266,p = Predicate();
S2391,XPathParser.java,1267,path = true;
S2392,XPathParser.java,1268,ps.add(p);
S2393,XPathParser.java,1272,switch (jj_nt.kind) {
S2394,XPathParser.java,1276,break;
S2395,XPathParser.java,1278,jj_la1[23] = jj_gen;
S2396,XPathParser.java,1279,break label_7;
S2397,XPathParser.java,1281,LocationStep(steps);
S2398,XPathParser.java,1282,path = true;
S2399,XPathParser.java,1284,if (path){
S2400,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S2401,XPathParser.java,1288,{if (true) return ex;}
S2402,XPathParser.java,1300,ArrayList list = null;
S2403,XPathParser.java,1301,ex = AndExpr();
S2404,XPathParser.java,1304,switch (jj_nt.kind) {
S2405,XPathParser.java,1307,break;
S2406,XPathParser.java,1309,jj_la1[24] = jj_gen;
S2407,XPathParser.java,1310,break label_8;
S2408,XPathParser.java,1312,jj_consume_token(OR);
S2409,XPathParser.java,1313,r = AndExpr();
S2410,XPathParser.java,1314,if (list == null){
S2411,XPathParser.java,1315,list = new ArrayList();
S2412,XPathParser.java,1316,list.add(ex);
S2413,XPathParser.java,1318,list.add(r);
S2414,XPathParser.java,1320,if (list != null){
S2415,XPathParser.java,1321,ex = compiler.or(list.toArray());
S2416,XPathParser.java,1323,{if (true) return ex;}
S2417,XPathParser.java,1330,ArrayList list = null;
S2418,XPathParser.java,1331,ex = EqualityExpr();
S2419,XPathParser.java,1334,switch (jj_nt.kind) {
S2420,XPathParser.java,1337,break;
S2421,XPathParser.java,1339,jj_la1[25] = jj_gen;
S2422,XPathParser.java,1340,break label_9;
S2423,XPathParser.java,1342,jj_consume_token(AND);
S2424,XPathParser.java,1343,r = EqualityExpr();
S2425,XPathParser.java,1344,if (list == null){
S2426,XPathParser.java,1345,list = new ArrayList();
S2427,XPathParser.java,1346,list.add(ex);
S2428,XPathParser.java,1348,list.add(r);
S2429,XPathParser.java,1350,if (list != null){
S2430,XPathParser.java,1351,ex = compiler.and(list.toArray());
S2431,XPathParser.java,1353,{if (true) return ex;}
S2432,XPathParser.java,1360,ex = RelationalExpr();
S2433,XPathParser.java,1363,switch (jj_nt.kind) {
S2434,XPathParser.java,1367,break;
S2435,XPathParser.java,1369,jj_la1[26] = jj_gen;
S2436,XPathParser.java,1370,break label_10;
S2437,XPathParser.java,1372,switch (jj_nt.kind) {
S2438,XPathParser.java,1374,jj_consume_token(EQ);
S2439,XPathParser.java,1375,r = RelationalExpr();
S2440,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S2441,XPathParser.java,1377,break;
S2442,XPathParser.java,1379,jj_consume_token(NEQ);
S2443,XPathParser.java,1380,r = RelationalExpr();
S2444,XPathParser.java,1381,"ex = compiler.notEqual(ex, r);"
S2445,XPathParser.java,1382,break;
S2446,XPathParser.java,1389,{if (true) return ex;}
S2447,XPathParser.java,1397,ex = AdditiveExpr();
S2448,XPathParser.java,1400,switch (jj_nt.kind) {
S2449,XPathParser.java,1406,break;
S2450,XPathParser.java,1408,jj_la1[28] = jj_gen;
S2451,XPathParser.java,1409,break label_11;
S2452,XPathParser.java,1411,switch (jj_nt.kind) {
S2453,XPathParser.java,1413,jj_consume_token(LT);
S2454,XPathParser.java,1414,r = AdditiveExpr();
S2455,XPathParser.java,1415,"ex = compiler.lessThan(ex, r);"
S2456,XPathParser.java,1416,break;
S2457,XPathParser.java,1418,jj_consume_token(GT);
S2458,XPathParser.java,1419,r = AdditiveExpr();
S2459,XPathParser.java,1420,"ex = compiler.greaterThan(ex, r);"
S2460,XPathParser.java,1421,break;
S2461,XPathParser.java,1423,jj_consume_token(LTE);
S2462,XPathParser.java,1424,r = AdditiveExpr();
S2463,XPathParser.java,1425,"ex = compiler.lessThanOrEqual(ex, r);"
S2464,XPathParser.java,1426,break;
S2465,XPathParser.java,1428,jj_consume_token(GTE);
S2466,XPathParser.java,1429,r = AdditiveExpr();
S2467,XPathParser.java,1430,"ex = compiler.greaterThanOrEqual(ex, r);"
S2468,XPathParser.java,1431,break;
S2469,XPathParser.java,1438,{if (true) return ex;}
S2470,XPathParser.java,1449,ArrayList list = null;
S2471,XPathParser.java,1450,ex = SubtractiveExpr();
S2472,XPathParser.java,1453,switch (jj_nt.kind) {
S2473,XPathParser.java,1456,break;
S2474,XPathParser.java,1458,jj_la1[30] = jj_gen;
S2475,XPathParser.java,1459,break label_12;
S2476,XPathParser.java,1461,jj_consume_token(PLUS);
S2477,XPathParser.java,1462,r = SubtractiveExpr();
S2478,XPathParser.java,1463,if (list == null){
S2479,XPathParser.java,1464,list = new ArrayList();
S2480,XPathParser.java,1465,list.add(ex);
S2481,XPathParser.java,1467,list.add(r);
S2482,XPathParser.java,1469,if (list != null){
S2483,XPathParser.java,1470,ex = compiler.sum(list.toArray());
S2484,XPathParser.java,1472,{if (true) return ex;}
S2485,XPathParser.java,1477,"Object ex, r = null;"
S2486,XPathParser.java,1478,ex = MultiplicativeExpr();
S2487,XPathParser.java,1481,switch (jj_nt.kind) {
S2488,XPathParser.java,1484,break;
S2489,XPathParser.java,1486,jj_la1[31] = jj_gen;
S2490,XPathParser.java,1487,break label_13;
S2491,XPathParser.java,1489,jj_consume_token(MINUS);
S2492,XPathParser.java,1490,r = MultiplicativeExpr();
S2493,XPathParser.java,1491,"ex = compiler.minus(ex, r);"
S2494,XPathParser.java,1493,{if (true) return ex;}
S2495,XPathParser.java,1501,ex = UnaryExpr();
S2496,XPathParser.java,1504,switch (jj_nt.kind) {
S2497,XPathParser.java,1509,break;
S2498,XPathParser.java,1511,jj_la1[32] = jj_gen;
S2499,XPathParser.java,1512,break label_14;
S2500,XPathParser.java,1514,switch (jj_nt.kind) {
S2501,XPathParser.java,1516,jj_consume_token(88);
S2502,XPathParser.java,1517,r = UnaryExpr();
S2503,XPathParser.java,1518,"ex = compiler.multiply(ex, r);"
S2504,XPathParser.java,1519,break;
S2505,XPathParser.java,1521,jj_consume_token(DIV);
S2506,XPathParser.java,1522,r = UnaryExpr();
S2507,XPathParser.java,1523,"ex = compiler.divide(ex, r);"
S2508,XPathParser.java,1524,break;
S2509,XPathParser.java,1526,jj_consume_token(MOD);
S2510,XPathParser.java,1527,r = UnaryExpr();
S2511,XPathParser.java,1528,"ex = compiler.mod(ex, r);"
S2512,XPathParser.java,1529,break;
S2513,XPathParser.java,1536,{if (true) return ex;}
S2514,XPathParser.java,1543,switch (jj_nt.kind) {
S2515,XPathParser.java,1606,ex = UnionExpr();
S2516,XPathParser.java,1607,break;
S2517,XPathParser.java,1609,jj_consume_token(MINUS);
S2518,XPathParser.java,1610,ex = UnaryExpr();
S2519,XPathParser.java,1611,ex = compiler.minus(ex);
S2520,XPathParser.java,1612,break;
S2521,XPathParser.java,1618,{if (true) return ex;}
S2522,XPathParser.java,1658,qname = QName_Without_CoreFunctions();
S2523,XPathParser.java,1659,{if (true) return qname;}
S2524,XPathParser.java,1666,jj_consume_token(VARIABLE);
S2525,XPathParser.java,1667,ex = QName();
S2526,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S2527,XPathParser.java,1675,"String nc1, nc2 = null;"
S2528,XPathParser.java,1676,switch (jj_nt.kind) {
S2529,XPathParser.java,1678,jj_consume_token(88);
S2530,XPathParser.java,1679,break;
S2531,XPathParser.java,1719,NCName();
S2532,XPathParser.java,1720,break;
S2533,XPathParser.java,1726,nc1 = token.image;
S2534,XPathParser.java,1727,switch (jj_nt.kind) {
S2535,XPathParser.java,1729,jj_consume_token(79);
S2536,XPathParser.java,1730,switch (jj_nt.kind) {
S2537,XPathParser.java,1732,jj_consume_token(88);
S2538,XPathParser.java,1733,break;
S2539,XPathParser.java,1773,NCName();
S2540,XPathParser.java,1774,break;
S2541,XPathParser.java,1780,nc2 = token.image;
S2542,XPathParser.java,1781,break;
S2543,XPathParser.java,1783,jj_la1[37] = jj_gen;
S2544,XPathParser.java,1786,if (nc2 != null){
S2545,XPathParser.java,1787,"qn = compiler.qname(nc1, nc2);"
S2546,XPathParser.java,1790,"qn = compiler.qname(null, nc1);"
S2547,XPathParser.java,1792,{if (true) return qn;}
S2548,XPathParser.java,1799,switch (jj_nt.kind) {
S2549,XPathParser.java,1801,jj_consume_token(TEXT);
S2550,XPathParser.java,1802,type = Compiler.NODE_TYPE_TEXT;
S2551,XPathParser.java,1803,break;
S2552,XPathParser.java,1805,jj_consume_token(NODE);
S2553,XPathParser.java,1806,type = Compiler.NODE_TYPE_NODE;
S2554,XPathParser.java,1807,break;
S2555,XPathParser.java,1809,jj_consume_token(COMMENT);
S2556,XPathParser.java,1810,type = Compiler.NODE_TYPE_COMMENT;
S2557,XPathParser.java,1811,break;
S2558,XPathParser.java,1813,jj_consume_token(PI);
S2559,XPathParser.java,1814,type = Compiler.NODE_TYPE_PI;
S2560,XPathParser.java,1815,break;
S2561,XPathParser.java,1821,{if (true) return type;}
S2562,XPathParser.java,1826,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2563,XPathParser.java,1827,boolean retval = !jj_3_1();
S2564,XPathParser.java,1828,"jj_save(0, xla);"
S2565,XPathParser.java,1829,return retval;
S2566,XPathParser.java,1833,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2567,XPathParser.java,1834,boolean retval = !jj_3_2();
S2568,XPathParser.java,1835,"jj_save(1, xla);"
S2569,XPathParser.java,1836,return retval;
S2570,XPathParser.java,1840,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2571,XPathParser.java,1841,boolean retval = !jj_3_3();
S2572,XPathParser.java,1842,"jj_save(2, xla);"
S2573,XPathParser.java,1843,return retval;
S2574,XPathParser.java,1847,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2575,XPathParser.java,1848,boolean retval = !jj_3_4();
S2576,XPathParser.java,1849,"jj_save(3, xla);"
S2577,XPathParser.java,1850,return retval;
S2578,XPathParser.java,1854,jj_la = xla; jj_lastpos = jj_scanpos = token;
