statement_id,file,line,code
S819,BZip2CompressorOutputStream.java,221,yy = zz << 1;
S820,BZip2CompressorOutputStream.java,223,if (yy > nHeap) {
S821,BZip2CompressorOutputStream.java,224,break;
S822,BZip2CompressorOutputStream.java,227,if ((yy < nHeap)
S823,BZip2CompressorOutputStream.java,232,if (weight[tmp] < weight[heap[yy]]) {
S824,BZip2CompressorOutputStream.java,233,break;
S825,BZip2CompressorOutputStream.java,236,heap[zz] = heap[yy];
S826,BZip2CompressorOutputStream.java,237,zz = yy;
S827,BZip2CompressorOutputStream.java,240,heap[zz] = tmp;
S828,BZip2CompressorOutputStream.java,241,nNodes++;
S829,BZip2CompressorOutputStream.java,242,parent[n1] = parent[n2] = nNodes;
S830,BZip2CompressorOutputStream.java,244,final int weight_n1 = weight[n1];
S831,BZip2CompressorOutputStream.java,245,final int weight_n2 = weight[n2];
S832,BZip2CompressorOutputStream.java,246,weight[nNodes] = ((weight_n1 & 0xffffff00)
S833,BZip2CompressorOutputStream.java,253,parent[nNodes] = -1;
S834,BZip2CompressorOutputStream.java,254,nHeap++;
S835,BZip2CompressorOutputStream.java,255,heap[nHeap] = nNodes;
S836,BZip2CompressorOutputStream.java,257,tmp = 0;
S837,BZip2CompressorOutputStream.java,258,zz = nHeap;
S838,BZip2CompressorOutputStream.java,259,tmp = heap[zz];
S839,BZip2CompressorOutputStream.java,260,final int weight_tmp = weight[tmp];
S840,BZip2CompressorOutputStream.java,261,while (weight_tmp < weight[heap[zz >> 1]]) {
S841,BZip2CompressorOutputStream.java,262,heap[zz] = heap[zz >> 1];
S842,BZip2CompressorOutputStream.java,263,zz >>= 1;
S843,BZip2CompressorOutputStream.java,265,heap[zz] = tmp;
S844,BZip2CompressorOutputStream.java,269,for (int i = 1; i <= alphaSize; i++) {
S845,BZip2CompressorOutputStream.java,270,int j = 0;
S846,BZip2CompressorOutputStream.java,271,int k = i;
S847,BZip2CompressorOutputStream.java,273,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S848,BZip2CompressorOutputStream.java,274,k = parent_k;
S849,BZip2CompressorOutputStream.java,275,j++;
S850,BZip2CompressorOutputStream.java,278,len[i - 1] = (byte) j;
S851,BZip2CompressorOutputStream.java,279,if (j > maxLen) {
S852,BZip2CompressorOutputStream.java,284,if (tooLong) {
S853,BZip2CompressorOutputStream.java,307,private final CRC crc = new CRC();
S854,BZip2CompressorOutputStream.java,313,private int currentChar = -1;
S855,BZip2CompressorOutputStream.java,314,private int runLength = 0;
S856,BZip2CompressorOutputStream.java,358,"this(out, MAX_BLOCKSIZE);"
S857,BZip2CompressorOutputStream.java,382,super();
S858,BZip2CompressorOutputStream.java,384,if (blockSize < 1) {
S859,BZip2CompressorOutputStream.java,388,if (blockSize > 9) {
S860,BZip2CompressorOutputStream.java,393,this.blockSize100k = blockSize;
S861,BZip2CompressorOutputStream.java,394,this.out = out;
S862,BZip2CompressorOutputStream.java,397,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S863,BZip2CompressorOutputStream.java,398,init();
S864,BZip2CompressorOutputStream.java,425,final int lastShadow = this.last;
S865,BZip2CompressorOutputStream.java,427,if (lastShadow < this.allowableBlockSize) {
S866,BZip2CompressorOutputStream.java,428,final int currentCharShadow = this.currentChar;
S867,BZip2CompressorOutputStream.java,429,final Data dataShadow = this.data;
S868,BZip2CompressorOutputStream.java,430,dataShadow.inUse[currentCharShadow] = true;
S869,BZip2CompressorOutputStream.java,431,final byte ch = (byte) currentCharShadow;
S870,BZip2CompressorOutputStream.java,433,int runLengthShadow = this.runLength;
S871,BZip2CompressorOutputStream.java,434,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S872,BZip2CompressorOutputStream.java,436,switch (runLengthShadow) {
S873,BZip2CompressorOutputStream.java,438,dataShadow.block[lastShadow + 2] = ch;
S874,BZip2CompressorOutputStream.java,439,this.last = lastShadow + 1;
S875,BZip2CompressorOutputStream.java,440,break;
S876,BZip2CompressorOutputStream.java,443,dataShadow.block[lastShadow + 2] = ch;
S877,BZip2CompressorOutputStream.java,444,dataShadow.block[lastShadow + 3] = ch;
S878,BZip2CompressorOutputStream.java,445,this.last = lastShadow + 2;
S879,BZip2CompressorOutputStream.java,446,break;
S880,BZip2CompressorOutputStream.java,449,final byte[] block = dataShadow.block;
S881,BZip2CompressorOutputStream.java,450,block[lastShadow + 2] = ch;
S882,BZip2CompressorOutputStream.java,451,block[lastShadow + 3] = ch;
S883,BZip2CompressorOutputStream.java,452,block[lastShadow + 4] = ch;
S884,BZip2CompressorOutputStream.java,453,this.last = lastShadow + 3;
S885,BZip2CompressorOutputStream.java,455,break;
S886,BZip2CompressorOutputStream.java,458,runLengthShadow -= 4;
S887,BZip2CompressorOutputStream.java,459,dataShadow.inUse[runLengthShadow] = true;
S888,BZip2CompressorOutputStream.java,460,final byte[] block = dataShadow.block;
S889,BZip2CompressorOutputStream.java,461,block[lastShadow + 2] = ch;
S890,BZip2CompressorOutputStream.java,462,block[lastShadow + 3] = ch;
S891,BZip2CompressorOutputStream.java,463,block[lastShadow + 4] = ch;
S892,BZip2CompressorOutputStream.java,464,block[lastShadow + 5] = ch;
S893,BZip2CompressorOutputStream.java,465,block[lastShadow + 6] = (byte) runLengthShadow;
S894,BZip2CompressorOutputStream.java,466,this.last = lastShadow + 5;
S895,BZip2CompressorOutputStream.java,471,} else {
S896,BZip2CompressorOutputStream.java,489,if (out != null) {
S897,BZip2CompressorOutputStream.java,491,if (this.runLength > 0) {
S898,BZip2CompressorOutputStream.java,492,writeRun();
S899,BZip2CompressorOutputStream.java,494,this.currentChar = -1;
S900,BZip2CompressorOutputStream.java,495,endBlock();
S901,BZip2CompressorOutputStream.java,496,endCompression();
S902,BZip2CompressorOutputStream.java,498,this.out = null;
S903,BZip2CompressorOutputStream.java,499,this.data = null;
S904,BZip2CompressorOutputStream.java,500,this.blockSorter = null;
S905,BZip2CompressorOutputStream.java,507,if (out != null) {
S906,BZip2CompressorOutputStream.java,508,OutputStream outShadow = this.out;
S907,BZip2CompressorOutputStream.java,509,finish();
S908,BZip2CompressorOutputStream.java,510,outShadow.close();
S909,BZip2CompressorOutputStream.java,529,bsPutUByte('B');
S910,BZip2CompressorOutputStream.java,530,bsPutUByte('Z');
S911,BZip2CompressorOutputStream.java,532,this.data = new Data(this.blockSize100k);
S912,BZip2CompressorOutputStream.java,533,this.blockSorter = new BlockSort(this.data);
S913,BZip2CompressorOutputStream.java,536,bsPutUByte('h');
S914,BZip2CompressorOutputStream.java,537,bsPutUByte('0' + this.blockSize100k);
S915,BZip2CompressorOutputStream.java,539,this.combinedCRC = 0;
S916,BZip2CompressorOutputStream.java,540,initBlock();
S917,BZip2CompressorOutputStream.java,545,this.crc.initialiseCRC();
S918,BZip2CompressorOutputStream.java,546,this.last = -1;
S919,BZip2CompressorOutputStream.java,549,boolean[] inUse = this.data.inUse;
S920,BZip2CompressorOutputStream.java,550,for (int i = 256; --i >= 0;) {
S921,BZip2CompressorOutputStream.java,551,inUse[i] = false;
S922,BZip2CompressorOutputStream.java,557,this.blockCRC = this.crc.getFinalCRC();
S923,BZip2CompressorOutputStream.java,558,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S924,BZip2CompressorOutputStream.java,559,this.combinedCRC ^= this.blockCRC;
S925,BZip2CompressorOutputStream.java,562,if (this.last == -1) {
S926,BZip2CompressorOutputStream.java,567,blockSort();
S927,BZip2CompressorOutputStream.java,580,bsPutUByte(0x31);
S928,BZip2CompressorOutputStream.java,581,bsPutUByte(0x41);
S929,BZip2CompressorOutputStream.java,582,bsPutUByte(0x59);
S930,BZip2CompressorOutputStream.java,583,bsPutUByte(0x26);
S931,BZip2CompressorOutputStream.java,584,bsPutUByte(0x53);
S932,BZip2CompressorOutputStream.java,585,bsPutUByte(0x59);
S933,BZip2CompressorOutputStream.java,588,bsPutInt(this.blockCRC);
S934,BZip2CompressorOutputStream.java,591,"bsW(1, 0);"
S935,BZip2CompressorOutputStream.java,594,moveToFrontCodeAndSend();
S936,BZip2CompressorOutputStream.java,604,bsPutUByte(0x17);
S937,BZip2CompressorOutputStream.java,605,bsPutUByte(0x72);
S938,BZip2CompressorOutputStream.java,606,bsPutUByte(0x45);
S939,BZip2CompressorOutputStream.java,607,bsPutUByte(0x38);
S940,BZip2CompressorOutputStream.java,608,bsPutUByte(0x50);
S941,BZip2CompressorOutputStream.java,609,bsPutUByte(0x90);
S942,BZip2CompressorOutputStream.java,611,bsPutInt(this.combinedCRC);
S943,BZip2CompressorOutputStream.java,612,bsFinishedWithStream();
S944,BZip2CompressorOutputStream.java,625,if (offs < 0) {
S945,BZip2CompressorOutputStream.java,628,if (len < 0) {
S946,BZip2CompressorOutputStream.java,631,if (offs + len > buf.length) {
S947,BZip2CompressorOutputStream.java,636,if (this.out == null) {
S948,BZip2CompressorOutputStream.java,640,for (int hi = offs + len; offs < hi;) {
S949,BZip2CompressorOutputStream.java,641,write0(buf[offs++]);
S950,BZip2CompressorOutputStream.java,650,if (this.currentChar != -1) {
S951,BZip2CompressorOutputStream.java,651,b &= 0xff;
S952,BZip2CompressorOutputStream.java,652,if (this.currentChar == b) {
S953,BZip2CompressorOutputStream.java,653,if (++this.runLength > 254) {
S954,BZip2CompressorOutputStream.java,660,writeRun();
S955,BZip2CompressorOutputStream.java,661,this.runLength = 1;
S956,BZip2CompressorOutputStream.java,662,this.currentChar = b;
S957,BZip2CompressorOutputStream.java,665,this.currentChar = b & 0xff;
S958,BZip2CompressorOutputStream.java,666,this.runLength++;
S959,BZip2CompressorOutputStream.java,673,int vec = 0;
S960,BZip2CompressorOutputStream.java,674,for (int n = minLen; n <= maxLen; n++) {
S961,BZip2CompressorOutputStream.java,675,for (int i = 0; i < alphaSize; i++) {
S962,BZip2CompressorOutputStream.java,676,if ((length[i] & 0xff) == n) {
S963,BZip2CompressorOutputStream.java,677,code[i] = vec;
S964,BZip2CompressorOutputStream.java,678,vec++;
S965,BZip2CompressorOutputStream.java,681,vec <<= 1;
S966,BZip2CompressorOutputStream.java,686,while (this.bsLive > 0) {
S967,BZip2CompressorOutputStream.java,687,int ch = this.bsBuff >> 24;
S968,BZip2CompressorOutputStream.java,688,this.out.write(ch); // write 8-bit
S969,BZip2CompressorOutputStream.java,689,this.bsBuff <<= 8;
S970,BZip2CompressorOutputStream.java,690,this.bsLive -= 8;
S971,BZip2CompressorOutputStream.java,695,final OutputStream outShadow = this.out;
S972,BZip2CompressorOutputStream.java,696,int bsLiveShadow = this.bsLive;
S973,BZip2CompressorOutputStream.java,697,int bsBuffShadow = this.bsBuff;
S974,BZip2CompressorOutputStream.java,699,while (bsLiveShadow >= 8) {
S975,BZip2CompressorOutputStream.java,700,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S976,BZip2CompressorOutputStream.java,701,bsBuffShadow <<= 8;
S977,BZip2CompressorOutputStream.java,702,bsLiveShadow -= 8;
S978,BZip2CompressorOutputStream.java,705,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S979,BZip2CompressorOutputStream.java,706,this.bsLive = bsLiveShadow + n;
S980,BZip2CompressorOutputStream.java,710,"bsW(8, c);"
S981,BZip2CompressorOutputStream.java,714,"bsW(8, (u >> 24) & 0xff);"
S982,BZip2CompressorOutputStream.java,715,"bsW(8, (u >> 16) & 0xff);"
S983,BZip2CompressorOutputStream.java,716,"bsW(8, (u >> 8) & 0xff);"
S984,BZip2CompressorOutputStream.java,717,"bsW(8, u & 0xff);"
S985,BZip2CompressorOutputStream.java,721,final byte[][] len = this.data.sendMTFValues_len;
S986,BZip2CompressorOutputStream.java,722,final int alphaSize = this.nInUse + 2;
S987,BZip2CompressorOutputStream.java,724,for (int t = N_GROUPS; --t >= 0;) {
S988,BZip2CompressorOutputStream.java,725,byte[] len_t = len[t];
S989,BZip2CompressorOutputStream.java,726,for (int v = alphaSize; --v >= 0;) {
S990,BZip2CompressorOutputStream.java,727,len_t[v] = GREATER_ICOST;
S991,BZip2CompressorOutputStream.java,733,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S992,BZip2CompressorOutputStream.java,737,"sendMTFValues0(nGroups, alphaSize);"
S993,BZip2CompressorOutputStream.java,742,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S994,BZip2CompressorOutputStream.java,745,"sendMTFValues2(nGroups, nSelectors);"
S995,BZip2CompressorOutputStream.java,748,"sendMTFValues3(nGroups, alphaSize);"
S996,BZip2CompressorOutputStream.java,751,sendMTFValues4();
S997,BZip2CompressorOutputStream.java,754,"sendMTFValues5(nGroups, nSelectors);"
S998,BZip2CompressorOutputStream.java,757,"sendMTFValues6(nGroups, alphaSize);"
S999,BZip2CompressorOutputStream.java,760,sendMTFValues7();
S1000,BZip2CompressorOutputStream.java,764,final byte[][] len = this.data.sendMTFValues_len;
S1001,BZip2CompressorOutputStream.java,765,final int[] mtfFreq = this.data.mtfFreq;
S1002,BZip2CompressorOutputStream.java,767,int remF = this.nMTF;
S1003,BZip2CompressorOutputStream.java,768,int gs = 0;
S1004,BZip2CompressorOutputStream.java,770,for (int nPart = nGroups; nPart > 0; nPart--) {
S1005,BZip2CompressorOutputStream.java,771,final int tFreq = remF / nPart;
S1006,BZip2CompressorOutputStream.java,772,int ge = gs - 1;
S1007,BZip2CompressorOutputStream.java,773,int aFreq = 0;
S1008,BZip2CompressorOutputStream.java,775,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S1009,BZip2CompressorOutputStream.java,776,aFreq += mtfFreq[++ge];
S1010,BZip2CompressorOutputStream.java,779,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S1011,BZip2CompressorOutputStream.java,784,final byte[] len_np = len[nPart - 1];
S1012,BZip2CompressorOutputStream.java,785,for (int v = alphaSize; --v >= 0;) {
S1013,BZip2CompressorOutputStream.java,786,if ((v >= gs) && (v <= ge)) {
S1014,BZip2CompressorOutputStream.java,787,len_np[v] = LESSER_ICOST;
S1015,BZip2CompressorOutputStream.java,789,len_np[v] = GREATER_ICOST;
S1016,BZip2CompressorOutputStream.java,793,gs = ge + 1;
S1017,BZip2CompressorOutputStream.java,794,remF -= aFreq;
S1018,BZip2CompressorOutputStream.java,799,final Data dataShadow = this.data;
S1019,BZip2CompressorOutputStream.java,800,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S1020,BZip2CompressorOutputStream.java,801,final int[] fave = dataShadow.sendMTFValues_fave;
S1021,BZip2CompressorOutputStream.java,802,final short[] cost = dataShadow.sendMTFValues_cost;
S1022,BZip2CompressorOutputStream.java,803,final char[] sfmap = dataShadow.sfmap;
S1023,BZip2CompressorOutputStream.java,804,final byte[] selector = dataShadow.selector;
S1024,BZip2CompressorOutputStream.java,805,final byte[][] len = dataShadow.sendMTFValues_len;
S1025,BZip2CompressorOutputStream.java,806,final byte[] len_0 = len[0];
S1026,BZip2CompressorOutputStream.java,807,final byte[] len_1 = len[1];
S1027,BZip2CompressorOutputStream.java,808,final byte[] len_2 = len[2];
S1028,BZip2CompressorOutputStream.java,809,final byte[] len_3 = len[3];
S1029,BZip2CompressorOutputStream.java,810,final byte[] len_4 = len[4];
S1030,BZip2CompressorOutputStream.java,811,final byte[] len_5 = len[5];
S1031,BZip2CompressorOutputStream.java,812,final int nMTFShadow = this.nMTF;
S1032,BZip2CompressorOutputStream.java,814,int nSelectors = 0;
S1033,BZip2CompressorOutputStream.java,816,for (int iter = 0; iter < N_ITERS; iter++) {
S1034,BZip2CompressorOutputStream.java,817,for (int t = nGroups; --t >= 0;) {
S1035,BZip2CompressorOutputStream.java,818,fave[t] = 0;
S1036,BZip2CompressorOutputStream.java,819,int[] rfreqt = rfreq[t];
S1037,BZip2CompressorOutputStream.java,820,for (int i = alphaSize; --i >= 0;) {
S1038,BZip2CompressorOutputStream.java,821,rfreqt[i] = 0;
S1039,BZip2CompressorOutputStream.java,825,nSelectors = 0;
S1040,BZip2CompressorOutputStream.java,827,for (int gs = 0; gs < this.nMTF;) {
S1041,BZip2CompressorOutputStream.java,835,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1042,BZip2CompressorOutputStream.java,837,if (nGroups == N_GROUPS) {
S1043,BZip2CompressorOutputStream.java,865,for (int t = nGroups; --t >= 0;) {
S1044,BZip2CompressorOutputStream.java,866,cost[t] = 0;
S1045,BZip2CompressorOutputStream.java,869,for (int i = gs; i <= ge; i++) {
S1046,BZip2CompressorOutputStream.java,870,final int icv = sfmap[i];
S1047,BZip2CompressorOutputStream.java,871,for (int t = nGroups; --t >= 0;) {
S1048,BZip2CompressorOutputStream.java,872,cost[t] += len[t][icv] & 0xff;
S1049,BZip2CompressorOutputStream.java,881,int bt = -1;
S1050,BZip2CompressorOutputStream.java,882,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1051,BZip2CompressorOutputStream.java,883,final int cost_t = cost[t];
S1052,BZip2CompressorOutputStream.java,884,if (cost_t < bc) {
S1053,BZip2CompressorOutputStream.java,885,bc = cost_t;
S1054,BZip2CompressorOutputStream.java,886,bt = t;
S1055,BZip2CompressorOutputStream.java,890,fave[bt]++;
S1056,BZip2CompressorOutputStream.java,891,selector[nSelectors] = (byte) bt;
S1057,BZip2CompressorOutputStream.java,892,nSelectors++;
S1058,BZip2CompressorOutputStream.java,897,final int[] rfreq_bt = rfreq[bt];
S1059,BZip2CompressorOutputStream.java,898,for (int i = gs; i <= ge; i++) {
S1060,BZip2CompressorOutputStream.java,899,rfreq_bt[sfmap[i]]++;
S1061,BZip2CompressorOutputStream.java,902,gs = ge + 1;
S1062,BZip2CompressorOutputStream.java,908,for (int t = 0; t < nGroups; t++) {
S1063,BZip2CompressorOutputStream.java,909,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S1064,BZip2CompressorOutputStream.java,913,return nSelectors;
S1065,BZip2CompressorOutputStream.java,919,final Data dataShadow = this.data;
S1066,BZip2CompressorOutputStream.java,920,byte[] pos = dataShadow.sendMTFValues2_pos;
S1067,BZip2CompressorOutputStream.java,922,for (int i = nGroups; --i >= 0;) {
S1068,BZip2CompressorOutputStream.java,923,pos[i] = (byte) i;
S1069,BZip2CompressorOutputStream.java,926,for (int i = 0; i < nSelectors; i++) {
S1070,BZip2CompressorOutputStream.java,927,final byte ll_i = dataShadow.selector[i];
S1071,BZip2CompressorOutputStream.java,928,byte tmp = pos[0];
S1072,BZip2CompressorOutputStream.java,929,int j = 0;
S1073,BZip2CompressorOutputStream.java,931,while (ll_i != tmp) {
S1074,BZip2CompressorOutputStream.java,932,j++;
S1075,BZip2CompressorOutputStream.java,933,byte tmp2 = tmp;
S1076,BZip2CompressorOutputStream.java,934,tmp = pos[j];
S1077,BZip2CompressorOutputStream.java,935,pos[j] = tmp2;
S1078,BZip2CompressorOutputStream.java,938,pos[0] = tmp;
S1079,BZip2CompressorOutputStream.java,939,dataShadow.selectorMtf[i] = (byte) j;
S1080,BZip2CompressorOutputStream.java,944,int[][] code = this.data.sendMTFValues_code;
S1081,BZip2CompressorOutputStream.java,945,byte[][] len = this.data.sendMTFValues_len;
S1082,BZip2CompressorOutputStream.java,947,for (int t = 0; t < nGroups; t++) {
S1083,BZip2CompressorOutputStream.java,948,int minLen = 32;
S1084,BZip2CompressorOutputStream.java,949,int maxLen = 0;
S1085,BZip2CompressorOutputStream.java,950,final byte[] len_t = len[t];
S1086,BZip2CompressorOutputStream.java,951,for (int i = alphaSize; --i >= 0;) {
S1087,BZip2CompressorOutputStream.java,952,final int l = len_t[i] & 0xff;
S1088,BZip2CompressorOutputStream.java,953,if (l > maxLen) {
S1089,BZip2CompressorOutputStream.java,954,maxLen = l;
S1090,BZip2CompressorOutputStream.java,956,if (l < minLen) {
S1091,BZip2CompressorOutputStream.java,957,minLen = l;
S1092,BZip2CompressorOutputStream.java,964,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1093,BZip2CompressorOutputStream.java,969,final boolean[] inUse = this.data.inUse;
S1094,BZip2CompressorOutputStream.java,970,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1095,BZip2CompressorOutputStream.java,972,for (int i = 16; --i >= 0;) {
S1096,BZip2CompressorOutputStream.java,973,inUse16[i] = false;
S1097,BZip2CompressorOutputStream.java,974,final int i16 = i * 16;
S1098,BZip2CompressorOutputStream.java,975,for (int j = 16; --j >= 0;) {
S1099,BZip2CompressorOutputStream.java,976,if (inUse[i16 + j]) {
S1100,BZip2CompressorOutputStream.java,977,inUse16[i] = true;
S1101,BZip2CompressorOutputStream.java,982,for (int i = 0; i < 16; i++) {
S1102,BZip2CompressorOutputStream.java,983,"bsW(1, inUse16[i] ? 1 : 0);"
S1103,BZip2CompressorOutputStream.java,986,final OutputStream outShadow = this.out;
S1104,BZip2CompressorOutputStream.java,987,int bsLiveShadow = this.bsLive;
S1105,BZip2CompressorOutputStream.java,988,int bsBuffShadow = this.bsBuff;
S1106,BZip2CompressorOutputStream.java,990,for (int i = 0; i < 16; i++) {
S1107,BZip2CompressorOutputStream.java,991,if (inUse16[i]) {
S1108,BZip2CompressorOutputStream.java,992,final int i16 = i * 16;
S1109,BZip2CompressorOutputStream.java,993,for (int j = 0; j < 16; j++) {
S1110,BZip2CompressorOutputStream.java,995,while (bsLiveShadow >= 8) {
S1111,BZip2CompressorOutputStream.java,996,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1112,BZip2CompressorOutputStream.java,997,bsBuffShadow <<= 8;
S1113,BZip2CompressorOutputStream.java,998,bsLiveShadow -= 8;
S1114,BZip2CompressorOutputStream.java,1000,if (inUse[i16 + j]) {
S1115,BZip2CompressorOutputStream.java,1001,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1116,BZip2CompressorOutputStream.java,1003,bsLiveShadow++;
S1117,BZip2CompressorOutputStream.java,1008,this.bsBuff = bsBuffShadow;
S1118,BZip2CompressorOutputStream.java,1009,this.bsLive = bsLiveShadow;
S1119,BZip2CompressorOutputStream.java,1014,"bsW(3, nGroups);"
S1120,BZip2CompressorOutputStream.java,1015,"bsW(15, nSelectors);"
S1121,BZip2CompressorOutputStream.java,1017,final OutputStream outShadow = this.out;
S1122,BZip2CompressorOutputStream.java,1018,final byte[] selectorMtf = this.data.selectorMtf;
S1123,BZip2CompressorOutputStream.java,1020,int bsLiveShadow = this.bsLive;
S1124,BZip2CompressorOutputStream.java,1021,int bsBuffShadow = this.bsBuff;
S1125,BZip2CompressorOutputStream.java,1023,for (int i = 0; i < nSelectors; i++) {
S1126,BZip2CompressorOutputStream.java,1024,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1127,BZip2CompressorOutputStream.java,1026,while (bsLiveShadow >= 8) {
S1128,BZip2CompressorOutputStream.java,1027,outShadow.write(bsBuffShadow >> 24);
S1129,BZip2CompressorOutputStream.java,1028,bsBuffShadow <<= 8;
S1130,BZip2CompressorOutputStream.java,1029,bsLiveShadow -= 8;
S1131,BZip2CompressorOutputStream.java,1031,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1132,BZip2CompressorOutputStream.java,1032,bsLiveShadow++;
S1133,BZip2CompressorOutputStream.java,1036,while (bsLiveShadow >= 8) {
S1134,BZip2CompressorOutputStream.java,1042,bsLiveShadow++;
S1135,BZip2CompressorOutputStream.java,1045,this.bsBuff = bsBuffShadow;
S1136,BZip2CompressorOutputStream.java,1046,this.bsLive = bsLiveShadow;
S1137,BZip2CompressorOutputStream.java,1051,final byte[][] len = this.data.sendMTFValues_len;
S1138,BZip2CompressorOutputStream.java,1052,final OutputStream outShadow = this.out;
S1139,BZip2CompressorOutputStream.java,1054,int bsLiveShadow = this.bsLive;
S1140,BZip2CompressorOutputStream.java,1055,int bsBuffShadow = this.bsBuff;
S1141,BZip2CompressorOutputStream.java,1057,for (int t = 0; t < nGroups; t++) {
S1142,BZip2CompressorOutputStream.java,1058,byte[] len_t = len[t];
S1143,BZip2CompressorOutputStream.java,1059,int curr = len_t[0] & 0xff;
S1144,BZip2CompressorOutputStream.java,1062,while (bsLiveShadow >= 8) {
S1145,BZip2CompressorOutputStream.java,1063,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1146,BZip2CompressorOutputStream.java,1064,bsBuffShadow <<= 8;
S1147,BZip2CompressorOutputStream.java,1065,bsLiveShadow -= 8;
S1148,BZip2CompressorOutputStream.java,1067,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1149,BZip2CompressorOutputStream.java,1068,bsLiveShadow += 5;
S1150,BZip2CompressorOutputStream.java,1070,for (int i = 0; i < alphaSize; i++) {
S1151,BZip2CompressorOutputStream.java,1071,int lti = len_t[i] & 0xff;
S1152,BZip2CompressorOutputStream.java,1072,while (curr < lti) {
S1153,BZip2CompressorOutputStream.java,1074,while (bsLiveShadow >= 8) {
S1154,BZip2CompressorOutputStream.java,1079,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1155,BZip2CompressorOutputStream.java,1080,bsLiveShadow += 2;
S1156,BZip2CompressorOutputStream.java,1082,curr++; /* 10 */
S1157,BZip2CompressorOutputStream.java,1085,while (curr > lti) {
S1158,BZip2CompressorOutputStream.java,1087,while (bsLiveShadow >= 8) {
S1159,BZip2CompressorOutputStream.java,1092,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1160,BZip2CompressorOutputStream.java,1093,bsLiveShadow += 2;
S1161,BZip2CompressorOutputStream.java,1095,curr--; /* 11 */
S1162,BZip2CompressorOutputStream.java,1099,while (bsLiveShadow >= 8) {
S1163,BZip2CompressorOutputStream.java,1100,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1164,BZip2CompressorOutputStream.java,1101,bsBuffShadow <<= 8;
S1165,BZip2CompressorOutputStream.java,1102,bsLiveShadow -= 8;
S1166,BZip2CompressorOutputStream.java,1105,bsLiveShadow++;
S1167,BZip2CompressorOutputStream.java,1109,this.bsBuff = bsBuffShadow;
S1168,BZip2CompressorOutputStream.java,1110,this.bsLive = bsLiveShadow;
S1169,BZip2CompressorOutputStream.java,1114,final Data dataShadow = this.data;
S1170,BZip2CompressorOutputStream.java,1115,final byte[][] len = dataShadow.sendMTFValues_len;
S1171,BZip2CompressorOutputStream.java,1116,final int[][] code = dataShadow.sendMTFValues_code;
S1172,BZip2CompressorOutputStream.java,1117,final OutputStream outShadow = this.out;
S1173,BZip2CompressorOutputStream.java,1118,final byte[] selector = dataShadow.selector;
S1174,BZip2CompressorOutputStream.java,1119,final char[] sfmap = dataShadow.sfmap;
S1175,BZip2CompressorOutputStream.java,1120,final int nMTFShadow = this.nMTF;
S1176,BZip2CompressorOutputStream.java,1122,int selCtr = 0;
S1177,BZip2CompressorOutputStream.java,1124,int bsLiveShadow = this.bsLive;
S1178,BZip2CompressorOutputStream.java,1125,int bsBuffShadow = this.bsBuff;
S1179,BZip2CompressorOutputStream.java,1127,for (int gs = 0; gs < nMTFShadow;) {
S1180,BZip2CompressorOutputStream.java,1128,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1181,BZip2CompressorOutputStream.java,1129,final int selector_selCtr = selector[selCtr] & 0xff;
S1182,BZip2CompressorOutputStream.java,1130,final int[] code_selCtr = code[selector_selCtr];
S1183,BZip2CompressorOutputStream.java,1131,final byte[] len_selCtr = len[selector_selCtr];
S1184,BZip2CompressorOutputStream.java,1133,while (gs <= ge) {
S1185,BZip2CompressorOutputStream.java,1134,final int sfmap_i = sfmap[gs];
S1186,BZip2CompressorOutputStream.java,1140,while (bsLiveShadow >= 8) {
S1187,BZip2CompressorOutputStream.java,1141,outShadow.write(bsBuffShadow >> 24);
