statement_id,file,line,code
S2294,XPathParser.java,929,ex = VariableReference();
S2295,XPathParser.java,930,break;
S2296,XPathParser.java,932,jj_consume_token(80);
S2297,XPathParser.java,933,ex = Expression();
S2298,XPathParser.java,934,jj_consume_token(81);
S2299,XPathParser.java,935,break;
S2300,XPathParser.java,937,jj_consume_token(Literal);
S2301,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S2302,XPathParser.java,939,break;
S2303,XPathParser.java,941,jj_consume_token(Number);
S2304,XPathParser.java,942,ex = compiler.number(token.image);
S2305,XPathParser.java,943,break;
S2306,XPathParser.java,945,jj_la1[16] = jj_gen;
S2307,XPathParser.java,946,if (jj_2_5(2147483647)) {
S2308,XPathParser.java,947,ex = CoreFunctionCall();
S2309,XPathParser.java,949,switch (jj_nt.kind) {
S2310,XPathParser.java,989,ex = FunctionCall();
S2311,XPathParser.java,990,break;
S2312,XPathParser.java,998,{if (true) return ex;}
S2313,XPathParser.java,1010,name = FunctionName();
S2314,XPathParser.java,1011,args = ArgumentList();
S2315,XPathParser.java,1012,if (args == null){
S2316,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S2317,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S2318,XPathParser.java,1022,int code = 0;
S2319,XPathParser.java,1024,code = CoreFunctionName();
S2320,XPathParser.java,1025,args = ArgumentList();
S2321,XPathParser.java,1026,if (args == null){
S2322,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S2323,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S2324,XPathParser.java,1036,ArrayList args = null;
S2325,XPathParser.java,1038,jj_consume_token(80);
S2326,XPathParser.java,1039,switch (jj_nt.kind) {
S2327,XPathParser.java,1103,arg = Argument();
S2328,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S2329,XPathParser.java,1107,switch (jj_nt.kind) {
S2330,XPathParser.java,1110,break;
S2331,XPathParser.java,1112,jj_la1[18] = jj_gen;
S2332,XPathParser.java,1113,break label_4;
S2333,XPathParser.java,1115,jj_consume_token(87);
S2334,XPathParser.java,1116,arg = Argument();
S2335,XPathParser.java,1117,args.add(arg);
S2336,XPathParser.java,1121,jj_la1[19] = jj_gen;
S2337,XPathParser.java,1124,jj_consume_token(81);
S2338,XPathParser.java,1125,{if (true) return args;}
S2339,XPathParser.java,1132,ex = Expression();
S2340,XPathParser.java,1133,{if (true) return ex;}
S2341,XPathParser.java,1144,ArrayList list = null;
S2342,XPathParser.java,1145,ex = PathExpr();
S2343,XPathParser.java,1148,switch (jj_nt.kind) {
S2344,XPathParser.java,1151,break;
S2345,XPathParser.java,1153,jj_la1[20] = jj_gen;
S2346,XPathParser.java,1154,break label_5;
S2347,XPathParser.java,1156,jj_consume_token(UNION);
S2348,XPathParser.java,1157,r = PathExpr();
S2349,XPathParser.java,1158,if (list == null){
S2350,XPathParser.java,1159,list = new ArrayList();
S2351,XPathParser.java,1160,list.add(ex);
S2352,XPathParser.java,1162,list.add(r);
S2353,XPathParser.java,1164,if (list != null){
S2354,XPathParser.java,1165,ex = compiler.union(list.toArray());
S2355,XPathParser.java,1167,{if (true) return ex;}
S2356,XPathParser.java,1173,Object ex = null;
S2357,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S2358,XPathParser.java,1176,ex = FilterExpr();
S2359,XPathParser.java,1178,switch (jj_nt.kind) {
S2360,XPathParser.java,1237,ex = LocationPath();
S2361,XPathParser.java,1238,break;
S2362,XPathParser.java,1245,{if (true) return ex;}
S2363,XPathParser.java,1252,ArrayList ps = new ArrayList();
S2364,XPathParser.java,1253,boolean path = false;
S2365,XPathParser.java,1254,ArrayList steps = new ArrayList();
S2366,XPathParser.java,1255,ex = PrimaryExpr();
S2367,XPathParser.java,1258,switch (jj_nt.kind) {
S2368,XPathParser.java,1261,break;
S2369,XPathParser.java,1263,jj_la1[22] = jj_gen;
S2370,XPathParser.java,1264,break label_6;
S2371,XPathParser.java,1266,p = Predicate();
S2372,XPathParser.java,1267,path = true;
S2373,XPathParser.java,1268,ps.add(p);
S2374,XPathParser.java,1272,switch (jj_nt.kind) {
S2375,XPathParser.java,1276,break;
S2376,XPathParser.java,1278,jj_la1[23] = jj_gen;
S2377,XPathParser.java,1279,break label_7;
S2378,XPathParser.java,1281,LocationStep(steps);
S2379,XPathParser.java,1282,path = true;
S2380,XPathParser.java,1284,if (path){
S2381,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S2382,XPathParser.java,1288,{if (true) return ex;}
S2383,XPathParser.java,1300,ArrayList list = null;
S2384,XPathParser.java,1301,ex = AndExpr();
S2385,XPathParser.java,1304,switch (jj_nt.kind) {
S2386,XPathParser.java,1307,break;
S2387,XPathParser.java,1309,jj_la1[24] = jj_gen;
S2388,XPathParser.java,1310,break label_8;
S2389,XPathParser.java,1312,jj_consume_token(OR);
S2390,XPathParser.java,1313,r = AndExpr();
S2391,XPathParser.java,1314,if (list == null){
S2392,XPathParser.java,1315,list = new ArrayList();
S2393,XPathParser.java,1316,list.add(ex);
S2394,XPathParser.java,1318,list.add(r);
S2395,XPathParser.java,1320,if (list != null){
S2396,XPathParser.java,1321,ex = compiler.or(list.toArray());
S2397,XPathParser.java,1323,{if (true) return ex;}
S2398,XPathParser.java,1330,ArrayList list = null;
S2399,XPathParser.java,1331,ex = EqualityExpr();
S2400,XPathParser.java,1334,switch (jj_nt.kind) {
S2401,XPathParser.java,1337,break;
S2402,XPathParser.java,1339,jj_la1[25] = jj_gen;
S2403,XPathParser.java,1340,break label_9;
S2404,XPathParser.java,1342,jj_consume_token(AND);
S2405,XPathParser.java,1343,r = EqualityExpr();
S2406,XPathParser.java,1344,if (list == null){
S2407,XPathParser.java,1345,list = new ArrayList();
S2408,XPathParser.java,1346,list.add(ex);
S2409,XPathParser.java,1348,list.add(r);
S2410,XPathParser.java,1350,if (list != null){
S2411,XPathParser.java,1351,ex = compiler.and(list.toArray());
S2412,XPathParser.java,1353,{if (true) return ex;}
S2413,XPathParser.java,1360,ex = RelationalExpr();
S2414,XPathParser.java,1363,switch (jj_nt.kind) {
S2415,XPathParser.java,1367,break;
S2416,XPathParser.java,1369,jj_la1[26] = jj_gen;
S2417,XPathParser.java,1370,break label_10;
S2418,XPathParser.java,1372,switch (jj_nt.kind) {
S2419,XPathParser.java,1374,jj_consume_token(EQ);
S2420,XPathParser.java,1375,r = RelationalExpr();
S2421,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S2422,XPathParser.java,1377,break;
S2423,XPathParser.java,1379,jj_consume_token(NEQ);
S2424,XPathParser.java,1380,r = RelationalExpr();
S2425,XPathParser.java,1381,"ex = compiler.notEqual(ex, r);"
S2426,XPathParser.java,1382,break;
S2427,XPathParser.java,1389,{if (true) return ex;}
S2428,XPathParser.java,1397,ex = AdditiveExpr();
S2429,XPathParser.java,1400,switch (jj_nt.kind) {
S2430,XPathParser.java,1406,break;
S2431,XPathParser.java,1408,jj_la1[28] = jj_gen;
S2432,XPathParser.java,1409,break label_11;
S2433,XPathParser.java,1411,switch (jj_nt.kind) {
S2434,XPathParser.java,1413,jj_consume_token(LT);
S2435,XPathParser.java,1414,r = AdditiveExpr();
S2436,XPathParser.java,1415,"ex = compiler.lessThan(ex, r);"
S2437,XPathParser.java,1416,break;
S2438,XPathParser.java,1418,jj_consume_token(GT);
S2439,XPathParser.java,1419,r = AdditiveExpr();
S2440,XPathParser.java,1420,"ex = compiler.greaterThan(ex, r);"
S2441,XPathParser.java,1421,break;
S2442,XPathParser.java,1423,jj_consume_token(LTE);
S2443,XPathParser.java,1424,r = AdditiveExpr();
S2444,XPathParser.java,1425,"ex = compiler.lessThanOrEqual(ex, r);"
S2445,XPathParser.java,1426,break;
S2446,XPathParser.java,1428,jj_consume_token(GTE);
S2447,XPathParser.java,1429,r = AdditiveExpr();
S2448,XPathParser.java,1430,"ex = compiler.greaterThanOrEqual(ex, r);"
S2449,XPathParser.java,1431,break;
S2450,XPathParser.java,1438,{if (true) return ex;}
S2451,XPathParser.java,1449,ArrayList list = null;
S2452,XPathParser.java,1450,ex = SubtractiveExpr();
S2453,XPathParser.java,1453,switch (jj_nt.kind) {
S2454,XPathParser.java,1456,break;
S2455,XPathParser.java,1458,jj_la1[30] = jj_gen;
S2456,XPathParser.java,1459,break label_12;
S2457,XPathParser.java,1461,jj_consume_token(PLUS);
S2458,XPathParser.java,1462,r = SubtractiveExpr();
S2459,XPathParser.java,1463,if (list == null){
S2460,XPathParser.java,1464,list = new ArrayList();
S2461,XPathParser.java,1465,list.add(ex);
S2462,XPathParser.java,1467,list.add(r);
S2463,XPathParser.java,1469,if (list != null){
S2464,XPathParser.java,1470,ex = compiler.sum(list.toArray());
S2465,XPathParser.java,1472,{if (true) return ex;}
S2466,XPathParser.java,1477,"Object ex, r = null;"
S2467,XPathParser.java,1478,ex = MultiplicativeExpr();
S2468,XPathParser.java,1481,switch (jj_nt.kind) {
S2469,XPathParser.java,1484,break;
S2470,XPathParser.java,1486,jj_la1[31] = jj_gen;
S2471,XPathParser.java,1487,break label_13;
S2472,XPathParser.java,1489,jj_consume_token(MINUS);
S2473,XPathParser.java,1490,r = MultiplicativeExpr();
S2474,XPathParser.java,1491,"ex = compiler.minus(ex, r);"
S2475,XPathParser.java,1493,{if (true) return ex;}
S2476,XPathParser.java,1501,ex = UnaryExpr();
S2477,XPathParser.java,1504,switch (jj_nt.kind) {
S2478,XPathParser.java,1509,break;
S2479,XPathParser.java,1511,jj_la1[32] = jj_gen;
S2480,XPathParser.java,1512,break label_14;
S2481,XPathParser.java,1514,switch (jj_nt.kind) {
S2482,XPathParser.java,1516,jj_consume_token(88);
S2483,XPathParser.java,1517,r = UnaryExpr();
S2484,XPathParser.java,1518,"ex = compiler.multiply(ex, r);"
S2485,XPathParser.java,1519,break;
S2486,XPathParser.java,1521,jj_consume_token(DIV);
S2487,XPathParser.java,1522,r = UnaryExpr();
S2488,XPathParser.java,1523,"ex = compiler.divide(ex, r);"
S2489,XPathParser.java,1524,break;
S2490,XPathParser.java,1526,jj_consume_token(MOD);
S2491,XPathParser.java,1527,r = UnaryExpr();
S2492,XPathParser.java,1528,"ex = compiler.mod(ex, r);"
S2493,XPathParser.java,1529,break;
S2494,XPathParser.java,1536,{if (true) return ex;}
S2495,XPathParser.java,1543,switch (jj_nt.kind) {
S2496,XPathParser.java,1606,ex = UnionExpr();
S2497,XPathParser.java,1607,break;
S2498,XPathParser.java,1609,jj_consume_token(MINUS);
S2499,XPathParser.java,1610,ex = UnaryExpr();
S2500,XPathParser.java,1611,ex = compiler.minus(ex);
S2501,XPathParser.java,1612,break;
S2502,XPathParser.java,1618,{if (true) return ex;}
S2503,XPathParser.java,1658,qname = QName_Without_CoreFunctions();
S2504,XPathParser.java,1659,{if (true) return qname;}
S2505,XPathParser.java,1666,jj_consume_token(VARIABLE);
S2506,XPathParser.java,1667,ex = QName();
S2507,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S2508,XPathParser.java,1675,"String nc1, nc2 = null;"
S2509,XPathParser.java,1676,switch (jj_nt.kind) {
S2510,XPathParser.java,1678,jj_consume_token(88);
S2511,XPathParser.java,1679,break;
S2512,XPathParser.java,1719,NCName();
S2513,XPathParser.java,1720,break;
S2514,XPathParser.java,1726,nc1 = token.image;
S2515,XPathParser.java,1727,switch (jj_nt.kind) {
S2516,XPathParser.java,1729,jj_consume_token(79);
S2517,XPathParser.java,1730,switch (jj_nt.kind) {
S2518,XPathParser.java,1732,jj_consume_token(88);
S2519,XPathParser.java,1733,break;
S2520,XPathParser.java,1773,NCName();
S2521,XPathParser.java,1774,break;
S2522,XPathParser.java,1780,nc2 = token.image;
S2523,XPathParser.java,1781,break;
S2524,XPathParser.java,1783,jj_la1[37] = jj_gen;
S2525,XPathParser.java,1786,if (nc2 != null){
S2526,XPathParser.java,1787,"qn = compiler.qname(nc1, nc2);"
S2527,XPathParser.java,1790,"qn = compiler.qname(null, nc1);"
S2528,XPathParser.java,1792,{if (true) return qn;}
S2529,XPathParser.java,1799,switch (jj_nt.kind) {
S2530,XPathParser.java,1801,jj_consume_token(TEXT);
S2531,XPathParser.java,1802,type = Compiler.NODE_TYPE_TEXT;
S2532,XPathParser.java,1803,break;
S2533,XPathParser.java,1805,jj_consume_token(NODE);
S2534,XPathParser.java,1806,type = Compiler.NODE_TYPE_NODE;
S2535,XPathParser.java,1807,break;
S2536,XPathParser.java,1809,jj_consume_token(COMMENT);
S2537,XPathParser.java,1810,type = Compiler.NODE_TYPE_COMMENT;
S2538,XPathParser.java,1811,break;
S2539,XPathParser.java,1813,jj_consume_token(PI);
S2540,XPathParser.java,1814,type = Compiler.NODE_TYPE_PI;
S2541,XPathParser.java,1815,break;
S2542,XPathParser.java,1821,{if (true) return type;}
S2543,XPathParser.java,1826,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2544,XPathParser.java,1827,boolean retval = !jj_3_1();
S2545,XPathParser.java,1828,"jj_save(0, xla);"
S2546,XPathParser.java,1829,return retval;
S2547,XPathParser.java,1833,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2548,XPathParser.java,1834,boolean retval = !jj_3_2();
S2549,XPathParser.java,1835,"jj_save(1, xla);"
S2550,XPathParser.java,1836,return retval;
S2551,XPathParser.java,1840,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2552,XPathParser.java,1841,boolean retval = !jj_3_3();
S2553,XPathParser.java,1842,"jj_save(2, xla);"
S2554,XPathParser.java,1843,return retval;
S2555,XPathParser.java,1847,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2556,XPathParser.java,1848,boolean retval = !jj_3_4();
S2557,XPathParser.java,1849,"jj_save(3, xla);"
S2558,XPathParser.java,1850,return retval;
S2559,XPathParser.java,1854,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2560,XPathParser.java,1855,boolean retval = !jj_3_5();
S2561,XPathParser.java,1856,"jj_save(4, xla);"
S2562,XPathParser.java,1857,return retval;
S2563,XPathParser.java,1861,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2564,XPathParser.java,1862,boolean retval = !jj_3_6();
S2565,XPathParser.java,1863,"jj_save(5, xla);"
S2566,XPathParser.java,1864,return retval;
S2567,XPathParser.java,1868,if (jj_scan_token(FUNCTION_ID)) return true;
S2568,XPathParser.java,1869,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2569,XPathParser.java,1870,return false;
S2570,XPathParser.java,1874,if (jj_3R_118()) return true;
S2571,XPathParser.java,1875,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2572,XPathParser.java,1876,return false;
S2573,XPathParser.java,1880,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2574,XPathParser.java,1881,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2575,XPathParser.java,1882,return false;
S2576,XPathParser.java,1886,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2577,XPathParser.java,1887,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2578,XPathParser.java,1888,return false;
S2579,XPathParser.java,1892,if (jj_scan_token(FUNCTION_LAST)) return true;
S2580,XPathParser.java,1893,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2581,XPathParser.java,1894,return false;
S2582,XPathParser.java,1899,xsp = jj_scanpos;
S2583,XPathParser.java,1900,if (jj_3R_62()) {
S2584,XPathParser.java,1901,jj_scanpos = xsp;
S2585,XPathParser.java,1902,if (jj_3R_63()) {
S2586,XPathParser.java,1903,jj_scanpos = xsp;
S2587,XPathParser.java,1904,if (jj_3R_64()) {
S2588,XPathParser.java,1905,jj_scanpos = xsp;
S2589,XPathParser.java,1906,if (jj_3R_65()) {
S2590,XPathParser.java,1907,jj_scanpos = xsp;
S2591,XPathParser.java,1908,if (jj_3R_66()) {
S2592,XPathParser.java,1909,jj_scanpos = xsp;
S2593,XPathParser.java,1910,if (jj_3R_67()) {
S2594,XPathParser.java,1911,jj_scanpos = xsp;
S2595,XPathParser.java,1912,if (jj_3R_68()) {
S2596,XPathParser.java,1913,jj_scanpos = xsp;
S2597,XPathParser.java,1914,if (jj_3R_69()) {
S2598,XPathParser.java,1915,jj_scanpos = xsp;
S2599,XPathParser.java,1916,if (jj_3R_70()) {
S2600,XPathParser.java,1917,jj_scanpos = xsp;
S2601,XPathParser.java,1918,if (jj_3R_71()) {
S2602,XPathParser.java,1919,jj_scanpos = xsp;
S2603,XPathParser.java,1920,if (jj_3R_72()) {
S2604,XPathParser.java,1921,jj_scanpos = xsp;
S2605,XPathParser.java,1922,if (jj_3R_73()) {
S2606,XPathParser.java,1923,jj_scanpos = xsp;
S2607,XPathParser.java,1924,if (jj_3R_74()) {
S2608,XPathParser.java,1925,jj_scanpos = xsp;
S2609,XPathParser.java,1926,if (jj_3R_75()) {
S2610,XPathParser.java,1927,jj_scanpos = xsp;
S2611,XPathParser.java,1928,if (jj_3R_76()) {
S2612,XPathParser.java,1929,jj_scanpos = xsp;
S2613,XPathParser.java,1930,if (jj_3R_77()) {
S2614,XPathParser.java,1931,jj_scanpos = xsp;
S2615,XPathParser.java,1932,if (jj_3R_78()) {
S2616,XPathParser.java,1933,jj_scanpos = xsp;
S2617,XPathParser.java,1934,if (jj_3R_79()) {
S2618,XPathParser.java,1935,jj_scanpos = xsp;
S2619,XPathParser.java,1936,if (jj_3R_80()) {
S2620,XPathParser.java,1937,jj_scanpos = xsp;
S2621,XPathParser.java,1938,if (jj_3R_81()) {
S2622,XPathParser.java,1939,jj_scanpos = xsp;
S2623,XPathParser.java,1940,if (jj_3R_82()) {
S2624,XPathParser.java,1941,jj_scanpos = xsp;
S2625,XPathParser.java,1942,if (jj_3R_83()) {
S2626,XPathParser.java,1943,jj_scanpos = xsp;
S2627,XPathParser.java,1944,if (jj_3R_84()) {
S2628,XPathParser.java,1945,jj_scanpos = xsp;
S2629,XPathParser.java,1946,if (jj_3R_85()) {
S2630,XPathParser.java,1947,jj_scanpos = xsp;
S2631,XPathParser.java,1948,if (jj_3R_86()) {
S2632,XPathParser.java,1949,jj_scanpos = xsp;
S2633,XPathParser.java,1950,if (jj_3R_87()) {
S2634,XPathParser.java,1951,jj_scanpos = xsp;
S2635,XPathParser.java,1952,if (jj_3R_88()) {
S2636,XPathParser.java,1953,jj_scanpos = xsp;
S2637,XPathParser.java,1954,if (jj_3R_89()) {
S2638,XPathParser.java,1955,jj_scanpos = xsp;
S2639,XPathParser.java,1956,if (jj_3R_90()) {
S2640,XPathParser.java,1957,jj_scanpos = xsp;
S2641,XPathParser.java,1958,if (jj_3R_91()) return true;
S2642,XPathParser.java,1959,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2643,XPathParser.java,1960,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2644,XPathParser.java,1961,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2645,XPathParser.java,1962,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2646,XPathParser.java,1963,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2647,XPathParser.java,1964,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2648,XPathParser.java,1965,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2649,XPathParser.java,1966,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2650,XPathParser.java,1967,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2651,XPathParser.java,1968,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2652,XPathParser.java,1969,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2653,XPathParser.java,1970,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2654,XPathParser.java,1971,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2655,XPathParser.java,1972,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2656,XPathParser.java,1973,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2657,XPathParser.java,1974,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2658,XPathParser.java,1975,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2659,XPathParser.java,1976,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2660,XPathParser.java,1977,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2661,XPathParser.java,1978,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2662,XPathParser.java,1979,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2663,XPathParser.java,1980,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2664,XPathParser.java,1981,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2665,XPathParser.java,1982,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2666,XPathParser.java,1983,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2667,XPathParser.java,1984,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2668,XPathParser.java,1985,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2669,XPathParser.java,1986,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2670,XPathParser.java,1987,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2671,XPathParser.java,1988,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2672,XPathParser.java,1989,return false;
S2673,XPathParser.java,1993,if (jj_scan_token(DIV)) return true;
S2674,XPathParser.java,1999,if (jj_scan_token(MOD)) return true;
S2675,XPathParser.java,2005,if (jj_scan_token(AND)) return true;
S2676,XPathParser.java,2011,if (jj_scan_token(OR)) return true;
S2677,XPathParser.java,2017,if (jj_scan_token(NCName)) return true;
S2678,XPathParser.java,2018,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2679,XPathParser.java,2019,return false;
S2680,XPathParser.java,2023,if (jj_scan_token(MINUS)) return true;
S2681,XPathParser.java,2024,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2682,XPathParser.java,2025,if (jj_3R_170()) return true;
S2683,XPathParser.java,2026,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2684,XPathParser.java,2027,return false;
S2685,XPathParser.java,2032,xsp = jj_scanpos;
S2686,XPathParser.java,2033,if (jj_3R_107()) {
S2687,XPathParser.java,2034,jj_scanpos = xsp;
S2688,XPathParser.java,2035,if (jj_3R_108()) {
S2689,XPathParser.java,2036,jj_scanpos = xsp;
S2690,XPathParser.java,2037,if (jj_3R_109()) {
S2691,XPathParser.java,2038,jj_scanpos = xsp;
S2692,XPathParser.java,2039,if (jj_3R_110()) {
S2693,XPathParser.java,2040,jj_scanpos = xsp;
S2694,XPathParser.java,2041,if (jj_3R_111()) return true;
S2695,XPathParser.java,2046,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2696,XPathParser.java,2047,return false;
S2697,XPathParser.java,2052,xsp = jj_scanpos;
S2698,XPathParser.java,2053,if (jj_3R_174()) {
S2699,XPathParser.java,2054,jj_scanpos = xsp;
S2700,XPathParser.java,2055,if (jj_3R_175()) {
S2701,XPathParser.java,2056,jj_scanpos = xsp;
S2702,XPathParser.java,2057,if (jj_3R_176()) return true;
S2703,XPathParser.java,2059,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2704,XPathParser.java,2061,return false;
S2705,XPathParser.java,2065,if (jj_3R_177()) return true;
S2706,XPathParser.java,2066,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2707,XPathParser.java,2067,return false;
S2708,XPathParser.java,2071,if (jj_scan_token(86)) return true;
S2709,XPathParser.java,2078,xsp = jj_scanpos;
S2710,XPathParser.java,2079,if (jj_3R_153()) jj_scanpos = xsp;
S2711,XPathParser.java,2081,return false;
S2712,XPathParser.java,2085,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S2713,XPathParser.java,2092,xsp = jj_scanpos;
S2714,XPathParser.java,2093,if (jj_3R_172()) {
S2715,XPathParser.java,2094,jj_scanpos = xsp;
S2716,XPathParser.java,2095,if (jj_3R_173()) return true;
S2717,XPathParser.java,2096,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2718,XPathParser.java,2097,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2719,XPathParser.java,2098,return false;
S2720,XPathParser.java,2102,if (jj_scan_token(FUNCTION_KEY)) return true;
S2721,XPathParser.java,2108,if (jj_scan_token(FUNCTION_ROUND)) return true;
S2722,XPathParser.java,2114,if (jj_scan_token(FUNCTION_CEILING)) return true;
S2723,XPathParser.java,2120,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S2724,XPathParser.java,2126,if (jj_scan_token(FUNCTION_SUM)) return true;
S2725,XPathParser.java,2132,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S2726,XPathParser.java,2138,if (jj_scan_token(MOD)) return true;
S2727,XPathParser.java,2146,if (jj_scan_token(FUNCTION_LANG)) return true;
S2728,XPathParser.java,2152,if (jj_scan_token(DIV)) return true;
S2729,XPathParser.java,2153,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2730,XPathParser.java,2154,if (jj_3R_170()) return true;
S2731,XPathParser.java,2155,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2732,XPathParser.java,2156,return false;
S2733,XPathParser.java,2160,if (jj_scan_token(FUNCTION_NULL)) return true;
S2734,XPathParser.java,2166,if (jj_scan_token(88)) return true;
S2735,XPathParser.java,2174,if (jj_scan_token(FUNCTION_FALSE)) return true;
S2736,XPathParser.java,2180,if (jj_scan_token(FUNCTION_TRUE)) return true;
S2737,XPathParser.java,2186,if (jj_scan_token(FUNCTION_NOT)) return true;
S2738,XPathParser.java,2192,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S2739,XPathParser.java,2198,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S2740,XPathParser.java,2204,if (jj_scan_token(84)) return true;
S2741,XPathParser.java,2205,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2742,XPathParser.java,2206,if (jj_3R_104()) return true;
S2743,XPathParser.java,2207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2744,XPathParser.java,2208,if (jj_scan_token(85)) return true;
S2745,XPathParser.java,2209,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2746,XPathParser.java,2210,return false;
S2747,XPathParser.java,2214,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S2748,XPathParser.java,2220,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S2749,XPathParser.java,2226,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S2750,XPathParser.java,2232,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S2751,XPathParser.java,2238,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S2752,XPathParser.java,2244,if (jj_3R_170()) return true;
S2753,XPathParser.java,2245,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2754,XPathParser.java,2248,xsp = jj_scanpos;
S2755,XPathParser.java,2249,if (jj_3R_171()) { jj_scanpos = xsp; break; }
S2756,XPathParser.java,2250,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2757,XPathParser.java,2252,return false;
S2758,XPathParser.java,2256,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S2759,XPathParser.java,2262,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S2760,XPathParser.java,2268,if (jj_scan_token(FUNCTION_CONCAT)) return true;
