statement_id,file,line,code
S4923,ParserBase.java,540,return JsonToken.VALUE_NUMBER_INT;
S4924,ParserBase.java,545,_numberNegative = negative;
S4925,ParserBase.java,546,_intLength = intLen;
S4926,ParserBase.java,547,_fractLength = fractLen;
S4927,ParserBase.java,548,_expLength = expLen;
S4928,ParserBase.java,549,_numTypesValid = NR_UNKNOWN; // to force parsing
S4929,ParserBase.java,550,return JsonToken.VALUE_NUMBER_FLOAT;
S4930,ParserBase.java,555,_textBuffer.resetWithString(valueStr);
S4931,ParserBase.java,556,_numberDouble = value;
S4932,ParserBase.java,557,_numTypesValid = NR_DOUBLE;
S4933,ParserBase.java,558,return JsonToken.VALUE_NUMBER_FLOAT;
S4934,ParserBase.java,563,if (_currToken == JsonToken.VALUE_NUMBER_FLOAT) {
S4935,ParserBase.java,564,if ((_numTypesValid & NR_DOUBLE) != 0) {
S4936,ParserBase.java,566,double d = _numberDouble;
S4937,ParserBase.java,567,return Double.isNaN(d) || Double.isInfinite(d);
S4938,ParserBase.java,582,if (_numTypesValid == NR_UNKNOWN) {
S4939,ParserBase.java,583,_parseNumericValue(NR_UNKNOWN); // will also check event type
S4940,ParserBase.java,586,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S4941,ParserBase.java,587,if ((_numTypesValid & NR_INT) != 0) {
S4942,ParserBase.java,588,return _numberInt;
S4943,ParserBase.java,590,if ((_numTypesValid & NR_LONG) != 0) {
S4944,ParserBase.java,591,return _numberLong;
S4945,ParserBase.java,593,if ((_numTypesValid & NR_BIGINT) != 0) {
S4946,ParserBase.java,594,return _numberBigInt;
S4947,ParserBase.java,615,if (_numTypesValid == NR_UNKNOWN) {
S4948,ParserBase.java,616,_parseNumericValue(NR_UNKNOWN); // will also check event type
S4949,ParserBase.java,618,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S4950,ParserBase.java,619,if ((_numTypesValid & NR_INT) != 0) {
S4951,ParserBase.java,620,return NumberType.INT;
S4952,ParserBase.java,622,if ((_numTypesValid & NR_LONG) != 0) {
S4953,ParserBase.java,623,return NumberType.LONG;
S4954,ParserBase.java,625,return NumberType.BIG_INTEGER;
S4955,ParserBase.java,634,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S4956,ParserBase.java,635,return NumberType.BIG_DECIMAL;
S4957,ParserBase.java,637,return NumberType.DOUBLE;
S4958,ParserBase.java,643,if ((_numTypesValid & NR_INT) == 0) {
S4959,ParserBase.java,644,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S4960,ParserBase.java,645,return _parseIntValue();
S4961,ParserBase.java,647,if ((_numTypesValid & NR_INT) == 0) { // wasn't an int natively?
S4962,ParserBase.java,648,"convertNumberToInt(); // let's make it so, if possible"
S4963,ParserBase.java,651,return _numberInt;
S4964,ParserBase.java,657,if ((_numTypesValid & NR_LONG) == 0) {
S4965,ParserBase.java,658,if (_numTypesValid == NR_UNKNOWN) {
S4966,ParserBase.java,659,_parseNumericValue(NR_LONG);
S4967,ParserBase.java,661,if ((_numTypesValid & NR_LONG) == 0) {
S4968,ParserBase.java,662,convertNumberToLong();
S4969,ParserBase.java,665,return _numberLong;
S4970,ParserBase.java,671,if ((_numTypesValid & NR_BIGINT) == 0) {
S4971,ParserBase.java,672,if (_numTypesValid == NR_UNKNOWN) {
S4972,ParserBase.java,673,_parseNumericValue(NR_BIGINT);
S4973,ParserBase.java,675,if ((_numTypesValid & NR_BIGINT) == 0) {
S4974,ParserBase.java,676,convertNumberToBigInteger();
S4975,ParserBase.java,679,return _numberBigInt;
S4976,ParserBase.java,685,double value = getDoubleValue();
S4977,ParserBase.java,694,return (float) value;
S4978,ParserBase.java,700,if ((_numTypesValid & NR_DOUBLE) == 0) {
S4979,ParserBase.java,701,if (_numTypesValid == NR_UNKNOWN) {
S4980,ParserBase.java,702,_parseNumericValue(NR_DOUBLE);
S4981,ParserBase.java,704,if ((_numTypesValid & NR_DOUBLE) == 0) {
S4982,ParserBase.java,705,convertNumberToDouble();
S4983,ParserBase.java,708,return _numberDouble;
S4984,ParserBase.java,714,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S4985,ParserBase.java,715,if (_numTypesValid == NR_UNKNOWN) {
S4986,ParserBase.java,716,_parseNumericValue(NR_BIGDECIMAL);
S4987,ParserBase.java,718,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S4988,ParserBase.java,719,convertNumberToBigDecimal();
S4989,ParserBase.java,722,return _numberBigDecimal;
S4990,ParserBase.java,743,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S4991,ParserBase.java,744,int len = _intLength;
S4992,ParserBase.java,746,if (len <= 9) {
S4993,ParserBase.java,747,int i = _textBuffer.contentsAsInt(_numberNegative);
S4994,ParserBase.java,748,_numberInt = i;
S4995,ParserBase.java,749,_numTypesValid = NR_INT;
S4996,ParserBase.java,750,return;
S4997,ParserBase.java,752,if (len <= 18) { // definitely fits AND is easy to parse using 2 int parse calls
S4998,ParserBase.java,753,long l = _textBuffer.contentsAsLong(_numberNegative);
S4999,ParserBase.java,755,if (len == 10) {
S5000,ParserBase.java,756,if (_numberNegative) {
S5001,ParserBase.java,757,if (l >= MIN_INT_L) {
S5002,ParserBase.java,758,_numberInt = (int) l;
S5003,ParserBase.java,759,_numTypesValid = NR_INT;
S5004,ParserBase.java,760,return;
S5005,ParserBase.java,763,if (l <= MAX_INT_L) {
S5006,ParserBase.java,764,_numberInt = (int) l;
S5007,ParserBase.java,765,_numTypesValid = NR_INT;
S5008,ParserBase.java,766,return;
S5009,ParserBase.java,770,_numberLong = l;
S5010,ParserBase.java,771,_numTypesValid = NR_LONG;
S5011,ParserBase.java,772,return;
S5012,ParserBase.java,774,_parseSlowInt(expType);
S5013,ParserBase.java,775,return;
S5014,ParserBase.java,777,if (_currToken == JsonToken.VALUE_NUMBER_FLOAT) {
S5015,ParserBase.java,778,_parseSlowFloat(expType);
S5016,ParserBase.java,779,return;
S5017,ParserBase.java,781,"_reportError(""Current token (%s) not numeric, can not use numeric value accessors"", _currToken);"
S5018,ParserBase.java,790,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S5019,ParserBase.java,791,if (_intLength <= 9) {
S5020,ParserBase.java,792,int i = _textBuffer.contentsAsInt(_numberNegative);
S5021,ParserBase.java,793,_numberInt = i;
S5022,ParserBase.java,794,_numTypesValid = NR_INT;
S5023,ParserBase.java,795,return i;
S5024,ParserBase.java,799,_parseNumericValue(NR_INT);
S5025,ParserBase.java,800,if ((_numTypesValid & NR_INT) == 0) {
S5026,ParserBase.java,801,convertNumberToInt();
S5027,ParserBase.java,803,return _numberInt;
S5028,ParserBase.java,816,if (expType == NR_BIGDECIMAL) {
S5029,ParserBase.java,817,_numberBigDecimal = _textBuffer.contentsAsDecimal();
S5030,ParserBase.java,818,_numTypesValid = NR_BIGDECIMAL;
S5031,ParserBase.java,821,_numberDouble = _textBuffer.contentsAsDouble();
S5032,ParserBase.java,822,_numTypesValid = NR_DOUBLE;
S5033,ParserBase.java,832,String numStr = _textBuffer.contentsAsString();
S5034,ParserBase.java,834,int len = _intLength;
S5035,ParserBase.java,835,char[] buf = _textBuffer.getTextBuffer();
S5036,ParserBase.java,836,int offset = _textBuffer.getTextOffset();
S5037,ParserBase.java,837,if (_numberNegative) {
S5038,ParserBase.java,838,++offset;
S5039,ParserBase.java,841,"if (NumberInput.inLongRange(buf, offset, len, _numberNegative)) {"
S5040,ParserBase.java,843,_numberLong = Long.parseLong(numStr);
S5041,ParserBase.java,844,_numTypesValid = NR_LONG;
S5042,ParserBase.java,847,if ((expType == NR_INT) || (expType == NR_LONG)) {
S5043,ParserBase.java,848,"_reportTooLongInt(expType, numStr);"
S5044,ParserBase.java,850,if ((expType == NR_DOUBLE) || (expType == NR_FLOAT)) {
S5045,ParserBase.java,851,_numberDouble = NumberInput.parseDouble(numStr);
S5046,ParserBase.java,852,_numTypesValid = NR_DOUBLE;
S5047,ParserBase.java,855,_numberBigInt = new BigInteger(numStr);
S5048,ParserBase.java,856,_numTypesValid = NR_BIGINT;
S5049,ParserBase.java,868,final String numDesc = _longIntegerDesc(rawNum);
S5050,ParserBase.java,869,"_reportError(""Numeric value (%s) out of range of %s"", numDesc,"
S5051,ParserBase.java,882,if ((_numTypesValid & NR_LONG) != 0) {
S5052,ParserBase.java,884,int result = (int) _numberLong;
S5053,ParserBase.java,885,if (((long) result) != _numberLong) {
S5054,ParserBase.java,886,"_reportError(""Numeric value (""+getText()+"") out of range of int"");"
S5055,ParserBase.java,895,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S5056,ParserBase.java,897,if (_numberDouble < MIN_INT_D || _numberDouble > MAX_INT_D) {
S5057,ParserBase.java,898,reportOverflowInt();
S5058,ParserBase.java,900,_numberInt = (int) _numberDouble;
S5059,ParserBase.java,910,_numTypesValid |= NR_INT;
S5060,ParserBase.java,915,if ((_numTypesValid & NR_INT) != 0) {
S5061,ParserBase.java,916,_numberLong = (long) _numberInt;
S5062,ParserBase.java,917,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S5063,ParserBase.java,918,if (BI_MIN_LONG.compareTo(_numberBigInt) > 0
S5064,ParserBase.java,920,reportOverflowLong();
S5065,ParserBase.java,923,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S5066,ParserBase.java,925,if (_numberDouble < MIN_LONG_D || _numberDouble > MAX_LONG_D) {
S5067,ParserBase.java,928,_numberLong = (long) _numberDouble;
S5068,ParserBase.java,938,_numTypesValid |= NR_LONG;
S5069,ParserBase.java,943,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S5070,ParserBase.java,945,_numberBigInt = _numberBigDecimal.toBigInteger();
S5071,ParserBase.java,946,} else if ((_numTypesValid & NR_LONG) != 0) {
S5072,ParserBase.java,947,_numberBigInt = BigInteger.valueOf(_numberLong);
S5073,ParserBase.java,948,} else if ((_numTypesValid & NR_INT) != 0) {
S5074,ParserBase.java,949,_numberBigInt = BigInteger.valueOf(_numberInt);
S5075,ParserBase.java,950,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S5076,ParserBase.java,951,_numberBigInt = BigDecimal.valueOf(_numberDouble).toBigInteger();
S5077,ParserBase.java,955,_numTypesValid |= NR_BIGINT;
S5078,ParserBase.java,966,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S5079,ParserBase.java,967,_numberDouble = _numberBigDecimal.doubleValue();
S5080,ParserBase.java,968,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S5081,ParserBase.java,969,_numberDouble = _numberBigInt.doubleValue();
S5082,ParserBase.java,970,} else if ((_numTypesValid & NR_LONG) != 0) {
S5083,ParserBase.java,971,_numberDouble = (double) _numberLong;
S5084,ParserBase.java,972,} else if ((_numTypesValid & NR_INT) != 0) {
S5085,ParserBase.java,973,_numberDouble = (double) _numberInt;
S5086,ParserBase.java,977,_numTypesValid |= NR_DOUBLE;
S5087,ParserBase.java,988,if ((_numTypesValid & NR_DOUBLE) != 0) {
S5088,ParserBase.java,992,_numberBigDecimal = NumberInput.parseBigDecimal(getText());
S5089,ParserBase.java,993,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S5090,ParserBase.java,994,_numberBigDecimal = new BigDecimal(_numberBigInt);
S5091,ParserBase.java,995,} else if ((_numTypesValid & NR_LONG) != 0) {
S5092,ParserBase.java,996,_numberBigDecimal = BigDecimal.valueOf(_numberLong);
S5093,ParserBase.java,997,} else if ((_numTypesValid & NR_INT) != 0) {
S5094,ParserBase.java,998,_numberBigDecimal = BigDecimal.valueOf(_numberInt);
S5095,ParserBase.java,1002,_numTypesValid |= NR_BIGDECIMAL;
S5096,ParserBase.java,1012,JsonReadContext ctxt = getParsingContext();
S5097,ParserBase.java,1013,_reportError(String.format(
S5098,ParserBase.java,1036,if (ch != '\\') {
S5099,ParserBase.java,1037,"throw reportInvalidBase64Char(b64variant, ch, index);"
S5100,ParserBase.java,1039,int unescaped = _decodeEscaped();
S5101,ParserBase.java,1041,if (unescaped <= INT_SPACE) {
S5102,ParserBase.java,1042,if (index == 0) { // whitespace only allowed to be skipped between triplets
S5103,ParserBase.java,1043,return -1;
S5104,ParserBase.java,1047,int bits = b64variant.decodeBase64Char(unescaped);
S5105,ParserBase.java,1048,if (bits < 0) {
S5106,ParserBase.java,1049,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5107,ParserBase.java,1053,return bits;
S5108,ParserBase.java,1058,if (ch != '\\') {
S5109,ParserBase.java,1059,"throw reportInvalidBase64Char(b64variant, ch, index);"
S5110,ParserBase.java,1061,char unescaped = _decodeEscaped();
S5111,ParserBase.java,1063,if (unescaped <= INT_SPACE) {
S5112,ParserBase.java,1064,if (index == 0) { // whitespace only allowed to be skipped between triplets
S5113,ParserBase.java,1065,return -1;
S5114,ParserBase.java,1069,int bits = b64variant.decodeBase64Char(unescaped);
S5115,ParserBase.java,1070,if (bits < 0) {
S5116,ParserBase.java,1072,if ((bits != Base64Variant.BASE64_VALUE_PADDING) || (index < 2)) {
S5117,ParserBase.java,1076,return bits;
S5118,ParserBase.java,1080,"return reportInvalidBase64Char(b64variant, ch, bindex, null);"
S5119,ParserBase.java,1089,if (ch <= INT_SPACE) {
S5120,ParserBase.java,1090,"base = String.format(""Illegal white space character (code 0x%s) as character #%d of 4-char base64 unit: can only used between units"","
S5121,ParserBase.java,1092,} else if (b64variant.usesPaddingChar(ch)) {
S5122,ParserBase.java,1093,"base = ""Unexpected padding character ('""+b64variant.getPaddingChar()+""') as character #""+(bindex+1)+"" of 4-char base64 unit: padding only legal as 3rd or 4th character"";"
S5123,ParserBase.java,1094,} else if (!Character.isDefined(ch) || Character.isISOControl(ch)) {
S5124,ParserBase.java,1098,"base = ""Illegal character '""+((char)ch)+""' (code 0x""+Integer.toHexString(ch)+"") in base64 content"";"
S5125,ParserBase.java,1100,if (msg != null) {
S5126,ParserBase.java,1103,return new IllegalArgumentException(base);
S5127,ParserBase.java,1109,_reportError(b64variant.missingPaddingMessage());
S5128,ParserBase.java,1125,if (JsonParser.Feature.INCLUDE_SOURCE_IN_LOCATION.enabledIn(_features)) {
S5129,ParserBase.java,1126,return _ioContext.getSourceReference();
S5130,ParserBase.java,1128,return null;
S5131,ParserBase.java,1133,if (arr == null) {
S5132,ParserBase.java,1136,"return Arrays.copyOf(arr, arr.length + more);"
S5133,ParserMinimalBase.java,62,protected final static byte[] NO_BYTES = new byte[0];
S5134,ParserMinimalBase.java,67,protected final static int[] NO_INTS = new int[0];
S5135,ParserMinimalBase.java,97,protected final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S5136,ParserMinimalBase.java,98,protected final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S5137,ParserMinimalBase.java,100,protected final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S5138,ParserMinimalBase.java,101,protected final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S5139,ParserMinimalBase.java,103,protected final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S5140,ParserMinimalBase.java,104,protected final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S5141,ParserMinimalBase.java,106,protected final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S5142,ParserMinimalBase.java,107,protected final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S5143,ParserMinimalBase.java,160,protected ParserMinimalBase(int features) { super(features); }
S5144,ParserMinimalBase.java,186,@Override public JsonToken currentToken() { return _currToken; }
S5145,ParserMinimalBase.java,188,final JsonToken t = _currToken;
S5146,ParserMinimalBase.java,189,return (t == null) ? JsonTokenId.ID_NO_TOKEN : t.id();
S5147,ParserMinimalBase.java,192,@Override public JsonToken getCurrentToken() { return _currToken; }
S5148,ParserMinimalBase.java,198,@Override public boolean hasCurrentToken() { return _currToken != null; }
S5149,ParserMinimalBase.java,200,final JsonToken t = _currToken;
S5150,ParserMinimalBase.java,201,if (t == null) {
S5151,ParserMinimalBase.java,204,return t.id() == id;
S5152,ParserMinimalBase.java,208,return (_currToken == t);
S5153,ParserMinimalBase.java,218,JsonToken t = nextToken();
S5154,ParserMinimalBase.java,219,if (t == JsonToken.FIELD_NAME) {
S5155,ParserMinimalBase.java,220,t = nextToken();
S5156,ParserMinimalBase.java,222,return t;
S5157,ParserMinimalBase.java,228,if (_currToken != JsonToken.START_OBJECT
S5158,ParserMinimalBase.java,230,return this;
S5159,ParserMinimalBase.java,232,int open = 1;
S5160,ParserMinimalBase.java,237,JsonToken t = nextToken();
S5161,ParserMinimalBase.java,238,if (t == null) {
S5162,ParserMinimalBase.java,246,if (t.isStructStart()) {
S5163,ParserMinimalBase.java,247,++open;
S5164,ParserMinimalBase.java,248,} else if (t.isStructEnd()) {
S5165,ParserMinimalBase.java,249,if (--open == 0) {
S5166,ParserMinimalBase.java,250,return this;
S5167,ParserMinimalBase.java,253,} else if (t == JsonToken.NOT_AVAILABLE) {
S5168,ParserMinimalBase.java,256,"_reportError(""Not enough content available for `skipChildren()`: non-blocking parser? (%s)"","
S5169,ParserMinimalBase.java,287,if (_currToken != null) {
S5170,ParserMinimalBase.java,288,_lastClearedToken = _currToken;
S5171,ParserMinimalBase.java,289,_currToken = null;
S5172,ParserMinimalBase.java,326,JsonToken t = _currToken;
S5173,ParserMinimalBase.java,327,if (t != null) {
S5174,ParserMinimalBase.java,328,switch (t.id()) {
S5175,ParserMinimalBase.java,330,String str = getText().trim();
S5176,ParserMinimalBase.java,331,"if (""true"".equals(str)) {"
S5177,ParserMinimalBase.java,332,return true;
S5178,ParserMinimalBase.java,334,"if (""false"".equals(str)) {"
S5179,ParserMinimalBase.java,335,return false;
S5180,ParserMinimalBase.java,337,if (_hasTextualNull(str)) {
S5181,ParserMinimalBase.java,342,return getIntValue() != 0;
S5182,ParserMinimalBase.java,344,return true;
S5183,ParserMinimalBase.java,347,return false;
S5184,ParserMinimalBase.java,357,return defaultValue;
S5185,ParserMinimalBase.java,363,JsonToken t = _currToken;
S5186,ParserMinimalBase.java,364,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S5187,ParserMinimalBase.java,365,return getIntValue();
S5188,ParserMinimalBase.java,373,JsonToken t = _currToken;
S5189,ParserMinimalBase.java,374,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S5190,ParserMinimalBase.java,375,return getIntValue();
S5191,ParserMinimalBase.java,404,JsonToken t = _currToken;
S5192,ParserMinimalBase.java,405,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S5193,ParserMinimalBase.java,406,return getLongValue();
S5194,ParserMinimalBase.java,408,return getValueAsLong(0L);
S5195,ParserMinimalBase.java,414,JsonToken t = _currToken;
S5196,ParserMinimalBase.java,415,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S5197,ParserMinimalBase.java,416,return getLongValue();
S5198,ParserMinimalBase.java,418,if (t != null) {
S5199,ParserMinimalBase.java,419,switch (t.id()) {
S5200,ParserMinimalBase.java,421,String str = getText();
S5201,ParserMinimalBase.java,422,if (_hasTextualNull(str)) {
S5202,ParserMinimalBase.java,425,"return NumberInput.parseAsLong(str, defaultValue);"
S5203,ParserMinimalBase.java,427,return 1L;
S5204,ParserMinimalBase.java,430,return 0L;
S5205,ParserMinimalBase.java,438,return defaultValue;
S5206,ParserMinimalBase.java,444,JsonToken t = _currToken;
S5207,ParserMinimalBase.java,445,if (t != null) {
S5208,ParserMinimalBase.java,446,switch (t.id()) {
S5209,ParserMinimalBase.java,448,String str = getText();
S5210,ParserMinimalBase.java,449,if (_hasTextualNull(str)) {
S5211,ParserMinimalBase.java,452,"return NumberInput.parseAsDouble(str, defaultValue);"
S5212,ParserMinimalBase.java,455,return getDoubleValue();
S5213,ParserMinimalBase.java,457,return 1.0;
S5214,ParserMinimalBase.java,460,return 0.0;
S5215,ParserMinimalBase.java,468,return defaultValue;
S5216,ParserMinimalBase.java,484,if (_currToken == JsonToken.VALUE_STRING) {
S5217,ParserMinimalBase.java,487,if (_currToken == JsonToken.FIELD_NAME) {
S5218,ParserMinimalBase.java,490,if (_currToken == null || _currToken == JsonToken.VALUE_NULL || !_currToken.isScalarValue()) {
S5219,ParserMinimalBase.java,491,return defaultValue;
S5220,ParserMinimalBase.java,493,return getText();
S5221,ParserMinimalBase.java,509,"b64variant.decode(str, builder);"
S5222,ParserMinimalBase.java,510,} catch (IllegalArgumentException e) {
S5223,ParserMinimalBase.java,511,_reportError(e.getMessage());
S5224,ParserMinimalBase.java,528,"protected boolean _hasTextualNull(String value) { return ""null"".equals(value); }"
S5225,ParserMinimalBase.java,537,"String msg = String.format(""Unexpected character (%s) in numeric value"", _getCharDesc(ch));"
S5226,ParserMinimalBase.java,538,if (comment != null) {
S5227,ParserMinimalBase.java,539,"msg += "": ""+comment;"
S5228,ParserMinimalBase.java,541,_reportError(msg);
S5229,ParserMinimalBase.java,545,"_reportError(""Invalid numeric value: ""+msg);"
S5230,ParserMinimalBase.java,549,"_reportError(String.format(""Numeric value (%s) out of range of int (%d - %s)"","
S5231,ParserMinimalBase.java,554,"_reportError(String.format(""Numeric value (%s) out of range of long (%d - %s)"","
S5232,ParserMinimalBase.java,560,int rawLen = rawNum.length();
S5233,ParserMinimalBase.java,561,if (rawLen < 1000) {
S5234,ParserMinimalBase.java,562,return rawNum;
S5235,ParserMinimalBase.java,564,"if (rawNum.startsWith(""-"")) {"
S5236,ParserMinimalBase.java,565,rawLen -= 1;
S5237,ParserMinimalBase.java,567,"return String.format(""[Integer with %d digits]"", rawLen);"
S5238,ParserMinimalBase.java,584,if (ch < 0) { // sanity check
S5239,ParserMinimalBase.java,587,"String msg = String.format(""Unexpected character (%s)"", _getCharDesc(ch));"
S5240,ParserMinimalBase.java,588,if (comment != null) {
S5241,ParserMinimalBase.java,589,"msg += "": ""+comment;"
S5242,ParserMinimalBase.java,591,_reportError(msg);
S5243,ParserMinimalBase.java,618,"throw new JsonEOFException(this, currToken, ""Unexpected end-of-input""+msg);"
S5244,ParserMinimalBase.java,638,"_reportUnexpectedChar(ch, ""Expected space separating root-level values"");"
S5245,ParserMinimalBase.java,642,char c = (char) i;
S5246,ParserMinimalBase.java,643,"String msg = ""Illegal character (""+_getCharDesc(c)+""): only regular white space (\\r, \\n, \\t) is allowed between tokens"";"
S5247,ParserMinimalBase.java,644,_reportError(msg);
S5248,ParserMinimalBase.java,654,if (!isEnabled(Feature.ALLOW_UNQUOTED_CONTROL_CHARS) || i > INT_SPACE) {
S5249,ParserMinimalBase.java,655,char c = (char) i;
S5250,ParserMinimalBase.java,656,"String msg = ""Illegal unquoted character (""+_getCharDesc(c)+""): has to be escaped using backslash to be included in ""+ctxtDesc;"
S5251,ParserMinimalBase.java,657,_reportError(msg);
S5252,ParserMinimalBase.java,663,if (isEnabled(Feature.ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER)) {
S5253,ParserMinimalBase.java,664,return ch;
S5254,ParserMinimalBase.java,667,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S5255,ParserMinimalBase.java,668,return ch;
S5256,ParserMinimalBase.java,670,"_reportError(""Unrecognized character escape ""+_getCharDesc(ch));"
S5257,ParserMinimalBase.java,682,char c = (char) ch;
S5258,ParserMinimalBase.java,683,if (Character.isISOControl(c)) {
S5259,ParserMinimalBase.java,684,"return ""(CTRL-CHAR, code ""+ch+"")"";"
S5260,ParserMinimalBase.java,686,if (ch > 255) {
S5261,ParserMinimalBase.java,689,"return ""'""+c+""' (code ""+ch+"")"";"
S5262,ParserMinimalBase.java,693,throw _constructError(msg);
S5263,ParserMinimalBase.java,698,"throw _constructError(String.format(msg, arg));"
S5264,ParserMinimalBase.java,703,"throw _constructError(String.format(msg, arg1, arg2));"
S5265,ReaderBasedJsonParser.java,22,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S5266,ReaderBasedJsonParser.java,26,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S5267,ReaderBasedJsonParser.java,118,"super(ctxt, features);"
S5268,ReaderBasedJsonParser.java,119,_reader = r;
S5269,ReaderBasedJsonParser.java,120,_inputBuffer = inputBuffer;
S5270,ReaderBasedJsonParser.java,121,_inputPtr = start;
S5271,ReaderBasedJsonParser.java,122,_inputEnd = end;
S5272,ReaderBasedJsonParser.java,123,_objectCodec = codec;
S5273,ReaderBasedJsonParser.java,124,_symbols = st;
S5274,ReaderBasedJsonParser.java,125,_hashSeed = st.hashSeed();
S5275,ReaderBasedJsonParser.java,126,_bufferRecyclable = bufferRecyclable;
S5276,ReaderBasedJsonParser.java,136,"super(ctxt, features);"
S5277,ReaderBasedJsonParser.java,137,_reader = r;
S5278,ReaderBasedJsonParser.java,138,_inputBuffer = ctxt.allocTokenBuffer();
S5279,ReaderBasedJsonParser.java,139,_inputPtr = 0;
S5280,ReaderBasedJsonParser.java,140,_inputEnd = 0;
S5281,ReaderBasedJsonParser.java,141,_objectCodec = codec;
S5282,ReaderBasedJsonParser.java,142,_symbols = st;
S5283,ReaderBasedJsonParser.java,143,_hashSeed = st.hashSeed();
S5284,ReaderBasedJsonParser.java,144,_bufferRecyclable = true;
S5285,ReaderBasedJsonParser.java,153,@Override public ObjectCodec getCodec() { return _objectCodec; }
S5286,ReaderBasedJsonParser.java,158,int count = _inputEnd - _inputPtr;
S5287,ReaderBasedJsonParser.java,159,if (count < 1) { return 0; }
S5288,ReaderBasedJsonParser.java,161,int origPtr = _inputPtr;
S5289,ReaderBasedJsonParser.java,162,"w.write(_inputBuffer, origPtr, count);"
S5290,ReaderBasedJsonParser.java,163,return count;
S5291,ReaderBasedJsonParser.java,170,"return getNextChar(eofMsg, null);"
S5292,ReaderBasedJsonParser.java,174,if (_inputPtr >= _inputEnd) {
S5293,ReaderBasedJsonParser.java,175,if (!_loadMore()) {
S5294,ReaderBasedJsonParser.java,179,return _inputBuffer[_inputPtr++];
S5295,ReaderBasedJsonParser.java,191,if (_reader != null) {
S5296,ReaderBasedJsonParser.java,192,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S5297,ReaderBasedJsonParser.java,193,_reader.close();
S5298,ReaderBasedJsonParser.java,195,_reader = null;
S5299,ReaderBasedJsonParser.java,207,super._releaseBuffers();
S5300,ReaderBasedJsonParser.java,209,_symbols.release();
S5301,ReaderBasedJsonParser.java,211,if (_bufferRecyclable) {
S5302,ReaderBasedJsonParser.java,212,char[] buf = _inputBuffer;
S5303,ReaderBasedJsonParser.java,213,if (buf != null) {
S5304,ReaderBasedJsonParser.java,214,_inputBuffer = null;
S5305,ReaderBasedJsonParser.java,215,_ioContext.releaseTokenBuffer(buf);
S5306,ReaderBasedJsonParser.java,227,if (!_loadMore()) { _reportInvalidEOF(); }
S5307,ReaderBasedJsonParser.java,232,final int bufSize = _inputEnd;
S5308,ReaderBasedJsonParser.java,234,_currInputProcessed += bufSize;
S5309,ReaderBasedJsonParser.java,235,_currInputRowStart -= bufSize;
S5310,ReaderBasedJsonParser.java,240,_nameStartOffset -= bufSize;
S5311,ReaderBasedJsonParser.java,242,if (_reader != null) {
S5312,ReaderBasedJsonParser.java,243,"int count = _reader.read(_inputBuffer, 0, _inputBuffer.length);"
S5313,ReaderBasedJsonParser.java,244,if (count > 0) {
S5314,ReaderBasedJsonParser.java,245,_inputPtr = 0;
S5315,ReaderBasedJsonParser.java,246,_inputEnd = count;
