statement_id,file,line,code
S479,StringUtils.java,3689,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S480,StringUtils.java,3692,int textIndex = -1;
S481,StringUtils.java,3693,int replaceIndex = -1;
S482,StringUtils.java,3694,int tempIndex = -1;
S483,StringUtils.java,3698,for (int i = 0; i < searchLength; i++) {
S484,StringUtils.java,3699,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S485,StringUtils.java,3704,tempIndex = text.indexOf(searchList[i]);
S486,StringUtils.java,3707,if (tempIndex == -1) {
S487,StringUtils.java,3708,noMoreMatchesForReplIndex[i] = true;
S488,StringUtils.java,3710,if (textIndex == -1 || tempIndex < textIndex) {
S489,StringUtils.java,3711,textIndex = tempIndex;
S490,StringUtils.java,3712,replaceIndex = i;
S491,StringUtils.java,3719,if (textIndex == -1) {
S492,StringUtils.java,3720,return text;
S493,StringUtils.java,3723,int start = 0;
S494,StringUtils.java,3726,int increase = 0;
S495,StringUtils.java,3729,for (int i = 0; i < searchList.length; i++) {
S496,StringUtils.java,3730,int greater = replacementList[i].length() - searchList[i].length();
S497,StringUtils.java,3731,if (greater > 0) {
S498,StringUtils.java,3732,increase += 3 * greater; // assume 3 matches
S499,StringUtils.java,3736,"increase = Math.min(increase, text.length() / 5);"
S500,StringUtils.java,3738,StringBuffer buf = new StringBuffer(text.length() + increase);
S501,StringUtils.java,3740,while (textIndex != -1) {
S502,StringUtils.java,3742,for (int i = start; i < textIndex; i++) {
S503,StringUtils.java,3743,buf.append(text.charAt(i));
S504,StringUtils.java,3745,buf.append(replacementList[replaceIndex]);
S505,StringUtils.java,3747,start = textIndex + searchList[replaceIndex].length();
S506,StringUtils.java,3749,textIndex = -1;
S507,StringUtils.java,3750,replaceIndex = -1;
S508,StringUtils.java,3751,tempIndex = -1;
S509,StringUtils.java,3754,for (int i = 0; i < searchLength; i++) {
S510,StringUtils.java,3755,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S511,StringUtils.java,3760,"tempIndex = text.indexOf(searchList[i], start);"
S512,StringUtils.java,3763,if (tempIndex == -1) {
S513,StringUtils.java,3764,noMoreMatchesForReplIndex[i] = true;
S514,StringUtils.java,3766,if (textIndex == -1 || tempIndex < textIndex) {
S515,StringUtils.java,3767,textIndex = tempIndex;
S516,StringUtils.java,3768,replaceIndex = i;
S517,StringUtils.java,3775,int textLength = text.length();
S518,StringUtils.java,3776,for (int i = start; i < textLength; i++) {
S519,StringUtils.java,3777,buf.append(text.charAt(i));
S520,StringUtils.java,3779,String result = buf.toString();
S521,StringUtils.java,3780,if (!repeat) {
S522,StringUtils.java,3781,return result;
S523,StringUtils.java,3784,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S524,StringUtils.java,3810,if (str == null) {
S525,StringUtils.java,3811,return null;
S526,StringUtils.java,3813,"return str.replace(searchChar, replaceChar);"
S527,StringUtils.java,3853,if (isEmpty(str) || isEmpty(searchChars)) {
S528,StringUtils.java,3854,return str;
S529,StringUtils.java,3856,if (replaceChars == null) {
S530,StringUtils.java,3857,replaceChars = EMPTY;
S531,StringUtils.java,3859,boolean modified = false;
S532,StringUtils.java,3860,int replaceCharsLength = replaceChars.length();
S533,StringUtils.java,3861,int strLength = str.length();
S534,StringUtils.java,3862,StringBuffer buf = new StringBuffer(strLength);
S535,StringUtils.java,3863,for (int i = 0; i < strLength; i++) {
S536,StringUtils.java,3864,char ch = str.charAt(i);
S537,StringUtils.java,3865,int index = searchChars.indexOf(ch);
S538,StringUtils.java,3866,if (index >= 0) {
S539,StringUtils.java,3867,modified = true;
S540,StringUtils.java,3868,if (index < replaceCharsLength) {
S541,StringUtils.java,3869,buf.append(replaceChars.charAt(index));
S542,StringUtils.java,3872,buf.append(ch);
S543,StringUtils.java,3875,if (modified) {
S544,StringUtils.java,3876,return buf.toString();
S545,StringUtils.java,3878,return str;
S546,StringUtils.java,3909,return new StringBuffer(start + overlay.length() + text.length() - end + 1)
S547,StringUtils.java,3946,if (str == null) {
S548,StringUtils.java,3947,return null;
S549,StringUtils.java,3949,if (overlay == null) {
S550,StringUtils.java,3950,overlay = EMPTY;
S551,StringUtils.java,3952,int len = str.length();
S552,StringUtils.java,3953,if (start < 0) {
S553,StringUtils.java,3954,start = 0;
S554,StringUtils.java,3956,if (start > len) {
S555,StringUtils.java,3957,start = len;
S556,StringUtils.java,3959,if (end < 0) {
S557,StringUtils.java,3960,end = 0;
S558,StringUtils.java,3962,if (end > len) {
S559,StringUtils.java,3963,end = len;
S560,StringUtils.java,3965,if (start > end) {
S561,StringUtils.java,3966,int temp = start;
S562,StringUtils.java,3967,start = end;
S563,StringUtils.java,3968,end = temp;
S564,StringUtils.java,3970,return new StringBuffer(len + start - end + overlay.length() + 1)
S565,StringUtils.java,4005,if (isEmpty(str)) {
S566,StringUtils.java,4006,return str;
S567,StringUtils.java,4009,if (str.length() == 1) {
S568,StringUtils.java,4010,char ch = str.charAt(0);
S569,StringUtils.java,4011,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S570,StringUtils.java,4012,return EMPTY;
S571,StringUtils.java,4014,return str;
S572,StringUtils.java,4017,int lastIdx = str.length() - 1;
S573,StringUtils.java,4018,char last = str.charAt(lastIdx);
S574,StringUtils.java,4020,if (last == CharUtils.LF) {
S575,StringUtils.java,4021,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S576,StringUtils.java,4022,lastIdx--;
S577,StringUtils.java,4024,} else if (last != CharUtils.CR) {
S578,StringUtils.java,4025,lastIdx++;
S579,StringUtils.java,4027,"return str.substring(0, lastIdx);"
S580,StringUtils.java,4057,if (isEmpty(str) || separator == null) {
S581,StringUtils.java,4058,return str;
S582,StringUtils.java,4060,if (str.endsWith(separator)) {
S583,StringUtils.java,4061,"return str.substring(0, str.length() - separator.length());"
S584,StringUtils.java,4063,return str;
S585,StringUtils.java,4077,"return chompLast(str, ""\n"");"
S586,StringUtils.java,4091,if (str.length() == 0) {
S587,StringUtils.java,4092,return str;
S588,StringUtils.java,4094,String sub = str.substring(str.length() - sep.length());
S589,StringUtils.java,4095,if (sep.equals(sub)) {
S590,StringUtils.java,4096,"return str.substring(0, str.length() - sep.length());"
S591,StringUtils.java,4098,return str;
S592,StringUtils.java,4114,int idx = str.lastIndexOf(sep);
S593,StringUtils.java,4115,if (idx == str.length() - sep.length()) {
S594,StringUtils.java,4116,return sep;
S595,StringUtils.java,4117,} else if (idx != -1) {
S596,StringUtils.java,4118,return str.substring(idx);
S597,StringUtils.java,4120,return EMPTY;
S598,StringUtils.java,4136,int idx = str.indexOf(sep);
S599,StringUtils.java,4137,if (idx == -1) {
S600,StringUtils.java,4138,return str;
S601,StringUtils.java,4140,return str.substring(idx + sep.length());
S602,StringUtils.java,4156,int idx = str.indexOf(sep);
S603,StringUtils.java,4157,if (idx == -1) {
S604,StringUtils.java,4158,return EMPTY;
S605,StringUtils.java,4160,"return str.substring(0, idx + sep.length());"
S606,StringUtils.java,4189,if (str == null) {
S607,StringUtils.java,4190,return null;
S608,StringUtils.java,4192,int strLen = str.length();
S609,StringUtils.java,4193,if (strLen < 2) {
S610,StringUtils.java,4194,return EMPTY;
S611,StringUtils.java,4196,int lastIdx = strLen - 1;
S612,StringUtils.java,4197,"String ret = str.substring(0, lastIdx);"
S613,StringUtils.java,4198,char last = str.charAt(lastIdx);
S614,StringUtils.java,4199,if (last == CharUtils.LF) {
S615,StringUtils.java,4200,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S616,StringUtils.java,4201,"return ret.substring(0, lastIdx - 1);"
S617,StringUtils.java,4204,return ret;
S618,StringUtils.java,4218,int lastIdx = str.length() - 1;
S619,StringUtils.java,4219,if (lastIdx <= 0) {
S620,StringUtils.java,4220,return EMPTY;
S621,StringUtils.java,4222,char last = str.charAt(lastIdx);
S622,StringUtils.java,4223,if (last == CharUtils.LF) {
S623,StringUtils.java,4224,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S624,StringUtils.java,4225,lastIdx--;
S625,StringUtils.java,4228,lastIdx++;
S626,StringUtils.java,4230,"return str.substring(0, lastIdx);"
S627,StringUtils.java,4252,return StringEscapeUtils.escapeJava(str);
S628,StringUtils.java,4278,if (str == null) {
S629,StringUtils.java,4279,return null;
S630,StringUtils.java,4281,if (repeat <= 0) {
S631,StringUtils.java,4282,return EMPTY;
S632,StringUtils.java,4284,int inputLength = str.length();
S633,StringUtils.java,4285,if (repeat == 1 || inputLength == 0) {
S634,StringUtils.java,4286,return str;
S635,StringUtils.java,4288,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S636,StringUtils.java,4289,"return padding(repeat, str.charAt(0));"
S637,StringUtils.java,4292,int outputLength = inputLength * repeat;
S638,StringUtils.java,4293,switch (inputLength) {
S639,StringUtils.java,4295,char ch = str.charAt(0);
S640,StringUtils.java,4296,char[] output1 = new char[outputLength];
S641,StringUtils.java,4297,for (int i = repeat - 1; i >= 0; i--) {
S642,StringUtils.java,4298,output1[i] = ch;
S643,StringUtils.java,4300,return new String(output1);
S644,StringUtils.java,4302,char ch0 = str.charAt(0);
S645,StringUtils.java,4303,char ch1 = str.charAt(1);
S646,StringUtils.java,4304,char[] output2 = new char[outputLength];
S647,StringUtils.java,4305,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S648,StringUtils.java,4306,output2[i] = ch0;
S649,StringUtils.java,4307,output2[i + 1] = ch1;
S650,StringUtils.java,4309,return new String(output2);
S651,StringUtils.java,4311,StringBuffer buf = new StringBuffer(outputLength);
S652,StringUtils.java,4312,for (int i = 0; i < repeat; i++) {
S653,StringUtils.java,4313,buf.append(str);
S654,StringUtils.java,4315,return buf.toString();
S655,StringUtils.java,4343,if (repeat < 0) {
S656,StringUtils.java,4346,final char[] buf = new char[repeat];
S657,StringUtils.java,4347,for (int i = 0; i < buf.length; i++) {
S658,StringUtils.java,4348,buf[i] = padChar;
S659,StringUtils.java,4350,return new String(buf);
S660,StringUtils.java,4373,"return rightPad(str, size, ' ');"
S661,StringUtils.java,4398,if (str == null) {
S662,StringUtils.java,4399,return null;
S663,StringUtils.java,4401,int pads = size - str.length();
S664,StringUtils.java,4402,if (pads <= 0) {
S665,StringUtils.java,4403,return str; // returns original String when possible
S666,StringUtils.java,4405,if (pads > PAD_LIMIT) {
S667,StringUtils.java,4406,"return rightPad(str, size, String.valueOf(padChar));"
S668,StringUtils.java,4408,"return str.concat(padding(pads, padChar));"
S669,StringUtils.java,4435,if (str == null) {
S670,StringUtils.java,4436,return null;
S671,StringUtils.java,4438,if (isEmpty(padStr)) {
S672,StringUtils.java,4439,"padStr = "" "";"
S673,StringUtils.java,4441,int padLen = padStr.length();
S674,StringUtils.java,4442,int strLen = str.length();
S675,StringUtils.java,4443,int pads = size - strLen;
S676,StringUtils.java,4444,if (pads <= 0) {
S677,StringUtils.java,4445,return str; // returns original String when possible
S678,StringUtils.java,4447,if (padLen == 1 && pads <= PAD_LIMIT) {
S679,StringUtils.java,4448,"return rightPad(str, size, padStr.charAt(0));"
S680,StringUtils.java,4451,if (pads == padLen) {
S681,StringUtils.java,4452,return str.concat(padStr);
S682,StringUtils.java,4453,} else if (pads < padLen) {
S683,StringUtils.java,4454,"return str.concat(padStr.substring(0, pads));"
S684,StringUtils.java,4456,char[] padding = new char[pads];
S685,StringUtils.java,4457,char[] padChars = padStr.toCharArray();
S686,StringUtils.java,4458,for (int i = 0; i < pads; i++) {
S687,StringUtils.java,4459,padding[i] = padChars[i % padLen];
S688,StringUtils.java,4461,return str.concat(new String(padding));
S689,StringUtils.java,4485,"return leftPad(str, size, ' ');"
S690,StringUtils.java,4510,if (str == null) {
S691,StringUtils.java,4511,return null;
S692,StringUtils.java,4513,int pads = size - str.length();
S693,StringUtils.java,4514,if (pads <= 0) {
S694,StringUtils.java,4515,return str; // returns original String when possible
S695,StringUtils.java,4517,if (pads > PAD_LIMIT) {
S696,StringUtils.java,4518,"return leftPad(str, size, String.valueOf(padChar));"
S697,StringUtils.java,4520,"return padding(pads, padChar).concat(str);"
S698,StringUtils.java,4547,if (str == null) {
S699,StringUtils.java,4548,return null;
S700,StringUtils.java,4550,if (isEmpty(padStr)) {
S701,StringUtils.java,4551,"padStr = "" "";"
S702,StringUtils.java,4553,int padLen = padStr.length();
S703,StringUtils.java,4554,int strLen = str.length();
S704,StringUtils.java,4555,int pads = size - strLen;
S705,StringUtils.java,4556,if (pads <= 0) {
S706,StringUtils.java,4557,return str; // returns original String when possible
S707,StringUtils.java,4559,if (padLen == 1 && pads <= PAD_LIMIT) {
S708,StringUtils.java,4560,"return leftPad(str, size, padStr.charAt(0));"
S709,StringUtils.java,4563,if (pads == padLen) {
S710,StringUtils.java,4564,return padStr.concat(str);
S711,StringUtils.java,4565,} else if (pads < padLen) {
S712,StringUtils.java,4566,"return padStr.substring(0, pads).concat(str);"
S713,StringUtils.java,4568,char[] padding = new char[pads];
S714,StringUtils.java,4569,char[] padChars = padStr.toCharArray();
S715,StringUtils.java,4570,for (int i = 0; i < pads; i++) {
S716,StringUtils.java,4571,padding[i] = padChars[i % padLen];
S717,StringUtils.java,4573,return new String(padding).concat(str);
S718,StringUtils.java,4586,return str == null ? 0 : str.length();
S719,StringUtils.java,4615,"return center(str, size, ' ');"
S720,StringUtils.java,4643,if (str == null || size <= 0) {
S721,StringUtils.java,4644,return str;
S722,StringUtils.java,4646,int strLen = str.length();
S723,StringUtils.java,4647,int pads = size - strLen;
S724,StringUtils.java,4648,if (pads <= 0) {
S725,StringUtils.java,4649,return str;
S726,StringUtils.java,4651,"str = leftPad(str, strLen + pads / 2, padChar);"
S727,StringUtils.java,4652,"str = rightPad(str, size, padChar);"
S728,StringUtils.java,4653,return str;
S729,StringUtils.java,4683,if (str == null || size <= 0) {
S730,StringUtils.java,4684,return str;
S731,StringUtils.java,4686,if (isEmpty(padStr)) {
S732,StringUtils.java,4687,"padStr = "" "";"
S733,StringUtils.java,4689,int strLen = str.length();
S734,StringUtils.java,4690,int pads = size - strLen;
S735,StringUtils.java,4691,if (pads <= 0) {
S736,StringUtils.java,4692,return str;
S737,StringUtils.java,4694,"str = leftPad(str, strLen + pads / 2, padStr);"
S738,StringUtils.java,4695,"str = rightPad(str, size, padStr);"
S739,StringUtils.java,4696,return str;
S740,StringUtils.java,4721,if (str == null) {
S741,StringUtils.java,4722,return null;
S742,StringUtils.java,4724,return str.toUpperCase();
S743,StringUtils.java,4744,if (str == null) {
S744,StringUtils.java,4745,return null;
S745,StringUtils.java,4747,return str.toUpperCase(locale);
S746,StringUtils.java,4770,if (str == null) {
S747,StringUtils.java,4771,return null;
S748,StringUtils.java,4773,return str.toLowerCase();
S749,StringUtils.java,4793,if (str == null) {
S750,StringUtils.java,4794,return null;
S751,StringUtils.java,4796,return str.toLowerCase(locale);
S752,StringUtils.java,4821,if (str == null || (strLen = str.length()) == 0) {
S753,StringUtils.java,4822,return str;
S754,StringUtils.java,4824,return new StringBuffer(strLen)
S755,StringUtils.java,4840,return capitalize(str);
S756,StringUtils.java,4865,if (str == null || (strLen = str.length()) == 0) {
S757,StringUtils.java,4866,return str;
S758,StringUtils.java,4868,return new StringBuffer(strLen)
S759,StringUtils.java,4884,return uncapitalize(str);
S760,StringUtils.java,4916,if (str == null || (strLen = str.length()) == 0) {
S761,StringUtils.java,4917,return str;
S762,StringUtils.java,4919,StringBuffer buffer = new StringBuffer(strLen);
S763,StringUtils.java,4921,char ch = 0;
S764,StringUtils.java,4922,for (int i = 0; i < strLen; i++) {
S765,StringUtils.java,4923,ch = str.charAt(i);
S766,StringUtils.java,4924,if (Character.isUpperCase(ch)) {
S767,StringUtils.java,4925,ch = Character.toLowerCase(ch);
S768,StringUtils.java,4926,} else if (Character.isTitleCase(ch)) {
S769,StringUtils.java,4928,} else if (Character.isLowerCase(ch)) {
S770,StringUtils.java,4929,ch = Character.toUpperCase(ch);
S771,StringUtils.java,4931,buffer.append(ch);
S772,StringUtils.java,4933,return buffer.toString();
S773,StringUtils.java,5279,return str == null ? EMPTY : str;
S774,StringUtils.java,5300,return str == null ? defaultStr : str;
S775,StringUtils.java,5320,return StringUtils.isEmpty(str) ? defaultStr : str;
S776,StringUtils.java,5340,if (str == null) {
S777,StringUtils.java,5341,return null;
S778,StringUtils.java,5343,return new StringBuffer(str).reverse().toString();
S779,StringUtils.java,5366,if (str == null) {
S780,StringUtils.java,5367,return null;
S781,StringUtils.java,5371,"String[] strs = split(str, separatorChar);"
S782,StringUtils.java,5372,ArrayUtils.reverse(strs);
S783,StringUtils.java,5373,"return join(strs, separatorChar);"
S784,StringUtils.java,5399,if (str == null) {
S785,StringUtils.java,5400,return null;
S786,StringUtils.java,5404,"String[] strs = split(str, separatorChars);"
S787,StringUtils.java,5405,ArrayUtils.reverse(strs);
S788,StringUtils.java,5406,if (separatorChars == null) {
S789,StringUtils.java,5407,"return join(strs, ' ');"
S790,StringUtils.java,5409,"return join(strs, separatorChars);"
S791,StringUtils.java,5447,"return abbreviate(str, 0, maxWidth);"
S792,StringUtils.java,5486,if (str == null) {
S793,StringUtils.java,5487,return null;
S794,StringUtils.java,5489,if (maxWidth < 4) {
S795,StringUtils.java,5490,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S796,StringUtils.java,5492,if (str.length() <= maxWidth) {
S797,StringUtils.java,5493,return str;
S798,StringUtils.java,5495,if (offset > str.length()) {
S799,StringUtils.java,5496,offset = str.length();
S800,StringUtils.java,5498,if ((str.length() - offset) < (maxWidth - 3)) {
S801,StringUtils.java,5499,offset = str.length() - (maxWidth - 3);
S802,StringUtils.java,5501,if (offset <= 4) {
S803,StringUtils.java,5502,"return str.substring(0, maxWidth - 3) + ""..."";"
S804,StringUtils.java,5504,if (maxWidth < 7) {
S805,StringUtils.java,5505,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S806,StringUtils.java,5507,if ((offset + (maxWidth - 3)) < str.length()) {
S807,StringUtils.java,5508,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S808,StringUtils.java,5510,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S809,StringUtils.java,5541,if (str1 == null) {
S810,StringUtils.java,5542,return str2;
S811,StringUtils.java,5544,if (str2 == null) {
S812,StringUtils.java,5545,return str1;
S813,StringUtils.java,5547,"int at = indexOfDifference(str1, str2);"
S814,StringUtils.java,5548,if (at == -1) {
S815,StringUtils.java,5549,return EMPTY;
S816,StringUtils.java,5551,return str2.substring(at);
S817,StringUtils.java,5578,if (str1 == str2) {
S818,StringUtils.java,5579,return -1;
S819,StringUtils.java,5581,if (str1 == null || str2 == null) {
S820,StringUtils.java,5582,return 0;
S821,StringUtils.java,5585,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S822,StringUtils.java,5586,if (str1.charAt(i) != str2.charAt(i)) {
S823,StringUtils.java,5587,break;
S824,StringUtils.java,5590,if (i < str2.length() || i < str1.length()) {
S825,StringUtils.java,5591,return i;
S826,StringUtils.java,5628,if (strs == null || strs.length <= 1) {
S827,StringUtils.java,5629,return -1;
S828,StringUtils.java,5631,boolean anyStringNull = false;
S829,StringUtils.java,5632,boolean allStringsNull = true;
S830,StringUtils.java,5633,int arrayLen = strs.length;
S831,StringUtils.java,5634,int shortestStrLen = Integer.MAX_VALUE;
S832,StringUtils.java,5635,int longestStrLen = 0;
S833,StringUtils.java,5640,for (int i = 0; i < arrayLen; i++) {
S834,StringUtils.java,5641,if (strs[i] == null) {
S835,StringUtils.java,5642,anyStringNull = true;
S836,StringUtils.java,5643,shortestStrLen = 0;
S837,StringUtils.java,5645,allStringsNull = false;
S838,StringUtils.java,5646,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S839,StringUtils.java,5647,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S840,StringUtils.java,5652,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S841,StringUtils.java,5653,return -1;
S842,StringUtils.java,5657,if (shortestStrLen == 0) {
S843,StringUtils.java,5658,return 0;
S844,StringUtils.java,5662,int firstDiff = -1;
S845,StringUtils.java,5663,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S846,StringUtils.java,5664,char comparisonChar = strs[0].charAt(stringPos);
S847,StringUtils.java,5665,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S848,StringUtils.java,5666,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S849,StringUtils.java,5667,firstDiff = stringPos;
S850,StringUtils.java,5668,break;
S851,StringUtils.java,5671,if (firstDiff != -1) {
S852,StringUtils.java,5672,break;
S853,StringUtils.java,5676,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S854,StringUtils.java,5680,return shortestStrLen;
S855,StringUtils.java,5682,return firstDiff;
S856,StringUtils.java,5719,if (strs == null || strs.length == 0) {
S857,StringUtils.java,5720,return EMPTY;
S858,StringUtils.java,5722,int smallestIndexOfDiff = indexOfDifference(strs);
S859,StringUtils.java,5723,if (smallestIndexOfDiff == -1) {
S860,StringUtils.java,5725,if (strs[0] == null) {
S861,StringUtils.java,5726,return EMPTY;
S862,StringUtils.java,5728,return strs[0];
S863,StringUtils.java,5729,} else if (smallestIndexOfDiff == 0) {
S864,StringUtils.java,5731,return EMPTY;
S865,StringUtils.java,5734,"return strs[0].substring(0, smallestIndexOfDiff);"
S866,StringUtils.java,5775,if (s == null || t == null) {
S867,StringUtils.java,5776,"throw new IllegalArgumentException(""Strings must not be null"");"
S868,StringUtils.java,5796,int n = s.length(); // length of s
S869,StringUtils.java,5797,int m = t.length(); // length of t
S870,StringUtils.java,5799,if (n == 0) {
S871,StringUtils.java,5800,return m;
S872,StringUtils.java,5801,} else if (m == 0) {
S873,StringUtils.java,5802,return n;
S874,StringUtils.java,5805,if (n > m) {
S875,StringUtils.java,5807,String tmp = s;
S876,StringUtils.java,5808,s = t;
S877,StringUtils.java,5809,t = tmp;
S878,StringUtils.java,5810,n = m;
S879,StringUtils.java,5811,m = t.length();
S880,StringUtils.java,5814,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S881,StringUtils.java,5815,"int d[] = new int[n+1]; // cost array, horizontally"
S882,StringUtils.java,5826,for (i = 0; i<=n; i++) {
S883,StringUtils.java,5827,p[i] = i;
S884,StringUtils.java,5830,for (j = 1; j<=m; j++) {
S885,StringUtils.java,5831,t_j = t.charAt(j-1);
S886,StringUtils.java,5832,d[0] = j;
S887,StringUtils.java,5834,for (i=1; i<=n; i++) {
S888,StringUtils.java,5835,cost = s.charAt(i-1)==t_j ? 0 : 1;
S889,StringUtils.java,5837,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S890,StringUtils.java,5841,_d = p;
S891,StringUtils.java,5842,p = d;
S892,StringUtils.java,5843,d = _d;
S893,StringUtils.java,5848,return p[n];
S894,StringUtils.java,5922,"return startsWith(str, prefix, true);"
S895,StringUtils.java,5937,if (str == null || prefix == null) {
S896,StringUtils.java,5940,if (prefix.length() > str.length()) {
S897,StringUtils.java,5943,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S898,StringUtils.java,5997,"return endsWith(str, suffix, true);"
S899,StringUtils.java,6012,if (str == null || suffix == null) {
S900,StringUtils.java,6015,if (suffix.length() > str.length()) {
S901,StringUtils.java,6018,int strOffset = str.length() - suffix.length();
S902,StringUtils.java,6019,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S903,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S904,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S905,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S906,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S907,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S908,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S909,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S910,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S911,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S912,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S913,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S914,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S915,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S916,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S917,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S918,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S919,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S920,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S921,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S922,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S923,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S924,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S925,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S926,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S927,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S928,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S929,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S930,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S931,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S932,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S933,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S934,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S935,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S936,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S937,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S938,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S939,SystemUtils.java,698,public static final String USER_COUNTRY =
S940,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S941,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S942,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S943,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S944,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
