statement_id,file,line,code
S681,ArrayRealVector.java,144,if (d.length < pos + size) {
S682,ArrayRealVector.java,145,throw MathRuntimeException.createIllegalArgumentException(
S683,ArrayRealVector.java,148,data = new double[size];
S684,ArrayRealVector.java,149,for (int i = pos; i < pos + size; i++) {
S685,ArrayRealVector.java,150,data[i-pos] = d[i].doubleValue();
S686,ArrayRealVector.java,158,public ArrayRealVector(RealVector v) {
S687,ArrayRealVector.java,159,data = new double[v.getDimension()];
S688,ArrayRealVector.java,160,for (int i = 0; i < data.length; ++i) {
S689,ArrayRealVector.java,161,data[i] = v.getEntry(i);
S690,ArrayRealVector.java,170,"this(v, true);"
S691,ArrayRealVector.java,178,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S692,ArrayRealVector.java,179,data = deep ? v.data.clone() : v.data;
S693,ArrayRealVector.java,187,"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {"
S694,ArrayRealVector.java,188,data = new double[v1.data.length + v2.data.length];
S695,ArrayRealVector.java,189,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S696,ArrayRealVector.java,190,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S697,ArrayRealVector.java,198,"public ArrayRealVector(ArrayRealVector v1, RealVector v2) {"
S698,ArrayRealVector.java,199,final int l1 = v1.data.length;
S699,ArrayRealVector.java,200,final int l2 = v2.getDimension();
S700,ArrayRealVector.java,201,data = new double[l1 + l2];
S701,ArrayRealVector.java,202,"System.arraycopy(v1.data, 0, data, 0, l1);"
S702,ArrayRealVector.java,203,for (int i = 0; i < l2; ++i) {
S703,ArrayRealVector.java,204,data[l1 + i] = v2.getEntry(i);
S704,ArrayRealVector.java,213,"public ArrayRealVector(RealVector v1, ArrayRealVector v2) {"
S705,ArrayRealVector.java,214,final int l1 = v1.getDimension();
S706,ArrayRealVector.java,215,final int l2 = v2.data.length;
S707,ArrayRealVector.java,216,data = new double[l1 + l2];
S708,ArrayRealVector.java,217,for (int i = 0; i < l1; ++i) {
S709,ArrayRealVector.java,218,data[i] = v1.getEntry(i);
S710,ArrayRealVector.java,220,"System.arraycopy(v2.data, 0, data, l1, l2);"
S711,ArrayRealVector.java,228,"public ArrayRealVector(ArrayRealVector v1, double[] v2) {"
S712,ArrayRealVector.java,229,final int l1 = v1.getDimension();
S713,ArrayRealVector.java,230,final int l2 = v2.length;
S714,ArrayRealVector.java,231,data = new double[l1 + l2];
S715,ArrayRealVector.java,232,"System.arraycopy(v1.data, 0, data, 0, l1);"
S716,ArrayRealVector.java,233,"System.arraycopy(v2, 0, data, l1, l2);"
S717,ArrayRealVector.java,241,"public ArrayRealVector(double[] v1, ArrayRealVector v2) {"
S718,ArrayRealVector.java,242,final int l1 = v1.length;
S719,ArrayRealVector.java,243,final int l2 = v2.getDimension();
S720,ArrayRealVector.java,244,data = new double[l1 + l2];
S721,ArrayRealVector.java,245,"System.arraycopy(v1, 0, data, 0, l1);"
S722,ArrayRealVector.java,246,"System.arraycopy(v2.data, 0, data, l1, l2);"
S723,ArrayRealVector.java,254,"public ArrayRealVector(double[] v1, double[] v2) {"
S724,ArrayRealVector.java,255,final int l1 = v1.length;
S725,ArrayRealVector.java,256,final int l2 = v2.length;
S726,ArrayRealVector.java,257,data = new double[l1 + l2];
S727,ArrayRealVector.java,258,"System.arraycopy(v1, 0, data, 0, l1);"
S728,ArrayRealVector.java,259,"System.arraycopy(v2, 0, data, l1, l2);"
S729,ArrayRealVector.java,264,"return new ArrayRealVector(this, true);"
S730,ArrayRealVector.java,270,if (v instanceof ArrayRealVector) {
S731,ArrayRealVector.java,271,return add((ArrayRealVector) v);
S732,ArrayRealVector.java,287,checkVectorDimensions(v.length);
S733,ArrayRealVector.java,288,double[] out = data.clone();
S734,ArrayRealVector.java,289,for (int i = 0; i < data.length; i++) {
S735,ArrayRealVector.java,290,out[i] += v[i];
S736,ArrayRealVector.java,292,"return new ArrayRealVector(out, false);"
S737,ArrayRealVector.java,303,return (ArrayRealVector) add(v.data);
S738,ArrayRealVector.java,309,if (v instanceof ArrayRealVector) {
S739,ArrayRealVector.java,310,return subtract((ArrayRealVector) v);
S740,ArrayRealVector.java,326,checkVectorDimensions(v.length);
S741,ArrayRealVector.java,327,double[] out = data.clone();
S742,ArrayRealVector.java,328,for (int i = 0; i < data.length; i++) {
S743,ArrayRealVector.java,329,out[i] -= v[i];
S744,ArrayRealVector.java,331,"return new ArrayRealVector(out, false);"
S745,ArrayRealVector.java,342,return (ArrayRealVector) subtract(v.data);
S746,ArrayRealVector.java,347,for (int i = 0; i < data.length; i++) {
S747,ArrayRealVector.java,348,data[i] = data[i] + d;
S748,ArrayRealVector.java,350,return this;
S749,ArrayRealVector.java,355,for (int i = 0; i < data.length; i++) {
S750,ArrayRealVector.java,356,data[i] = data[i] - d;
S751,ArrayRealVector.java,358,return this;
S752,ArrayRealVector.java,363,for (int i = 0; i < data.length; i++) {
S753,ArrayRealVector.java,364,data[i] = data[i] * d;
S754,ArrayRealVector.java,366,return this;
S755,ArrayRealVector.java,371,for (int i = 0; i < data.length; i++) {
S756,ArrayRealVector.java,372,data[i] = data[i] / d;
S757,ArrayRealVector.java,374,return this;
S758,ArrayRealVector.java,379,for (int i = 0; i < data.length; i++) {
S759,ArrayRealVector.java,380,"data[i] = Math.pow(data[i], d);"
S760,ArrayRealVector.java,382,return this;
S761,ArrayRealVector.java,387,for (int i = 0; i < data.length; i++) {
S762,ArrayRealVector.java,388,data[i] = Math.exp(data[i]);
S763,ArrayRealVector.java,390,return this;
S764,ArrayRealVector.java,395,for (int i = 0; i < data.length; i++) {
S765,ArrayRealVector.java,396,data[i] = Math.expm1(data[i]);
S766,ArrayRealVector.java,398,return this;
S767,ArrayRealVector.java,403,for (int i = 0; i < data.length; i++) {
S768,ArrayRealVector.java,404,data[i] = Math.log(data[i]);
S769,ArrayRealVector.java,406,return this;
S770,ArrayRealVector.java,411,for (int i = 0; i < data.length; i++) {
S771,ArrayRealVector.java,412,data[i] = Math.log10(data[i]);
S772,ArrayRealVector.java,414,return this;
S773,ArrayRealVector.java,419,for (int i = 0; i < data.length; i++) {
S774,ArrayRealVector.java,420,data[i] = Math.log1p(data[i]);
S775,ArrayRealVector.java,422,return this;
S776,ArrayRealVector.java,427,for (int i = 0; i < data.length; i++) {
S777,ArrayRealVector.java,428,data[i] = Math.cosh(data[i]);
S778,ArrayRealVector.java,430,return this;
S779,ArrayRealVector.java,435,for (int i = 0; i < data.length; i++) {
S780,ArrayRealVector.java,436,data[i] = Math.sinh(data[i]);
S781,ArrayRealVector.java,438,return this;
S782,ArrayRealVector.java,443,for (int i = 0; i < data.length; i++) {
S783,ArrayRealVector.java,444,data[i] = Math.tanh(data[i]);
S784,ArrayRealVector.java,446,return this;
S785,ArrayRealVector.java,451,for (int i = 0; i < data.length; i++) {
S786,ArrayRealVector.java,452,data[i] = Math.cos(data[i]);
S787,ArrayRealVector.java,454,return this;
S788,ArrayRealVector.java,459,for (int i = 0; i < data.length; i++) {
S789,ArrayRealVector.java,460,data[i] = Math.sin(data[i]);
S790,ArrayRealVector.java,462,return this;
S791,ArrayRealVector.java,467,for (int i = 0; i < data.length; i++) {
S792,ArrayRealVector.java,468,data[i] = Math.tan(data[i]);
S793,ArrayRealVector.java,470,return this;
S794,ArrayRealVector.java,475,for (int i = 0; i < data.length; i++) {
S795,ArrayRealVector.java,476,data[i] = Math.acos(data[i]);
S796,ArrayRealVector.java,478,return this;
S797,ArrayRealVector.java,483,for (int i = 0; i < data.length; i++) {
S798,ArrayRealVector.java,484,data[i] = Math.asin(data[i]);
S799,ArrayRealVector.java,486,return this;
S800,ArrayRealVector.java,491,for (int i = 0; i < data.length; i++) {
S801,ArrayRealVector.java,492,data[i] = Math.atan(data[i]);
S802,ArrayRealVector.java,494,return this;
S803,ArrayRealVector.java,499,for (int i = 0; i < data.length; i++) {
S804,ArrayRealVector.java,500,data[i] = 1.0 / data[i];
S805,ArrayRealVector.java,502,return this;
S806,ArrayRealVector.java,507,for (int i = 0; i < data.length; i++) {
S807,ArrayRealVector.java,508,data[i] = Math.abs(data[i]);
S808,ArrayRealVector.java,510,return this;
S809,ArrayRealVector.java,515,for (int i = 0; i < data.length; i++) {
S810,ArrayRealVector.java,516,data[i] = Math.sqrt(data[i]);
S811,ArrayRealVector.java,518,return this;
S812,ArrayRealVector.java,523,for (int i = 0; i < data.length; i++) {
S813,ArrayRealVector.java,524,data[i] = Math.cbrt(data[i]);
S814,ArrayRealVector.java,526,return this;
S815,ArrayRealVector.java,531,for (int i = 0; i < data.length; i++) {
S816,ArrayRealVector.java,532,data[i] = Math.ceil(data[i]);
S817,ArrayRealVector.java,534,return this;
S818,ArrayRealVector.java,539,for (int i = 0; i < data.length; i++) {
S819,ArrayRealVector.java,540,data[i] = Math.floor(data[i]);
S820,ArrayRealVector.java,542,return this;
S821,ArrayRealVector.java,547,for (int i = 0; i < data.length; i++) {
S822,ArrayRealVector.java,548,data[i] = Math.rint(data[i]);
S823,ArrayRealVector.java,550,return this;
S824,ArrayRealVector.java,555,for (int i = 0; i < data.length; i++) {
S825,ArrayRealVector.java,556,data[i] = Math.signum(data[i]);
S826,ArrayRealVector.java,558,return this;
S827,ArrayRealVector.java,563,for (int i = 0; i < data.length; i++) {
S828,ArrayRealVector.java,564,data[i] = Math.ulp(data[i]);
S829,ArrayRealVector.java,566,return this;
S830,ArrayRealVector.java,645,return data.clone();
S831,ArrayRealVector.java,654,return data;
S832,ArrayRealVector.java,660,if (v instanceof ArrayRealVector) {
S833,ArrayRealVector.java,661,return dotProduct((ArrayRealVector) v);
S834,ArrayRealVector.java,663,checkVectorDimensions(v);
S835,ArrayRealVector.java,664,double dot = 0;
S836,ArrayRealVector.java,665,Iterator<Entry> it = v.sparseIterator();
S837,ArrayRealVector.java,667,while(it.hasNext() && (e = it.next()) != null) {
S838,ArrayRealVector.java,668,dot += data[e.getIndex()] * e.getValue();
S839,ArrayRealVector.java,670,return dot;
S840,ArrayRealVector.java,677,checkVectorDimensions(v.length);
S841,ArrayRealVector.java,678,double dot = 0;
S842,ArrayRealVector.java,679,for (int i = 0; i < data.length; i++) {
S843,ArrayRealVector.java,680,dot += data[i] * v[i];
S844,ArrayRealVector.java,682,return dot;
S845,ArrayRealVector.java,693,return dotProduct(v.data);
S846,ArrayRealVector.java,699,double sum = 0;
S847,ArrayRealVector.java,700,for (double a : data) {
S848,ArrayRealVector.java,701,sum += a * a;
S849,ArrayRealVector.java,703,return Math.sqrt(sum);
S850,ArrayRealVector.java,709,double sum = 0;
S851,ArrayRealVector.java,710,for (double a : data) {
S852,ArrayRealVector.java,711,sum += Math.abs(a);
S853,ArrayRealVector.java,713,return sum;
S854,ArrayRealVector.java,719,double max = 0;
S855,ArrayRealVector.java,720,for (double a : data) {
S856,ArrayRealVector.java,721,"max += Math.max(max, Math.abs(a));"
S857,ArrayRealVector.java,723,return max;
S858,ArrayRealVector.java,946,return data[index];
S859,ArrayRealVector.java,951,return data.length;
S860,ArrayRealVector.java,957,"return new ArrayRealVector(this, (ArrayRealVector) v);"
S861,ArrayRealVector.java,958,} catch (ClassCastException cce) {
S862,ArrayRealVector.java,959,"return new ArrayRealVector(this, v);"
S863,ArrayRealVector.java,969,"return new ArrayRealVector(this, v);"
S864,ArrayRealVector.java,974,final double[] out = new double[data.length + 1];
S865,ArrayRealVector.java,975,"System.arraycopy(data, 0, out, 0, data.length);"
S866,ArrayRealVector.java,976,out[data.length] = in;
S867,ArrayRealVector.java,977,"return new ArrayRealVector(out, false);"
S868,ArrayRealVector.java,982,"return new ArrayRealVector(this, in);"
S869,ArrayRealVector.java,987,ArrayRealVector out = new ArrayRealVector(n);
S870,ArrayRealVector.java,989,"System.arraycopy(data, index, out.data, 0, n);"
S871,ArrayRealVector.java,990,} catch (IndexOutOfBoundsException e) {
S872,ArrayRealVector.java,991,checkIndex(index);
S873,ArrayRealVector.java,992,checkIndex(index + n - 1);
S874,ArrayRealVector.java,994,return out;
S875,ArrayRealVector.java,1000,data[index] = value;
S876,ArrayRealVector.java,1001,} catch (IndexOutOfBoundsException e) {
S877,ArrayRealVector.java,1002,checkIndex(index);
S878,ArrayRealVector.java,1010,"set(index, (ArrayRealVector) v);"
S879,ArrayRealVector.java,1011,} catch (ClassCastException cce) {
S880,ArrayRealVector.java,1012,for (int i = index; i < index + v.getDimension(); ++i) {
S881,ArrayRealVector.java,1013,data[i] = v.getEntry(i-index);
S882,ArrayRealVector.java,1016,} catch (IndexOutOfBoundsException e) {
S883,ArrayRealVector.java,1017,checkIndex(index);
S884,ArrayRealVector.java,1018,checkIndex(index + v.getDimension() - 1);
S885,ArrayRealVector.java,1025,"System.arraycopy(v, 0, data, index, v.length);"
S886,ArrayRealVector.java,1026,} catch (IndexOutOfBoundsException e) {
S887,ArrayRealVector.java,1027,checkIndex(index);
S888,ArrayRealVector.java,1028,checkIndex(index + v.length - 1);
S889,ArrayRealVector.java,1042,"setSubVector(index, v.data);"
S890,ArrayRealVector.java,1047,"Arrays.fill(data, value);"
S891,ArrayRealVector.java,1052,return data.clone();
S892,ArrayRealVector.java,1058,return DEFAULT_FORMAT.format(this);
S893,ArrayRealVector.java,1069,checkVectorDimensions(v.getDimension());
S894,ArrayRealVector.java,1081,if (data.length != n) {
S895,ArrayRealVector.java,1082,throw MathRuntimeException.createIllegalArgumentException(
S896,ArrayRealVector.java,1093,for (double v : data) {
S897,ArrayRealVector.java,1094,if (Double.isNaN(v)) {
S898,ArrayRealVector.java,1095,return true;
S899,ArrayRealVector.java,1098,return false;
S900,ArrayRealVector.java,1109,if (isNaN()) {
S901,ArrayRealVector.java,1110,return false;
S902,ArrayRealVector.java,1113,for (double v : data) {
S903,ArrayRealVector.java,1114,if (Double.isInfinite(v)) {
S904,ArrayRealVector.java,1115,return true;
S905,ArrayRealVector.java,1119,return false;
S906,ArrayRealVector.java,1145,if (this == other) {
S907,ArrayRealVector.java,1146,return true;
S908,ArrayRealVector.java,1149,if (other == null || !(other instanceof RealVector)) {
S909,ArrayRealVector.java,1150,return false;
S910,ArrayRealVector.java,1154,RealVector rhs = (RealVector) other;
S911,ArrayRealVector.java,1155,if (data.length != rhs.getDimension()) {
S912,ArrayRealVector.java,1156,return false;
S913,ArrayRealVector.java,1159,if (rhs.isNaN()) {
S914,ArrayRealVector.java,1163,for (int i = 0; i < data.length; ++i) {
S915,ArrayRealVector.java,1164,if (data[i] != rhs.getEntry(i)) {
S916,ArrayRealVector.java,1165,return false;
S917,ArrayRealVector.java,1168,return true;
S918,ArrayRealVector.java,1178,if (isNaN()) {
S919,ArrayRealVector.java,1179,return 9;
S920,ArrayRealVector.java,1181,return MathUtils.hash(data);
S921,BiDiagonalTransformer.java,60,public BiDiagonalTransformer(RealMatrix matrix) {
S922,BiDiagonalTransformer.java,62,final int m = matrix.getRowDimension();
S923,BiDiagonalTransformer.java,63,final int n = matrix.getColumnDimension();
S924,BiDiagonalTransformer.java,64,"final int p = Math.min(m, n);"
S925,BiDiagonalTransformer.java,65,householderVectors = matrix.getData();
S926,BiDiagonalTransformer.java,66,main      = new double[p];
S927,BiDiagonalTransformer.java,67,secondary = new double[p - 1];
S928,BiDiagonalTransformer.java,68,cachedU   = null;
S929,BiDiagonalTransformer.java,69,cachedB   = null;
S930,BiDiagonalTransformer.java,70,cachedV   = null;
S931,BiDiagonalTransformer.java,73,if (m >= n) {
S932,BiDiagonalTransformer.java,74,transformToUpperBiDiagonal();
S933,BiDiagonalTransformer.java,76,transformToLowerBiDiagonal();
S934,BiDiagonalTransformer.java,88,if (cachedU == null) {
S935,BiDiagonalTransformer.java,90,final int m = householderVectors.length;
S936,BiDiagonalTransformer.java,91,final int n = householderVectors[0].length;
S937,BiDiagonalTransformer.java,92,final int p = main.length;
S938,BiDiagonalTransformer.java,93,final int diagOffset    = (m >= n) ? 0 : 1;
S939,BiDiagonalTransformer.java,94,final double[] diagonal = (m >= n) ? main : secondary;
S940,BiDiagonalTransformer.java,95,"cachedU = MatrixUtils.createRealMatrix(m, m);"
S941,BiDiagonalTransformer.java,98,for (int k = m - 1; k >= p; --k) {
S942,BiDiagonalTransformer.java,99,"cachedU.setEntry(k, k, 1);"
S943,BiDiagonalTransformer.java,103,for (int k = p - 1; k >= diagOffset; --k) {
S944,BiDiagonalTransformer.java,104,final double[] hK = householderVectors[k];
S945,BiDiagonalTransformer.java,105,"cachedU.setEntry(k, k, 1);"
S946,BiDiagonalTransformer.java,106,if (hK[k - diagOffset] != 0.0) {
S947,BiDiagonalTransformer.java,107,for (int j = k; j < m; ++j) {
S948,BiDiagonalTransformer.java,108,double alpha = 0;
S949,BiDiagonalTransformer.java,109,for (int i = k; i < m; ++i) {
S950,BiDiagonalTransformer.java,110,"alpha -= cachedU.getEntry(i, j) * householderVectors[i][k - diagOffset];"
S951,BiDiagonalTransformer.java,112,alpha /= diagonal[k - diagOffset] * hK[k - diagOffset];
S952,BiDiagonalTransformer.java,114,for (int i = k; i < m; ++i) {
S953,BiDiagonalTransformer.java,115,"cachedU.addToEntry(i, j, -alpha * householderVectors[i][k - diagOffset]);"
S954,BiDiagonalTransformer.java,120,if (diagOffset > 0) {
S955,BiDiagonalTransformer.java,121,"cachedU.setEntry(0, 0, 1);"
S956,BiDiagonalTransformer.java,127,return cachedU;
S957,BiDiagonalTransformer.java,169,if (cachedV == null) {
S958,BiDiagonalTransformer.java,171,final int m = householderVectors.length;
S959,BiDiagonalTransformer.java,172,final int n = householderVectors[0].length;
S960,BiDiagonalTransformer.java,173,final int p = main.length;
S961,BiDiagonalTransformer.java,174,final int diagOffset    = (m >= n) ? 1 : 0;
S962,BiDiagonalTransformer.java,175,final double[] diagonal = (m >= n) ? secondary : main;
S963,BiDiagonalTransformer.java,176,"cachedV = MatrixUtils.createRealMatrix(n, n);"
S964,BiDiagonalTransformer.java,179,for (int k = n - 1; k >= p; --k) {
S965,BiDiagonalTransformer.java,180,"cachedV.setEntry(k, k, 1);"
S966,BiDiagonalTransformer.java,184,for (int k = p - 1; k >= diagOffset; --k) {
S967,BiDiagonalTransformer.java,185,final double[] hK = householderVectors[k - diagOffset];
S968,BiDiagonalTransformer.java,186,"cachedV.setEntry(k, k, 1);"
S969,BiDiagonalTransformer.java,187,if (hK[k] != 0.0) {
S970,BiDiagonalTransformer.java,188,for (int j = k; j < n; ++j) {
S971,BiDiagonalTransformer.java,189,double beta = 0;
S972,BiDiagonalTransformer.java,190,for (int i = k; i < n; ++i) {
S973,BiDiagonalTransformer.java,191,"beta -= cachedV.getEntry(i, j) * hK[i];"
S974,BiDiagonalTransformer.java,193,beta /= diagonal[k - diagOffset] * hK[k];
S975,BiDiagonalTransformer.java,195,for (int i = k; i < n; ++i) {
S976,BiDiagonalTransformer.java,196,"cachedV.addToEntry(i, j, -beta * hK[i]);"
S977,BiDiagonalTransformer.java,201,if (diagOffset > 0) {
S978,BiDiagonalTransformer.java,202,"cachedV.setEntry(0, 0, 1);"
S979,BiDiagonalTransformer.java,208,return cachedV;
S980,BiDiagonalTransformer.java,229,return main;
S981,BiDiagonalTransformer.java,239,return secondary;
S982,BiDiagonalTransformer.java,257,final int m = householderVectors.length;
S983,BiDiagonalTransformer.java,258,final int n = householderVectors[0].length;
S984,BiDiagonalTransformer.java,259,for (int k = 0; k < n; k++) {
S985,BiDiagonalTransformer.java,262,double xNormSqr = 0;
S986,BiDiagonalTransformer.java,263,for (int i = k; i < m; ++i) {
S987,BiDiagonalTransformer.java,264,final double c = householderVectors[i][k];
S988,BiDiagonalTransformer.java,265,xNormSqr += c * c;
S989,BiDiagonalTransformer.java,267,final double[] hK = householderVectors[k];
S990,BiDiagonalTransformer.java,268,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S991,BiDiagonalTransformer.java,269,main[k] = a;
S992,BiDiagonalTransformer.java,270,if (a != 0.0) {
S993,BiDiagonalTransformer.java,271,hK[k] -= a;
S994,BiDiagonalTransformer.java,272,for (int j = k + 1; j < n; ++j) {
S995,BiDiagonalTransformer.java,273,double alpha = 0;
S996,BiDiagonalTransformer.java,274,for (int i = k; i < m; ++i) {
S997,BiDiagonalTransformer.java,275,final double[] hI = householderVectors[i];
S998,BiDiagonalTransformer.java,276,alpha -= hI[j] * hI[k];
S999,BiDiagonalTransformer.java,278,alpha /= a * householderVectors[k][k];
S1000,BiDiagonalTransformer.java,279,for (int i = k; i < m; ++i) {
S1001,BiDiagonalTransformer.java,280,final double[] hI = householderVectors[i];
S1002,BiDiagonalTransformer.java,281,hI[j] -= alpha * hI[k];
S1003,BiDiagonalTransformer.java,286,if (k < n - 1) {
S1004,BiDiagonalTransformer.java,288,xNormSqr = 0;
S1005,BiDiagonalTransformer.java,289,for (int j = k + 1; j < n; ++j) {
S1006,BiDiagonalTransformer.java,290,final double c = hK[j];
S1007,BiDiagonalTransformer.java,291,xNormSqr += c * c;
S1008,BiDiagonalTransformer.java,293,final double b = (hK[k + 1] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S1009,BiDiagonalTransformer.java,294,secondary[k] = b;
S1010,BiDiagonalTransformer.java,295,if (b != 0.0) {
S1011,BiDiagonalTransformer.java,296,hK[k + 1] -= b;
S1012,BiDiagonalTransformer.java,297,for (int i = k + 1; i < m; ++i) {
S1013,BiDiagonalTransformer.java,298,final double[] hI = householderVectors[i];
S1014,BiDiagonalTransformer.java,299,double beta = 0;
S1015,BiDiagonalTransformer.java,300,for (int j = k + 1; j < n; ++j) {
S1016,BiDiagonalTransformer.java,301,beta -= hI[j] * hK[j];
S1017,BiDiagonalTransformer.java,303,beta /= b * hK[k + 1];
S1018,BiDiagonalTransformer.java,304,for (int j = k + 1; j < n; ++j) {
S1019,BiDiagonalTransformer.java,305,hI[j] -= beta * hK[j];
S1020,BiDiagonalTransformer.java,321,final int m = householderVectors.length;
S1021,BiDiagonalTransformer.java,322,final int n = householderVectors[0].length;
S1022,BiDiagonalTransformer.java,323,for (int k = 0; k < m; k++) {
S1023,BiDiagonalTransformer.java,326,final double[] hK = householderVectors[k];
S1024,BiDiagonalTransformer.java,327,double xNormSqr = 0;
S1025,BiDiagonalTransformer.java,328,for (int j = k; j < n; ++j) {
S1026,BiDiagonalTransformer.java,329,final double c = hK[j];
S1027,BiDiagonalTransformer.java,330,xNormSqr += c * c;
S1028,BiDiagonalTransformer.java,332,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S1029,BiDiagonalTransformer.java,333,main[k] = a;
S1030,BiDiagonalTransformer.java,334,if (a != 0.0) {
S1031,BiDiagonalTransformer.java,335,hK[k] -= a;
S1032,BiDiagonalTransformer.java,336,for (int i = k + 1; i < m; ++i) {
S1033,BiDiagonalTransformer.java,337,final double[] hI = householderVectors[i];
S1034,BiDiagonalTransformer.java,338,double alpha = 0;
S1035,BiDiagonalTransformer.java,339,for (int j = k; j < n; ++j) {
S1036,BiDiagonalTransformer.java,340,alpha -= hI[j] * hK[j];
S1037,BiDiagonalTransformer.java,342,alpha /= a * householderVectors[k][k];
S1038,BiDiagonalTransformer.java,343,for (int j = k; j < n; ++j) {
S1039,BiDiagonalTransformer.java,344,hI[j] -= alpha * hK[j];
S1040,BiDiagonalTransformer.java,349,if (k < m - 1) {
S1041,BiDiagonalTransformer.java,351,final double[] hKp1 = householderVectors[k + 1];
S1042,BiDiagonalTransformer.java,352,xNormSqr = 0;
S1043,BiDiagonalTransformer.java,353,for (int i = k + 1; i < m; ++i) {
S1044,BiDiagonalTransformer.java,354,final double c = householderVectors[i][k];
S1045,BiDiagonalTransformer.java,355,xNormSqr += c * c;
S1046,BiDiagonalTransformer.java,357,final double b = (hKp1[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S1047,BiDiagonalTransformer.java,358,secondary[k] = b;
S1048,BiDiagonalTransformer.java,359,if (b != 0.0) {
S1049,BiDiagonalTransformer.java,360,hKp1[k] -= b;
S1050,BiDiagonalTransformer.java,361,for (int j = k + 1; j < n; ++j) {
S1051,BiDiagonalTransformer.java,362,double beta = 0;
S1052,BiDiagonalTransformer.java,363,for (int i = k + 1; i < m; ++i) {
S1053,BiDiagonalTransformer.java,364,final double[] hI = householderVectors[i];
S1054,BiDiagonalTransformer.java,365,beta -= hI[j] * hI[k];
S1055,BiDiagonalTransformer.java,367,beta /= b * hKp1[k];
S1056,BiDiagonalTransformer.java,368,for (int i = k + 1; i < m; ++i) {
S1057,BiDiagonalTransformer.java,369,final double[] hI = householderVectors[i];
S1058,BiDiagonalTransformer.java,370,hI[j] -= beta * hI[k];
S1059,BinaryFunction.java,29,public abstract class BinaryFunction implements BivariateRealFunction {
S1060,BinaryFunction.java,32,public static final BinaryFunction ADD = new BinaryFunction() {
S1061,BinaryFunction.java,40,public static final BinaryFunction SUBTRACT = new BinaryFunction() {
S1062,BinaryFunction.java,48,public static final BinaryFunction MULTIPLY = new BinaryFunction() {
S1063,BinaryFunction.java,51,return x * y;
S1064,BinaryFunction.java,56,public static final BinaryFunction DIVIDE = new BinaryFunction() {
S1065,BinaryFunction.java,59,return x / y;
S1066,BinaryFunction.java,64,public static final BinaryFunction POW = new BinaryFunction() {
S1067,BinaryFunction.java,67,"return Math.pow(x, y);"
S1068,BinaryFunction.java,72,public static final BinaryFunction ATAN2 = new BinaryFunction() {
S1069,BinaryFunction.java,87,return new ComposableFunction() {
S1070,BinaryFunction.java,91,"return BinaryFunction.this.value(fixedX, x);"
S1071,BinaryFunction.java,101,return new ComposableFunction() {
S1072,BinaryFunction.java,105,"return BinaryFunction.this.value(x, fixedY);"
S1073,BitsStreamGenerator.java,34,public BitsStreamGenerator() {
S1074,BitsStreamGenerator.java,35,nextGaussian = Double.NaN;
S1075,BitsStreamGenerator.java,84,final long high = ((long) next(26)) << 26;
S1076,BitsStreamGenerator.java,85,final int  low  = next(26);
S1077,BitsStreamGenerator.java,86,return (high | low) * 0x1.0p-52d;
S1078,BlockRealMatrix.java,64,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S1079,BlockRealMatrix.java,98,"super(rows, columns);"
S1080,BlockRealMatrix.java,99,this.rows    = rows;
S1081,BlockRealMatrix.java,100,this.columns = columns;
S1082,BlockRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1083,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1084,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S1085,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S1086,BlockRealMatrix.java,148,"super(rows, columns);"
S1087,BlockRealMatrix.java,149,this.rows    = rows;
S1088,BlockRealMatrix.java,150,this.columns = columns;
S1089,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1090,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1091,BlockRealMatrix.java,156,if (copyArray) {
S1092,BlockRealMatrix.java,161,blocks = blockData;
S1093,BlockRealMatrix.java,164,int index = 0;
S1094,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1095,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S1096,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S1097,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S1098,BlockRealMatrix.java,173,if (copyArray) {
S1099,BlockRealMatrix.java,206,final int rows         = rawData.length;
