statement_id,file,line,code
S720,BZip2CompressorOutputStream.java,293,int k = i;
S721,BZip2CompressorOutputStream.java,295,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S722,BZip2CompressorOutputStream.java,296,k = parent_k;
S723,BZip2CompressorOutputStream.java,297,j++;
S724,BZip2CompressorOutputStream.java,300,len[i - 1] = (byte) j;
S725,BZip2CompressorOutputStream.java,301,if (j > maxLen) {
S726,BZip2CompressorOutputStream.java,306,if (tooLong) {
S727,BZip2CompressorOutputStream.java,336,private final CRC crc = new CRC();
S728,BZip2CompressorOutputStream.java,350,private int currentChar = -1;
S729,BZip2CompressorOutputStream.java,351,private int runLength = 0;
S730,BZip2CompressorOutputStream.java,394,"this(out, MAX_BLOCKSIZE);"
S731,BZip2CompressorOutputStream.java,418,super();
S732,BZip2CompressorOutputStream.java,420,if (blockSize < 1) {
S733,BZip2CompressorOutputStream.java,424,if (blockSize > 9) {
S734,BZip2CompressorOutputStream.java,429,this.blockSize100k = blockSize;
S735,BZip2CompressorOutputStream.java,430,this.out = out;
S736,BZip2CompressorOutputStream.java,431,init();
S737,BZip2CompressorOutputStream.java,443,final int lastShadow = this.last;
S738,BZip2CompressorOutputStream.java,445,if (lastShadow < this.allowableBlockSize) {
S739,BZip2CompressorOutputStream.java,446,final int currentCharShadow = this.currentChar;
S740,BZip2CompressorOutputStream.java,447,final Data dataShadow = this.data;
S741,BZip2CompressorOutputStream.java,448,dataShadow.inUse[currentCharShadow] = true;
S742,BZip2CompressorOutputStream.java,449,final byte ch = (byte) currentCharShadow;
S743,BZip2CompressorOutputStream.java,451,int runLengthShadow = this.runLength;
S744,BZip2CompressorOutputStream.java,452,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S745,BZip2CompressorOutputStream.java,454,switch (runLengthShadow) {
S746,BZip2CompressorOutputStream.java,456,dataShadow.block[lastShadow + 2] = ch;
S747,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 1;
S748,BZip2CompressorOutputStream.java,458,break;
S749,BZip2CompressorOutputStream.java,461,dataShadow.block[lastShadow + 2] = ch;
S750,BZip2CompressorOutputStream.java,462,dataShadow.block[lastShadow + 3] = ch;
S751,BZip2CompressorOutputStream.java,463,this.last = lastShadow + 2;
S752,BZip2CompressorOutputStream.java,464,break;
S753,BZip2CompressorOutputStream.java,467,final byte[] block = dataShadow.block;
S754,BZip2CompressorOutputStream.java,468,block[lastShadow + 2] = ch;
S755,BZip2CompressorOutputStream.java,469,block[lastShadow + 3] = ch;
S756,BZip2CompressorOutputStream.java,470,block[lastShadow + 4] = ch;
S757,BZip2CompressorOutputStream.java,471,this.last = lastShadow + 3;
S758,BZip2CompressorOutputStream.java,473,break;
S759,BZip2CompressorOutputStream.java,476,runLengthShadow -= 4;
S760,BZip2CompressorOutputStream.java,477,dataShadow.inUse[runLengthShadow] = true;
S761,BZip2CompressorOutputStream.java,478,final byte[] block = dataShadow.block;
S762,BZip2CompressorOutputStream.java,479,block[lastShadow + 2] = ch;
S763,BZip2CompressorOutputStream.java,480,block[lastShadow + 3] = ch;
S764,BZip2CompressorOutputStream.java,481,block[lastShadow + 4] = ch;
S765,BZip2CompressorOutputStream.java,482,block[lastShadow + 5] = ch;
S766,BZip2CompressorOutputStream.java,483,block[lastShadow + 6] = (byte) runLengthShadow;
S767,BZip2CompressorOutputStream.java,484,this.last = lastShadow + 5;
S768,BZip2CompressorOutputStream.java,489,} else {
S769,BZip2CompressorOutputStream.java,506,if (out != null) {
S770,BZip2CompressorOutputStream.java,508,if (this.runLength > 0) {
S771,BZip2CompressorOutputStream.java,509,writeRun();
S772,BZip2CompressorOutputStream.java,511,this.currentChar = -1;
S773,BZip2CompressorOutputStream.java,512,endBlock();
S774,BZip2CompressorOutputStream.java,513,endCompression();
S775,BZip2CompressorOutputStream.java,515,this.out = null;
S776,BZip2CompressorOutputStream.java,516,this.data = null;
S777,BZip2CompressorOutputStream.java,522,if (out != null) {
S778,BZip2CompressorOutputStream.java,523,OutputStream outShadow = this.out;
S779,BZip2CompressorOutputStream.java,524,finish();
S780,BZip2CompressorOutputStream.java,525,outShadow.close();
S781,BZip2CompressorOutputStream.java,543,bsPutUByte('B');
S782,BZip2CompressorOutputStream.java,544,bsPutUByte('Z');
S783,BZip2CompressorOutputStream.java,546,this.data = new Data(this.blockSize100k);
S784,BZip2CompressorOutputStream.java,549,bsPutUByte('h');
S785,BZip2CompressorOutputStream.java,550,bsPutUByte('0' + this.blockSize100k);
S786,BZip2CompressorOutputStream.java,552,this.combinedCRC = 0;
S787,BZip2CompressorOutputStream.java,553,initBlock();
S788,BZip2CompressorOutputStream.java,558,this.crc.initialiseCRC();
S789,BZip2CompressorOutputStream.java,559,this.last = -1;
S790,BZip2CompressorOutputStream.java,562,boolean[] inUse = this.data.inUse;
S791,BZip2CompressorOutputStream.java,563,for (int i = 256; --i >= 0;) {
S792,BZip2CompressorOutputStream.java,564,inUse[i] = false;
S793,BZip2CompressorOutputStream.java,568,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S794,BZip2CompressorOutputStream.java,572,this.blockCRC = this.crc.getFinalCRC();
S795,BZip2CompressorOutputStream.java,573,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S796,BZip2CompressorOutputStream.java,574,this.combinedCRC ^= this.blockCRC;
S797,BZip2CompressorOutputStream.java,577,if (this.last == -1) {
S798,BZip2CompressorOutputStream.java,582,blockSort();
S799,BZip2CompressorOutputStream.java,595,bsPutUByte(0x31);
S800,BZip2CompressorOutputStream.java,596,bsPutUByte(0x41);
S801,BZip2CompressorOutputStream.java,597,bsPutUByte(0x59);
S802,BZip2CompressorOutputStream.java,598,bsPutUByte(0x26);
S803,BZip2CompressorOutputStream.java,599,bsPutUByte(0x53);
S804,BZip2CompressorOutputStream.java,600,bsPutUByte(0x59);
S805,BZip2CompressorOutputStream.java,603,bsPutInt(this.blockCRC);
S806,BZip2CompressorOutputStream.java,606,if (this.blockRandomised) {
S807,BZip2CompressorOutputStream.java,609,"bsW(1, 0);"
S808,BZip2CompressorOutputStream.java,613,moveToFrontCodeAndSend();
S809,BZip2CompressorOutputStream.java,623,bsPutUByte(0x17);
S810,BZip2CompressorOutputStream.java,624,bsPutUByte(0x72);
S811,BZip2CompressorOutputStream.java,625,bsPutUByte(0x45);
S812,BZip2CompressorOutputStream.java,626,bsPutUByte(0x38);
S813,BZip2CompressorOutputStream.java,627,bsPutUByte(0x50);
S814,BZip2CompressorOutputStream.java,628,bsPutUByte(0x90);
S815,BZip2CompressorOutputStream.java,630,bsPutInt(this.combinedCRC);
S816,BZip2CompressorOutputStream.java,631,bsFinishedWithStream();
S817,BZip2CompressorOutputStream.java,643,if (offs < 0) {
S818,BZip2CompressorOutputStream.java,646,if (len < 0) {
S819,BZip2CompressorOutputStream.java,649,if (offs + len > buf.length) {
S820,BZip2CompressorOutputStream.java,654,if (this.out == null) {
S821,BZip2CompressorOutputStream.java,658,for (int hi = offs + len; offs < hi;) {
S822,BZip2CompressorOutputStream.java,659,write0(buf[offs++]);
S823,BZip2CompressorOutputStream.java,664,if (this.currentChar != -1) {
S824,BZip2CompressorOutputStream.java,665,b &= 0xff;
S825,BZip2CompressorOutputStream.java,666,if (this.currentChar == b) {
S826,BZip2CompressorOutputStream.java,667,if (++this.runLength > 254) {
S827,BZip2CompressorOutputStream.java,674,writeRun();
S828,BZip2CompressorOutputStream.java,675,this.runLength = 1;
S829,BZip2CompressorOutputStream.java,676,this.currentChar = b;
S830,BZip2CompressorOutputStream.java,679,this.currentChar = b & 0xff;
S831,BZip2CompressorOutputStream.java,680,this.runLength++;
S832,BZip2CompressorOutputStream.java,687,int vec = 0;
S833,BZip2CompressorOutputStream.java,688,for (int n = minLen; n <= maxLen; n++) {
S834,BZip2CompressorOutputStream.java,689,for (int i = 0; i < alphaSize; i++) {
S835,BZip2CompressorOutputStream.java,690,if ((length[i] & 0xff) == n) {
S836,BZip2CompressorOutputStream.java,691,code[i] = vec;
S837,BZip2CompressorOutputStream.java,692,vec++;
S838,BZip2CompressorOutputStream.java,695,vec <<= 1;
S839,BZip2CompressorOutputStream.java,700,while (this.bsLive > 0) {
S840,BZip2CompressorOutputStream.java,701,int ch = this.bsBuff >> 24;
S841,BZip2CompressorOutputStream.java,702,this.out.write(ch); // write 8-bit
S842,BZip2CompressorOutputStream.java,703,this.bsBuff <<= 8;
S843,BZip2CompressorOutputStream.java,704,this.bsLive -= 8;
S844,BZip2CompressorOutputStream.java,709,final OutputStream outShadow = this.out;
S845,BZip2CompressorOutputStream.java,710,int bsLiveShadow = this.bsLive;
S846,BZip2CompressorOutputStream.java,711,int bsBuffShadow = this.bsBuff;
S847,BZip2CompressorOutputStream.java,713,while (bsLiveShadow >= 8) {
S848,BZip2CompressorOutputStream.java,714,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S849,BZip2CompressorOutputStream.java,715,bsBuffShadow <<= 8;
S850,BZip2CompressorOutputStream.java,716,bsLiveShadow -= 8;
S851,BZip2CompressorOutputStream.java,719,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S852,BZip2CompressorOutputStream.java,720,this.bsLive = bsLiveShadow + n;
S853,BZip2CompressorOutputStream.java,724,"bsW(8, c);"
S854,BZip2CompressorOutputStream.java,728,"bsW(8, (u >> 24) & 0xff);"
S855,BZip2CompressorOutputStream.java,729,"bsW(8, (u >> 16) & 0xff);"
S856,BZip2CompressorOutputStream.java,730,"bsW(8, (u >> 8) & 0xff);"
S857,BZip2CompressorOutputStream.java,731,"bsW(8, u & 0xff);"
S858,BZip2CompressorOutputStream.java,735,final byte[][] len = this.data.sendMTFValues_len;
S859,BZip2CompressorOutputStream.java,736,final int alphaSize = this.nInUse + 2;
S860,BZip2CompressorOutputStream.java,738,for (int t = N_GROUPS; --t >= 0;) {
S861,BZip2CompressorOutputStream.java,739,byte[] len_t = len[t];
S862,BZip2CompressorOutputStream.java,740,for (int v = alphaSize; --v >= 0;) {
S863,BZip2CompressorOutputStream.java,741,len_t[v] = GREATER_ICOST;
S864,BZip2CompressorOutputStream.java,747,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S865,BZip2CompressorOutputStream.java,751,"sendMTFValues0(nGroups, alphaSize);"
S866,BZip2CompressorOutputStream.java,756,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S867,BZip2CompressorOutputStream.java,759,"sendMTFValues2(nGroups, nSelectors);"
S868,BZip2CompressorOutputStream.java,762,"sendMTFValues3(nGroups, alphaSize);"
S869,BZip2CompressorOutputStream.java,765,sendMTFValues4();
S870,BZip2CompressorOutputStream.java,768,"sendMTFValues5(nGroups, nSelectors);"
S871,BZip2CompressorOutputStream.java,771,"sendMTFValues6(nGroups, alphaSize);"
S872,BZip2CompressorOutputStream.java,774,sendMTFValues7(nSelectors);
S873,BZip2CompressorOutputStream.java,778,final byte[][] len = this.data.sendMTFValues_len;
S874,BZip2CompressorOutputStream.java,779,final int[] mtfFreq = this.data.mtfFreq;
S875,BZip2CompressorOutputStream.java,781,int remF = this.nMTF;
S876,BZip2CompressorOutputStream.java,782,int gs = 0;
S877,BZip2CompressorOutputStream.java,784,for (int nPart = nGroups; nPart > 0; nPart--) {
S878,BZip2CompressorOutputStream.java,785,final int tFreq = remF / nPart;
S879,BZip2CompressorOutputStream.java,786,int ge = gs - 1;
S880,BZip2CompressorOutputStream.java,787,int aFreq = 0;
S881,BZip2CompressorOutputStream.java,789,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S882,BZip2CompressorOutputStream.java,790,aFreq += mtfFreq[++ge];
S883,BZip2CompressorOutputStream.java,793,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S884,BZip2CompressorOutputStream.java,798,final byte[] len_np = len[nPart - 1];
S885,BZip2CompressorOutputStream.java,799,for (int v = alphaSize; --v >= 0;) {
S886,BZip2CompressorOutputStream.java,800,if ((v >= gs) && (v <= ge)) {
S887,BZip2CompressorOutputStream.java,801,len_np[v] = LESSER_ICOST;
S888,BZip2CompressorOutputStream.java,803,len_np[v] = GREATER_ICOST;
S889,BZip2CompressorOutputStream.java,807,gs = ge + 1;
S890,BZip2CompressorOutputStream.java,808,remF -= aFreq;
S891,BZip2CompressorOutputStream.java,813,final Data dataShadow = this.data;
S892,BZip2CompressorOutputStream.java,814,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S893,BZip2CompressorOutputStream.java,815,final int[] fave = dataShadow.sendMTFValues_fave;
S894,BZip2CompressorOutputStream.java,816,final short[] cost = dataShadow.sendMTFValues_cost;
S895,BZip2CompressorOutputStream.java,817,final char[] sfmap = dataShadow.sfmap;
S896,BZip2CompressorOutputStream.java,818,final byte[] selector = dataShadow.selector;
S897,BZip2CompressorOutputStream.java,819,final byte[][] len = dataShadow.sendMTFValues_len;
S898,BZip2CompressorOutputStream.java,820,final byte[] len_0 = len[0];
S899,BZip2CompressorOutputStream.java,821,final byte[] len_1 = len[1];
S900,BZip2CompressorOutputStream.java,822,final byte[] len_2 = len[2];
S901,BZip2CompressorOutputStream.java,823,final byte[] len_3 = len[3];
S902,BZip2CompressorOutputStream.java,824,final byte[] len_4 = len[4];
S903,BZip2CompressorOutputStream.java,825,final byte[] len_5 = len[5];
S904,BZip2CompressorOutputStream.java,826,final int nMTFShadow = this.nMTF;
S905,BZip2CompressorOutputStream.java,828,int nSelectors = 0;
S906,BZip2CompressorOutputStream.java,830,for (int iter = 0; iter < N_ITERS; iter++) {
S907,BZip2CompressorOutputStream.java,831,for (int t = nGroups; --t >= 0;) {
S908,BZip2CompressorOutputStream.java,832,fave[t] = 0;
S909,BZip2CompressorOutputStream.java,833,int[] rfreqt = rfreq[t];
S910,BZip2CompressorOutputStream.java,834,for (int i = alphaSize; --i >= 0;) {
S911,BZip2CompressorOutputStream.java,835,rfreqt[i] = 0;
S912,BZip2CompressorOutputStream.java,839,nSelectors = 0;
S913,BZip2CompressorOutputStream.java,841,for (int gs = 0; gs < this.nMTF;) {
S914,BZip2CompressorOutputStream.java,849,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S915,BZip2CompressorOutputStream.java,851,if (nGroups == N_GROUPS) {
S916,BZip2CompressorOutputStream.java,879,for (int t = nGroups; --t >= 0;) {
S917,BZip2CompressorOutputStream.java,880,cost[t] = 0;
S918,BZip2CompressorOutputStream.java,883,for (int i = gs; i <= ge; i++) {
S919,BZip2CompressorOutputStream.java,884,final int icv = sfmap[i];
S920,BZip2CompressorOutputStream.java,885,for (int t = nGroups; --t >= 0;) {
S921,BZip2CompressorOutputStream.java,886,cost[t] += len[t][icv] & 0xff;
S922,BZip2CompressorOutputStream.java,895,int bt = -1;
S923,BZip2CompressorOutputStream.java,896,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S924,BZip2CompressorOutputStream.java,897,final int cost_t = cost[t];
S925,BZip2CompressorOutputStream.java,898,if (cost_t < bc) {
S926,BZip2CompressorOutputStream.java,899,bc = cost_t;
S927,BZip2CompressorOutputStream.java,900,bt = t;
S928,BZip2CompressorOutputStream.java,904,fave[bt]++;
S929,BZip2CompressorOutputStream.java,905,selector[nSelectors] = (byte) bt;
S930,BZip2CompressorOutputStream.java,906,nSelectors++;
S931,BZip2CompressorOutputStream.java,911,final int[] rfreq_bt = rfreq[bt];
S932,BZip2CompressorOutputStream.java,912,for (int i = gs; i <= ge; i++) {
S933,BZip2CompressorOutputStream.java,913,rfreq_bt[sfmap[i]]++;
S934,BZip2CompressorOutputStream.java,916,gs = ge + 1;
S935,BZip2CompressorOutputStream.java,922,for (int t = 0; t < nGroups; t++) {
S936,BZip2CompressorOutputStream.java,923,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S937,BZip2CompressorOutputStream.java,927,return nSelectors;
S938,BZip2CompressorOutputStream.java,933,final Data dataShadow = this.data;
S939,BZip2CompressorOutputStream.java,934,byte[] pos = dataShadow.sendMTFValues2_pos;
S940,BZip2CompressorOutputStream.java,936,for (int i = nGroups; --i >= 0;) {
S941,BZip2CompressorOutputStream.java,937,pos[i] = (byte) i;
S942,BZip2CompressorOutputStream.java,940,for (int i = 0; i < nSelectors; i++) {
S943,BZip2CompressorOutputStream.java,941,final byte ll_i = dataShadow.selector[i];
S944,BZip2CompressorOutputStream.java,942,byte tmp = pos[0];
S945,BZip2CompressorOutputStream.java,943,int j = 0;
S946,BZip2CompressorOutputStream.java,945,while (ll_i != tmp) {
S947,BZip2CompressorOutputStream.java,946,j++;
S948,BZip2CompressorOutputStream.java,947,byte tmp2 = tmp;
S949,BZip2CompressorOutputStream.java,948,tmp = pos[j];
S950,BZip2CompressorOutputStream.java,949,pos[j] = tmp2;
S951,BZip2CompressorOutputStream.java,952,pos[0] = tmp;
S952,BZip2CompressorOutputStream.java,953,dataShadow.selectorMtf[i] = (byte) j;
S953,BZip2CompressorOutputStream.java,958,int[][] code = this.data.sendMTFValues_code;
S954,BZip2CompressorOutputStream.java,959,byte[][] len = this.data.sendMTFValues_len;
S955,BZip2CompressorOutputStream.java,961,for (int t = 0; t < nGroups; t++) {
S956,BZip2CompressorOutputStream.java,962,int minLen = 32;
S957,BZip2CompressorOutputStream.java,963,int maxLen = 0;
S958,BZip2CompressorOutputStream.java,964,final byte[] len_t = len[t];
S959,BZip2CompressorOutputStream.java,965,for (int i = alphaSize; --i >= 0;) {
S960,BZip2CompressorOutputStream.java,966,final int l = len_t[i] & 0xff;
S961,BZip2CompressorOutputStream.java,967,if (l > maxLen) {
S962,BZip2CompressorOutputStream.java,968,maxLen = l;
S963,BZip2CompressorOutputStream.java,970,if (l < minLen) {
S964,BZip2CompressorOutputStream.java,971,minLen = l;
S965,BZip2CompressorOutputStream.java,978,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S966,BZip2CompressorOutputStream.java,983,final boolean[] inUse = this.data.inUse;
S967,BZip2CompressorOutputStream.java,984,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S968,BZip2CompressorOutputStream.java,986,for (int i = 16; --i >= 0;) {
S969,BZip2CompressorOutputStream.java,987,inUse16[i] = false;
S970,BZip2CompressorOutputStream.java,988,final int i16 = i * 16;
S971,BZip2CompressorOutputStream.java,989,for (int j = 16; --j >= 0;) {
S972,BZip2CompressorOutputStream.java,990,if (inUse[i16 + j]) {
S973,BZip2CompressorOutputStream.java,991,inUse16[i] = true;
S974,BZip2CompressorOutputStream.java,996,for (int i = 0; i < 16; i++) {
S975,BZip2CompressorOutputStream.java,997,"bsW(1, inUse16[i] ? 1 : 0);"
S976,BZip2CompressorOutputStream.java,1000,final OutputStream outShadow = this.out;
S977,BZip2CompressorOutputStream.java,1001,int bsLiveShadow = this.bsLive;
S978,BZip2CompressorOutputStream.java,1002,int bsBuffShadow = this.bsBuff;
S979,BZip2CompressorOutputStream.java,1004,for (int i = 0; i < 16; i++) {
S980,BZip2CompressorOutputStream.java,1005,if (inUse16[i]) {
S981,BZip2CompressorOutputStream.java,1006,final int i16 = i * 16;
S982,BZip2CompressorOutputStream.java,1007,for (int j = 0; j < 16; j++) {
S983,BZip2CompressorOutputStream.java,1009,while (bsLiveShadow >= 8) {
S984,BZip2CompressorOutputStream.java,1010,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S985,BZip2CompressorOutputStream.java,1011,bsBuffShadow <<= 8;
S986,BZip2CompressorOutputStream.java,1012,bsLiveShadow -= 8;
S987,BZip2CompressorOutputStream.java,1014,if (inUse[i16 + j]) {
S988,BZip2CompressorOutputStream.java,1015,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S989,BZip2CompressorOutputStream.java,1017,bsLiveShadow++;
S990,BZip2CompressorOutputStream.java,1022,this.bsBuff = bsBuffShadow;
S991,BZip2CompressorOutputStream.java,1023,this.bsLive = bsLiveShadow;
S992,BZip2CompressorOutputStream.java,1028,"bsW(3, nGroups);"
S993,BZip2CompressorOutputStream.java,1029,"bsW(15, nSelectors);"
S994,BZip2CompressorOutputStream.java,1031,final OutputStream outShadow = this.out;
S995,BZip2CompressorOutputStream.java,1032,final byte[] selectorMtf = this.data.selectorMtf;
S996,BZip2CompressorOutputStream.java,1034,int bsLiveShadow = this.bsLive;
S997,BZip2CompressorOutputStream.java,1035,int bsBuffShadow = this.bsBuff;
S998,BZip2CompressorOutputStream.java,1037,for (int i = 0; i < nSelectors; i++) {
S999,BZip2CompressorOutputStream.java,1038,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1000,BZip2CompressorOutputStream.java,1040,while (bsLiveShadow >= 8) {
S1001,BZip2CompressorOutputStream.java,1041,outShadow.write(bsBuffShadow >> 24);
S1002,BZip2CompressorOutputStream.java,1042,bsBuffShadow <<= 8;
S1003,BZip2CompressorOutputStream.java,1043,bsLiveShadow -= 8;
S1004,BZip2CompressorOutputStream.java,1045,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1005,BZip2CompressorOutputStream.java,1046,bsLiveShadow++;
S1006,BZip2CompressorOutputStream.java,1050,while (bsLiveShadow >= 8) {
S1007,BZip2CompressorOutputStream.java,1056,bsLiveShadow++;
S1008,BZip2CompressorOutputStream.java,1059,this.bsBuff = bsBuffShadow;
S1009,BZip2CompressorOutputStream.java,1060,this.bsLive = bsLiveShadow;
S1010,BZip2CompressorOutputStream.java,1065,final byte[][] len = this.data.sendMTFValues_len;
S1011,BZip2CompressorOutputStream.java,1066,final OutputStream outShadow = this.out;
S1012,BZip2CompressorOutputStream.java,1068,int bsLiveShadow = this.bsLive;
S1013,BZip2CompressorOutputStream.java,1069,int bsBuffShadow = this.bsBuff;
S1014,BZip2CompressorOutputStream.java,1071,for (int t = 0; t < nGroups; t++) {
S1015,BZip2CompressorOutputStream.java,1072,byte[] len_t = len[t];
S1016,BZip2CompressorOutputStream.java,1073,int curr = len_t[0] & 0xff;
S1017,BZip2CompressorOutputStream.java,1076,while (bsLiveShadow >= 8) {
S1018,BZip2CompressorOutputStream.java,1077,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1019,BZip2CompressorOutputStream.java,1078,bsBuffShadow <<= 8;
S1020,BZip2CompressorOutputStream.java,1079,bsLiveShadow -= 8;
S1021,BZip2CompressorOutputStream.java,1081,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1022,BZip2CompressorOutputStream.java,1082,bsLiveShadow += 5;
S1023,BZip2CompressorOutputStream.java,1084,for (int i = 0; i < alphaSize; i++) {
S1024,BZip2CompressorOutputStream.java,1085,int lti = len_t[i] & 0xff;
S1025,BZip2CompressorOutputStream.java,1086,while (curr < lti) {
S1026,BZip2CompressorOutputStream.java,1088,while (bsLiveShadow >= 8) {
S1027,BZip2CompressorOutputStream.java,1093,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1028,BZip2CompressorOutputStream.java,1094,bsLiveShadow += 2;
S1029,BZip2CompressorOutputStream.java,1096,curr++; /* 10 */
S1030,BZip2CompressorOutputStream.java,1099,while (curr > lti) {
S1031,BZip2CompressorOutputStream.java,1101,while (bsLiveShadow >= 8) {
S1032,BZip2CompressorOutputStream.java,1106,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1033,BZip2CompressorOutputStream.java,1107,bsLiveShadow += 2;
S1034,BZip2CompressorOutputStream.java,1109,curr--; /* 11 */
S1035,BZip2CompressorOutputStream.java,1113,while (bsLiveShadow >= 8) {
S1036,BZip2CompressorOutputStream.java,1114,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1037,BZip2CompressorOutputStream.java,1115,bsBuffShadow <<= 8;
S1038,BZip2CompressorOutputStream.java,1116,bsLiveShadow -= 8;
S1039,BZip2CompressorOutputStream.java,1119,bsLiveShadow++;
S1040,BZip2CompressorOutputStream.java,1123,this.bsBuff = bsBuffShadow;
S1041,BZip2CompressorOutputStream.java,1124,this.bsLive = bsLiveShadow;
S1042,BZip2CompressorOutputStream.java,1128,final Data dataShadow = this.data;
S1043,BZip2CompressorOutputStream.java,1129,final byte[][] len = dataShadow.sendMTFValues_len;
S1044,BZip2CompressorOutputStream.java,1130,final int[][] code = dataShadow.sendMTFValues_code;
S1045,BZip2CompressorOutputStream.java,1131,final OutputStream outShadow = this.out;
S1046,BZip2CompressorOutputStream.java,1132,final byte[] selector = dataShadow.selector;
S1047,BZip2CompressorOutputStream.java,1133,final char[] sfmap = dataShadow.sfmap;
S1048,BZip2CompressorOutputStream.java,1134,final int nMTFShadow = this.nMTF;
S1049,BZip2CompressorOutputStream.java,1136,int selCtr = 0;
S1050,BZip2CompressorOutputStream.java,1138,int bsLiveShadow = this.bsLive;
S1051,BZip2CompressorOutputStream.java,1139,int bsBuffShadow = this.bsBuff;
S1052,BZip2CompressorOutputStream.java,1141,for (int gs = 0; gs < nMTFShadow;) {
S1053,BZip2CompressorOutputStream.java,1142,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1054,BZip2CompressorOutputStream.java,1143,final int selector_selCtr = selector[selCtr] & 0xff;
S1055,BZip2CompressorOutputStream.java,1144,final int[] code_selCtr = code[selector_selCtr];
S1056,BZip2CompressorOutputStream.java,1145,final byte[] len_selCtr = len[selector_selCtr];
S1057,BZip2CompressorOutputStream.java,1147,while (gs <= ge) {
S1058,BZip2CompressorOutputStream.java,1148,final int sfmap_i = sfmap[gs];
S1059,BZip2CompressorOutputStream.java,1154,while (bsLiveShadow >= 8) {
S1060,BZip2CompressorOutputStream.java,1155,outShadow.write(bsBuffShadow >> 24);
S1061,BZip2CompressorOutputStream.java,1156,bsBuffShadow <<= 8;
S1062,BZip2CompressorOutputStream.java,1157,bsLiveShadow -= 8;
S1063,BZip2CompressorOutputStream.java,1159,final int n = len_selCtr[sfmap_i] & 0xFF;
S1064,BZip2CompressorOutputStream.java,1160,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1065,BZip2CompressorOutputStream.java,1161,bsLiveShadow += n;
S1066,BZip2CompressorOutputStream.java,1163,gs++;
S1067,BZip2CompressorOutputStream.java,1166,gs = ge + 1;
S1068,BZip2CompressorOutputStream.java,1167,selCtr++;
S1069,BZip2CompressorOutputStream.java,1170,this.bsBuff = bsBuffShadow;
S1070,BZip2CompressorOutputStream.java,1171,this.bsLive = bsLiveShadow;
S1071,BZip2CompressorOutputStream.java,1175,"bsW(24, this.origPtr);"
S1072,BZip2CompressorOutputStream.java,1176,generateMTFValues();
S1073,BZip2CompressorOutputStream.java,1177,sendMTFValues();
S1074,BZip2CompressorOutputStream.java,1192,final int bigN = hi - lo + 1;
S1075,BZip2CompressorOutputStream.java,1193,if (bigN < 2) {
S1076,BZip2CompressorOutputStream.java,1194,return this.firstAttempt && (this.workDone > this.workLimit);
S1077,BZip2CompressorOutputStream.java,1197,int hp = 0;
S1078,BZip2CompressorOutputStream.java,1198,while (INCS[hp] < bigN) {
S1079,BZip2CompressorOutputStream.java,1199,hp++;
S1080,BZip2CompressorOutputStream.java,1202,final int[] fmap = dataShadow.fmap;
S1081,BZip2CompressorOutputStream.java,1203,final char[] quadrant = dataShadow.quadrant;
S1082,BZip2CompressorOutputStream.java,1204,final byte[] block = dataShadow.block;
S1083,BZip2CompressorOutputStream.java,1205,final int lastShadow = this.last;
S1084,BZip2CompressorOutputStream.java,1206,final int lastPlus1 = lastShadow + 1;
S1085,BZip2CompressorOutputStream.java,1207,final boolean firstAttemptShadow = this.firstAttempt;
S1086,BZip2CompressorOutputStream.java,1208,final int workLimitShadow = this.workLimit;
S1087,BZip2CompressorOutputStream.java,1209,int workDoneShadow = this.workDone;
S1088,BZip2CompressorOutputStream.java,1214,HP: while (--hp >= 0) {
