statement_id,file,line,code
S883,CharsToNameCanonicalizer.java,502,newSymbol = InternCache.instance.intern(newSymbol);
S884,CharsToNameCanonicalizer.java,504,++_size;
S885,CharsToNameCanonicalizer.java,506,if (_symbols[index] == null) {
S886,CharsToNameCanonicalizer.java,507,_symbols[index] = newSymbol;
S887,CharsToNameCanonicalizer.java,509,final int bix = (index >> 1);
S888,CharsToNameCanonicalizer.java,510,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S889,CharsToNameCanonicalizer.java,511,int collLen = newB.length;
S890,CharsToNameCanonicalizer.java,512,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S891,CharsToNameCanonicalizer.java,516,"_handleSpillOverflow(bix, newB);"
S892,CharsToNameCanonicalizer.java,518,_buckets[bix] = newB;
S893,CharsToNameCanonicalizer.java,519,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S894,CharsToNameCanonicalizer.java,523,return newSymbol;
S895,CharsToNameCanonicalizer.java,528,if (_overflows == null) {
S896,CharsToNameCanonicalizer.java,529,_overflows = new BitSet();
S897,CharsToNameCanonicalizer.java,530,_overflows.set(bindex);
S898,CharsToNameCanonicalizer.java,532,if (_overflows.get(bindex)) {
S899,CharsToNameCanonicalizer.java,534,if (JsonFactory.Feature.FAIL_ON_SYMBOL_HASH_OVERFLOW.enabledIn(_flags)) {
S900,CharsToNameCanonicalizer.java,535,reportTooManyCollisions(MAX_COLL_CHAIN_LENGTH);
S901,CharsToNameCanonicalizer.java,538,_canonicalize = false;
S902,CharsToNameCanonicalizer.java,544,_symbols[bindex + bindex] = newBucket.symbol;
S903,CharsToNameCanonicalizer.java,545,_buckets[bindex] = null;
S904,CharsToNameCanonicalizer.java,547,_size -= (newBucket.length);
S905,CharsToNameCanonicalizer.java,549,_longestCollisionList = -1;
S906,CharsToNameCanonicalizer.java,558,rawHash += (rawHash >>> 15);
S907,CharsToNameCanonicalizer.java,559,rawHash ^= (rawHash << 7);
S908,CharsToNameCanonicalizer.java,560,rawHash += (rawHash >>> 3);
S909,CharsToNameCanonicalizer.java,561,return (rawHash & _indexMask);
S910,CharsToNameCanonicalizer.java,574,int hash = _hashSeed;
S911,CharsToNameCanonicalizer.java,575,"for (int i = start, end = start+len; i < end; ++i) {"
S912,CharsToNameCanonicalizer.java,576,hash = (hash * HASH_MULT) + (int) buffer[i];
S913,CharsToNameCanonicalizer.java,579,return (hash == 0) ? 1 : hash;
S914,CharsToNameCanonicalizer.java,584,final int len = key.length();
S915,CharsToNameCanonicalizer.java,586,int hash = _hashSeed;
S916,CharsToNameCanonicalizer.java,587,for (int i = 0; i < len; ++i) {
S917,CharsToNameCanonicalizer.java,588,hash = (hash * HASH_MULT) + (int) key.charAt(i);
S918,CharsToNameCanonicalizer.java,591,return (hash == 0) ? 1 : hash;
S919,CharsToNameCanonicalizer.java,605,final String[] oldSyms = _symbols;
S920,CharsToNameCanonicalizer.java,606,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S921,CharsToNameCanonicalizer.java,607,final Bucket[] oldBuckets = _buckets;
S922,CharsToNameCanonicalizer.java,608,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S923,CharsToNameCanonicalizer.java,619,int size = _symbols.length;
S924,CharsToNameCanonicalizer.java,620,int newSize = size + size;
S925,CharsToNameCanonicalizer.java,626,if (newSize > MAX_T_SIZE) {
S926,CharsToNameCanonicalizer.java,640,String[] oldSyms = _symbols;
S927,CharsToNameCanonicalizer.java,641,Bucket[] oldBuckets = _buckets;
S928,CharsToNameCanonicalizer.java,642,_symbols = new String[newSize];
S929,CharsToNameCanonicalizer.java,643,_buckets = new Bucket[newSize >> 1];
S930,CharsToNameCanonicalizer.java,645,_indexMask = newSize - 1;
S931,CharsToNameCanonicalizer.java,646,_sizeThreshold = _thresholdSize(newSize);
S932,CharsToNameCanonicalizer.java,648,int count = 0; // let's do sanity check
S933,CharsToNameCanonicalizer.java,653,int maxColl = 0;
S934,CharsToNameCanonicalizer.java,654,for (int i = 0; i < size; ++i) {
S935,CharsToNameCanonicalizer.java,655,String symbol = oldSyms[i];
S936,CharsToNameCanonicalizer.java,656,if (symbol != null) {
S937,CharsToNameCanonicalizer.java,657,++count;
S938,CharsToNameCanonicalizer.java,658,int index = _hashToIndex(calcHash(symbol));
S939,CharsToNameCanonicalizer.java,659,if (_symbols[index] == null) {
S940,CharsToNameCanonicalizer.java,660,_symbols[index] = symbol;
S941,CharsToNameCanonicalizer.java,662,int bix = (index >> 1);
S942,CharsToNameCanonicalizer.java,663,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S943,CharsToNameCanonicalizer.java,664,_buckets[bix] = newB;
S944,CharsToNameCanonicalizer.java,665,"maxColl = Math.max(maxColl, newB.length);"
S945,CharsToNameCanonicalizer.java,670,size >>= 1;
S946,CharsToNameCanonicalizer.java,671,for (int i = 0; i < size; ++i) {
S947,CharsToNameCanonicalizer.java,672,Bucket b = oldBuckets[i];
S948,CharsToNameCanonicalizer.java,673,while (b != null) {
S949,CharsToNameCanonicalizer.java,674,++count;
S950,CharsToNameCanonicalizer.java,675,String symbol = b.symbol;
S951,CharsToNameCanonicalizer.java,676,int index = _hashToIndex(calcHash(symbol));
S952,CharsToNameCanonicalizer.java,677,if (_symbols[index] == null) {
S953,CharsToNameCanonicalizer.java,678,_symbols[index] = symbol;
S954,CharsToNameCanonicalizer.java,680,int bix = (index >> 1);
S955,CharsToNameCanonicalizer.java,681,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S956,CharsToNameCanonicalizer.java,682,_buckets[bix] = newB;
S957,CharsToNameCanonicalizer.java,683,"maxColl = Math.max(maxColl, newB.length);"
S958,CharsToNameCanonicalizer.java,685,b = b.next;
S959,CharsToNameCanonicalizer.java,688,_longestCollisionList = maxColl;
S960,CharsToNameCanonicalizer.java,689,_overflows = null;
S961,CharsToNameCanonicalizer.java,691,if (count != _size) {
S962,CharsToNameCanonicalizer.java,700,"throw new IllegalStateException(""Longest collision chain in symbol table (of size ""+_size"
S963,CharsToNameCanonicalizer.java,769,"public Bucket(String s, Bucket n) {"
S964,CharsToNameCanonicalizer.java,770,symbol = s;
S965,CharsToNameCanonicalizer.java,771,next = n;
S966,CharsToNameCanonicalizer.java,772,length = (n == null) ? 1 : n.length+1;
S967,CharsToNameCanonicalizer.java,776,if (symbol.length() != len) {
S968,CharsToNameCanonicalizer.java,777,return null;
S969,CharsToNameCanonicalizer.java,779,int i = 0;
S970,CharsToNameCanonicalizer.java,781,if (symbol.charAt(i) != buf[start+i]) {
S971,CharsToNameCanonicalizer.java,782,return null;
S972,CharsToNameCanonicalizer.java,784,} while (++i < len);
S973,CharsToNameCanonicalizer.java,785,return symbol;
S974,DataFormatDetector.java,58,"this(detectors, MatchStrength.SOLID_MATCH, MatchStrength.WEAK_MATCH,"
S975,DataFormatDetector.java,101,"MatchStrength optMatch, MatchStrength minMatch, int maxInputLookahead) {"
S976,DataFormatDetector.java,102,_detectors = detectors;
S977,DataFormatDetector.java,103,_optimalMatch = optMatch;
S978,DataFormatDetector.java,104,_minimalMatch = minMatch;
S979,DataFormatDetector.java,105,_maxInputLookahead = maxInputLookahead;
S980,DataFormatDetector.java,123,"return _findFormat(new InputAccessor.Std(in, new byte[_maxInputLookahead]));"
S981,DataFormatDetector.java,178,JsonFactory bestMatch = null;
S982,DataFormatDetector.java,179,MatchStrength bestMatchStrength = null;
S983,DataFormatDetector.java,180,for (JsonFactory f : _detectors) {
S984,DataFormatDetector.java,181,acc.reset();
S985,DataFormatDetector.java,182,MatchStrength strength = f.hasFormat(acc);
S986,DataFormatDetector.java,184,if (strength == null || strength.ordinal() < _minimalMatch.ordinal()) {
S987,DataFormatDetector.java,185,continue;
S988,DataFormatDetector.java,188,if (bestMatch != null) {
S989,DataFormatDetector.java,194,bestMatch = f;
S990,DataFormatDetector.java,195,bestMatchStrength = strength;
S991,DataFormatDetector.java,196,if (strength.ordinal() >= _optimalMatch.ordinal()) {
S992,DataFormatDetector.java,197,break;
S993,DataFormatDetector.java,200,"return acc.createMatcher(bestMatch, bestMatchStrength);"
S994,DataFormatMatcher.java,46,_originalStream = in;
S995,DataFormatMatcher.java,47,_bufferedData = buffered;
S996,DataFormatMatcher.java,48,_bufferedStart = bufferedStart;
S997,DataFormatMatcher.java,49,_bufferedLength = bufferedLength;
S998,DataFormatMatcher.java,50,_match = match;
S999,DataFormatMatcher.java,51,_matchStrength = strength;
S1000,DataFormatMatcher.java,64,public boolean hasMatch() { return _match != null; }
S1001,DataFormatMatcher.java,71,return (_matchStrength == null) ? MatchStrength.INCONCLUSIVE : _matchStrength;
S1002,DataFormatMatcher.java,77,public JsonFactory getMatch() { return _match; }
S1003,DataFormatMatcher.java,87,return _match.getFormatName();
S1004,DataFormatMatcher.java,102,if (_match == null) {
S1005,DataFormatMatcher.java,103,return null;
S1006,DataFormatMatcher.java,105,if (_originalStream == null) {
S1007,DataFormatMatcher.java,108,return _match.createParser(getDataStream());
S1008,DataFormatMatcher.java,119,if (_originalStream == null) {
S1009,DataFormatMatcher.java,122,"return new MergedStream(null, _originalStream, _bufferedData, _bufferedStart, _bufferedLength);"
S1010,DefaultIndenter.java,22,"lf = System.getProperty(""line.separator"");"
S1011,DefaultIndenter.java,26,SYS_LF = lf;
S1012,DefaultIndenter.java,29,"public static final DefaultIndenter SYSTEM_LINEFEED_INSTANCE = new DefaultIndenter(""  "", SYS_LF);"
S1013,DefaultIndenter.java,44,"this(""  "", SYS_LF);"
S1014,DefaultIndenter.java,53,charsPerLevel = indent.length();
S1015,DefaultIndenter.java,55,indents = new char[indent.length() * INDENT_LEVELS];
S1016,DefaultIndenter.java,56,int offset = 0;
S1017,DefaultIndenter.java,57,for (int i=0; i<INDENT_LEVELS; i++) {
S1018,DefaultIndenter.java,58,"indent.getChars(0, indent.length(), indents, offset);"
S1019,DefaultIndenter.java,59,offset += indent.length();
S1020,DefaultIndenter.java,62,this.eol = eol;
S1021,DefaultIndenter.java,67,if (lf.equals(eol)) {
S1022,DefaultIndenter.java,68,return this;
S1023,DefaultIndenter.java,75,if (indent.equals(getIndent())) {
S1024,DefaultIndenter.java,78,"return new DefaultIndenter(indent, eol);"
S1025,DefaultIndenter.java,82,public boolean isInline() { return false; }
S1026,DefaultIndenter.java,87,jg.writeRaw(eol);
S1027,DefaultIndenter.java,88,if (level > 0) { // should we err on negative values (as there's some flaw?)
S1028,DefaultIndenter.java,89,level *= charsPerLevel;
S1029,DefaultIndenter.java,90,while (level > indents.length) { // unlike to happen but just in case
S1030,DefaultIndenter.java,94,"jg.writeRaw(indents, 0, level);"
S1031,DefaultIndenter.java,103,"return new String(indents, 0, charsPerLevel);"
S1032,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S1033,DefaultPrettyPrinter.java,52,protected Indenter _arrayIndenter = FixedSpaceIndenter.instance;
S1034,DefaultPrettyPrinter.java,60,protected Indenter _objectIndenter = DefaultIndenter.SYSTEM_LINEFEED_INSTANCE;
S1035,DefaultPrettyPrinter.java,74,protected boolean _spacesInObjectEntries = true;
S1036,DefaultPrettyPrinter.java,91,this(DEFAULT_ROOT_VALUE_SEPARATOR);
S1037,DefaultPrettyPrinter.java,106,this((rootSeparator == null) ? null : new SerializedString(rootSeparator));
S1038,DefaultPrettyPrinter.java,117,public DefaultPrettyPrinter(SerializableString rootSeparator) {
S1039,DefaultPrettyPrinter.java,118,_rootSeparator = rootSeparator;
S1040,DefaultPrettyPrinter.java,122,"this(base, base._rootSeparator);"
S1041,DefaultPrettyPrinter.java,128,_arrayIndenter = base._arrayIndenter;
S1042,DefaultPrettyPrinter.java,129,_objectIndenter = base._objectIndenter;
S1043,DefaultPrettyPrinter.java,130,_spacesInObjectEntries = base._spacesInObjectEntries;
S1044,DefaultPrettyPrinter.java,131,_nesting = base._nesting;
S1045,DefaultPrettyPrinter.java,133,_rootSeparator = rootSeparator;
S1046,DefaultPrettyPrinter.java,138,if (_rootSeparator == rootSeparator ||
S1047,DefaultPrettyPrinter.java,142,"return new DefaultPrettyPrinter(this, rootSeparator);"
S1048,DefaultPrettyPrinter.java,149,return withRootSeparator((rootSeparator == null) ? null : new SerializedString(rootSeparator));
S1049,DefaultPrettyPrinter.java,170,if (i == null) {
S1050,DefaultPrettyPrinter.java,171,i = NopIndenter.instance;
S1051,DefaultPrettyPrinter.java,173,if (_arrayIndenter == i) {
S1052,DefaultPrettyPrinter.java,176,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1053,DefaultPrettyPrinter.java,177,pp._arrayIndenter = i;
S1054,DefaultPrettyPrinter.java,178,return pp;
S1055,DefaultPrettyPrinter.java,185,if (i == null) {
S1056,DefaultPrettyPrinter.java,186,i = NopIndenter.instance;
S1057,DefaultPrettyPrinter.java,188,if (_objectIndenter == i) {
S1058,DefaultPrettyPrinter.java,191,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1059,DefaultPrettyPrinter.java,192,pp._objectIndenter = i;
S1060,DefaultPrettyPrinter.java,193,return pp;
S1061,DefaultPrettyPrinter.java,217,return _withSpaces(false);
S1062,DefaultPrettyPrinter.java,222,if (_spacesInObjectEntries == state) {
S1063,DefaultPrettyPrinter.java,225,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S1064,DefaultPrettyPrinter.java,226,pp._spacesInObjectEntries = state;
S1065,DefaultPrettyPrinter.java,227,return pp;
S1066,DefaultPrettyPrinter.java,250,if (_rootSeparator != null) {
S1067,DefaultPrettyPrinter.java,251,jg.writeRaw(_rootSeparator);
S1068,DefaultPrettyPrinter.java,258,jg.writeRaw('{');
S1069,DefaultPrettyPrinter.java,259,if (!_objectIndenter.isInline()) {
S1070,DefaultPrettyPrinter.java,260,++_nesting;
S1071,DefaultPrettyPrinter.java,267,"_objectIndenter.writeIndentation(jg, _nesting);"
S1072,DefaultPrettyPrinter.java,282,if (_spacesInObjectEntries) {
S1073,DefaultPrettyPrinter.java,283,"jg.writeRaw("" : "");"
S1074,DefaultPrettyPrinter.java,285,jg.writeRaw(':');
S1075,DefaultPrettyPrinter.java,301,"jg.writeRaw(',');"
S1076,DefaultPrettyPrinter.java,302,"_objectIndenter.writeIndentation(jg, _nesting);"
S1077,DefaultPrettyPrinter.java,308,if (!_objectIndenter.isInline()) {
S1078,DefaultPrettyPrinter.java,309,--_nesting;
S1079,DefaultPrettyPrinter.java,311,if (nrOfEntries > 0) {
S1080,DefaultPrettyPrinter.java,312,"_objectIndenter.writeIndentation(jg, _nesting);"
S1081,DefaultPrettyPrinter.java,314,jg.writeRaw(' ');
S1082,DefaultPrettyPrinter.java,316,jg.writeRaw('}');
S1083,DefaultPrettyPrinter.java,322,if (!_arrayIndenter.isInline()) {
S1084,DefaultPrettyPrinter.java,325,jg.writeRaw('[');
S1085,DefaultPrettyPrinter.java,330,"_arrayIndenter.writeIndentation(jg, _nesting);"
S1086,DefaultPrettyPrinter.java,345,"gen.writeRaw(',');"
S1087,DefaultPrettyPrinter.java,346,"_arrayIndenter.writeIndentation(gen, _nesting);"
S1088,DefaultPrettyPrinter.java,352,if (!_arrayIndenter.isInline()) {
S1089,DefaultPrettyPrinter.java,355,if (nrOfValues > 0) {
S1090,DefaultPrettyPrinter.java,356,"_arrayIndenter.writeIndentation(gen, _nesting);"
S1091,DefaultPrettyPrinter.java,358,gen.writeRaw(' ');
S1092,DefaultPrettyPrinter.java,360,gen.writeRaw(']');
S1093,DefaultPrettyPrinter.java,372,public static class NopIndenter
S1094,DefaultPrettyPrinter.java,375,public static final NopIndenter instance = new NopIndenter();
S1095,DefaultPrettyPrinter.java,378,"public void writeIndentation(JsonGenerator jg, int level) throws IOException { }"
S1096,DefaultPrettyPrinter.java,381,public boolean isInline() { return true; }
S1097,DefaultPrettyPrinter.java,389,public static class FixedSpaceIndenter extends NopIndenter
S1098,DefaultPrettyPrinter.java,392,public static final FixedSpaceIndenter instance = new FixedSpaceIndenter();
S1099,DefaultPrettyPrinter.java,397,jg.writeRaw(' ');
S1100,DefaultPrettyPrinter.java,401,public boolean isInline() { return true; }
S1101,DupDetector.java,36,private DupDetector(Object src) {
S1102,DupDetector.java,37,_source = src;
S1103,DupDetector.java,41,return new DupDetector(p);
S1104,DupDetector.java,45,return new DupDetector(g);
S1105,DupDetector.java,49,return new DupDetector(_source);
S1106,DupDetector.java,53,_firstName = null;
S1107,DupDetector.java,54,_secondName = null;
S1108,DupDetector.java,55,_seen = null;
S1109,DupDetector.java,71,return _source;
S1110,DupDetector.java,76,if (_firstName == null) {
S1111,DupDetector.java,77,_firstName = name;
S1112,DupDetector.java,78,return false;
S1113,DupDetector.java,80,if (name.equals(_firstName)) {
S1114,DupDetector.java,81,return true;
S1115,DupDetector.java,83,if (_secondName == null) {
S1116,DupDetector.java,84,_secondName = name;
S1117,DupDetector.java,85,return false;
S1118,DupDetector.java,87,if (name.equals(_secondName)) {
S1119,DupDetector.java,90,if (_seen == null) {
S1120,DupDetector.java,91,"_seen = new HashSet<String>(16); // 16 is default, seems reasonable"
S1121,DupDetector.java,92,_seen.add(_firstName);
S1122,DupDetector.java,93,_seen.add(_secondName);
S1123,DupDetector.java,95,return !_seen.add(name);
S1124,FilteringGeneratorDelegate.java,96,"super(d, false);"
S1125,FilteringGeneratorDelegate.java,97,rootFilter = f;
S1126,FilteringGeneratorDelegate.java,99,_itemFilter = f;
S1127,FilteringGeneratorDelegate.java,100,_filterContext = TokenFilterContext.createRootContext(f);
S1128,FilteringGeneratorDelegate.java,101,_includePath = includePath;
S1129,FilteringGeneratorDelegate.java,102,_allowMultipleMatches = allowMultipleMatches;
S1130,FilteringGeneratorDelegate.java,111,public TokenFilter getFilter() { return rootFilter; }
S1131,FilteringGeneratorDelegate.java,114,return _filterContext;
S1132,FilteringGeneratorDelegate.java,122,return _matchCount;
S1133,FilteringGeneratorDelegate.java,150,if (_itemFilter == null) {
S1134,FilteringGeneratorDelegate.java,151,"_filterContext = _filterContext.createChildArrayContext(null, false);"
S1135,FilteringGeneratorDelegate.java,152,return;
S1136,FilteringGeneratorDelegate.java,154,if (_itemFilter == TokenFilter.INCLUDE_ALL) { // include the whole sub-tree?
S1137,FilteringGeneratorDelegate.java,155,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1138,FilteringGeneratorDelegate.java,156,delegate.writeStartArray();
S1139,FilteringGeneratorDelegate.java,157,return;
S1140,FilteringGeneratorDelegate.java,160,_itemFilter = _filterContext.checkValue(_itemFilter);
S1141,FilteringGeneratorDelegate.java,161,if (_itemFilter == null) {
S1142,FilteringGeneratorDelegate.java,162,"_filterContext = _filterContext.createChildArrayContext(null, false);"
S1143,FilteringGeneratorDelegate.java,163,return;
S1144,FilteringGeneratorDelegate.java,165,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1145,FilteringGeneratorDelegate.java,166,_itemFilter = _itemFilter.filterStartArray();
S1146,FilteringGeneratorDelegate.java,168,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1147,FilteringGeneratorDelegate.java,169,_checkParentPath();
S1148,FilteringGeneratorDelegate.java,170,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1149,FilteringGeneratorDelegate.java,171,delegate.writeStartArray();
S1150,FilteringGeneratorDelegate.java,173,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, false);"
S1151,FilteringGeneratorDelegate.java,180,if (_itemFilter == null) {
S1152,FilteringGeneratorDelegate.java,184,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1153,FilteringGeneratorDelegate.java,185,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, true);"
S1154,FilteringGeneratorDelegate.java,186,delegate.writeStartArray(size);
S1155,FilteringGeneratorDelegate.java,187,return;
S1156,FilteringGeneratorDelegate.java,189,_itemFilter = _filterContext.checkValue(_itemFilter);
S1157,FilteringGeneratorDelegate.java,190,if (_itemFilter == null) {
S1158,FilteringGeneratorDelegate.java,194,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1159,FilteringGeneratorDelegate.java,195,_itemFilter = _itemFilter.filterStartArray();
S1160,FilteringGeneratorDelegate.java,197,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1161,FilteringGeneratorDelegate.java,202,"_filterContext = _filterContext.createChildArrayContext(_itemFilter, false);"
S1162,FilteringGeneratorDelegate.java,209,_filterContext = _filterContext.closeArray(delegate);
S1163,FilteringGeneratorDelegate.java,211,if (_filterContext != null) {
S1164,FilteringGeneratorDelegate.java,212,_itemFilter = _filterContext.getFilter();
S1165,FilteringGeneratorDelegate.java,219,if (_itemFilter == null) {
S1166,FilteringGeneratorDelegate.java,220,"_filterContext = _filterContext.createChildObjectContext(_itemFilter, false);"
S1167,FilteringGeneratorDelegate.java,221,return;
S1168,FilteringGeneratorDelegate.java,223,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1169,FilteringGeneratorDelegate.java,224,"_filterContext = _filterContext.createChildObjectContext(_itemFilter, true);"
S1170,FilteringGeneratorDelegate.java,225,delegate.writeStartObject();
S1171,FilteringGeneratorDelegate.java,226,return;
S1172,FilteringGeneratorDelegate.java,229,TokenFilter f = _filterContext.checkValue(_itemFilter);
S1173,FilteringGeneratorDelegate.java,230,if (f == null) {
S1174,FilteringGeneratorDelegate.java,234,if (f != TokenFilter.INCLUDE_ALL) {
S1175,FilteringGeneratorDelegate.java,235,f = f.filterStartObject();
S1176,FilteringGeneratorDelegate.java,237,if (f == TokenFilter.INCLUDE_ALL) {
S1177,FilteringGeneratorDelegate.java,242,"_filterContext = _filterContext.createChildObjectContext(f, false);"
S1178,FilteringGeneratorDelegate.java,249,_filterContext = _filterContext.closeObject(delegate);
S1179,FilteringGeneratorDelegate.java,250,if (_filterContext != null) {
S1180,FilteringGeneratorDelegate.java,251,_itemFilter = _filterContext.getFilter();
S1181,FilteringGeneratorDelegate.java,258,TokenFilter state = _filterContext.setFieldName(name);
S1182,FilteringGeneratorDelegate.java,259,if (state == null) {
S1183,FilteringGeneratorDelegate.java,260,_itemFilter = null;
S1184,FilteringGeneratorDelegate.java,261,return;
S1185,FilteringGeneratorDelegate.java,263,if (state == TokenFilter.INCLUDE_ALL) {
S1186,FilteringGeneratorDelegate.java,264,_itemFilter = state;
S1187,FilteringGeneratorDelegate.java,265,delegate.writeFieldName(name);
S1188,FilteringGeneratorDelegate.java,266,return;
S1189,FilteringGeneratorDelegate.java,268,state = state.includeProperty(name);
S1190,FilteringGeneratorDelegate.java,269,_itemFilter = state;
S1191,FilteringGeneratorDelegate.java,270,if (state == TokenFilter.INCLUDE_ALL) {
S1192,FilteringGeneratorDelegate.java,271,_checkPropertyParentPath();
S1193,FilteringGeneratorDelegate.java,278,TokenFilter state = _filterContext.setFieldName(name.getValue());
S1194,FilteringGeneratorDelegate.java,279,if (state == null) {
S1195,FilteringGeneratorDelegate.java,283,if (state == TokenFilter.INCLUDE_ALL) {
S1196,FilteringGeneratorDelegate.java,288,state = state.includeProperty(name.getValue());
S1197,FilteringGeneratorDelegate.java,289,_itemFilter = state;
S1198,FilteringGeneratorDelegate.java,290,if (state == TokenFilter.INCLUDE_ALL) {
S1199,FilteringGeneratorDelegate.java,291,_checkPropertyParentPath();
S1200,FilteringGeneratorDelegate.java,304,if (_itemFilter == null) {
S1201,FilteringGeneratorDelegate.java,305,return;
S1202,FilteringGeneratorDelegate.java,325,if (_itemFilter == null) {
S1203,FilteringGeneratorDelegate.java,328,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1204,FilteringGeneratorDelegate.java,329,"String value = new String(text, offset, len);"
S1205,FilteringGeneratorDelegate.java,330,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1206,FilteringGeneratorDelegate.java,331,if (state == null) {
S1207,FilteringGeneratorDelegate.java,334,if (state != TokenFilter.INCLUDE_ALL) {
S1208,FilteringGeneratorDelegate.java,335,if (!state.includeString(value)) {
S1209,FilteringGeneratorDelegate.java,336,return;
S1210,FilteringGeneratorDelegate.java,341,"delegate.writeString(text, offset, len);"
S1211,FilteringGeneratorDelegate.java,347,if (_itemFilter == null) {
S1212,FilteringGeneratorDelegate.java,350,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1213,FilteringGeneratorDelegate.java,362,delegate.writeString(value);
S1214,FilteringGeneratorDelegate.java,391,if (_checkRawValueWrite()) {
S1215,FilteringGeneratorDelegate.java,392,delegate.writeRaw(text);
S1216,FilteringGeneratorDelegate.java,407,if (_checkRawValueWrite()) {
S1217,FilteringGeneratorDelegate.java,408,delegate.writeRaw(text);
S1218,FilteringGeneratorDelegate.java,431,if (_checkRawValueWrite()) {
S1219,FilteringGeneratorDelegate.java,455,if (_checkBinaryWrite()) {
S1220,FilteringGeneratorDelegate.java,456,"delegate.writeBinary(b64variant, data, offset, len);"
S1221,FilteringGeneratorDelegate.java,478,if (_itemFilter == null) {
S1222,FilteringGeneratorDelegate.java,479,return;
S1223,FilteringGeneratorDelegate.java,481,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1224,FilteringGeneratorDelegate.java,482,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1225,FilteringGeneratorDelegate.java,483,if (state == null) {
S1226,FilteringGeneratorDelegate.java,486,if (state != TokenFilter.INCLUDE_ALL) {
S1227,FilteringGeneratorDelegate.java,487,if (!state.includeNumber(v)) {
S1228,FilteringGeneratorDelegate.java,488,return;
S1229,FilteringGeneratorDelegate.java,493,delegate.writeNumber(v);
S1230,FilteringGeneratorDelegate.java,499,if (_itemFilter == null) {
S1231,FilteringGeneratorDelegate.java,500,return;
S1232,FilteringGeneratorDelegate.java,502,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1233,FilteringGeneratorDelegate.java,503,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1234,FilteringGeneratorDelegate.java,504,if (state == null) {
S1235,FilteringGeneratorDelegate.java,505,return;
S1236,FilteringGeneratorDelegate.java,507,if (state != TokenFilter.INCLUDE_ALL) {
S1237,FilteringGeneratorDelegate.java,508,if (!state.includeNumber(v)) {
S1238,FilteringGeneratorDelegate.java,509,return;
S1239,FilteringGeneratorDelegate.java,512,_checkParentPath();
S1240,FilteringGeneratorDelegate.java,514,delegate.writeNumber(v);
S1241,FilteringGeneratorDelegate.java,520,if (_itemFilter == null) {
S1242,FilteringGeneratorDelegate.java,521,return;
S1243,FilteringGeneratorDelegate.java,523,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1244,FilteringGeneratorDelegate.java,535,delegate.writeNumber(v);
S1245,FilteringGeneratorDelegate.java,541,if (_itemFilter == null) {
S1246,FilteringGeneratorDelegate.java,542,return;
S1247,FilteringGeneratorDelegate.java,544,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1248,FilteringGeneratorDelegate.java,556,delegate.writeNumber(v);
S1249,FilteringGeneratorDelegate.java,562,if (_itemFilter == null) {
S1250,FilteringGeneratorDelegate.java,563,return;
S1251,FilteringGeneratorDelegate.java,565,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1252,FilteringGeneratorDelegate.java,577,delegate.writeNumber(v);
S1253,FilteringGeneratorDelegate.java,583,if (_itemFilter == null) {
S1254,FilteringGeneratorDelegate.java,584,return;
S1255,FilteringGeneratorDelegate.java,586,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1256,FilteringGeneratorDelegate.java,598,delegate.writeNumber(v);
S1257,FilteringGeneratorDelegate.java,604,if (_itemFilter == null) {
S1258,FilteringGeneratorDelegate.java,605,return;
S1259,FilteringGeneratorDelegate.java,607,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
