statement_id,file,line,code
S487,Entities.java,205,"accum.append(""&amp;"");"
S488,Entities.java,206,break;
S489,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S490,Entities.java,234,accum.append(c);
S491,Entities.java,238,} else {
S492,Entities.java,292,switch (charset) {
S493,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S494,Entities.java,302,enum CoreCharset {
S495,Entities.java,303,"ascii, utf, fallback;"
S496,Entities.java,306,"if (name.equals(""US-ASCII""))"
S497,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S498,Entities.java,309,return utf;
S499,Entities.java,315,e.nameKeys = new String[size];
S500,Entities.java,316,e.codeVals = new int[size];
S501,Entities.java,317,e.codeKeys = new int[size];
S502,Entities.java,318,e.nameVals = new String[size];
S503,Entities.java,320,int i = 0;
S504,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S505,Entities.java,323,while (!reader.isEmpty()) {
S506,Entities.java,326,final String name = reader.consumeTo('=');
S507,Entities.java,327,reader.advance();
S508,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S509,Entities.java,329,final char codeDelim = reader.current();
S510,Entities.java,330,reader.advance();
S511,Entities.java,332,"if (codeDelim == ',') {"
S512,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S513,Entities.java,334,reader.advance();
S514,Entities.java,336,cp2 = empty;
S515,Entities.java,338,final String indexS = reader.consumeTo('&');
S516,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S517,Entities.java,340,reader.advance();
S518,Entities.java,342,e.nameKeys[i] = name;
S519,Entities.java,343,e.codeVals[i] = cp1;
S520,Entities.java,344,e.codeKeys[index] = cp1;
S521,Entities.java,345,e.nameVals[index] = name;
S522,Entities.java,347,if (cp2 != empty) {
S523,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S524,Entities.java,350,i++;
S525,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S526,Evaluator.java,25,protected Evaluator() {
S527,Evaluator.java,44,public Tag(String tagName) {
S528,Evaluator.java,45,this.tagName = tagName;
S529,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S530,Evaluator.java,655,public ContainsText(String searchText) {
S531,Evaluator.java,656,this.searchText = lowerCase(searchText);
S532,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S533,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S534,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S535,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S536,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S537,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S538,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S539,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S540,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S541,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S542,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S543,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S544,HtmlTreeBuilder.java,69,originalState = null;
S545,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S546,HtmlTreeBuilder.java,71,headElement = null;
S547,HtmlTreeBuilder.java,72,formElement = null;
S548,HtmlTreeBuilder.java,73,contextElement = null;
S549,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S550,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S551,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S552,HtmlTreeBuilder.java,77,framesetOk = true;
S553,HtmlTreeBuilder.java,78,fosterInserts = false;
S554,HtmlTreeBuilder.java,79,fragmentParsing = false;
S555,HtmlTreeBuilder.java,135,currentToken = token;
S556,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S557,HtmlTreeBuilder.java,140,currentToken = token;
S558,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S559,HtmlTreeBuilder.java,145,this.state = state;
S560,HtmlTreeBuilder.java,153,originalState = state;
S561,HtmlTreeBuilder.java,157,return originalState;
S562,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S563,HtmlTreeBuilder.java,165,return framesetOk;
S564,HtmlTreeBuilder.java,169,return doc;
S565,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S566,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S567,HtmlTreeBuilder.java,209,insert(el);
S568,HtmlTreeBuilder.java,210,return el;
S569,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S570,HtmlTreeBuilder.java,215,insert(el);
S571,HtmlTreeBuilder.java,216,return el;
S572,HtmlTreeBuilder.java,220,insertNode(el);
S573,HtmlTreeBuilder.java,221,stack.add(el);
S574,HtmlTreeBuilder.java,256,final Element el = currentElement();
S575,HtmlTreeBuilder.java,257,final String tagName = el.tagName();
S576,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S577,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S578,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S579,HtmlTreeBuilder.java,263,node = new DataNode(data);
S580,HtmlTreeBuilder.java,265,node = new TextNode(data);
S581,HtmlTreeBuilder.java,266,"el.appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S582,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S583,HtmlTreeBuilder.java,272,doc.appendChild(node);
S584,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S585,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S586,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S587,HtmlTreeBuilder.java,286,int size = stack.size();
S588,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S589,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S590,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S591,HtmlTreeBuilder.java,336,stack.remove(pos);
S592,HtmlTreeBuilder.java,337,if (next.normalName().equals(elName))
S593,HtmlTreeBuilder.java,338,break;
S594,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S595,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S596,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S597,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S598,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S599,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.normalName(), nodeNames) || next.normalName().equals(""html""))"
S600,HtmlTreeBuilder.java,413,boolean last = false;
S601,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S602,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S603,HtmlTreeBuilder.java,416,if (pos == 0) {
S604,HtmlTreeBuilder.java,420,String name = node.normalName();
S605,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S606,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S607,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S608,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S609,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S610,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S611,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S612,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S613,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S614,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S615,HtmlTreeBuilder.java,447,break;
S616,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S617,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S618,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S619,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S620,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S621,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S622,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).normalName();
S623,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S624,HtmlTreeBuilder.java,478,return true;
S625,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S626,HtmlTreeBuilder.java,480,return false;
S627,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S628,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S629,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S630,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S631,HtmlTreeBuilder.java,528,this.headElement = headElement;
S632,HtmlTreeBuilder.java,536,return fosterInserts;
S633,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S634,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S635,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().normalName().equals(excludeTag)) &&
S636,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S637,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S638,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S639,HtmlTreeBuilder.java,591,if (size > 0)
S640,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S641,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S642,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S643,HtmlTreeBuilder.java,627,return;
S644,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S645,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S646,HtmlTreeBuilder.java,665,if (el == null)
S647,HtmlTreeBuilder.java,666,break;
S648,HtmlTreeBuilder.java,700,formattingElements.add(null);
S649,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S650,HtmlTreeBuilderState.java,17,Initial {
S651,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S652,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S653,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S654,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S655,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S656,HtmlTreeBuilderState.java,42,BeforeHtml {
S657,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S658,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S659,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S660,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S661,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S662,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S663,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S664,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S665,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S666,HtmlTreeBuilderState.java,68,return tb.process(t);
S667,HtmlTreeBuilderState.java,71,BeforeHead {
S668,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S669,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S670,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S671,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S672,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S673,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S674,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S675,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S676,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S677,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S678,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S679,HtmlTreeBuilderState.java,94,return tb.process(t);
S680,HtmlTreeBuilderState.java,96,return true;
S681,HtmlTreeBuilderState.java,99,InHead {
S682,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S683,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S684,HtmlTreeBuilderState.java,103,return true;
S685,HtmlTreeBuilderState.java,105,switch (t.type) {
S686,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S687,HtmlTreeBuilderState.java,114,String name = start.normalName();
S688,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S689,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S690,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S691,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S692,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S693,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S694,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S695,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S696,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S697,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S698,HtmlTreeBuilderState.java,149,name = end.normalName();
S699,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S700,HtmlTreeBuilderState.java,151,tb.pop();
S701,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S702,HtmlTreeBuilderState.java,163,return true;
S703,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S704,HtmlTreeBuilderState.java,168,return tb.process(t);
S705,HtmlTreeBuilderState.java,171,InHeadNoscript {
S706,HtmlTreeBuilderState.java,200,AfterHead {
S707,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S708,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S709,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S710,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S711,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S712,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S713,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S714,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S715,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S716,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S717,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S718,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S719,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S720,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S721,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S722,HtmlTreeBuilderState.java,242,return true;
S723,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S724,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S725,HtmlTreeBuilderState.java,248,return tb.process(t);
S726,HtmlTreeBuilderState.java,251,InBody {
S727,HtmlTreeBuilderState.java,253,switch (t.type) {
S728,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S729,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S730,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S731,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S732,HtmlTreeBuilderState.java,265,tb.insert(c);
S733,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S734,HtmlTreeBuilderState.java,268,break;
S735,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S736,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S737,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S738,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S739,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S740,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S741,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S742,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S743,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S744,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S745,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S746,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S747,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S748,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S749,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S750,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S751,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S752,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S753,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S754,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S755,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S756,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S757,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S758,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S759,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S760,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S761,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S762,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S763,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S764,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S765,HtmlTreeBuilderState.java,711,if (!tb.currentElement().normalName().equals(name))
S766,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S767,HtmlTreeBuilderState.java,764,return true;
S768,HtmlTreeBuilderState.java,788,Text {
S769,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S770,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S771,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S772,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S773,HtmlTreeBuilderState.java,801,tb.pop();
S774,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S775,HtmlTreeBuilderState.java,804,return true;
S776,HtmlTreeBuilderState.java,807,InTable {
S777,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S778,HtmlTreeBuilderState.java,810,tb.newPendingTableCharacters();
S779,HtmlTreeBuilderState.java,811,tb.markInsertionMode();
S780,HtmlTreeBuilderState.java,812,tb.transition(InTableText);
S781,HtmlTreeBuilderState.java,813,return tb.process(t);
S782,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S783,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S784,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S785,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S786,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S787,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S788,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S789,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S790,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S791,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
S792,HtmlTreeBuilderState.java,837,tb.insert(startTag);
S793,HtmlTreeBuilderState.java,838,tb.transition(InTableBody);
S794,HtmlTreeBuilderState.java,839,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S795,HtmlTreeBuilderState.java,840,"tb.processStartTag(""tbody"");"
S796,HtmlTreeBuilderState.java,841,return tb.process(t);
S797,HtmlTreeBuilderState.java,865,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S798,HtmlTreeBuilderState.java,866,} else if (t.isEndTag()) {
S799,HtmlTreeBuilderState.java,867,Token.EndTag endTag = t.asEndTag();
S800,HtmlTreeBuilderState.java,868,String name = endTag.normalName();
S801,HtmlTreeBuilderState.java,870,"if (name.equals(""table"")) {"
S802,HtmlTreeBuilderState.java,871,if (!tb.inTableScope(name)) {
S803,HtmlTreeBuilderState.java,875,"tb.popStackToClose(""table"");"
S804,HtmlTreeBuilderState.java,877,tb.resetInsertionMode();
S805,HtmlTreeBuilderState.java,885,return true; // todo: as above todo
S806,HtmlTreeBuilderState.java,907,InTableText {
S807,HtmlTreeBuilderState.java,909,switch (t.type) {
S808,HtmlTreeBuilderState.java,911,Token.Character c = t.asCharacter();
S809,HtmlTreeBuilderState.java,912,if (c.getData().equals(nullString)) {
S810,HtmlTreeBuilderState.java,916,tb.getPendingTableCharacters().add(c.getData());
S811,HtmlTreeBuilderState.java,918,break;
S812,HtmlTreeBuilderState.java,921,if (tb.getPendingTableCharacters().size() > 0) {
S813,HtmlTreeBuilderState.java,922,for (String character : tb.getPendingTableCharacters()) {
S814,HtmlTreeBuilderState.java,923,if (!isWhitespace(character)) {
S815,HtmlTreeBuilderState.java,934,tb.insert(new Token.Character().data(character));
S816,HtmlTreeBuilderState.java,936,tb.newPendingTableCharacters();
S817,HtmlTreeBuilderState.java,938,tb.transition(tb.originalState());
S818,HtmlTreeBuilderState.java,939,return tb.process(t);
S819,HtmlTreeBuilderState.java,941,return true;
S820,HtmlTreeBuilderState.java,944,InCaption {
S821,HtmlTreeBuilderState.java,979,InColumnGroup {
S822,HtmlTreeBuilderState.java,1035,InTableBody {
S823,HtmlTreeBuilderState.java,1037,switch (t.type) {
S824,HtmlTreeBuilderState.java,1039,Token.StartTag startTag = t.asStartTag();
S825,HtmlTreeBuilderState.java,1040,String name = startTag.normalName();
S826,HtmlTreeBuilderState.java,1041,"if (name.equals(""template"")) {"
S827,HtmlTreeBuilderState.java,1043,"} else if (name.equals(""tr"")) {"
S828,HtmlTreeBuilderState.java,1044,tb.clearStackToTableBodyContext();
S829,HtmlTreeBuilderState.java,1045,tb.insert(startTag);
S830,HtmlTreeBuilderState.java,1046,tb.transition(InRow);
S831,HtmlTreeBuilderState.java,1057,Token.EndTag endTag = t.asEndTag();
S832,HtmlTreeBuilderState.java,1058,name = endTag.normalName();
S833,HtmlTreeBuilderState.java,1059,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S834,HtmlTreeBuilderState.java,1060,if (!tb.inTableScope(name)) {
S835,HtmlTreeBuilderState.java,1064,tb.clearStackToTableBodyContext();
S836,HtmlTreeBuilderState.java,1065,tb.pop();
S837,HtmlTreeBuilderState.java,1066,tb.transition(InTable);
S838,HtmlTreeBuilderState.java,1068,"} else if (name.equals(""table"")) {"
S839,HtmlTreeBuilderState.java,1069,"return exitTableBody(t, tb);"
S840,HtmlTreeBuilderState.java,1077,"return anythingElse(t, tb);"
S841,HtmlTreeBuilderState.java,1079,return true;
S842,HtmlTreeBuilderState.java,1083,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S843,HtmlTreeBuilderState.java,1088,tb.clearStackToTableBodyContext();
S844,HtmlTreeBuilderState.java,1089,"tb.processEndTag(tb.currentElement().normalName()); // tbody, tfoot, thead"
S845,HtmlTreeBuilderState.java,1090,return tb.process(t);
S846,HtmlTreeBuilderState.java,1094,"return tb.process(t, InTable);"
S847,HtmlTreeBuilderState.java,1097,InRow {
S848,HtmlTreeBuilderState.java,1099,if (t.isStartTag()) {
S849,HtmlTreeBuilderState.java,1100,Token.StartTag startTag = t.asStartTag();
S850,HtmlTreeBuilderState.java,1101,String name = startTag.normalName();
S851,HtmlTreeBuilderState.java,1103,"if (name.equals(""template"")) {"
S852,HtmlTreeBuilderState.java,1105,"} else if (StringUtil.in(name, ""th"", ""td"")) {"
S853,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S854,HtmlTreeBuilderState.java,1107,tb.insert(startTag);
S855,HtmlTreeBuilderState.java,1108,tb.transition(InCell);
S856,HtmlTreeBuilderState.java,1109,tb.insertMarkerToFormattingElements();
S857,HtmlTreeBuilderState.java,1115,} else if (t.isEndTag()) {
S858,HtmlTreeBuilderState.java,1116,Token.EndTag endTag = t.asEndTag();
S859,HtmlTreeBuilderState.java,1117,String name = endTag.normalName();
S860,HtmlTreeBuilderState.java,1119,"if (name.equals(""tr"")) {"
S861,HtmlTreeBuilderState.java,1120,if (!tb.inTableScope(name)) {
S862,HtmlTreeBuilderState.java,1124,tb.clearStackToTableRowContext();
S863,HtmlTreeBuilderState.java,1125,tb.pop(); // tr
S864,HtmlTreeBuilderState.java,1126,tb.transition(InTableBody);
S865,HtmlTreeBuilderState.java,1142,} else {
S866,HtmlTreeBuilderState.java,1145,return true;
S867,HtmlTreeBuilderState.java,1160,InCell {
S868,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S869,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S870,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S871,HtmlTreeBuilderState.java,1166,"if (StringUtil.inSorted(name, Constants.InCellNames)) {"
S872,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S873,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S874,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().normalName().equals(name))
S875,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S876,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S877,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
