statement_id,file,line,code
S438,TTestImpl.java,1032,"degreesOfFreedom = df(v1, v2, n1, n2);"
S439,TTestImpl.java,1033,distribution.setDegreesOfFreedom(degreesOfFreedom);
S440,TTestImpl.java,1034,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S441,TTestImpl.java,1055,"double t = Math.abs(homoscedasticT(m1, m2, v1, v2, n1, n2));"
S442,TTestImpl.java,1056,double degreesOfFreedom = (double) (n1 + n2 - 2);
S443,TTestImpl.java,1057,distribution.setDegreesOfFreedom(degreesOfFreedom);
S444,TTestImpl.java,1058,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S445,TTestImpl.java,1067,distribution = value;
S446,TestUtils.java,38,private static TTest tTest = new TTestImpl();
S447,TestUtils.java,41,private static ChiSquareTest chiSquareTest =
S448,TestUtils.java,45,private static UnknownDistributionChiSquareTest unknownDistributionChiSquareTest =
S449,TestUtils.java,110,"return tTest.homoscedasticT(sample1, sample2);"
S450,TestUtils.java,128,"return tTest. homoscedasticTTest(sample1, sample2, alpha);"
S451,TestUtils.java,145,"return tTest.homoscedasticTTest(sampleStats1, sampleStats2);"
S452,TestUtils.java,153,"return tTest.pairedT(sample1, sample2);"
S453,TestUtils.java,162,"return tTest.pairedTTest(sample1, sample2, alpha);"
S454,TestUtils.java,170,"return tTest.pairedTTest(sample1, sample2);"
S455,TestUtils.java,178,"return tTest.t(mu, observed);"
S456,TestUtils.java,186,"return tTest.t(mu, sampleStats);"
S457,TestUtils.java,194,"return tTest.t(sample1, sample2);"
S458,TestUtils.java,203,"return tTest.t(sampleStats1, sampleStats2);"
S459,TestUtils.java,211,"return tTest.tTest(mu, sample, alpha);"
S460,TestUtils.java,219,"return tTest.tTest(mu, sample);"
S461,TestUtils.java,228,"return tTest. tTest(mu, sampleStats, alpha);"
S462,TestUtils.java,236,"return tTest.tTest(mu, sampleStats);"
S463,TestUtils.java,244,"return tTest.tTest(sample1, sample2, alpha);"
S464,TestUtils.java,252,"return tTest.tTest(sample1, sample2);"
S465,TestUtils.java,261,"return tTest. tTest(sampleStats1, sampleStats2, alpha);"
S466,TestUtils.java,270,"return tTest.tTest(sampleStats1, sampleStats2);"
S467,TestUtils.java,278,"return chiSquareTest.chiSquare(expected, observed);"
S468,TestUtils.java,286,return chiSquareTest.chiSquare(counts);
S469,TestUtils.java,303,"return chiSquareTest.chiSquareTest(expected, observed);"
S470,TestUtils.java,311,"return chiSquareTest. chiSquareTest(counts, alpha);"
S471,TestUtils.java,319,return chiSquareTest. chiSquareTest(counts);
S472,Variance.java,70,protected SecondMoment moment = null;
S473,Variance.java,77,protected boolean incMoment = true;
S474,Variance.java,84,private boolean isBiasCorrected = true;
S475,Variance.java,90,public Variance() {
S476,Variance.java,91,moment = new SecondMoment();
S477,Variance.java,100,public Variance(final SecondMoment m2) {
S478,Variance.java,101,incMoment = false;
S479,Variance.java,102,this.moment = m2;
S480,Variance.java,152,if (moment.n == 0) {
S481,Variance.java,154,} else if (moment.n == 1) {
S482,Variance.java,157,if (isBiasCorrected) {
S483,Variance.java,158,return moment.m2 / ((double) moment.n - 1d);
S484,Variance.java,176,if (incMoment) {
S485,Variance.java,177,moment.clear();
S486,Variance.java,198,if (values == null) {
S487,Variance.java,201,"return evaluate(values, 0, values.length);"
S488,Variance.java,226,double var = Double.NaN;
S489,Variance.java,228,"if (test(values, begin, length)) {"
S490,Variance.java,229,clear();
S491,Variance.java,230,if (length == 1) {
S492,Variance.java,232,} else if (length > 1) {
S493,Variance.java,233,Mean mean = new Mean();
S494,Variance.java,234,"double m = mean.evaluate(values, begin, length);"
S495,Variance.java,235,"var = evaluate(values, m, begin, length);"
S496,Variance.java,238,return var;
S497,Variance.java,270,double var = Double.NaN;
S498,Variance.java,272,"if (test(values, begin, length)) {"
S499,Variance.java,273,if (length == 1) {
S500,Variance.java,275,} else if (length > 1) {
S501,Variance.java,276,double accum = 0.0;
S502,Variance.java,277,double dev = 0.0;
S503,Variance.java,278,double accum2 = 0.0;
S504,Variance.java,279,for (int i = begin; i < begin + length; i++) {
S505,Variance.java,280,dev = values[i] - mean;
S506,Variance.java,281,accum += dev * dev;
S507,Variance.java,282,accum2 += dev;
S508,Variance.java,284,double len = (double) length;
S509,Variance.java,285,if (isBiasCorrected) {
S510,Variance.java,286,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S511,Variance.java,292,return var;
