statement_id,file,line,code
S308,LocalizedFormats.java,161,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S309,LocalizedFormats.java,162,"MUTATION_RATE(""mutation rate ({0})""),"
S310,LocalizedFormats.java,163,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S311,LocalizedFormats.java,164,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S312,LocalizedFormats.java,165,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S313,LocalizedFormats.java,166,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S314,LocalizedFormats.java,167,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S315,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S316,LocalizedFormats.java,169,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S317,LocalizedFormats.java,170,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S318,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S319,LocalizedFormats.java,172,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S320,LocalizedFormats.java,173,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S321,LocalizedFormats.java,174,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S322,LocalizedFormats.java,175,"START_POSITION(""start position ({0})""), /* keep */"
S323,LocalizedFormats.java,176,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S324,LocalizedFormats.java,177,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S325,LocalizedFormats.java,178,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S326,LocalizedFormats.java,179,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S327,LocalizedFormats.java,180,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S328,LocalizedFormats.java,181,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S329,LocalizedFormats.java,182,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S330,LocalizedFormats.java,183,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S331,LocalizedFormats.java,184,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S332,LocalizedFormats.java,185,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S333,LocalizedFormats.java,186,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S334,LocalizedFormats.java,187,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S335,LocalizedFormats.java,188,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S336,LocalizedFormats.java,189,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S337,LocalizedFormats.java,190,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S338,LocalizedFormats.java,191,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S339,LocalizedFormats.java,192,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S340,LocalizedFormats.java,193,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S341,LocalizedFormats.java,194,"ALPHA(""alpha""), /* keep */"
S342,LocalizedFormats.java,195,"BETA(""beta""), /* keep */"
S343,LocalizedFormats.java,196,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S344,LocalizedFormats.java,197,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S345,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S346,LocalizedFormats.java,199,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S347,LocalizedFormats.java,200,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S348,LocalizedFormats.java,201,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S349,LocalizedFormats.java,202,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S350,LocalizedFormats.java,203,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S351,LocalizedFormats.java,204,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S352,LocalizedFormats.java,205,"EXPONENT(""exponent ({0})""), /* keep */"
S353,LocalizedFormats.java,206,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S354,LocalizedFormats.java,207,"LENGTH(""length ({0})""), /* keep */"
S355,LocalizedFormats.java,208,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S356,LocalizedFormats.java,209,"MEAN(""mean ({0})""), /* keep */"
S357,LocalizedFormats.java,210,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S358,LocalizedFormats.java,211,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S359,LocalizedFormats.java,212,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S360,LocalizedFormats.java,213,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S361,LocalizedFormats.java,214,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S362,LocalizedFormats.java,215,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S363,LocalizedFormats.java,216,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S364,LocalizedFormats.java,217,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S365,LocalizedFormats.java,218,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S366,LocalizedFormats.java,219,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S367,LocalizedFormats.java,220,"SCALE(""scale ({0})""), /* keep */"
S368,LocalizedFormats.java,221,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S369,LocalizedFormats.java,222,"SHAPE(""shape ({0})""), /* keep */"
S370,LocalizedFormats.java,223,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S371,LocalizedFormats.java,224,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S372,LocalizedFormats.java,225,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S373,LocalizedFormats.java,226,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S374,LocalizedFormats.java,227,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S375,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S376,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S377,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S378,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S379,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S380,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S381,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S382,LocalizedFormats.java,235,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S383,LocalizedFormats.java,236,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S384,LocalizedFormats.java,237,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S385,LocalizedFormats.java,238,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S386,LocalizedFormats.java,239,"NO_BIN_SELECTED(""no bin selected""),"
S387,LocalizedFormats.java,240,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S388,LocalizedFormats.java,241,"NO_DATA(""no data""), /* keep */"
S389,LocalizedFormats.java,242,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S390,LocalizedFormats.java,243,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S391,LocalizedFormats.java,244,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S392,LocalizedFormats.java,245,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S393,LocalizedFormats.java,246,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S394,LocalizedFormats.java,247,"NO_RESULT_AVAILABLE(""no result available""),"
S395,LocalizedFormats.java,248,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S396,LocalizedFormats.java,249,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S397,LocalizedFormats.java,250,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S398,LocalizedFormats.java,251,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S399,LocalizedFormats.java,252,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S400,LocalizedFormats.java,253,"DENOMINATOR(""denominator""), /* keep */"
S401,LocalizedFormats.java,254,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S402,LocalizedFormats.java,255,"FRACTION(""fraction""), /* keep */"
S403,LocalizedFormats.java,256,"FUNCTION(""function""), /* keep */"
S404,LocalizedFormats.java,257,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S405,LocalizedFormats.java,258,"INPUT_ARRAY(""input array""), /* keep */"
S406,LocalizedFormats.java,259,"NUMERATOR(""numerator""), /* keep */"
S407,LocalizedFormats.java,260,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S408,LocalizedFormats.java,261,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S409,LocalizedFormats.java,262,"REAL_FORMAT(""real format""), /* keep */"
S410,LocalizedFormats.java,263,"WHOLE_FORMAT(""whole format""), /* keep */"
S411,LocalizedFormats.java,264,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S412,LocalizedFormats.java,265,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S413,LocalizedFormats.java,266,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S414,LocalizedFormats.java,267,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S415,LocalizedFormats.java,268,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S416,LocalizedFormats.java,269,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S417,LocalizedFormats.java,270,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S418,LocalizedFormats.java,271,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S419,LocalizedFormats.java,272,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S420,LocalizedFormats.java,273,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S421,LocalizedFormats.java,274,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S422,LocalizedFormats.java,275,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S423,LocalizedFormats.java,276,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S424,LocalizedFormats.java,277,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S425,LocalizedFormats.java,278,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S426,LocalizedFormats.java,279,"OUT_OF_RANGE(""out of range""), /* keep */"
S427,LocalizedFormats.java,280,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S428,LocalizedFormats.java,281,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S429,LocalizedFormats.java,282,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S430,LocalizedFormats.java,283,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S431,LocalizedFormats.java,284,"OVERFLOW(""overflow""), /* keep */"
S432,LocalizedFormats.java,285,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S433,LocalizedFormats.java,286,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S434,LocalizedFormats.java,287,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S435,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S436,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S437,LocalizedFormats.java,290,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S438,LocalizedFormats.java,291,"POLYNOMIAL(""polynomial""), /* keep */"
S439,LocalizedFormats.java,292,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S440,LocalizedFormats.java,293,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S441,LocalizedFormats.java,294,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S442,LocalizedFormats.java,295,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S443,LocalizedFormats.java,296,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S444,LocalizedFormats.java,297,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S445,LocalizedFormats.java,298,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S446,LocalizedFormats.java,299,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S447,LocalizedFormats.java,300,"ROW_INDEX(""row index ({0})""), /* keep */"
S448,LocalizedFormats.java,301,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S449,LocalizedFormats.java,302,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S450,LocalizedFormats.java,303,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S451,LocalizedFormats.java,304,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S452,LocalizedFormats.java,305,"SIMPLE_MESSAGE(""{0}""),"
S453,LocalizedFormats.java,306,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S454,LocalizedFormats.java,307,"SINGULAR_OPERATOR(""operator is singular""),"
S455,LocalizedFormats.java,308,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S456,LocalizedFormats.java,309,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S457,LocalizedFormats.java,310,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S458,LocalizedFormats.java,311,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S459,LocalizedFormats.java,312,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S460,LocalizedFormats.java,313,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S461,LocalizedFormats.java,314,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S462,LocalizedFormats.java,315,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S463,LocalizedFormats.java,316,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S464,LocalizedFormats.java,317,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S465,LocalizedFormats.java,318,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S466,LocalizedFormats.java,319,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S467,LocalizedFormats.java,320,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S468,LocalizedFormats.java,321,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S469,LocalizedFormats.java,322,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S470,LocalizedFormats.java,323,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S471,LocalizedFormats.java,324,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S472,LocalizedFormats.java,325,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S473,LocalizedFormats.java,326,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S474,LocalizedFormats.java,327,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S475,LocalizedFormats.java,328,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S476,LocalizedFormats.java,329,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S477,LocalizedFormats.java,330,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S478,LocalizedFormats.java,331,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S479,LocalizedFormats.java,332,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S480,LocalizedFormats.java,333,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S481,LocalizedFormats.java,334,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S482,LocalizedFormats.java,335,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S483,LocalizedFormats.java,336,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S484,LocalizedFormats.java,337,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S485,LocalizedFormats.java,338,"ILLEGAL_STATE(""illegal state""), /* keep */"
S486,LocalizedFormats.java,339,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S487,LocalizedFormats.java,340,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S488,LocalizedFormats.java,341,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S489,LocalizedFormats.java,342,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S490,LocalizedFormats.java,343,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S491,LocalizedFormats.java,344,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S492,LocalizedFormats.java,345,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S493,LocalizedFormats.java,346,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S494,LocalizedFormats.java,347,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S495,LocalizedFormats.java,348,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S496,LocalizedFormats.java,349,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S497,LocalizedFormats.java,350,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S498,LocalizedFormats.java,351,"ZERO_NORM(""zero norm""),"
S499,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S500,LocalizedFormats.java,353,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S501,LocalizedFormats.java,354,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S502,LocalizedFormats.java,367,private LocalizedFormats(final String sourceFormat) {
S503,LocalizedFormats.java,368,this.sourceFormat = sourceFormat;
S504,MathIllegalStateException.java,45,Object ... args) {
S505,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S506,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S507,MathUtils.java,257,if (o == null) {
S508,MatrixUtils.java,367,"checkRowIndex(m, row);"
S509,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S510,MatrixUtils.java,379,if (row < 0 ||
S511,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S512,MatrixUtils.java,645,final int n = vector.getDimension();
S513,MatrixUtils.java,646,oos.writeInt(n);
S514,MatrixUtils.java,647,for (int i = 0; i < n; ++i) {
S515,MatrixUtils.java,648,oos.writeDouble(vector.getEntry(i));
S516,MatrixUtils.java,676,final int n = ois.readInt();
S517,MatrixUtils.java,677,final double[] data = new double[n];
S518,MatrixUtils.java,678,for (int i = 0; i < n; ++i) {
S519,MatrixUtils.java,679,data[i] = ois.readDouble();
S520,MatrixUtils.java,683,"final RealVector vector = new ArrayRealVector(data, false);"
S521,MatrixUtils.java,686,final java.lang.reflect.Field f =
S522,MatrixUtils.java,688,f.setAccessible(true);
S523,MatrixUtils.java,689,"f.set(instance, vector);"
S524,MatrixUtils.java,746,final int n = matrix.getRowDimension();
S525,MatrixUtils.java,747,final int m = matrix.getColumnDimension();
S526,MatrixUtils.java,748,oos.writeInt(n);
S527,MatrixUtils.java,749,oos.writeInt(m);
S528,MatrixUtils.java,750,for (int i = 0; i < n; ++i) {
S529,MatrixUtils.java,751,for (int j = 0; j < m; ++j) {
S530,MatrixUtils.java,752,"oos.writeDouble(matrix.getEntry(i, j));"
S531,MatrixUtils.java,781,final int n = ois.readInt();
S532,MatrixUtils.java,782,final int m = ois.readInt();
S533,MatrixUtils.java,783,final double[][] data = new double[n][m];
S534,MatrixUtils.java,784,for (int i = 0; i < n; ++i) {
S535,MatrixUtils.java,785,final double[] dataI = data[i];
S536,MatrixUtils.java,786,for (int j = 0; j < m; ++j) {
S537,MatrixUtils.java,787,dataI[j] = ois.readDouble();
S538,MatrixUtils.java,792,"final RealMatrix matrix = new Array2DRowRealMatrix(data, false);"
S539,MatrixUtils.java,795,final java.lang.reflect.Field f =
S540,MatrixUtils.java,797,f.setAccessible(true);
S541,MatrixUtils.java,798,"f.set(instance, matrix);"
S542,NoFeasibleSolutionException.java,38,super(LocalizedFormats.NO_FEASIBLE_SOLUTION);
S543,Pair.java,42,"public Pair(K k, V v) {"
S544,Pair.java,43,key = k;
S545,Pair.java,44,value = v;
S546,Pair.java,63,return key;
S547,Pair.java,72,return value;
S548,PointValuePair.java,41,"this(point, value, true);"
S549,PointValuePair.java,55,super(copyArray ? ((point == null) ? null :
S550,PointValuePair.java,67,final double[] p = getKey();
S551,PointValuePair.java,68,return p == null ? null : p.clone();
S552,Precision.java,63,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S553,Precision.java,70,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S554,Precision.java,89,"if (equals(x, y, eps)) {"
S555,Precision.java,90,return 0;
S556,Precision.java,91,} else if (x < y) {
S557,Precision.java,92,return -1;
S558,Precision.java,94,return 1;
S559,Precision.java,115,"if (equals(x, y, maxUlps)) {"
S560,Precision.java,116,return 0;
S561,Precision.java,117,} else if (x < y) {
S562,Precision.java,118,return -1;
S563,Precision.java,120,return 1;
S564,Precision.java,265,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S565,Precision.java,301,long xInt = Double.doubleToLongBits(x);
S566,Precision.java,302,long yInt = Double.doubleToLongBits(y);
S567,Precision.java,305,if (xInt < 0) {
S568,Precision.java,306,xInt = SGN_MASK - xInt;
S569,Precision.java,308,if (yInt < 0) {
S570,Precision.java,309,yInt = SGN_MASK - yInt;
S571,Precision.java,312,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S572,Precision.java,314,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S573,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S574,RealVector.java,58,public abstract class RealVector {
S575,RealVector.java,527,return copy().mapMultiplyToSelf(d);
S576,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S577,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S578,RealVectorFormat.java,107,this.prefix      = prefix;
S579,RealVectorFormat.java,108,this.suffix      = suffix;
S580,RealVectorFormat.java,109,this.separator   = separator;
S581,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S582,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S583,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S584,RealVectorFormat.java,113,this.format      = format;
S585,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S586,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
