statement_id,file,line,code
S1342,BZip2CompressorOutputStream.java,996,if (inUse[i16 + j]) {
S1343,BZip2CompressorOutputStream.java,997,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1344,BZip2CompressorOutputStream.java,999,bsLiveShadow++;
S1345,BZip2CompressorOutputStream.java,1004,this.bsBuff = bsBuffShadow;
S1346,BZip2CompressorOutputStream.java,1005,this.bsLive = bsLiveShadow;
S1347,BZip2CompressorOutputStream.java,1010,"bsW(3, nGroups);"
S1348,BZip2CompressorOutputStream.java,1011,"bsW(15, nSelectors);"
S1349,BZip2CompressorOutputStream.java,1013,final OutputStream outShadow = this.out;
S1350,BZip2CompressorOutputStream.java,1014,final byte[] selectorMtf = this.data.selectorMtf;
S1351,BZip2CompressorOutputStream.java,1016,int bsLiveShadow = this.bsLive;
S1352,BZip2CompressorOutputStream.java,1017,int bsBuffShadow = this.bsBuff;
S1353,BZip2CompressorOutputStream.java,1019,for (int i = 0; i < nSelectors; i++) {
S1354,BZip2CompressorOutputStream.java,1020,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1355,BZip2CompressorOutputStream.java,1022,while (bsLiveShadow >= 8) {
S1356,BZip2CompressorOutputStream.java,1023,outShadow.write(bsBuffShadow >> 24);
S1357,BZip2CompressorOutputStream.java,1024,bsBuffShadow <<= 8;
S1358,BZip2CompressorOutputStream.java,1025,bsLiveShadow -= 8;
S1359,BZip2CompressorOutputStream.java,1027,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1360,BZip2CompressorOutputStream.java,1028,bsLiveShadow++;
S1361,BZip2CompressorOutputStream.java,1032,while (bsLiveShadow >= 8) {
S1362,BZip2CompressorOutputStream.java,1033,outShadow.write(bsBuffShadow >> 24);
S1363,BZip2CompressorOutputStream.java,1034,bsBuffShadow <<= 8;
S1364,BZip2CompressorOutputStream.java,1035,bsLiveShadow -= 8;
S1365,BZip2CompressorOutputStream.java,1038,bsLiveShadow++;
S1366,BZip2CompressorOutputStream.java,1041,this.bsBuff = bsBuffShadow;
S1367,BZip2CompressorOutputStream.java,1042,this.bsLive = bsLiveShadow;
S1368,BZip2CompressorOutputStream.java,1047,final byte[][] len = this.data.sendMTFValues_len;
S1369,BZip2CompressorOutputStream.java,1048,final OutputStream outShadow = this.out;
S1370,BZip2CompressorOutputStream.java,1050,int bsLiveShadow = this.bsLive;
S1371,BZip2CompressorOutputStream.java,1051,int bsBuffShadow = this.bsBuff;
S1372,BZip2CompressorOutputStream.java,1053,for (int t = 0; t < nGroups; t++) {
S1373,BZip2CompressorOutputStream.java,1054,final byte[] len_t = len[t];
S1374,BZip2CompressorOutputStream.java,1055,int curr = len_t[0] & 0xff;
S1375,BZip2CompressorOutputStream.java,1058,while (bsLiveShadow >= 8) {
S1376,BZip2CompressorOutputStream.java,1059,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1377,BZip2CompressorOutputStream.java,1060,bsBuffShadow <<= 8;
S1378,BZip2CompressorOutputStream.java,1061,bsLiveShadow -= 8;
S1379,BZip2CompressorOutputStream.java,1063,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1380,BZip2CompressorOutputStream.java,1064,bsLiveShadow += 5;
S1381,BZip2CompressorOutputStream.java,1066,for (int i = 0; i < alphaSize; i++) {
S1382,BZip2CompressorOutputStream.java,1067,final int lti = len_t[i] & 0xff;
S1383,BZip2CompressorOutputStream.java,1068,while (curr < lti) {
S1384,BZip2CompressorOutputStream.java,1070,while (bsLiveShadow >= 8) {
S1385,BZip2CompressorOutputStream.java,1071,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1386,BZip2CompressorOutputStream.java,1072,bsBuffShadow <<= 8;
S1387,BZip2CompressorOutputStream.java,1073,bsLiveShadow -= 8;
S1388,BZip2CompressorOutputStream.java,1075,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1389,BZip2CompressorOutputStream.java,1076,bsLiveShadow += 2;
S1390,BZip2CompressorOutputStream.java,1078,curr++; /* 10 */
S1391,BZip2CompressorOutputStream.java,1081,while (curr > lti) {
S1392,BZip2CompressorOutputStream.java,1083,while (bsLiveShadow >= 8) {
S1393,BZip2CompressorOutputStream.java,1084,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1394,BZip2CompressorOutputStream.java,1085,bsBuffShadow <<= 8;
S1395,BZip2CompressorOutputStream.java,1086,bsLiveShadow -= 8;
S1396,BZip2CompressorOutputStream.java,1088,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1397,BZip2CompressorOutputStream.java,1089,bsLiveShadow += 2;
S1398,BZip2CompressorOutputStream.java,1091,curr--; /* 11 */
S1399,BZip2CompressorOutputStream.java,1095,while (bsLiveShadow >= 8) {
S1400,BZip2CompressorOutputStream.java,1096,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1401,BZip2CompressorOutputStream.java,1097,bsBuffShadow <<= 8;
S1402,BZip2CompressorOutputStream.java,1098,bsLiveShadow -= 8;
S1403,BZip2CompressorOutputStream.java,1101,bsLiveShadow++;
S1404,BZip2CompressorOutputStream.java,1105,this.bsBuff = bsBuffShadow;
S1405,BZip2CompressorOutputStream.java,1106,this.bsLive = bsLiveShadow;
S1406,BZip2CompressorOutputStream.java,1110,final Data dataShadow = this.data;
S1407,BZip2CompressorOutputStream.java,1111,final byte[][] len = dataShadow.sendMTFValues_len;
S1408,BZip2CompressorOutputStream.java,1112,final int[][] code = dataShadow.sendMTFValues_code;
S1409,BZip2CompressorOutputStream.java,1113,final OutputStream outShadow = this.out;
S1410,BZip2CompressorOutputStream.java,1114,final byte[] selector = dataShadow.selector;
S1411,BZip2CompressorOutputStream.java,1115,final char[] sfmap = dataShadow.sfmap;
S1412,BZip2CompressorOutputStream.java,1116,final int nMTFShadow = this.nMTF;
S1413,BZip2CompressorOutputStream.java,1118,int selCtr = 0;
S1414,BZip2CompressorOutputStream.java,1120,int bsLiveShadow = this.bsLive;
S1415,BZip2CompressorOutputStream.java,1121,int bsBuffShadow = this.bsBuff;
S1416,BZip2CompressorOutputStream.java,1123,for (int gs = 0; gs < nMTFShadow;) {
S1417,BZip2CompressorOutputStream.java,1124,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1418,BZip2CompressorOutputStream.java,1125,final int selector_selCtr = selector[selCtr] & 0xff;
S1419,BZip2CompressorOutputStream.java,1126,final int[] code_selCtr = code[selector_selCtr];
S1420,BZip2CompressorOutputStream.java,1127,final byte[] len_selCtr = len[selector_selCtr];
S1421,BZip2CompressorOutputStream.java,1129,while (gs <= ge) {
S1422,BZip2CompressorOutputStream.java,1130,final int sfmap_i = sfmap[gs];
S1423,BZip2CompressorOutputStream.java,1136,while (bsLiveShadow >= 8) {
S1424,BZip2CompressorOutputStream.java,1137,outShadow.write(bsBuffShadow >> 24);
S1425,BZip2CompressorOutputStream.java,1138,bsBuffShadow <<= 8;
S1426,BZip2CompressorOutputStream.java,1139,bsLiveShadow -= 8;
S1427,BZip2CompressorOutputStream.java,1141,final int n = len_selCtr[sfmap_i] & 0xFF;
S1428,BZip2CompressorOutputStream.java,1142,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1429,BZip2CompressorOutputStream.java,1143,bsLiveShadow += n;
S1430,BZip2CompressorOutputStream.java,1145,gs++;
S1431,BZip2CompressorOutputStream.java,1148,gs = ge + 1;
S1432,BZip2CompressorOutputStream.java,1149,selCtr++;
S1433,BZip2CompressorOutputStream.java,1152,this.bsBuff = bsBuffShadow;
S1434,BZip2CompressorOutputStream.java,1153,this.bsLive = bsLiveShadow;
S1435,BZip2CompressorOutputStream.java,1157,"bsW(24, this.data.origPtr);"
S1436,BZip2CompressorOutputStream.java,1158,generateMTFValues();
S1437,BZip2CompressorOutputStream.java,1159,sendMTFValues();
S1438,BZip2CompressorOutputStream.java,1163,"blockSorter.blockSort(data, last);"
S1439,BZip2CompressorOutputStream.java,1174,final int lastShadow = this.last;
S1440,BZip2CompressorOutputStream.java,1175,final Data dataShadow = this.data;
S1441,BZip2CompressorOutputStream.java,1176,final boolean[] inUse = dataShadow.inUse;
S1442,BZip2CompressorOutputStream.java,1177,final byte[] block = dataShadow.block;
S1443,BZip2CompressorOutputStream.java,1178,final int[] fmap = dataShadow.fmap;
S1444,BZip2CompressorOutputStream.java,1179,final char[] sfmap = dataShadow.sfmap;
S1445,BZip2CompressorOutputStream.java,1180,final int[] mtfFreq = dataShadow.mtfFreq;
S1446,BZip2CompressorOutputStream.java,1181,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1447,BZip2CompressorOutputStream.java,1182,final byte[] yy = dataShadow.generateMTFValues_yy;
S1448,BZip2CompressorOutputStream.java,1185,int nInUseShadow = 0;
S1449,BZip2CompressorOutputStream.java,1186,for (int i = 0; i < 256; i++) {
S1450,BZip2CompressorOutputStream.java,1187,if (inUse[i]) {
S1451,BZip2CompressorOutputStream.java,1188,unseqToSeq[i] = (byte) nInUseShadow;
S1452,BZip2CompressorOutputStream.java,1189,nInUseShadow++;
S1453,BZip2CompressorOutputStream.java,1192,this.nInUse = nInUseShadow;
S1454,BZip2CompressorOutputStream.java,1194,final int eob = nInUseShadow + 1;
S1455,BZip2CompressorOutputStream.java,1196,for (int i = eob; i >= 0; i--) {
S1456,BZip2CompressorOutputStream.java,1197,mtfFreq[i] = 0;
S1457,BZip2CompressorOutputStream.java,1200,for (int i = nInUseShadow; --i >= 0;) {
S1458,BZip2CompressorOutputStream.java,1201,yy[i] = (byte) i;
S1459,BZip2CompressorOutputStream.java,1204,int wr = 0;
S1460,BZip2CompressorOutputStream.java,1205,int zPend = 0;
S1461,BZip2CompressorOutputStream.java,1207,for (int i = 0; i <= lastShadow; i++) {
S1462,BZip2CompressorOutputStream.java,1208,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1463,BZip2CompressorOutputStream.java,1209,byte tmp = yy[0];
S1464,BZip2CompressorOutputStream.java,1210,int j = 0;
S1465,BZip2CompressorOutputStream.java,1212,while (ll_i != tmp) {
S1466,BZip2CompressorOutputStream.java,1213,j++;
S1467,BZip2CompressorOutputStream.java,1214,final byte tmp2 = tmp;
S1468,BZip2CompressorOutputStream.java,1215,tmp = yy[j];
S1469,BZip2CompressorOutputStream.java,1216,yy[j] = tmp2;
S1470,BZip2CompressorOutputStream.java,1218,yy[0] = tmp;
S1471,BZip2CompressorOutputStream.java,1220,if (j == 0) {
S1472,BZip2CompressorOutputStream.java,1221,zPend++;
S1473,BZip2CompressorOutputStream.java,1223,if (zPend > 0) {
S1474,BZip2CompressorOutputStream.java,1224,zPend--;
S1475,BZip2CompressorOutputStream.java,1226,if ((zPend & 1) == 0) {
S1476,BZip2CompressorOutputStream.java,1227,sfmap[wr] = RUNA;
S1477,BZip2CompressorOutputStream.java,1228,wr++;
S1478,BZip2CompressorOutputStream.java,1229,mtfFreq[RUNA]++;
S1479,BZip2CompressorOutputStream.java,1231,sfmap[wr] = RUNB;
S1480,BZip2CompressorOutputStream.java,1232,wr++;
S1481,BZip2CompressorOutputStream.java,1233,mtfFreq[RUNB]++;
S1482,BZip2CompressorOutputStream.java,1236,if (zPend >= 2) {
S1483,BZip2CompressorOutputStream.java,1237,zPend = (zPend - 2) >> 1;
S1484,BZip2CompressorOutputStream.java,1242,zPend = 0;
S1485,BZip2CompressorOutputStream.java,1244,sfmap[wr] = (char) (j + 1);
S1486,BZip2CompressorOutputStream.java,1245,wr++;
S1487,BZip2CompressorOutputStream.java,1246,mtfFreq[j + 1]++;
S1488,BZip2CompressorOutputStream.java,1250,if (zPend > 0) {
S1489,BZip2CompressorOutputStream.java,1251,zPend--;
S1490,BZip2CompressorOutputStream.java,1253,if ((zPend & 1) == 0) {
S1491,BZip2CompressorOutputStream.java,1254,sfmap[wr] = RUNA;
S1492,BZip2CompressorOutputStream.java,1255,wr++;
S1493,BZip2CompressorOutputStream.java,1256,mtfFreq[RUNA]++;
S1494,BZip2CompressorOutputStream.java,1263,if (zPend >= 2) {
S1495,BZip2CompressorOutputStream.java,1271,sfmap[wr] = (char) eob;
S1496,BZip2CompressorOutputStream.java,1272,mtfFreq[eob]++;
S1497,BZip2CompressorOutputStream.java,1273,this.nMTF = wr + 1;
S1498,BZip2CompressorOutputStream.java,1280,final boolean[] inUse = new boolean[256]; // 256 byte
S1499,BZip2CompressorOutputStream.java,1281,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1500,BZip2CompressorOutputStream.java,1282,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1501,BZip2CompressorOutputStream.java,1283,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1502,BZip2CompressorOutputStream.java,1284,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1503,BZip2CompressorOutputStream.java,1286,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1504,BZip2CompressorOutputStream.java,1287,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1505,BZip2CompressorOutputStream.java,1289,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1506,BZip2CompressorOutputStream.java,1291,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1507,BZip2CompressorOutputStream.java,1292,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1508,BZip2CompressorOutputStream.java,1293,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1509,BZip2CompressorOutputStream.java,1295,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1510,BZip2CompressorOutputStream.java,1296,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1511,BZip2CompressorOutputStream.java,1298,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1512,BZip2CompressorOutputStream.java,1299,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1513,BZip2CompressorOutputStream.java,1300,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1514,BZip2CompressorOutputStream.java,1325,Data(final int blockSize100k) {
S1515,BZip2CompressorOutputStream.java,1326,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1516,BZip2CompressorOutputStream.java,1327,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1517,BZip2CompressorOutputStream.java,1328,this.fmap = new int[n];
S1518,BZip2CompressorOutputStream.java,1329,this.sfmap = new char[2 * n];
S1519,BinaryTree.java,47,public BinaryTree(final int depth) {
S1520,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S1521,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S1522,BinaryTree.java,61,if (depth == 0) {
S1523,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S1524,BinaryTree.java,64,tree[node] = value;
S1525,BinaryTree.java,70,tree[node] = NODE;
S1526,BinaryTree.java,73,final int nextChild = 2 * node + 1 + (path & 1);
S1527,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S1528,BinaryTree.java,85,int currentIndex = 0;
S1529,BinaryTree.java,88,final int bit = stream.nextBit();
S1530,BinaryTree.java,89,if (bit == -1) {
S1531,BinaryTree.java,90,return -1;
S1532,BinaryTree.java,93,final int childIndex = 2 * currentIndex + 1 + bit;
S1533,BinaryTree.java,94,final int value = tree[childIndex];
S1534,BinaryTree.java,95,if (value == NODE) {
S1535,BinaryTree.java,97,currentIndex = childIndex;
S1536,BinaryTree.java,98,} else if (value != UNDEFINED) {
S1537,BinaryTree.java,99,return value;
S1538,BinaryTree.java,112,final int size = in.read() + 1;
S1539,BinaryTree.java,113,if (size == 0) {
S1540,BinaryTree.java,117,final byte[] encodedTree = new byte[size];
S1541,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S1542,BinaryTree.java,121,int maxLength = 0;
S1543,BinaryTree.java,123,final int[] originalBitLengths = new int[totalNumberOfValues];
S1544,BinaryTree.java,124,int pos = 0;
S1545,BinaryTree.java,125,for (final byte b : encodedTree) {
S1546,BinaryTree.java,127,final int numberOfValues = ((b & 0xF0) >> 4) + 1;
S1547,BinaryTree.java,128,final int bitLength = (b & 0x0F) + 1;
S1548,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S1549,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S1550,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S1551,BinaryTree.java,138,final int[] permutation = new int[originalBitLengths.length];
S1552,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S1553,BinaryTree.java,140,permutation[k] = k;
S1554,BinaryTree.java,143,int c = 0;
S1555,BinaryTree.java,144,final int[] sortedBitLengths = new int[originalBitLengths.length];
S1556,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
S1557,BinaryTree.java,147,for (int l = 0; l < originalBitLengths.length; l++) {
S1558,BinaryTree.java,149,if (originalBitLengths[l] == k) {
S1559,BinaryTree.java,151,sortedBitLengths[c] = k;
S1560,BinaryTree.java,154,permutation[c] = l;
S1561,BinaryTree.java,156,c++;
S1562,BinaryTree.java,162,int code = 0;
S1563,BinaryTree.java,163,int codeIncrement = 0;
S1564,BinaryTree.java,164,int lastBitLength = 0;
S1565,BinaryTree.java,166,final int[] codes = new int[totalNumberOfValues];
S1566,BinaryTree.java,168,for (int i = totalNumberOfValues - 1; i >= 0; i--) {
S1567,BinaryTree.java,169,code = code + codeIncrement;
S1568,BinaryTree.java,170,if (sortedBitLengths[i] != lastBitLength) {
S1569,BinaryTree.java,171,lastBitLength = sortedBitLengths[i];
S1570,BinaryTree.java,172,codeIncrement = 1 << (16 - lastBitLength);
S1571,BinaryTree.java,174,codes[permutation[i]] = code;
S1572,BinaryTree.java,178,final BinaryTree tree = new BinaryTree(maxLength);
S1573,BinaryTree.java,180,for (int k = 0; k < codes.length; k++) {
S1574,BinaryTree.java,181,final int bitLength = originalBitLengths[k];
S1575,BinaryTree.java,182,if (bitLength > 0) {
S1576,BinaryTree.java,183,"tree.addLeaf(0, Integer.reverse(codes[k] << 16), bitLength, k);"
S1577,BinaryTree.java,187,return tree;
S1578,BindPair.java,20,class BindPair {
S1579,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S1580,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S1581,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S1582,BitInputStream.java,43,private long bitsCached = 0;
S1583,BitInputStream.java,44,private int bitsCachedSize = 0;
S1584,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S1585,BitInputStream.java,53,this.in = in;
S1586,BitInputStream.java,54,this.byteOrder = byteOrder;
S1587,BitInputStream.java,59,in.close();
S1588,BitInputStream.java,67,bitsCached = 0;
S1589,BitInputStream.java,68,bitsCachedSize = 0;
S1590,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S1591,BitInputStream.java,85,while (bitsCachedSize < count && bitsCachedSize < 57) {
S1592,BitInputStream.java,86,final long nextByte = in.read();
S1593,BitInputStream.java,87,if (nextByte < 0) {
S1594,BitInputStream.java,88,return nextByte;
S1595,BitInputStream.java,90,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1596,BitInputStream.java,91,bitsCached |= (nextByte << bitsCachedSize);
S1597,BitInputStream.java,96,bitsCachedSize += 8;
S1598,BitInputStream.java,98,int overflowBits = 0;
S1599,BitInputStream.java,99,long overflow = 0l;
S1600,BitInputStream.java,100,if (bitsCachedSize < count) {
S1601,BitInputStream.java,122,if (overflowBits == 0) {
S1602,BitInputStream.java,123,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1603,BitInputStream.java,124,bitsOut = (bitsCached & MASKS[count]);
S1604,BitInputStream.java,125,bitsCached >>>= count;
S1605,BitInputStream.java,129,bitsCachedSize -= count;
S1606,BitInputStream.java,135,return bitsOut;
S1607,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S1608,BitStream.java,45,return (int) readBits(1);
S1609,BitStream.java,55,return readBits(n);
S1610,BitStream.java,59,return (int) readBits(8);
S1611,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S1612,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S1613,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1614,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1615,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S1616,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1617,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S1618,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S1619,BlockSort.java,150,this.quadrant = data.sfmap;
S1620,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S1621,BlockSort.java,155,this.workDone = 0;
S1622,BlockSort.java,156,this.firstAttempt = true;
S1623,BlockSort.java,158,if (last + 1 < 10000) {
S1624,BlockSort.java,159,"fallbackSort(data, last);"
S1625,BlockSort.java,168,final int[] fmap = data.fmap;
S1626,BlockSort.java,169,data.origPtr = -1;
S1627,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S1628,BlockSort.java,171,if (fmap[i] == 0) {
S1629,BlockSort.java,172,data.origPtr = i;
S1630,BlockSort.java,173,break;
S1631,BlockSort.java,187,data.block[0] = data.block[last + 1];
S1632,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S1633,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S1634,BlockSort.java,190,--data.fmap[i];
S1635,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S1636,BlockSort.java,193,if (data.fmap[i] == -1) {
S1637,BlockSort.java,194,data.fmap[i] = last;
S1638,BlockSort.java,195,break;
S1639,BlockSort.java,271,if (lo == hi) {
S1640,BlockSort.java,272,return;
S1641,BlockSort.java,276,if (hi - lo > 3) {
S1642,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S1643,BlockSort.java,278,final int tmp = fmap[i];
S1644,BlockSort.java,279,final int ec_tmp = eclass[tmp];
S1645,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S1646,BlockSort.java,281,j += 4) {
S1647,BlockSort.java,282,fmap[j - 4] = fmap[j];
S1648,BlockSort.java,284,fmap[j - 4] = tmp;
S1649,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S1650,BlockSort.java,289,final int tmp = fmap[i];
S1651,BlockSort.java,290,final int ec_tmp = eclass[tmp];
S1652,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S1653,BlockSort.java,292,fmap[j - 1] = fmap[j];
S1654,BlockSort.java,294,fmap[j-1] = tmp;
S1655,BlockSort.java,304,final int zztmp = fmap[zz1];
S1656,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S1657,BlockSort.java,306,fmap[zz2] = zztmp;
S1658,BlockSort.java,313,while (yyn > 0) {
S1659,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S1660,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S1661,BlockSort.java,320,return a < b ? a : b;
S1662,BlockSort.java,324,stack_ll[sp] = lz;
S1663,BlockSort.java,325,stack_hh[sp] = hz;
S1664,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1665,BlockSort.java,348,long r = 0;
S1666,BlockSort.java,349,int sp = 0;
S1667,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1668,BlockSort.java,352,while (sp > 0) {
S1669,BlockSort.java,353,final int[] s = fpop(--sp);
S1670,BlockSort.java,354,lo = s[0]; hi = s[1];
S1671,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1672,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1673,BlockSort.java,358,continue;
S1674,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1675,BlockSort.java,369,final long r3 = r % 3;
S1676,BlockSort.java,371,if (r3 == 0) {
S1677,BlockSort.java,373,} else if (r3 == 1) {
S1678,BlockSort.java,374,med = eclass[fmap[(lo + hi) >>> 1]];
S1679,BlockSort.java,376,med = eclass[fmap[hi]];
S1680,BlockSort.java,379,unLo = ltLo = lo;
S1681,BlockSort.java,380,unHi = gtHi = hi;
S1682,BlockSort.java,386,if (unLo > unHi) {
S1683,BlockSort.java,387,break;
S1684,BlockSort.java,389,n = eclass[fmap[unLo]] - (int) med;
S1685,BlockSort.java,390,if (n == 0) {
S1686,BlockSort.java,391,"fswap(fmap, unLo, ltLo);"
S1687,BlockSort.java,392,ltLo++; unLo++;
S1688,BlockSort.java,393,continue;
S1689,BlockSort.java,395,if (n > 0) {
S1690,BlockSort.java,396,break;
S1691,BlockSort.java,398,unLo++;
S1692,BlockSort.java,401,if (unLo > unHi) {
S1693,BlockSort.java,402,break;
S1694,BlockSort.java,404,n = eclass[fmap[unHi]] - (int) med;
S1695,BlockSort.java,405,if (n == 0) {
S1696,BlockSort.java,406,"fswap(fmap, unHi, gtHi);"
S1697,BlockSort.java,407,gtHi--; unHi--;
S1698,BlockSort.java,408,continue;
S1699,BlockSort.java,410,if (n < 0) {
S1700,BlockSort.java,411,break;
S1701,BlockSort.java,413,unHi--;
S1702,BlockSort.java,415,if (unLo > unHi) {
S1703,BlockSort.java,416,break;
S1704,BlockSort.java,418,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1705,BlockSort.java,421,if (gtHi < ltLo) {
S1706,BlockSort.java,422,continue;
S1707,BlockSort.java,425,"n = fmin(ltLo - lo, unLo - ltLo);"
S1708,BlockSort.java,426,"fvswap(fmap, lo, unLo - n, n);"
S1709,BlockSort.java,427,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1710,BlockSort.java,428,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1711,BlockSort.java,430,n = lo + unLo - ltLo - 1;
S1712,BlockSort.java,431,m = hi - (gtHi - unHi) + 1;
S1713,BlockSort.java,433,if (n - lo > hi - m) {
S1714,BlockSort.java,434,"fpush(sp++, lo, n);"
S1715,BlockSort.java,435,"fpush(sp++, m, hi);"
S1716,BlockSort.java,437,"fpush(sp++, m, hi);"
S1717,BlockSort.java,438,"fpush(sp++, lo, n);"
S1718,BlockSort.java,449,return eclass == null
S1719,BlockSort.java,472,final int[] ftab = new int[257];
S1720,BlockSort.java,476,final int[] eclass = getEclass();
S1721,BlockSort.java,478,for (i = 0; i < nblock; i++) {
S1722,BlockSort.java,479,eclass[i] = 0;
S1723,BlockSort.java,485,for (i = 0; i < nblock; i++) {
S1724,BlockSort.java,486,ftab[block[i] & 0xff]++;
S1725,BlockSort.java,488,for (i = 1; i < 257;    i++) {
S1726,BlockSort.java,489,ftab[i] += ftab[i - 1];
S1727,BlockSort.java,492,for (i = 0; i < nblock; i++) {
S1728,BlockSort.java,493,j = block[i] & 0xff;
S1729,BlockSort.java,494,k = ftab[j] - 1;
S1730,BlockSort.java,495,ftab[j] = k;
S1731,BlockSort.java,496,fmap[k] = i;
S1732,BlockSort.java,499,nBhtab = 64 + nblock;
S1733,BlockSort.java,500,final BitSet bhtab = new BitSet(nBhtab);
S1734,BlockSort.java,501,for (i = 0; i < 256; i++) {
