statement_id,file,line,code
S503,Parser.java,151,"if (!tag.isKnownTag()) // if unknown and a self closed, allow it to be self closed on output. this doesn't force all instances to be empty"
S504,Parser.java,154,"tq.matchChomp("">"");"
S505,Parser.java,156,"addChildToParent(child, isEmptyElement);"
S506,Parser.java,159,if (tag.isData()) {
S507,Parser.java,160,"String data = tq.chompToIgnoreCase(""</"" + tagName);"
S508,Parser.java,161,"tq.chompTo("">"");"
S509,Parser.java,162,popStackToClose(tag);
S510,Parser.java,165,"if (tag.equals(titleTag) || tag.equals(textareaTag)) // want to show as text, but not contain inside tags (so not a data tag?)"
S511,Parser.java,166,"dataNode = TextNode.createFromEncoded(data, baseUri);"
S512,Parser.java,168,"dataNode = new DataNode(data, baseUri); // data not encoded but raw (for "" in script)"
S513,Parser.java,169,child.appendChild(dataNode);
S514,Parser.java,173,"if (child.tagName().equals(""base"")) {"
S515,Parser.java,174,"String href = child.absUrl(""href"");"
S516,Parser.java,175,if (href.length() != 0) { // ignore <base target> etc
S517,Parser.java,176,baseUri = href;
S518,Parser.java,177,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S519,Parser.java,183,tq.consumeWhitespace();
S520,Parser.java,184,String key = tq.consumeAttributeKey();
S521,Parser.java,185,"String value = """";"
S522,Parser.java,186,tq.consumeWhitespace();
S523,Parser.java,187,"if (tq.matchChomp(""="")) {"
S524,Parser.java,188,tq.consumeWhitespace();
S525,Parser.java,190,if (tq.matchChomp(SQ)) {
S526,Parser.java,191,value = tq.chompTo(SQ);
S527,Parser.java,192,} else if (tq.matchChomp(DQ)) {
S528,Parser.java,193,value = tq.chompTo(DQ);
S529,Parser.java,195,StringBuilder valueAccum = new StringBuilder();
S530,Parser.java,197,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.matchesWhitespace() && !tq.isEmpty()) {"
S531,Parser.java,198,valueAccum.append(tq.consume());
S532,Parser.java,200,value = valueAccum.toString();
S533,Parser.java,202,tq.consumeWhitespace();
S534,Parser.java,204,if (key.length() != 0)
S535,Parser.java,205,"return Attribute.createFromEncoded(key, value);"
S536,Parser.java,217,if (tq.peek().equals('<')) {
S537,Parser.java,221,"String text = tq.consumeTo(""<"");"
S538,Parser.java,222,"textNode = TextNode.createFromEncoded(text, baseUri);"
S539,Parser.java,224,last().appendChild(textNode);
S540,Parser.java,235,Element parent = popStackToSuitableContainer(child.tag());
S541,Parser.java,236,Tag childTag = child.tag();
S542,Parser.java,237,boolean validAncestor = stackHasValidParent(childTag);
S543,Parser.java,239,if (!validAncestor && !relaxed) {
S544,Parser.java,241,Tag parentTag = childTag.getImplicitParent();
S545,Parser.java,242,"Element implicit = new Element(parentTag, baseUri);"
S546,Parser.java,244,if (child.tag().equals(bodyTag)) {
S547,Parser.java,248,implicit.appendChild(child);
S548,Parser.java,251,"Element root = addChildToParent(implicit, false);"
S549,Parser.java,252,if (!isEmptyElement)
S550,Parser.java,253,stack.addLast(child);
S551,Parser.java,254,return root;
S552,Parser.java,257,parent.appendChild(child);
S553,Parser.java,259,if (!isEmptyElement)
S554,Parser.java,260,stack.addLast(child);
S555,Parser.java,261,return parent;
S556,Parser.java,265,if (stack.size() == 1 && childTag.equals(htmlTag))
S557,Parser.java,266,return true; // root is valid for html node
S558,Parser.java,268,if (childTag.requiresSpecificParent())
S559,Parser.java,269,return stack.getLast().tag().isValidParent(childTag);
S560,Parser.java,272,for (int i = stack.size() -1; i >= 0; i--) {
S561,Parser.java,273,Element el = stack.get(i);
S562,Parser.java,274,Tag parent2 = el.tag();
S563,Parser.java,275,if (parent2.isValidAncestor(childTag)) {
S564,Parser.java,276,return true;
S565,Parser.java,279,return false;
S566,Parser.java,283,while (!stack.isEmpty()) {
S567,Parser.java,284,if (last().tag().canContain(tag))
S568,Parser.java,285,return last();
S569,Parser.java,287,stack.removeLast();
S570,Parser.java,294,int counter = 0;
S571,Parser.java,295,Element elToClose = null;
S572,Parser.java,296,for (int i = stack.size() -1; i > 0; i--) {
S573,Parser.java,297,counter++;
S574,Parser.java,298,Element el = stack.get(i);
S575,Parser.java,299,Tag elTag = el.tag();
S576,Parser.java,300,"if (elTag.equals(bodyTag) || elTag.equals(htmlTag)) { // once in body, don't close past body"
S577,Parser.java,301,break;
S578,Parser.java,302,} else if (elTag.equals(tag)) {
S579,Parser.java,303,elToClose = el;
S580,Parser.java,304,break;
S581,Parser.java,307,if (elToClose != null) {
S582,Parser.java,308,for (int i = 0; i < counter; i++) {
S583,Parser.java,309,stack.removeLast();
S584,Parser.java,312,return elToClose;
S585,Parser.java,316,return stack.getLast();
S586,Selector.java,59,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S587,Selector.java,65,"private Selector(String query, Element root) {"
S588,Selector.java,66,Validate.notNull(query);
S589,Selector.java,67,query = query.trim();
S590,Selector.java,68,Validate.notEmpty(query);
S591,Selector.java,69,Validate.notNull(root);
S592,Selector.java,71,this.elements = new LinkedHashSet<Element>();
S593,Selector.java,72,this.query = query;
S594,Selector.java,73,this.root = root;
S595,Selector.java,74,this.tq = new TokenQueue(query);
S596,Selector.java,84,"return new Selector(query, root).select();"
S597,Selector.java,94,Validate.notEmpty(query);
S598,Selector.java,95,Validate.notNull(roots);
S599,Selector.java,96,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S600,Selector.java,98,for (Element root : roots) {
S601,Selector.java,99,"elements.addAll(select(query, root));"
S602,Selector.java,101,return new Elements(elements);
S603,Selector.java,105,tq.consumeWhitespace();
S604,Selector.java,107,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S605,Selector.java,111,addElements(findElements()); // chomp first element matcher off queue
S606,Selector.java,114,while (!tq.isEmpty()) {
S607,Selector.java,116,boolean seenWhite = tq.consumeWhitespace();
S608,Selector.java,118,"if (tq.matchChomp("","")) { // group or"
S609,Selector.java,119,while (!tq.isEmpty()) {
S610,Selector.java,120,"String subQuery = tq.chompTo("","");"
S611,Selector.java,121,"elements.addAll(select(subQuery, root));"
S612,Selector.java,123,} else if (tq.matchesAny(combinators)) {
S613,Selector.java,124,combinator(tq.consume().toString());
S614,Selector.java,125,} else if (seenWhite) {
S615,Selector.java,126,"combinator("" "");"
S616,Selector.java,128,"Elements candidates = findElements(); // take next el, #. etc off queue"
S617,Selector.java,129,"intersectElements(filterForSelf(elements, candidates));"
S618,Selector.java,132,return new Elements(elements);
S619,Selector.java,136,tq.consumeWhitespace();
S620,Selector.java,137,String subQuery = tq.consumeToAny(combinators); // support multi > childs
S621,Selector.java,140,"if (combinator.equals("">""))"
S622,Selector.java,141,"output = filterForChildren(elements, select(subQuery, elements));"
S623,Selector.java,142,"else if (combinator.equals("" ""))"
S624,Selector.java,143,"output = filterForDescendants(elements, select(subQuery, elements));"
S625,Selector.java,151,elements.clear(); elements.addAll(output);
S626,Selector.java,155,"if (tq.matchChomp(""#"")) {"
S627,Selector.java,156,return byId();
S628,Selector.java,157,"} else if (tq.matchChomp(""."")) {"
S629,Selector.java,158,return byClass();
S630,Selector.java,159,} else if (tq.matchesWord()) {
S631,Selector.java,160,return byTag();
S632,Selector.java,161,"} else if (tq.matches(""["")) {"
S633,Selector.java,162,return byAttribute();
S634,Selector.java,163,"} else if (tq.matchChomp(""*"")) {"
S635,Selector.java,164,return allElements();
S636,Selector.java,165,"} else if (tq.matchChomp("":lt("")) {"
S637,Selector.java,167,"} else if (tq.matchChomp("":gt("")) {"
S638,Selector.java,169,"} else if (tq.matchChomp("":eq("")) {"
S639,Selector.java,171,"} else if (tq.matches("":has("")) {"
S640,Selector.java,173,"} else if (tq.matches("":contains("")) {"
S641,Selector.java,174,return contains(false);
S642,Selector.java,187,elements.addAll(add);
S643,Selector.java,191,elements.retainAll(intersect);
S644,Selector.java,195,String id = tq.consumeCssIdentifier();
S645,Selector.java,196,Validate.notEmpty(id);
S646,Selector.java,198,Element found = root.getElementById(id);
S647,Selector.java,199,Elements byId = new Elements();
S648,Selector.java,200,if(found != null)
S649,Selector.java,201,byId.add(found);
S650,Selector.java,202,return byId;
S651,Selector.java,206,String className = tq.consumeCssIdentifier();
S652,Selector.java,207,Validate.notEmpty(className);
S653,Selector.java,209,return root.getElementsByClass(className);
S654,Selector.java,213,String tagName = tq.consumeElementSelector();
S655,Selector.java,214,Validate.notEmpty(tagName);
S656,Selector.java,217,"if (tagName.contains(""|""))"
S657,Selector.java,219,return root.getElementsByTag(tagName);
S658,Selector.java,223,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S659,Selector.java,224,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S660,Selector.java,225,Validate.notEmpty(key);
S661,Selector.java,226,cq.consumeWhitespace();
S662,Selector.java,228,if (cq.isEmpty()) {
S663,Selector.java,229,"return key.startsWith(""^"") ? root.getElementsByAttributeStarting(key.substring(1)) : root.getElementsByAttribute(key);"
S664,Selector.java,231,"if (cq.matchChomp(""=""))"
S665,Selector.java,232,"return root.getElementsByAttributeValue(key, cq.remainder());"
S666,Selector.java,234,"else if (cq.matchChomp(""!=""))"
S667,Selector.java,237,"else if (cq.matchChomp(""^=""))"
S668,Selector.java,240,"else if (cq.matchChomp(""$=""))"
S669,Selector.java,243,"else if (cq.matchChomp(""*=""))"
S670,Selector.java,244,"return root.getElementsByAttributeValueContaining(key, cq.remainder());"
S671,Selector.java,255,return root.getAllElements();
S672,Selector.java,288,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S673,Selector.java,289,"String searchText = TokenQueue.unescape(tq.chompBalanced('(',')'));"
S674,Selector.java,290,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S675,Selector.java,292,return own ? root.getElementsContainingOwnText(searchText) : root.getElementsContainingText(searchText);
S676,Selector.java,309,Elements children = new Elements();
S677,Selector.java,310,CHILD: for (Element c : candidates) {
S678,Selector.java,311,for (Element p : parents) {
S679,Selector.java,312,if (c.parent() != null && c.parent().equals(p)) {
S680,Selector.java,313,children.add(c);
S681,Selector.java,314,continue CHILD;
S682,Selector.java,318,return children;
S683,Selector.java,324,Elements children = new Elements();
S684,Selector.java,325,CHILD: for (Element c : candidates) {
S685,Selector.java,326,for (Element p : parents) {
S686,Selector.java,327,if (c.equals(p)) {
S687,Selector.java,331,children.add(c);
S688,Selector.java,333,return children;
S689,Selector.java,386,Elements children = new Elements();
S690,Selector.java,387,CHILD: for (Element c : candidates) {
S691,Selector.java,388,for (Element p : parents) {
S692,Selector.java,389,if (c.equals(p)) {
S693,Selector.java,390,children.add(c);
S694,Selector.java,391,continue CHILD;
S695,Selector.java,395,return children;
S696,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S697,StringUtil.java,51,if (width < 0)
S698,StringUtil.java,54,if (width < padding.length)
S699,StringUtil.java,55,return padding[width];
S700,StringUtil.java,69,if (string == null || string.length() == 0)
S701,StringUtil.java,72,int l = string.length();
S702,StringUtil.java,73,for (int i = 0; i < l; i++) {
S703,StringUtil.java,74,if (!Character.isWhitespace(string.codePointAt(i)))
S704,StringUtil.java,75,return false;
S705,StringUtil.java,77,return true;
S706,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S707,StringUtil.java,100,boolean lastWasWhite = false;
S708,StringUtil.java,101,boolean modified = false;
S709,StringUtil.java,103,int l = string.length();
S710,StringUtil.java,104,for (int i = 0; i < l; i++) {
S711,StringUtil.java,105,int c = string.codePointAt(i);
S712,StringUtil.java,106,if (Character.isWhitespace(c)) {
S713,StringUtil.java,107,if (lastWasWhite) {
S714,StringUtil.java,108,modified = true;
S715,StringUtil.java,109,continue;
S716,StringUtil.java,111,if (c != ' ')
S717,StringUtil.java,112,modified = true;
S718,StringUtil.java,113,sb.append(' ');
S719,StringUtil.java,114,lastWasWhite = true;
S720,StringUtil.java,117,sb.appendCodePoint(c);
S721,StringUtil.java,118,lastWasWhite = false;
S722,StringUtil.java,121,return modified ? sb.toString() : string;
S723,Tag.java,13,"private static final Map<String, Tag> tags = new HashMap<String, Tag>();"
S724,Tag.java,16,"defaultAncestor = new Tag(""BODY"");"
S725,Tag.java,17,"tags.put(defaultAncestor.tagName, defaultAncestor);"
S726,Tag.java,21,private boolean knownTag = false; // if pre-defined or auto-created
S727,Tag.java,22,private boolean isBlock = true; // block or inline
S728,Tag.java,23,private boolean formatAsBlock = true;
S729,Tag.java,24,private boolean canContainBlock = true; // Can this tag hold block level tags?
S730,Tag.java,25,private boolean canContainInline = true; // only pcdata if not
S731,Tag.java,26,"private boolean optionalClosing = false; // If tag is open, and another seen, close previous tag"
S732,Tag.java,27,private boolean empty = false; // can hold nothing; e.g. img
S733,Tag.java,28,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S734,Tag.java,29,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S735,Tag.java,31,private List<Tag> excludes = Collections.emptyList(); // cannot contain these tags
S736,Tag.java,32,private List<Tag> ignoreEndTags = Collections.emptyList(); // ignore these end tags
S737,Tag.java,36,private Tag(String tagName) {
S738,Tag.java,37,this.tagName = tagName.toLowerCase();
S739,Tag.java,41,return tagName;
S740,Tag.java,52,Validate.notNull(tagName);
S741,Tag.java,53,tagName = tagName.trim().toLowerCase();
S742,Tag.java,54,Validate.notEmpty(tagName);
S743,Tag.java,56,synchronized (tags) {
S744,Tag.java,57,Tag tag = tags.get(tagName);
S745,Tag.java,58,if (tag == null) {
S746,Tag.java,60,tag = new Tag(tagName);
S747,Tag.java,61,tag.setAncestor(defaultAncestor.tagName);
S748,Tag.java,62,tag.setExcludes();
S749,Tag.java,63,tag.isBlock = false;
S750,Tag.java,64,tag.canContainBlock = true;
S751,Tag.java,66,return tag;
S752,Tag.java,76,Validate.notNull(child);
S753,Tag.java,78,if (child.isBlock && !this.canContainBlock)
S754,Tag.java,79,return false;
S755,Tag.java,81,if (!child.isBlock && !this.canContainInline) // not block == inline
S756,Tag.java,84,if (this.optionalClosing && this.equals(child))
S757,Tag.java,85,return false;
S758,Tag.java,87,if (this.empty || this.isData())
S759,Tag.java,91,if (this.requiresSpecificParent() && this.getImplicitParent().equals(child))
S760,Tag.java,92,return false;
S761,Tag.java,95,if (limitChildren) {
S762,Tag.java,96,for (Tag childParent : child.ancestors) {
S763,Tag.java,97,if (childParent.equals(this))
S764,Tag.java,98,return true;
S765,Tag.java,104,if (!excludes.isEmpty()) {
S766,Tag.java,105,for (Tag excluded: excludes) {
S767,Tag.java,106,if (child.equals(excluded))
S768,Tag.java,111,return true;
S769,Tag.java,119,return isBlock;
S770,Tag.java,127,return formatAsBlock;
S771,Tag.java,151,return !canContainInline && !isEmpty();
S772,Tag.java,159,return empty;
S773,Tag.java,175,return knownTag;
S774,Tag.java,183,return preserveWhitespace;
S775,Tag.java,187,return (!ancestors.isEmpty()) ? ancestors.get(0) : null;
S776,Tag.java,191,return directDescendant;
S777,Tag.java,195,return isValidAncestor(child);
S778,Tag.java,199,if (child.ancestors.isEmpty())
S779,Tag.java,200,return true; // HTML tag
S780,Tag.java,202,for (int i = 0; i < child.ancestors.size(); i++)
S781,Tag.java,203,if (this.equals(child.ancestors.get(i)))
S782,Tag.java,204,return true;
S783,Tag.java,206,return false;
S784,Tag.java,210,for (Tag endTag : ignoreEndTags) {
S785,Tag.java,211,if (child.equals(endTag))
S786,Tag.java,214,return false;
S787,Tag.java,219,if (this == o) return true;
S788,Tag.java,220,if (o == null || getClass() != o.getClass()) return false;
S789,Tag.java,222,Tag tag = (Tag) o;
S790,Tag.java,224,if (tagName != null ? !tagName.equals(tag.tagName) : tag.tagName != null) return false;
S791,Tag.java,226,return true;
S792,Tag.java,231,int result = tagName != null ? tagName.hashCode() : 0;
S793,Tag.java,232,result = 31 * result + (isBlock ? 1 : 0);
S794,Tag.java,233,result = 31 * result + (canContainBlock ? 1 : 0);
S795,Tag.java,234,result = 31 * result + (canContainInline ? 1 : 0);
S796,Tag.java,235,result = 31 * result + (optionalClosing ? 1 : 0);
S797,Tag.java,236,result = 31 * result + (empty ? 1 : 0);
S798,Tag.java,237,return result;
S799,Tag.java,252,"createBlock(""HTML"").setAncestor(new String[0]); // specific includes not impl"
S800,Tag.java,253,"createBlock(""HEAD"").setParent(""HTML"").setLimitChildren();"
S801,Tag.java,254,"createBlock(""BODY"").setAncestor(""HTML""); // specific includes not impl"
S802,Tag.java,255,"createBlock(""FRAMESET"").setAncestor(""HTML"");"
S803,Tag.java,259,"createBlock(""SCRIPT"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S804,Tag.java,260,"createBlock(""NOSCRIPT"").setAncestor(""HEAD"", ""BODY"");"
S805,Tag.java,261,"createBlock(""STYLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S806,Tag.java,262,"createBlock(""META"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S807,Tag.java,263,"createBlock(""LINK"").setAncestor(""HEAD"", ""BODY"").setEmpty(); // only within head"
S808,Tag.java,264,"createInline(""OBJECT"").setAncestor(""HEAD"", ""BODY""); // flow (block/inline) or param"
S809,Tag.java,265,"createBlock(""TITLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly().setFormatAsInline();"
S810,Tag.java,266,"createInline(""BASE"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S811,Tag.java,268,"createBlock(""FRAME"").setParent(""FRAMESET"").setEmpty();"
S812,Tag.java,269,"createBlock(""NOFRAMES"").setParent(""FRAMESET"").setContainDataOnly();"
S813,Tag.java,272,"createBlock(""SECTION"");"
S814,Tag.java,273,"createBlock(""NAV"");"
S815,Tag.java,274,"createBlock(""ASIDE"");"
S816,Tag.java,275,"createBlock(""HGROUP"").setLimitChildren(); // limited to h1 - h6"
S817,Tag.java,276,"createBlock(""HEADER"").setExcludes(""HEADER"", ""FOOTER"");"
S818,Tag.java,277,"createBlock(""FOOTER"").setExcludes(""HEADER"", ""FOOTER"");"
S819,Tag.java,280,"createInline(""FONT"");"
S820,Tag.java,281,"createInline(""TT"");"
S821,Tag.java,282,"createInline(""I"");"
S822,Tag.java,283,"createInline(""B"");"
S823,Tag.java,284,"createInline(""BIG"");"
S824,Tag.java,285,"createInline(""SMALL"");"
S825,Tag.java,288,"createInline(""EM"");"
S826,Tag.java,289,"createInline(""STRONG"");"
S827,Tag.java,290,"createInline(""DFN"").setOptionalClosing();"
S828,Tag.java,291,"createInline(""CODE"");"
S829,Tag.java,292,"createInline(""SAMP"");"
S830,Tag.java,293,"createInline(""KBD"");"
S831,Tag.java,294,"createInline(""VAR"");"
S832,Tag.java,295,"createInline(""CITE"");"
S833,Tag.java,296,"createInline(""ABBR"");"
S834,Tag.java,297,"createInline(""TIME"").setOptionalClosing();"
S835,Tag.java,298,"createInline(""ACRONYM"");"
S836,Tag.java,299,"createInline(""MARK"");"
S837,Tag.java,302,"createInline(""RUBY"");"
S838,Tag.java,303,"createInline(""RT"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S839,Tag.java,304,"createInline(""RP"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S840,Tag.java,307,"createInline(""A"").setOptionalClosing(); // cannot contain self"
S841,Tag.java,308,"createInline(""IMG"").setEmpty().setAncestor(""BODY"", ""NOSCRIPT""); // noscript so an image can be in html->head->noscript"
S842,Tag.java,309,"createInline(""BR"").setEmpty();"
S843,Tag.java,310,"createInline(""WBR"").setEmpty();"
S844,Tag.java,311,"createInline(""MAP""); // map is defined as inline, but can hold block (what?) or area. Seldom used so NBD."
S845,Tag.java,312,"createInline(""Q"");"
S846,Tag.java,313,"createInline(""SUB"");"
S847,Tag.java,314,"createInline(""SUP"");"
S848,Tag.java,315,"createInline(""BDO"");"
S849,Tag.java,316,"createInline(""IFRAME"").setOptionalClosing();"
S850,Tag.java,317,"createInline(""EMBED"").setEmpty();"
S851,Tag.java,324,"createInline(""SPAN"").setCanContainBlock().setFormatAsInline(); // spec is phrasing only, practise is block"
S852,Tag.java,325,"createBlock(""P"").setContainInlineOnly(); // emasculated block?"
S853,Tag.java,326,"createBlock(""H1"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S854,Tag.java,327,"createBlock(""H2"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S855,Tag.java,328,"createBlock(""H3"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S856,Tag.java,329,"createBlock(""H4"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S857,Tag.java,330,"createBlock(""H5"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S858,Tag.java,331,"createBlock(""H6"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S859,Tag.java,332,"createBlock(""UL"");"
S860,Tag.java,333,"createBlock(""OL"");"
S861,Tag.java,334,"createBlock(""PRE"").setContainInlineOnly().setPreserveWhitespace();"
S862,Tag.java,335,"createBlock(""DIV"");"
S863,Tag.java,336,"createBlock(""BLOCKQUOTE"");"
S864,Tag.java,337,"createBlock(""HR"").setEmpty();"
S865,Tag.java,338,"createBlock(""ADDRESS"").setContainInlineOnly();"
S866,Tag.java,339,"createBlock(""FIGURE"");"
S867,Tag.java,340,"createBlock(""FIGCAPTION"").setAncestor(""FIGURE"");"
S868,Tag.java,343,"createBlock(""FORM"").setOptionalClosing(); // can't contain self"
S869,Tag.java,344,"createInline(""INPUT"").setAncestor(""FORM"").setEmpty();"
S870,Tag.java,345,"createInline(""SELECT"").setAncestor(""FORM""); // just contain optgroup or option"
S871,Tag.java,346,"createInline(""TEXTAREA"").setAncestor(""FORM"").setContainDataOnly();"
S872,Tag.java,347,"createInline(""LABEL"").setAncestor(""FORM"").setOptionalClosing(); // not self"
S873,Tag.java,348,"createInline(""BUTTON"").setAncestor(""FORM""); // bunch of excludes not defined"
S874,Tag.java,349,"createInline(""OPTGROUP"").setParent(""SELECT""); //  only contain option"
S875,Tag.java,350,"createInline(""OPTION"").setParent(""SELECT"", ""OPTGROUP"", ""DATALIST"").setOptionalClosing();"
S876,Tag.java,351,"createBlock(""FIELDSET"").setAncestor(""FORM"");"
S877,Tag.java,352,"createInline(""LEGEND"").setAncestor(""FIELDSET"");"
S878,Tag.java,355,"createInline(""DATALIST"");"
S879,Tag.java,356,"createInline(""KEYGEN"").setEmpty();"
S880,Tag.java,357,"createInline(""OUTPUT"");"
S881,Tag.java,358,"createInline(""PROGRESS"").setOptionalClosing();"
S882,Tag.java,359,"createInline(""METER"").setOptionalClosing();"
S883,Tag.java,362,"createInline(""AREA"").setAncestor(""MAP"").setEmpty(); // not an inline per-se"
S884,Tag.java,363,"createInline(""PARAM"").setParent(""OBJECT"").setEmpty();"
S885,Tag.java,364,"createBlock(""INS""); // only within body"
S886,Tag.java,365,"createBlock(""DEL""); // only within body"
S887,Tag.java,369,"createBlock(""DL"").setOptionalClosing(); // can't nest"
S888,Tag.java,370,"createBlock(""DT"").setAncestor(""DL"").setExcludes(""DL"", ""DD"").setOptionalClosing(); // only within DL."
S889,Tag.java,371,"createBlock(""DD"").setAncestor(""DL"").setExcludes(""DL"", ""DT"").setOptionalClosing(); // only within DL."
S890,Tag.java,373,"createBlock(""LI"").setAncestor(""UL"", ""OL"").setOptionalClosing().setFormatAsInline(); // only within OL or UL."
S891,Tag.java,376,"createBlock(""TABLE"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOO"", ""TH"", ""THEAD"", ""TR""); // specific list of only includes (tr, td, thead etc) not implemented"
S892,Tag.java,377,"createBlock(""CAPTION"").setParent(""TABLE"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOOT"", ""TH"", ""THEAD"", ""TR"");"
S893,Tag.java,378,"createBlock(""THEAD"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S894,Tag.java,379,"createBlock(""TFOOT"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S895,Tag.java,380,"createBlock(""TBODY"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // optional / implicit open too. just TR"
S896,Tag.java,381,"createBlock(""COLGROUP"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""COL""); // just COL"
S897,Tag.java,382,"createBlock(""COL"").setParent(""COLGROUP"").setEmpty();"
S898,Tag.java,383,"createBlock(""TR"").setParent(""TBODY"", ""THEAD"", ""TFOOT"", ""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH""); // just TH, TD"
S899,Tag.java,384,"createBlock(""TH"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"").setFormatAsInline();"
S900,Tag.java,385,"createBlock(""TD"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"").setFormatAsInline();"
S901,Tag.java,388,"createBlock(""VIDEO"").setExcludes(""VIDEO"", ""AUDIO"");"
S902,Tag.java,389,"createBlock(""AUDIO"").setExcludes(""VIDEO"", ""AUDIO"");"
S903,Tag.java,390,"createInline(""SOURCE"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S904,Tag.java,391,"createInline(""TRACK"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S905,Tag.java,392,"createBlock(""CANVAS"");"
S906,Tag.java,395,"createBlock(""DETAILS"");"
S907,Tag.java,396,"createInline(""SUMMARY"").setParent(""DETAILS"");"
S908,Tag.java,397,"createInline(""COMMAND"").setEmpty();"
S909,Tag.java,398,"createBlock(""MENU"");"
S910,Tag.java,399,"createInline(""DEVICE"").setEmpty();"
S911,Tag.java,403,return register(new Tag(tagName));
S912,Tag.java,407,Tag inline = new Tag(tagName);
S913,Tag.java,408,inline.isBlock = false;
S914,Tag.java,409,inline.canContainBlock = false;
S915,Tag.java,410,inline.formatAsBlock = false;
S916,Tag.java,411,return register(inline);
S917,Tag.java,415,tag.setAncestor(defaultAncestor.tagName);
S918,Tag.java,416,tag.setKnownTag();
