statement_id,file,line,code
S378,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S379,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S380,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S381,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S382,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S383,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S384,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S385,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S386,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S387,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S388,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S389,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S390,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S391,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S392,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S393,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S394,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S395,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S396,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S397,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S398,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S399,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S400,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S401,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S402,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S403,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S404,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S405,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S406,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S407,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S408,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S409,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S410,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S411,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S412,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S413,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S414,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S415,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S416,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S417,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S418,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S419,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S420,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S421,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S422,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S423,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S424,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S425,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S426,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S427,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S428,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S429,SystemUtils.java,1014,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S430,SystemUtils.java,1026,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S431,SystemUtils.java,1038,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S432,SystemUtils.java,1050,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S433,SystemUtils.java,1063,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S434,SystemUtils.java,1075,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S435,SystemUtils.java,1087,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S436,SystemUtils.java,1100,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S437,SystemUtils.java,1113,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S438,SystemUtils.java,1126,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S439,SystemUtils.java,1139,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S440,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S441,SystemUtils.java,1164,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S442,SystemUtils.java,1205,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S443,SystemUtils.java,1216,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S444,SystemUtils.java,1226,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S445,SystemUtils.java,1244,return System.getProperty(property);
S446,SystemUtils.java,1311,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S447,SystemUtils.java,1327,if (version == null) {
S448,SystemUtils.java,1330,return version.startsWith(versionPrefix);
S449,SystemUtils.java,1346,if (osName == null || osVersion == null) {
S450,SystemUtils.java,1349,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S451,SystemUtils.java,1363,if (osName == null) {
S452,SystemUtils.java,1366,return osName.startsWith(osNamePrefix);
S453,TypeUtils.java,65,"return isAssignable(type, toType, null);"
S454,TypeUtils.java,79,if (toType == null || toType instanceof Class<?>) {
S455,TypeUtils.java,80,"return isAssignable(type, (Class<?>) toType);"
S456,TypeUtils.java,83,if (toType instanceof ParameterizedType) {
S457,TypeUtils.java,84,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S458,TypeUtils.java,87,if (toType instanceof GenericArrayType) {
S459,TypeUtils.java,88,"return isAssignable(type, (GenericArrayType) toType, typeVarAssigns);"
S460,TypeUtils.java,91,if (toType instanceof WildcardType) {
S461,TypeUtils.java,92,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S462,TypeUtils.java,113,if (type == null) {
S463,TypeUtils.java,115,return toClass == null || !toClass.isPrimitive();
S464,TypeUtils.java,120,if (toClass == null) {
S465,TypeUtils.java,121,return false;
S466,TypeUtils.java,125,if (toClass.equals(type)) {
S467,TypeUtils.java,126,return true;
S468,TypeUtils.java,129,if (type instanceof Class<?>) {
S469,TypeUtils.java,131,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S470,TypeUtils.java,134,if (type instanceof ParameterizedType) {
S471,TypeUtils.java,136,"return isAssignable(getRawType((ParameterizedType) type), toClass);"
S472,TypeUtils.java,140,if (type instanceof TypeVariable<?>) {
S473,TypeUtils.java,154,if (type instanceof GenericArrayType) {
S474,TypeUtils.java,155,return toClass.equals(Object.class)
S475,TypeUtils.java,181,if (type == null) {
S476,TypeUtils.java,187,if (toParameterizedType == null) {
S477,TypeUtils.java,192,if (toParameterizedType.equals(type)) {
S478,TypeUtils.java,193,return true;
S479,TypeUtils.java,197,Class<?> toClass = getRawType(toParameterizedType);
S480,TypeUtils.java,200,"Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S481,TypeUtils.java,203,if (fromTypeVarAssigns == null) {
S482,TypeUtils.java,210,if (fromTypeVarAssigns.isEmpty()) {
S483,TypeUtils.java,211,return true;
S484,TypeUtils.java,215,"Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S485,TypeUtils.java,219,"for (Map.Entry<TypeVariable<?>, Type> entry : toTypeVarAssigns.entrySet()) {"
S486,TypeUtils.java,220,Type toTypeArg = entry.getValue();
S487,TypeUtils.java,221,Type fromTypeArg = fromTypeVarAssigns.get(entry.getKey());
S488,TypeUtils.java,226,if (fromTypeArg != null
S489,TypeUtils.java,230,return false;
S490,TypeUtils.java,234,return true;
S491,TypeUtils.java,249,if (type == null) {
S492,TypeUtils.java,255,if (toGenericArrayType == null) {
S493,TypeUtils.java,260,if (toGenericArrayType.equals(type)) {
S494,TypeUtils.java,261,return true;
S495,TypeUtils.java,264,Type toComponentType = toGenericArrayType.getGenericComponentType();
S496,TypeUtils.java,266,if (type instanceof Class<?>) {
S497,TypeUtils.java,267,Class<?> cls = (Class<?>) type;
S498,TypeUtils.java,270,return cls.isArray()
S499,TypeUtils.java,274,if (type instanceof GenericArrayType) {
S500,TypeUtils.java,276,"return isAssignable(((GenericArrayType) type).getGenericComponentType(),"
S501,TypeUtils.java,325,if (type == null) {
S502,TypeUtils.java,331,if (toWildcardType == null) {
S503,TypeUtils.java,336,if (toWildcardType.equals(type)) {
S504,TypeUtils.java,340,Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S505,TypeUtils.java,341,Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S506,TypeUtils.java,343,if (type instanceof WildcardType) {
S507,TypeUtils.java,344,WildcardType wildcardType = (WildcardType) type;
S508,TypeUtils.java,345,Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S509,TypeUtils.java,346,Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S510,TypeUtils.java,348,for (Type toBound : toUpperBounds) {
S511,TypeUtils.java,351,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S512,TypeUtils.java,356,for (Type bound : upperBounds) {
S513,TypeUtils.java,357,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S514,TypeUtils.java,358,return false;
S515,TypeUtils.java,363,for (Type toBound : toLowerBounds) {
S516,TypeUtils.java,366,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S517,TypeUtils.java,371,for (Type bound : lowerBounds) {
S518,TypeUtils.java,372,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S519,TypeUtils.java,373,return false;
S520,TypeUtils.java,378,return true;
S521,TypeUtils.java,381,for (Type toBound : toUpperBounds) {
S522,TypeUtils.java,384,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S523,TypeUtils.java,386,return false;
S524,TypeUtils.java,390,for (Type toBound : toLowerBounds) {
S525,TypeUtils.java,393,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S526,TypeUtils.java,395,return false;
S527,TypeUtils.java,399,return true;
S528,TypeUtils.java,459,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S529,TypeUtils.java,460,Type replacementType = typeVarAssigns.get(type);
S530,TypeUtils.java,462,if (replacementType == null) {
S531,TypeUtils.java,467,return replacementType;
S532,TypeUtils.java,470,return type;
S533,TypeUtils.java,521,"return getTypeArguments(type, toClass, null);"
S534,TypeUtils.java,534,if (type instanceof Class<?>) {
S535,TypeUtils.java,535,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S536,TypeUtils.java,538,if (type instanceof ParameterizedType) {
S537,TypeUtils.java,539,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S538,TypeUtils.java,587,Class<?> cls = getRawType(parameterizedType);
S539,TypeUtils.java,590,"if (!isAssignable(cls, toClass)) {"
S540,TypeUtils.java,594,Type ownerType = parameterizedType.getOwnerType();
S541,TypeUtils.java,597,if (ownerType instanceof ParameterizedType) {
S542,TypeUtils.java,599,ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S543,TypeUtils.java,600,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S544,TypeUtils.java,602,} else {
S545,TypeUtils.java,604,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S546,TypeUtils.java,609,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S547,TypeUtils.java,611,TypeVariable<?>[] typeParams = cls.getTypeParameters();
S548,TypeUtils.java,614,for (int i = 0; i < typeParams.length; i++) {
S549,TypeUtils.java,615,Type typeArg = typeArgs[i];
S550,TypeUtils.java,616,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S551,TypeUtils.java,620,if (toClass.equals(cls)) {
S552,TypeUtils.java,622,return typeVarAssigns;
S553,TypeUtils.java,626,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S554,TypeUtils.java,640,"if (!isAssignable(cls, toClass)) {"
S555,TypeUtils.java,645,if (cls.isPrimitive()) {
S556,TypeUtils.java,647,if (toClass.isPrimitive()) {
S557,TypeUtils.java,654,cls = ClassUtils.primitiveToWrapper(cls);
S558,TypeUtils.java,658,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S559,TypeUtils.java,662,if (cls.getTypeParameters().length > 0 || toClass.equals(cls)) {
S560,TypeUtils.java,663,return typeVarAssigns;
S561,TypeUtils.java,667,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S562,TypeUtils.java,699,Class<?> superClass = getRawType(superType);
S563,TypeUtils.java,702,"if (!isAssignable(cls, superClass)) {"
S564,TypeUtils.java,706,if (cls.equals(superClass)) {
S565,TypeUtils.java,707,"return getTypeArguments(superType, superClass, null);"
S566,TypeUtils.java,711,"Type midType = getClosestParentType(cls, superClass);"
S567,TypeUtils.java,714,if (midType instanceof Class<?>) {
S568,TypeUtils.java,718,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S569,TypeUtils.java,719,Class<?> midClass = getRawType(midParameterizedType);
S570,TypeUtils.java,722,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S571,TypeUtils.java,724,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S572,TypeUtils.java,726,return typeVarAssigns;
S573,TypeUtils.java,740,Type ownerType = parameterizedType.getOwnerType();
S574,TypeUtils.java,742,if (ownerType instanceof ParameterizedType) {
S575,TypeUtils.java,751,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S576,TypeUtils.java,755,TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S577,TypeUtils.java,758,List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S578,TypeUtils.java,761,for (int i = 0; i < typeArgs.length; i++) {
S579,TypeUtils.java,762,TypeVariable<?> typeVar = typeVars[i];
S580,TypeUtils.java,763,Type typeArg = typeArgs[i];
S581,TypeUtils.java,766,if (typeVarList.contains(typeArg)
S582,TypeUtils.java,771,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S583,TypeUtils.java,786,if (superClass.isInterface()) {
S584,TypeUtils.java,788,Type[] interfaceTypes = cls.getGenericInterfaces();
S585,TypeUtils.java,790,Type genericInterface = null;
S586,TypeUtils.java,793,for (Type midType : interfaceTypes) {
S587,TypeUtils.java,794,Class<?> midClass = null;
S588,TypeUtils.java,796,if (midType instanceof ParameterizedType) {
S589,TypeUtils.java,797,midClass = getRawType((ParameterizedType) midType);
S590,TypeUtils.java,798,} else if (midType instanceof Class<?>) {
S591,TypeUtils.java,799,midClass = (Class<?>) midType;
S592,TypeUtils.java,807,"if (isAssignable(midClass, superClass)"
S593,TypeUtils.java,809,genericInterface = midType;
S594,TypeUtils.java,814,if (genericInterface != null) {
S595,TypeUtils.java,815,return genericInterface;
S596,TypeUtils.java,821,return cls.getGenericSuperclass();
S597,TypeUtils.java,833,if (type == null) {
S598,TypeUtils.java,837,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S599,TypeUtils.java,864,if (bounds.length < 2) {
S600,TypeUtils.java,865,return bounds;
S601,TypeUtils.java,898,Type[] bounds = typeVariable.getBounds();
S602,TypeUtils.java,900,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S603,TypeUtils.java,914,Type[] bounds = wildcardType.getUpperBounds();
S604,TypeUtils.java,916,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S605,TypeUtils.java,929,Type[] bounds = wildcardType.getLowerBounds();
S606,TypeUtils.java,931,return bounds.length == 0 ? new Type[] { null } : bounds;
S607,TypeUtils.java,950,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S608,TypeUtils.java,951,TypeVariable<?> typeVar = entry.getKey();
S609,TypeUtils.java,952,Type type = entry.getValue();
S610,TypeUtils.java,954,for (Type bound : getImplicitBounds(typeVar)) {
S611,TypeUtils.java,955,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S612,TypeUtils.java,962,return true;
S613,TypeUtils.java,973,Type rawType = parameterizedType.getRawType();
S614,TypeUtils.java,980,if (!(rawType instanceof Class<?>)) {
S615,TypeUtils.java,984,return (Class<?>) rawType;
S616,TypeUtils.java,1000,if (type instanceof Class<?>) {
S617,TypeUtils.java,1002,return (Class<?>) type;
S618,TypeUtils.java,1005,if (type instanceof ParameterizedType) {
S619,TypeUtils.java,1007,return getRawType((ParameterizedType) type);
S620,TypeUtils.java,1010,if (type instanceof TypeVariable<?>) {
S621,TypeUtils.java,1011,if (assigningType == null) {
S622,TypeUtils.java,1016,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S623,TypeUtils.java,1020,if (!(genericDeclaration instanceof Class<?>)) {
S624,TypeUtils.java,1026,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S625,TypeUtils.java,1031,if (typeVarAssigns == null) {
S626,TypeUtils.java,1036,Type typeArgument = typeVarAssigns.get(type);
S627,TypeUtils.java,1038,if (typeArgument == null) {
S628,TypeUtils.java,1039,return null;
S629,TypeUtils.java,1043,"return getRawType(typeArgument, assigningType);"
S630,TypeUtils.java,1046,if (type instanceof GenericArrayType) {
S631,TypeUtils.java,1048,Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S632,TypeUtils.java,1052,"return Array.newInstance(rawComponentType, 0).getClass();"
S633,TypeUtils.java,1069,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S634,TypeUtils.java,1078,if (type instanceof Class<?>) {
S635,TypeUtils.java,1079,Class<?> clazz = (Class<?>) type;
S636,TypeUtils.java,1080,return clazz.isArray() ? clazz.getComponentType() : null;
S637,TypeUtils.java,1082,if (type instanceof GenericArrayType) {
S638,TypeUtils.java,1083,return ((GenericArrayType) type).getGenericComponentType();
S639,TypeUtils.java,1085,return null;
S640,UnicodeEscaper.java,51,"private UnicodeEscaper(int below, int above, boolean between) {"
S641,UnicodeEscaper.java,52,this.below = below;
S642,UnicodeEscaper.java,53,this.above = above;
S643,UnicodeEscaper.java,54,this.between = between;
S644,UnicodeEscaper.java,64,"return outsideOf(codepoint, Integer.MAX_VALUE);"
S645,UnicodeEscaper.java,74,"return outsideOf(0, codepoint);"
S646,UnicodeEscaper.java,85,"return new UnicodeEscaper(codepointLow, codepointHigh, false);"
S647,UnicodeEscaper.java,96,"return new UnicodeEscaper(codepointLow, codepointHigh, true);"
S648,UnicodeEscaper.java,104,if(between) {
S649,UnicodeEscaper.java,105,if (codepoint < below || codepoint > above) {
S650,UnicodeEscaper.java,106,return false;
S651,UnicodeEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S652,UnicodeEscaper.java,110,return false;
S653,UnicodeEscaper.java,115,if (codepoint > 0xffff) {
S654,UnicodeEscaper.java,119,} else if (codepoint > 0xfff) {
S655,UnicodeEscaper.java,120,"out.write(""\\u"" + hex(codepoint));"
S656,UnicodeEscaper.java,121,} else if (codepoint > 0xff) {
S657,UnicodeEscaper.java,122,"out.write(""\\u0"" + hex(codepoint));"
S658,UnicodeEscaper.java,123,} else if (codepoint > 0xf) {
S659,UnicodeEscaper.java,124,"out.write(""\\u00"" + hex(codepoint));"
S660,UnicodeEscaper.java,126,"out.write(""\\u000"" + hex(codepoint));"
S661,UnicodeEscaper.java,128,return true;
S662,UnicodeUnescaper.java,30,public class UnicodeUnescaper extends CharSequenceTranslator {
S663,UnicodeUnescaper.java,37,if(input.charAt(index) == '\\') {
S664,UnicodeUnescaper.java,38,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S665,UnicodeUnescaper.java,40,int i=2;
S666,UnicodeUnescaper.java,41,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S667,UnicodeUnescaper.java,42,i++;
S668,UnicodeUnescaper.java,45,if( (index + i < input.length()) && (input.charAt(index + i) == '+') ) {
S669,UnicodeUnescaper.java,46,i++;
S670,UnicodeUnescaper.java,49,if( (index + i + 4 <= input.length()) ) {
S671,UnicodeUnescaper.java,51,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S672,UnicodeUnescaper.java,54,"int value = Integer.parseInt(unicode.toString(), 16);"
S673,UnicodeUnescaper.java,55,out.write((char) value);
S674,UnicodeUnescaper.java,56,} catch (NumberFormatException nfe) {
S675,UnicodeUnescaper.java,57,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S676,UnicodeUnescaper.java,59,return i + 4;
S677,UnicodeUnescaper.java,61,"throw new IllegalArgumentException(""Less than 4 hex digits in unicode value: '"" +"
S678,UnicodeUnescaper.java,67,return 0;
