statement_id,file,line,code
S1138,ExplodingInputStream.java,124,if (literalTree != null) {
S1139,ExplodingInputStream.java,125,literal = literalTree.read(bits);
S1140,ExplodingInputStream.java,127,literal = bits.nextByte();
S1141,ExplodingInputStream.java,130,if (literal == -1) {
S1142,ExplodingInputStream.java,132,return;
S1143,ExplodingInputStream.java,135,buffer.put(literal);
S1144,ExplodingInputStream.java,137,} else if (bit == 0) {
S1145,ExplodingInputStream.java,139,final int distanceLowSize = dictionarySize == 4096 ? 6 : 7;
S1146,ExplodingInputStream.java,140,final int distanceLow = (int) bits.nextBits(distanceLowSize);
S1147,ExplodingInputStream.java,141,final int distanceHigh = distanceTree.read(bits);
S1148,ExplodingInputStream.java,142,if (distanceHigh == -1 && distanceLow <= 0) {
S1149,ExplodingInputStream.java,144,return;
S1150,ExplodingInputStream.java,146,final int distance = distanceHigh << distanceLowSize | distanceLow;
S1151,ExplodingInputStream.java,148,int length = lengthTree.read(bits);
S1152,ExplodingInputStream.java,149,if (length == 63) {
S1153,ExplodingInputStream.java,150,length += bits.nextBits(8);
S1154,ExplodingInputStream.java,152,length += minimumMatchLength;
S1155,ExplodingInputStream.java,154,"buffer.copy(distance + 1, length);"
S1156,ExtraFieldUtils.java,41,implementations = new ConcurrentHashMap<>();
S1157,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1158,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1159,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1160,ExtraFieldUtils.java,45,register(JarMarker.class);
S1161,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1162,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1163,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1164,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S1165,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S1166,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S1167,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S1168,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S1169,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S1170,ExtraFieldUtils.java,55,register(ResourceAlignmentExtraField.class);
S1171,ExtraFieldUtils.java,67,final ZipExtraField ze = (ZipExtraField) c.newInstance();
S1172,ExtraFieldUtils.java,68,"implementations.put(ze.getHeaderId(), c);"
S1173,ExtraFieldUtils.java,88,final Class<?> c = implementations.get(headerId);
S1174,ExtraFieldUtils.java,89,if (c != null) {
S1175,ExtraFieldUtils.java,90,return (ZipExtraField) c.newInstance();
S1176,ExtraFieldUtils.java,92,final UnrecognizedExtraField u = new UnrecognizedExtraField();
S1177,ExtraFieldUtils.java,93,u.setHeaderId(headerId);
S1178,ExtraFieldUtils.java,94,return u;
S1179,ExtraFieldUtils.java,106,"return parse(data, true, UnparseableExtraField.THROW);"
S1180,ExtraFieldUtils.java,139,final List<ZipExtraField> v = new ArrayList<>();
S1181,ExtraFieldUtils.java,140,int start = 0;
S1182,ExtraFieldUtils.java,142,while (start <= data.length - WORD) {
S1183,ExtraFieldUtils.java,143,"final ZipShort headerId = new ZipShort(data, start);"
S1184,ExtraFieldUtils.java,144,"final int length = new ZipShort(data, start + 2).getValue();"
S1185,ExtraFieldUtils.java,145,if (start + WORD + length > data.length) {
S1186,ExtraFieldUtils.java,146,switch(onUnparseableData.getKey()) {
S1187,ExtraFieldUtils.java,148,"throw new ZipException(""bad extra field starting at """
S1188,ExtraFieldUtils.java,155,final UnparseableExtraFieldData field =
S1189,ExtraFieldUtils.java,157,if (local) {
S1190,ExtraFieldUtils.java,158,"field.parseFromLocalFileData(data, start,"
S1191,ExtraFieldUtils.java,164,v.add(field);
S1192,ExtraFieldUtils.java,170,break LOOP;
S1193,ExtraFieldUtils.java,177,final ZipExtraField ze = createExtraField(headerId);
S1194,ExtraFieldUtils.java,178,if (local) {
S1195,ExtraFieldUtils.java,179,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1196,ExtraFieldUtils.java,181,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S1197,ExtraFieldUtils.java,184,v.add(ze);
S1198,ExtraFieldUtils.java,188,start += length + WORD;
S1199,ExtraFieldUtils.java,191,final ZipExtraField[] result = new ZipExtraField[v.size()];
S1200,ExtraFieldUtils.java,192,return v.toArray(result);
S1201,ExtraFieldUtils.java,201,final boolean lastIsUnparseableHolder = data.length > 0
S1202,ExtraFieldUtils.java,203,final int regularExtraFieldCount =
S1203,ExtraFieldUtils.java,206,int sum = WORD * regularExtraFieldCount;
S1204,ExtraFieldUtils.java,207,for (final ZipExtraField element : data) {
S1205,ExtraFieldUtils.java,208,sum += element.getLocalFileDataLength().getValue();
S1206,ExtraFieldUtils.java,211,final byte[] result = new byte[sum];
S1207,ExtraFieldUtils.java,212,int start = 0;
S1208,ExtraFieldUtils.java,213,for (int i = 0; i < regularExtraFieldCount; i++) {
S1209,ExtraFieldUtils.java,214,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1210,ExtraFieldUtils.java,216,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1211,ExtraFieldUtils.java,218,start += WORD;
S1212,ExtraFieldUtils.java,219,final byte[] local = data[i].getLocalFileDataData();
S1213,ExtraFieldUtils.java,220,if (local != null) {
S1214,ExtraFieldUtils.java,221,"System.arraycopy(local, 0, result, start, local.length);"
S1215,ExtraFieldUtils.java,222,start += local.length;
S1216,ExtraFieldUtils.java,225,if (lastIsUnparseableHolder) {
S1217,ExtraFieldUtils.java,226,final byte[] local = data[data.length - 1].getLocalFileDataData();
S1218,ExtraFieldUtils.java,227,if (local != null) {
S1219,ExtraFieldUtils.java,228,"System.arraycopy(local, 0, result, start, local.length);"
S1220,ExtraFieldUtils.java,231,return result;
S1221,ExtraFieldUtils.java,240,final boolean lastIsUnparseableHolder = data.length > 0
S1222,ExtraFieldUtils.java,242,final int regularExtraFieldCount =
S1223,ExtraFieldUtils.java,245,int sum = WORD * regularExtraFieldCount;
S1224,ExtraFieldUtils.java,246,for (final ZipExtraField element : data) {
S1225,ExtraFieldUtils.java,247,sum += element.getCentralDirectoryLength().getValue();
S1226,ExtraFieldUtils.java,249,final byte[] result = new byte[sum];
S1227,ExtraFieldUtils.java,250,int start = 0;
S1228,ExtraFieldUtils.java,251,for (int i = 0; i < regularExtraFieldCount; i++) {
S1229,ExtraFieldUtils.java,252,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1230,ExtraFieldUtils.java,254,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1231,ExtraFieldUtils.java,256,start += WORD;
S1232,ExtraFieldUtils.java,257,final byte[] local = data[i].getCentralDirectoryData();
S1233,ExtraFieldUtils.java,258,if (local != null) {
S1234,ExtraFieldUtils.java,259,"System.arraycopy(local, 0, result, start, local.length);"
S1235,ExtraFieldUtils.java,260,start += local.length;
S1236,ExtraFieldUtils.java,263,if (lastIsUnparseableHolder) {
S1237,ExtraFieldUtils.java,264,final byte[] local = data[data.length - 1].getCentralDirectoryData();
S1238,ExtraFieldUtils.java,265,if (local != null) {
S1239,ExtraFieldUtils.java,266,"System.arraycopy(local, 0, result, start, local.length);"
S1240,ExtraFieldUtils.java,269,return result;
S1241,ExtraFieldUtils.java,295,public static final UnparseableExtraField THROW
S1242,ExtraFieldUtils.java,302,public static final UnparseableExtraField SKIP
S1243,ExtraFieldUtils.java,309,public static final UnparseableExtraField READ
S1244,ExtraFieldUtils.java,314,private UnparseableExtraField(final int k) {
S1245,ExtraFieldUtils.java,315,key = k;
S1246,ExtraFieldUtils.java,322,public int getKey() { return key; }
S1247,FallbackZipEncoding.java,60,public FallbackZipEncoding(final String charsetName) {
S1248,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1249,FallbackZipEncoding.java,70,return true;
S1250,FallbackZipEncoding.java,79,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1251,FallbackZipEncoding.java,82,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1252,FallbackZipEncoding.java,91,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1253,FallbackZipEncoding.java,94,"return new String(data,this.charsetName);"
S1254,FileBasedScatterGatherBackingStore.java,37,public FileBasedScatterGatherBackingStore(final File target) throws FileNotFoundException {
S1255,FileBasedScatterGatherBackingStore.java,38,this.target = target;
S1256,FileBasedScatterGatherBackingStore.java,40,os = Files.newOutputStream(target.toPath());
S1257,FileBasedScatterGatherBackingStore.java,51,return Files.newInputStream(target.toPath());
S1258,FileBasedScatterGatherBackingStore.java,57,if (!closed) {
S1259,FileBasedScatterGatherBackingStore.java,58,os.close();
S1260,FileBasedScatterGatherBackingStore.java,59,closed = true;
S1261,FileBasedScatterGatherBackingStore.java,65,"os.write(data, offset, length);"
S1262,FileBasedScatterGatherBackingStore.java,70,closeForWriting();
S1263,FileBasedScatterGatherBackingStore.java,71,target.delete();
S1264,FramedSnappyCompressorInputStream.java,39,public class FramedSnappyCompressorInputStream extends CompressorInputStream {
S1265,FramedSnappyCompressorInputStream.java,55,static final byte[] SZ_SIGNATURE = new byte[] { //NOSONAR
S1266,FramedSnappyCompressorInputStream.java,70,private final byte[] oneByte = new byte[1];
S1267,FramedSnappyCompressorInputStream.java,75,private long expectedChecksum = -1;
S1268,FramedSnappyCompressorInputStream.java,77,private final PureJavaCrc32C checksum = new PureJavaCrc32C();
S1269,FramedSnappyCompressorInputStream.java,79,private final ByteUtils.ByteSupplier supplier = new ByteUtils.ByteSupplier() {
S1270,FramedSnappyCompressorInputStream.java,82,return readOneByte();
S1271,FramedSnappyCompressorInputStream.java,94,"this(in, FramedSnappyDialect.STANDARD);"
S1272,FramedSnappyCompressorInputStream.java,107,"this(in, SnappyCompressorInputStream.DEFAULT_BLOCK_SIZE, dialect);"
S1273,FramedSnappyCompressorInputStream.java,122,throws IOException {
S1274,FramedSnappyCompressorInputStream.java,123,"this.in = new PushbackInputStream(in, 1);"
S1275,FramedSnappyCompressorInputStream.java,124,this.blockSize = blockSize;
S1276,FramedSnappyCompressorInputStream.java,125,this.dialect = dialect;
S1277,FramedSnappyCompressorInputStream.java,126,if (dialect.hasStreamIdentifier()) {
S1278,FramedSnappyCompressorInputStream.java,127,readStreamIdentifier();
S1279,FramedSnappyCompressorInputStream.java,134,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S1280,FramedSnappyCompressorInputStream.java,140,if (currentCompressedChunk != null) {
S1281,FramedSnappyCompressorInputStream.java,141,currentCompressedChunk.close();
S1282,FramedSnappyCompressorInputStream.java,142,currentCompressedChunk = null;
S1283,FramedSnappyCompressorInputStream.java,144,in.close();
S1284,FramedSnappyCompressorInputStream.java,150,"int read = readOnce(b, off, len);"
S1285,FramedSnappyCompressorInputStream.java,151,if (read == -1) {
S1286,FramedSnappyCompressorInputStream.java,152,readNextBlock();
S1287,FramedSnappyCompressorInputStream.java,153,if (endReached) {
S1288,FramedSnappyCompressorInputStream.java,154,return -1;
S1289,FramedSnappyCompressorInputStream.java,156,"read = readOnce(b, off, len);"
S1290,FramedSnappyCompressorInputStream.java,158,return read;
S1291,FramedSnappyCompressorInputStream.java,164,if (inUncompressedChunk) {
S1292,FramedSnappyCompressorInputStream.java,165,"return Math.min(uncompressedBytesRemaining,"
S1293,FramedSnappyCompressorInputStream.java,167,} else if (currentCompressedChunk != null) {
S1294,FramedSnappyCompressorInputStream.java,168,return currentCompressedChunk.available();
S1295,FramedSnappyCompressorInputStream.java,170,return 0;
S1296,FramedSnappyCompressorInputStream.java,181,int read = -1;
S1297,FramedSnappyCompressorInputStream.java,182,if (inUncompressedChunk) {
S1298,FramedSnappyCompressorInputStream.java,183,"final int amount = Math.min(uncompressedBytesRemaining, len);"
S1299,FramedSnappyCompressorInputStream.java,184,if (amount == 0) {
S1300,FramedSnappyCompressorInputStream.java,185,return -1;
S1301,FramedSnappyCompressorInputStream.java,187,"read = in.read(b, off, amount);"
S1302,FramedSnappyCompressorInputStream.java,188,if (read != -1) {
S1303,FramedSnappyCompressorInputStream.java,189,uncompressedBytesRemaining -= read;
S1304,FramedSnappyCompressorInputStream.java,190,count(read);
S1305,FramedSnappyCompressorInputStream.java,192,} else if (currentCompressedChunk != null) {
S1306,FramedSnappyCompressorInputStream.java,193,final long before = currentCompressedChunk.getBytesRead();
S1307,FramedSnappyCompressorInputStream.java,194,"read = currentCompressedChunk.read(b, off, len);"
S1308,FramedSnappyCompressorInputStream.java,195,if (read == -1) {
S1309,FramedSnappyCompressorInputStream.java,196,currentCompressedChunk.close();
S1310,FramedSnappyCompressorInputStream.java,197,currentCompressedChunk = null;
S1311,FramedSnappyCompressorInputStream.java,199,count(currentCompressedChunk.getBytesRead() - before);
S1312,FramedSnappyCompressorInputStream.java,202,if (read > 0) {
S1313,FramedSnappyCompressorInputStream.java,203,"checksum.update(b, off, read);"
S1314,FramedSnappyCompressorInputStream.java,205,return read;
S1315,FramedSnappyCompressorInputStream.java,209,verifyLastChecksumAndReset();
S1316,FramedSnappyCompressorInputStream.java,210,inUncompressedChunk = false;
S1317,FramedSnappyCompressorInputStream.java,211,final int type = readOneByte();
S1318,FramedSnappyCompressorInputStream.java,212,if (type == -1) {
S1319,FramedSnappyCompressorInputStream.java,213,endReached = true;
S1320,FramedSnappyCompressorInputStream.java,214,} else if (type == STREAM_IDENTIFIER_TYPE) {
S1321,FramedSnappyCompressorInputStream.java,215,in.unread(type);
S1322,FramedSnappyCompressorInputStream.java,216,pushedBackBytes(1);
S1323,FramedSnappyCompressorInputStream.java,217,readStreamIdentifier();
S1324,FramedSnappyCompressorInputStream.java,218,readNextBlock();
S1325,FramedSnappyCompressorInputStream.java,219,} else if (type == PADDING_CHUNK_TYPE
S1326,FramedSnappyCompressorInputStream.java,221,skipBlock();
S1327,FramedSnappyCompressorInputStream.java,222,readNextBlock();
S1328,FramedSnappyCompressorInputStream.java,223,} else if (type >= MIN_UNSKIPPABLE_TYPE && type <= MAX_UNSKIPPABLE_TYPE) {
S1329,FramedSnappyCompressorInputStream.java,224,"throw new IOException(""unskippable chunk with type "" + type"
S1330,FramedSnappyCompressorInputStream.java,227,} else if (type == UNCOMPRESSED_CHUNK_TYPE) {
S1331,FramedSnappyCompressorInputStream.java,228,inUncompressedChunk = true;
S1332,FramedSnappyCompressorInputStream.java,229,uncompressedBytesRemaining = readSize() - 4 /* CRC */;
S1333,FramedSnappyCompressorInputStream.java,230,expectedChecksum = unmask(readCrc());
S1334,FramedSnappyCompressorInputStream.java,231,} else if (type == COMPRESSED_CHUNK_TYPE) {
S1335,FramedSnappyCompressorInputStream.java,232,final boolean expectChecksum = dialect.usesChecksumWithCompressedChunks();
S1336,FramedSnappyCompressorInputStream.java,233,final long size = readSize() - (expectChecksum ? 4l : 0l);
S1337,FramedSnappyCompressorInputStream.java,234,if (expectChecksum) {
S1338,FramedSnappyCompressorInputStream.java,235,expectedChecksum = unmask(readCrc());
S1339,FramedSnappyCompressorInputStream.java,237,expectedChecksum = -1;
S1340,FramedSnappyCompressorInputStream.java,239,currentCompressedChunk =
S1341,FramedSnappyCompressorInputStream.java,242,count(currentCompressedChunk.getBytesRead());
S1342,FramedSnappyCompressorInputStream.java,243,} else {
S1343,FramedSnappyCompressorInputStream.java,251,final byte[] b = new byte[4];
S1344,FramedSnappyCompressorInputStream.java,252,"final int read = IOUtils.readFully(in, b);"
S1345,FramedSnappyCompressorInputStream.java,253,count(read);
S1346,FramedSnappyCompressorInputStream.java,254,if (read != 4) {
S1347,FramedSnappyCompressorInputStream.java,257,return ByteUtils.fromLittleEndian(b);
S1348,FramedSnappyCompressorInputStream.java,263,x -= MASK_OFFSET;
S1349,FramedSnappyCompressorInputStream.java,264,x &= 0xffffFFFFL;
S1350,FramedSnappyCompressorInputStream.java,265,return ((x >> 17) | (x << 15)) & 0xffffFFFFL;
S1351,FramedSnappyCompressorInputStream.java,269,"return (int) ByteUtils.fromLittleEndian(supplier, 3);"
S1352,FramedSnappyCompressorInputStream.java,273,final int size = readSize();
S1353,FramedSnappyCompressorInputStream.java,274,"final long read = IOUtils.skip(in, size);"
S1354,FramedSnappyCompressorInputStream.java,275,count(read);
S1355,FramedSnappyCompressorInputStream.java,276,if (read != size) {
S1356,FramedSnappyCompressorInputStream.java,282,final byte[] b = new byte[10];
S1357,FramedSnappyCompressorInputStream.java,283,"final int read = IOUtils.readFully(in, b);"
S1358,FramedSnappyCompressorInputStream.java,284,count(read);
S1359,FramedSnappyCompressorInputStream.java,285,"if (10 != read || !matches(b, 10)) {"
S1360,FramedSnappyCompressorInputStream.java,291,final int b = in.read();
S1361,FramedSnappyCompressorInputStream.java,292,if (b != -1) {
S1362,FramedSnappyCompressorInputStream.java,293,count(1);
S1363,FramedSnappyCompressorInputStream.java,294,return b & 0xFF;
S1364,FramedSnappyCompressorInputStream.java,296,return -1;
S1365,FramedSnappyCompressorInputStream.java,300,if (expectedChecksum >= 0 && expectedChecksum != checksum.getValue()) {
S1366,FramedSnappyCompressorInputStream.java,303,expectedChecksum = -1;
S1367,FramedSnappyCompressorInputStream.java,304,checksum.reset();
S1368,FramedSnappyCompressorInputStream.java,318,if (length < SZ_SIGNATURE.length) {
S1369,FramedSnappyCompressorInputStream.java,319,return false;
S1370,FramedSnappyCompressorInputStream.java,322,byte[] shortenedSig = signature;
S1371,FramedSnappyCompressorInputStream.java,323,if (signature.length > SZ_SIGNATURE.length) {
S1372,FramedSnappyCompressorInputStream.java,324,shortenedSig = new byte[SZ_SIGNATURE.length];
S1373,FramedSnappyCompressorInputStream.java,325,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S1374,FramedSnappyCompressorInputStream.java,328,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S1375,FramedSnappyDialect.java,25,public enum FramedSnappyDialect {
S1376,FramedSnappyDialect.java,31,"STANDARD(true, true),"
S1377,FramedSnappyDialect.java,35,"IWORK_ARCHIVE(false, false);"
S1378,FramedSnappyDialect.java,40,final boolean usesChecksumWithCompressedChunks) {
S1379,FramedSnappyDialect.java,41,this.streamIdentifier = hasStreamIdentifier;
S1380,FramedSnappyDialect.java,42,this.checksumWithCompressedChunks = usesChecksumWithCompressedChunks;
S1381,FramedSnappyDialect.java,46,return streamIdentifier;
S1382,FramedSnappyDialect.java,50,return checksumWithCompressedChunks;
S1383,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1384,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1385,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1386,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1387,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1388,GeneralPurposeBit.java,87,return languageEncodingFlag;
S1389,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S1390,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S1391,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S1392,GeneralPurposeBit.java,123,return encryptionFlag;
S1393,GeneralPurposeBit.java,131,encryptionFlag = b;
S1394,GeneralPurposeBit.java,139,return encryptionFlag && strongEncryptionFlag;
S1395,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S1396,GeneralPurposeBit.java,148,if (b) {
S1397,GeneralPurposeBit.java,149,useEncryption(true);
S1398,GeneralPurposeBit.java,157,return slidingDictionarySize;
S1399,GeneralPurposeBit.java,164,return numberOfShannonFanoTrees;
S1400,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S1401,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1402,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S1403,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1404,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1405,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1406,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1407,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1408,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1409,GeneralPurposeBit.java,213,return b;
S1410,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S1411,GeneralPurposeBit.java,229,final GeneralPurposeBit g = (GeneralPurposeBit) o;
S1412,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S1413,GeneralPurposeBit.java,239,return super.clone();
S1414,GzipCompressorInputStream.java,52,public class GzipCompressorInputStream extends CompressorInputStream {
S1415,GzipCompressorInputStream.java,68,private final byte[] buf = new byte[8192];
S1416,GzipCompressorInputStream.java,74,private Inflater inf = new Inflater(true);
S1417,GzipCompressorInputStream.java,77,private final CRC32 crc = new CRC32();
S1418,GzipCompressorInputStream.java,80,private boolean endReached = false;
S1419,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S1420,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S1421,GzipCompressorInputStream.java,102,"this(inputStream, false);"
S1422,GzipCompressorInputStream.java,127,throws IOException {
S1423,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S1424,GzipCompressorInputStream.java,133,in = new BufferedInputStream(inputStream);
S1425,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S1426,GzipCompressorInputStream.java,137,init(true);
S1427,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S1428,GzipCompressorInputStream.java,154,final int magic0 = in.read();
S1429,GzipCompressorInputStream.java,155,final int magic1 = in.read();
S1430,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S1431,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S1432,GzipCompressorInputStream.java,170,final DataInput inData = new DataInputStream(in);
S1433,GzipCompressorInputStream.java,171,final int method = inData.readUnsignedByte();
S1434,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S1435,GzipCompressorInputStream.java,177,final int flg = inData.readUnsignedByte();
S1436,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S1437,GzipCompressorInputStream.java,183,"parameters.setModificationTime(ByteUtils.fromLittleEndian(inData, 4) * 1000);"
S1438,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S1439,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
S1440,GzipCompressorInputStream.java,198,if ((flg & FEXTRA) != 0) {
S1441,GzipCompressorInputStream.java,211,if ((flg & FNAME) != 0) {
S1442,GzipCompressorInputStream.java,212,"parameters.setFilename(new String(readToNull(inData),"
S1443,GzipCompressorInputStream.java,217,if ((flg & FCOMMENT) != 0) {
S1444,GzipCompressorInputStream.java,227,if ((flg & FHCRC) != 0) {
S1445,GzipCompressorInputStream.java,232,inf.reset();
S1446,GzipCompressorInputStream.java,233,crc.reset();
S1447,GzipCompressorInputStream.java,235,return true;
S1448,GzipCompressorInputStream.java,239,final ByteArrayOutputStream bos = new ByteArrayOutputStream();
S1449,GzipCompressorInputStream.java,240,int b = 0;
S1450,GzipCompressorInputStream.java,241,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S1451,GzipCompressorInputStream.java,242,bos.write(b);
S1452,GzipCompressorInputStream.java,244,return bos.toByteArray();
S1453,GzipCompressorInputStream.java,259,if (endReached) {
S1454,GzipCompressorInputStream.java,260,return -1;
S1455,GzipCompressorInputStream.java,263,int size = 0;
S1456,GzipCompressorInputStream.java,265,while (len > 0) {
S1457,GzipCompressorInputStream.java,266,if (inf.needsInput()) {
S1458,GzipCompressorInputStream.java,269,in.mark(buf.length);
S1459,GzipCompressorInputStream.java,271,bufUsed = in.read(buf);
S1460,GzipCompressorInputStream.java,272,if (bufUsed == -1) {
S1461,GzipCompressorInputStream.java,276,"inf.setInput(buf, 0, bufUsed);"
S1462,GzipCompressorInputStream.java,281,"ret = inf.inflate(b, off, len);"
S1463,GzipCompressorInputStream.java,286,"crc.update(b, off, ret);"
S1464,GzipCompressorInputStream.java,287,off += ret;
S1465,GzipCompressorInputStream.java,288,len -= ret;
S1466,GzipCompressorInputStream.java,289,size += ret;
S1467,GzipCompressorInputStream.java,290,count(ret);
S1468,GzipCompressorInputStream.java,292,if (inf.finished()) {
S1469,GzipCompressorInputStream.java,298,in.reset();
S1470,GzipCompressorInputStream.java,300,final int skipAmount = bufUsed - inf.getRemaining();
S1471,GzipCompressorInputStream.java,301,if (in.skip(skipAmount) != skipAmount) {
S1472,GzipCompressorInputStream.java,305,bufUsed = 0;
S1473,GzipCompressorInputStream.java,307,final DataInput inData = new DataInputStream(in);
S1474,GzipCompressorInputStream.java,310,"final long crcStored = ByteUtils.fromLittleEndian(inData, 4);"
S1475,GzipCompressorInputStream.java,312,if (crcStored != crc.getValue()) {
S1476,GzipCompressorInputStream.java,318,"final long isize = ByteUtils.fromLittleEndian(inData, 4);"
S1477,GzipCompressorInputStream.java,320,if (isize != (inf.getBytesWritten() & 0xffffffffl)) {
S1478,GzipCompressorInputStream.java,326,if (!decompressConcatenated || !init(false)) {
S1479,GzipCompressorInputStream.java,327,inf.end();
S1480,GzipCompressorInputStream.java,328,inf = null;
S1481,GzipCompressorInputStream.java,329,endReached = true;
S1482,GzipCompressorInputStream.java,330,return size == 0 ? -1 : size;
S1483,GzipCompressorInputStream.java,335,return size;
S1484,GzipCompressorInputStream.java,371,if (inf != null) {
S1485,GzipCompressorInputStream.java,376,if (this.in != System.in) {
S1486,GzipCompressorInputStream.java,377,this.in.close();
S1487,GzipParameters.java,29,public class GzipParameters {
S1488,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1489,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1490,GzipParameters.java,67,this.modificationTime = modificationTime;
S1491,GzipParameters.java,80,this.filename = filename;
S1492,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1493,IOUtils.java,41,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1494,IOUtils.java,60,"return copy(input, output, COPY_BUF_SIZE);"
S1495,IOUtils.java,77,final byte[] buffer = new byte[buffersize];
S1496,IOUtils.java,78,int n = 0;
S1497,IOUtils.java,79,long count=0;
S1498,IOUtils.java,80,while (-1 != (n = input.read(buffer))) {
S1499,IOUtils.java,81,"output.write(buffer, 0, n);"
S1500,IOUtils.java,82,count += n;
S1501,IOUtils.java,84,return count;
S1502,IOUtils.java,104,final long available = numToSkip;
S1503,IOUtils.java,105,while (numToSkip > 0) {
S1504,IOUtils.java,106,final long skipped = input.skip(numToSkip);
S1505,IOUtils.java,107,if (skipped == 0) {
S1506,IOUtils.java,108,break;
S1507,IOUtils.java,110,numToSkip -= skipped;
S1508,IOUtils.java,113,while (numToSkip > 0) {
S1509,IOUtils.java,114,"final int read = readFully(input, SKIP_BUF, 0,"
S1510,IOUtils.java,116,if (read < 1) {
S1511,IOUtils.java,117,break;
S1512,IOUtils.java,121,return available - numToSkip;
S1513,IOUtils.java,137,"return readFully(input, b, 0, b.length);"
