statement_id,file,line,code
S515,StringUtils.java,4115,"return removeEnd(result, separator);"
S516,StringUtils.java,4146,final char[] buf = new char[repeat];
S517,StringUtils.java,4148,buf[i] = padChar;
S518,StringUtils.java,4150,return new String(buf);
S519,StringUtils.java,4173,"return rightPad(str, size, ' ');"
S520,StringUtils.java,4198,if (str == null) {
S521,StringUtils.java,4199,return null;
S522,StringUtils.java,4201,int pads = size - str.length();
S523,StringUtils.java,4202,if (pads <= 0) {
S524,StringUtils.java,4203,return str; // returns original String when possible
S525,StringUtils.java,4205,if (pads > PAD_LIMIT) {
S526,StringUtils.java,4206,"return rightPad(str, size, String.valueOf(padChar));"
S527,StringUtils.java,4208,"return str.concat(padding(pads, padChar));"
S528,StringUtils.java,4235,if (str == null) {
S529,StringUtils.java,4236,return null;
S530,StringUtils.java,4238,if (isEmpty(padStr)) {
S531,StringUtils.java,4239,"padStr = "" "";"
S532,StringUtils.java,4241,int padLen = padStr.length();
S533,StringUtils.java,4242,int strLen = str.length();
S534,StringUtils.java,4243,int pads = size - strLen;
S535,StringUtils.java,4245,return str; // returns original String when possible
S536,StringUtils.java,4247,if (padLen == 1 && pads <= PAD_LIMIT) {
S537,StringUtils.java,4248,"return rightPad(str, size, padStr.charAt(0));"
S538,StringUtils.java,4251,if (pads == padLen) {
S539,StringUtils.java,4252,return str.concat(padStr);
S540,StringUtils.java,4253,} else if (pads < padLen) {
S541,StringUtils.java,4254,"return str.concat(padStr.substring(0, pads));"
S542,StringUtils.java,4256,char[] padding = new char[pads];
S543,StringUtils.java,4257,char[] padChars = padStr.toCharArray();
S544,StringUtils.java,4258,for (int i = 0; i < pads; i++) {
S545,StringUtils.java,4259,padding[i] = padChars[i % padLen];
S546,StringUtils.java,4261,return str.concat(new String(padding));
S547,StringUtils.java,4285,"return leftPad(str, size, ' ');"
S548,StringUtils.java,4310,if (str == null) {
S549,StringUtils.java,4311,return null;
S550,StringUtils.java,4313,int pads = size - str.length();
S551,StringUtils.java,4314,if (pads <= 0) {
S552,StringUtils.java,4315,return str; // returns original String when possible
S553,StringUtils.java,4317,if (pads > PAD_LIMIT) {
S554,StringUtils.java,4318,"return leftPad(str, size, String.valueOf(padChar));"
S555,StringUtils.java,4320,"return padding(pads, padChar).concat(str);"
S556,StringUtils.java,4347,if (str == null) {
S557,StringUtils.java,4348,return null;
S558,StringUtils.java,4350,if (isEmpty(padStr)) {
S559,StringUtils.java,4351,"padStr = "" "";"
S560,StringUtils.java,4353,int padLen = padStr.length();
S561,StringUtils.java,4354,int strLen = str.length();
S562,StringUtils.java,4355,int pads = size - strLen;
S563,StringUtils.java,4357,return str; // returns original String when possible
S564,StringUtils.java,4359,if (padLen == 1 && pads <= PAD_LIMIT) {
S565,StringUtils.java,4360,"return leftPad(str, size, padStr.charAt(0));"
S566,StringUtils.java,4363,if (pads == padLen) {
S567,StringUtils.java,4364,return padStr.concat(str);
S568,StringUtils.java,4365,} else if (pads < padLen) {
S569,StringUtils.java,4366,"return padStr.substring(0, pads).concat(str);"
S570,StringUtils.java,4368,char[] padding = new char[pads];
S571,StringUtils.java,4369,char[] padChars = padStr.toCharArray();
S572,StringUtils.java,4370,for (int i = 0; i < pads; i++) {
S573,StringUtils.java,4371,padding[i] = padChars[i % padLen];
S574,StringUtils.java,4373,return new String(padding).concat(str);
S575,StringUtils.java,4386,return str == null ? 0 : str.length();
S576,StringUtils.java,4415,"return center(str, size, ' ');"
S577,StringUtils.java,4443,if (str == null || size <= 0) {
S578,StringUtils.java,4444,return str;
S579,StringUtils.java,4446,int strLen = str.length();
S580,StringUtils.java,4447,int pads = size - strLen;
S581,StringUtils.java,4448,if (pads <= 0) {
S582,StringUtils.java,4449,return str;
S583,StringUtils.java,4451,"str = leftPad(str, strLen + pads / 2, padChar);"
S584,StringUtils.java,4452,"str = rightPad(str, size, padChar);"
S585,StringUtils.java,4453,return str;
S586,StringUtils.java,4483,if (str == null || size <= 0) {
S587,StringUtils.java,4484,return str;
S588,StringUtils.java,4486,if (isEmpty(padStr)) {
S589,StringUtils.java,4487,"padStr = "" "";"
S590,StringUtils.java,4489,int strLen = str.length();
S591,StringUtils.java,4490,int pads = size - strLen;
S592,StringUtils.java,4491,if (pads <= 0) {
S593,StringUtils.java,4492,return str;
S594,StringUtils.java,4494,"str = leftPad(str, strLen + pads / 2, padStr);"
S595,StringUtils.java,4495,"str = rightPad(str, size, padStr);"
S596,StringUtils.java,4496,return str;
S597,StringUtils.java,4521,if (str == null) {
S598,StringUtils.java,4522,return null;
S599,StringUtils.java,4544,if (str == null) {
S600,StringUtils.java,4545,return null;
S601,StringUtils.java,4570,if (str == null) {
S602,StringUtils.java,4571,return null;
S603,StringUtils.java,4593,if (str == null) {
S604,StringUtils.java,4594,return null;
S605,StringUtils.java,4621,if (str == null || (strLen = str.length()) == 0) {
S606,StringUtils.java,4622,return str;
S607,StringUtils.java,4652,if (str == null || (strLen = str.length()) == 0) {
S608,StringUtils.java,4653,return str;
S609,StringUtils.java,4690,if (str == null || (strLen = str.length()) == 0) {
S610,StringUtils.java,4691,return str;
S611,StringUtils.java,4693,StringBuilder buffer = new StringBuilder(strLen);
S612,StringUtils.java,4696,for (int i = 0; i < strLen; i++) {
S613,StringUtils.java,4697,ch = str.charAt(i);
S614,StringUtils.java,4698,if (Character.isUpperCase(ch)) {
S615,StringUtils.java,4699,ch = Character.toLowerCase(ch);
S616,StringUtils.java,4700,} else if (Character.isTitleCase(ch)) {
S617,StringUtils.java,4702,} else if (Character.isLowerCase(ch)) {
S618,StringUtils.java,4703,ch = Character.toUpperCase(ch);
S619,StringUtils.java,4705,buffer.append(ch);
S620,StringUtils.java,4707,return buffer.toString();
S621,StringUtils.java,4732,if (isEmpty(str) || isEmpty(sub)) {
S622,StringUtils.java,4733,return 0;
S623,StringUtils.java,4735,int count = 0;
S624,StringUtils.java,4736,int idx = 0;
S625,StringUtils.java,4737,"while ((idx = str.indexOf(sub, idx)) != -1) {"
S626,StringUtils.java,4738,count++;
S627,StringUtils.java,4739,idx += sub.length();
S628,StringUtils.java,4741,return count;
S629,StringUtils.java,4765,if (str == null) {
S630,StringUtils.java,4766,return false;
S631,StringUtils.java,4769,for (int i = 0; i < sz; i++) {
S632,StringUtils.java,4770,if (Character.isLetter(str.charAt(i)) == false) {
S633,StringUtils.java,4771,return false;
S634,StringUtils.java,4774,return true;
S635,StringUtils.java,4799,if (str == null) {
S636,StringUtils.java,4800,return false;
S637,StringUtils.java,4803,for (int i = 0; i < sz; i++) {
S638,StringUtils.java,4804,if ((Character.isLetter(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S639,StringUtils.java,4805,return false;
S640,StringUtils.java,4808,return true;
S641,StringUtils.java,4832,if (str == null) {
S642,StringUtils.java,4833,return false;
S643,StringUtils.java,4836,for (int i = 0; i < sz; i++) {
S644,StringUtils.java,4837,if (Character.isLetterOrDigit(str.charAt(i)) == false) {
S645,StringUtils.java,4838,return false;
S646,StringUtils.java,4841,return true;
S647,StringUtils.java,4866,if (str == null) {
S648,StringUtils.java,4867,return false;
S649,StringUtils.java,4870,for (int i = 0; i < sz; i++) {
S650,StringUtils.java,4871,if ((Character.isLetterOrDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S651,StringUtils.java,4872,return false;
S652,StringUtils.java,4875,return true;
S653,StringUtils.java,4904,if (str == null) {
S654,StringUtils.java,4905,return false;
S655,StringUtils.java,4908,for (int i = 0; i < sz; i++) {
S656,StringUtils.java,4909,if (CharUtils.isAsciiPrintable(str.charAt(i)) == false) {
S657,StringUtils.java,4910,return false;
S658,StringUtils.java,4913,return true;
S659,StringUtils.java,4938,if (str == null) {
S660,StringUtils.java,4939,return false;
S661,StringUtils.java,4942,for (int i = 0; i < sz; i++) {
S662,StringUtils.java,4943,if (Character.isDigit(str.charAt(i)) == false) {
S663,StringUtils.java,4944,return false;
S664,StringUtils.java,4947,return true;
S665,StringUtils.java,4974,if (str == null) {
S666,StringUtils.java,4975,return false;
S667,StringUtils.java,4978,for (int i = 0; i < sz; i++) {
S668,StringUtils.java,4979,if ((Character.isDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S669,StringUtils.java,4980,return false;
S670,StringUtils.java,4983,return true;
S671,StringUtils.java,5006,if (str == null) {
S672,StringUtils.java,5007,return false;
S673,StringUtils.java,5010,for (int i = 0; i < sz; i++) {
S674,StringUtils.java,5011,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S675,StringUtils.java,5012,return false;
S676,StringUtils.java,5015,return true;
S677,StringUtils.java,5036,if (str == null || isEmpty(str)) {
S678,StringUtils.java,5037,return false;
S679,StringUtils.java,5040,for (int i = 0; i < sz; i++) {
S680,StringUtils.java,5041,if (Character.isLowerCase(str.charAt(i)) == false) {
S681,StringUtils.java,5042,return false;
S682,StringUtils.java,5045,return true;
S683,StringUtils.java,5066,if (str == null || isEmpty(str)) {
S684,StringUtils.java,5067,return false;
S685,StringUtils.java,5070,for (int i = 0; i < sz; i++) {
S686,StringUtils.java,5071,if (Character.isUpperCase(str.charAt(i)) == false) {
S687,StringUtils.java,5072,return false;
S688,StringUtils.java,5075,return true;
S689,StringUtils.java,5097,return str == null ? EMPTY : str;
S690,StringUtils.java,5118,return str == null ? defaultStr : str;
S691,StringUtils.java,5139,return StringUtils.isEmpty(str) ? defaultStr : str;
S692,StringUtils.java,5159,if (str == null) {
S693,StringUtils.java,5160,return null;
S694,StringUtils.java,5162,return new StringBuilder(str).reverse().toString();
S695,StringUtils.java,5185,if (str == null) {
S696,StringUtils.java,5186,return null;
S697,StringUtils.java,5190,"String[] strs = split(str, separatorChar);"
S698,StringUtils.java,5191,ArrayUtils.reverse(strs);
S699,StringUtils.java,5192,"return join(strs, separatorChar);"
S700,StringUtils.java,5230,"return abbreviate(str, 0, maxWidth);"
S701,StringUtils.java,5269,if (str == null) {
S702,StringUtils.java,5270,return null;
S703,StringUtils.java,5272,if (maxWidth < 4) {
S704,StringUtils.java,5275,if (str.length() <= maxWidth) {
S705,StringUtils.java,5276,return str;
S706,StringUtils.java,5278,if (offset > str.length()) {
S707,StringUtils.java,5284,if (offset <= 4) {
S708,StringUtils.java,5285,"return str.substring(0, maxWidth - 3) + ""..."";"
S709,StringUtils.java,5324,if (str1 == null) {
S710,StringUtils.java,5325,return str2;
S711,StringUtils.java,5327,if (str2 == null) {
S712,StringUtils.java,5328,return str1;
S713,StringUtils.java,5330,"int at = indexOfDifference(str1, str2);"
S714,StringUtils.java,5332,return EMPTY;
S715,StringUtils.java,5334,return str2.substring(at);
S716,StringUtils.java,5361,if (str1 == str2) {
S717,StringUtils.java,5362,return -1;
S718,StringUtils.java,5364,if (str1 == null || str2 == null) {
S719,StringUtils.java,5365,return 0;
S720,StringUtils.java,5368,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S721,StringUtils.java,5369,if (str1.charAt(i) != str2.charAt(i)) {
S722,StringUtils.java,5373,if (i < str2.length() || i < str1.length()) {
S723,StringUtils.java,5374,return i;
S724,StringUtils.java,5411,if (strs == null || strs.length <= 1) {
S725,StringUtils.java,5412,return -1;
S726,StringUtils.java,5414,boolean anyStringNull = false;
S727,StringUtils.java,5415,boolean allStringsNull = true;
S728,StringUtils.java,5416,int arrayLen = strs.length;
S729,StringUtils.java,5417,int shortestStrLen = Integer.MAX_VALUE;
S730,StringUtils.java,5418,int longestStrLen = 0;
S731,StringUtils.java,5423,for (int i = 0; i < arrayLen; i++) {
S732,StringUtils.java,5424,if (strs[i] == null) {
S733,StringUtils.java,5426,shortestStrLen = 0;
S734,StringUtils.java,5428,allStringsNull = false;
S735,StringUtils.java,5429,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S736,StringUtils.java,5430,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S737,StringUtils.java,5435,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S738,StringUtils.java,5436,return -1;
S739,StringUtils.java,5440,if (shortestStrLen == 0) {
S740,StringUtils.java,5441,return 0;
S741,StringUtils.java,5445,int firstDiff = -1;
S742,StringUtils.java,5446,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S743,StringUtils.java,5447,char comparisonChar = strs[0].charAt(stringPos);
S744,StringUtils.java,5448,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S745,StringUtils.java,5449,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S746,StringUtils.java,5450,firstDiff = stringPos;
S747,StringUtils.java,5459,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S748,StringUtils.java,5463,return shortestStrLen;
S749,StringUtils.java,5465,return firstDiff;
S750,StringUtils.java,5502,if (strs == null || strs.length == 0) {
S751,StringUtils.java,5503,return EMPTY;
S752,StringUtils.java,5505,int smallestIndexOfDiff = indexOfDifference(strs);
S753,StringUtils.java,5508,if (strs[0] == null) {
S754,StringUtils.java,5509,return EMPTY;
S755,StringUtils.java,5511,return strs[0];
S756,StringUtils.java,5512,} else if (smallestIndexOfDiff == 0) {
S757,StringUtils.java,5514,return EMPTY;
S758,StringUtils.java,5517,"return strs[0].substring(0, smallestIndexOfDiff);"
S759,StringUtils.java,5579,int n = s.length(); // length of s
S760,StringUtils.java,5580,int m = t.length(); // length of t
S761,StringUtils.java,5582,if (n == 0) {
S762,StringUtils.java,5583,return m;
S763,StringUtils.java,5584,} else if (m == 0) {
S764,StringUtils.java,5585,return n;
S765,StringUtils.java,5588,if (n > m) {
S766,StringUtils.java,5590,String tmp = s;
S767,StringUtils.java,5591,s = t;
S768,StringUtils.java,5592,t = tmp;
S769,StringUtils.java,5593,n = m;
S770,StringUtils.java,5594,m = t.length();
S771,StringUtils.java,5597,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S772,StringUtils.java,5598,"int d[] = new int[n+1]; // cost array, horizontally"
S773,StringUtils.java,5613,for (j = 1; j<=m; j++) {
S774,StringUtils.java,5614,t_j = t.charAt(j-1);
S775,StringUtils.java,5615,d[0] = j;
S776,StringUtils.java,5617,for (i=1; i<=n; i++) {
S777,StringUtils.java,5618,cost = s.charAt(i-1)==t_j ? 0 : 1;
S778,StringUtils.java,5620,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S779,StringUtils.java,5624,_d = p;
S780,StringUtils.java,5625,p = d;
S781,StringUtils.java,5626,d = _d;
S782,StringUtils.java,5631,return p[n];
S783,StringUtils.java,5680,"return startsWith(str, prefix, false);"
S784,StringUtils.java,5705,"return startsWith(str, prefix, true);"
S785,StringUtils.java,5723,if (prefix.length() > str.length()) {
S786,StringUtils.java,5726,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S787,StringUtils.java,5748,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S788,StringUtils.java,5749,return false;
S789,StringUtils.java,5751,for (int i = 0; i < searchStrings.length; i++) {
S790,StringUtils.java,5752,String searchString = searchStrings[i];
S791,StringUtils.java,5753,"if (StringUtils.startsWith(string, searchString)) {"
S792,StringUtils.java,5754,return true;
S793,StringUtils.java,5757,return false;
S794,StringUtils.java,5812,"return endsWith(str, suffix, true);"
S795,StringUtils.java,5830,if (suffix.length() > str.length()) {
S796,StringUtils.java,5833,int strOffset = str.length() - suffix.length();
S797,StringUtils.java,5834,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
