statement_id,file,line,code
S1080,ClassUtils.java,391,return classNames;
S1081,ClassUtils.java,429,"return isAssignable(classArray, toClassArray, false);"
S1082,ClassUtils.java,465,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1083,ClassUtils.java,466,return false;
S1084,ClassUtils.java,468,if (classArray == null) {
S1085,ClassUtils.java,469,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1086,ClassUtils.java,471,if (toClassArray == null) {
S1087,ClassUtils.java,472,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1088,ClassUtils.java,474,for (int i = 0; i < classArray.length; i++) {
S1089,ClassUtils.java,475,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1090,ClassUtils.java,476,return false;
S1091,ClassUtils.java,479,return true;
S1092,ClassUtils.java,510,"return isAssignable(cls, toClass, false);"
S1093,ClassUtils.java,541,if (toClass == null) {
S1094,ClassUtils.java,542,return false;
S1095,ClassUtils.java,545,if (cls == null) {
S1096,ClassUtils.java,546,return !(toClass.isPrimitive());
S1097,ClassUtils.java,549,if (autoboxing) {
S1098,ClassUtils.java,550,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1099,ClassUtils.java,551,cls = primitiveToWrapper(cls);
S1100,ClassUtils.java,552,if (cls == null) {
S1101,ClassUtils.java,556,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1102,ClassUtils.java,557,cls = wrapperToPrimitive(cls);
S1103,ClassUtils.java,558,if (cls == null) {
S1104,ClassUtils.java,563,if (cls.equals(toClass)) {
S1105,ClassUtils.java,564,return true;
S1106,ClassUtils.java,566,if (cls.isPrimitive()) {
S1107,ClassUtils.java,567,if (toClass.isPrimitive() == false) {
S1108,ClassUtils.java,568,return false;
S1109,ClassUtils.java,570,if (Integer.TYPE.equals(cls)) {
S1110,ClassUtils.java,571,return Long.TYPE.equals(toClass)
S1111,ClassUtils.java,575,if (Long.TYPE.equals(cls)) {
S1112,ClassUtils.java,576,return Float.TYPE.equals(toClass)
S1113,ClassUtils.java,579,if (Boolean.TYPE.equals(cls)) {
S1114,ClassUtils.java,580,return false;
S1115,ClassUtils.java,582,if (Double.TYPE.equals(cls)) {
S1116,ClassUtils.java,583,return false;
S1117,ClassUtils.java,585,if (Float.TYPE.equals(cls)) {
S1118,ClassUtils.java,586,return Double.TYPE.equals(toClass);
S1119,ClassUtils.java,588,if (Character.TYPE.equals(cls)) {
S1120,ClassUtils.java,589,return Integer.TYPE.equals(toClass)
S1121,ClassUtils.java,594,if (Short.TYPE.equals(cls)) {
S1122,ClassUtils.java,595,return Integer.TYPE.equals(toClass)
S1123,ClassUtils.java,600,if (Byte.TYPE.equals(cls)) {
S1124,ClassUtils.java,601,return Short.TYPE.equals(toClass)
S1125,ClassUtils.java,610,return toClass.isAssignableFrom(cls);
S1126,ClassUtils.java,626,Class<?> convertedClass = cls;
S1127,ClassUtils.java,627,if (cls != null && cls.isPrimitive()) {
S1128,ClassUtils.java,628,convertedClass = primitiveWrapperMap.get(cls);
S1129,ClassUtils.java,630,return convertedClass;
S1130,ClassUtils.java,644,if (classes == null) {
S1131,ClassUtils.java,645,return null;
S1132,ClassUtils.java,648,if (classes.length == 0) {
S1133,ClassUtils.java,649,return classes;
S1134,ClassUtils.java,652,Class<?>[] convertedClasses = new Class[classes.length];
S1135,ClassUtils.java,653,for (int i = 0; i < classes.length; i++) {
S1136,ClassUtils.java,654,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1137,ClassUtils.java,656,return convertedClasses;
S1138,ClassUtils.java,676,return wrapperPrimitiveMap.get(cls);
S1139,ClassUtils.java,694,if (classes == null) {
S1140,ClassUtils.java,695,return null;
S1141,ClassUtils.java,698,if (classes.length == 0) {
S1142,ClassUtils.java,699,return classes;
S1143,ClassUtils.java,702,Class<?>[] convertedClasses = new Class[classes.length];
S1144,ClassUtils.java,703,for (int i = 0; i < classes.length; i++) {
S1145,ClassUtils.java,704,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1146,ClassUtils.java,706,return convertedClasses;
S1147,ClassUtils.java,719,if (cls == null) {
S1148,ClassUtils.java,720,return false;
S1149,ClassUtils.java,722,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S1150,ClassUtils.java,741,if (abbreviationMap.containsKey(className)) {
S1151,ClassUtils.java,742,"String clsName = ""["" + abbreviationMap.get(className);"
S1152,ClassUtils.java,743,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1153,ClassUtils.java,744,} else {
S1154,ClassUtils.java,745,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1155,ClassUtils.java,747,return clazz;
S1156,ClassUtils.java,776,"return getClass(className, true);"
S1157,ClassUtils.java,791,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1158,ClassUtils.java,792,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1159,ClassUtils.java,793,"return getClass(loader, className, initialize );"
S1160,ClassUtils.java,822,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1161,ClassUtils.java,823,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1162,ClassUtils.java,824,return declaredMethod;
S1163,ClassUtils.java,827,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1164,ClassUtils.java,828,candidateClasses.addAll(getAllInterfaces(cls));
S1165,ClassUtils.java,829,candidateClasses.addAll(getAllSuperclasses(cls));
S1166,ClassUtils.java,831,for (Class<?> candidateClass : candidateClasses) {
S1167,ClassUtils.java,832,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1168,ClassUtils.java,837,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1169,ClassUtils.java,841,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1170,ClassUtils.java,842,return candidateMethod;
S1171,ClassUtils.java,858,className = StringUtils.deleteWhitespace(className);
S1172,ClassUtils.java,859,if (className == null) {
S1173,ClassUtils.java,860,"throw new NullPointerException(""className must not be null."");"
S1174,ClassUtils.java,861,"} else if (className.endsWith(""[]"")) {"
S1175,ClassUtils.java,862,StringBuilder classNameBuffer = new StringBuilder();
S1176,ClassUtils.java,863,"while (className.endsWith(""[]"")) {"
S1177,ClassUtils.java,864,"className = className.substring(0, className.length() - 2);"
S1178,ClassUtils.java,865,"classNameBuffer.append(""["");"
S1179,ClassUtils.java,867,String abbreviation = abbreviationMap.get(className);
S1180,ClassUtils.java,868,if (abbreviation != null) {
S1181,ClassUtils.java,869,classNameBuffer.append(abbreviation);
S1182,ClassUtils.java,871,"classNameBuffer.append(""L"").append(className).append("";"");"
S1183,ClassUtils.java,873,className = classNameBuffer.toString();
S1184,ClassUtils.java,875,return className;
S1185,ClassUtils.java,888,if (array == null) {
S1186,ClassUtils.java,889,return null;
S1187,ClassUtils.java,890,} else if (array.length == 0) {
S1188,ClassUtils.java,891,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1189,ClassUtils.java,893,Class<?>[] classes = new Class[array.length];
S1190,ClassUtils.java,894,for (int i = 0; i < array.length; i++) {
S1191,ClassUtils.java,895,classes[i] = array[i].getClass();
S1192,ClassUtils.java,897,return classes;
S1193,ClassUtils.java,911,if (object == null) {
S1194,ClassUtils.java,912,return valueIfNull;
S1195,ClassUtils.java,914,return getShortCanonicalName(object.getClass().getName());
S1196,ClassUtils.java,925,if (cls == null) {
S1197,ClassUtils.java,928,return getShortCanonicalName(cls.getName());
S1198,ClassUtils.java,941,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1199,ClassUtils.java,955,if (object == null) {
S1200,ClassUtils.java,956,return valueIfNull;
S1201,ClassUtils.java,958,return getPackageCanonicalName(object.getClass().getName());
S1202,ClassUtils.java,969,if (cls == null) {
S1203,ClassUtils.java,972,return getPackageCanonicalName(cls.getName());
S1204,ClassUtils.java,986,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1205,ClassUtils.java,1006,className = StringUtils.deleteWhitespace(className);
S1206,ClassUtils.java,1007,if (className == null) {
S1207,ClassUtils.java,1010,int dim = 0;
S1208,ClassUtils.java,1011,"while (className.startsWith(""["")) {"
S1209,ClassUtils.java,1012,dim++;
S1210,ClassUtils.java,1013,className = className.substring(1);
S1211,ClassUtils.java,1015,if (dim < 1) {
S1212,ClassUtils.java,1016,return className;
S1213,ClassUtils.java,1018,"if (className.startsWith(""L"")) {"
S1214,ClassUtils.java,1019,className = className.substring(
S1215,ClassUtils.java,1025,if (className.length() > 0) {
S1216,ClassUtils.java,1026,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1217,ClassUtils.java,1029,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1218,ClassUtils.java,1030,for (int i = 0; i < dim; i++) {
S1219,ClassUtils.java,1031,"canonicalClassNameBuffer.append(""[]"");"
S1220,ClassUtils.java,1033,return canonicalClassNameBuffer.toString();
S1221,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1222,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1223,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1224,CodePointTranslator.java,39,if(consumed) {
S1225,CodePointTranslator.java,40,return 1;
S1226,CodePointTranslator.java,42,return 0;
S1227,ContextedException.java,82,super();
S1228,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S1229,ContextedException.java,94,super(message);
S1230,ContextedException.java,95,exceptionContext = new DefaultExceptionContext();
S1231,ContextedException.java,106,super(cause);
S1232,ContextedException.java,107,exceptionContext = new DefaultExceptionContext();
S1233,ContextedException.java,119,"super(message, cause);"
S1234,ContextedException.java,120,exceptionContext = new DefaultExceptionContext();
S1235,ContextedException.java,131,"super(message, cause);"
S1236,ContextedException.java,132,if (context == null) {
S1237,ContextedException.java,133,context = new DefaultExceptionContext();
S1238,ContextedException.java,135,exceptionContext = context;
S1239,ContextedException.java,151,"exceptionContext.addValue(label, value);"
S1240,ContextedException.java,152,return this;
S1241,ContextedException.java,162,return exceptionContext.getValue(label);
S1242,ContextedException.java,171,return exceptionContext.getLabelSet();
S1243,ContextedException.java,182,return getFormattedExceptionMessage(super.getMessage());
S1244,ContextedException.java,189,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1245,ContextedRuntimeException.java,83,super();
S1246,ContextedRuntimeException.java,84,exceptionContext = new DefaultExceptionContext();
S1247,ContextedRuntimeException.java,95,super(message);
S1248,ContextedRuntimeException.java,96,exceptionContext = new DefaultExceptionContext();
S1249,ContextedRuntimeException.java,107,super(cause);
S1250,ContextedRuntimeException.java,108,exceptionContext = new DefaultExceptionContext();
S1251,ContextedRuntimeException.java,120,"super(message, cause);"
S1252,ContextedRuntimeException.java,121,exceptionContext = new DefaultExceptionContext();
S1253,ContextedRuntimeException.java,132,"super(message, cause);"
S1254,ContextedRuntimeException.java,133,if (context == null) {
S1255,ContextedRuntimeException.java,134,context = new DefaultExceptionContext();
S1256,ContextedRuntimeException.java,136,exceptionContext = context;
S1257,ContextedRuntimeException.java,152,"exceptionContext.addValue(label, value);"
S1258,ContextedRuntimeException.java,153,return this;
S1259,ContextedRuntimeException.java,163,return exceptionContext.getValue(label);
S1260,ContextedRuntimeException.java,172,return exceptionContext.getLabelSet();
S1261,ContextedRuntimeException.java,183,return getFormattedExceptionMessage(super.getMessage());
S1262,ContextedRuntimeException.java,190,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1263,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1264,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1265,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1266,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1267,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1268,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1269,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1270,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1271,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1272,DefaultExceptionContext.java,36,"class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1273,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S1274,DefaultExceptionContext.java,53,"contextValueMap.put(label, value);"
S1275,DefaultExceptionContext.java,54,return this;
S1276,DefaultExceptionContext.java,64,return contextValueMap.get(label);
S1277,DefaultExceptionContext.java,73,return contextValueMap.keySet();
S1278,DefaultExceptionContext.java,83,StringBuilder buffer = new StringBuilder(256);
S1279,DefaultExceptionContext.java,84,if (baseMessage != null) {
S1280,DefaultExceptionContext.java,85,buffer.append(baseMessage);
S1281,DefaultExceptionContext.java,88,if (contextValueMap.size() > 0) {
S1282,DefaultExceptionContext.java,89,if (buffer.length() > 0l) {
S1283,DefaultExceptionContext.java,90,buffer.append(SystemUtils.LINE_SEPARATOR);
S1284,DefaultExceptionContext.java,92,"buffer.append(""Exception Context:"");"
S1285,DefaultExceptionContext.java,93,buffer.append(SystemUtils.LINE_SEPARATOR);
S1286,DefaultExceptionContext.java,94,"buffer.append(""\t"");"
S1287,DefaultExceptionContext.java,98,for (String label : contextValueMap.keySet()) {
S1288,DefaultExceptionContext.java,99,"buffer.append(""["");"
S1289,DefaultExceptionContext.java,100,buffer.append(label);
S1290,DefaultExceptionContext.java,101,"buffer.append(""="");"
S1291,DefaultExceptionContext.java,102,value = this.contextValueMap.get(label);
S1292,DefaultExceptionContext.java,103,if (value == null) {
S1293,DefaultExceptionContext.java,104,"buffer.append(""null"");"
S1294,DefaultExceptionContext.java,107,try {valueStr = value.toString();}
S1295,DefaultExceptionContext.java,108,catch (Throwable t) {
S1296,DefaultExceptionContext.java,109,"valueStr = ""Excepted on toString(): "" +"
S1297,DefaultExceptionContext.java,112,buffer.append(valueStr);
S1298,DefaultExceptionContext.java,114,"buffer.append(""]"");"
S1299,DefaultExceptionContext.java,115,buffer.append(SystemUtils.LINE_SEPARATOR);
S1300,DefaultExceptionContext.java,116,"buffer.append(""\t"");"
S1301,DefaultExceptionContext.java,118,"buffer.append(""---------------------------------"");"
S1302,DefaultExceptionContext.java,120,return buffer.toString();
S1303,DurationFormatUtils.java,58,super();
S1304,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1305,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1306,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S1307,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S1308,DurationFormatUtils.java,131,int days         = 0;
S1309,DurationFormatUtils.java,132,int hours        = 0;
S1310,DurationFormatUtils.java,133,int minutes      = 0;
S1311,DurationFormatUtils.java,134,int seconds      = 0;
S1312,DurationFormatUtils.java,135,int milliseconds = 0;
S1313,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1314,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1315,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1316,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1317,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1318,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1319,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1320,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1321,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1322,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1323,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1324,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1325,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1326,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S1327,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1328,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1329,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S1330,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S1331,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1332,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S1333,DurationFormatUtils.java,185,duration = tmp;
S1334,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1335,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S1336,DurationFormatUtils.java,188,duration = tmp;
S1337,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1338,DurationFormatUtils.java,190,duration = tmp;
S1339,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S1340,DurationFormatUtils.java,196,if (duration.length() != 0) {
S1341,DurationFormatUtils.java,198,duration = duration.substring(1);
S1342,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S1343,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1344,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S1345,DurationFormatUtils.java,204,duration = tmp;
S1346,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1347,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S1348,DurationFormatUtils.java,207,duration = tmp;
S1349,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1350,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S1351,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1352,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S1353,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1354,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1355,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1356,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1357,DurationFormatUtils.java,221,return duration.trim();
S1358,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1359,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S1360,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S1361,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S1362,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S1363,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S1364,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1365,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1366,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1367,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1368,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1369,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1370,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1371,DurationFormatUtils.java,302,while (milliseconds < 0) {
S1372,DurationFormatUtils.java,306,while (seconds < 0) {
S1373,DurationFormatUtils.java,310,while (minutes < 0) {
S1374,DurationFormatUtils.java,314,while (hours < 0) {
S1375,DurationFormatUtils.java,315,hours += 24;
S1376,DurationFormatUtils.java,316,days -= 1;
S1377,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S1378,DurationFormatUtils.java,320,while (days < 0) {
S1379,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1380,DurationFormatUtils.java,322,months -= 1;
S1381,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S1382,DurationFormatUtils.java,326,while (months < 0) {
S1383,DurationFormatUtils.java,327,months += 12;
S1384,DurationFormatUtils.java,328,years -= 1;
S1385,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1386,DurationFormatUtils.java,332,while (years != 0) {
S1387,DurationFormatUtils.java,333,months += 12 * years;
S1388,DurationFormatUtils.java,334,years = 0;
S1389,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1390,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S1391,DurationFormatUtils.java,342,if (months < 0) {
S1392,DurationFormatUtils.java,344,target -= 1;
S1393,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S1394,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S1395,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S1396,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S1397,DurationFormatUtils.java,355,days += 1;
S1398,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S1399,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S1400,DurationFormatUtils.java,364,years = 0;
S1401,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1402,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1403,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S1404,DurationFormatUtils.java,372,months = 0;
S1405,DurationFormatUtils.java,374,while (days < 0) {
S1406,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1407,DurationFormatUtils.java,387,hours += 24 * days;
S1408,DurationFormatUtils.java,388,days = 0;
S1409,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1410,DurationFormatUtils.java,391,minutes += 60 * hours;
S1411,DurationFormatUtils.java,392,hours = 0;
S1412,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1413,DurationFormatUtils.java,395,seconds += 60 * minutes;
S1414,DurationFormatUtils.java,396,minutes = 0;
S1415,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1416,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S1417,DurationFormatUtils.java,400,seconds = 0;
S1418,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1419,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S1420,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S1421,DurationFormatUtils.java,425,int sz = tokens.length;
S1422,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S1423,DurationFormatUtils.java,427,Token token = tokens[i];
S1424,DurationFormatUtils.java,428,Object value = token.getValue();
S1425,DurationFormatUtils.java,429,int count = token.getCount();
S1426,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S1427,DurationFormatUtils.java,431,buffer.append(value.toString());
S1428,DurationFormatUtils.java,433,if (value == y) {
S1429,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1430,DurationFormatUtils.java,436,lastOutputSeconds = false;
S1431,DurationFormatUtils.java,437,} else if (value == M) {
S1432,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1433,DurationFormatUtils.java,440,lastOutputSeconds = false;
S1434,DurationFormatUtils.java,441,} else if (value == d) {
S1435,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1436,DurationFormatUtils.java,444,lastOutputSeconds = false;
S1437,DurationFormatUtils.java,445,} else if (value == H) {
S1438,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1439,DurationFormatUtils.java,448,lastOutputSeconds = false;
S1440,DurationFormatUtils.java,449,} else if (value == m) {
S1441,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1442,DurationFormatUtils.java,452,lastOutputSeconds = false;
S1443,DurationFormatUtils.java,453,} else if (value == s) {
S1444,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1445,DurationFormatUtils.java,456,lastOutputSeconds = true;
S1446,DurationFormatUtils.java,457,} else if (value == S) {
S1447,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S1448,DurationFormatUtils.java,459,milliseconds += 1000;
S1449,DurationFormatUtils.java,460,String str = padWithZeros
S1450,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S1451,DurationFormatUtils.java,464,} else {
S1452,DurationFormatUtils.java,465,buffer.append(padWithZeros
S1453,DurationFormatUtils.java,469,lastOutputSeconds = false;
S1454,DurationFormatUtils.java,473,return buffer.toString();
S1455,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S1456,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S1457,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S1458,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S1459,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S1460,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S1461,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S1462,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S1463,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1464,DurationFormatUtils.java,494,boolean inLiteral = false;
S1465,DurationFormatUtils.java,495,StringBuffer buffer = null;
S1466,DurationFormatUtils.java,496,Token previous = null;
S1467,DurationFormatUtils.java,497,int sz = array.length;
S1468,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S1469,DurationFormatUtils.java,499,char ch = array[i];
S1470,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S1471,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S1472,DurationFormatUtils.java,502,continue;
S1473,DurationFormatUtils.java,504,Object value = null;
S1474,DurationFormatUtils.java,505,switch(ch) {
S1475,DurationFormatUtils.java,508,if(inLiteral) {
S1476,DurationFormatUtils.java,509,buffer = null;
S1477,DurationFormatUtils.java,510,inLiteral = false;
S1478,DurationFormatUtils.java,512,buffer = new StringBuffer();
S1479,DurationFormatUtils.java,513,list.add(new Token(buffer));
