statement_id,file,line,code
S863,Entities.java,306,"if (name.equals(""US-ASCII""))"
S864,Entities.java,307,return ascii;
S865,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S866,Entities.java,309,return utf;
S867,Entities.java,310,return fallback;
S868,Entities.java,315,e.nameKeys = new String[size];
S869,Entities.java,316,e.codeVals = new int[size];
S870,Entities.java,317,e.codeKeys = new int[size];
S871,Entities.java,318,e.nameVals = new String[size];
S872,Entities.java,320,int i = 0;
S873,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S874,Entities.java,323,while (!reader.isEmpty()) {
S875,Entities.java,326,final String name = reader.consumeTo('=');
S876,Entities.java,327,reader.advance();
S877,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S878,Entities.java,329,final char codeDelim = reader.current();
S879,Entities.java,330,reader.advance();
S880,Entities.java,332,"if (codeDelim == ',') {"
S881,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S882,Entities.java,334,reader.advance();
S883,Entities.java,336,cp2 = empty;
S884,Entities.java,338,final String indexS = reader.consumeTo('&');
S885,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S886,Entities.java,340,reader.advance();
S887,Entities.java,342,e.nameKeys[i] = name;
S888,Entities.java,343,e.codeVals[i] = cp1;
S889,Entities.java,344,e.codeKeys[index] = cp1;
S890,Entities.java,345,e.nameVals[index] = name;
S891,Entities.java,347,if (cp2 != empty) {
S892,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S893,Entities.java,350,i++;
S894,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S895,Evaluator.java,25,protected Evaluator() {
S896,Evaluator.java,44,public Tag(String tagName) {
S897,Evaluator.java,45,this.tagName = tagName;
S898,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S899,Evaluator.java,87,public Id(String id) {
S900,Evaluator.java,88,this.id = id;
S901,Evaluator.java,93,return (id.equals(element.id()));
S902,Evaluator.java,109,public Class(String className) {
S903,Evaluator.java,110,this.className = className;
S904,Evaluator.java,115,return (element.hasClass(className));
S905,Evaluator.java,131,public Attribute(String key) {
S906,Evaluator.java,132,this.key = key;
S907,Evaluator.java,137,return element.hasAttr(key);
S908,Evaluator.java,180,"super(key, value);"
S909,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S910,Evaluator.java,260,"super(key, value);"
S911,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S912,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S913,Evaluator.java,307,Validate.notEmpty(key);
S914,Evaluator.java,308,Validate.notEmpty(value);
S915,Evaluator.java,310,this.key = normalize(key);
S916,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S917,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S918,Evaluator.java,315,this.value = normalize(value);
S919,Evaluator.java,322,public static final class AllElements extends Evaluator {
S920,Evaluator.java,326,return true;
S921,Evaluator.java,655,public ContainsText(String searchText) {
S922,Evaluator.java,656,this.searchText = lowerCase(searchText);
S923,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S924,FormElement.java,18,private final Elements elements = new Elements();
S925,FormElement.java,28,"super(tag, baseUri, attributes);"
S926,FormElement.java,45,elements.add(element);
S927,FormElement.java,46,return this;
S928,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S929,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S930,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S931,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S932,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S933,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S934,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S935,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S936,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S937,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S938,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S939,HtmlTreeBuilder.java,69,originalState = null;
S940,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S941,HtmlTreeBuilder.java,71,headElement = null;
S942,HtmlTreeBuilder.java,72,formElement = null;
S943,HtmlTreeBuilder.java,73,contextElement = null;
S944,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S945,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S946,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S947,HtmlTreeBuilder.java,77,framesetOk = true;
S948,HtmlTreeBuilder.java,78,fosterInserts = false;
S949,HtmlTreeBuilder.java,79,fragmentParsing = false;
S950,HtmlTreeBuilder.java,135,currentToken = token;
S951,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S952,HtmlTreeBuilder.java,140,currentToken = token;
S953,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S954,HtmlTreeBuilder.java,145,this.state = state;
S955,HtmlTreeBuilder.java,149,return state;
S956,HtmlTreeBuilder.java,153,originalState = state;
S957,HtmlTreeBuilder.java,157,return originalState;
S958,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S959,HtmlTreeBuilder.java,165,return framesetOk;
S960,HtmlTreeBuilder.java,169,return doc;
S961,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S962,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S963,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S964,HtmlTreeBuilder.java,182,baseUri = href;
S965,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S966,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S967,HtmlTreeBuilder.java,189,return fragmentParsing;
S968,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S969,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S970,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S971,HtmlTreeBuilder.java,202,stack.add(el);
S972,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S973,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S974,HtmlTreeBuilder.java,205,return el;
S975,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S976,HtmlTreeBuilder.java,209,insert(el);
S977,HtmlTreeBuilder.java,210,return el;
S978,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S979,HtmlTreeBuilder.java,215,insert(el);
S980,HtmlTreeBuilder.java,216,return el;
S981,HtmlTreeBuilder.java,220,insertNode(el);
S982,HtmlTreeBuilder.java,221,stack.add(el);
S983,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S984,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S985,HtmlTreeBuilder.java,227,insertNode(el);
S986,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S987,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S988,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S989,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S990,HtmlTreeBuilder.java,236,return el;
S991,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S992,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S993,HtmlTreeBuilder.java,242,setFormElement(el);
S994,HtmlTreeBuilder.java,243,insertNode(el);
S995,HtmlTreeBuilder.java,244,if (onStack)
S996,HtmlTreeBuilder.java,245,stack.add(el);
S997,HtmlTreeBuilder.java,246,return el;
S998,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S999,HtmlTreeBuilder.java,251,insertNode(comment);
S1000,HtmlTreeBuilder.java,257,final String tagName = currentElement().tagName();
S1001,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1002,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1003,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1004,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1005,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1006,HtmlTreeBuilder.java,266,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1007,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1008,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1009,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1010,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1011,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1012,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1013,HtmlTreeBuilder.java,280,if (formElement != null)
S1014,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1015,HtmlTreeBuilder.java,286,int size = stack.size();
S1016,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1017,HtmlTreeBuilder.java,295,return stack;
S1018,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1019,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1020,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1021,HtmlTreeBuilder.java,305,if (next == element) {
S1022,HtmlTreeBuilder.java,306,return true;
S1023,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1024,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1025,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1026,HtmlTreeBuilder.java,316,return next;
S1027,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1028,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1029,HtmlTreeBuilder.java,325,if (next == el) {
S1030,HtmlTreeBuilder.java,326,stack.remove(pos);
S1031,HtmlTreeBuilder.java,327,return true;
S1032,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1033,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1034,HtmlTreeBuilder.java,336,stack.remove(pos);
S1035,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1036,HtmlTreeBuilder.java,338,break;
S1037,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1038,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1039,HtmlTreeBuilder.java,346,stack.remove(pos);
S1040,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1041,HtmlTreeBuilder.java,348,break;
S1042,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1043,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1044,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1045,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1046,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1047,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1048,HtmlTreeBuilder.java,413,boolean last = false;
S1049,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1050,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1051,HtmlTreeBuilder.java,416,if (pos == 0) {
S1052,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1053,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1054,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1055,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1056,HtmlTreeBuilder.java,426,break;
S1057,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1058,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1059,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1060,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1061,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1062,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1063,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1064,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1065,HtmlTreeBuilder.java,447,break;
S1066,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1067,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1068,HtmlTreeBuilder.java,454,} else if (last) {
S1069,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1070,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1071,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1072,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1073,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1074,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1075,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S1076,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1077,HtmlTreeBuilder.java,478,return true;
S1078,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1079,HtmlTreeBuilder.java,480,return false;
S1080,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1081,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1082,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1083,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1084,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1085,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1086,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1087,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1088,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1089,HtmlTreeBuilder.java,517,String elName = el.nodeName();
S1090,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1091,HtmlTreeBuilder.java,519,return true;
S1092,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1093,HtmlTreeBuilder.java,536,return fosterInserts;
S1094,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1095,HtmlTreeBuilder.java,544,return formElement;
S1096,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1097,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1098,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1099,HtmlTreeBuilder.java,573,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1100,HtmlTreeBuilder.java,579,generateImpliedEndTags(null);
S1101,HtmlTreeBuilder.java,585,String name = el.nodeName();
S1102,HtmlTreeBuilder.java,586,"return inSorted(name, TagSearchSpecial);"
S1103,HtmlTreeBuilder.java,590,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1104,HtmlTreeBuilder.java,594,int size = formattingElements.size();
S1105,HtmlTreeBuilder.java,595,if (size > 0)
S1106,HtmlTreeBuilder.java,596,return formattingElements.remove(size-1);
S1107,HtmlTreeBuilder.java,603,int numSeen = 0;
S1108,HtmlTreeBuilder.java,604,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1109,HtmlTreeBuilder.java,605,Element el = formattingElements.get(pos);
S1110,HtmlTreeBuilder.java,606,if (el == null) // marker
S1111,HtmlTreeBuilder.java,607,break;
S1112,HtmlTreeBuilder.java,609,"if (isSameFormattingElement(in, el))"
S1113,HtmlTreeBuilder.java,612,if (numSeen == 3) {
S1114,HtmlTreeBuilder.java,617,formattingElements.add(in);
S1115,HtmlTreeBuilder.java,622,return a.nodeName().equals(b.nodeName()) &&
S1116,HtmlTreeBuilder.java,629,Element last = lastFormattingElement();
S1117,HtmlTreeBuilder.java,630,if (last == null || onStack(last))
S1118,HtmlTreeBuilder.java,631,return;
S1119,HtmlTreeBuilder.java,667,while (!formattingElements.isEmpty()) {
S1120,HtmlTreeBuilder.java,668,Element el = removeLastFormattingElement();
S1121,HtmlTreeBuilder.java,669,if (el == null)
S1122,HtmlTreeBuilder.java,670,break;
S1123,HtmlTreeBuilder.java,675,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1124,HtmlTreeBuilder.java,676,Element next = formattingElements.get(pos);
S1125,HtmlTreeBuilder.java,677,if (next == el) {
S1126,HtmlTreeBuilder.java,678,formattingElements.remove(pos);
S1127,HtmlTreeBuilder.java,679,break;
S1128,HtmlTreeBuilder.java,689,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1129,HtmlTreeBuilder.java,690,Element next = formattingElements.get(pos);
S1130,HtmlTreeBuilder.java,691,if (next == null) // scope marker
S1131,HtmlTreeBuilder.java,692,break;
S1132,HtmlTreeBuilder.java,693,else if (next.nodeName().equals(nodeName))
S1133,HtmlTreeBuilder.java,694,return next;
S1134,HtmlTreeBuilder.java,696,return null;
S1135,HtmlTreeBuilder.java,704,formattingElements.add(null);
S1136,HtmlTreeBuilder.java,709,"Element lastTable = getFromStack(""table"");"
S1137,HtmlTreeBuilder.java,710,boolean isLastTableParent = false;
S1138,HtmlTreeBuilder.java,711,if (lastTable != null) {
S1139,HtmlTreeBuilder.java,712,if (lastTable.parent() != null) {
S1140,HtmlTreeBuilder.java,713,fosterParent = lastTable.parent();
S1141,HtmlTreeBuilder.java,714,isLastTableParent = true;
S1142,HtmlTreeBuilder.java,721,if (isLastTableParent) {
S1143,HtmlTreeBuilder.java,722,Validate.notNull(lastTable); // last table cannot be null by this point.
S1144,HtmlTreeBuilder.java,723,lastTable.before(in);
S1145,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1146,HtmlTreeBuilderState.java,17,Initial {
S1147,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1148,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1149,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1150,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1151,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1152,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1153,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1154,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1155,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1156,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1157,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1158,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1159,HtmlTreeBuilderState.java,34,} else {
S1160,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1161,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1162,HtmlTreeBuilderState.java,39,return true;
S1163,HtmlTreeBuilderState.java,42,BeforeHtml {
S1164,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1165,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1166,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1167,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1168,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1169,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1170,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1171,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1172,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1173,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1174,HtmlTreeBuilderState.java,62,return true;
S1175,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1176,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1177,HtmlTreeBuilderState.java,68,return tb.process(t);
S1178,HtmlTreeBuilderState.java,71,BeforeHead {
S1179,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1180,HtmlTreeBuilderState.java,74,return true;
S1181,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1182,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1183,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1184,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1185,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1186,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1187,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1188,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1189,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1190,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1191,HtmlTreeBuilderState.java,94,return tb.process(t);
S1192,HtmlTreeBuilderState.java,96,return true;
S1193,HtmlTreeBuilderState.java,99,InHead {
S1194,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1195,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1196,HtmlTreeBuilderState.java,103,return true;
S1197,HtmlTreeBuilderState.java,105,switch (t.type) {
S1198,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1199,HtmlTreeBuilderState.java,108,break;
S1200,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1201,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1202,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1203,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1204,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1205,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1206,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1207,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1208,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1209,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1210,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1211,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1212,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1213,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1214,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1215,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1216,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1217,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1218,HtmlTreeBuilderState.java,139,tb.insert(start);
S1219,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1220,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1221,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1222,HtmlTreeBuilderState.java,149,name = end.normalName();
S1223,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1224,HtmlTreeBuilderState.java,151,tb.pop();
S1225,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1226,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1227,HtmlTreeBuilderState.java,156,tb.error(this);
S1228,HtmlTreeBuilderState.java,157,return false;
S1229,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1230,HtmlTreeBuilderState.java,163,return true;
S1231,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1232,HtmlTreeBuilderState.java,168,return tb.process(t);
S1233,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1234,HtmlTreeBuilderState.java,200,AfterHead {
S1235,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1236,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1237,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1238,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1239,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1240,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1241,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1242,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1243,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1244,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1245,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1246,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1247,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1248,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1249,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1250,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1251,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1252,HtmlTreeBuilderState.java,242,return true;
S1253,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1254,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1255,HtmlTreeBuilderState.java,248,return tb.process(t);
S1256,HtmlTreeBuilderState.java,251,InBody {
S1257,HtmlTreeBuilderState.java,253,switch (t.type) {
S1258,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1259,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
