statement_id,file,line,code
S473,TreeBuilder.java,16,abstract class TreeBuilder {
S474,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S475,TreeBuilder.java,34,doc = new Document(baseUri);
S476,TreeBuilder.java,38,reader = new CharacterReader(input);
S477,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S478,TreeBuilder.java,41,stack = new ArrayList<>(32);
S479,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S480,TreeBuilder.java,47,runParser();
S481,TreeBuilder.java,48,return doc;
S482,TreeBuilder.java,55,Token token = tokeniser.read();
S483,TreeBuilder.java,56,process(token);
S484,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S485,TreeBuilder.java,70,return process(start.reset().name(name));
S486,TreeBuilder.java,91,int size = stack.size();
S487,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S488,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S489,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S490,XmlDeclaration.java,22,value = name;
S491,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S492,XmlTreeBuilder.java,24,public class XmlTreeBuilder extends TreeBuilder {
S493,XmlTreeBuilder.java,26,return ParseSettings.preserveCase;
