statement_id,file,line,code
S451,SimpleRegression.java,80,private long n = 0;
S452,SimpleRegression.java,83,private double xbar = 0;
S453,SimpleRegression.java,86,private double ybar = 0;
S454,SimpleRegression.java,94,this(new TDistributionImpl(1.0));
S455,SimpleRegression.java,104,super();
S456,SimpleRegression.java,105,setDistribution(t);
S457,SimpleRegression.java,122,if (n == 0) {
S458,SimpleRegression.java,123,xbar = x;
S459,SimpleRegression.java,124,ybar = y;
S460,SimpleRegression.java,126,double dx = x - xbar;
S461,SimpleRegression.java,127,double dy = y - ybar;
S462,SimpleRegression.java,128,sumXX += dx * dx * (double) n / (n + 1d);
S463,SimpleRegression.java,129,sumYY += dy * dy * (double) n / (n + 1d);
S464,SimpleRegression.java,130,sumXY += dx * dy * (double) n / (n + 1d);
S465,SimpleRegression.java,131,xbar += dx / (n + 1.0);
S466,SimpleRegression.java,132,ybar += dy / (n + 1.0);
S467,SimpleRegression.java,134,sumX += x;
S468,SimpleRegression.java,135,sumY += y;
S469,SimpleRegression.java,136,n++;
S470,SimpleRegression.java,138,if (n > 2) {
S471,SimpleRegression.java,139,distribution.setDegreesOfFreedom(n - 2);
S472,SimpleRegression.java,158,if (n > 0) {
S473,SimpleRegression.java,159,double dx = x - xbar;
S474,SimpleRegression.java,160,double dy = y - ybar;
S475,SimpleRegression.java,161,sumXX -= dx * dx * (double) n / (n - 1d);
S476,SimpleRegression.java,162,sumYY -= dy * dy * (double) n / (n - 1d);
S477,SimpleRegression.java,163,sumXY -= dx * dy * (double) n / (n - 1d);
S478,SimpleRegression.java,164,xbar -= dx / (n - 1.0);
S479,SimpleRegression.java,165,ybar -= dy / (n - 1.0);
S480,SimpleRegression.java,166,sumX -= x;
S481,SimpleRegression.java,167,sumY -= y;
S482,SimpleRegression.java,168,n--;
S483,SimpleRegression.java,170,if (n > 2) {
S484,SimpleRegression.java,171,distribution.setDegreesOfFreedom(n - 2);
S485,SimpleRegression.java,193,for (int i = 0; i < data.length; i++) {
S486,SimpleRegression.java,194,"addData(data[i][0], data[i][1]);"
S487,SimpleRegression.java,213,for (int i = 0; i < data.length && n > 0; i++) {
S488,SimpleRegression.java,214,"removeData(data[i][0], data[i][1]);"
S489,SimpleRegression.java,222,sumX = 0d;
S490,SimpleRegression.java,223,sumXX = 0d;
S491,SimpleRegression.java,224,sumY = 0d;
S492,SimpleRegression.java,225,sumYY = 0d;
S493,SimpleRegression.java,226,sumXY = 0d;
S494,SimpleRegression.java,227,n = 0;
S495,SimpleRegression.java,236,return n;
S496,SimpleRegression.java,257,double b1 = getSlope();
S497,SimpleRegression.java,258,return getIntercept(b1) + b1 * x;
S498,SimpleRegression.java,278,return getIntercept(getSlope());
S499,SimpleRegression.java,298,if (n < 2) {
S500,SimpleRegression.java,299,return Double.NaN; //not enough data
S501,SimpleRegression.java,301,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S502,SimpleRegression.java,302,return Double.NaN; //not enough variation in x
S503,SimpleRegression.java,304,return sumXY / sumXX;
S504,SimpleRegression.java,337,"return Math.max(0d, sumYY - sumXY * sumXY / sumXX);"
S505,SimpleRegression.java,351,if (n < 2) {
S506,SimpleRegression.java,352,return Double.NaN;
S507,SimpleRegression.java,354,return sumYY;
S508,SimpleRegression.java,397,return getRegressionSumSquares(getSlope());
S509,SimpleRegression.java,411,if (n < 3) {
S510,SimpleRegression.java,412,return Double.NaN;
S511,SimpleRegression.java,414,return getSumSquaredErrors() / (n - 2);
S512,SimpleRegression.java,432,double b1 = getSlope();
S513,SimpleRegression.java,433,double result = Math.sqrt(getRSquare());
S514,SimpleRegression.java,434,if (b1 < 0) {
S515,SimpleRegression.java,435,result = -result;
S516,SimpleRegression.java,437,return result;
S517,SimpleRegression.java,455,double ssto = getTotalSumSquares();
S518,SimpleRegression.java,456,return (ssto - getSumSquaredErrors()) / ssto;
S519,SimpleRegression.java,471,return Math.sqrt(
S520,SimpleRegression.java,487,return Math.sqrt(getMeanSquareError() / sumXX);
S521,SimpleRegression.java,513,return getSlopeConfidenceInterval(0.05d);
S522,SimpleRegression.java,549,if (alpha >= 1 || alpha <= 0) {
S523,SimpleRegression.java,550,throw MathRuntimeException.createIllegalArgumentException(
S524,SimpleRegression.java,554,return getSlopeStdErr() *
S525,SimpleRegression.java,580,return 2d * (1.0 - distribution.cumulativeProbability(
S526,SimpleRegression.java,595,return (sumY - slope * sumX) / n;
S527,SimpleRegression.java,605,return slope * slope * sumXX;
S528,SimpleRegression.java,614,distribution = value;
S529,SimpleRegression.java,617,if (n > 2) {
S530,TDistributionImpl.java,46,super();
S531,TDistributionImpl.java,47,setDegreesOfFreedom(degreesOfFreedom);
S532,TDistributionImpl.java,55,if (degreesOfFreedom <= 0.0) {
S533,TDistributionImpl.java,56,throw MathRuntimeException.createIllegalArgumentException(
S534,TDistributionImpl.java,60,this.degreesOfFreedom = degreesOfFreedom;
S535,TDistributionImpl.java,68,return degreesOfFreedom;
S536,TDistributionImpl.java,80,if (x == 0.0) {
S537,TDistributionImpl.java,81,ret = 0.5;
S538,TDistributionImpl.java,83,double t =
S539,TDistributionImpl.java,88,if (x < 0.0) {
S540,TDistributionImpl.java,89,ret = 0.5 * t;
S541,TDistributionImpl.java,91,ret = 1.0 - 0.5 * t;
S542,TDistributionImpl.java,95,return ret;
S543,TDistributionImpl.java,115,if (p == 0) {
S544,TDistributionImpl.java,116,return Double.NEGATIVE_INFINITY;
S545,TDistributionImpl.java,118,if (p == 1) {
S546,TDistributionImpl.java,119,return Double.POSITIVE_INFINITY;
S547,TDistributionImpl.java,121,return super.inverseCumulativeProbability(p);
S548,TDistributionImpl.java,135,return -Double.MAX_VALUE;
S549,TDistributionImpl.java,149,return Double.MAX_VALUE;
S550,TDistributionImpl.java,162,return 0.0;
S551,UnivariateRealSolverFactory.java,44,protected UnivariateRealSolverFactory() {
S552,UnivariateRealSolverFactory.java,52,return new UnivariateRealSolverFactoryImpl();
S553,UnivariateRealSolverFactoryImpl.java,32,public UnivariateRealSolverFactoryImpl() {
S554,UnivariateRealSolverFactoryImpl.java,38,return newBrentSolver();
S555,UnivariateRealSolverFactoryImpl.java,50,return new BrentSolver();
S556,UnivariateRealSolverImpl.java,41,protected boolean resultComputed = false;
S557,UnivariateRealSolverImpl.java,74,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S558,UnivariateRealSolverImpl.java,75,if (f == null) {
S559,UnivariateRealSolverImpl.java,78,this.f = f;
S560,UnivariateRealSolverImpl.java,79,this.defaultFunctionValueAccuracy = 1.0e-15;
S561,UnivariateRealSolverImpl.java,80,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S562,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S563,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S564,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S565,UnivariateRealSolverImpl.java,102,if (!resultComputed) {
S566,UnivariateRealSolverImpl.java,109,checkResultComputed();
S567,UnivariateRealSolverImpl.java,110,return result;
S568,UnivariateRealSolverImpl.java,121,functionValueAccuracy = accuracy;
S569,UnivariateRealSolverImpl.java,126,return functionValueAccuracy;
S570,UnivariateRealSolverImpl.java,131,functionValueAccuracy = defaultFunctionValueAccuracy;
S571,UnivariateRealSolverImpl.java,141,this.result         = result;
S572,UnivariateRealSolverImpl.java,142,this.iterationCount = iterationCount;
S573,UnivariateRealSolverImpl.java,143,this.resultComputed = true;
S574,UnivariateRealSolverImpl.java,165,this.iterationCount = 0;
S575,UnivariateRealSolverImpl.java,166,this.resultComputed = false;
S576,UnivariateRealSolverImpl.java,196,return (start < mid) && (mid < end);
S577,UnivariateRealSolverImpl.java,208,if (lower >= upper) {
S578,UnivariateRealSolverImpl.java,209,throw MathRuntimeException.createIllegalArgumentException(
S579,UnivariateRealSolverImpl.java,225,"if (!isSequence(lower, initial, upper)) {"
S580,UnivariateRealSolverImpl.java,226,throw MathRuntimeException.createIllegalArgumentException(
S581,UnivariateRealSolverUtils.java,53,setup(f);
S582,UnivariateRealSolverUtils.java,54,"return LazyHolder.FACTORY.newDefaultSolver().solve(f, x0, x1);"
S583,UnivariateRealSolverUtils.java,77,setup(f);
S584,UnivariateRealSolverUtils.java,78,UnivariateRealSolver solver = LazyHolder.FACTORY.newDefaultSolver();
S585,UnivariateRealSolverUtils.java,79,solver.setAbsoluteAccuracy(absoluteAccuracy);
S586,UnivariateRealSolverUtils.java,80,"return solver.solve(f, x0, x1);"
S587,UnivariateRealSolverUtils.java,127,"return bracket( function, initial, lowerBound, upperBound,"
S588,UnivariateRealSolverUtils.java,170,if (function == null) {
S589,UnivariateRealSolverUtils.java,171,"throw MathRuntimeException.createIllegalArgumentException(""function is null"");"
S590,UnivariateRealSolverUtils.java,173,if (maximumIterations <= 0)  {
S591,UnivariateRealSolverUtils.java,174,throw MathRuntimeException.createIllegalArgumentException(
S592,UnivariateRealSolverUtils.java,177,if (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) {
S593,UnivariateRealSolverUtils.java,178,throw MathRuntimeException.createIllegalArgumentException(
S594,UnivariateRealSolverUtils.java,182,double a = initial;
S595,UnivariateRealSolverUtils.java,183,double b = initial;
S596,UnivariateRealSolverUtils.java,186,int numIterations = 0 ;
S597,UnivariateRealSolverUtils.java,189,"a = Math.max(a - 1.0, lowerBound);"
S598,UnivariateRealSolverUtils.java,190,"b = Math.min(b + 1.0, upperBound);"
S599,UnivariateRealSolverUtils.java,191,fa = function.value(a);
S600,UnivariateRealSolverUtils.java,193,fb = function.value(b);
S601,UnivariateRealSolverUtils.java,194,numIterations++ ;
S602,UnivariateRealSolverUtils.java,195,} while ((fa * fb > 0.0) && (numIterations < maximumIterations) &&
S603,UnivariateRealSolverUtils.java,198,if (fa * fb >= 0.0 ) {
S604,UnivariateRealSolverUtils.java,199,throw new ConvergenceException(
S605,UnivariateRealSolverUtils.java,207,"return new double[]{a, b};"
S606,UnivariateRealSolverUtils.java,218,return (a + b) * .5;
S607,UnivariateRealSolverUtils.java,227,if (f == null) {
S608,UnivariateRealSolverUtils.java,228,"throw MathRuntimeException.createIllegalArgumentException(""function is null"");"
S609,UnivariateRealSolverUtils.java,235,private static class LazyHolder {
S610,UnivariateRealSolverUtils.java,237,private static final UnivariateRealSolverFactory FACTORY =
