statement_id,file,line,code
S492,PosixParser.java,136,"else if (token.startsWith(""-""))"
S493,PosixParser.java,138,if (token.length() == 2 || options.hasOption(token))
S494,PosixParser.java,140,"processOptionToken(token, stopAtNonOption);"
S495,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S496,PosixParser.java,150,"processNonOptionToken(token, stopAtNonOption);"
S497,PosixParser.java,153,gobble(iter);
S498,PosixParser.java,156,return (String[]) tokens.toArray(new String[tokens.size()]);
S499,PosixParser.java,166,if (eatTheRest)
S500,PosixParser.java,184,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S501,PosixParser.java,190,tokens.add(value);
S502,PosixParser.java,207,if (stopAtNonOption && !options.hasOption(token))
S503,PosixParser.java,212,if (options.hasOption(token))
S504,PosixParser.java,214,currentOption = options.getOption(token);
S505,PosixParser.java,217,tokens.add(token);
S506,PosixParser.java,248,for (int i = 1; i < token.length(); i++)
S507,PosixParser.java,250,String ch = String.valueOf(token.charAt(i));
S508,PosixParser.java,252,if (options.hasOption(ch))
S509,PosixParser.java,254,"tokens.add(""-"" + ch);"
S510,PosixParser.java,255,currentOption = options.getOption(ch);
S511,PosixParser.java,257,if (currentOption.hasArg() && (token.length() != (i + 1)))
S512,PosixParser.java,259,tokens.add(token.substring(i + 1));
S513,PosixParser.java,261,break;
S514,Util.java,38,if (str == null)
S515,Util.java,42,"if (str.startsWith(""--""))"
S516,Util.java,44,"return str.substring(2, str.length());"
S517,Util.java,46,"else if (str.startsWith(""-""))"
S518,Util.java,48,"return str.substring(1, str.length());"
S519,Util.java,51,return str;
S520,Util.java,65,"if (str.startsWith(""\""""))"
S521,Util.java,67,"str = str.substring(1, str.length());"
S522,Util.java,69,"if (str.endsWith(""\""""))"
S523,Util.java,71,"str = str.substring(0, str.length() - 1);"
S524,Util.java,73,return str;
