statement_id,file,line,code
S756,Element.java,374,"return Selector.selectFirst(cssQuery, this);"
S757,Element.java,383,return is(QueryParser.parse(cssQuery));
S758,Element.java,392,"return evaluator.matches((Element)this.root(), this);"
S759,Element.java,402,Validate.notNull(child);
S760,Element.java,405,reparentChild(child);
S761,Element.java,406,ensureChildNodes();
S762,Element.java,407,childNodes.add(child);
S763,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S764,Element.java,409,return this;
S765,Element.java,419,Validate.notNull(parent);
S766,Element.java,420,parent.appendChild(this);
S767,Element.java,421,return this;
S768,Element.java,431,Validate.notNull(child);
S769,Element.java,433,"addChildren(0, child);"
S770,Element.java,434,return this;
S771,Element.java,448,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S772,Element.java,449,int currentSize = childNodeSize();
S773,Element.java,450,if (index < 0) index += currentSize +1; // roll around
S774,Element.java,451,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S775,Element.java,453,ArrayList<Node> nodes = new ArrayList<>(children);
S776,Element.java,454,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S777,Element.java,455,"addChildren(index, nodeArray);"
S778,Element.java,456,return this;
S779,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S780,Element.java,487,appendChild(child);
S781,Element.java,488,return child;
S782,Element.java,578,return (Element) super.before(node);
S783,Element.java,590,return (Element) super.after(html);
S784,Element.java,609,childNodes.clear();
S785,Element.java,610,return this;
S786,Element.java,635,if (id().length() > 0)
S787,Element.java,636,"return ""#"" + id();"
S788,Element.java,639,"String tagName = tagName().replace(':', '|');"
S789,Element.java,640,StringBuilder selector = new StringBuilder(tagName);
S790,Element.java,641,"String classes = StringUtil.join(classNames(), ""."");"
S791,Element.java,642,if (classes.length() > 0)
S792,Element.java,643,selector.append('.').append(classes);
S793,Element.java,645,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S794,Element.java,646,return selector.toString();
S795,Element.java,648,"selector.insert(0, "" > "");"
S796,Element.java,649,if (parent().select(selector.toString()).size() > 1)
S797,Element.java,650,selector.append(String.format(
S798,Element.java,651,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S799,Element.java,653,return parent().cssSelector() + selector.toString();
S800,Element.java,662,if (parentNode == null)
S801,Element.java,665,List<Element> elements = parent().childElementsList();
S802,Element.java,666,Elements siblings = new Elements(elements.size() - 1);
S803,Element.java,667,for (Element el: elements)
S804,Element.java,668,if (el != this)
S805,Element.java,669,siblings.add(el);
S806,Element.java,670,return siblings;
S807,Element.java,683,if (parentNode == null) return null;
S808,Element.java,684,List<Element> siblings = parent().childElementsList();
S809,Element.java,685,"Integer index = indexInList(this, siblings);"
S810,Element.java,686,Validate.notNull(index);
S811,Element.java,687,if (siblings.size() > index+1)
S812,Element.java,688,return siblings.get(index+1);
S813,Element.java,699,if (parentNode == null) return null;
S814,Element.java,700,List<Element> siblings = parent().childElementsList();
S815,Element.java,701,"Integer index = indexInList(this, siblings);"
S816,Element.java,702,Validate.notNull(index);
S817,Element.java,703,if (index > 0)
S818,Element.java,704,return siblings.get(index-1);
S819,Element.java,725,if (parent() == null) return 0;
S820,Element.java,726,"return indexInList(this, parent().childElementsList());"
S821,Element.java,739,for (int i = 0; i < elements.size(); i++) {
S822,Element.java,740,if (elements.get(i) == search)
S823,Element.java,741,return i;
S824,Element.java,754,Validate.notEmpty(tagName);
S825,Element.java,755,tagName = normalize(tagName);
S826,Element.java,757,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S827,Element.java,770,Validate.notEmpty(id);
S828,Element.java,772,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S829,Element.java,773,if (elements.size() > 0)
S830,Element.java,774,return elements.get(0);
S831,Element.java,910,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S832,Element.java,919,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S833,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S834,Element.java,1025,final StringBuilder accum = new StringBuilder();
S835,Element.java,1026,NodeTraversor.traverse(new NodeVisitor() {
S836,Element.java,1028,if (node instanceof TextNode) {
S837,Element.java,1029,TextNode textNode = (TextNode) node;
S838,Element.java,1030,"appendNormalisedText(accum, textNode);"
S839,Element.java,1031,} else if (node instanceof Element) {
S840,Element.java,1032,Element element = (Element) node;
S841,Element.java,1033,if (accum.length() > 0 &&
S842,Element.java,1034,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S843,Element.java,1035,!TextNode.lastCharIsWhitespace(accum))
S844,Element.java,1042,if (node instanceof Element) {
S845,Element.java,1043,Element element = (Element) node;
S846,Element.java,1044,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S847,Element.java,1045,accum.append(' ');
S848,Element.java,1050,return accum.toString().trim();
S849,Element.java,1088,StringBuilder sb = new StringBuilder();
S850,Element.java,1089,ownText(sb);
S851,Element.java,1090,return sb.toString().trim();
S852,Element.java,1094,for (Node child : childNodes) {
S853,Element.java,1095,if (child instanceof TextNode) {
S854,Element.java,1096,TextNode textNode = (TextNode) child;
S855,Element.java,1097,"appendNormalisedText(accum, textNode);"
S856,Element.java,1098,} else if (child instanceof Element) {
S857,Element.java,1105,String text = textNode.getWholeText();
S858,Element.java,1107,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S859,Element.java,1108,accum.append(text);
S860,Element.java,1110,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S861,Element.java,1120,if (node != null && node instanceof Element) {
S862,Element.java,1121,Element el = (Element) node;
S863,Element.java,1122,int i = 0;
S864,Element.java,1124,if (el.tag.preserveWhitespace())
S865,Element.java,1125,return true;
S866,Element.java,1126,el = el.parent();
S867,Element.java,1127,i++;
S868,Element.java,1128,} while (i < 6 && el != null);
S869,Element.java,1130,return false;
S870,Element.java,1139,Validate.notNull(text);
S871,Element.java,1141,empty();
S872,Element.java,1142,TextNode textNode = new TextNode(text);
S873,Element.java,1143,appendChild(textNode);
S874,Element.java,1145,return this;
S875,Element.java,1206,"return attr(""class"").trim();"
S876,Element.java,1216,String[] names = classSplit.split(className());
S877,Element.java,1217,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S878,Element.java,1218,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S879,Element.java,1220,return classNames;
S880,Element.java,1229,Validate.notNull(classNames);
S881,Element.java,1230,if (classNames.isEmpty()) {
S882,Element.java,1231,"attributes().remove(""class"");"
S883,Element.java,1233,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S884,Element.java,1235,return this;
S885,Element.java,1245,"final String classAttr = attributes().getIgnoreCase(""class"");"
S886,Element.java,1246,final int len = classAttr.length();
S887,Element.java,1247,final int wantLen = className.length();
S888,Element.java,1249,if (len == 0 || len < wantLen) {
S889,Element.java,1250,return false;
S890,Element.java,1254,if (len == wantLen) {
S891,Element.java,1255,return className.equalsIgnoreCase(classAttr);
S892,Element.java,1259,boolean inClass = false;
S893,Element.java,1260,int start = 0;
S894,Element.java,1261,for (int i = 0; i < len; i++) {
S895,Element.java,1262,if (Character.isWhitespace(classAttr.charAt(i))) {
S896,Element.java,1263,if (inClass) {
S897,Element.java,1265,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S898,Element.java,1266,return true;
S899,Element.java,1268,inClass = false;
S900,Element.java,1271,if (!inClass) {
S901,Element.java,1273,inClass = true;
S902,Element.java,1274,start = i;
S903,Element.java,1280,if (inClass && len - start == wantLen) {
S904,Element.java,1281,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S905,Element.java,1284,return false;
S906,Element.java,1308,Validate.notNull(className);
S907,Element.java,1310,Set<String> classes = classNames();
S908,Element.java,1311,classes.remove(className);
S909,Element.java,1312,classNames(classes);
S910,Element.java,1314,return this;
S911,Element.java,1360,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S912,Element.java,1361,if (accum instanceof StringBuilder) {
S913,Element.java,1362,if (((StringBuilder) accum).length() > 0)
S914,Element.java,1363,"indent(accum, depth, out);"
S915,Element.java,1368,accum.append('<').append(tagName());
S916,Element.java,1369,"if (attributes != null) attributes.html(accum, out);"
S917,Element.java,1372,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S918,Element.java,1373,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S919,Element.java,1374,accum.append('>');
S920,Element.java,1376,"accum.append("" />""); // <img> in html, <img /> in xml"
S921,Element.java,1379,accum.append('>');
S922,Element.java,1383,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S923,Element.java,1384,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S924,Element.java,1385,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S925,Element.java,1387,"indent(accum, depth, out);"
S926,Element.java,1388,"accum.append(""</"").append(tagName()).append('>');"
S927,Element.java,1400,StringBuilder accum = StringUtil.stringBuilder();
S928,Element.java,1401,html(accum);
S929,Element.java,1402,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S930,Element.java,1406,for (Node node : childNodes)
S931,Element.java,1407,node.outerHtml(accum);
S932,Element.java,1434,return outerHtml();
S933,Element.java,1439,return (Element) super.clone();
S934,Element.java,1450,Element clone = (Element) super.doClone(parent);
S935,Element.java,1451,clone.attributes = attributes != null ? attributes.clone() : null;
S936,Element.java,1452,clone.baseUri = baseUri;
S937,Element.java,1453,"clone.childNodes = new NodeList(clone, childNodes.size());"
S938,Element.java,1454,clone.childNodes.addAll(childNodes); // the children then get iterated and cloned in Node.clone
S939,Element.java,1456,return clone;
S940,Element.java,1463,super(initialCapacity);
S941,Element.java,1464,this.owner = owner;
S942,Element.java,1468,owner.nodelistChanged();
S943,Elements.java,23,public Elements() {
S944,Elements.java,27,super(initialCapacity);
S945,Elements.java,35,super(elements);
S946,Elements.java,48,Elements clone = new Elements(size());
S947,Elements.java,50,for(Element e : this)
S948,Elements.java,51,clone.add(e.clone());
S949,Elements.java,53,return clone;
S950,Elements.java,65,for (Element element : this) {
S951,Elements.java,66,if (element.hasAttr(attributeKey))
S952,Elements.java,67,return element.attr(attributeKey);
S953,Elements.java,208,StringBuilder sb = new StringBuilder();
S954,Elements.java,209,for (Element element : this) {
S955,Elements.java,210,if (sb.length() != 0)
S956,Elements.java,212,sb.append(element.text());
S957,Elements.java,214,return sb.toString();
S958,Elements.java,254,StringBuilder sb = new StringBuilder();
S959,Elements.java,255,for (Element element : this) {
S960,Elements.java,256,if (sb.length() != 0)
S961,Elements.java,258,sb.append(element.html());
S962,Elements.java,260,return sb.toString();
S963,Elements.java,270,StringBuilder sb = new StringBuilder();
S964,Elements.java,271,for (Element element : this) {
S965,Elements.java,272,if (sb.length() != 0)
S966,Elements.java,274,sb.append(element.outerHtml());
S967,Elements.java,276,return sb.toString();
S968,Elements.java,438,for (Element element : this) {
S969,Elements.java,439,element.remove();
S970,Elements.java,441,return this;
S971,Elements.java,452,"return Selector.select(query, this);"
S972,Elements.java,598,return isEmpty() ? null : get(0);
S973,Elements.java,606,return isEmpty() ? null : get(size() - 1);
S974,Entities.java,21,public class Entities {
S975,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S976,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S977,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S978,Entities.java,29,public enum EscapeMode {
S979,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S980,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S981,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S982,Entities.java,51,"EscapeMode(String file, int size) {"
S983,Entities.java,52,"load(this, file, size);"
S984,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S985,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S986,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S987,Entities.java,62,if (index >= 0) {
S988,Entities.java,68,return emptyName;
S989,Entities.java,86,return extended.codepointForName(name) != empty;
S990,Entities.java,97,return base.codepointForName(name) != empty;
S991,Entities.java,128,String val = multipoints.get(name);
S992,Entities.java,129,if (val != null) {
S993,Entities.java,134,int codepoint = extended.codepointForName(name);
S994,Entities.java,135,if (codepoint != empty) {
S995,Entities.java,136,codepoints[0] = codepoint;
S996,Entities.java,137,return 1;
S997,Entities.java,150,if (string == null)
S998,Entities.java,151,"return """";"
S999,Entities.java,152,StringBuilder accum = new StringBuilder(string.length() * 2);
S1000,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1001,Entities.java,158,return accum.toString();
S1002,Entities.java,169,"return escape(string, DefaultOutput);"
S1003,Entities.java,176,boolean lastWasWhite = false;
S1004,Entities.java,177,boolean reachedNonWhite = false;
S1005,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1006,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1007,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1008,Entities.java,181,final int length = string.length();
S1009,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1010,Entities.java,185,codePoint = string.codePointAt(offset);
S1011,Entities.java,187,if (normaliseWhite) {
S1012,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1013,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1014,Entities.java,190,continue;
S1015,Entities.java,191,accum.append(' ');
S1016,Entities.java,192,lastWasWhite = true;
S1017,Entities.java,193,continue;
S1018,Entities.java,195,lastWasWhite = false;
S1019,Entities.java,196,reachedNonWhite = true;
S1020,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1021,Entities.java,201,final char c = (char) codePoint;
S1022,Entities.java,203,switch (c) {
S1023,Entities.java,205,"accum.append(""&amp;"");"
S1024,Entities.java,206,break;
S1025,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1026,Entities.java,211,"accum.append(""&#xa0;"");"
S1027,Entities.java,212,break;
S1028,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1029,Entities.java,234,accum.append(c);
S1030,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1031,Entities.java,238,} else {
S1032,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1033,Entities.java,250,if (name != emptyName) // ok for identity check
S1034,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1035,Entities.java,292,switch (charset) {
S1036,Entities.java,294,return c < 0x80;
S1037,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1038,Entities.java,298,return fallback.canEncode(c);
S1039,Entities.java,302,enum CoreCharset {
S1040,Entities.java,303,"ascii, utf, fallback;"
S1041,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1042,Entities.java,307,return ascii;
S1043,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1044,Entities.java,309,return utf;
S1045,Entities.java,310,return fallback;
S1046,Entities.java,315,e.nameKeys = new String[size];
S1047,Entities.java,316,e.codeVals = new int[size];
S1048,Entities.java,317,e.codeKeys = new int[size];
S1049,Entities.java,318,e.nameVals = new String[size];
S1050,Entities.java,320,int i = 0;
S1051,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1052,Entities.java,323,while (!reader.isEmpty()) {
S1053,Entities.java,326,final String name = reader.consumeTo('=');
S1054,Entities.java,327,reader.advance();
S1055,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1056,Entities.java,329,final char codeDelim = reader.current();
S1057,Entities.java,330,reader.advance();
S1058,Entities.java,332,"if (codeDelim == ',') {"
S1059,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1060,Entities.java,334,reader.advance();
S1061,Entities.java,336,cp2 = empty;
S1062,Entities.java,338,final String indexS = reader.consumeTo('&');
S1063,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1064,Entities.java,340,reader.advance();
S1065,Entities.java,342,e.nameKeys[i] = name;
S1066,Entities.java,343,e.codeVals[i] = cp1;
S1067,Entities.java,344,e.codeKeys[index] = cp1;
S1068,Entities.java,345,e.nameVals[index] = name;
S1069,Entities.java,347,if (cp2 != empty) {
S1070,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1071,Entities.java,350,i++;
S1072,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1073,Evaluator.java,25,protected Evaluator() {
S1074,Evaluator.java,44,public Tag(String tagName) {
S1075,Evaluator.java,45,this.tagName = tagName;
S1076,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1077,Evaluator.java,87,public Id(String id) {
S1078,Evaluator.java,88,this.id = id;
S1079,Evaluator.java,93,return (id.equals(element.id()));
S1080,Evaluator.java,109,public Class(String className) {
S1081,Evaluator.java,110,this.className = className;
S1082,Evaluator.java,115,return (element.hasClass(className));
S1083,Evaluator.java,131,public Attribute(String key) {
S1084,Evaluator.java,132,this.key = key;
S1085,Evaluator.java,137,return element.hasAttr(key);
S1086,Evaluator.java,180,"super(key, value);"
S1087,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1088,Evaluator.java,260,"super(key, value);"
S1089,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1090,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1091,Evaluator.java,307,Validate.notEmpty(key);
S1092,Evaluator.java,308,Validate.notEmpty(value);
S1093,Evaluator.java,310,this.key = normalize(key);
S1094,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1095,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1096,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1097,Evaluator.java,315,this.value = normalize(value);
S1098,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1099,Evaluator.java,326,return true;
S1100,Evaluator.java,340,super(index);
S1101,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1102,Evaluator.java,360,super(index);
S1103,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1104,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1105,Evaluator.java,401,final Element p = element.parent();
S1106,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1107,Evaluator.java,413,"super(0,1);"
S1108,Evaluator.java,423,"super(0,1);"
S1109,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1110,Evaluator.java,436,this.a = a;
S1111,Evaluator.java,437,this.b = b;
S1112,Evaluator.java,445,final Element p = element.parent();
S1113,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1114,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1115,Evaluator.java,449,if (a == 0) return pos == b;
S1116,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1117,Evaluator.java,476,"super(a,b);"
S1118,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1119,Evaluator.java,496,"super(a,b);"
S1120,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1121,Evaluator.java,516,"super(a,b);"
S1122,Evaluator.java,520,int pos = 0;
S1123,Evaluator.java,521,Elements family = element.parent().children();
S1124,Evaluator.java,522,for (Element el : family) {
S1125,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1126,Evaluator.java,524,if (el == element) break;
S1127,Evaluator.java,526,return pos;
S1128,Evaluator.java,538,"super(a, b);"
S1129,Evaluator.java,543,int pos = 0;
S1130,Evaluator.java,544,Elements family = element.parent().children();
S1131,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1132,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1133,Evaluator.java,548,return pos;
S1134,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1135,Evaluator.java,563,final Element p = element.parent();
S1136,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1137,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1138,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1139,Evaluator.java,582,return element == r;
S1140,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1141,Evaluator.java,593,final Element p = element.parent();
S1142,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1143,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1144,Evaluator.java,605,final Element p = element.parent();
S1145,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1146,Evaluator.java,608,int pos = 0;
S1147,Evaluator.java,609,Elements family = p.children();
S1148,Evaluator.java,610,for (Element el : family) {
S1149,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1150,Evaluator.java,613,return pos == 1;
S1151,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1152,Evaluator.java,624,List<Node> family = element.childNodes();
S1153,Evaluator.java,625,for (Node n : family) {
S1154,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1155,Evaluator.java,628,return true;
S1156,Evaluator.java,644,public IndexEvaluator(int index) {
S1157,Evaluator.java,645,this.index = index;
S1158,Evaluator.java,655,public ContainsText(String searchText) {
S1159,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1160,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1161,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1162,Evaluator.java,741,this.pattern = pattern;
S1163,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1164,Evaluator.java,747,return m.find();
S1165,FormElement.java,18,private final Elements elements = new Elements();
S1166,FormElement.java,28,"super(tag, baseUri, attributes);"
S1167,FormElement.java,45,elements.add(element);
S1168,FormElement.java,46,return this;
S1169,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1170,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1171,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1172,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1173,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1174,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1175,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1176,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1177,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S1178,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, errors, settings);"
S1179,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S1180,HtmlTreeBuilder.java,69,originalState = null;
S1181,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S1182,HtmlTreeBuilder.java,71,headElement = null;
S1183,HtmlTreeBuilder.java,72,formElement = null;
S1184,HtmlTreeBuilder.java,73,contextElement = null;
S1185,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S1186,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S1187,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S1188,HtmlTreeBuilder.java,77,framesetOk = true;
S1189,HtmlTreeBuilder.java,78,fosterInserts = false;
S1190,HtmlTreeBuilder.java,79,fragmentParsing = false;
S1191,HtmlTreeBuilder.java,84,state = HtmlTreeBuilderState.Initial;
S1192,HtmlTreeBuilder.java,85,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S1193,HtmlTreeBuilder.java,86,contextElement = context;
S1194,HtmlTreeBuilder.java,87,fragmentParsing = true;
S1195,HtmlTreeBuilder.java,88,Element root = null;
S1196,HtmlTreeBuilder.java,90,if (context != null) {
S1197,HtmlTreeBuilder.java,91,if (context.ownerDocument() != null) // quirks setup:
S1198,HtmlTreeBuilder.java,92,doc.quirksMode(context.ownerDocument().quirksMode());
S1199,HtmlTreeBuilder.java,95,String contextTag = context.tagName();
S1200,HtmlTreeBuilder.java,96,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1201,HtmlTreeBuilder.java,98,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1202,HtmlTreeBuilder.java,100,"else if (contextTag.equals(""script""))"
S1203,HtmlTreeBuilder.java,102,"else if (contextTag.equals((""noscript"")))"
S1204,HtmlTreeBuilder.java,104,"else if (contextTag.equals(""plaintext""))"
S1205,HtmlTreeBuilder.java,107,tokeniser.transition(TokeniserState.Data); // default
S1206,HtmlTreeBuilder.java,109,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1207,HtmlTreeBuilder.java,110,doc.appendChild(root);
S1208,HtmlTreeBuilder.java,111,stack.add(root);
S1209,HtmlTreeBuilder.java,112,resetInsertionMode();
S1210,HtmlTreeBuilder.java,116,Elements contextChain = context.parents();
S1211,HtmlTreeBuilder.java,117,"contextChain.add(0, context);"
S1212,HtmlTreeBuilder.java,118,for (Element parent: contextChain) {
S1213,HtmlTreeBuilder.java,119,if (parent instanceof FormElement) {
S1214,HtmlTreeBuilder.java,126,runParser();
S1215,HtmlTreeBuilder.java,127,if (context != null)
S1216,HtmlTreeBuilder.java,128,return root.childNodes();
S1217,HtmlTreeBuilder.java,135,currentToken = token;
S1218,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S1219,HtmlTreeBuilder.java,140,currentToken = token;
S1220,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S1221,HtmlTreeBuilder.java,145,this.state = state;
S1222,HtmlTreeBuilder.java,149,return state;
S1223,HtmlTreeBuilder.java,153,originalState = state;
S1224,HtmlTreeBuilder.java,157,return originalState;
S1225,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S1226,HtmlTreeBuilder.java,165,return framesetOk;
S1227,HtmlTreeBuilder.java,169,return doc;
S1228,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1229,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S1230,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S1231,HtmlTreeBuilder.java,182,baseUri = href;
S1232,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S1233,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1234,HtmlTreeBuilder.java,189,return fragmentParsing;
S1235,HtmlTreeBuilder.java,193,if (errors.canAddError())
S1236,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1237,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S1238,HtmlTreeBuilder.java,202,stack.add(el);
