statement_id,file,line,code
S468,TokeniserState.java,639,char c = r.consume();
S469,TokeniserState.java,640,switch (c) {
S470,TokeniserState.java,677,r.unconsume();
S471,TokeniserState.java,684,char c = r.consume();
S472,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S473,TokeniserState.java,739,char c = r.consume();
S474,TokeniserState.java,848,char c = r.consume();
S475,TokeniserState.java,878,char c = r.consume();
S476,TokeniserState.java,879,switch (c) {
S477,TokeniserState.java,882,t.emitTagPending();
S478,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S479,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S480,TreeBuilder.java,14,abstract class TreeBuilder {
S481,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S482,TreeBuilder.java,33,doc = new Document(baseUri);
S483,TreeBuilder.java,35,reader = new CharacterReader(input);
S484,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S485,TreeBuilder.java,39,stack = new ArrayList<>(32);
S486,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S487,TreeBuilder.java,45,runParser();
S488,TreeBuilder.java,46,return doc;
S489,TreeBuilder.java,51,Token token = tokeniser.read();
S490,TreeBuilder.java,52,process(token);
S491,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S492,TreeBuilder.java,66,return process(start.reset().name(name));
S493,TreeBuilder.java,87,int size = stack.size();
S494,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S495,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S496,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S497,XmlDeclaration.java,22,value = name;
S498,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S499,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S500,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
