statement_id,file,line,code
S510,Parser.java,318,return stack.getLast();
S511,Selector.java,59,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S512,Selector.java,65,"private Selector(String query, Element root) {"
S513,Selector.java,66,Validate.notNull(query);
S514,Selector.java,67,query = query.trim();
S515,Selector.java,68,Validate.notEmpty(query);
S516,Selector.java,69,Validate.notNull(root);
S517,Selector.java,71,this.elements = new LinkedHashSet<Element>();
S518,Selector.java,72,this.query = query;
S519,Selector.java,73,this.root = root;
S520,Selector.java,74,this.tq = new TokenQueue(query);
S521,Selector.java,84,"return new Selector(query, root).select();"
S522,Selector.java,94,Validate.notEmpty(query);
S523,Selector.java,95,Validate.notNull(roots);
S524,Selector.java,96,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S525,Selector.java,98,for (Element root : roots) {
S526,Selector.java,99,"elements.addAll(select(query, root));"
S527,Selector.java,101,return new Elements(elements);
S528,Selector.java,105,tq.consumeWhitespace();
S529,Selector.java,107,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S530,Selector.java,110,"} else if (tq.matches("":has("")) {"
S531,Selector.java,113,addElements(findElements()); // chomp first element matcher off queue
S532,Selector.java,116,while (!tq.isEmpty()) {
S533,Selector.java,118,boolean seenWhite = tq.consumeWhitespace();
S534,Selector.java,120,"if (tq.matchChomp("","")) { // group or"
S535,Selector.java,121,while (!tq.isEmpty()) {
S536,Selector.java,122,"String subQuery = tq.chompTo("","");"
S537,Selector.java,123,"elements.addAll(select(subQuery, root));"
S538,Selector.java,125,} else if (tq.matchesAny(combinators)) {
S539,Selector.java,126,combinator(tq.consume());
S540,Selector.java,127,} else if (seenWhite) {
S541,Selector.java,128,combinator(' ');
S542,Selector.java,130,"Elements candidates = findElements(); // take next el, #. etc off queue"
S543,Selector.java,131,"intersectElements(filterForSelf(elements, candidates));"
S544,Selector.java,134,return new Elements(elements);
S545,Selector.java,138,tq.consumeWhitespace();
S546,Selector.java,139,String subQuery = tq.consumeToAny(combinators);
S547,Selector.java,142,if (combinator == '>')
S548,Selector.java,143,"output = filterForChildren(elements, select(subQuery, elements));"
S549,Selector.java,144,else if (combinator == ' ')
S550,Selector.java,145,"output = filterForDescendants(elements, select(subQuery, elements));"
S551,Selector.java,153,elements.clear(); elements.addAll(output);
S552,Selector.java,158,"if (tq.matchChomp(""#"")) {"
S553,Selector.java,159,return byId();
S554,Selector.java,160,"} else if (tq.matchChomp(""."")) {"
S555,Selector.java,161,return byClass();
S556,Selector.java,162,} else if (tq.matchesWord()) {
S557,Selector.java,163,return byTag();
S558,Selector.java,164,"} else if (tq.matches(""["")) {"
S559,Selector.java,165,return byAttribute();
S560,Selector.java,166,"} else if (tq.matchChomp(""*"")) {"
S561,Selector.java,167,return allElements();
S562,Selector.java,168,"} else if (tq.matchChomp("":lt("")) {"
S563,Selector.java,170,"} else if (tq.matchChomp("":gt("")) {"
S564,Selector.java,172,"} else if (tq.matchChomp("":eq("")) {"
S565,Selector.java,174,"} else if (tq.matches("":has("")) {"
S566,Selector.java,176,"} else if (tq.matches("":contains("")) {"
S567,Selector.java,177,return contains(false);
S568,Selector.java,192,elements.addAll(add);
S569,Selector.java,196,elements.retainAll(intersect);
S570,Selector.java,200,String id = tq.consumeCssIdentifier();
S571,Selector.java,201,Validate.notEmpty(id);
S572,Selector.java,203,Element found = root.getElementById(id);
S573,Selector.java,204,Elements byId = new Elements();
S574,Selector.java,205,if(found != null)
S575,Selector.java,206,byId.add(found);
S576,Selector.java,207,return byId;
S577,Selector.java,211,String className = tq.consumeCssIdentifier();
S578,Selector.java,212,Validate.notEmpty(className);
S579,Selector.java,214,return root.getElementsByClass(className);
S580,Selector.java,218,String tagName = tq.consumeElementSelector();
S581,Selector.java,219,Validate.notEmpty(tagName);
S582,Selector.java,222,"if (tagName.contains(""|""))"
S583,Selector.java,224,return root.getElementsByTag(tagName);
S584,Selector.java,228,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S585,Selector.java,229,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S586,Selector.java,230,Validate.notEmpty(key);
S587,Selector.java,231,cq.consumeWhitespace();
S588,Selector.java,233,if (cq.isEmpty()) {
S589,Selector.java,234,"return key.startsWith(""^"") ? root.getElementsByAttributeStarting(key.substring(1)) : root.getElementsByAttribute(key);"
S590,Selector.java,236,"if (cq.matchChomp(""=""))"
S591,Selector.java,237,"return root.getElementsByAttributeValue(key, cq.remainder());"
S592,Selector.java,239,"else if (cq.matchChomp(""!=""))"
S593,Selector.java,242,"else if (cq.matchChomp(""^=""))"
S594,Selector.java,245,"else if (cq.matchChomp(""$=""))"
S595,Selector.java,248,"else if (cq.matchChomp(""*=""))"
S596,Selector.java,249,"return root.getElementsByAttributeValueContaining(key, cq.remainder());"
S597,Selector.java,260,return root.getAllElements();
S598,Selector.java,293,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S599,Selector.java,294,"String searchText = TokenQueue.unescape(tq.chompBalanced('(',')'));"
S600,Selector.java,295,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S601,Selector.java,297,return own ? root.getElementsContainingOwnText(searchText) : root.getElementsContainingText(searchText);
S602,Selector.java,320,Elements children = new Elements();
S603,Selector.java,321,CHILD: for (Element c : candidates) {
S604,Selector.java,322,for (Element p : parents) {
S605,Selector.java,323,if (c.parent() != null && c.parent().equals(p)) {
S606,Selector.java,324,children.add(c);
S607,Selector.java,325,continue CHILD;
S608,Selector.java,329,return children;
S609,Selector.java,335,Elements children = new Elements();
S610,Selector.java,336,CHILD: for (Element c : candidates) {
S611,Selector.java,337,for (Element p : parents) {
S612,Selector.java,338,if (c.equals(p)) {
S613,Selector.java,342,children.add(c);
S614,Selector.java,344,return children;
S615,Selector.java,397,Elements children = new Elements();
S616,Selector.java,398,CHILD: for (Element c : candidates) {
S617,Selector.java,399,for (Element p : parents) {
S618,Selector.java,400,if (c.equals(p)) {
S619,Selector.java,401,children.add(c);
S620,Selector.java,402,continue CHILD;
S621,Selector.java,406,return children;
S622,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S623,StringUtil.java,51,if (width < 0)
S624,StringUtil.java,54,if (width < padding.length)
S625,StringUtil.java,55,return padding[width];
S626,StringUtil.java,69,if (string == null || string.length() == 0)
S627,StringUtil.java,72,int l = string.length();
S628,StringUtil.java,73,for (int i = 0; i < l; i++) {
S629,StringUtil.java,74,if (!Character.isWhitespace(string.codePointAt(i)))
S630,StringUtil.java,75,return false;
S631,StringUtil.java,77,return true;
S632,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S633,StringUtil.java,100,boolean lastWasWhite = false;
S634,StringUtil.java,101,boolean modified = false;
S635,StringUtil.java,103,int l = string.length();
S636,StringUtil.java,104,for (int i = 0; i < l; i++) {
S637,StringUtil.java,105,int c = string.codePointAt(i);
S638,StringUtil.java,106,if (Character.isWhitespace(c)) {
S639,StringUtil.java,107,if (lastWasWhite) {
S640,StringUtil.java,108,modified = true;
S641,StringUtil.java,109,continue;
S642,StringUtil.java,111,if (c != ' ')
S643,StringUtil.java,112,modified = true;
S644,StringUtil.java,113,sb.append(' ');
S645,StringUtil.java,114,lastWasWhite = true;
S646,StringUtil.java,117,sb.appendCodePoint(c);
S647,StringUtil.java,118,lastWasWhite = false;
S648,StringUtil.java,121,return modified ? sb.toString() : string;
S649,Tag.java,13,"private static final Map<String, Tag> tags = new HashMap<String, Tag>();"
S650,Tag.java,16,"defaultAncestor = new Tag(""BODY"");"
S651,Tag.java,17,"tags.put(defaultAncestor.tagName, defaultAncestor);"
S652,Tag.java,21,private boolean knownTag = false; // if pre-defined or auto-created
S653,Tag.java,22,private boolean isBlock = true; // block or inline
S654,Tag.java,23,private boolean formatAsBlock = true;
S655,Tag.java,24,private boolean canContainBlock = true; // Can this tag hold block level tags?
S656,Tag.java,25,private boolean canContainInline = true; // only pcdata if not
S657,Tag.java,26,"private boolean optionalClosing = false; // If tag is open, and another seen, close previous tag"
S658,Tag.java,27,private boolean empty = false; // can hold nothing; e.g. img
S659,Tag.java,28,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S660,Tag.java,29,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S661,Tag.java,31,private List<Tag> excludes = Collections.emptyList(); // cannot contain these tags
S662,Tag.java,32,private List<Tag> ignoreEndTags = Collections.emptyList(); // ignore these end tags
S663,Tag.java,36,private Tag(String tagName) {
S664,Tag.java,37,this.tagName = tagName.toLowerCase();
S665,Tag.java,41,return tagName;
S666,Tag.java,52,Validate.notNull(tagName);
S667,Tag.java,53,tagName = tagName.trim().toLowerCase();
S668,Tag.java,54,Validate.notEmpty(tagName);
S669,Tag.java,56,synchronized (tags) {
S670,Tag.java,57,Tag tag = tags.get(tagName);
S671,Tag.java,58,if (tag == null) {
S672,Tag.java,60,tag = new Tag(tagName);
S673,Tag.java,61,tag.setAncestor(defaultAncestor.tagName);
S674,Tag.java,62,tag.setExcludes();
S675,Tag.java,63,tag.isBlock = false;
S676,Tag.java,64,tag.canContainBlock = true;
S677,Tag.java,66,return tag;
S678,Tag.java,76,Validate.notNull(child);
S679,Tag.java,78,if (child.isBlock && !this.canContainBlock)
S680,Tag.java,79,return false;
S681,Tag.java,81,if (!child.isBlock && !this.canContainInline) // not block == inline
S682,Tag.java,84,if (this.optionalClosing && this.equals(child))
S683,Tag.java,85,return false;
S684,Tag.java,87,if (this.empty || this.isData())
S685,Tag.java,91,if (this.requiresSpecificParent() && this.getImplicitParent().equals(child))
S686,Tag.java,92,return false;
S687,Tag.java,95,if (limitChildren) {
S688,Tag.java,96,for (Tag childParent : child.ancestors) {
S689,Tag.java,97,if (childParent.equals(this))
S690,Tag.java,98,return true;
S691,Tag.java,104,if (!excludes.isEmpty()) {
S692,Tag.java,105,for (Tag excluded: excludes) {
S693,Tag.java,106,if (child.equals(excluded))
S694,Tag.java,111,return true;
S695,Tag.java,119,return isBlock;
S696,Tag.java,127,return formatAsBlock;
S697,Tag.java,151,return !canContainInline && !isEmpty();
S698,Tag.java,159,return empty;
S699,Tag.java,175,return knownTag;
S700,Tag.java,183,return preserveWhitespace;
S701,Tag.java,187,return (!ancestors.isEmpty()) ? ancestors.get(0) : null;
S702,Tag.java,191,return directDescendant;
S703,Tag.java,195,return isValidAncestor(child);
S704,Tag.java,199,if (child.ancestors.isEmpty())
S705,Tag.java,200,return true; // HTML tag
S706,Tag.java,202,for (int i = 0; i < child.ancestors.size(); i++)
S707,Tag.java,203,if (this.equals(child.ancestors.get(i)))
S708,Tag.java,204,return true;
S709,Tag.java,206,return false;
S710,Tag.java,210,for (Tag endTag : ignoreEndTags) {
S711,Tag.java,211,if (child.equals(endTag))
S712,Tag.java,214,return false;
S713,Tag.java,219,if (this == o) return true;
S714,Tag.java,220,if (o == null || getClass() != o.getClass()) return false;
S715,Tag.java,222,Tag tag = (Tag) o;
S716,Tag.java,224,if (tagName != null ? !tagName.equals(tag.tagName) : tag.tagName != null) return false;
S717,Tag.java,226,return true;
S718,Tag.java,231,int result = tagName != null ? tagName.hashCode() : 0;
S719,Tag.java,232,result = 31 * result + (isBlock ? 1 : 0);
S720,Tag.java,233,result = 31 * result + (canContainBlock ? 1 : 0);
S721,Tag.java,234,result = 31 * result + (canContainInline ? 1 : 0);
S722,Tag.java,235,result = 31 * result + (optionalClosing ? 1 : 0);
S723,Tag.java,236,result = 31 * result + (empty ? 1 : 0);
S724,Tag.java,237,return result;
S725,Tag.java,252,"createBlock(""HTML"").setAncestor(new String[0]); // specific includes not impl"
S726,Tag.java,253,"createBlock(""HEAD"").setParent(""HTML"").setLimitChildren();"
S727,Tag.java,254,"createBlock(""BODY"").setAncestor(""HTML""); // specific includes not impl"
S728,Tag.java,255,"createBlock(""FRAMESET"").setAncestor(""HTML"");"
S729,Tag.java,259,"createBlock(""SCRIPT"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S730,Tag.java,260,"createBlock(""NOSCRIPT"").setAncestor(""HEAD"", ""BODY"");"
S731,Tag.java,261,"createBlock(""STYLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S732,Tag.java,262,"createBlock(""META"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S733,Tag.java,263,"createBlock(""LINK"").setAncestor(""HEAD"", ""BODY"").setEmpty(); // only within head"
S734,Tag.java,264,"createInline(""OBJECT"").setAncestor(""HEAD"", ""BODY""); // flow (block/inline) or param"
S735,Tag.java,265,"createBlock(""TITLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly().setFormatAsInline();"
S736,Tag.java,266,"createInline(""BASE"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S737,Tag.java,268,"createBlock(""FRAME"").setParent(""FRAMESET"").setEmpty();"
S738,Tag.java,269,"createBlock(""NOFRAMES"").setParent(""FRAMESET"").setContainDataOnly();"
S739,Tag.java,272,"createBlock(""SECTION"");"
S740,Tag.java,273,"createBlock(""NAV"");"
S741,Tag.java,274,"createBlock(""ASIDE"");"
S742,Tag.java,275,"createBlock(""HGROUP"").setLimitChildren(); // limited to h1 - h6"
S743,Tag.java,276,"createBlock(""HEADER"").setExcludes(""HEADER"", ""FOOTER"");"
S744,Tag.java,277,"createBlock(""FOOTER"").setExcludes(""HEADER"", ""FOOTER"");"
S745,Tag.java,280,"createInline(""FONT"");"
S746,Tag.java,281,"createInline(""TT"");"
S747,Tag.java,282,"createInline(""I"");"
S748,Tag.java,283,"createInline(""B"");"
S749,Tag.java,284,"createInline(""BIG"");"
S750,Tag.java,285,"createInline(""SMALL"");"
S751,Tag.java,288,"createInline(""EM"");"
S752,Tag.java,289,"createInline(""STRONG"");"
S753,Tag.java,290,"createInline(""DFN"").setOptionalClosing();"
S754,Tag.java,291,"createInline(""CODE"");"
S755,Tag.java,292,"createInline(""SAMP"");"
S756,Tag.java,293,"createInline(""KBD"");"
S757,Tag.java,294,"createInline(""VAR"");"
S758,Tag.java,295,"createInline(""CITE"");"
S759,Tag.java,296,"createInline(""ABBR"");"
S760,Tag.java,297,"createInline(""TIME"").setOptionalClosing();"
S761,Tag.java,298,"createInline(""ACRONYM"");"
S762,Tag.java,299,"createInline(""MARK"");"
S763,Tag.java,302,"createInline(""RUBY"");"
S764,Tag.java,303,"createInline(""RT"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S765,Tag.java,304,"createInline(""RP"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S766,Tag.java,307,"createInline(""A"").setOptionalClosing(); // cannot contain self"
S767,Tag.java,308,"createInline(""IMG"").setEmpty().setAncestor(""BODY"", ""NOSCRIPT""); // noscript so an image can be in html->head->noscript"
S768,Tag.java,309,"createInline(""BR"").setEmpty();"
S769,Tag.java,310,"createInline(""WBR"").setEmpty();"
S770,Tag.java,311,"createInline(""MAP""); // map is defined as inline, but can hold block (what?) or area. Seldom used so NBD."
S771,Tag.java,312,"createInline(""Q"");"
S772,Tag.java,313,"createInline(""SUB"");"
S773,Tag.java,314,"createInline(""SUP"");"
S774,Tag.java,315,"createInline(""BDO"");"
S775,Tag.java,316,"createInline(""IFRAME"").setOptionalClosing();"
S776,Tag.java,317,"createInline(""EMBED"").setEmpty();"
S777,Tag.java,324,"createInline(""SPAN"").setCanContainBlock().setFormatAsInline(); // spec is phrasing only, practise is block"
S778,Tag.java,325,"createBlock(""P"").setContainInlineOnly(); // emasculated block?"
S779,Tag.java,326,"createBlock(""H1"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S780,Tag.java,327,"createBlock(""H2"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S781,Tag.java,328,"createBlock(""H3"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S782,Tag.java,329,"createBlock(""H4"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S783,Tag.java,330,"createBlock(""H5"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S784,Tag.java,331,"createBlock(""H6"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"").setFormatAsInline();"
S785,Tag.java,332,"createBlock(""UL"");"
S786,Tag.java,333,"createBlock(""OL"");"
S787,Tag.java,334,"createBlock(""PRE"").setContainInlineOnly().setPreserveWhitespace();"
S788,Tag.java,335,"createBlock(""DIV"");"
S789,Tag.java,336,"createBlock(""BLOCKQUOTE"");"
S790,Tag.java,337,"createBlock(""HR"").setEmpty();"
S791,Tag.java,338,"createBlock(""ADDRESS"").setContainInlineOnly();"
S792,Tag.java,339,"createBlock(""FIGURE"");"
S793,Tag.java,340,"createBlock(""FIGCAPTION"").setAncestor(""FIGURE"");"
S794,Tag.java,343,"createBlock(""FORM"").setOptionalClosing(); // can't contain self"
S795,Tag.java,344,"createInline(""INPUT"").setAncestor(""FORM"").setEmpty();"
S796,Tag.java,345,"createInline(""SELECT"").setAncestor(""FORM""); // just contain optgroup or option"
S797,Tag.java,346,"createInline(""TEXTAREA"").setAncestor(""FORM"").setContainDataOnly();"
S798,Tag.java,347,"createInline(""LABEL"").setAncestor(""FORM"").setOptionalClosing(); // not self"
S799,Tag.java,348,"createInline(""BUTTON"").setAncestor(""FORM""); // bunch of excludes not defined"
S800,Tag.java,349,"createInline(""OPTGROUP"").setParent(""SELECT""); //  only contain option"
S801,Tag.java,350,"createInline(""OPTION"").setParent(""SELECT"", ""OPTGROUP"", ""DATALIST"").setOptionalClosing();"
S802,Tag.java,351,"createBlock(""FIELDSET"").setAncestor(""FORM"");"
S803,Tag.java,352,"createInline(""LEGEND"").setAncestor(""FIELDSET"");"
S804,Tag.java,355,"createInline(""DATALIST"");"
S805,Tag.java,356,"createInline(""KEYGEN"").setEmpty();"
S806,Tag.java,357,"createInline(""OUTPUT"");"
S807,Tag.java,358,"createInline(""PROGRESS"").setOptionalClosing();"
S808,Tag.java,359,"createInline(""METER"").setOptionalClosing();"
S809,Tag.java,362,"createInline(""AREA"").setAncestor(""MAP"").setEmpty(); // not an inline per-se"
S810,Tag.java,363,"createInline(""PARAM"").setParent(""OBJECT"").setEmpty();"
S811,Tag.java,364,"createBlock(""INS""); // only within body"
S812,Tag.java,365,"createBlock(""DEL""); // only within body"
S813,Tag.java,369,"createBlock(""DL"").setOptionalClosing(); // can't nest"
S814,Tag.java,370,"createBlock(""DT"").setAncestor(""DL"").setExcludes(""DL"", ""DD"").setOptionalClosing(); // only within DL."
S815,Tag.java,371,"createBlock(""DD"").setAncestor(""DL"").setExcludes(""DL"", ""DT"").setOptionalClosing(); // only within DL."
S816,Tag.java,373,"createBlock(""LI"").setAncestor(""UL"", ""OL"").setOptionalClosing().setFormatAsInline(); // only within OL or UL."
S817,Tag.java,376,"createBlock(""TABLE"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOO"", ""TH"", ""THEAD"", ""TR""); // specific list of only includes (tr, td, thead etc) not implemented"
S818,Tag.java,377,"createBlock(""CAPTION"").setParent(""TABLE"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOOT"", ""TH"", ""THEAD"", ""TR"");"
S819,Tag.java,378,"createBlock(""THEAD"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S820,Tag.java,379,"createBlock(""TFOOT"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S821,Tag.java,380,"createBlock(""TBODY"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // optional / implicit open too. just TR"
S822,Tag.java,381,"createBlock(""COLGROUP"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""COL""); // just COL"
S823,Tag.java,382,"createBlock(""COL"").setParent(""COLGROUP"").setEmpty();"
S824,Tag.java,383,"createBlock(""TR"").setParent(""TBODY"", ""THEAD"", ""TFOOT"", ""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH""); // just TH, TD"
S825,Tag.java,384,"createBlock(""TH"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"").setFormatAsInline();"
S826,Tag.java,385,"createBlock(""TD"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"").setFormatAsInline();"
S827,Tag.java,388,"createBlock(""VIDEO"").setExcludes(""VIDEO"", ""AUDIO"");"
S828,Tag.java,389,"createBlock(""AUDIO"").setExcludes(""VIDEO"", ""AUDIO"");"
S829,Tag.java,390,"createInline(""SOURCE"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S830,Tag.java,391,"createInline(""TRACK"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S831,Tag.java,392,"createBlock(""CANVAS"");"
S832,Tag.java,395,"createBlock(""DETAILS"");"
S833,Tag.java,396,"createInline(""SUMMARY"").setParent(""DETAILS"");"
S834,Tag.java,397,"createInline(""COMMAND"").setEmpty();"
S835,Tag.java,398,"createBlock(""MENU"");"
S836,Tag.java,399,"createInline(""DEVICE"").setEmpty();"
S837,Tag.java,403,return register(new Tag(tagName));
S838,Tag.java,407,Tag inline = new Tag(tagName);
S839,Tag.java,408,inline.isBlock = false;
S840,Tag.java,409,inline.canContainBlock = false;
S841,Tag.java,410,inline.formatAsBlock = false;
S842,Tag.java,411,return register(inline);
S843,Tag.java,415,tag.setAncestor(defaultAncestor.tagName);
S844,Tag.java,416,tag.setKnownTag();
S845,Tag.java,417,synchronized (tags) {
S846,Tag.java,418,"tags.put(tag.tagName, tag);"
S847,Tag.java,420,return tag;
S848,Tag.java,424,canContainBlock = true;
S849,Tag.java,425,return this;
S850,Tag.java,429,canContainBlock = false;
S851,Tag.java,430,canContainInline = true;
S852,Tag.java,431,formatAsBlock = false;
S853,Tag.java,432,return this;
S854,Tag.java,436,formatAsBlock = false;
S855,Tag.java,437,return this;
S856,Tag.java,441,canContainBlock = false;
S857,Tag.java,442,canContainInline = false;
S858,Tag.java,443,preserveWhitespace = true;
S859,Tag.java,444,return this;
S860,Tag.java,448,canContainBlock = false;
S861,Tag.java,449,canContainInline = false;
S862,Tag.java,450,empty = true;
S863,Tag.java,451,return this;
S864,Tag.java,455,optionalClosing = true;
S865,Tag.java,456,return this;
S866,Tag.java,460,preserveWhitespace = true;
S867,Tag.java,461,return this;
S868,Tag.java,465,if (tagNames == null || tagNames.length == 0) {
S869,Tag.java,466,ancestors = Collections.emptyList();
S870,Tag.java,468,ancestors = new ArrayList<Tag>(tagNames.length);
S871,Tag.java,469,for (String name : tagNames) {
S872,Tag.java,470,ancestors.add(Tag.valueOf(name));
S873,Tag.java,473,return this;
S874,Tag.java,477,if (tagNames == null || tagNames.length == 0) {
S875,Tag.java,478,excludes = Collections.emptyList();
S876,Tag.java,480,excludes = new ArrayList<Tag>(tagNames.length);
S877,Tag.java,481,for (String name : tagNames) {
S878,Tag.java,482,excludes.add(Tag.valueOf(name));
S879,Tag.java,485,return this;
S880,Tag.java,489,if (tagNames == null || tagNames.length == 0) {
S881,Tag.java,492,ignoreEndTags = new ArrayList<Tag>(tagNames.length);
S882,Tag.java,493,for (String name : tagNames) {
S883,Tag.java,494,ignoreEndTags.add(Tag.valueOf(name));
S884,Tag.java,497,return this;
S885,Tag.java,501,directDescendant = true;
S886,Tag.java,502,setAncestor(tagNames);
S887,Tag.java,503,return this;
S888,Tag.java,507,limitChildren = true;
S889,Tag.java,508,return this;
S890,Tag.java,517,knownTag = true;
S891,Tag.java,518,return this;
S892,TextNode.java,25,"public TextNode(String text, String baseUri) {"
S893,TextNode.java,26,this.baseUri = baseUri;
S894,TextNode.java,27,this.text = text;
S895,TextNode.java,31,"return ""#text"";"
S896,TextNode.java,60,return attributes == null ? text : attributes.get(TEXT_KEY);
S897,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S898,TextNode.java,73,"String html = Entities.escape(getWholeText(), out);"
S899,TextNode.java,74,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S900,TextNode.java,78,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S901,TextNode.java,80,accum.append(html);
S902,TextNode.java,95,String text = Entities.unescape(encodedText);
S903,TextNode.java,96,"return new TextNode(text, baseUri);"
S904,TextNode.java,100,text = StringUtil.normaliseWhitespace(text);
S905,TextNode.java,101,return text;
S906,TextNode.java,105,"return text.replaceFirst(""^\\s+"", """");"
S907,TextNode.java,109,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S908,TokenQueue.java,12,private int pos = 0;
S909,TokenQueue.java,20,public TokenQueue(String data) {
S910,TokenQueue.java,21,Validate.notNull(data);
S911,TokenQueue.java,22,queue = data;
S912,TokenQueue.java,30,return remainingLength() == 0;
S913,TokenQueue.java,34,return queue.length() - pos;
S914,TokenQueue.java,42,return isEmpty() ? 0 : queue.charAt(pos);
S915,TokenQueue.java,79,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S916,TokenQueue.java,88,"return queue.startsWith(seq, pos);"
S917,TokenQueue.java,98,for (String s : seq) {
S918,TokenQueue.java,99,if (matches(s))
S919,TokenQueue.java,100,return true;
S920,TokenQueue.java,102,return false;
S921,TokenQueue.java,106,if (isEmpty())
S922,TokenQueue.java,109,for (char c: seq) {
S923,TokenQueue.java,110,if (queue.charAt(pos) == c)
S924,TokenQueue.java,111,return true;
S925,TokenQueue.java,113,return false;
S926,TokenQueue.java,118,return (remainingLength() > 1 && queue.charAt(pos) == '<' && Character.isLetterOrDigit(queue.charAt(pos + 1)));
S927,TokenQueue.java,128,if (matches(seq)) {
S928,TokenQueue.java,129,pos += seq.length();
S929,TokenQueue.java,130,return true;
S930,TokenQueue.java,132,return false;
S931,TokenQueue.java,141,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S932,TokenQueue.java,149,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
