statement_id,file,line,code
S423,MethodUtils.java,223,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S424,MethodUtils.java,225,if (parameterTypes == null) {
S425,MethodUtils.java,226,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S426,MethodUtils.java,228,"final Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S427,MethodUtils.java,229,if (method == null) {
S428,MethodUtils.java,230,"throw new NoSuchMethodException(""No such accessible method: """
S429,MethodUtils.java,233,"return method.invoke(null, args);"
S430,MethodUtils.java,263,if (args == null) {
S431,MethodUtils.java,264,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S432,MethodUtils.java,266,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S433,MethodUtils.java,267,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S434,MethodUtils.java,296,if (parameterTypes == null) {
S435,MethodUtils.java,297,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S436,MethodUtils.java,299,if (args == null) {
S437,MethodUtils.java,300,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S438,MethodUtils.java,302,"final Method method = getMatchingAccessibleMethod(cls, methodName,"
S439,MethodUtils.java,304,if (method == null) {
S440,MethodUtils.java,305,"throw new NoSuchMethodException(""No such accessible method: """
S441,MethodUtils.java,308,"return method.invoke(null, args);"
S442,MethodUtils.java,332,if (args == null) {
S443,MethodUtils.java,333,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S444,MethodUtils.java,335,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S445,MethodUtils.java,336,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S446,MethodUtils.java,354,"return getAccessibleMethod(cls.getMethod(methodName,"
S447,MethodUtils.java,356,} catch (final NoSuchMethodException e) {
S448,MethodUtils.java,357,return null;
S449,MethodUtils.java,370,if (!MemberUtils.isAccessible(method)) {
S450,MethodUtils.java,371,return null;
S451,MethodUtils.java,374,final Class<?> cls = method.getDeclaringClass();
S452,MethodUtils.java,375,if (Modifier.isPublic(cls.getModifiers())) {
S453,MethodUtils.java,376,return method;
S454,MethodUtils.java,378,final String methodName = method.getName();
S455,MethodUtils.java,379,final Class<?>[] parameterTypes = method.getParameterTypes();
S456,MethodUtils.java,382,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S457,MethodUtils.java,386,if (method == null) {
S458,MethodUtils.java,387,"method = getAccessibleMethodFromSuperclass(cls, methodName,"
S459,MethodUtils.java,390,return method;
S460,MethodUtils.java,405,Class<?> parentClass = cls.getSuperclass();
S461,MethodUtils.java,406,while (parentClass != null) {
S462,MethodUtils.java,407,if (Modifier.isPublic(parentClass.getModifiers())) {
S463,MethodUtils.java,409,"return parentClass.getMethod(methodName, parameterTypes);"
S464,MethodUtils.java,410,} catch (final NoSuchMethodException e) {
S465,MethodUtils.java,411,return null;
S466,MethodUtils.java,436,Method method = null;
S467,MethodUtils.java,439,for (; cls != null; cls = cls.getSuperclass()) {
S468,MethodUtils.java,442,final Class<?>[] interfaces = cls.getInterfaces();
S469,MethodUtils.java,443,for (int i = 0; i < interfaces.length; i++) {
S470,MethodUtils.java,445,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S471,MethodUtils.java,446,continue;
S472,MethodUtils.java,450,"method = interfaces[i].getDeclaredMethod(methodName,"
S473,MethodUtils.java,458,if (method != null) {
S474,MethodUtils.java,459,break;
S475,MethodUtils.java,469,return method;
S476,MethodUtils.java,495,"final Method method = cls.getMethod(methodName, parameterTypes);"
S477,MethodUtils.java,496,MemberUtils.setAccessibleWorkaround(method);
S478,MethodUtils.java,497,return method;
S479,MethodUtils.java,498,} catch (final NoSuchMethodException e) { // NOPMD - Swallow the exception
S480,MethodUtils.java,501,Method bestMatch = null;
S481,MethodUtils.java,502,final Method[] methods = cls.getMethods();
S482,MethodUtils.java,503,for (final Method method : methods) {
S483,MethodUtils.java,505,"if (method.getName().equals(methodName) && ClassUtils.isAssignable(parameterTypes, method.getParameterTypes(), true)) {"
S484,MethodUtils.java,507,final Method accessibleMethod = getAccessibleMethod(method);
S485,MethodUtils.java,508,if (accessibleMethod != null && (bestMatch == null || MemberUtils.compareParameterTypes(
S486,MethodUtils.java,512,bestMatch = accessibleMethod;
S487,MethodUtils.java,516,if (bestMatch != null) {
S488,MethodUtils.java,517,MemberUtils.setAccessibleWorkaround(bestMatch);
S489,MethodUtils.java,519,return bestMatch;
S490,NumberUtils.java,34,public static final Long LONG_ZERO = Long.valueOf(0L);
S491,NumberUtils.java,36,public static final Long LONG_ONE = Long.valueOf(1L);
S492,NumberUtils.java,38,public static final Long LONG_MINUS_ONE = Long.valueOf(-1L);
S493,NumberUtils.java,40,public static final Integer INTEGER_ZERO = Integer.valueOf(0);
S494,NumberUtils.java,42,public static final Integer INTEGER_ONE = Integer.valueOf(1);
S495,NumberUtils.java,44,public static final Integer INTEGER_MINUS_ONE = Integer.valueOf(-1);
S496,NumberUtils.java,46,public static final Short SHORT_ZERO = Short.valueOf((short) 0);
S497,NumberUtils.java,48,public static final Short SHORT_ONE = Short.valueOf((short) 1);
S498,NumberUtils.java,50,public static final Short SHORT_MINUS_ONE = Short.valueOf((short) -1);
S499,NumberUtils.java,52,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S500,NumberUtils.java,54,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S501,NumberUtils.java,56,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S502,NumberUtils.java,58,public static final Double DOUBLE_ZERO = Double.valueOf(0.0d);
S503,NumberUtils.java,60,public static final Double DOUBLE_ONE = Double.valueOf(1.0d);
S504,NumberUtils.java,62,public static final Double DOUBLE_MINUS_ONE = Double.valueOf(-1.0d);
S505,NumberUtils.java,64,public static final Float FLOAT_ZERO = Float.valueOf(0.0f);
S506,NumberUtils.java,66,public static final Float FLOAT_ONE = Float.valueOf(1.0f);
S507,NumberUtils.java,68,public static final Float FLOAT_MINUS_ONE = Float.valueOf(-1.0f);
S508,NumberUtils.java,78,super();
S509,NumberUtils.java,100,"return toInt(str, 0);"
S510,NumberUtils.java,121,if(str == null) {
S511,NumberUtils.java,122,return defaultValue;
S512,NumberUtils.java,125,return Integer.parseInt(str);
S513,NumberUtils.java,126,} catch (final NumberFormatException nfe) {
S514,NumberUtils.java,127,return defaultValue;
S515,NumberUtils.java,149,"return toLong(str, 0L);"
S516,NumberUtils.java,170,if (str == null) {
S517,NumberUtils.java,171,return defaultValue;
S518,NumberUtils.java,174,return Long.parseLong(str);
S519,NumberUtils.java,175,} catch (final NumberFormatException nfe) {
S520,NumberUtils.java,176,return defaultValue;
S521,NumberUtils.java,199,"return toFloat(str, 0.0f);"
S522,NumberUtils.java,222,if (str == null) {
S523,NumberUtils.java,223,return defaultValue;
S524,NumberUtils.java,226,return Float.parseFloat(str);
S525,NumberUtils.java,227,} catch (final NumberFormatException nfe) {
S526,NumberUtils.java,228,return defaultValue;
S527,NumberUtils.java,251,"return toDouble(str, 0.0d);"
S528,NumberUtils.java,274,if (str == null) {
S529,NumberUtils.java,275,return defaultValue;
S530,NumberUtils.java,278,return Double.parseDouble(str);
S531,NumberUtils.java,279,} catch (final NumberFormatException nfe) {
S532,NumberUtils.java,280,return defaultValue;
S533,NumberUtils.java,303,"return toByte(str, (byte) 0);"
S534,NumberUtils.java,324,if(str == null) {
S535,NumberUtils.java,325,return defaultValue;
S536,NumberUtils.java,328,return Byte.parseByte(str);
S537,NumberUtils.java,329,} catch (final NumberFormatException nfe) {
S538,NumberUtils.java,330,return defaultValue;
S539,NumberUtils.java,352,"return toShort(str, (short) 0);"
S540,NumberUtils.java,373,if(str == null) {
S541,NumberUtils.java,374,return defaultValue;
S542,NumberUtils.java,377,return Short.parseShort(str);
S543,NumberUtils.java,378,} catch (final NumberFormatException nfe) {
S544,NumberUtils.java,379,return defaultValue;
S545,NumberUtils.java,451,if (str == null) {
S546,NumberUtils.java,452,return null;
S547,NumberUtils.java,454,if (StringUtils.isBlank(str)) {
S548,NumberUtils.java,455,"throw new NumberFormatException(""A blank string is not a valid number"");"
S549,NumberUtils.java,458,"final String[] hex_prefixes = {""0x"", ""0X"", ""-0x"", ""-0X"", ""#"", ""-#""};"
S550,NumberUtils.java,459,int pfxLen = 0;
S551,NumberUtils.java,460,for(final String pfx : hex_prefixes) {
S552,NumberUtils.java,461,if (str.startsWith(pfx)) {
S553,NumberUtils.java,462,pfxLen += pfx.length();
S554,NumberUtils.java,463,break;
S555,NumberUtils.java,466,if (pfxLen > 0) { // we have a hex number
S556,NumberUtils.java,467,final int hexDigits = str.length() - pfxLen;
S557,NumberUtils.java,468,if (hexDigits > 16) { // too many for Long
S558,NumberUtils.java,469,return createBigInteger(str);
S559,NumberUtils.java,471,if (hexDigits > 8) { // too many for an int
S560,NumberUtils.java,472,return createLong(str);
S561,NumberUtils.java,474,return createInteger(str);
S562,NumberUtils.java,476,final char lastChar = str.charAt(str.length() - 1);
S563,NumberUtils.java,480,final int decPos = str.indexOf('.');
S564,NumberUtils.java,481,final int expPos = str.indexOf('e') + str.indexOf('E') + 1; // assumes both not present
S565,NumberUtils.java,485,int numDecimals = 0; // Check required precision (LANG-693)
S566,NumberUtils.java,486,if (decPos > -1) { // there is a decimal point
S567,NumberUtils.java,488,if (expPos > -1) { // there is an exponent
S568,NumberUtils.java,489,if (expPos < decPos || expPos > str.length()) { // prevents double exponent causing IOOBE
S569,NumberUtils.java,490,"throw new NumberFormatException(str + "" is not a valid number."");"
S570,NumberUtils.java,492,"dec = str.substring(decPos + 1, expPos);"
S571,NumberUtils.java,494,dec = str.substring(decPos + 1);
S572,NumberUtils.java,496,"mant = str.substring(0, decPos);"
S573,NumberUtils.java,497,numDecimals = dec.length(); // gets number of digits past the decimal to ensure no loss of precision for floating point numbers.
S574,NumberUtils.java,499,if (expPos > -1) {
S575,NumberUtils.java,500,if (expPos > str.length()) { // prevents double exponent causing IOOBE
S576,NumberUtils.java,501,"throw new NumberFormatException(str + "" is not a valid number."");"
S577,NumberUtils.java,503,"mant = str.substring(0, expPos);"
S578,NumberUtils.java,505,mant = str;
S579,NumberUtils.java,507,dec = null;
S580,NumberUtils.java,509,if (!Character.isDigit(lastChar) && lastChar != '.') {
S581,NumberUtils.java,510,if (expPos > -1 && expPos < str.length() - 1) {
S582,NumberUtils.java,511,"exp = str.substring(expPos + 1, str.length() - 1);"
S583,NumberUtils.java,513,exp = null;
S584,NumberUtils.java,516,"final String numeric = str.substring(0, str.length() - 1);"
S585,NumberUtils.java,517,final boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S586,NumberUtils.java,518,switch (lastChar) {
S587,NumberUtils.java,521,if (dec == null
S588,NumberUtils.java,525,return createLong(numeric);
S589,NumberUtils.java,526,} catch (final NumberFormatException nfe) { // NOPMD
S590,NumberUtils.java,529,return createBigInteger(numeric);
S591,NumberUtils.java,532,"throw new NumberFormatException(str + "" is not a valid number."");"
S592,NumberUtils.java,536,final Float f = NumberUtils.createFloat(numeric);
S593,NumberUtils.java,537,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S594,NumberUtils.java,540,return f;
S595,NumberUtils.java,543,} catch (final NumberFormatException nfe) { // NOPMD
S596,NumberUtils.java,550,final Double d = NumberUtils.createDouble(numeric);
S597,NumberUtils.java,551,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S598,NumberUtils.java,552,return d;
S599,NumberUtils.java,554,} catch (final NumberFormatException nfe) { // NOPMD
S600,NumberUtils.java,558,return createBigDecimal(numeric);
S601,NumberUtils.java,559,} catch (final NumberFormatException e) { // NOPMD
S602,NumberUtils.java,564,"throw new NumberFormatException(str + "" is not a valid number."");"
S603,NumberUtils.java,570,if (expPos > -1 && expPos < str.length() - 1) {
S604,NumberUtils.java,571,"exp = str.substring(expPos + 1, str.length());"
S605,NumberUtils.java,573,exp = null;
S606,NumberUtils.java,575,if (dec == null && exp == null) { // no decimal point and no exponent
S607,NumberUtils.java,578,return createInteger(str);
S608,NumberUtils.java,579,} catch (final NumberFormatException nfe) { // NOPMD
S609,NumberUtils.java,583,return createLong(str);
S610,NumberUtils.java,584,} catch (final NumberFormatException nfe) { // NOPMD
S611,NumberUtils.java,587,return createBigInteger(str);
S612,NumberUtils.java,591,final boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S613,NumberUtils.java,593,if(numDecimals <= 7){// If number has 7 or fewer digits past the decimal point then make it a float
S614,NumberUtils.java,594,final Float f = createFloat(str);
S615,NumberUtils.java,595,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S616,NumberUtils.java,596,return f;
S617,NumberUtils.java,599,} catch (final NumberFormatException nfe) { // NOPMD
S618,NumberUtils.java,603,if(numDecimals <= 16){// If number has between 8 and 16 digits past the decimal point then make it a double
S619,NumberUtils.java,604,final Double d = createDouble(str);
S620,NumberUtils.java,605,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S621,NumberUtils.java,606,return d;
S622,NumberUtils.java,609,} catch (final NumberFormatException nfe) { // NOPMD
S623,NumberUtils.java,613,return createBigDecimal(str);
S624,NumberUtils.java,625,if (str == null) {
S625,NumberUtils.java,628,for (int i = str.length() - 1; i >= 0; i--) {
S626,NumberUtils.java,629,if (str.charAt(i) != '0') {
S627,NumberUtils.java,630,return false;
S628,NumberUtils.java,633,return str.length() > 0;
S629,NumberUtils.java,647,if (str == null) {
S630,NumberUtils.java,648,return null;
S631,NumberUtils.java,650,return Float.valueOf(str);
S632,NumberUtils.java,663,if (str == null) {
S633,NumberUtils.java,664,return null;
S634,NumberUtils.java,666,return Double.valueOf(str);
S635,NumberUtils.java,680,if (str == null) {
S636,NumberUtils.java,681,return null;
S637,NumberUtils.java,684,return Integer.decode(str);
S638,NumberUtils.java,698,if (str == null) {
S639,NumberUtils.java,699,return null;
S640,NumberUtils.java,701,return Long.decode(str);
S641,NumberUtils.java,715,if (str == null) {
S642,NumberUtils.java,716,return null;
S643,NumberUtils.java,718,int pos = 0; // offset within string
S644,NumberUtils.java,719,int radix = 10;
S645,NumberUtils.java,720,boolean negate = false; // need to negate later?
S646,NumberUtils.java,721,"if (str.startsWith(""-"")) {"
S647,NumberUtils.java,722,negate = true;
S648,NumberUtils.java,723,pos = 1;
S649,NumberUtils.java,725,"if (str.startsWith(""0x"", pos) || str.startsWith(""0x"", pos)) { // hex"
S650,NumberUtils.java,726,radix = 16;
S651,NumberUtils.java,727,pos += 2;
S652,NumberUtils.java,728,"} else if (str.startsWith(""#"", pos)) { // alternative hex (allowed by Long/Integer)"
S653,NumberUtils.java,729,radix = 16;
S654,NumberUtils.java,730,pos ++;
S655,NumberUtils.java,731,"} else if (str.startsWith(""0"", pos) && str.length() > pos + 1) { // octal; so long as there are additional digits"
S656,NumberUtils.java,732,radix = 8;
S657,NumberUtils.java,733,pos ++;
S658,NumberUtils.java,736,"final BigInteger value = new BigInteger(str.substring(pos), radix);"
S659,NumberUtils.java,737,return negate ? value.negate() : value;
S660,NumberUtils.java,750,if (str == null) {
S661,NumberUtils.java,751,return null;
S662,NumberUtils.java,754,if (StringUtils.isBlank(str)) {
S663,NumberUtils.java,755,"throw new NumberFormatException(""A blank string is not a valid number"");"
S664,NumberUtils.java,757,"if (str.trim().startsWith(""--"")) {"
S665,NumberUtils.java,762,"throw new NumberFormatException(str + "" is not a valid number."");"
S666,NumberUtils.java,764,return new BigDecimal(str);
S667,NumberUtils.java,779,validateArray(array);
S668,NumberUtils.java,782,long min = array[0];
S669,NumberUtils.java,783,for (int i = 1; i < array.length; i++) {
S670,NumberUtils.java,784,if (array[i] < min) {
S671,NumberUtils.java,785,min = array[i];
S672,NumberUtils.java,789,return min;
S673,NumberUtils.java,802,validateArray(array);
S674,NumberUtils.java,805,int min = array[0];
S675,NumberUtils.java,806,for (int j = 1; j < array.length; j++) {
S676,NumberUtils.java,807,if (array[j] < min) {
S677,NumberUtils.java,808,min = array[j];
S678,NumberUtils.java,812,return min;
S679,NumberUtils.java,825,validateArray(array);
S680,NumberUtils.java,828,short min = array[0];
S681,NumberUtils.java,829,for (int i = 1; i < array.length; i++) {
S682,NumberUtils.java,830,if (array[i] < min) {
S683,NumberUtils.java,831,min = array[i];
S684,NumberUtils.java,835,return min;
S685,NumberUtils.java,848,validateArray(array);
S686,NumberUtils.java,851,byte min = array[0];
S687,NumberUtils.java,852,for (int i = 1; i < array.length; i++) {
S688,NumberUtils.java,853,if (array[i] < min) {
S689,NumberUtils.java,854,min = array[i];
S690,NumberUtils.java,858,return min;
S691,NumberUtils.java,872,validateArray(array);
S692,NumberUtils.java,875,double min = array[0];
S693,NumberUtils.java,876,for (int i = 1; i < array.length; i++) {
S694,NumberUtils.java,877,if (Double.isNaN(array[i])) {
S695,NumberUtils.java,878,return Double.NaN;
S696,NumberUtils.java,880,if (array[i] < min) {
S697,NumberUtils.java,881,min = array[i];
S698,NumberUtils.java,885,return min;
S699,NumberUtils.java,899,validateArray(array);
S700,NumberUtils.java,902,float min = array[0];
S701,NumberUtils.java,903,for (int i = 1; i < array.length; i++) {
S702,NumberUtils.java,904,if (Float.isNaN(array[i])) {
S703,NumberUtils.java,907,if (array[i] < min) {
S704,NumberUtils.java,908,min = array[i];
S705,NumberUtils.java,912,return min;
S706,NumberUtils.java,927,validateArray(array);
S707,NumberUtils.java,930,long max = array[0];
S708,NumberUtils.java,931,for (int j = 1; j < array.length; j++) {
S709,NumberUtils.java,932,if (array[j] > max) {
S710,NumberUtils.java,933,max = array[j];
S711,NumberUtils.java,937,return max;
S712,NumberUtils.java,950,validateArray(array);
S713,NumberUtils.java,953,int max = array[0];
S714,NumberUtils.java,954,for (int j = 1; j < array.length; j++) {
S715,NumberUtils.java,955,if (array[j] > max) {
S716,NumberUtils.java,956,max = array[j];
S717,NumberUtils.java,960,return max;
S718,NumberUtils.java,973,validateArray(array);
S719,NumberUtils.java,976,short max = array[0];
S720,NumberUtils.java,977,for (int i = 1; i < array.length; i++) {
S721,NumberUtils.java,978,if (array[i] > max) {
S722,NumberUtils.java,979,max = array[i];
S723,NumberUtils.java,983,return max;
S724,NumberUtils.java,996,validateArray(array);
S725,NumberUtils.java,999,byte max = array[0];
S726,NumberUtils.java,1000,for (int i = 1; i < array.length; i++) {
S727,NumberUtils.java,1001,if (array[i] > max) {
S728,NumberUtils.java,1002,max = array[i];
S729,NumberUtils.java,1006,return max;
S730,NumberUtils.java,1020,validateArray(array);
S731,NumberUtils.java,1023,double max = array[0];
S732,NumberUtils.java,1024,for (int j = 1; j < array.length; j++) {
S733,NumberUtils.java,1025,if (Double.isNaN(array[j])) {
S734,NumberUtils.java,1026,return Double.NaN;
S735,NumberUtils.java,1028,if (array[j] > max) {
S736,NumberUtils.java,1029,max = array[j];
S737,NumberUtils.java,1033,return max;
S738,NumberUtils.java,1047,validateArray(array);
S739,NumberUtils.java,1050,float max = array[0];
S740,NumberUtils.java,1051,for (int j = 1; j < array.length; j++) {
S741,NumberUtils.java,1052,if (Float.isNaN(array[j])) {
S742,NumberUtils.java,1053,return Float.NaN;
S743,NumberUtils.java,1055,if (array[j] > max) {
S744,NumberUtils.java,1056,max = array[j];
S745,NumberUtils.java,1060,return max;
S746,NumberUtils.java,1070,if (array == null) {
S747,NumberUtils.java,1071,"throw new IllegalArgumentException(""The Array must not be null"");"
S748,NumberUtils.java,1072,} else if (Array.getLength(array) == 0) {
S749,NumberUtils.java,1073,"throw new IllegalArgumentException(""Array cannot be empty."");"
S750,NumberUtils.java,1088,if (b < a) {
S751,NumberUtils.java,1089,a = b;
S752,NumberUtils.java,1091,if (c < a) {
S753,NumberUtils.java,1092,a = c;
S754,NumberUtils.java,1094,return a;
S755,NumberUtils.java,1106,if (b < a) {
S756,NumberUtils.java,1107,a = b;
S757,NumberUtils.java,1109,if (c < a) {
S758,NumberUtils.java,1110,a = c;
S759,NumberUtils.java,1112,return a;
S760,NumberUtils.java,1124,if (b < a) {
S761,NumberUtils.java,1125,a = b;
S762,NumberUtils.java,1127,if (c < a) {
S763,NumberUtils.java,1128,a = c;
S764,NumberUtils.java,1130,return a;
S765,NumberUtils.java,1142,if (b < a) {
S766,NumberUtils.java,1143,a = b;
S767,NumberUtils.java,1145,if (c < a) {
S768,NumberUtils.java,1146,a = c;
S769,NumberUtils.java,1148,return a;
S770,NumberUtils.java,1164,"return Math.min(Math.min(a, b), c);"
S771,NumberUtils.java,1180,"return Math.min(Math.min(a, b), c);"
S772,NumberUtils.java,1194,if (b > a) {
S773,NumberUtils.java,1195,a = b;
S774,NumberUtils.java,1197,if (c > a) {
S775,NumberUtils.java,1198,a = c;
S776,NumberUtils.java,1200,return a;
S777,NumberUtils.java,1212,if (b > a) {
S778,NumberUtils.java,1213,a = b;
S779,NumberUtils.java,1215,if (c > a) {
S780,NumberUtils.java,1216,a = c;
S781,NumberUtils.java,1218,return a;
S782,NumberUtils.java,1230,if (b > a) {
S783,NumberUtils.java,1231,a = b;
S784,NumberUtils.java,1233,if (c > a) {
S785,NumberUtils.java,1234,a = c;
S786,NumberUtils.java,1236,return a;
S787,NumberUtils.java,1248,if (b > a) {
S788,NumberUtils.java,1249,a = b;
S789,NumberUtils.java,1251,if (c > a) {
S790,NumberUtils.java,1252,a = c;
S791,NumberUtils.java,1254,return a;
S792,NumberUtils.java,1270,"return Math.max(Math.max(a, b), c);"
S793,NumberUtils.java,1286,"return Math.max(Math.max(a, b), c);"
S794,NumberUtils.java,1301,if (StringUtils.isEmpty(str)) {
S795,NumberUtils.java,1302,return false;
S796,NumberUtils.java,1304,for (int i = 0; i < str.length(); i++) {
S797,NumberUtils.java,1305,if (!Character.isDigit(str.charAt(i))) {
S798,NumberUtils.java,1306,return false;
S799,NumberUtils.java,1309,return true;
S800,NumberUtils.java,1326,if (StringUtils.isEmpty(str)) {
S801,NumberUtils.java,1327,return false;
S802,NumberUtils.java,1329,final char[] chars = str.toCharArray();
S803,NumberUtils.java,1330,int sz = chars.length;
S804,NumberUtils.java,1331,boolean hasExp = false;
S805,NumberUtils.java,1332,boolean hasDecPoint = false;
S806,NumberUtils.java,1333,boolean allowSigns = false;
S807,NumberUtils.java,1334,boolean foundDigit = false;
S808,NumberUtils.java,1336,final int start = (chars[0] == '-') ? 1 : 0;
S809,NumberUtils.java,1337,if (sz > start + 1 && chars[start] == '0' && chars[start + 1] == 'x') {
S810,NumberUtils.java,1338,int i = start + 2;
S811,NumberUtils.java,1339,if (i == sz) {
S812,NumberUtils.java,1343,for (; i < chars.length; i++) {
S813,NumberUtils.java,1344,if ((chars[i] < '0' || chars[i] > '9')
S814,NumberUtils.java,1347,return false;
S815,NumberUtils.java,1350,return true;
S816,NumberUtils.java,1352,"sz--; // don't want to loop to the last char, check it afterwords"
S817,NumberUtils.java,1354,int i = start;
S818,NumberUtils.java,1357,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S819,NumberUtils.java,1358,if (chars[i] >= '0' && chars[i] <= '9') {
S820,NumberUtils.java,1359,foundDigit = true;
S821,NumberUtils.java,1360,allowSigns = false;
S822,NumberUtils.java,1362,} else if (chars[i] == '.') {
S823,NumberUtils.java,1363,if (hasDecPoint || hasExp) {
S824,NumberUtils.java,1365,return false;
S825,NumberUtils.java,1367,hasDecPoint = true;
S826,NumberUtils.java,1368,} else if (chars[i] == 'e' || chars[i] == 'E') {
S827,NumberUtils.java,1370,if (hasExp) {
S828,NumberUtils.java,1374,if (!foundDigit) {
S829,NumberUtils.java,1377,hasExp = true;
S830,NumberUtils.java,1378,allowSigns = true;
S831,NumberUtils.java,1379,} else if (chars[i] == '+' || chars[i] == '-') {
S832,NumberUtils.java,1380,if (!allowSigns) {
S833,NumberUtils.java,1381,return false;
S834,NumberUtils.java,1383,allowSigns = false;
S835,NumberUtils.java,1384,foundDigit = false; // we need a digit after the E
S836,NumberUtils.java,1386,return false;
S837,NumberUtils.java,1388,i++;
S838,NumberUtils.java,1390,if (i < chars.length) {
S839,NumberUtils.java,1391,if (chars[i] >= '0' && chars[i] <= '9') {
S840,NumberUtils.java,1393,return true;
S841,NumberUtils.java,1395,if (chars[i] == 'e' || chars[i] == 'E') {
S842,NumberUtils.java,1397,return false;
S843,NumberUtils.java,1399,if (chars[i] == '.') {
S844,NumberUtils.java,1400,if (hasDecPoint || hasExp) {
S845,NumberUtils.java,1405,return foundDigit;
S846,NumberUtils.java,1407,if (!allowSigns
S847,NumberUtils.java,1412,return foundDigit;
S848,NumberUtils.java,1414,if (chars[i] == 'l'
S849,NumberUtils.java,1417,return foundDigit && !hasExp && !hasDecPoint;
S850,NumberUtils.java,1420,return false;
S851,StringUtils.java,181,"private static final Pattern WHITESPACE_PATTERN = Pattern.compile(""(?: \\s|[\\s&&[^ ]])\\s*"");"
S852,StringUtils.java,217,return cs == null || cs.length() == 0;
S853,StringUtils.java,257,if (cs == null || (strLen = cs.length()) == 0) {
S854,StringUtils.java,258,return true;
S855,StringUtils.java,260,for (int i = 0; i < strLen; i++) {
S856,StringUtils.java,261,if (Character.isWhitespace(cs.charAt(i)) == false) {
S857,StringUtils.java,262,return false;
S858,StringUtils.java,265,return true;
S859,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S860,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S861,SystemUtils.java,134,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S862,SystemUtils.java,152,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S863,SystemUtils.java,170,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S864,SystemUtils.java,191,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S865,SystemUtils.java,209,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S866,SystemUtils.java,227,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S867,SystemUtils.java,245,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S868,SystemUtils.java,264,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S869,SystemUtils.java,282,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S870,SystemUtils.java,300,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S871,SystemUtils.java,318,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S872,SystemUtils.java,336,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S873,SystemUtils.java,354,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S874,SystemUtils.java,373,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S875,SystemUtils.java,392,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S876,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S877,SystemUtils.java,428,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S878,SystemUtils.java,446,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S879,SystemUtils.java,447,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S880,SystemUtils.java,466,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S881,SystemUtils.java,485,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
