statement_id,file,line,code
S1469,HtmlTreeBuilderState.java,926,return tb.process(t);
S1470,HtmlTreeBuilderState.java,928,return true;
S1471,HtmlTreeBuilderState.java,931,InCaption {
S1472,HtmlTreeBuilderState.java,933,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1473,HtmlTreeBuilderState.java,934,Token.EndTag endTag = t.asEndTag();
S1474,HtmlTreeBuilderState.java,935,String name = endTag.name();
S1475,HtmlTreeBuilderState.java,936,if (!tb.inTableScope(name)) {
S1476,HtmlTreeBuilderState.java,940,tb.generateImpliedEndTags();
S1477,HtmlTreeBuilderState.java,941,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1478,HtmlTreeBuilderState.java,943,"tb.popStackToClose(""caption"");"
S1479,HtmlTreeBuilderState.java,944,tb.clearFormattingElementsToLastMarker();
S1480,HtmlTreeBuilderState.java,945,tb.transition(InTable);
S1481,HtmlTreeBuilderState.java,947,} else if ((
S1482,HtmlTreeBuilderState.java,961,"return tb.process(t, InBody);"
S1483,HtmlTreeBuilderState.java,963,return true;
S1484,HtmlTreeBuilderState.java,966,InColumnGroup {
S1485,HtmlTreeBuilderState.java,1021,InTableBody {
S1486,HtmlTreeBuilderState.java,1023,switch (t.type) {
S1487,HtmlTreeBuilderState.java,1025,Token.StartTag startTag = t.asStartTag();
S1488,HtmlTreeBuilderState.java,1026,String name = startTag.name();
S1489,HtmlTreeBuilderState.java,1027,"if (name.equals(""tr"")) {"
S1490,HtmlTreeBuilderState.java,1028,tb.clearStackToTableBodyContext();
S1491,HtmlTreeBuilderState.java,1029,tb.insert(startTag);
S1492,HtmlTreeBuilderState.java,1030,tb.transition(InRow);
S1493,HtmlTreeBuilderState.java,1041,Token.EndTag endTag = t.asEndTag();
S1494,HtmlTreeBuilderState.java,1042,name = endTag.name();
S1495,HtmlTreeBuilderState.java,1043,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1496,HtmlTreeBuilderState.java,1044,if (!tb.inTableScope(name)) {
S1497,HtmlTreeBuilderState.java,1048,tb.clearStackToTableBodyContext();
S1498,HtmlTreeBuilderState.java,1049,tb.pop();
S1499,HtmlTreeBuilderState.java,1050,tb.transition(InTable);
S1500,HtmlTreeBuilderState.java,1052,"} else if (name.equals(""table"")) {"
S1501,HtmlTreeBuilderState.java,1053,"return exitTableBody(t, tb);"
S1502,HtmlTreeBuilderState.java,1061,"return anythingElse(t, tb);"
S1503,HtmlTreeBuilderState.java,1063,return true;
S1504,HtmlTreeBuilderState.java,1067,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1505,HtmlTreeBuilderState.java,1072,tb.clearStackToTableBodyContext();
S1506,HtmlTreeBuilderState.java,1073,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1507,HtmlTreeBuilderState.java,1074,return tb.process(t);
S1508,HtmlTreeBuilderState.java,1078,"return tb.process(t, InTable);"
S1509,HtmlTreeBuilderState.java,1081,InRow {
S1510,HtmlTreeBuilderState.java,1083,if (t.isStartTag()) {
S1511,HtmlTreeBuilderState.java,1084,Token.StartTag startTag = t.asStartTag();
S1512,HtmlTreeBuilderState.java,1085,String name = startTag.name();
S1513,HtmlTreeBuilderState.java,1087,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1514,HtmlTreeBuilderState.java,1088,tb.clearStackToTableRowContext();
S1515,HtmlTreeBuilderState.java,1089,tb.insert(startTag);
S1516,HtmlTreeBuilderState.java,1090,tb.transition(InCell);
S1517,HtmlTreeBuilderState.java,1091,tb.insertMarkerToFormattingElements();
S1518,HtmlTreeBuilderState.java,1092,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1519,HtmlTreeBuilderState.java,1093,"return handleMissingTr(t, tb);"
S1520,HtmlTreeBuilderState.java,1095,"return anythingElse(t, tb);"
S1521,HtmlTreeBuilderState.java,1097,} else if (t.isEndTag()) {
S1522,HtmlTreeBuilderState.java,1098,Token.EndTag endTag = t.asEndTag();
S1523,HtmlTreeBuilderState.java,1099,String name = endTag.name();
S1524,HtmlTreeBuilderState.java,1101,"if (name.equals(""tr"")) {"
S1525,HtmlTreeBuilderState.java,1102,if (!tb.inTableScope(name)) {
S1526,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S1527,HtmlTreeBuilderState.java,1107,tb.pop(); // tr
S1528,HtmlTreeBuilderState.java,1108,tb.transition(InTableBody);
S1529,HtmlTreeBuilderState.java,1109,"} else if (name.equals(""table"")) {"
S1530,HtmlTreeBuilderState.java,1110,"return handleMissingTr(t, tb);"
S1531,HtmlTreeBuilderState.java,1124,} else {
S1532,HtmlTreeBuilderState.java,1125,"return anythingElse(t, tb);"
S1533,HtmlTreeBuilderState.java,1127,return true;
S1534,HtmlTreeBuilderState.java,1131,"return tb.process(t, InTable);"
S1535,HtmlTreeBuilderState.java,1135,"boolean processed = tb.processEndTag(""tr"");"
S1536,HtmlTreeBuilderState.java,1136,if (processed)
S1537,HtmlTreeBuilderState.java,1137,return tb.process(t);
S1538,HtmlTreeBuilderState.java,1142,InCell {
S1539,HtmlTreeBuilderState.java,1144,if (t.isEndTag()) {
S1540,HtmlTreeBuilderState.java,1145,Token.EndTag endTag = t.asEndTag();
S1541,HtmlTreeBuilderState.java,1146,String name = endTag.name();
S1542,HtmlTreeBuilderState.java,1148,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1543,HtmlTreeBuilderState.java,1149,if (!tb.inTableScope(name)) {
S1544,HtmlTreeBuilderState.java,1154,tb.generateImpliedEndTags();
S1545,HtmlTreeBuilderState.java,1155,if (!tb.currentElement().nodeName().equals(name))
S1546,HtmlTreeBuilderState.java,1156,tb.error(this);
S1547,HtmlTreeBuilderState.java,1157,tb.popStackToClose(name);
S1548,HtmlTreeBuilderState.java,1158,tb.clearFormattingElementsToLastMarker();
S1549,HtmlTreeBuilderState.java,1159,tb.transition(InRow);
S1550,HtmlTreeBuilderState.java,1160,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1551,HtmlTreeBuilderState.java,1163,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1552,HtmlTreeBuilderState.java,1164,if (!tb.inTableScope(name)) {
S1553,HtmlTreeBuilderState.java,1168,closeCell(tb);
S1554,HtmlTreeBuilderState.java,1169,return tb.process(t);
S1555,HtmlTreeBuilderState.java,1171,"return anythingElse(t, tb);"
S1556,HtmlTreeBuilderState.java,1173,} else if (t.isStartTag() &&
S1557,HtmlTreeBuilderState.java,1176,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1558,HtmlTreeBuilderState.java,1180,closeCell(tb);
S1559,HtmlTreeBuilderState.java,1181,return tb.process(t);
S1560,HtmlTreeBuilderState.java,1183,"return anythingElse(t, tb);"
S1561,HtmlTreeBuilderState.java,1185,return true;
S1562,HtmlTreeBuilderState.java,1189,"return tb.process(t, InBody);"
S1563,HtmlTreeBuilderState.java,1193,"if (tb.inTableScope(""td""))"
S1564,HtmlTreeBuilderState.java,1194,"tb.processEndTag(""td"");"
S1565,HtmlTreeBuilderState.java,1199,InSelect {
S1566,HtmlTreeBuilderState.java,1201,switch (t.type) {
S1567,HtmlTreeBuilderState.java,1203,Token.Character c = t.asCharacter();
S1568,HtmlTreeBuilderState.java,1204,if (c.getData().equals(nullString)) {
S1569,HtmlTreeBuilderState.java,1208,tb.insert(c);
S1570,HtmlTreeBuilderState.java,1210,break;
S1571,HtmlTreeBuilderState.java,1218,Token.StartTag start = t.asStartTag();
S1572,HtmlTreeBuilderState.java,1219,String name = start.name();
S1573,HtmlTreeBuilderState.java,1220,"if (name.equals(""html""))"
S1574,HtmlTreeBuilderState.java,1222,"else if (name.equals(""option"")) {"
S1575,HtmlTreeBuilderState.java,1223,"tb.processEndTag(""option"");"
S1576,HtmlTreeBuilderState.java,1224,tb.insert(start);
S1577,HtmlTreeBuilderState.java,1247,Token.EndTag end = t.asEndTag();
S1578,HtmlTreeBuilderState.java,1248,name = end.name();
S1579,HtmlTreeBuilderState.java,1249,"if (name.equals(""optgroup"")) {"
S1580,HtmlTreeBuilderState.java,1256,"} else if (name.equals(""option"")) {"
S1581,HtmlTreeBuilderState.java,1257,"if (tb.currentElement().nodeName().equals(""option""))"
S1582,HtmlTreeBuilderState.java,1258,tb.pop();
S1583,HtmlTreeBuilderState.java,1260,tb.error(this);
S1584,HtmlTreeBuilderState.java,1261,"} else if (name.equals(""select"")) {"
S1585,HtmlTreeBuilderState.java,1262,if (!tb.inSelectScope(name)) {
S1586,HtmlTreeBuilderState.java,1266,tb.popStackToClose(name);
S1587,HtmlTreeBuilderState.java,1267,tb.resetInsertionMode();
S1588,HtmlTreeBuilderState.java,1279,return true;
S1589,HtmlTreeBuilderState.java,1287,InSelectInTable {
S1590,HtmlTreeBuilderState.java,1305,AfterBody {
S1591,HtmlTreeBuilderState.java,1307,if (isWhitespace(t)) {
S1592,HtmlTreeBuilderState.java,1308,"return tb.process(t, InBody);"
S1593,HtmlTreeBuilderState.java,1309,} else if (t.isComment()) {
S1594,HtmlTreeBuilderState.java,1310,tb.insert(t.asComment()); // into html node
S1595,HtmlTreeBuilderState.java,1311,} else if (t.isDoctype()) {
S1596,HtmlTreeBuilderState.java,1314,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1597,HtmlTreeBuilderState.java,1316,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1598,HtmlTreeBuilderState.java,1317,if (tb.isFragmentParsing()) {
S1599,HtmlTreeBuilderState.java,1321,tb.transition(AfterAfterBody);
S1600,HtmlTreeBuilderState.java,1323,} else if (t.isEOF()) {
S1601,HtmlTreeBuilderState.java,1326,tb.error(this);
S1602,HtmlTreeBuilderState.java,1327,tb.transition(InBody);
S1603,HtmlTreeBuilderState.java,1328,return tb.process(t);
S1604,HtmlTreeBuilderState.java,1330,return true;
S1605,HtmlTreeBuilderState.java,1333,InFrameset {
S1606,HtmlTreeBuilderState.java,1379,AfterFrameset {
S1607,HtmlTreeBuilderState.java,1403,AfterAfterBody {
S1608,HtmlTreeBuilderState.java,1405,if (t.isComment()) {
S1609,HtmlTreeBuilderState.java,1406,tb.insert(t.asComment());
S1610,HtmlTreeBuilderState.java,1407,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1611,HtmlTreeBuilderState.java,1408,"return tb.process(t, InBody);"
S1612,HtmlTreeBuilderState.java,1409,} else if (t.isEOF()) {
S1613,HtmlTreeBuilderState.java,1412,tb.error(this);
S1614,HtmlTreeBuilderState.java,1413,tb.transition(InBody);
S1615,HtmlTreeBuilderState.java,1414,return tb.process(t);
S1616,HtmlTreeBuilderState.java,1416,return true;
S1617,HtmlTreeBuilderState.java,1419,AfterAfterFrameset {
S1618,HtmlTreeBuilderState.java,1436,ForeignContent {
S1619,HtmlTreeBuilderState.java,1443,private static String nullString = String.valueOf('\u0000');
S1620,HtmlTreeBuilderState.java,1448,if (t.isCharacter()) {
S1621,HtmlTreeBuilderState.java,1449,String data = t.asCharacter().getData();
S1622,HtmlTreeBuilderState.java,1450,return isWhitespace(data);
S1623,HtmlTreeBuilderState.java,1452,return false;
S1624,HtmlTreeBuilderState.java,1457,for (int i = 0; i < data.length(); i++) {
S1625,HtmlTreeBuilderState.java,1458,char c = data.charAt(i);
S1626,HtmlTreeBuilderState.java,1459,if (!StringUtil.isWhitespace(c))
S1627,HtmlTreeBuilderState.java,1460,return false;
S1628,HtmlTreeBuilderState.java,1462,return true;
S1629,HtmlTreeBuilderState.java,1466,tb.insert(startTag);
S1630,HtmlTreeBuilderState.java,1467,tb.tokeniser.transition(TokeniserState.Rcdata);
S1631,HtmlTreeBuilderState.java,1468,tb.markInsertionMode();
S1632,HtmlTreeBuilderState.java,1469,tb.transition(Text);
S1633,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1634,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rawtext);
S1635,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1636,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1637,HtmlTreeBuilderState.java,1481,private static final class Constants {
S1638,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1639,HtmlTreeBuilderState.java,1483,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1640,HtmlTreeBuilderState.java,1486,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1641,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1642,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1643,HtmlTreeBuilderState.java,1489,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1644,HtmlTreeBuilderState.java,1490,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1645,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1646,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1647,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1648,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1649,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1650,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1651,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1652,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1653,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1654,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1655,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1656,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1657,Jsoup.java,58,"return Parser.parse(html, """");"
S1658,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1659,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1660,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1661,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1662,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1663,Jsoup.java,247,"Document dirty = parseBodyFragment(bodyHtml, """");"
S1664,Jsoup.java,248,Cleaner cleaner = new Cleaner(whitelist);
S1665,Jsoup.java,249,return cleaner.isValid(dirty);
S1666,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1667,Node.java,33,Validate.notNull(baseUri);
S1668,Node.java,34,Validate.notNull(attributes);
S1669,Node.java,36,childNodes = new ArrayList<Node>(4);
S1670,Node.java,37,this.baseUri = baseUri.trim();
S1671,Node.java,38,this.attributes = attributes;
S1672,Node.java,42,"this(baseUri, new Attributes());"
S1673,Node.java,48,protected Node() {
S1674,Node.java,49,childNodes = Collections.emptyList();
S1675,Node.java,50,attributes = null;
S1676,Node.java,75,Validate.notNull(attributeKey);
S1677,Node.java,77,if (attributes.hasKey(attributeKey))
S1678,Node.java,78,return attributes.get(attributeKey);
S1679,Node.java,79,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1680,Node.java,80,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1681,Node.java,81,"else return """";"
S1682,Node.java,89,return attributes;
S1683,Node.java,99,"attributes.put(attributeKey, attributeValue);"
S1684,Node.java,100,return this;
S1685,Node.java,109,Validate.notNull(attributeKey);
S1686,Node.java,111,"if (attributeKey.startsWith(""abs:"")) {"
S1687,Node.java,112,"String key = attributeKey.substring(""abs:"".length());"
S1688,Node.java,113,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1689,Node.java,114,return true;
S1690,Node.java,116,return attributes.hasKey(attributeKey);
S1691,Node.java,135,return baseUri;
S1692,Node.java,143,Validate.notNull(baseUri);
S1693,Node.java,145,traverse(new NodeVisitor() {
S1694,Node.java,147,node.baseUri = baseUri;
S1695,Node.java,179,Validate.notEmpty(attributeKey);
S1696,Node.java,181,String relUrl = attr(attributeKey);
S1697,Node.java,182,if (!hasAttr(attributeKey)) {
S1698,Node.java,188,base = new URL(baseUri);
S1699,Node.java,195,"if (relUrl.startsWith(""?""))"
S1700,Node.java,197,"URL abs = new URL(base, relUrl);"
S1701,Node.java,198,return abs.toExternalForm();
S1702,Node.java,211,return childNodes.get(index);
S1703,Node.java,220,return Collections.unmodifiableList(childNodes);
S1704,Node.java,241,return childNodes.size();
S1705,Node.java,253,return parentNode;
S1706,Node.java,261,return parentNode;
S1707,Node.java,269,if (this instanceof Document)
S1708,Node.java,270,return (Document) this;
S1709,Node.java,271,else if (parentNode == null)
S1710,Node.java,274,return parentNode.ownerDocument();
S1711,Node.java,281,Validate.notNull(parentNode);
S1712,Node.java,282,parentNode.removeChild(this);
S1713,Node.java,303,Validate.notNull(node);
S1714,Node.java,304,Validate.notNull(parentNode);
S1715,Node.java,306,"parentNode.addChildren(siblingIndex, node);"
S1716,Node.java,307,return this;
S1717,Node.java,418,if (this.parentNode != null)
S1718,Node.java,420,this.parentNode = parentNode;
S1719,Node.java,437,Validate.isTrue(out.parentNode == this);
S1720,Node.java,438,final int index = out.siblingIndex;
S1721,Node.java,439,childNodes.remove(index);
S1722,Node.java,440,reindexChildren(index);
S1723,Node.java,441,out.parentNode = null;
S1724,Node.java,454,Validate.noNullElements(children);
S1725,Node.java,455,for (int i = children.length - 1; i >= 0; i--) {
S1726,Node.java,456,Node in = children[i];
S1727,Node.java,457,reparentChild(in);
S1728,Node.java,458,"childNodes.add(index, in);"
S1729,Node.java,460,reindexChildren(index);
S1730,Node.java,464,if (child.parentNode != null)
S1731,Node.java,465,child.parentNode.removeChild(child);
S1732,Node.java,466,child.setParentNode(this);
S1733,Node.java,470,for (int i = start; i < childNodes.size(); i++) {
S1734,Node.java,471,childNodes.get(i).setSiblingIndex(i);
S1735,Node.java,497,if (parentNode == null)
S1736,Node.java,498,return null; // root
S1737,Node.java,500,final List<Node> siblings = parentNode.childNodes;
S1738,Node.java,501,final int index = siblingIndex+1;
S1739,Node.java,502,if (siblings.size() > index)
S1740,Node.java,503,return siblings.get(index);
S1741,Node.java,505,return null;
S1742,Node.java,529,return siblingIndex;
S1743,Node.java,533,this.siblingIndex = siblingIndex;
S1744,Node.java,542,Validate.notNull(nodeVisitor);
S1745,Node.java,543,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1746,Node.java,544,traversor.traverse(this);
S1747,Node.java,545,return this;
S1748,Node.java,553,StringBuilder accum = new StringBuilder(128);
S1749,Node.java,554,outerHtml(accum);
S1750,Node.java,555,return accum.toString();
S1751,Node.java,559,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1752,Node.java,564,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1753,Node.java,581,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1754,Node.java,592,if (this == o) return true;
S1755,Node.java,593,if (o == null || getClass() != o.getClass()) return false;
S1756,Node.java,595,Node node = (Node) o;
S1757,Node.java,597,if (childNodes != null ? !childNodes.equals(node.childNodes) : node.childNodes != null) return false;
S1758,Node.java,598,return !(attributes != null ? !attributes.equals(node.attributes) : node.attributes != null);
S1759,Node.java,610,int result = childNodes != null ? childNodes.hashCode() : 0;
S1760,Node.java,611,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1761,Node.java,612,return result;
S1762,Node.java,625,Node thisClone = doClone(null); // splits for orphan
S1763,Node.java,628,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1764,Node.java,629,nodesToProcess.add(thisClone);
S1765,Node.java,631,while (!nodesToProcess.isEmpty()) {
S1766,Node.java,632,Node currParent = nodesToProcess.remove();
S1767,Node.java,634,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1768,Node.java,635,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1769,Node.java,636,"currParent.childNodes.set(i, childClone);"
S1770,Node.java,637,nodesToProcess.add(childClone);
S1771,Node.java,641,return thisClone;
S1772,Node.java,652,clone = (Node) super.clone();
S1773,Node.java,657,"clone.parentNode = parent; // can be null, to create an orphan split"
S1774,Node.java,658,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1775,Node.java,659,clone.attributes = attributes != null ? attributes.clone() : null;
S1776,Node.java,660,clone.baseUri = baseUri;
S1777,Node.java,661,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1778,Node.java,663,for (Node child: childNodes)
S1779,Node.java,664,clone.childNodes.add(child);
S1780,Node.java,666,return clone;
S1781,Node.java,673,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1782,Node.java,674,this.accum = accum;
S1783,Node.java,675,this.out = out;
S1784,Node.java,679,"node.outerHtmlHead(accum, depth, out);"
S1785,Node.java,683,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1786,Node.java,684,"node.outerHtmlTail(accum, depth, out);"
S1787,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1788,NodeTraversor.java,19,this.visitor = visitor;
S1789,NodeTraversor.java,27,Node node = root;
S1790,NodeTraversor.java,28,int depth = 0;
S1791,NodeTraversor.java,30,while (node != null) {
S1792,NodeTraversor.java,31,"visitor.head(node, depth);"
S1793,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1794,NodeTraversor.java,33,node = node.childNode(0);
S1795,NodeTraversor.java,34,depth++;
S1796,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1797,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1798,NodeTraversor.java,38,node = node.parentNode();
S1799,NodeTraversor.java,39,depth--;
S1800,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1801,NodeTraversor.java,42,if (node == root)
S1802,NodeTraversor.java,43,break;
S1803,NodeTraversor.java,44,node = node.nextSibling();
S1804,ParseErrorList.java,15,super(initialCapacity);
S1805,ParseErrorList.java,16,this.maxSize = maxSize;
S1806,ParseErrorList.java,20,return size() < maxSize;
S1807,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1808,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1809,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1810,Parser.java,25,this.treeBuilder = treeBuilder;
S1811,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1812,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S1813,Parser.java,57,return maxErrors > 0;
S1814,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1815,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1816,Parser.java,103,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1817,Parser.java,104,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking());"
S1818,Parser.java,128,Document doc = Document.createShell(baseUri);
S1819,Parser.java,129,Element body = doc.body();
S1820,Parser.java,130,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1821,Parser.java,131,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1822,Parser.java,132,for (int i = nodes.length - 1; i > 0; i--) {
S1823,Parser.java,133,nodes[i].remove();
S1824,Parser.java,135,for (Node node : nodes) {
S1825,Parser.java,136,body.appendChild(node);
S1826,Parser.java,138,return doc;
S1827,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S1828,Parser.java,180,return new Parser(new XmlTreeBuilder());
S1829,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1830,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1831,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1832,QueryParser.java,27,private QueryParser(String query) {
S1833,QueryParser.java,28,this.query = query;
S1834,QueryParser.java,29,this.tq = new TokenQueue(query);
S1835,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1836,QueryParser.java,39,return p.parse();
S1837,QueryParser.java,47,tq.consumeWhitespace();
S1838,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1839,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1840,QueryParser.java,51,combinator(tq.consume());
S1841,QueryParser.java,53,findElements();
S1842,QueryParser.java,56,while (!tq.isEmpty()) {
S1843,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1844,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1845,QueryParser.java,61,combinator(tq.consume());
S1846,QueryParser.java,62,} else if (seenWhite) {
S1847,QueryParser.java,63,combinator(' ');
S1848,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1849,QueryParser.java,69,if (evals.size() == 1)
S1850,QueryParser.java,70,return evals.get(0);
S1851,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1852,QueryParser.java,76,tq.consumeWhitespace();
S1853,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1854,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1855,QueryParser.java,82,boolean replaceRightMost = false;
S1856,QueryParser.java,84,if (evals.size() == 1) {
S1857,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1858,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1859,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1860,QueryParser.java,95,evals.clear();
S1861,QueryParser.java,98,if (combinator == '>')
S1862,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1863,QueryParser.java,100,else if (combinator == ' ')
S1864,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1865,QueryParser.java,102,else if (combinator == '+')
S1866,QueryParser.java,104,else if (combinator == '~')
S1867,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1868,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1869,QueryParser.java,112,or = new CombiningEvaluator.Or();
