statement_id,file,line,code
S765,BZip2CompressorOutputStream.java,1045,int bsLiveShadow = this.bsLive;
S766,BZip2CompressorOutputStream.java,1046,int bsBuffShadow = this.bsBuff;
S767,BZip2CompressorOutputStream.java,1048,for (int t = 0; t < nGroups; t++) {
S768,BZip2CompressorOutputStream.java,1049,byte[] len_t = len[t];
S769,BZip2CompressorOutputStream.java,1050,int curr = len_t[0] & 0xff;
S770,BZip2CompressorOutputStream.java,1053,while (bsLiveShadow >= 8) {
S771,BZip2CompressorOutputStream.java,1054,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S772,BZip2CompressorOutputStream.java,1055,bsBuffShadow <<= 8;
S773,BZip2CompressorOutputStream.java,1056,bsLiveShadow -= 8;
S774,BZip2CompressorOutputStream.java,1058,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S775,BZip2CompressorOutputStream.java,1059,bsLiveShadow += 5;
S776,BZip2CompressorOutputStream.java,1061,for (int i = 0; i < alphaSize; i++) {
S777,BZip2CompressorOutputStream.java,1062,int lti = len_t[i] & 0xff;
S778,BZip2CompressorOutputStream.java,1063,while (curr < lti) {
S779,BZip2CompressorOutputStream.java,1065,while (bsLiveShadow >= 8) {
S780,BZip2CompressorOutputStream.java,1070,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S781,BZip2CompressorOutputStream.java,1071,bsLiveShadow += 2;
S782,BZip2CompressorOutputStream.java,1073,curr++; /* 10 */
S783,BZip2CompressorOutputStream.java,1076,while (curr > lti) {
S784,BZip2CompressorOutputStream.java,1078,while (bsLiveShadow >= 8) {
S785,BZip2CompressorOutputStream.java,1083,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S786,BZip2CompressorOutputStream.java,1084,bsLiveShadow += 2;
S787,BZip2CompressorOutputStream.java,1086,curr--; /* 11 */
S788,BZip2CompressorOutputStream.java,1090,while (bsLiveShadow >= 8) {
S789,BZip2CompressorOutputStream.java,1091,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S790,BZip2CompressorOutputStream.java,1092,bsBuffShadow <<= 8;
S791,BZip2CompressorOutputStream.java,1093,bsLiveShadow -= 8;
S792,BZip2CompressorOutputStream.java,1096,bsLiveShadow++;
S793,BZip2CompressorOutputStream.java,1100,this.bsBuff = bsBuffShadow;
S794,BZip2CompressorOutputStream.java,1101,this.bsLive = bsLiveShadow;
S795,BZip2CompressorOutputStream.java,1105,final Data dataShadow = this.data;
S796,BZip2CompressorOutputStream.java,1106,final byte[][] len = dataShadow.sendMTFValues_len;
S797,BZip2CompressorOutputStream.java,1107,final int[][] code = dataShadow.sendMTFValues_code;
S798,BZip2CompressorOutputStream.java,1108,final OutputStream outShadow = this.out;
S799,BZip2CompressorOutputStream.java,1109,final byte[] selector = dataShadow.selector;
S800,BZip2CompressorOutputStream.java,1110,final char[] sfmap = dataShadow.sfmap;
S801,BZip2CompressorOutputStream.java,1111,final int nMTFShadow = this.nMTF;
S802,BZip2CompressorOutputStream.java,1113,int selCtr = 0;
S803,BZip2CompressorOutputStream.java,1115,int bsLiveShadow = this.bsLive;
S804,BZip2CompressorOutputStream.java,1116,int bsBuffShadow = this.bsBuff;
S805,BZip2CompressorOutputStream.java,1118,for (int gs = 0; gs < nMTFShadow;) {
S806,BZip2CompressorOutputStream.java,1119,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S807,BZip2CompressorOutputStream.java,1120,final int selector_selCtr = selector[selCtr] & 0xff;
S808,BZip2CompressorOutputStream.java,1121,final int[] code_selCtr = code[selector_selCtr];
S809,BZip2CompressorOutputStream.java,1122,final byte[] len_selCtr = len[selector_selCtr];
S810,BZip2CompressorOutputStream.java,1124,while (gs <= ge) {
S811,BZip2CompressorOutputStream.java,1125,final int sfmap_i = sfmap[gs];
S812,BZip2CompressorOutputStream.java,1131,while (bsLiveShadow >= 8) {
S813,BZip2CompressorOutputStream.java,1132,outShadow.write(bsBuffShadow >> 24);
S814,BZip2CompressorOutputStream.java,1133,bsBuffShadow <<= 8;
S815,BZip2CompressorOutputStream.java,1134,bsLiveShadow -= 8;
S816,BZip2CompressorOutputStream.java,1136,final int n = len_selCtr[sfmap_i] & 0xFF;
S817,BZip2CompressorOutputStream.java,1137,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S818,BZip2CompressorOutputStream.java,1138,bsLiveShadow += n;
S819,BZip2CompressorOutputStream.java,1140,gs++;
S820,BZip2CompressorOutputStream.java,1143,gs = ge + 1;
S821,BZip2CompressorOutputStream.java,1144,selCtr++;
S822,BZip2CompressorOutputStream.java,1147,this.bsBuff = bsBuffShadow;
S823,BZip2CompressorOutputStream.java,1148,this.bsLive = bsLiveShadow;
S824,BZip2CompressorOutputStream.java,1152,"bsW(24, this.data.origPtr);"
S825,BZip2CompressorOutputStream.java,1153,generateMTFValues();
S826,BZip2CompressorOutputStream.java,1154,sendMTFValues();
S827,BZip2CompressorOutputStream.java,1158,"blockSorter.blockSort(data, last);"
S828,BZip2CompressorOutputStream.java,1169,final int lastShadow = this.last;
S829,BZip2CompressorOutputStream.java,1170,final Data dataShadow = this.data;
S830,BZip2CompressorOutputStream.java,1171,final boolean[] inUse = dataShadow.inUse;
S831,BZip2CompressorOutputStream.java,1172,final byte[] block = dataShadow.block;
S832,BZip2CompressorOutputStream.java,1173,final int[] fmap = dataShadow.fmap;
S833,BZip2CompressorOutputStream.java,1174,final char[] sfmap = dataShadow.sfmap;
S834,BZip2CompressorOutputStream.java,1175,final int[] mtfFreq = dataShadow.mtfFreq;
S835,BZip2CompressorOutputStream.java,1176,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S836,BZip2CompressorOutputStream.java,1177,final byte[] yy = dataShadow.generateMTFValues_yy;
S837,BZip2CompressorOutputStream.java,1180,int nInUseShadow = 0;
S838,BZip2CompressorOutputStream.java,1181,for (int i = 0; i < 256; i++) {
S839,BZip2CompressorOutputStream.java,1182,if (inUse[i]) {
S840,BZip2CompressorOutputStream.java,1183,unseqToSeq[i] = (byte) nInUseShadow;
S841,BZip2CompressorOutputStream.java,1184,nInUseShadow++;
S842,BZip2CompressorOutputStream.java,1187,this.nInUse = nInUseShadow;
S843,BZip2CompressorOutputStream.java,1189,final int eob = nInUseShadow + 1;
S844,BZip2CompressorOutputStream.java,1191,for (int i = eob; i >= 0; i--) {
S845,BZip2CompressorOutputStream.java,1192,mtfFreq[i] = 0;
S846,BZip2CompressorOutputStream.java,1195,for (int i = nInUseShadow; --i >= 0;) {
S847,BZip2CompressorOutputStream.java,1196,yy[i] = (byte) i;
S848,BZip2CompressorOutputStream.java,1199,int wr = 0;
S849,BZip2CompressorOutputStream.java,1200,int zPend = 0;
S850,BZip2CompressorOutputStream.java,1202,for (int i = 0; i <= lastShadow; i++) {
S851,BZip2CompressorOutputStream.java,1203,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S852,BZip2CompressorOutputStream.java,1204,byte tmp = yy[0];
S853,BZip2CompressorOutputStream.java,1205,int j = 0;
S854,BZip2CompressorOutputStream.java,1207,while (ll_i != tmp) {
S855,BZip2CompressorOutputStream.java,1208,j++;
S856,BZip2CompressorOutputStream.java,1209,byte tmp2 = tmp;
S857,BZip2CompressorOutputStream.java,1210,tmp = yy[j];
S858,BZip2CompressorOutputStream.java,1211,yy[j] = tmp2;
S859,BZip2CompressorOutputStream.java,1213,yy[0] = tmp;
S860,BZip2CompressorOutputStream.java,1215,if (j == 0) {
S861,BZip2CompressorOutputStream.java,1216,zPend++;
S862,BZip2CompressorOutputStream.java,1218,if (zPend > 0) {
S863,BZip2CompressorOutputStream.java,1219,zPend--;
S864,BZip2CompressorOutputStream.java,1221,if ((zPend & 1) == 0) {
S865,BZip2CompressorOutputStream.java,1222,sfmap[wr] = RUNA;
S866,BZip2CompressorOutputStream.java,1223,wr++;
S867,BZip2CompressorOutputStream.java,1224,mtfFreq[RUNA]++;
S868,BZip2CompressorOutputStream.java,1226,sfmap[wr] = RUNB;
S869,BZip2CompressorOutputStream.java,1227,wr++;
S870,BZip2CompressorOutputStream.java,1228,mtfFreq[RUNB]++;
S871,BZip2CompressorOutputStream.java,1231,if (zPend >= 2) {
S872,BZip2CompressorOutputStream.java,1232,zPend = (zPend - 2) >> 1;
S873,BZip2CompressorOutputStream.java,1237,zPend = 0;
S874,BZip2CompressorOutputStream.java,1239,sfmap[wr] = (char) (j + 1);
S875,BZip2CompressorOutputStream.java,1240,wr++;
S876,BZip2CompressorOutputStream.java,1241,mtfFreq[j + 1]++;
S877,BZip2CompressorOutputStream.java,1245,if (zPend > 0) {
S878,BZip2CompressorOutputStream.java,1266,sfmap[wr] = (char) eob;
S879,BZip2CompressorOutputStream.java,1267,mtfFreq[eob]++;
S880,BZip2CompressorOutputStream.java,1268,this.nMTF = wr + 1;
S881,BZip2CompressorOutputStream.java,1275,final boolean[] inUse = new boolean[256]; // 256 byte
S882,BZip2CompressorOutputStream.java,1276,final byte[] unseqToSeq = new byte[256]; // 256 byte
S883,BZip2CompressorOutputStream.java,1277,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S884,BZip2CompressorOutputStream.java,1278,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S885,BZip2CompressorOutputStream.java,1279,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S886,BZip2CompressorOutputStream.java,1281,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S887,BZip2CompressorOutputStream.java,1282,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S888,BZip2CompressorOutputStream.java,1284,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S889,BZip2CompressorOutputStream.java,1286,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S890,BZip2CompressorOutputStream.java,1287,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S891,BZip2CompressorOutputStream.java,1288,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S892,BZip2CompressorOutputStream.java,1290,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S893,BZip2CompressorOutputStream.java,1291,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S894,BZip2CompressorOutputStream.java,1293,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S895,BZip2CompressorOutputStream.java,1294,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S896,BZip2CompressorOutputStream.java,1295,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S897,BZip2CompressorOutputStream.java,1320,Data(int blockSize100k) {
S898,BZip2CompressorOutputStream.java,1321,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S899,BZip2CompressorOutputStream.java,1322,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S900,BZip2CompressorOutputStream.java,1323,this.fmap = new int[n];
S901,BZip2CompressorOutputStream.java,1324,this.sfmap = new char[2 * n];
S902,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S903,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S904,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S905,BitInputStream.java,43,private long bitsCached = 0;
S906,BitInputStream.java,44,private int bitsCachedSize = 0;
S907,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S908,BitInputStream.java,53,this.in = in;
S909,BitInputStream.java,54,this.byteOrder = byteOrder;
S910,BitInputStream.java,58,in.close();
S911,BitInputStream.java,66,bitsCached = 0;
S912,BitInputStream.java,67,bitsCachedSize = 0;
S913,BitInputStream.java,80,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S914,BitInputStream.java,83,while (bitsCachedSize < count) {
S915,BitInputStream.java,84,final long nextByte = in.read();
S916,BitInputStream.java,85,if (nextByte < 0) {
S917,BitInputStream.java,86,return nextByte;
S918,BitInputStream.java,88,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S919,BitInputStream.java,89,bitsCached |= (nextByte << bitsCachedSize);
S920,BitInputStream.java,94,bitsCachedSize += 8;
S921,BitInputStream.java,98,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S922,BitInputStream.java,99,bitsOut = (bitsCached & MASKS[count]);
S923,BitInputStream.java,100,bitsCached >>>= count;
S924,BitInputStream.java,104,bitsCachedSize -= count;
S925,BitInputStream.java,105,return bitsOut;
S926,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S927,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S928,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S929,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S930,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S931,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S932,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S933,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S934,BlockSort.java,150,this.quadrant = data.sfmap;
S935,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S936,BlockSort.java,155,this.workDone = 0;
S937,BlockSort.java,156,this.firstAttempt = true;
S938,BlockSort.java,158,if (last + 1 < 10000) {
S939,BlockSort.java,159,"fallbackSort(data, last);"
S940,BlockSort.java,168,final int[] fmap = data.fmap;
S941,BlockSort.java,169,data.origPtr = -1;
S942,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S943,BlockSort.java,171,if (fmap[i] == 0) {
S944,BlockSort.java,172,data.origPtr = i;
S945,BlockSort.java,173,break;
S946,BlockSort.java,187,data.block[0] = data.block[last + 1];
S947,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S948,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S949,BlockSort.java,190,--data.fmap[i];
S950,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S951,BlockSort.java,193,if (data.fmap[i] == -1) {
S952,BlockSort.java,194,data.fmap[i] = last;
S953,BlockSort.java,195,break;
S954,BlockSort.java,271,if (lo == hi) {
S955,BlockSort.java,272,return;
S956,BlockSort.java,276,if (hi - lo > 3) {
S957,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S958,BlockSort.java,278,int tmp = fmap[i];
S959,BlockSort.java,279,int ec_tmp = eclass[tmp];
S960,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S961,BlockSort.java,281,j += 4) {
S962,BlockSort.java,282,fmap[j - 4] = fmap[j];
S963,BlockSort.java,284,fmap[j - 4] = tmp;
S964,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S965,BlockSort.java,289,int tmp = fmap[i];
S966,BlockSort.java,290,int ec_tmp = eclass[tmp];
S967,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S968,BlockSort.java,292,fmap[j - 1] = fmap[j];
S969,BlockSort.java,294,fmap[j-1] = tmp;
S970,BlockSort.java,304,int zztmp = fmap[zz1];
S971,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S972,BlockSort.java,306,fmap[zz2] = zztmp;
S973,BlockSort.java,313,while (yyn > 0) {
S974,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S975,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S976,BlockSort.java,320,return a < b ? a : b;
S977,BlockSort.java,324,stack_ll[sp] = lz;
S978,BlockSort.java,325,stack_hh[sp] = hz;
S979,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S980,BlockSort.java,348,long r = 0;
S981,BlockSort.java,349,int sp = 0;
S982,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S983,BlockSort.java,352,while (sp > 0) {
S984,BlockSort.java,353,int[] s = fpop(--sp);
S985,BlockSort.java,354,lo = s[0]; hi = s[1];
S986,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S987,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S988,BlockSort.java,358,continue;
S989,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S990,BlockSort.java,369,"long r3 = r % 3, med;"
S991,BlockSort.java,370,if (r3 == 0) {
S992,BlockSort.java,372,} else if (r3 == 1) {
S993,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
S994,BlockSort.java,375,med = eclass[fmap[hi]];
S995,BlockSort.java,378,unLo = ltLo = lo;
S996,BlockSort.java,379,unHi = gtHi = hi;
S997,BlockSort.java,385,if (unLo > unHi) {
S998,BlockSort.java,386,break;
S999,BlockSort.java,388,n = eclass[fmap[unLo]] - (int) med;
S1000,BlockSort.java,389,if (n == 0) {
S1001,BlockSort.java,390,"fswap(fmap, unLo, ltLo);"
S1002,BlockSort.java,391,ltLo++; unLo++;
S1003,BlockSort.java,392,continue;
S1004,BlockSort.java,394,if (n > 0) {
S1005,BlockSort.java,395,break;
S1006,BlockSort.java,397,unLo++;
S1007,BlockSort.java,400,if (unLo > unHi) {
S1008,BlockSort.java,401,break;
S1009,BlockSort.java,403,n = eclass[fmap[unHi]] - (int) med;
S1010,BlockSort.java,404,if (n == 0) {
S1011,BlockSort.java,405,"fswap(fmap, unHi, gtHi);"
S1012,BlockSort.java,406,gtHi--; unHi--;
S1013,BlockSort.java,407,continue;
S1014,BlockSort.java,409,if (n < 0) {
S1015,BlockSort.java,410,break;
S1016,BlockSort.java,412,unHi--;
S1017,BlockSort.java,414,if (unLo > unHi) {
S1018,BlockSort.java,415,break;
S1019,BlockSort.java,417,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1020,BlockSort.java,420,if (gtHi < ltLo) {
S1021,BlockSort.java,421,continue;
S1022,BlockSort.java,424,"n = fmin(ltLo - lo, unLo - ltLo);"
S1023,BlockSort.java,425,"fvswap(fmap, lo, unLo - n, n);"
S1024,BlockSort.java,426,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1025,BlockSort.java,427,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1026,BlockSort.java,429,n = lo + unLo - ltLo - 1;
S1027,BlockSort.java,430,m = hi - (gtHi - unHi) + 1;
S1028,BlockSort.java,432,if (n - lo > hi - m) {
S1029,BlockSort.java,433,"fpush(sp++, lo, n);"
S1030,BlockSort.java,434,"fpush(sp++, m, hi);"
S1031,BlockSort.java,436,"fpush(sp++, m, hi);"
S1032,BlockSort.java,437,"fpush(sp++, lo, n);"
S1033,BlockSort.java,448,return eclass == null
S1034,BlockSort.java,471,final int[] ftab = new int[257];
S1035,BlockSort.java,475,final int[] eclass = getEclass();
S1036,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S1037,BlockSort.java,478,eclass[i] = 0;
S1038,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S1039,BlockSort.java,485,ftab[block[i] & 0xff]++;
S1040,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S1041,BlockSort.java,488,ftab[i] += ftab[i - 1];
S1042,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S1043,BlockSort.java,492,j = block[i] & 0xff;
S1044,BlockSort.java,493,k = ftab[j] - 1;
S1045,BlockSort.java,494,ftab[j] = k;
S1046,BlockSort.java,495,fmap[k] = i;
S1047,BlockSort.java,498,nBhtab = 64 + nblock;
S1048,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S1049,BlockSort.java,500,for (i = 0; i < 256; i++) {
S1050,BlockSort.java,501,bhtab.set(ftab[i]);
S1051,BlockSort.java,511,for (i = 0; i < 32; i++) {
S1052,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S1053,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S1054,BlockSort.java,517,H = 1;
S1055,BlockSort.java,520,j = 0;
S1056,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S1057,BlockSort.java,522,if (bhtab.get(i)) {
S1058,BlockSort.java,523,j = i;
S1059,BlockSort.java,525,k = fmap[i] - H;
S1060,BlockSort.java,526,if (k < 0) {
S1061,BlockSort.java,527,k += nblock;
S1062,BlockSort.java,529,eclass[k] = j;
S1063,BlockSort.java,532,nNotDone = 0;
S1064,BlockSort.java,533,r = -1;
S1065,BlockSort.java,537,k = r + 1;
S1066,BlockSort.java,538,k = bhtab.nextClearBit(k);
S1067,BlockSort.java,539,l = k - 1;
S1068,BlockSort.java,540,if (l >= nblock) {
S1069,BlockSort.java,541,break;
S1070,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S1071,BlockSort.java,544,r = k - 1;
S1072,BlockSort.java,545,if (r >= nblock) {
S1073,BlockSort.java,550,if (r > l) {
S1074,BlockSort.java,551,nNotDone += (r - l + 1);
S1075,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S1076,BlockSort.java,555,cc = -1;
S1077,BlockSort.java,556,for (i = l; i <= r; i++) {
S1078,BlockSort.java,557,cc1 = eclass[fmap[i]];
S1079,BlockSort.java,558,if (cc != cc1) {
S1080,BlockSort.java,559,bhtab.set(i);
S1081,BlockSort.java,560,cc = cc1;
S1082,BlockSort.java,566,H *= 2;
S1083,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S1084,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1085,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S1086,BoundedInputStream.java,39,this.in = in;
S1087,BoundedInputStream.java,40,bytesRemaining = size;
S1088,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S1089,BoundedInputStream.java,46,--bytesRemaining;
S1090,BoundedInputStream.java,47,return in.read();
S1091,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S1092,BoundedInputStream.java,58,int bytesToRead = len;
S1093,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S1094,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S1095,BoundedInputStream.java,63,if (bytesRead >= 0) {
S1096,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S1097,BoundedInputStream.java,66,return bytesRead;
S1098,CRC.java,27,private static final int crc32Table[] = {
S1099,CRC.java,94,CRC() {
S1100,CRC.java,95,initialiseCRC();
S1101,CRC.java,99,globalCrc = 0xffffffff;
S1102,CRC.java,103,return ~globalCrc;
S1103,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1104,CRC.java,116,if (temp < 0) {
S1105,CRC.java,117,temp = 256 + temp;
S1106,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1107,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1108,CRC.java,124,while (repeat-- > 0) {
S1109,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1110,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1111,CRC.java,130,this.globalCrc = globalCrcShadow;
S1112,CompressorException.java,37,super(message);
S1113,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1114,CompressorInputStream.java,24,private long bytesRead = 0;
S1115,CompressorInputStream.java,35,count((long) read);
S1116,CompressorInputStream.java,45,if (read != -1) {
S1117,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1118,CompressorInputStream.java,78,return bytesRead;
S1119,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1120,CompressorStreamFactory.java,144,private volatile boolean decompressConcatenated = false;
S1121,CompressorStreamFactory.java,149,public CompressorStreamFactory() {
S1122,CompressorStreamFactory.java,150,this.decompressUntilEOF = null;
S1123,CompressorStreamFactory.java,163,public CompressorStreamFactory(boolean decompressUntilEOF) {
S1124,CompressorStreamFactory.java,164,this.decompressUntilEOF = Boolean.valueOf(decompressUntilEOF);
S1125,CompressorStreamFactory.java,166,this.decompressConcatenated = decompressUntilEOF;
S1126,CompressorStreamFactory.java,187,if (this.decompressUntilEOF != null) {
S1127,CompressorStreamFactory.java,188,"throw new IllegalStateException(""Cannot override the setting defined by the constructor"");"
S1128,CompressorStreamFactory.java,190,this.decompressConcatenated = decompressConcatenated;
S1129,CompressorStreamFactory.java,206,if (in == null) {
S1130,CompressorStreamFactory.java,210,if (!in.markSupported()) {
S1131,CompressorStreamFactory.java,214,final byte[] signature = new byte[12];
S1132,CompressorStreamFactory.java,215,in.mark(signature.length);
S1133,CompressorStreamFactory.java,217,"int signatureLength = IOUtils.readFully(in, signature);"
S1134,CompressorStreamFactory.java,218,in.reset();
S1135,CompressorStreamFactory.java,220,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S1136,CompressorStreamFactory.java,221,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1137,CompressorStreamFactory.java,224,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S1138,CompressorStreamFactory.java,225,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1139,CompressorStreamFactory.java,228,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S1140,CompressorStreamFactory.java,229,return new Pack200CompressorInputStream(in);
S1141,CompressorStreamFactory.java,232,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S1142,CompressorStreamFactory.java,233,return new FramedSnappyCompressorInputStream(in);
S1143,CompressorStreamFactory.java,236,"if (ZCompressorInputStream.matches(signature, signatureLength)) {"
S1144,CompressorStreamFactory.java,237,return new ZCompressorInputStream(in);
S1145,CompressorStreamFactory.java,241,"if (XZUtils.matches(signature, signatureLength) &&"
S1146,CompressorStreamFactory.java,243,"return new XZCompressorInputStream(in, decompressConcatenated);"
S1147,CompressorStreamFactory.java,246,"if (LZMAUtils.matches(signature, signatureLength) &&"
S1148,CompressorStreamFactory.java,248,return new LZMACompressorInputStream(in);
S1149,CompressorStreamFactory.java,255,"throw new CompressorException(""No Compressor found for the stream signature."");"
S1150,CompressorStreamFactory.java,272,if (name == null || in == null) {
S1151,CompressorStreamFactory.java,279,if (GZIP.equalsIgnoreCase(name)) {
S1152,CompressorStreamFactory.java,280,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1153,CompressorStreamFactory.java,283,if (BZIP2.equalsIgnoreCase(name)) {
S1154,CompressorStreamFactory.java,284,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1155,CompressorStreamFactory.java,287,if (XZ.equalsIgnoreCase(name)) {
S1156,CompressorStreamFactory.java,288,"return new XZCompressorInputStream(in, decompressConcatenated);"
S1157,CompressorStreamFactory.java,291,if (LZMA.equalsIgnoreCase(name)) {
S1158,CompressorStreamFactory.java,295,if (PACK200.equalsIgnoreCase(name)) {
S1159,CompressorStreamFactory.java,299,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S1160,CompressorStreamFactory.java,303,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S1161,CompressorStreamFactory.java,304,return new FramedSnappyCompressorInputStream(in);
S1162,CompressorStreamFactory.java,307,if (Z.equalsIgnoreCase(name)) {
S1163,CompressorStreamFactory.java,308,return new ZCompressorInputStream(in);
S1164,CompressorStreamFactory.java,311,if (DEFLATE.equalsIgnoreCase(name)) {
S1165,CompressorStreamFactory.java,312,return new DeflateCompressorInputStream(in);
S1166,CompressorStreamFactory.java,336,if (name == null || out == null) {
S1167,CompressorStreamFactory.java,343,if (GZIP.equalsIgnoreCase(name)) {
