statement_id,file,line,code
S370,AdamsMoultonStepInterpolator.java,249,double product = theta - 1;
S371,AdamsMoultonStepInterpolator.java,250,rollback[0]  = theta;
S372,AdamsMoultonStepInterpolator.java,251,for (int i = 1; i <= order; ++i) {
S373,AdamsMoultonStepInterpolator.java,252,product *= (i - 1 + theta) / (i + 1);
S374,AdamsMoultonStepInterpolator.java,253,double gStar = product;
S375,AdamsMoultonStepInterpolator.java,254,for (int j = 1; j <= i; ++j) {
S376,AdamsMoultonStepInterpolator.java,255,gStar -= rollback[i - j] / (j + 1);
S377,AdamsMoultonStepInterpolator.java,257,rollback[i] = gStar;
S378,AdamsMoultonStepInterpolator.java,261,for (int i = 0; i <= order; ++i) {
S379,AdamsMoultonStepInterpolator.java,262,rollback[i] -= gammaStar[i];
S380,AdamsMoultonStepInterpolator.java,267,for (int i = 0; i <= order; ++i) {
S381,AdamsMoultonStepInterpolator.java,268,double f = 0;
S382,AdamsMoultonStepInterpolator.java,269,for (int j = i; j <= order; ++j) {
S383,AdamsMoultonStepInterpolator.java,270,f -= rollback[j] * bdArray[j][i];
S384,AdamsMoultonStepInterpolator.java,272,rollback[i] = f;
S385,AdaptiveStepsizeIntegrator.java,75,super(name);
S386,AdaptiveStepsizeIntegrator.java,77,this.minStep     = Math.abs(minStep);
S387,AdaptiveStepsizeIntegrator.java,78,this.maxStep     = Math.abs(maxStep);
S388,AdaptiveStepsizeIntegrator.java,79,this.initialStep = -1.0;
S389,AdaptiveStepsizeIntegrator.java,81,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S390,AdaptiveStepsizeIntegrator.java,82,this.scalRelativeTolerance = scalRelativeTolerance;
S391,AdaptiveStepsizeIntegrator.java,83,this.vecAbsoluteTolerance  = null;
S392,AdaptiveStepsizeIntegrator.java,84,this.vecRelativeTolerance  = null;
S393,AdaptiveStepsizeIntegrator.java,86,resetInternalState();
S394,AdaptiveStepsizeIntegrator.java,152,"super.sanityChecks(equations, t0, y0, t, y);"
S395,AdaptiveStepsizeIntegrator.java,154,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != y0.length)) {
S396,AdaptiveStepsizeIntegrator.java,161,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != y0.length)) {
S397,AdaptiveStepsizeIntegrator.java,190,if (initialStep > 0) {
S398,AdaptiveStepsizeIntegrator.java,198,double yOnScale2 = 0;
S399,AdaptiveStepsizeIntegrator.java,199,double yDotOnScale2 = 0;
S400,AdaptiveStepsizeIntegrator.java,200,for (int j = 0; j < y0.length; ++j) {
S401,AdaptiveStepsizeIntegrator.java,201,ratio         = y0[j] / scale[j];
S402,AdaptiveStepsizeIntegrator.java,202,yOnScale2    += ratio * ratio;
S403,AdaptiveStepsizeIntegrator.java,203,ratio         = yDot0[j] / scale[j];
S404,AdaptiveStepsizeIntegrator.java,204,yDotOnScale2 += ratio * ratio;
S405,AdaptiveStepsizeIntegrator.java,207,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S406,AdaptiveStepsizeIntegrator.java,209,if (! forward) {
S407,AdaptiveStepsizeIntegrator.java,210,h = -h;
S408,AdaptiveStepsizeIntegrator.java,214,for (int j = 0; j < y0.length; ++j) {
S409,AdaptiveStepsizeIntegrator.java,215,y1[j] = y0[j] + h * yDot0[j];
S410,AdaptiveStepsizeIntegrator.java,217,"equations.computeDerivatives(t0 + h, y1, yDot1);"
S411,AdaptiveStepsizeIntegrator.java,220,double yDDotOnScale = 0;
S412,AdaptiveStepsizeIntegrator.java,221,for (int j = 0; j < y0.length; ++j) {
S413,AdaptiveStepsizeIntegrator.java,222,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S414,AdaptiveStepsizeIntegrator.java,223,yDDotOnScale += ratio * ratio;
S415,AdaptiveStepsizeIntegrator.java,225,yDDotOnScale = Math.sqrt(yDDotOnScale) / h;
S416,AdaptiveStepsizeIntegrator.java,229,"final double maxInv2 = Math.max(Math.sqrt(yDotOnScale2), yDDotOnScale);"
S417,AdaptiveStepsizeIntegrator.java,230,final double h1 = (maxInv2 < 1.0e-15) ?
S418,AdaptiveStepsizeIntegrator.java,233,"h = Math.min(100.0 * Math.abs(h), h1);"
S419,AdaptiveStepsizeIntegrator.java,234,"h = Math.max(h, 1.0e-12 * Math.abs(t0));  // avoids cancellation when computing t1 - t0"
S420,AdaptiveStepsizeIntegrator.java,235,if (h < getMinStep()) {
S421,AdaptiveStepsizeIntegrator.java,238,if (h > getMaxStep()) {
S422,AdaptiveStepsizeIntegrator.java,241,if (! forward) {
S423,AdaptiveStepsizeIntegrator.java,242,h = -h;
S424,AdaptiveStepsizeIntegrator.java,245,return h;
S425,AdaptiveStepsizeIntegrator.java,261,double filteredH = h;
S426,AdaptiveStepsizeIntegrator.java,262,if (Math.abs(h) < minStep) {
S427,AdaptiveStepsizeIntegrator.java,272,if (filteredH > maxStep) {
S428,AdaptiveStepsizeIntegrator.java,274,} else if (filteredH < -maxStep) {
S429,AdaptiveStepsizeIntegrator.java,278,return filteredH;
S430,AdaptiveStepsizeIntegrator.java,295,stepStart = Double.NaN;
S431,AdaptiveStepsizeIntegrator.java,296,stepSize  = Math.sqrt(minStep * maxStep);
S432,AdaptiveStepsizeIntegrator.java,303,return minStep;
S433,AdaptiveStepsizeIntegrator.java,310,return maxStep;
S434,BrentSolver.java,56,"super(100, 1E-6);"
S435,BrentSolver.java,158,clearResult();
S436,BrentSolver.java,159,"verifyInterval(min, max);"
S437,BrentSolver.java,161,double ret = Double.NaN;
S438,BrentSolver.java,163,double yMin = f.value(min);
S439,BrentSolver.java,164,double yMax = f.value(max);
S440,BrentSolver.java,167,double sign = yMin * yMax;
S441,BrentSolver.java,168,if (sign > 0) {
S442,BrentSolver.java,183,} else if (sign < 0){
S443,BrentSolver.java,185,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S444,BrentSolver.java,188,if (yMin == 0.0) {
S445,BrentSolver.java,191,ret = max;
S446,BrentSolver.java,195,return ret;
S447,BrentSolver.java,221,double delta = x1 - x0;
S448,BrentSolver.java,222,double oldDelta = delta;
S449,BrentSolver.java,224,int i = 0;
S450,BrentSolver.java,225,while (i < maximalIterationCount) {
S451,BrentSolver.java,226,if (Math.abs(y2) < Math.abs(y1)) {
S452,BrentSolver.java,228,x0 = x1;
S453,BrentSolver.java,229,x1 = x2;
S454,BrentSolver.java,230,x2 = x0;
S455,BrentSolver.java,231,y0 = y1;
S456,BrentSolver.java,232,y1 = y2;
S457,BrentSolver.java,233,y2 = y0;
S458,BrentSolver.java,235,if (Math.abs(y1) <= functionValueAccuracy) {
S459,BrentSolver.java,239,"setResult(x1, i);"
S460,BrentSolver.java,240,return result;
S461,BrentSolver.java,242,double dx = (x2 - x1);
S462,BrentSolver.java,243,double tolerance =
S463,BrentSolver.java,245,if (Math.abs(dx) <= tolerance) {
S464,BrentSolver.java,246,"setResult(x1, i);"
S465,BrentSolver.java,247,return result;
S466,BrentSolver.java,249,if ((Math.abs(oldDelta) < tolerance) ||
S467,BrentSolver.java,255,double r3 = y1 / y0;
S468,BrentSolver.java,261,if (x0 == x2) {
S469,BrentSolver.java,263,p = dx * r3;
S470,BrentSolver.java,264,p1 = 1.0 - r3;
S471,BrentSolver.java,267,double r1 = y0 / y2;
S472,BrentSolver.java,268,double r2 = y1 / y2;
S473,BrentSolver.java,269,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S474,BrentSolver.java,270,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S475,BrentSolver.java,272,if (p > 0.0) {
S476,BrentSolver.java,273,p1 = -p1;
S477,BrentSolver.java,275,p = -p;
S478,BrentSolver.java,277,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S479,BrentSolver.java,285,oldDelta = delta;
S480,BrentSolver.java,286,delta = p / p1;
S481,BrentSolver.java,290,x0 = x1;
S482,BrentSolver.java,291,y0 = y1;
S483,BrentSolver.java,293,if (Math.abs(delta) > tolerance) {
S484,BrentSolver.java,294,x1 = x1 + delta;
S485,BrentSolver.java,295,} else if (dx > 0.0) {
S486,BrentSolver.java,296,x1 = x1 + 0.5 * tolerance;
S487,BrentSolver.java,297,} else if (dx <= 0.0) {
S488,BrentSolver.java,298,x1 = x1 - 0.5 * tolerance;
S489,BrentSolver.java,300,y1 = f.value(x1);
S490,BrentSolver.java,301,if ((y1 > 0) == (y2 > 0)) {
S491,BrentSolver.java,302,x2 = x0;
S492,BrentSolver.java,303,y2 = y0;
S493,BrentSolver.java,304,delta = x1 - x0;
S494,BrentSolver.java,305,oldDelta = delta;
S495,BrentSolver.java,307,i++;
S496,CombinedEventsManager.java,56,public CombinedEventsManager() {
S497,CombinedEventsManager.java,57,states      = new ArrayList<EventState>();
S498,CombinedEventsManager.java,58,first       = null;
S499,CombinedEventsManager.java,59,initialized = false;
S500,CombinedEventsManager.java,75,"states.add(new EventState(handler, maxCheckInterval,"
S501,CombinedEventsManager.java,98,states.clear();
S502,CombinedEventsManager.java,106,return states;
S503,CombinedEventsManager.java,131,first = null;
S504,CombinedEventsManager.java,132,if (states.isEmpty()) {
S505,CombinedEventsManager.java,139,if (! initialized) {
S506,CombinedEventsManager.java,142,final double t0 = interpolator.getPreviousTime();
S507,CombinedEventsManager.java,143,interpolator.setInterpolatedTime(t0);
S508,CombinedEventsManager.java,144,final double [] y = interpolator.getInterpolatedState();
S509,CombinedEventsManager.java,145,for (EventState state : states) {
S510,CombinedEventsManager.java,146,"state.reinitializeBegin(t0, y);"
S511,CombinedEventsManager.java,149,initialized = true;
S512,CombinedEventsManager.java,154,for (EventState state : states) {
S513,CombinedEventsManager.java,156,if (state.evaluateStep(interpolator)) {
S514,CombinedEventsManager.java,157,if (first == null) {
S515,CombinedEventsManager.java,158,first = state;
S516,CombinedEventsManager.java,160,if (interpolator.isForward()) {
S517,CombinedEventsManager.java,161,if (state.getEventTime() < first.getEventTime()) {
S518,CombinedEventsManager.java,162,first = state;
S519,CombinedEventsManager.java,174,return first != null;
S520,CombinedEventsManager.java,191,return (first == null) ? Double.NaN : first.getEventTime();
S521,CombinedEventsManager.java,206,for (EventState state : states) {
S522,CombinedEventsManager.java,207,"state.stepAccepted(t, y);"
S523,CombinedEventsManager.java,219,for (EventState state : states) {
S524,CombinedEventsManager.java,220,if (state.stop()) {
S525,CombinedEventsManager.java,221,return true;
S526,CombinedEventsManager.java,224,return false;
S527,CombinedEventsManager.java,239,boolean resetDerivatives = false;
S528,CombinedEventsManager.java,240,for (EventState state : states) {
S529,CombinedEventsManager.java,241,"if (state.reset(t, y)) {"
S530,CombinedEventsManager.java,242,resetDerivatives = true;
S531,CombinedEventsManager.java,245,return resetDerivatives;
S532,ConvergenceException.java,45,"super(pattern, arguments);"
S533,ConvergingAlgorithmImpl.java,63,final double defaultAbsoluteAccuracy) {
S534,ConvergingAlgorithmImpl.java,64,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S535,ConvergingAlgorithmImpl.java,65,this.defaultRelativeAccuracy = 1.0e-14;
S536,ConvergingAlgorithmImpl.java,66,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S537,ConvergingAlgorithmImpl.java,67,this.relativeAccuracy = defaultRelativeAccuracy;
S538,ConvergingAlgorithmImpl.java,68,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S539,ConvergingAlgorithmImpl.java,69,this.maximalIterationCount = defaultMaximalIterationCount;
S540,ConvergingAlgorithmImpl.java,70,this.iterationCount = 0;
S541,ConvergingAlgorithmImpl.java,80,absoluteAccuracy = accuracy;
S542,ConvergingAlgorithmImpl.java,95,maximalIterationCount = count;
S543,DormandPrince853Integrator.java,64,private static final double[] staticC = {
S544,DormandPrince853Integrator.java,71,private static final double[][] staticA = {
S545,DormandPrince853Integrator.java,138,private static final double[] staticB = {
S546,DormandPrince853Integrator.java,219,"super(METHOD_NAME, true, staticC, staticA, staticB,"
S547,DormandPrince853Integrator.java,243,return 8;
S548,DormandPrince853Integrator.java,250,double error1 = 0;
S549,DormandPrince853Integrator.java,251,double error2 = 0;
S550,DormandPrince853Integrator.java,253,for (int j = 0; j < y0.length; ++j) {
S551,DormandPrince853Integrator.java,254,final double errSum1 = e1_01 * yDotK[0][j]  + e1_06 * yDotK[5][j] +
S552,DormandPrince853Integrator.java,258,final double errSum2 = e2_01 * yDotK[0][j]  + e2_06 * yDotK[5][j] +
S553,DormandPrince853Integrator.java,263,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S554,DormandPrince853Integrator.java,264,final double tol = (vecAbsoluteTolerance == null) ?
S555,DormandPrince853Integrator.java,267,final double ratio1  = errSum1 / tol;
S556,DormandPrince853Integrator.java,268,error1        += ratio1 * ratio1;
S557,DormandPrince853Integrator.java,269,final double ratio2  = errSum2 / tol;
S558,DormandPrince853Integrator.java,270,error2        += ratio2 * ratio2;
S559,DormandPrince853Integrator.java,273,double den = error1 + 0.01 * error2;
S560,DormandPrince853Integrator.java,274,if (den <= 0.0) {
S561,DormandPrince853Integrator.java,278,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S562,DormandPrince853StepInterpolator.java,52,super();
S563,DormandPrince853StepInterpolator.java,53,yDotKLast = null;
S564,DormandPrince853StepInterpolator.java,54,v         = null;
S565,DormandPrince853StepInterpolator.java,55,vectorsInitialized = false;
S566,DormandPrince853StepInterpolator.java,65,super(interpolator);
S567,DormandPrince853StepInterpolator.java,67,if (interpolator.currentState == null) {
S568,DormandPrince853StepInterpolator.java,69,yDotKLast = null;
S569,DormandPrince853StepInterpolator.java,70,v         = null;
S570,DormandPrince853StepInterpolator.java,71,vectorsInitialized = false;
S571,DormandPrince853StepInterpolator.java,98,return new DormandPrince853StepInterpolator(this);
S572,DormandPrince853StepInterpolator.java,105,"super.reinitialize(equations, y, yDotK, forward);"
S573,DormandPrince853StepInterpolator.java,107,final int dimension = currentState.length;
S574,DormandPrince853StepInterpolator.java,109,yDotKLast = new double[3][];
S575,DormandPrince853StepInterpolator.java,110,for (int k = 0; k < yDotKLast.length; ++k) {
S576,DormandPrince853StepInterpolator.java,111,yDotKLast[k] = new double[dimension];
S577,DormandPrince853StepInterpolator.java,114,v = new double[7][];
S578,DormandPrince853StepInterpolator.java,115,for (int k = 0; k < v.length; ++k) {
S579,DormandPrince853StepInterpolator.java,116,v[k]  = new double[dimension];
S580,DormandPrince853StepInterpolator.java,119,vectorsInitialized = false;
S581,DormandPrince853StepInterpolator.java,125,super.storeTime(t);
S582,DormandPrince853StepInterpolator.java,126,vectorsInitialized = false;
S583,DormandPrince853StepInterpolator.java,134,if (! vectorsInitialized) {
S584,DormandPrince853StepInterpolator.java,136,if (v == null) {
S585,DormandPrince853StepInterpolator.java,144,finalizeStep();
S586,DormandPrince853StepInterpolator.java,147,for (int i = 0; i < interpolatedState.length; ++i) {
S587,DormandPrince853StepInterpolator.java,148,final double yDot1  = yDotK[0][i];
S588,DormandPrince853StepInterpolator.java,149,final double yDot6  = yDotK[5][i];
S589,DormandPrince853StepInterpolator.java,150,final double yDot7  = yDotK[6][i];
S590,DormandPrince853StepInterpolator.java,151,final double yDot8  = yDotK[7][i];
S591,DormandPrince853StepInterpolator.java,152,final double yDot9  = yDotK[8][i];
S592,DormandPrince853StepInterpolator.java,153,final double yDot10 = yDotK[9][i];
S593,DormandPrince853StepInterpolator.java,154,final double yDot11 = yDotK[10][i];
S594,DormandPrince853StepInterpolator.java,155,final double yDot12 = yDotK[11][i];
S595,DormandPrince853StepInterpolator.java,156,final double yDot13 = yDotK[12][i];
S596,DormandPrince853StepInterpolator.java,157,final double yDot14 = yDotKLast[0][i];
S597,DormandPrince853StepInterpolator.java,158,final double yDot15 = yDotKLast[1][i];
S598,DormandPrince853StepInterpolator.java,159,final double yDot16 = yDotKLast[2][i];
S599,DormandPrince853StepInterpolator.java,160,v[0][i] = b_01 * yDot1  + b_06 * yDot6 + b_07 * yDot7 +
S600,DormandPrince853StepInterpolator.java,163,v[1][i] = yDot1 - v[0][i];
S601,DormandPrince853StepInterpolator.java,164,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S602,DormandPrince853StepInterpolator.java,165,for (int k = 0; k < d.length; ++k) {
S603,DormandPrince853StepInterpolator.java,166,v[k+3][i] = d[k][0] * yDot1  + d[k][1]  * yDot6  + d[k][2]  * yDot7  +
S604,DormandPrince853StepInterpolator.java,173,vectorsInitialized = true;
S605,DormandPrince853StepInterpolator.java,177,final double eta      = 1 - theta;
S606,DormandPrince853StepInterpolator.java,178,final double twoTheta = 2 * theta;
S607,DormandPrince853StepInterpolator.java,179,final double theta2   = theta * theta;
S608,DormandPrince853StepInterpolator.java,180,final double dot1 = 1 - twoTheta;
S609,DormandPrince853StepInterpolator.java,181,final double dot2 = theta * (2 - 3 * theta);
S610,DormandPrince853StepInterpolator.java,182,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S611,DormandPrince853StepInterpolator.java,183,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S612,DormandPrince853StepInterpolator.java,184,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S613,DormandPrince853StepInterpolator.java,185,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S614,DormandPrince853StepInterpolator.java,187,for (int i = 0; i < interpolatedState.length; ++i) {
S615,DormandPrince853StepInterpolator.java,188,interpolatedState[i] = currentState[i] -
S616,DormandPrince853StepInterpolator.java,196,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S617,DormandPrince853StepInterpolator.java,207,if (currentState == null) {
S618,DormandPrince853StepInterpolator.java,209,return;
S619,DormandPrince853StepInterpolator.java,213,final double[] yTmp = new double[currentState.length];
S620,DormandPrince853StepInterpolator.java,216,for (int j = 0; j < currentState.length; ++j) {
S621,DormandPrince853StepInterpolator.java,217,s = k14_01 * yDotK[0][j]  + k14_06 * yDotK[5][j]  + k14_07 * yDotK[6][j] +
S622,DormandPrince853StepInterpolator.java,220,yTmp[j] = currentState[j] + h * s;
S623,DormandPrince853StepInterpolator.java,222,"equations.computeDerivatives(previousTime + c14 * h, yTmp, yDotKLast[0]);"
S624,DormandPrince853StepInterpolator.java,225,for (int j = 0; j < currentState.length; ++j) {
S625,DormandPrince853StepInterpolator.java,226,s = k15_01 * yDotK[0][j]  + k15_06 * yDotK[5][j]  + k15_07 * yDotK[6][j] +
S626,DormandPrince853StepInterpolator.java,230,yTmp[j] = currentState[j] + h * s;
S627,DormandPrince853StepInterpolator.java,232,"equations.computeDerivatives(previousTime + c15 * h, yTmp, yDotKLast[1]);"
S628,DormandPrince853StepInterpolator.java,235,for (int j = 0; j < currentState.length; ++j) {
S629,DormandPrince853StepInterpolator.java,236,s = k16_01 * yDotK[0][j]  + k16_06 * yDotK[5][j]  + k16_07 * yDotK[6][j] +
S630,DormandPrince853StepInterpolator.java,240,yTmp[j] = currentState[j] + h * s;
S631,DormandPrince853StepInterpolator.java,242,"equations.computeDerivatives(previousTime + c16 * h, yTmp, yDotKLast[2]);"
S632,DormandPrince853StepInterpolator.java,435,private static final double[][] d = {
S633,EmbeddedRungeKuttaIntegrator.java,92,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S634,EmbeddedRungeKuttaIntegrator.java,94,this.fsal      = fsal;
S635,EmbeddedRungeKuttaIntegrator.java,95,this.c         = c;
S636,EmbeddedRungeKuttaIntegrator.java,96,this.a         = a;
S637,EmbeddedRungeKuttaIntegrator.java,97,this.b         = b;
S638,EmbeddedRungeKuttaIntegrator.java,98,this.prototype = prototype;
S639,EmbeddedRungeKuttaIntegrator.java,100,exp = -1.0 / getOrder();
S640,EmbeddedRungeKuttaIntegrator.java,103,setSafety(0.9);
S641,EmbeddedRungeKuttaIntegrator.java,104,setMinReduction(0.2);
S642,EmbeddedRungeKuttaIntegrator.java,105,setMaxGrowth(10.0);
S643,EmbeddedRungeKuttaIntegrator.java,163,this.safety = safety;
S644,EmbeddedRungeKuttaIntegrator.java,172,"sanityChecks(equations, t0, y0, t, y);"
S645,EmbeddedRungeKuttaIntegrator.java,173,final boolean forward = (t > t0);
S646,EmbeddedRungeKuttaIntegrator.java,176,final int stages = c.length + 1;
S647,EmbeddedRungeKuttaIntegrator.java,177,if (y != y0) {
S648,EmbeddedRungeKuttaIntegrator.java,180,final double[][] yDotK = new double[stages][];
S649,EmbeddedRungeKuttaIntegrator.java,181,for (int i = 0; i < stages; ++i) {
S650,EmbeddedRungeKuttaIntegrator.java,182,yDotK [i] = new double[y0.length];
S651,EmbeddedRungeKuttaIntegrator.java,184,final double[] yTmp = new double[y0.length];
S652,EmbeddedRungeKuttaIntegrator.java,188,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S653,EmbeddedRungeKuttaIntegrator.java,189,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S654,EmbeddedRungeKuttaIntegrator.java,190,"rki.reinitialize(equations, yTmp, yDotK, forward);"
S655,EmbeddedRungeKuttaIntegrator.java,191,interpolator = rki;
S656,EmbeddedRungeKuttaIntegrator.java,192,} else {
S657,EmbeddedRungeKuttaIntegrator.java,195,interpolator.storeTime(t0);
S658,EmbeddedRungeKuttaIntegrator.java,198,stepStart         = t0;
S659,EmbeddedRungeKuttaIntegrator.java,199,double  hNew      = 0;
S660,EmbeddedRungeKuttaIntegrator.java,200,boolean firstTime = true;
S661,EmbeddedRungeKuttaIntegrator.java,201,for (StepHandler handler : stepHandlers) {
S662,EmbeddedRungeKuttaIntegrator.java,202,handler.reset();
S663,EmbeddedRungeKuttaIntegrator.java,204,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S664,EmbeddedRungeKuttaIntegrator.java,205,boolean lastStep = false;
S665,EmbeddedRungeKuttaIntegrator.java,208,while (!lastStep) {
S666,EmbeddedRungeKuttaIntegrator.java,210,interpolator.shift();
S667,EmbeddedRungeKuttaIntegrator.java,212,double error = 0;
S668,EmbeddedRungeKuttaIntegrator.java,213,for (boolean loop = true; loop;) {
S669,EmbeddedRungeKuttaIntegrator.java,215,if (firstTime || !fsal) {
S670,EmbeddedRungeKuttaIntegrator.java,217,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S671,EmbeddedRungeKuttaIntegrator.java,220,if (firstTime) {
S672,EmbeddedRungeKuttaIntegrator.java,222,if (vecAbsoluteTolerance != null) {
S673,EmbeddedRungeKuttaIntegrator.java,225,scale = new double[y0.length];
S674,EmbeddedRungeKuttaIntegrator.java,226,for (int i = 0; i < scale.length; ++i) {
S675,EmbeddedRungeKuttaIntegrator.java,227,scale[i] = scalAbsoluteTolerance;
S676,EmbeddedRungeKuttaIntegrator.java,230,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S677,EmbeddedRungeKuttaIntegrator.java,232,firstTime = false;
S678,EmbeddedRungeKuttaIntegrator.java,235,stepSize = hNew;
S679,EmbeddedRungeKuttaIntegrator.java,238,for (int k = 1; k < stages; ++k) {
S680,EmbeddedRungeKuttaIntegrator.java,240,for (int j = 0; j < y0.length; ++j) {
S681,EmbeddedRungeKuttaIntegrator.java,241,double sum = a[k-1][0] * yDotK[0][j];
S682,EmbeddedRungeKuttaIntegrator.java,242,for (int l = 1; l < k; ++l) {
S683,EmbeddedRungeKuttaIntegrator.java,243,sum += a[k-1][l] * yDotK[l][j];
S684,EmbeddedRungeKuttaIntegrator.java,245,yTmp[j] = y[j] + stepSize * sum;
S685,EmbeddedRungeKuttaIntegrator.java,248,"equations.computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S686,EmbeddedRungeKuttaIntegrator.java,253,for (int j = 0; j < y0.length; ++j) {
S687,EmbeddedRungeKuttaIntegrator.java,254,double sum    = b[0] * yDotK[0][j];
S688,EmbeddedRungeKuttaIntegrator.java,255,for (int l = 1; l < stages; ++l) {
S689,EmbeddedRungeKuttaIntegrator.java,256,sum    += b[l] * yDotK[l][j];
S690,EmbeddedRungeKuttaIntegrator.java,258,yTmp[j] = y[j] + stepSize * sum;
S691,EmbeddedRungeKuttaIntegrator.java,262,"error = estimateError(yDotK, y, yTmp, stepSize);"
S692,EmbeddedRungeKuttaIntegrator.java,263,if (error <= 1.0) {
S693,EmbeddedRungeKuttaIntegrator.java,266,interpolator.storeTime(stepStart + stepSize);
S694,EmbeddedRungeKuttaIntegrator.java,267,if (manager.evaluateStep(interpolator)) {
S695,EmbeddedRungeKuttaIntegrator.java,269,hNew = manager.getEventTime() - stepStart;
S696,EmbeddedRungeKuttaIntegrator.java,272,loop = false;
S697,EmbeddedRungeKuttaIntegrator.java,286,final double nextStep = stepStart + stepSize;
S698,EmbeddedRungeKuttaIntegrator.java,287,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S699,EmbeddedRungeKuttaIntegrator.java,288,"manager.stepAccepted(nextStep, y);"
S700,EmbeddedRungeKuttaIntegrator.java,289,lastStep = manager.stop();
S701,EmbeddedRungeKuttaIntegrator.java,292,interpolator.storeTime(nextStep);
S702,EmbeddedRungeKuttaIntegrator.java,293,for (StepHandler handler : stepHandlers) {
S703,EmbeddedRungeKuttaIntegrator.java,294,"handler.handleStep(interpolator, lastStep);"
S704,EmbeddedRungeKuttaIntegrator.java,296,stepStart = nextStep;
S705,EmbeddedRungeKuttaIntegrator.java,298,if (fsal) {
S706,EmbeddedRungeKuttaIntegrator.java,300,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S707,EmbeddedRungeKuttaIntegrator.java,303,"if (manager.reset(stepStart, y) && ! lastStep) {"
S708,EmbeddedRungeKuttaIntegrator.java,309,if (! lastStep) {
S709,EmbeddedRungeKuttaIntegrator.java,313,"stepSize = filterStep(stepSize, forward, true);"
S710,EmbeddedRungeKuttaIntegrator.java,316,"final double factor = Math.min(maxGrowth,"
S711,EmbeddedRungeKuttaIntegrator.java,319,final double  scaledH    = stepSize * factor;
S712,EmbeddedRungeKuttaIntegrator.java,320,final double  nextT      = stepStart + scaledH;
S713,EmbeddedRungeKuttaIntegrator.java,321,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S714,EmbeddedRungeKuttaIntegrator.java,322,"hNew = filterStep(scaledH, forward, nextIsLast);"
S715,EmbeddedRungeKuttaIntegrator.java,327,final double stopTime = stepStart;
S716,EmbeddedRungeKuttaIntegrator.java,328,resetInternalState();
S717,EmbeddedRungeKuttaIntegrator.java,329,return stopTime;
S718,EmbeddedRungeKuttaIntegrator.java,344,this.minReduction = minReduction;
S719,EmbeddedRungeKuttaIntegrator.java,358,this.maxGrowth = maxGrowth;
S720,EventState.java,43,public class EventState implements Serializable {
S721,EventState.java,96,"final double convergence, final int maxIterationCount) {"
S722,EventState.java,97,this.handler           = handler;
S723,EventState.java,98,this.maxCheckInterval  = maxCheckInterval;
S724,EventState.java,99,this.convergence       = Math.abs(convergence);
S725,EventState.java,100,this.maxIterationCount = maxIterationCount;
S726,EventState.java,103,t0                = Double.NaN;
S727,EventState.java,104,g0                = Double.NaN;
S728,EventState.java,105,g0Positive        = true;
S729,EventState.java,106,pendingEvent      = false;
S730,EventState.java,107,pendingEventTime  = Double.NaN;
S731,EventState.java,108,previousEventTime = Double.NaN;
S732,EventState.java,109,increasing        = true;
S733,EventState.java,110,nextAction        = EventHandler.CONTINUE;
S734,EventState.java,118,return handler;
S735,EventState.java,125,return maxCheckInterval;
S736,EventState.java,132,return convergence;
S737,EventState.java,139,return maxIterationCount;
S738,EventState.java,152,this.t0 = t0;
S739,EventState.java,153,"g0 = handler.g(t0, y0);"
