statement_id,file,line,code
S491,FastMath.java,3044,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S492,FastMath.java,3110,if (x != x) { // NaN
S493,FastMath.java,3114,if (x >= 4503599627370496.0 || x <= -4503599627370496.0) {
S494,FastMath.java,3118,y = (long) x;
S495,FastMath.java,3119,if (x < 0 && y != x) {
S496,FastMath.java,3120,y--;
S497,FastMath.java,3123,if (y == 0) {
S498,FastMath.java,3124,return x*y;
S499,FastMath.java,3127,return (double) y;
S500,FastMath.java,3160,double y = floor(x);
S501,FastMath.java,3161,double d = x - y;
S502,FastMath.java,3163,if (d > 0.5) {
S503,FastMath.java,3164,return y+1.0;
S504,FastMath.java,3166,if (d < 0.5) {
S505,FastMath.java,3167,return y;
S506,FastMath.java,3224,return (a <= b) ? a : (Double.isNaN(a + b) ? Double.NaN : b);
S507,FastMath.java,3260,return (a <= b) ? b : (Double.isNaN(a + b) ? Double.NaN : a);
S508,GoalType.java,27,public enum GoalType implements Serializable {
S509,GoalType.java,30,"MAXIMIZE,"
S510,GoalType.java,33,MINIMIZE
S511,Incrementor.java,28,public class Incrementor {
S512,Incrementor.java,44,maximalCount = max;
S513,Incrementor.java,53,return maximalCount;
S514,Incrementor.java,62,return count;
S515,Incrementor.java,84,if (++count > maximalCount) {
S516,Incrementor.java,93,count = 0;
S517,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S518,MathUtils.java,33,public final class MathUtils {
S519,MathUtils.java,75,private static final long[] FACTORIALS = new long[] {
S520,MathUtils.java,417,"return equals(x, y, 1);"
S521,MathUtils.java,479,assert maxUlps > 0 && maxUlps < NAN_GAP;
S522,MathUtils.java,481,long xInt = Double.doubleToLongBits(x);
S523,MathUtils.java,482,long yInt = Double.doubleToLongBits(y);
S524,MathUtils.java,485,if (xInt < 0) {
S525,MathUtils.java,486,xInt = SGN_MASK - xInt;
S526,MathUtils.java,488,if (yInt < 0) {
S527,MathUtils.java,489,yInt = SGN_MASK - yInt;
S528,MathUtils.java,492,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S529,MathUtils.java,494,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S530,MultiStartUnivariateRealOptimizer.java,72,final RandomGenerator generator) {
S531,MultiStartUnivariateRealOptimizer.java,73,this.optimizer = optimizer;
S532,MultiStartUnivariateRealOptimizer.java,74,this.starts = starts;
S533,MultiStartUnivariateRealOptimizer.java,75,this.generator = generator;
S534,MultiStartUnivariateRealOptimizer.java,99,return totalEvaluations;
S535,MultiStartUnivariateRealOptimizer.java,135,if (optima == null) {
S536,MultiStartUnivariateRealOptimizer.java,138,return optima.clone();
S537,MultiStartUnivariateRealOptimizer.java,146,"return optimize(f, goal, min, max, 0);"
S538,MultiStartUnivariateRealOptimizer.java,154,optima = new UnivariateRealPointValuePair[starts];
S539,MultiStartUnivariateRealOptimizer.java,155,totalEvaluations = 0;
S540,MultiStartUnivariateRealOptimizer.java,158,for (int i = 0; i < starts; ++i) {
S541,MultiStartUnivariateRealOptimizer.java,160,final double bound1 = (i == 0) ? min : min + generator.nextDouble() * (max - min);
S542,MultiStartUnivariateRealOptimizer.java,161,final double bound2 = (i == 0) ? max : min + generator.nextDouble() * (max - min);
S543,MultiStartUnivariateRealOptimizer.java,162,"optima[i] = optimizer.optimize(f, goal, FastMath.min(bound1, bound2), FastMath.max(bound1, bound2));"
S544,MultiStartUnivariateRealOptimizer.java,169,final int usedEvaluations = optimizer.getEvaluations();
S545,MultiStartUnivariateRealOptimizer.java,170,optimizer.setMaxEvaluations(optimizer.getMaxEvaluations() - usedEvaluations);
S546,MultiStartUnivariateRealOptimizer.java,171,totalEvaluations += usedEvaluations;
S547,MultiStartUnivariateRealOptimizer.java,174,sortPairs(goal);
S548,MultiStartUnivariateRealOptimizer.java,176,if (optima[0] == null) {
S549,MultiStartUnivariateRealOptimizer.java,182,return optima[0];
S550,MultiStartUnivariateRealOptimizer.java,191,"Arrays.sort(optima, new Comparator<UnivariateRealPointValuePair>() {"
S551,MultiStartUnivariateRealOptimizer.java,194,if (o1 == null) {
S552,MultiStartUnivariateRealOptimizer.java,196,} else if (o2 == null) {
S553,MultiStartUnivariateRealOptimizer.java,199,final double v1 = o1.getValue();
S554,MultiStartUnivariateRealOptimizer.java,200,final double v2 = o2.getValue();
S555,MultiStartUnivariateRealOptimizer.java,201,return (goal == GoalType.MINIMIZE) ?
S556,UnivariateRealPointValuePair.java,45,final double value) {
S557,UnivariateRealPointValuePair.java,46,this.point = point;
S558,UnivariateRealPointValuePair.java,47,this.value = value;
S559,UnivariateRealPointValuePair.java,56,return point;
S560,UnivariateRealPointValuePair.java,65,return value;
