statement_id,file,line,code
S444,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S445,FastMath.java,141,private static final double SINE_TABLE_A[] =
S446,FastMath.java,160,private static final double SINE_TABLE_B[] =
S447,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S448,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S449,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S450,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S451,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S452,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S453,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S454,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S455,FastMath.java,361,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S456,FastMath.java,364,long xl = Double.doubleToLongBits(d);
S457,FastMath.java,365,xl = xl & MASK_30BITS; // Drop low order bits
S458,FastMath.java,366,return Double.longBitsToDouble(xl);
S459,FastMath.java,375,return Math.sqrt(a);
S460,FastMath.java,383,if (x != x) {
S461,FastMath.java,392,if (x > 20.0) {
S462,FastMath.java,393,return exp(x)/2.0;
S463,FastMath.java,396,if (x < -20) {
S464,FastMath.java,397,return exp(-x)/2.0;
S465,FastMath.java,400,double hiPrec[] = new double[2];
S466,FastMath.java,401,if (x < 0.0) {
S467,FastMath.java,404,"exp(x, 0.0, hiPrec);"
S468,FastMath.java,406,double ya = hiPrec[0] + hiPrec[1];
S469,FastMath.java,407,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S470,FastMath.java,409,double temp = ya * HEX_40000000;
S471,FastMath.java,410,double yaa = ya + temp - temp;
S472,FastMath.java,411,double yab = ya - yaa;
S473,FastMath.java,414,double recip = 1.0/ya;
S474,FastMath.java,415,temp = recip * HEX_40000000;
S475,FastMath.java,416,double recipa = recip + temp - temp;
S476,FastMath.java,417,double recipb = recip - recipa;
S477,FastMath.java,420,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S478,FastMath.java,422,recipb += -yb * recip * recip;
S479,FastMath.java,425,temp = ya + recipa;
S480,FastMath.java,426,yb += -(temp - ya - recipa);
S481,FastMath.java,427,ya = temp;
S482,FastMath.java,428,temp = ya + recipb;
S483,FastMath.java,429,yb += -(temp - ya - recipb);
S484,FastMath.java,430,ya = temp;
S485,FastMath.java,432,double result = ya + yb;
S486,FastMath.java,433,result *= 0.5;
S487,FastMath.java,434,return result;
S488,FastMath.java,442,boolean negate = false;
S489,FastMath.java,443,if (x != x) {
S490,FastMath.java,452,if (x > 20.0) {
S491,FastMath.java,453,return exp(x)/2.0;
S492,FastMath.java,456,if (x < -20) {
S493,FastMath.java,457,return -exp(-x)/2.0;
S494,FastMath.java,460,if (x == 0) {
S495,FastMath.java,461,return x;
S496,FastMath.java,464,if (x < 0.0) {
S497,FastMath.java,471,if (x > 0.25) {
S498,FastMath.java,472,double hiPrec[] = new double[2];
S499,FastMath.java,473,"exp(x, 0.0, hiPrec);"
S500,FastMath.java,475,double ya = hiPrec[0] + hiPrec[1];
S501,FastMath.java,476,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S502,FastMath.java,478,double temp = ya * HEX_40000000;
S503,FastMath.java,479,double yaa = ya + temp - temp;
S504,FastMath.java,480,double yab = ya - yaa;
S505,FastMath.java,483,double recip = 1.0/ya;
S506,FastMath.java,484,temp = recip * HEX_40000000;
S507,FastMath.java,485,double recipa = recip + temp - temp;
S508,FastMath.java,486,double recipb = recip - recipa;
S509,FastMath.java,489,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S510,FastMath.java,491,recipb += -yb * recip * recip;
S511,FastMath.java,493,recipa = -recipa;
S512,FastMath.java,494,recipb = -recipb;
S513,FastMath.java,497,temp = ya + recipa;
S514,FastMath.java,498,yb += -(temp - ya - recipa);
S515,FastMath.java,499,ya = temp;
S516,FastMath.java,500,temp = ya + recipb;
S517,FastMath.java,501,yb += -(temp - ya - recipb);
S518,FastMath.java,502,ya = temp;
S519,FastMath.java,504,result = ya + yb;
S520,FastMath.java,505,result *= 0.5;
S521,FastMath.java,545,if (negate) {
S522,FastMath.java,549,return result;
S523,FastMath.java,807,"return exp(x, 0.0, null);"
S524,FastMath.java,826,if (x < 0.0) {
S525,FastMath.java,827,intVal = (int) -x;
S526,FastMath.java,829,if (intVal > 746) {
S527,FastMath.java,830,if (hiPrec != null) {
S528,FastMath.java,834,return 0.0;
S529,FastMath.java,864,intVal = (int) x;
S530,FastMath.java,866,if (intVal > 709) {
S531,FastMath.java,867,if (hiPrec != null) {
S532,FastMath.java,871,return Double.POSITIVE_INFINITY;
S533,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S534,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S535,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S536,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S537,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S538,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S539,FastMath.java,899,double z = 0.04168701738764507;
S540,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S541,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S542,FastMath.java,902,z = z * epsilon + 1.0;
S543,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S544,FastMath.java,910,double tempA = intPartA * fracPartA;
S545,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S546,FastMath.java,917,final double tempC = tempB + tempA;
S547,FastMath.java,919,if (extra != 0.0) {
S548,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S549,FastMath.java,922,result = tempC*z + tempB + tempA;
S550,FastMath.java,925,if (hiPrec != null) {
S551,FastMath.java,927,hiPrec[0] = tempA;
S552,FastMath.java,928,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S553,FastMath.java,931,return result;
S554,FastMath.java,1096,"return log(x, null);"
S555,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S556,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S557,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S558,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S559,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S560,FastMath.java,1124,if (hiPrec != null) {
S561,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S562,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S563,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S564,FastMath.java,1154,if (exp == -1 || exp == 0) {
S565,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S566,FastMath.java,1160,double xa = x - 1.0;
S567,FastMath.java,1161,double xb = xa - x + 1.0;
S568,FastMath.java,1162,double tmp = xa * HEX_40000000;
S569,FastMath.java,1163,double aa = xa + tmp - tmp;
S570,FastMath.java,1164,double ab = xa - aa;
S571,FastMath.java,1165,xa = aa;
S572,FastMath.java,1166,xb = ab;
S573,FastMath.java,1168,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S574,FastMath.java,1169,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S575,FastMath.java,1171,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S576,FastMath.java,1173,aa = ya * xa;
S577,FastMath.java,1174,ab = ya * xb + yb * xa + yb * xb;
S578,FastMath.java,1176,tmp = aa * HEX_40000000;
S579,FastMath.java,1177,ya = aa + tmp - tmp;
S580,FastMath.java,1178,yb = aa - ya + ab;
S581,FastMath.java,1181,aa = ya + LN_QUICK_COEF[i][0];
S582,FastMath.java,1182,ab = yb + LN_QUICK_COEF[i][1];
S583,FastMath.java,1184,tmp = aa * HEX_40000000;
S584,FastMath.java,1185,ya = aa + tmp - tmp;
S585,FastMath.java,1186,yb = aa - ya + ab;
S586,FastMath.java,1190,aa = ya * xa;
S587,FastMath.java,1191,ab = ya * xb + yb * xa + yb * xb;
S588,FastMath.java,1193,tmp = aa * HEX_40000000;
S589,FastMath.java,1194,ya = aa + tmp - tmp;
S590,FastMath.java,1195,yb = aa - ya + ab;
S591,FastMath.java,1197,return ya + yb;
S592,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S593,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S594,FastMath.java,1215,double lnza = 0.0;
S595,FastMath.java,1216,double lnzb = 0.0;
S596,FastMath.java,1218,if (hiPrec != null) {
S597,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S598,FastMath.java,1221,double aa = epsilon + tmp - tmp;
S599,FastMath.java,1222,double ab = epsilon - aa;
S600,FastMath.java,1223,double xa = aa;
S601,FastMath.java,1224,double xb = ab;
S602,FastMath.java,1227,double numer = bits & 0x3ffffffffffL;
S603,FastMath.java,1228,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S604,FastMath.java,1229,aa = numer - xa*denom - xb * denom;
S605,FastMath.java,1230,xb += aa / denom;
S606,FastMath.java,1233,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S607,FastMath.java,1234,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S608,FastMath.java,1236,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S609,FastMath.java,1238,aa = ya * xa;
S610,FastMath.java,1239,ab = ya * xb + yb * xa + yb * xb;
S611,FastMath.java,1241,tmp = aa * HEX_40000000;
S612,FastMath.java,1242,ya = aa + tmp - tmp;
S613,FastMath.java,1243,yb = aa - ya + ab;
S614,FastMath.java,1246,aa = ya + LN_HI_PREC_COEF[i][0];
S615,FastMath.java,1247,ab = yb + LN_HI_PREC_COEF[i][1];
S616,FastMath.java,1249,tmp = aa * HEX_40000000;
S617,FastMath.java,1250,ya = aa + tmp - tmp;
S618,FastMath.java,1251,yb = aa - ya + ab;
S619,FastMath.java,1255,aa = ya * xa;
S620,FastMath.java,1256,ab = ya * xb + yb * xa + yb * xb;
S621,FastMath.java,1264,lnza = aa + ab;
S622,FastMath.java,1265,lnzb = -(lnza - aa - ab);
S623,FastMath.java,1266,} else {
S624,FastMath.java,1269,lnza = -0.16624882440418567;
S625,FastMath.java,1270,lnza = lnza * epsilon + 0.19999954120254515;
S626,FastMath.java,1271,lnza = lnza * epsilon + -0.2499999997677497;
S627,FastMath.java,1272,lnza = lnza * epsilon + 0.3333333333332802;
S628,FastMath.java,1273,lnza = lnza * epsilon + -0.5;
S629,FastMath.java,1274,lnza = lnza * epsilon + 1.0;
S630,FastMath.java,1275,lnza = lnza * epsilon;
S631,FastMath.java,1292,double a = LN_2_A*exp;
S632,FastMath.java,1293,double b = 0.0;
S633,FastMath.java,1294,double c = a+lnm[0];
S634,FastMath.java,1295,double d = -(c-a-lnm[0]);
S635,FastMath.java,1296,a = c;
S636,FastMath.java,1297,b = b + d;
S637,FastMath.java,1299,c = a + lnza;
S638,FastMath.java,1300,d = -(c - a - lnza);
S639,FastMath.java,1301,a = c;
S640,FastMath.java,1302,b = b + d;
S641,FastMath.java,1304,c = a + LN_2_B*exp;
S642,FastMath.java,1305,d = -(c - a - LN_2_B*exp);
S643,FastMath.java,1306,a = c;
S644,FastMath.java,1307,b = b + d;
S645,FastMath.java,1309,c = a + lnm[1];
S646,FastMath.java,1310,d = -(c - a - lnm[1]);
S647,FastMath.java,1311,a = c;
S648,FastMath.java,1312,b = b + d;
S649,FastMath.java,1314,c = a + lnzb;
S650,FastMath.java,1315,d = -(c - a - lnzb);
S651,FastMath.java,1316,a = c;
S652,FastMath.java,1317,b = b + d;
S653,FastMath.java,1319,if (hiPrec != null) {
S654,FastMath.java,1320,hiPrec[0] = a;
S655,FastMath.java,1321,hiPrec[1] = b;
S656,FastMath.java,1324,return a + b;
S657,FastMath.java,1420,final double lns[] = new double[2];
S658,FastMath.java,1422,if (y == 0.0) {
S659,FastMath.java,1426,if (x != x) { // X is NaN
S660,FastMath.java,1431,if (x == 0) {
S661,FastMath.java,1456,if (x == Double.POSITIVE_INFINITY) {
S662,FastMath.java,1467,if (y == Double.POSITIVE_INFINITY) {
S663,FastMath.java,1479,if (x == Double.NEGATIVE_INFINITY) {
S664,FastMath.java,1503,if (y == Double.NEGATIVE_INFINITY) {
S665,FastMath.java,1517,if (x < 0) {
S666,FastMath.java,1534,if (y < 8e298 && y > -8e298) {
S667,FastMath.java,1535,double tmp1 = y * HEX_40000000;
S668,FastMath.java,1536,ya = y + tmp1 - tmp1;
S669,FastMath.java,1537,yb = y - ya;
S670,FastMath.java,1538,} else {
S671,FastMath.java,1546,"final double lores = log(x, lns);"
S672,FastMath.java,1547,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S673,FastMath.java,1551,double lna = lns[0];
S674,FastMath.java,1552,double lnb = lns[1];
S675,FastMath.java,1555,double tmp1 = lna * HEX_40000000;
S676,FastMath.java,1556,double tmp2 = lna + tmp1 - tmp1;
S677,FastMath.java,1557,lnb += lna - tmp2;
S678,FastMath.java,1558,lna = tmp2;
S679,FastMath.java,1561,final double aa = lna * ya;
S680,FastMath.java,1562,final double ab = lna * yb + lnb * ya + lnb * yb;
S681,FastMath.java,1564,lna = aa+ab;
S682,FastMath.java,1565,lnb = -(lna - aa - ab);
S683,FastMath.java,1567,double z = 1.0 / 120.0;
S684,FastMath.java,1568,z = z * lnb + (1.0 / 24.0);
S685,FastMath.java,1569,z = z * lnb + (1.0 / 6.0);
S686,FastMath.java,1570,z = z * lnb + 0.5;
S687,FastMath.java,1571,z = z * lnb + 1.0;
S688,FastMath.java,1572,z = z * lnb;
S689,FastMath.java,1574,"final double result = exp(lna, z, null);"
S690,FastMath.java,1576,return result;
S691,FastMath.java,1588,double x2 = x*x;
S692,FastMath.java,1590,double p = 2.7553817452272217E-6;
S693,FastMath.java,1591,p = p * x2 + -1.9841269659586505E-4;
S694,FastMath.java,1592,p = p * x2 + 0.008333333333329196;
S695,FastMath.java,1593,p = p * x2 + -0.16666666666666666;
S696,FastMath.java,1596,p = p * x2 * x;
S697,FastMath.java,1598,return p;
S698,FastMath.java,1608,double x2 = x*x;
S699,FastMath.java,1610,double p = 2.479773539153719E-5;
S700,FastMath.java,1611,p = p * x2 + -0.0013888888689039883;
S701,FastMath.java,1612,p = p * x2 + 0.041666666666621166;
S702,FastMath.java,1613,p = p * x2 + -0.49999999999999994;
S703,FastMath.java,1614,p *= x2;
S704,FastMath.java,1616,return p;
S705,FastMath.java,1627,int idx = (int) ((xa * 8.0) + 0.5);
S706,FastMath.java,1628,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S707,FastMath.java,1631,final double sintA = SINE_TABLE_A[idx];
S708,FastMath.java,1632,final double sintB = SINE_TABLE_B[idx];
S709,FastMath.java,1633,final double costA = COSINE_TABLE_A[idx];
S710,FastMath.java,1634,final double costB = COSINE_TABLE_B[idx];
S711,FastMath.java,1637,double sinEpsA = epsilon;
S712,FastMath.java,1638,double sinEpsB = polySine(epsilon);
S713,FastMath.java,1639,final double cosEpsA = 1.0;
S714,FastMath.java,1640,final double cosEpsB = polyCosine(epsilon);
S715,FastMath.java,1643,final double temp = sinEpsA * HEX_40000000;
S716,FastMath.java,1644,double temp2 = (sinEpsA + temp) - temp;
S717,FastMath.java,1645,sinEpsB +=  sinEpsA - temp2;
S718,FastMath.java,1646,sinEpsA = temp2;
S719,FastMath.java,1672,double a = 0;
S720,FastMath.java,1673,double b = 0;
S721,FastMath.java,1675,double t = sintA;
S722,FastMath.java,1676,double c = a + t;
S723,FastMath.java,1677,double d = -(c - a - t);
S724,FastMath.java,1678,a = c;
S725,FastMath.java,1679,b = b + d;
S726,FastMath.java,1681,t = costA * sinEpsA;
S727,FastMath.java,1682,c = a + t;
S728,FastMath.java,1683,d = -(c - a - t);
S729,FastMath.java,1684,a = c;
S730,FastMath.java,1685,b = b + d;
S731,FastMath.java,1687,b = b + sintA * cosEpsB + costA * sinEpsB;
S732,FastMath.java,1702,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S733,FastMath.java,1729,if (xb != 0.0) {
S734,FastMath.java,1730,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S735,FastMath.java,1732,c = a + t;
S736,FastMath.java,1733,d = -(c - a - t);
S737,FastMath.java,1734,a = c;
S738,FastMath.java,1735,b = b + d;
S739,FastMath.java,1738,result = a + b;
S740,FastMath.java,1740,return result;
S741,FastMath.java,1751,final double pi2a = 1.5707963267948966;
S742,FastMath.java,1752,final double pi2b = 6.123233995736766E-17;
S743,FastMath.java,1754,final double a = pi2a - xa;
S744,FastMath.java,1755,double b = -(a - pi2a + xa);
S745,FastMath.java,1756,b += pi2b - xb;
S746,FastMath.java,1758,"return sinQ(a, b);"
S747,FastMath.java,2135,boolean negative = false;
S748,FastMath.java,2136,int quadrant = 0;
S749,FastMath.java,2138,double xb = 0.0;
S750,FastMath.java,2141,xa = x;
S751,FastMath.java,2142,if (x < 0) {
S752,FastMath.java,2143,negative = true;
S753,FastMath.java,2144,xa = -xa;
S754,FastMath.java,2148,if (xa == 0.0) {
S755,FastMath.java,2149,long bits = Double.doubleToLongBits(x);
S756,FastMath.java,2150,if (bits < 0) {
S757,FastMath.java,2153,return 0.0;
S758,FastMath.java,2156,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S759,FastMath.java,2157,return Double.NaN;
S760,FastMath.java,2161,if (xa > 3294198.0) {
S761,FastMath.java,2175,int k = (int)(xa * 0.6366197723675814);
S762,FastMath.java,2181,double a = -k * 1.570796251296997;
S763,FastMath.java,2182,remA = xa + a;
S764,FastMath.java,2183,remB = -(remA - xa - a);
S765,FastMath.java,2185,a = -k * 7.549789948768648E-8;
S766,FastMath.java,2186,double b = remA;
S767,FastMath.java,2187,remA = a + b;
S768,FastMath.java,2188,remB += -(remA - b - a);
S769,FastMath.java,2190,a = -k * 6.123233995736766E-17;
S770,FastMath.java,2191,b = remA;
S771,FastMath.java,2192,remA = a + b;
S772,FastMath.java,2193,remB += -(remA - b - a);
S773,FastMath.java,2195,if (remA > 0.0) {
S774,FastMath.java,2196,break;
S775,FastMath.java,2202,k--;
S776,FastMath.java,2204,quadrant = k & 3;
S777,FastMath.java,2205,xa = remA;
S778,FastMath.java,2206,xb = remB;
S779,FastMath.java,2209,if (negative) {
S780,FastMath.java,2210,quadrant ^= 2;  // Flip bit 1
S781,FastMath.java,2213,switch (quadrant) {
S782,FastMath.java,2215,"return sinQ(xa, xb);"
S783,FastMath.java,2217,"return cosQ(xa, xb);"
S784,FastMath.java,2219,"return -sinQ(xa, xb);"
S785,FastMath.java,2221,"return -cosQ(xa, xb);"
S786,FastMath.java,2233,int quadrant = 0;
S787,FastMath.java,2236,double xa = x;
S788,FastMath.java,2237,if (x < 0) {
S789,FastMath.java,2238,xa = -xa;
S790,FastMath.java,2241,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S791,FastMath.java,2242,return Double.NaN;
S792,FastMath.java,2246,double xb = 0;
S793,FastMath.java,2247,if (xa > 3294198.0) {
S794,FastMath.java,2261,int k = (int)(xa * 0.6366197723675814);
S795,FastMath.java,2267,double a = -k * 1.570796251296997;
S796,FastMath.java,2268,remA = xa + a;
S797,FastMath.java,2269,remB = -(remA - xa - a);
S798,FastMath.java,2271,a = -k * 7.549789948768648E-8;
S799,FastMath.java,2272,double b = remA;
S800,FastMath.java,2273,remA = a + b;
S801,FastMath.java,2274,remB += -(remA - b - a);
S802,FastMath.java,2276,a = -k * 6.123233995736766E-17;
S803,FastMath.java,2277,b = remA;
S804,FastMath.java,2278,remA = a + b;
S805,FastMath.java,2279,remB += -(remA - b - a);
S806,FastMath.java,2281,if (remA > 0.0) {
S807,FastMath.java,2282,break;
S808,FastMath.java,2288,k--;
S809,FastMath.java,2290,quadrant = k & 3;
S810,FastMath.java,2291,xa = remA;
S811,FastMath.java,2292,xb = remB;
S812,FastMath.java,2298,switch (quadrant) {
S813,FastMath.java,2300,"return cosQ(xa, xb);"
S814,FastMath.java,2302,"return -sinQ(xa, xb);"
S815,FastMath.java,2304,"return -cosQ(xa, xb);"
S816,FastMath.java,2306,"return sinQ(xa, xb);"
S817,FastMath.java,2436,boolean negate = false;
S818,FastMath.java,2439,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S819,FastMath.java,2443,if (xa < 0) {
S820,FastMath.java,2445,xa = -xa;
S821,FastMath.java,2446,xb = -xb;
S822,FastMath.java,2447,negate = true;
S823,FastMath.java,2450,if (xa > 1.633123935319537E16) { // Very large input
S824,FastMath.java,2455,if (xa < 1.0) {
S825,FastMath.java,2456,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S826,FastMath.java,2458,double temp = 1.0/xa;
S827,FastMath.java,2459,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S828,FastMath.java,2461,double epsA = xa - TANGENT_TABLE_A[idx];
S829,FastMath.java,2462,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S830,FastMath.java,2463,epsB += xb - TANGENT_TABLE_B[idx];
S831,FastMath.java,2465,double temp = epsA + epsB;
S832,FastMath.java,2466,epsB = -(temp - epsA - epsB);
S833,FastMath.java,2467,epsA = temp;
S834,FastMath.java,2470,temp = xa * HEX_40000000;
S835,FastMath.java,2471,double ya = xa + temp - temp;
S836,FastMath.java,2472,double yb = xb + xa - ya;
S837,FastMath.java,2473,xa = ya;
S838,FastMath.java,2474,xb += yb;
S839,FastMath.java,2477,if (idx == 0) {
S840,FastMath.java,2485,double temp2 = xa * TANGENT_TABLE_A[idx];
S841,FastMath.java,2486,double za = 1.0 + temp2;
S842,FastMath.java,2487,double zb = -(za - 1.0 - temp2);
S843,FastMath.java,2488,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S844,FastMath.java,2489,temp = za + temp2;
S845,FastMath.java,2490,zb += -(temp - za - temp2);
S846,FastMath.java,2491,za = temp;
S847,FastMath.java,2493,zb += xb * TANGENT_TABLE_B[idx];
S848,FastMath.java,2494,ya = epsA / za;
S849,FastMath.java,2496,temp = ya * HEX_40000000;
S850,FastMath.java,2497,final double yaa = (ya + temp) - temp;
S851,FastMath.java,2498,final double yab = ya - yaa;
S852,FastMath.java,2500,temp = za * HEX_40000000;
S853,FastMath.java,2501,final double zaa = (za + temp) - temp;
S854,FastMath.java,2502,final double zab = za - zaa;
S855,FastMath.java,2505,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S856,FastMath.java,2507,yb += -epsA * zb / za / za;
S857,FastMath.java,2508,yb += epsB / za;
S858,FastMath.java,2512,epsA = ya;
S859,FastMath.java,2513,epsB = yb;
S860,FastMath.java,2516,double epsA2 = epsA*epsA;
S861,FastMath.java,2527,yb = 0.07490822288864472;
S862,FastMath.java,2528,yb = yb * epsA2 + -0.09088450866185192;
S863,FastMath.java,2529,yb = yb * epsA2 + 0.11111095942313305;
S864,FastMath.java,2530,yb = yb * epsA2 + -0.1428571423679182;
S865,FastMath.java,2531,yb = yb * epsA2 + 0.19999999999923582;
S866,FastMath.java,2532,yb = yb * epsA2 + -0.33333333333333287;
S867,FastMath.java,2533,yb = yb * epsA2 * epsA;
S868,FastMath.java,2536,ya = epsA;
S869,FastMath.java,2538,temp = ya + yb;
S870,FastMath.java,2539,yb = -(temp - ya - yb);
S871,FastMath.java,2540,ya = temp;
S872,FastMath.java,2543,yb += epsB / (1.0 + epsA * epsA);
S873,FastMath.java,2549,double za = EIGHTHS[idx] + ya;
S874,FastMath.java,2550,double zb = -(za - EIGHTHS[idx] - ya);
S875,FastMath.java,2551,temp = za + yb;
S876,FastMath.java,2552,zb += -(temp - za - yb);
S877,FastMath.java,2553,za = temp;
S878,FastMath.java,2555,result = za + zb;
S879,FastMath.java,2556,resultb = -(result - za - zb);
S880,FastMath.java,2558,if (leftPlane) {
S881,FastMath.java,2560,final double pia = 1.5707963267948966*2.0;
S882,FastMath.java,2561,final double pib = 6.123233995736766E-17*2.0;
S883,FastMath.java,2563,za = pia - result;
S884,FastMath.java,2564,zb = -(za - pia + result);
S885,FastMath.java,2565,zb += pib - resultb;
S886,FastMath.java,2567,result = za + zb;
S887,FastMath.java,2568,resultb = -(result - za - zb);
S888,FastMath.java,2572,if (negate ^ leftPlane) {
S889,FastMath.java,2573,result = -result;
S890,FastMath.java,2576,return result;
S891,FastMath.java,2586,if (x !=x || y != y) {
S892,FastMath.java,2587,return Double.NaN;
S893,FastMath.java,2590,if (y == 0.0) {
S894,FastMath.java,2591,double result = x*y;
S895,FastMath.java,2592,double invx = 1.0/x;
S896,FastMath.java,2593,double invy = 1.0/y;
S897,FastMath.java,2595,if (invx == 0.0) { // X is infinite
S898,FastMath.java,2596,if (x > 0) {
S899,FastMath.java,2597,return y; // return +/- 0.0
S900,FastMath.java,2603,if (x < 0.0 || invx < 0.0) {
S901,FastMath.java,2604,if (y < 0.0 || invy < 0.0) {
S902,FastMath.java,2607,return Math.PI;
S903,FastMath.java,2610,return result;
S904,FastMath.java,2616,if (y == Double.POSITIVE_INFINITY) {
S905,FastMath.java,2617,if (x == Double.POSITIVE_INFINITY) {
S906,FastMath.java,2618,return Math.PI/4.0;
S907,FastMath.java,2621,if (x == Double.NEGATIVE_INFINITY) {
S908,FastMath.java,2622,return Math.PI * F_3_4;
S909,FastMath.java,2625,return Math.PI/2.0;
S910,FastMath.java,2628,if (y == Double.NEGATIVE_INFINITY) {
S911,FastMath.java,2629,if (x == Double.POSITIVE_INFINITY) {
S912,FastMath.java,2630,return -Math.PI/4.0;
S913,FastMath.java,2633,if (x == Double.NEGATIVE_INFINITY) {
S914,FastMath.java,2634,return -Math.PI * F_3_4;
S915,FastMath.java,2637,return -Math.PI/2.0;
S916,FastMath.java,2640,if (x == Double.POSITIVE_INFINITY) {
S917,FastMath.java,2641,if (y > 0.0 || 1/y > 0.0) {
S918,FastMath.java,2642,return 0.0;
S919,FastMath.java,2650,if (x == Double.NEGATIVE_INFINITY)
S920,FastMath.java,2652,if (y > 0.0 || 1/y > 0.0) {
S921,FastMath.java,2653,return Math.PI;
S922,FastMath.java,2663,if (x == 0) {
S923,FastMath.java,2664,if (y > 0.0 || 1/y > 0.0) {
S924,FastMath.java,2665,return Math.PI/2.0;
S925,FastMath.java,2668,if (y < 0.0 || 1/y < 0.0) {
S926,FastMath.java,2669,return -Math.PI/2.0;
S927,FastMath.java,2674,final double r = y/x;
S928,FastMath.java,2675,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S929,FastMath.java,2679,double ra = doubleHighPart(r);
S930,FastMath.java,2680,double rb = r - ra;
S931,FastMath.java,2683,final double xa = doubleHighPart(x);
S932,FastMath.java,2684,final double xb = x - xa;
S933,FastMath.java,2686,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S934,FastMath.java,2688,double temp = ra + rb;
S935,FastMath.java,2689,rb = -(temp - ra - rb);
S936,FastMath.java,2690,ra = temp;
S937,FastMath.java,2692,if (ra == 0) { // Fix up the sign so atan works correctly
