statement_id,file,line,code
S473,ArrayUtils.java,2018,startIndex = array.length - 1;
S474,ArrayUtils.java,2020,double min = valueToFind - tolerance;
S475,ArrayUtils.java,2021,double max = valueToFind + tolerance;
S476,ArrayUtils.java,2022,for (int i = startIndex; i >= 0; i--) {
S477,ArrayUtils.java,2023,if (array[i] >= min && array[i] <= max) {
S478,ArrayUtils.java,2024,return i;
S479,ArrayUtils.java,2027,return INDEX_NOT_FOUND;
S480,ArrayUtils.java,2040,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S481,ArrayUtils.java,2057,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S482,ArrayUtils.java,2073,"return indexOf(array, valueToFind, 0);"
S483,ArrayUtils.java,2091,if (ArrayUtils.isEmpty(array)) {
S484,ArrayUtils.java,2092,return INDEX_NOT_FOUND;
S485,ArrayUtils.java,2094,if (startIndex < 0) {
S486,ArrayUtils.java,2095,startIndex = 0;
S487,ArrayUtils.java,2097,for (int i = startIndex; i < array.length; i++) {
S488,ArrayUtils.java,2098,if (valueToFind == array[i]) {
S489,ArrayUtils.java,2099,return i;
S490,ArrayUtils.java,2102,return INDEX_NOT_FOUND;
S491,ArrayUtils.java,2116,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S492,ArrayUtils.java,2134,if (ArrayUtils.isEmpty(array)) {
S493,ArrayUtils.java,2135,return INDEX_NOT_FOUND;
S494,ArrayUtils.java,2137,if (startIndex < 0) {
S495,ArrayUtils.java,2138,return INDEX_NOT_FOUND;
S496,ArrayUtils.java,2139,} else if (startIndex >= array.length) {
S497,ArrayUtils.java,2140,startIndex = array.length - 1;
S498,ArrayUtils.java,2142,for (int i = startIndex; i >= 0; i--) {
S499,ArrayUtils.java,2143,if (valueToFind == array[i]) {
S500,ArrayUtils.java,2144,return i;
S501,ArrayUtils.java,2147,return INDEX_NOT_FOUND;
S502,ArrayUtils.java,2160,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S503,ArrayUtils.java,2176,"return indexOf(array, valueToFind, 0);"
S504,ArrayUtils.java,2195,if (ArrayUtils.isEmpty(array)) {
S505,ArrayUtils.java,2196,return INDEX_NOT_FOUND;
S506,ArrayUtils.java,2198,if (startIndex < 0) {
S507,ArrayUtils.java,2199,startIndex = 0;
S508,ArrayUtils.java,2201,for (int i = startIndex; i < array.length; i++) {
S509,ArrayUtils.java,2202,if (valueToFind == array[i]) {
S510,ArrayUtils.java,2203,return i;
S511,ArrayUtils.java,2206,return INDEX_NOT_FOUND;
S512,ArrayUtils.java,2221,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S513,ArrayUtils.java,2239,if (ArrayUtils.isEmpty(array)) {
S514,ArrayUtils.java,2240,return INDEX_NOT_FOUND;
S515,ArrayUtils.java,2242,if (startIndex < 0) {
S516,ArrayUtils.java,2243,return INDEX_NOT_FOUND;
S517,ArrayUtils.java,2244,} else if (startIndex >= array.length) {
S518,ArrayUtils.java,2245,startIndex = array.length - 1;
S519,ArrayUtils.java,2247,for (int i = startIndex; i >= 0; i--) {
S520,ArrayUtils.java,2248,if (valueToFind == array[i]) {
S521,ArrayUtils.java,2249,return i;
S522,ArrayUtils.java,2252,return INDEX_NOT_FOUND;
S523,ArrayUtils.java,2265,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S524,ArrayUtils.java,2283,if (array == null) {
S525,ArrayUtils.java,2284,return null;
S526,ArrayUtils.java,2285,} else if (array.length == 0) {
S527,ArrayUtils.java,2286,return EMPTY_CHAR_ARRAY;
S528,ArrayUtils.java,2288,final char[] result = new char[array.length];
S529,ArrayUtils.java,2289,for (int i = 0; i < array.length; i++) {
S530,ArrayUtils.java,2290,result[i] = array[i].charValue();
S531,ArrayUtils.java,2292,return result;
S532,ArrayUtils.java,2305,if (array == null) {
S533,ArrayUtils.java,2306,return null;
S534,ArrayUtils.java,2307,} else if (array.length == 0) {
S535,ArrayUtils.java,2308,return EMPTY_CHAR_ARRAY;
S536,ArrayUtils.java,2310,final char[] result = new char[array.length];
S537,ArrayUtils.java,2311,for (int i = 0; i < array.length; i++) {
S538,ArrayUtils.java,2312,Character b = array[i];
S539,ArrayUtils.java,2313,result[i] = (b == null ? valueForNull : b.charValue());
S540,ArrayUtils.java,2315,return result;
S541,ArrayUtils.java,2327,if (array == null) {
S542,ArrayUtils.java,2328,return null;
S543,ArrayUtils.java,2329,} else if (array.length == 0) {
S544,ArrayUtils.java,2330,return EMPTY_CHARACTER_OBJECT_ARRAY;
S545,ArrayUtils.java,2332,final Character[] result = new Character[array.length];
S546,ArrayUtils.java,2333,for (int i = 0; i < array.length; i++) {
S547,ArrayUtils.java,2334,result[i] = new Character(array[i]);
S548,ArrayUtils.java,2336,return result;
S549,ArrayUtils.java,2351,if (array == null) {
S550,ArrayUtils.java,2352,return null;
S551,ArrayUtils.java,2353,} else if (array.length == 0) {
S552,ArrayUtils.java,2354,return EMPTY_LONG_ARRAY;
S553,ArrayUtils.java,2356,final long[] result = new long[array.length];
S554,ArrayUtils.java,2357,for (int i = 0; i < array.length; i++) {
S555,ArrayUtils.java,2358,result[i] = array[i].longValue();
S556,ArrayUtils.java,2360,return result;
S557,ArrayUtils.java,2373,if (array == null) {
S558,ArrayUtils.java,2374,return null;
S559,ArrayUtils.java,2375,} else if (array.length == 0) {
S560,ArrayUtils.java,2376,return EMPTY_LONG_ARRAY;
S561,ArrayUtils.java,2378,final long[] result = new long[array.length];
S562,ArrayUtils.java,2379,for (int i = 0; i < array.length; i++) {
S563,ArrayUtils.java,2380,Long b = array[i];
S564,ArrayUtils.java,2381,result[i] = (b == null ? valueForNull : b.longValue());
S565,ArrayUtils.java,2383,return result;
S566,ArrayUtils.java,2395,if (array == null) {
S567,ArrayUtils.java,2396,return null;
S568,ArrayUtils.java,2397,} else if (array.length == 0) {
S569,ArrayUtils.java,2398,return EMPTY_LONG_OBJECT_ARRAY;
S570,ArrayUtils.java,2400,final Long[] result = new Long[array.length];
S571,ArrayUtils.java,2401,for (int i = 0; i < array.length; i++) {
S572,ArrayUtils.java,2402,result[i] = new Long(array[i]);
S573,ArrayUtils.java,2404,return result;
S574,ArrayUtils.java,2419,if (array == null) {
S575,ArrayUtils.java,2420,return null;
S576,ArrayUtils.java,2421,} else if (array.length == 0) {
S577,ArrayUtils.java,2422,return EMPTY_INT_ARRAY;
S578,ArrayUtils.java,2424,final int[] result = new int[array.length];
S579,ArrayUtils.java,2425,for (int i = 0; i < array.length; i++) {
S580,ArrayUtils.java,2426,result[i] = array[i].intValue();
S581,ArrayUtils.java,2428,return result;
S582,ArrayUtils.java,2441,if (array == null) {
S583,ArrayUtils.java,2442,return null;
S584,ArrayUtils.java,2443,} else if (array.length == 0) {
S585,ArrayUtils.java,2444,return EMPTY_INT_ARRAY;
S586,ArrayUtils.java,2446,final int[] result = new int[array.length];
S587,ArrayUtils.java,2447,for (int i = 0; i < array.length; i++) {
S588,ArrayUtils.java,2448,Integer b = array[i];
S589,ArrayUtils.java,2449,result[i] = (b == null ? valueForNull : b.intValue());
S590,ArrayUtils.java,2451,return result;
S591,ArrayUtils.java,2463,if (array == null) {
S592,ArrayUtils.java,2464,return null;
S593,ArrayUtils.java,2465,} else if (array.length == 0) {
S594,ArrayUtils.java,2466,return EMPTY_INTEGER_OBJECT_ARRAY;
S595,ArrayUtils.java,2468,final Integer[] result = new Integer[array.length];
S596,ArrayUtils.java,2469,for (int i = 0; i < array.length; i++) {
S597,ArrayUtils.java,2470,result[i] = new Integer(array[i]);
S598,ArrayUtils.java,2472,return result;
S599,ArrayUtils.java,2487,if (array == null) {
S600,ArrayUtils.java,2488,return null;
S601,ArrayUtils.java,2489,} else if (array.length == 0) {
S602,ArrayUtils.java,2490,return EMPTY_SHORT_ARRAY;
S603,ArrayUtils.java,2492,final short[] result = new short[array.length];
S604,ArrayUtils.java,2493,for (int i = 0; i < array.length; i++) {
S605,ArrayUtils.java,2494,result[i] = array[i].shortValue();
S606,ArrayUtils.java,2496,return result;
S607,ArrayUtils.java,2509,if (array == null) {
S608,ArrayUtils.java,2510,return null;
S609,ArrayUtils.java,2511,} else if (array.length == 0) {
S610,ArrayUtils.java,2512,return EMPTY_SHORT_ARRAY;
S611,ArrayUtils.java,2514,final short[] result = new short[array.length];
S612,ArrayUtils.java,2515,for (int i = 0; i < array.length; i++) {
S613,ArrayUtils.java,2516,Short b = array[i];
S614,ArrayUtils.java,2517,result[i] = (b == null ? valueForNull : b.shortValue());
S615,ArrayUtils.java,2519,return result;
S616,ArrayUtils.java,2531,if (array == null) {
S617,ArrayUtils.java,2532,return null;
S618,ArrayUtils.java,2533,} else if (array.length == 0) {
S619,ArrayUtils.java,2534,return EMPTY_SHORT_OBJECT_ARRAY;
S620,ArrayUtils.java,2536,final Short[] result = new Short[array.length];
S621,ArrayUtils.java,2537,for (int i = 0; i < array.length; i++) {
S622,ArrayUtils.java,2538,result[i] = new Short(array[i]);
S623,ArrayUtils.java,2540,return result;
S624,ArrayUtils.java,2555,if (array == null) {
S625,ArrayUtils.java,2556,return null;
S626,ArrayUtils.java,2557,} else if (array.length == 0) {
S627,ArrayUtils.java,2558,return EMPTY_BYTE_ARRAY;
S628,ArrayUtils.java,2560,final byte[] result = new byte[array.length];
S629,ArrayUtils.java,2561,for (int i = 0; i < array.length; i++) {
S630,ArrayUtils.java,2562,result[i] = array[i].byteValue();
S631,ArrayUtils.java,2564,return result;
S632,ArrayUtils.java,2577,if (array == null) {
S633,ArrayUtils.java,2578,return null;
S634,ArrayUtils.java,2579,} else if (array.length == 0) {
S635,ArrayUtils.java,2580,return EMPTY_BYTE_ARRAY;
S636,ArrayUtils.java,2582,final byte[] result = new byte[array.length];
S637,ArrayUtils.java,2583,for (int i = 0; i < array.length; i++) {
S638,ArrayUtils.java,2584,Byte b = array[i];
S639,ArrayUtils.java,2585,result[i] = (b == null ? valueForNull : b.byteValue());
S640,ArrayUtils.java,2587,return result;
S641,ArrayUtils.java,2599,if (array == null) {
S642,ArrayUtils.java,2600,return null;
S643,ArrayUtils.java,2601,} else if (array.length == 0) {
S644,ArrayUtils.java,2602,return EMPTY_BYTE_OBJECT_ARRAY;
S645,ArrayUtils.java,2604,final Byte[] result = new Byte[array.length];
S646,ArrayUtils.java,2605,for (int i = 0; i < array.length; i++) {
S647,ArrayUtils.java,2606,result[i] = new Byte(array[i]);
S648,ArrayUtils.java,2608,return result;
S649,ArrayUtils.java,2623,if (array == null) {
S650,ArrayUtils.java,2624,return null;
S651,ArrayUtils.java,2625,} else if (array.length == 0) {
S652,ArrayUtils.java,2626,return EMPTY_DOUBLE_ARRAY;
S653,ArrayUtils.java,2628,final double[] result = new double[array.length];
S654,ArrayUtils.java,2629,for (int i = 0; i < array.length; i++) {
S655,ArrayUtils.java,2630,result[i] = array[i].doubleValue();
S656,ArrayUtils.java,2632,return result;
S657,ArrayUtils.java,2645,if (array == null) {
S658,ArrayUtils.java,2646,return null;
S659,ArrayUtils.java,2647,} else if (array.length == 0) {
S660,ArrayUtils.java,2648,return EMPTY_DOUBLE_ARRAY;
S661,ArrayUtils.java,2650,final double[] result = new double[array.length];
S662,ArrayUtils.java,2651,for (int i = 0; i < array.length; i++) {
S663,ArrayUtils.java,2652,Double b = array[i];
S664,ArrayUtils.java,2653,result[i] = (b == null ? valueForNull : b.doubleValue());
S665,ArrayUtils.java,2655,return result;
S666,ArrayUtils.java,2667,if (array == null) {
S667,ArrayUtils.java,2668,return null;
S668,ArrayUtils.java,2669,} else if (array.length == 0) {
S669,ArrayUtils.java,2670,return EMPTY_DOUBLE_OBJECT_ARRAY;
S670,ArrayUtils.java,2672,final Double[] result = new Double[array.length];
S671,ArrayUtils.java,2673,for (int i = 0; i < array.length; i++) {
S672,ArrayUtils.java,2674,result[i] = new Double(array[i]);
S673,ArrayUtils.java,2676,return result;
S674,ArrayUtils.java,2691,if (array == null) {
S675,ArrayUtils.java,2692,return null;
S676,ArrayUtils.java,2693,} else if (array.length == 0) {
S677,ArrayUtils.java,2694,return EMPTY_FLOAT_ARRAY;
S678,ArrayUtils.java,2696,final float[] result = new float[array.length];
S679,ArrayUtils.java,2697,for (int i = 0; i < array.length; i++) {
S680,ArrayUtils.java,2698,result[i] = array[i].floatValue();
S681,ArrayUtils.java,2700,return result;
S682,ArrayUtils.java,2713,if (array == null) {
S683,ArrayUtils.java,2714,return null;
S684,ArrayUtils.java,2715,} else if (array.length == 0) {
S685,ArrayUtils.java,2716,return EMPTY_FLOAT_ARRAY;
S686,ArrayUtils.java,2718,final float[] result = new float[array.length];
S687,ArrayUtils.java,2719,for (int i = 0; i < array.length; i++) {
S688,ArrayUtils.java,2720,Float b = array[i];
S689,ArrayUtils.java,2721,result[i] = (b == null ? valueForNull : b.floatValue());
S690,ArrayUtils.java,2723,return result;
S691,ArrayUtils.java,2735,if (array == null) {
S692,ArrayUtils.java,2736,return null;
S693,ArrayUtils.java,2737,} else if (array.length == 0) {
S694,ArrayUtils.java,2738,return EMPTY_FLOAT_OBJECT_ARRAY;
S695,ArrayUtils.java,2740,final Float[] result = new Float[array.length];
S696,ArrayUtils.java,2741,for (int i = 0; i < array.length; i++) {
S697,ArrayUtils.java,2742,result[i] = new Float(array[i]);
S698,ArrayUtils.java,2744,return result;
S699,ArrayUtils.java,2759,if (array == null) {
S700,ArrayUtils.java,2760,return null;
S701,ArrayUtils.java,2761,} else if (array.length == 0) {
S702,ArrayUtils.java,2762,return EMPTY_BOOLEAN_ARRAY;
S703,ArrayUtils.java,2764,final boolean[] result = new boolean[array.length];
S704,ArrayUtils.java,2765,for (int i = 0; i < array.length; i++) {
S705,ArrayUtils.java,2766,result[i] = array[i].booleanValue();
S706,ArrayUtils.java,2768,return result;
S707,ArrayUtils.java,2781,if (array == null) {
S708,ArrayUtils.java,2782,return null;
S709,ArrayUtils.java,2783,} else if (array.length == 0) {
S710,ArrayUtils.java,2784,return EMPTY_BOOLEAN_ARRAY;
S711,ArrayUtils.java,2786,final boolean[] result = new boolean[array.length];
S712,ArrayUtils.java,2787,for (int i = 0; i < array.length; i++) {
S713,ArrayUtils.java,2788,Boolean b = array[i];
S714,ArrayUtils.java,2789,result[i] = (b == null ? valueForNull : b.booleanValue());
S715,ArrayUtils.java,2791,return result;
S716,ArrayUtils.java,2803,if (array == null) {
S717,ArrayUtils.java,2804,return null;
S718,ArrayUtils.java,2805,} else if (array.length == 0) {
S719,ArrayUtils.java,2806,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S720,ArrayUtils.java,2808,final Boolean[] result = new Boolean[array.length];
S721,ArrayUtils.java,2809,for (int i = 0; i < array.length; i++) {
S722,ArrayUtils.java,2810,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S723,ArrayUtils.java,2812,return result;
S724,ArrayUtils.java,2824,if (array == null || array.length == 0) {
S725,ArrayUtils.java,2825,return true;
S726,ArrayUtils.java,2827,return false;
S727,ArrayUtils.java,2838,if (array == null || array.length == 0) {
S728,ArrayUtils.java,2839,return true;
S729,ArrayUtils.java,2841,return false;
S730,ArrayUtils.java,2852,if (array == null || array.length == 0) {
S731,ArrayUtils.java,2853,return true;
S732,ArrayUtils.java,2855,return false;
S733,ArrayUtils.java,2866,if (array == null || array.length == 0) {
S734,ArrayUtils.java,2867,return true;
S735,ArrayUtils.java,2869,return false;
S736,ArrayUtils.java,2880,if (array == null || array.length == 0) {
S737,ArrayUtils.java,2881,return true;
S738,ArrayUtils.java,2883,return false;
S739,ArrayUtils.java,2894,if (array == null || array.length == 0) {
S740,ArrayUtils.java,2895,return true;
S741,ArrayUtils.java,2897,return false;
S742,ArrayUtils.java,2908,if (array == null || array.length == 0) {
S743,ArrayUtils.java,2909,return true;
S744,ArrayUtils.java,2911,return false;
S745,ArrayUtils.java,2922,if (array == null || array.length == 0) {
S746,ArrayUtils.java,2923,return true;
S747,ArrayUtils.java,2925,return false;
S748,ArrayUtils.java,2936,if (array == null || array.length == 0) {
S749,ArrayUtils.java,2937,return true;
S750,ArrayUtils.java,2939,return false;
S751,CharRange.java,58,"this(ch, ch, false);"
S752,CharRange.java,81,"this(start, end, false);"
S753,CharRange.java,99,super();
S754,CharRange.java,100,if (start > end) {
S755,CharRange.java,106,this.start = start;
S756,CharRange.java,107,this.end = end;
S757,CharRange.java,108,this.negated = negated;
S758,CharRange.java,152,return (ch >= start && ch <= end) != negated;
S759,CharRange.java,208,return 83 + start + 7 * end + (negated ? 1 : 0);
S760,CharSet.java,51,public static final CharSet EMPTY = new CharSet((String) null);
S761,CharSet.java,57,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S762,CharSet.java,63,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S763,CharSet.java,69,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S764,CharSet.java,75,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S765,CharSet.java,82,protected static final Map COMMON = new HashMap();
S766,CharSet.java,85,"COMMON.put(null, EMPTY);"
S767,CharSet.java,86,"COMMON.put("""", EMPTY);"
S768,CharSet.java,87,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S769,CharSet.java,88,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S770,CharSet.java,89,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S771,CharSet.java,90,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S772,CharSet.java,91,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S773,CharSet.java,95,private Set set = new HashSet();
S774,CharSet.java,157,if (setStrs == null) {
S775,CharSet.java,160,return new CharSet(setStrs);
S776,CharSet.java,171,super();
S777,CharSet.java,172,add(setStr);
S778,CharSet.java,183,super();
S779,CharSet.java,184,int sz = set.length;
S780,CharSet.java,185,for (int i = 0; i < sz; i++) {
S781,CharSet.java,186,add(set[i]);
S782,CharSet.java,197,if (str == null) {
S783,CharSet.java,198,return;
S784,CharSet.java,201,int len = str.length();
S785,CharSet.java,202,int pos = 0;
S786,CharSet.java,203,while (pos < len) {
S787,CharSet.java,204,int remainder = (len - pos);
S788,CharSet.java,205,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S789,CharSet.java,209,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S790,CharSet.java,211,"set.add(new CharRange(str.charAt(pos), str.charAt(pos + 2)));"
S791,CharSet.java,212,pos += 3;
S792,CharSet.java,213,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S793,CharSet.java,219,set.add(new CharRange(str.charAt(pos)));
S794,CharSet.java,220,pos += 1;
S795,CharSet.java,245,for (Iterator it = set.iterator(); it.hasNext();) {
S796,CharSet.java,246,CharRange range = (CharRange) it.next();
S797,CharSet.java,247,if (range.contains(ch)) {
S798,CharSet.java,248,return true;
S799,CharSet.java,251,return false;
S800,CharSetUtils.java,281,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S801,CharSetUtils.java,282,return str;
S802,CharSetUtils.java,284,String[] strs = new String[1];
S803,CharSetUtils.java,285,strs[0] = set;
S804,CharSetUtils.java,286,"return delete(str, strs);"
S805,CharSetUtils.java,305,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S806,CharSetUtils.java,308,"return modify(str, set, false);"
S807,CharSetUtils.java,321,CharSet chars = CharSet.getInstance(set);
S808,CharSetUtils.java,322,StringBuffer buffer = new StringBuffer(str.length());
S809,CharSetUtils.java,323,char[] chrs = str.toCharArray();
S810,CharSetUtils.java,324,int sz = chrs.length;
S811,CharSetUtils.java,325,for(int i=0; i<sz; i++) {
S812,CharSetUtils.java,326,if(chars.contains(chrs[i]) == expect) {
S813,CharSetUtils.java,327,buffer.append(chrs[i]);
S814,CharSetUtils.java,330,return buffer.toString();
S815,CompareToBuilder.java,110,super();
S816,CompareToBuilder.java,111,comparison = 0;
S817,CompareToBuilder.java,142,"return reflectionCompare(lhs, rhs, false, null, null);"
S818,CompareToBuilder.java,174,"return reflectionCompare(lhs, rhs, compareTransients, null, null);"
S819,CompareToBuilder.java,319,if (lhs == rhs) {
S820,CompareToBuilder.java,320,return 0;
S821,CompareToBuilder.java,322,if (lhs == null || rhs == null) {
S822,CompareToBuilder.java,323,throw new NullPointerException();
S823,CompareToBuilder.java,325,Class lhsClazz = lhs.getClass();
S824,CompareToBuilder.java,326,if (!lhsClazz.isInstance(rhs)) {
S825,CompareToBuilder.java,327,throw new ClassCastException();
S826,CompareToBuilder.java,329,CompareToBuilder compareToBuilder = new CompareToBuilder();
S827,CompareToBuilder.java,330,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S828,CompareToBuilder.java,331,while (lhsClazz.getSuperclass() != null && lhsClazz != reflectUpToClass) {
S829,CompareToBuilder.java,332,lhsClazz = lhsClazz.getSuperclass();
S830,CompareToBuilder.java,333,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S831,CompareToBuilder.java,335,return compareToBuilder.toComparison();
S832,CompareToBuilder.java,357,Field[] fields = clazz.getDeclaredFields();
S833,CompareToBuilder.java,358,List excludedFieldList = excludeFields != null ? Arrays.asList(excludeFields) : Collections.EMPTY_LIST;
S834,CompareToBuilder.java,359,"AccessibleObject.setAccessible(fields, true);"
S835,CompareToBuilder.java,360,for (int i = 0; i < fields.length && builder.comparison == 0; i++) {
S836,CompareToBuilder.java,361,Field f = fields[i];
S837,CompareToBuilder.java,362,if (!excludedFieldList.contains(f.getName())
S838,CompareToBuilder.java,367,"builder.append(f.get(lhs), f.get(rhs));"
S839,CompareToBuilder.java,387,if (comparison != 0) {
S840,CompareToBuilder.java,390,comparison = superCompareTo;
S841,CompareToBuilder.java,391,return this;
S842,CompareToBuilder.java,415,"return append(lhs, rhs, null);"
S843,CompareToBuilder.java,444,if (comparison != 0) {
S844,CompareToBuilder.java,445,return this;
S845,CompareToBuilder.java,447,if (lhs == rhs) {
S846,CompareToBuilder.java,448,return this;
S847,CompareToBuilder.java,450,if (lhs == null) {
S848,CompareToBuilder.java,451,comparison = -1;
S849,CompareToBuilder.java,452,return this;
S850,CompareToBuilder.java,454,if (rhs == null) {
S851,CompareToBuilder.java,455,comparison = +1;
S852,CompareToBuilder.java,456,return this;
S853,CompareToBuilder.java,458,if (lhs.getClass().isArray()) {
S854,CompareToBuilder.java,462,if (lhs instanceof long[]) {
S855,CompareToBuilder.java,463,"append((long[]) lhs, (long[]) rhs);"
S856,CompareToBuilder.java,464,} else if (lhs instanceof int[]) {
S857,CompareToBuilder.java,465,"append((int[]) lhs, (int[]) rhs);"
S858,CompareToBuilder.java,466,} else if (lhs instanceof short[]) {
S859,CompareToBuilder.java,467,"append((short[]) lhs, (short[]) rhs);"
S860,CompareToBuilder.java,468,} else if (lhs instanceof char[]) {
S861,CompareToBuilder.java,469,"append((char[]) lhs, (char[]) rhs);"
S862,CompareToBuilder.java,470,} else if (lhs instanceof byte[]) {
S863,CompareToBuilder.java,471,"append((byte[]) lhs, (byte[]) rhs);"
S864,CompareToBuilder.java,472,} else if (lhs instanceof double[]) {
S865,CompareToBuilder.java,473,"append((double[]) lhs, (double[]) rhs);"
S866,CompareToBuilder.java,474,} else if (lhs instanceof float[]) {
S867,CompareToBuilder.java,475,"append((float[]) lhs, (float[]) rhs);"
S868,CompareToBuilder.java,476,} else if (lhs instanceof boolean[]) {
S869,CompareToBuilder.java,477,"append((boolean[]) lhs, (boolean[]) rhs);"
S870,CompareToBuilder.java,481,"append((Object[]) lhs, (Object[]) rhs, comparator);"
S871,CompareToBuilder.java,485,if (comparator == null) {
S872,CompareToBuilder.java,486,comparison = ((Comparable) lhs).compareTo(rhs);
S873,CompareToBuilder.java,488,"comparison = comparator.compare(lhs, rhs);"
S874,CompareToBuilder.java,491,return this;
S875,CompareToBuilder.java,504,if (comparison != 0) {
S876,CompareToBuilder.java,507,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S877,CompareToBuilder.java,508,return this;
S878,CompareToBuilder.java,520,if (comparison != 0) {
S879,CompareToBuilder.java,523,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S880,CompareToBuilder.java,524,return this;
S881,CompareToBuilder.java,536,if (comparison != 0) {
S882,CompareToBuilder.java,539,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S883,CompareToBuilder.java,540,return this;
S884,CompareToBuilder.java,552,if (comparison != 0) {
S885,CompareToBuilder.java,555,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S886,CompareToBuilder.java,556,return this;
S887,CompareToBuilder.java,568,if (comparison != 0) {
S888,CompareToBuilder.java,571,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S889,CompareToBuilder.java,572,return this;
S890,CompareToBuilder.java,589,if (comparison != 0) {
S891,CompareToBuilder.java,592,"comparison = NumberUtils.compare(lhs, rhs);"
S892,CompareToBuilder.java,593,return this;
S893,CompareToBuilder.java,610,if (comparison != 0) {
S894,CompareToBuilder.java,613,"comparison = NumberUtils.compare(lhs, rhs);"
S895,CompareToBuilder.java,614,return this;
S896,CompareToBuilder.java,626,if (comparison != 0) {
S897,CompareToBuilder.java,629,if (lhs == rhs) {
S898,CompareToBuilder.java,630,return this;
S899,CompareToBuilder.java,632,if (lhs == false) {
S900,CompareToBuilder.java,633,comparison = -1;
S901,CompareToBuilder.java,635,comparison = +1;
S902,CompareToBuilder.java,637,return this;
S903,CompareToBuilder.java,662,"return append(lhs, rhs, null);"
S904,CompareToBuilder.java,689,if (comparison != 0) {
S905,CompareToBuilder.java,692,if (lhs == rhs) {
S906,CompareToBuilder.java,693,return this;
S907,CompareToBuilder.java,695,if (lhs == null) {
S908,CompareToBuilder.java,696,comparison = -1;
S909,CompareToBuilder.java,697,return this;
S910,CompareToBuilder.java,699,if (rhs == null) {
S911,CompareToBuilder.java,700,comparison = +1;
S912,CompareToBuilder.java,701,return this;
S913,CompareToBuilder.java,703,if (lhs.length != rhs.length) {
S914,CompareToBuilder.java,704,comparison = (lhs.length < rhs.length) ? -1 : +1;
S915,CompareToBuilder.java,705,return this;
S916,CompareToBuilder.java,707,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S917,CompareToBuilder.java,708,"append(lhs[i], rhs[i], comparator);"
S918,CompareToBuilder.java,710,return this;
S919,CompareToBuilder.java,729,if (comparison != 0) {
S920,CompareToBuilder.java,732,if (lhs == rhs) {
S921,CompareToBuilder.java,733,return this;
S922,CompareToBuilder.java,735,if (lhs == null) {
S923,CompareToBuilder.java,736,comparison = -1;
S924,CompareToBuilder.java,737,return this;
S925,CompareToBuilder.java,739,if (rhs == null) {
S926,CompareToBuilder.java,740,comparison = +1;
S927,CompareToBuilder.java,741,return this;
S928,CompareToBuilder.java,743,if (lhs.length != rhs.length) {
S929,CompareToBuilder.java,744,comparison = (lhs.length < rhs.length) ? -1 : +1;
S930,CompareToBuilder.java,745,return this;
S931,CompareToBuilder.java,747,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S932,CompareToBuilder.java,748,"append(lhs[i], rhs[i]);"
S933,CompareToBuilder.java,750,return this;
S934,CompareToBuilder.java,769,if (comparison != 0) {
S935,CompareToBuilder.java,772,if (lhs == rhs) {
S936,CompareToBuilder.java,773,return this;
S937,CompareToBuilder.java,775,if (lhs == null) {
S938,CompareToBuilder.java,776,comparison = -1;
S939,CompareToBuilder.java,777,return this;
S940,CompareToBuilder.java,779,if (rhs == null) {
S941,CompareToBuilder.java,780,comparison = +1;
S942,CompareToBuilder.java,781,return this;
