statement_id,file,line,code
S411,FastDateFormat.java,562,for (int i=mRules.length; --i >= 0; ) {
S412,FastDateFormat.java,563,len += mRules[i].estimateLength();
S413,FastDateFormat.java,566,mMaxLengthEstimate = len;
S414,FastDateFormat.java,578,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S415,FastDateFormat.java,579,List<Rule> rules = new ArrayList<Rule>();
S416,FastDateFormat.java,581,String[] ERAs = symbols.getEras();
S417,FastDateFormat.java,582,String[] months = symbols.getMonths();
S418,FastDateFormat.java,583,String[] shortMonths = symbols.getShortMonths();
S419,FastDateFormat.java,584,String[] weekdays = symbols.getWeekdays();
S420,FastDateFormat.java,585,String[] shortWeekdays = symbols.getShortWeekdays();
S421,FastDateFormat.java,586,String[] AmPmStrings = symbols.getAmPmStrings();
S422,FastDateFormat.java,588,int length = mPattern.length();
S423,FastDateFormat.java,589,int[] indexRef = new int[1];
S424,FastDateFormat.java,591,for (int i = 0; i < length; i++) {
S425,FastDateFormat.java,592,indexRef[0] = i;
S426,FastDateFormat.java,593,"String token = parseToken(mPattern, indexRef);"
S427,FastDateFormat.java,594,i = indexRef[0];
S428,FastDateFormat.java,596,int tokenLen = token.length();
S429,FastDateFormat.java,597,if (tokenLen == 0) {
S430,FastDateFormat.java,602,char c = token.charAt(0);
S431,FastDateFormat.java,604,switch (c) {
S432,FastDateFormat.java,609,if (tokenLen >= 4) {
S433,FastDateFormat.java,610,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S434,FastDateFormat.java,612,rule = TwoDigitYearField.INSTANCE;
S435,FastDateFormat.java,614,break;
S436,FastDateFormat.java,616,if (tokenLen >= 4) {
S437,FastDateFormat.java,617,"rule = new TextField(Calendar.MONTH, months);"
S438,FastDateFormat.java,618,} else if (tokenLen == 3) {
S439,FastDateFormat.java,619,"rule = new TextField(Calendar.MONTH, shortMonths);"
S440,FastDateFormat.java,620,} else if (tokenLen == 2) {
S441,FastDateFormat.java,621,rule = TwoDigitMonthField.INSTANCE;
S442,FastDateFormat.java,623,rule = UnpaddedMonthField.INSTANCE;
S443,FastDateFormat.java,625,break;
S444,FastDateFormat.java,627,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S445,FastDateFormat.java,628,break;
S446,FastDateFormat.java,630,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S447,FastDateFormat.java,631,break;
S448,FastDateFormat.java,633,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S449,FastDateFormat.java,634,break;
S450,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S451,FastDateFormat.java,637,break;
S452,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S453,FastDateFormat.java,640,break;
S454,FastDateFormat.java,642,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S455,FastDateFormat.java,643,break;
S456,FastDateFormat.java,645,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S457,FastDateFormat.java,646,break;
S458,FastDateFormat.java,648,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S459,FastDateFormat.java,649,break;
S460,FastDateFormat.java,660,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S461,FastDateFormat.java,661,break;
S462,FastDateFormat.java,669,if (tokenLen >= 4) {
S463,FastDateFormat.java,672,"rule = new TimeZoneNameRule(mTimeZone, mTimeZoneForced, mLocale, TimeZone.SHORT);"
S464,FastDateFormat.java,674,break;
S465,FastDateFormat.java,676,if (tokenLen == 1) {
S466,FastDateFormat.java,677,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S467,FastDateFormat.java,679,rule = TimeZoneNumberRule.INSTANCE_COLON;
S468,FastDateFormat.java,681,break;
S469,FastDateFormat.java,683,String sub = token.substring(1);
S470,FastDateFormat.java,684,if (sub.length() == 1) {
S471,FastDateFormat.java,685,rule = new CharacterLiteral(sub.charAt(0));
S472,FastDateFormat.java,687,rule = new StringLiteral(sub);
S473,FastDateFormat.java,689,break;
S474,FastDateFormat.java,694,rules.add(rule);
S475,FastDateFormat.java,697,return rules;
S476,FastDateFormat.java,708,StringBuilder buf = new StringBuilder();
S477,FastDateFormat.java,710,int i = indexRef[0];
S478,FastDateFormat.java,711,int length = pattern.length();
S479,FastDateFormat.java,713,char c = pattern.charAt(i);
S480,FastDateFormat.java,714,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S481,FastDateFormat.java,717,buf.append(c);
S482,FastDateFormat.java,719,while (i + 1 < length) {
S483,FastDateFormat.java,720,char peek = pattern.charAt(i + 1);
S484,FastDateFormat.java,721,if (peek == c) {
S485,FastDateFormat.java,722,buf.append(c);
S486,FastDateFormat.java,723,i++;
S487,FastDateFormat.java,730,buf.append('\'');
S488,FastDateFormat.java,732,boolean inLiteral = false;
S489,FastDateFormat.java,734,for (; i < length; i++) {
S490,FastDateFormat.java,735,c = pattern.charAt(i);
S491,FastDateFormat.java,737,if (c == '\'') {
S492,FastDateFormat.java,738,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S493,FastDateFormat.java,743,inLiteral = !inLiteral;
S494,FastDateFormat.java,745,} else if (!inLiteral &&
S495,FastDateFormat.java,747,i--;
S496,FastDateFormat.java,748,break;
S497,FastDateFormat.java,750,buf.append(c);
S498,FastDateFormat.java,755,indexRef[0] = i;
S499,FastDateFormat.java,756,return buf.toString();
S500,FastDateFormat.java,767,switch (padding) {
S501,FastDateFormat.java,769,return new UnpaddedNumberField(field);
S502,FastDateFormat.java,771,return new TwoDigitNumberField(field);
S503,FastDateFormat.java,773,"return new PaddedNumberField(field, padding);"
S504,FastDateFormat.java,820,Calendar c = new GregorianCalendar(mTimeZone);
S505,FastDateFormat.java,821,c.setTime(date);
S506,FastDateFormat.java,822,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S507,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S508,FastDateFormat.java,871,if (mTimeZoneForced) {
S509,FastDateFormat.java,872,calendar = (Calendar) calendar.clone();
S510,FastDateFormat.java,873,calendar.setTimeZone(mTimeZone);
S511,FastDateFormat.java,875,"return applyRules(calendar, buf);"
S512,FastDateFormat.java,887,Rule[] rules = mRules;
S513,FastDateFormat.java,888,int len = mRules.length;
S514,FastDateFormat.java,889,for (int i = 0; i < len; i++) {
S515,FastDateFormat.java,890,"rules[i].appendTo(buf, calendar);"
S516,FastDateFormat.java,892,return buf;
S517,FastDateFormat.java,919,return mPattern;
S518,FastDateFormat.java,933,return mTimeZone;
S519,FastDateFormat.java,944,return mTimeZoneForced;
S520,FastDateFormat.java,953,return mLocale;
S521,FastDateFormat.java,979,if (obj instanceof FastDateFormat == false) {
S522,FastDateFormat.java,982,FastDateFormat other = (FastDateFormat) obj;
S523,FastDateFormat.java,983,if (
S524,FastDateFormat.java,990,return true;
S525,FastDateFormat.java,1002,int total = 0;
S526,FastDateFormat.java,1003,total += mPattern.hashCode();
S527,FastDateFormat.java,1004,total += mTimeZone.hashCode();
S528,FastDateFormat.java,1005,total += (mTimeZoneForced ? 1 : 0);
S529,FastDateFormat.java,1006,total += mLocale.hashCode();
S530,FastDateFormat.java,1007,total += (mLocaleForced ? 1 : 0);
S531,FastDateFormat.java,1008,return total;
S532,FastDateFormat.java,1032,in.defaultReadObject();
S533,FastDateFormat.java,1033,init();
S534,FastDateFormat.java,1083,CharacterLiteral(char value) {
S535,FastDateFormat.java,1084,mValue = value;
S536,FastDateFormat.java,1091,return 1;
S537,FastDateFormat.java,1098,buffer.append(mValue);
S538,FastDateFormat.java,1114,StringLiteral(String value) {
S539,FastDateFormat.java,1115,mValue = value;
S540,FastDateFormat.java,1122,return mValue.length();
S541,FastDateFormat.java,1129,buffer.append(mValue);
S542,FastDateFormat.java,1147,"TextField(int field, String[] values) {"
S543,FastDateFormat.java,1148,mField = field;
S544,FastDateFormat.java,1149,mValues = values;
S545,FastDateFormat.java,1156,int max = 0;
S546,FastDateFormat.java,1157,for (int i=mValues.length; --i >= 0; ) {
S547,FastDateFormat.java,1158,int len = mValues[i].length();
S548,FastDateFormat.java,1159,if (len > max) {
S549,FastDateFormat.java,1160,max = len;
S550,FastDateFormat.java,1163,return max;
S551,FastDateFormat.java,1170,buffer.append(mValues[calendar.get(mField)]);
S552,FastDateFormat.java,1185,UnpaddedNumberField(int field) {
S553,FastDateFormat.java,1186,mField = field;
S554,FastDateFormat.java,1193,return 4;
S555,FastDateFormat.java,1200,"appendTo(buffer, calendar.get(mField));"
S556,FastDateFormat.java,1207,if (value < 10) {
S557,FastDateFormat.java,1208,buffer.append((char)(value + '0'));
S558,FastDateFormat.java,1209,} else if (value < 100) {
S559,FastDateFormat.java,1210,buffer.append((char)(value / 10 + '0'));
S560,FastDateFormat.java,1211,buffer.append((char)(value % 10 + '0'));
S561,FastDateFormat.java,1222,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S562,FastDateFormat.java,1229,super();
S563,FastDateFormat.java,1236,return 2;
S564,FastDateFormat.java,1243,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S565,FastDateFormat.java,1250,if (value < 10) {
S566,FastDateFormat.java,1251,buffer.append((char)(value + '0'));
S567,FastDateFormat.java,1272,"PaddedNumberField(int field, int size) {"
S568,FastDateFormat.java,1273,if (size < 3) {
S569,FastDateFormat.java,1277,mField = field;
S570,FastDateFormat.java,1278,mSize = size;
S571,FastDateFormat.java,1285,return 4;
S572,FastDateFormat.java,1292,"appendTo(buffer, calendar.get(mField));"
S573,FastDateFormat.java,1299,if (value < 100) {
S574,FastDateFormat.java,1300,for (int i = mSize; --i >= 2; ) {
S575,FastDateFormat.java,1301,buffer.append('0');
S576,FastDateFormat.java,1303,buffer.append((char)(value / 10 + '0'));
S577,FastDateFormat.java,1304,buffer.append((char)(value % 10 + '0'));
S578,FastDateFormat.java,1307,if (value < 1000) {
S579,FastDateFormat.java,1308,digits = 3;
S580,FastDateFormat.java,1310,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S581,FastDateFormat.java,1311,digits = Integer.toString(value).length();
S582,FastDateFormat.java,1313,for (int i = mSize; --i >= digits; ) {
S583,FastDateFormat.java,1314,buffer.append('0');
S584,FastDateFormat.java,1316,buffer.append(Integer.toString(value));
S585,FastDateFormat.java,1332,TwoDigitNumberField(int field) {
S586,FastDateFormat.java,1333,mField = field;
S587,FastDateFormat.java,1340,return 2;
S588,FastDateFormat.java,1347,"appendTo(buffer, calendar.get(mField));"
S589,FastDateFormat.java,1354,if (value < 100) {
S590,FastDateFormat.java,1355,buffer.append((char)(value / 10 + '0'));
S591,FastDateFormat.java,1356,buffer.append((char)(value % 10 + '0'));
S592,FastDateFormat.java,1367,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S593,FastDateFormat.java,1373,super();
S594,FastDateFormat.java,1380,return 2;
S595,FastDateFormat.java,1387,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S596,FastDateFormat.java,1394,buffer.append((char)(value / 10 + '0'));
S597,FastDateFormat.java,1395,buffer.append((char)(value % 10 + '0'));
S598,FastDateFormat.java,1403,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S599,FastDateFormat.java,1409,super();
S600,FastDateFormat.java,1416,return 2;
S601,FastDateFormat.java,1423,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S602,FastDateFormat.java,1430,buffer.append((char)(value / 10 + '0'));
S603,FastDateFormat.java,1431,buffer.append((char)(value % 10 + '0'));
S604,FastDateFormat.java,1447,TwelveHourField(NumberRule rule) {
S605,FastDateFormat.java,1448,mRule = rule;
S606,FastDateFormat.java,1455,return mRule.estimateLength();
S607,FastDateFormat.java,1538,"TimeZoneNameRule(TimeZone timeZone, boolean timeZoneForced, Locale locale, int style) {"
S608,FastDateFormat.java,1539,mTimeZone = timeZone;
S609,FastDateFormat.java,1540,mTimeZoneForced = timeZoneForced;
S610,FastDateFormat.java,1541,mLocale = locale;
S611,FastDateFormat.java,1542,mStyle = style;
S612,FastDateFormat.java,1544,if (timeZoneForced) {
S613,FastDateFormat.java,1548,mStandard = null;
S614,FastDateFormat.java,1549,mDaylight = null;
S615,FastDateFormat.java,1557,if (mTimeZoneForced) {
S616,FastDateFormat.java,1559,} else if (mStyle == TimeZone.SHORT) {
S617,FastDateFormat.java,1560,return 4;
S618,FastDateFormat.java,1592,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S619,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S620,FastDateFormat.java,1602,TimeZoneNumberRule(boolean colon) {
S621,FastDateFormat.java,1603,mColon = colon;
S622,FastDateFormat.java,1610,return 5;
S623,FastDateFormat.java,1617,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S624,FastDateFormat.java,1619,if (offset < 0) {
S625,FastDateFormat.java,1620,buffer.append('-');
S626,FastDateFormat.java,1621,offset = -offset;
S627,FastDateFormat.java,1623,buffer.append('+');
S628,FastDateFormat.java,1626,int hours = offset / (60 * 60 * 1000);
S629,FastDateFormat.java,1627,buffer.append((char)(hours / 10 + '0'));
S630,FastDateFormat.java,1628,buffer.append((char)(hours % 10 + '0'));
S631,FastDateFormat.java,1630,if (mColon) {
S632,FastDateFormat.java,1631,buffer.append(':');
S633,FastDateFormat.java,1634,int minutes = offset / (60 * 1000) - 60 * hours;
S634,FastDateFormat.java,1635,buffer.append((char)(minutes / 10 + '0'));
S635,FastDateFormat.java,1636,buffer.append((char)(minutes % 10 + '0'));
S636,FastDateFormat.java,1710,"public Pair(Object obj1, Object obj2) {"
S637,FastDateFormat.java,1711,mObj1 = obj1;
S638,FastDateFormat.java,1712,mObj2 = obj2;
S639,FastDateFormat.java,1720,if (this == obj) {
S640,FastDateFormat.java,1724,if (!(obj instanceof Pair)) {
S641,FastDateFormat.java,1728,Pair key = (Pair)obj;
S642,FastDateFormat.java,1730,return
S643,FastDateFormat.java,1742,return
S644,SerializationUtils.java,101,if (outputStream == null) {
S645,SerializationUtils.java,104,ObjectOutputStream out = null;
S646,SerializationUtils.java,107,out = new ObjectOutputStream(outputStream);
S647,SerializationUtils.java,108,out.writeObject(obj);
S648,SerializationUtils.java,114,if (out != null) {
S649,SerializationUtils.java,115,out.close();
S650,SerializationUtils.java,132,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S651,SerializationUtils.java,133,"serialize(obj, baos);"
S652,SerializationUtils.java,134,return baos.toByteArray();
S653,SerializationUtils.java,155,if (inputStream == null) {
S654,SerializationUtils.java,158,ObjectInputStream in = null;
S655,SerializationUtils.java,161,in = new ObjectInputStream(inputStream);
S656,SerializationUtils.java,162,return in.readObject();
S657,SerializationUtils.java,170,if (in != null) {
S658,SerializationUtils.java,171,in.close();
S659,SerializationUtils.java,188,if (objectData == null) {
S660,SerializationUtils.java,191,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S661,SerializationUtils.java,192,return deserialize(bais);
S662,StringUtils.java,191,return str == null || str.length() == 0;
S663,StringUtils.java,3590,"return replace(text, searchString, replacement, 1);"
S664,StringUtils.java,3649,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S665,StringUtils.java,3652,int start = 0;
S666,StringUtils.java,3653,"int end = text.indexOf(searchString, start);"
S667,StringUtils.java,3654,if (end == -1) {
S668,StringUtils.java,3655,return text;
S669,StringUtils.java,3657,int replLength = searchString.length();
S670,StringUtils.java,3658,int increase = replacement.length() - replLength;
S671,StringUtils.java,3659,increase = (increase < 0 ? 0 : increase);
S672,StringUtils.java,3660,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S673,StringUtils.java,3661,StringBuilder buf = new StringBuilder(text.length() + increase);
S674,StringUtils.java,3662,while (end != -1) {
S675,StringUtils.java,3663,"buf.append(text.substring(start, end)).append(replacement);"
S676,StringUtils.java,3664,start = end + replLength;
S677,StringUtils.java,3665,if (--max == 0) {
S678,StringUtils.java,3666,break;
S679,StringUtils.java,3670,buf.append(text.substring(start));
S680,StringUtils.java,3671,return buf.toString();
S681,StringUtils.java,4264,if (str == null) {
S682,StringUtils.java,4267,if (repeat <= 0) {
S683,StringUtils.java,4270,int inputLength = str.length();
S684,StringUtils.java,4271,if (repeat == 1 || inputLength == 0) {
S685,StringUtils.java,4272,return str;
S686,StringUtils.java,4274,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S687,StringUtils.java,4275,"return padding(repeat, str.charAt(0));"
S688,StringUtils.java,4358,if (repeat < 0) {
S689,StringUtils.java,4361,final char[] buf = new char[repeat];
S690,StringUtils.java,4362,for (int i = 0; i < buf.length; i++) {
S691,StringUtils.java,4363,buf[i] = padChar;
S692,StringUtils.java,4365,return new String(buf);
S693,StringUtils.java,4525,if (str == null) {
S694,StringUtils.java,4528,int pads = size - str.length();
S695,StringUtils.java,4529,if (pads <= 0) {
S696,StringUtils.java,4530,return str; // returns original String when possible
S697,StringUtils.java,4532,if (pads > PAD_LIMIT) {
S698,StringUtils.java,4535,"return padding(pads, padChar).concat(str);"
S699,Validate.java,121,if (expression == false) {
