statement_id,file,line,code
S3164,SimplePathInterpreter.java,748,Expression predicates[] = step.getPredicates();
S3165,SimplePathInterpreter.java,749,return createNullPointerForPredicates(
S3166,SimplePathInterpreter.java,766,for (int i = currentPredicate; i < predicates.length; i++) {
S3167,SimplePathInterpreter.java,767,Expression predicate = predicates[i];
S3168,SimplePathInterpreter.java,768,if (predicate instanceof NameAttributeTest) {
S3169,SimplePathInterpreter.java,769,"String key = keyFromPredicate(context, predicate);"
S3170,SimplePathInterpreter.java,770,parent = valuePointer(parent);
S3171,SimplePathInterpreter.java,771,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3172,SimplePathInterpreter.java,772,pointer.setNameAttributeValue(key);
S3173,SimplePathInterpreter.java,773,parent = pointer;
S3174,SimplePathInterpreter.java,776,"int index = indexFromPredicate(context, predicate);"
S3175,SimplePathInterpreter.java,777,if (parent instanceof NullPropertyPointer) {
S3176,SimplePathInterpreter.java,778,parent.setIndex(index);
S3177,SimplePathInterpreter.java,781,"parent = new NullElementPointer(parent, index);"
S3178,SimplePathInterpreter.java,786,return createNullPointer(
S3179,SimplePathInterpreter.java,795,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3180,SimplePathInterpreter.java,796,NodeTest nodeTest = step.getNodeTest();
S3181,SimplePathInterpreter.java,797,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3182,SimplePathInterpreter.java,798,String prefix = qname.getPrefix();
S3183,SimplePathInterpreter.java,799,if (prefix != null) {
S3184,SimplePathInterpreter.java,800,String namespaceURI = context.getJXPathContext()
S3185,SimplePathInterpreter.java,802,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S3186,SimplePathInterpreter.java,804,"return pointer.childIterator(nodeTest, false, null);"
S3187,SimplePathInterpreter.java,807,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3188,SimplePathInterpreter.java,812,return pointer.attributeIterator(
S3189,SimplePathInterpreter.java,817,return name.getPrefix() != null
S3190,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3191,Step.java,31,this.axis = axis;
S3192,Step.java,32,this.nodeTest = nodeTest;
S3193,Step.java,33,this.predicates = predicates;
S3194,Step.java,37,return axis;
S3195,Step.java,41,return nodeTest;
S3196,Step.java,45,return predicates;
S3197,Step.java,49,if (predicates != null) {
S3198,Step.java,50,for (int i = 0; i < predicates.length; i++) {
S3199,Step.java,51,if (predicates[i].isContextDependent()) {
S3200,Step.java,52,return true;
S3201,Step.java,56,return false;
S3202,Step.java,60,StringBuffer buffer = new StringBuffer();
S3203,Step.java,61,int axis = getAxis();
S3204,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3205,Step.java,63,buffer.append(nodeTest);
S3206,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3207,Step.java,66,buffer.append('@');
S3208,Step.java,67,buffer.append(nodeTest);
S3209,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3210,Step.java,73,"buffer.append(""."");"
S3211,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3212,Step.java,79,"buffer.append("".."");"
S3213,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3214,Step.java,86,"buffer.append("""");"
S3215,Step.java,89,buffer.append(axisToString(axis));
S3216,Step.java,90,"buffer.append(""::"");"
S3217,Step.java,91,buffer.append(nodeTest);
S3218,Step.java,93,Expression[] predicates = getPredicates();
S3219,Step.java,94,if (predicates != null) {
S3220,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3221,Step.java,96,buffer.append('[');
S3222,Step.java,97,buffer.append(predicates[i]);
S3223,Step.java,98,buffer.append(']');
S3224,Step.java,101,return buffer.toString();
S3225,Step.java,105,switch (axis) {
S3226,Step.java,107,"return ""self"";"
S3227,Step.java,111,"return ""parent"";"
S3228,Step.java,113,"return ""ancestor"";"
S3229,Step.java,117,"return ""namespace"";"
S3230,Step.java,119,"return ""preceding"";"
S3231,Step.java,121,"return ""following"";"
S3232,Step.java,123,"return ""descendant"";"
S3233,Step.java,125,"return ""ancestor-or-self"";"
S3234,Step.java,127,"return ""following-sibling"";"
S3235,Step.java,129,"return ""preceding-sibling"";"
S3236,Step.java,131,"return ""descendant-or-self"";"
S3237,Token.java,8,public class Token {
S3238,Token.java,75,switch(ofKind)
S3239,Token.java,77,default : return new Token();
S3240,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3241,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3242,TreeCompiler.java,31,return new Constant(new Double(value));
S3243,TreeCompiler.java,35,return new Constant(value);
S3244,TreeCompiler.java,39,"return new QName(prefix, name);"
S3245,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3246,TreeCompiler.java,47,return new CoreOperationSubtract(
S3247,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3248,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3249,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3250,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3251,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3252,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3253,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3254,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S3255,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S3256,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S3257,TreeCompiler.java,101,return new VariableReference((QName) qName);
S3258,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S3259,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3260,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S3261,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S3262,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S3263,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S3264,TreeCompiler.java,133,return new ExpressionPath(
S3265,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S3266,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S3267,TreeCompiler.java,148,return new ProcessingInstructionTest(instruction);
S3268,TreeCompiler.java,152,return new Step(
S3269,TreeCompiler.java,159,Expression expArray[] = null;
S3270,TreeCompiler.java,160,if (array != null) {
S3271,TreeCompiler.java,161,expArray = new Expression[array.length];
S3272,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S3273,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S3274,TreeCompiler.java,166,return expArray;
S3275,TreeCompiler.java,170,Step stepArray[] = null;
S3276,TreeCompiler.java,171,if (array != null) {
S3277,TreeCompiler.java,172,stepArray = new Step[array.length];
S3278,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S3279,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S3280,TreeCompiler.java,177,return stepArray;
S3281,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S3282,TreeCompiler.java,182,return false;
S3283,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S3284,TreeCompiler.java,186,if (steps.length != 1) {
S3285,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3286,TreeCompiler.java,190,return false;
S3287,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S3288,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S3289,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3290,TreeCompiler.java,197,return false;
S3291,TreeCompiler.java,199,return true;
S3292,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S3293,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S3294,TypeUtils.java,31,"put(int.class, Integer.class);"
S3295,TypeUtils.java,32,"put(byte.class, Byte.class);"
S3296,TypeUtils.java,33,"put(short.class, Short.class);"
S3297,TypeUtils.java,34,"put(char.class, Character.class);"
S3298,TypeUtils.java,35,"put(long.class, Long.class);"
S3299,TypeUtils.java,36,"put(float.class, Float.class);"
S3300,TypeUtils.java,37,"put(double.class, Double.class);"
S3301,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S3302,TypeUtils.java,46,typeConverter = converter;
S3303,TypeUtils.java,53,return typeConverter;
S3304,TypeUtils.java,61,"return typeConverter.canConvert(object, toType);"
S3305,TypeUtils.java,69,"return typeConverter.convert(object, toType);"
S3306,TypeUtils.java,79,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S3307,UnionContext.java,37,"super(parentContext, new BasicNodeSet());"
S3308,UnionContext.java,38,this.contexts = contexts;
S3309,UnionContext.java,42,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3310,UnionContext.java,46,if (!prepared) {
S3311,UnionContext.java,47,prepared = true;
S3312,UnionContext.java,48,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3313,UnionContext.java,49,ArrayList pointers = new ArrayList();
S3314,UnionContext.java,50,for (int i = 0; i < contexts.length; i++) {
S3315,UnionContext.java,51,EvalContext ctx = (EvalContext) contexts[i];
S3316,UnionContext.java,52,while (ctx.nextSet()) {
S3317,UnionContext.java,53,while (ctx.nextNode()) {
S3318,UnionContext.java,54,NodePointer ptr = ctx.getCurrentNodePointer();
S3319,UnionContext.java,55,if (!pointers.contains(ptr)) {
S3320,UnionContext.java,56,nodeSet.add(ptr);
S3321,UnionContext.java,57,pointers.add(ptr);
S3322,UnionContext.java,63,return super.setPosition(position);
S3323,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3324,ValueUtils.java,51,if (value == null) {
S3325,ValueUtils.java,52,return false;
S3326,ValueUtils.java,54,value = getValue(value);
S3327,ValueUtils.java,55,if (value.getClass().isArray()) {
S3328,ValueUtils.java,56,return true;
S3329,ValueUtils.java,58,if (value instanceof Collection) {
S3330,ValueUtils.java,59,return true;
S3331,ValueUtils.java,61,return false;
S3332,ValueUtils.java,70,if (clazz.isArray()) {
S3333,ValueUtils.java,71,return 1;
S3334,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3335,ValueUtils.java,75,return 1;
S3336,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3337,ValueUtils.java,79,return -1;
S3338,ValueUtils.java,82,if (clazz.isInterface()) {
S3339,ValueUtils.java,83,return 0;
S3340,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3341,ValueUtils.java,87,return -1;
S3342,ValueUtils.java,90,return 0;
S3343,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3344,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3345,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3346,ValueUtils.java,110,if (readMethod == null) {
S3347,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3348,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3349,ValueUtils.java,119,catch (Throwable t) {
S3350,ValueUtils.java,120,return i;
S3351,ValueUtils.java,134,if (collection == null) {
S3352,ValueUtils.java,135,return 0;
S3353,ValueUtils.java,137,collection = getValue(collection);
S3354,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3355,ValueUtils.java,139,return Array.getLength(collection);
S3356,ValueUtils.java,141,if (collection instanceof Collection) {
S3357,ValueUtils.java,142,return ((Collection) collection).size();
S3358,ValueUtils.java,144,return 1;
S3359,ValueUtils.java,153,if (collection == null) {
S3360,ValueUtils.java,156,if (collection.getClass().isArray()) {
S3361,ValueUtils.java,167,if (collection instanceof Collection) {
S3362,ValueUtils.java,170,return Collections.singletonList(collection).iterator();
S3363,ValueUtils.java,178,if (collection == null) {
S3364,ValueUtils.java,181,if (collection.getClass().isArray()) {
S3365,ValueUtils.java,182,Object bigger =
S3366,ValueUtils.java,186,System.arraycopy(
S3367,ValueUtils.java,192,return bigger;
S3368,ValueUtils.java,194,if (collection instanceof Collection) {
S3369,ValueUtils.java,195,while (((Collection) collection).size() < size) {
S3370,ValueUtils.java,196,((Collection) collection).add(null);
S3371,ValueUtils.java,198,return collection;
S3372,ValueUtils.java,211,collection = getValue(collection);
S3373,ValueUtils.java,212,if (collection == null) {
S3374,ValueUtils.java,215,if (collection.getClass().isArray()) {
S3375,ValueUtils.java,216,int length = Array.getLength(collection);
S3376,ValueUtils.java,217,Object smaller =
S3377,ValueUtils.java,221,if (index > 0) {
S3378,ValueUtils.java,224,if (index < length - 1) {
S3379,ValueUtils.java,225,System.arraycopy(
S3380,ValueUtils.java,232,return smaller;
S3381,ValueUtils.java,234,if (collection instanceof List) {
S3382,ValueUtils.java,235,int size = ((List) collection).size();
S3383,ValueUtils.java,236,if (index < size) {
S3384,ValueUtils.java,237,((List) collection).remove(index);
S3385,ValueUtils.java,239,return collection;
S3386,ValueUtils.java,267,collection = getValue(collection);
S3387,ValueUtils.java,268,Object value = collection;
S3388,ValueUtils.java,269,if (collection != null) {
S3389,ValueUtils.java,270,if (collection.getClass().isArray()) {
S3390,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S3391,ValueUtils.java,274,"value = Array.get(collection, index);"
S3392,ValueUtils.java,276,else if (collection instanceof List) {
S3393,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S3394,ValueUtils.java,280,value = ((List) collection).get(index);
S3395,ValueUtils.java,282,else if (collection instanceof Collection) {
S3396,ValueUtils.java,283,int i = 0;
S3397,ValueUtils.java,284,Iterator it = ((Collection) collection).iterator();
S3398,ValueUtils.java,285,for (; i < index; i++) {
S3399,ValueUtils.java,286,it.next();
S3400,ValueUtils.java,288,if (it.hasNext()) {
S3401,ValueUtils.java,289,value = it.next();
S3402,ValueUtils.java,296,return value;
S3403,ValueUtils.java,304,collection = getValue(collection);
S3404,ValueUtils.java,305,if (collection != null) {
S3405,ValueUtils.java,306,if (collection.getClass().isArray()) {
S3406,ValueUtils.java,307,Array.set(
S3407,ValueUtils.java,312,else if (collection instanceof List) {
S3408,ValueUtils.java,313,"((List) collection).set(index, value);"
S3409,ValueUtils.java,333,Method method =
S3410,ValueUtils.java,335,if (method == null) {
S3411,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S3412,ValueUtils.java,340,catch (Exception ex) {
S3413,ValueUtils.java,341,throw new JXPathException(
S3414,ValueUtils.java,348,return value;
S3415,ValueUtils.java,361,Method method =
S3416,ValueUtils.java,363,if (method == null) {
S3417,ValueUtils.java,366,"value = convert(value, propertyDescriptor.getPropertyType());"
S3418,ValueUtils.java,367,"value = method.invoke(bean, new Object[] { value });"
S3419,ValueUtils.java,381,"return TypeUtils.convert(value, type);"
S3420,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3421,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S3422,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S3423,ValueUtils.java,407,if (method != null) {
S3424,ValueUtils.java,408,return method.invoke(
S3425,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S3426,ValueUtils.java,445,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3427,ValueUtils.java,468,"Object collection = getValue(bean, propertyDescriptor);"
S3428,ValueUtils.java,469,if (isCollection(collection)) {
S3429,ValueUtils.java,470,"setValue(collection, index, value);"
S3430,ValueUtils.java,486,while (object instanceof Container) {
S3431,ValueUtils.java,487,object = ((Container) object).getValue();
S3432,ValueUtils.java,489,return object;
S3433,ValueUtils.java,498,DynamicPropertyHandler handler =
S3434,ValueUtils.java,500,if (handler == null) {
S3435,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S3436,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3437,ValueUtils.java,512,return handler;
S3438,ValueUtils.java,532,if (method == null) {
S3439,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S3440,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S3441,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S3442,ValueUtils.java,544,return (method);
S3443,ValueUtils.java,547,String name = method.getName();
S3444,ValueUtils.java,548,Class[] parameterTypes = method.getParameterTypes();
S3445,ValueUtils.java,549,while (clazz != null) {
S3446,ValueUtils.java,551,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3447,ValueUtils.java,553,if (aMethod != null) {
S3448,ValueUtils.java,554,return aMethod;
S3449,ValueUtils.java,587,Method method = null;
S3450,ValueUtils.java,590,Class interfaces[] = clazz.getInterfaces();
S3451,ValueUtils.java,591,for (int i = 0; i < interfaces.length; i++) {
S3452,ValueUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3453,ValueUtils.java,600,method =
S3454,ValueUtils.java,606,if (method != null) {
S3455,ValueUtils.java,607,break;
S3456,ValueUtils.java,622,return (method);
S3457,VariablePointer.java,44,super(null);
S3458,VariablePointer.java,45,this.variables = variables;
S3459,VariablePointer.java,46,this.name = name;
S3460,VariablePointer.java,47,actual = true;
S3461,VariablePointer.java,51,super(null);
S3462,VariablePointer.java,52,this.name = name;
S3463,VariablePointer.java,53,actual = false;
S3464,VariablePointer.java,57,return true;
S3465,VariablePointer.java,61,return name;
S3466,VariablePointer.java,65,if (!actual) {
S3467,VariablePointer.java,68,return variables.getVariable(name.toString());
S3468,VariablePointer.java,72,Object value = getNode();
S3469,VariablePointer.java,73,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S3470,VariablePointer.java,77,Object value = getBaseValue();
S3471,VariablePointer.java,78,return value != null && ValueUtils.isCollection(value);
S3472,VariablePointer.java,82,Object value = getBaseValue();
S3473,VariablePointer.java,83,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S3474,VariablePointer.java,88,if (!actual) {
S3475,VariablePointer.java,89,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3476,VariablePointer.java,91,valuePointer = null;
S3477,VariablePointer.java,92,if (index != WHOLE_COLLECTION) {
S3478,VariablePointer.java,93,Object collection = getBaseValue();
S3479,VariablePointer.java,94,"ValueUtils.setValue(collection, index, value);"
S3480,VariablePointer.java,97,"variables.declareVariable(name.toString(), value);"
S3481,VariablePointer.java,102,return actual;
S3482,VariablePointer.java,106,super.setIndex(index);
S3483,VariablePointer.java,107,valuePointer = null;
S3484,VariablePointer.java,111,if (valuePointer == null) {
S3485,VariablePointer.java,112,Object value = null;
S3486,VariablePointer.java,113,if (actual) {
S3487,VariablePointer.java,114,value = getImmediateNode();
S3488,VariablePointer.java,115,valuePointer =
S3489,VariablePointer.java,119,"return new NullPointer(this, getName()) {"
S3490,VariablePointer.java,127,return valuePointer;
S3491,VariablePointer.java,131,if (actual) {
S3492,VariablePointer.java,132,Object value = getBaseValue();
S3493,VariablePointer.java,133,return value == null ? 1 : ValueUtils.getLength(value);
S3494,VariablePointer.java,139,if (actual) {
S3495,VariablePointer.java,143,NodePointer ptr = createPath(context);
S3496,VariablePointer.java,144,ptr.setValue(value);
S3497,VariablePointer.java,145,return ptr;
S3498,VariablePointer.java,149,if (!actual) {
S3499,VariablePointer.java,150,AbstractFactory factory = getAbstractFactory(context);
S3500,VariablePointer.java,151,"if (!factory.declareVariable(context, name.toString())) {"
S3501,VariablePointer.java,156,findVariables(context);
S3502,VariablePointer.java,159,return this;
S3503,VariablePointer.java,167,"Object collection = createCollection(context, index);"
S3504,VariablePointer.java,168,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3505,VariablePointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3506,VariablePointer.java,170,boolean success =
S3507,VariablePointer.java,177,if (!success) {
S3508,VariablePointer.java,181,NodePointer cln = (NodePointer) clone();
S3509,VariablePointer.java,182,cln.setIndex(index);
S3510,VariablePointer.java,183,return cln;
S3511,VariablePointer.java,194,"Object collection = createCollection(context, index);"
S3512,VariablePointer.java,195,"ValueUtils.setValue(collection, index, value);"
S3513,VariablePointer.java,196,NodePointer cl = (NodePointer) clone();
S3514,VariablePointer.java,197,cl.setIndex(index);
S3515,VariablePointer.java,198,return cl;
S3516,VariablePointer.java,202,createPath(context);
S3517,VariablePointer.java,204,Object collection = getBaseValue();
S3518,VariablePointer.java,205,if (collection == null) {
S3519,VariablePointer.java,213,if (index == WHOLE_COLLECTION) {
S3520,VariablePointer.java,216,else if (index < 0) {
S3521,VariablePointer.java,221,if (index >= getLength()) {
S3522,VariablePointer.java,222,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3523,VariablePointer.java,223,"variables.declareVariable(name.toString(), collection);"
S3524,VariablePointer.java,226,return collection;
S3525,VariablePointer.java,230,if (actual) {
S3526,VariablePointer.java,231,if (index == WHOLE_COLLECTION) {
S3527,VariablePointer.java,232,variables.undeclareVariable(name.toString());
S3528,VariablePointer.java,235,if (index < 0) {
S3529,VariablePointer.java,240,Object collection = getBaseValue();
S3530,VariablePointer.java,241,if (collection != null && index < getLength()) {
S3531,VariablePointer.java,242,"collection = ValueUtils.remove(collection, index);"
S3532,VariablePointer.java,243,"variables.declareVariable(name.toString(), collection);"
S3533,VariablePointer.java,250,valuePointer = null;
S3534,VariablePointer.java,251,JXPathContext varCtx = context;
S3535,VariablePointer.java,252,while (varCtx != null) {
S3536,VariablePointer.java,253,variables = varCtx.getVariables();
S3537,VariablePointer.java,254,if (variables.isDeclaredVariable(name.toString())) {
S3538,VariablePointer.java,255,actual = true;
S3539,VariablePointer.java,256,break;
S3540,VariablePointer.java,264,return (actual ? System.identityHashCode(variables) : 0)
S3541,VariablePointer.java,285,StringBuffer buffer = new StringBuffer();
S3542,VariablePointer.java,286,buffer.append('$');
S3543,VariablePointer.java,287,buffer.append(name);
S3544,VariablePointer.java,288,if (!actual) {
S3545,VariablePointer.java,289,if (index != WHOLE_COLLECTION) {
S3546,VariablePointer.java,293,else if (
S3547,VariablePointer.java,296,buffer.append('[').append(index + 1).append(']');
S3548,VariablePointer.java,298,return buffer.toString();
S3549,VariablePointer.java,306,"return getValuePointer().childIterator(test, reverse, startWith);"
S3550,VariablePointer.java,322,return getValuePointer().testNode(nodeTest);
S3551,VariablePointer.java,326,AbstractFactory factory = context.getFactory();
S3552,VariablePointer.java,327,if (factory == null) {
S3553,VariablePointer.java,332,return factory;
S3554,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S3555,VariablePointerFactory.java,37,public static class VariableContextWrapper {
S3556,VariablePointerFactory.java,40,private VariableContextWrapper(JXPathContext context) {
S3557,VariablePointerFactory.java,41,this.context = context;
S3558,VariablePointerFactory.java,50,return context;
S3559,VariablePointerFactory.java,60,return new VariableContextWrapper(context);
S3560,VariablePointerFactory.java,71,if (object instanceof VariableContextWrapper) {
S3561,VariablePointerFactory.java,72,JXPathContext varCtx = ((VariableContextWrapper) object).getContext();
S3562,VariablePointerFactory.java,73,while (varCtx != null) {
S3563,VariablePointerFactory.java,74,Variables vars = varCtx.getVariables();
S3564,VariablePointerFactory.java,75,if (vars.isDeclaredVariable(name.toString())) {
S3565,VariablePointerFactory.java,76,"return new VariablePointer(vars, name);"
S3566,VariablePointerFactory.java,78,varCtx = varCtx.getParentContext();
S3567,VariablePointerFactory.java,83,return new VariablePointer(name);
S3568,VariablePointerFactory.java,85,return null;
S3569,VariablePointerFactory.java,96,"return createNodePointer(name, object, null);"
S3570,VariablePointerFactory.java,105,return VARIABLE_POINTER_FACTORY_ORDER;
S3571,VariableReference.java,32,public VariableReference(QName varName) {
S3572,VariableReference.java,33,this.varName = varName;
S3573,VariableReference.java,41,"return ""$"" + varName;"
S3574,VariableReference.java,45,return false;
S3575,VariableReference.java,53,return computeValue(context);
S3576,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3577,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3578,XMLParser2.java,30,private boolean validating = false;
S3579,XMLParser2.java,31,private boolean namespaceAware = true;
S3580,XMLParser2.java,32,private boolean whitespace = false;
S3581,XMLParser2.java,33,private boolean expandEntityRef = true;
S3582,XMLParser2.java,34,private boolean ignoreComments = false;
S3583,XMLParser2.java,35,private boolean coalescing = false;
S3584,XMLParser2.java,41,this.validating = validating;
S3585,XMLParser2.java,48,return validating;
S3586,XMLParser2.java,55,return namespaceAware;
S3587,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3588,XMLParser2.java,69,this.whitespace = whitespace;
S3589,XMLParser2.java,76,return whitespace;
S3590,XMLParser2.java,83,return expandEntityRef;
S3591,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3592,XMLParser2.java,97,return ignoreComments;
S3593,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3594,XMLParser2.java,111,return coalescing;
S3595,XMLParser2.java,118,this.coalescing = coalescing;
S3596,XPathParser.java,11,this.compiler = compiler;
S3597,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3598,XPathParser.java,16,while (index != -1){
S3599,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3600,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3601,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3602,XPathParser.java,21,while (index != -1){
S3603,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3604,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3605,XPathParser.java,25,return string;
S3606,XPathParser.java,30,switch (jj_nt.kind) {
S3607,XPathParser.java,36,NCName_Without_CoreFunctions();
S3608,XPathParser.java,37,break;
S3609,XPathParser.java,42,jj_consume_token(TEXT);
S3610,XPathParser.java,43,break;
S3611,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3612,XPathParser.java,58,break;
S3613,XPathParser.java,60,jj_consume_token(FUNCTION_ID);
S3614,XPathParser.java,61,break;
S3615,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3616,XPathParser.java,70,break;
S3617,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3618,XPathParser.java,73,break;
S3619,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3620,XPathParser.java,91,break;
S3621,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3622,XPathParser.java,103,break;
S3623,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3624,XPathParser.java,112,break;
S3625,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3626,XPathParser.java,115,break;
S3627,XPathParser.java,145,{if (true) return token.image;}
S3628,XPathParser.java,150,switch (jj_nt.kind) {
S3629,XPathParser.java,152,jj_consume_token(NCName);
S3630,XPathParser.java,153,break;
S3631,XPathParser.java,171,{if (true) return token.image;}
S3632,XPathParser.java,177,switch (jj_nt.kind) {
S3633,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3634,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3635,XPathParser.java,181,break;
S3636,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3637,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3638,XPathParser.java,185,break;
S3639,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3640,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3641,XPathParser.java,189,break;
S3642,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
