statement_id,file,line,code
S1257,Evaluator.java,524,if (el == element) break;
S1258,Evaluator.java,526,return pos;
S1259,Evaluator.java,538,"super(a, b);"
S1260,Evaluator.java,543,int pos = 0;
S1261,Evaluator.java,544,Elements family = element.parent().children();
S1262,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1263,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1264,Evaluator.java,548,return pos;
S1265,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1266,Evaluator.java,563,final Element p = element.parent();
S1267,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1268,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1269,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1270,Evaluator.java,582,return element == r;
S1271,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1272,Evaluator.java,593,final Element p = element.parent();
S1273,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1274,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1275,Evaluator.java,605,final Element p = element.parent();
S1276,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1277,Evaluator.java,608,int pos = 0;
S1278,Evaluator.java,609,Elements family = p.children();
S1279,Evaluator.java,610,for (Element el : family) {
S1280,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1281,Evaluator.java,613,return pos == 1;
S1282,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1283,Evaluator.java,624,List<Node> family = element.childNodes();
S1284,Evaluator.java,625,for (Node n : family) {
S1285,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1286,Evaluator.java,628,return true;
S1287,Evaluator.java,644,public IndexEvaluator(int index) {
S1288,Evaluator.java,645,this.index = index;
S1289,Evaluator.java,655,public ContainsText(String searchText) {
S1290,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1291,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1292,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1293,Evaluator.java,741,this.pattern = pattern;
S1294,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1295,Evaluator.java,747,return m.find();
S1296,FormElement.java,18,private final Elements elements = new Elements();
S1297,FormElement.java,28,"super(tag, baseUri, attributes);"
S1298,FormElement.java,45,elements.add(element);
S1299,FormElement.java,46,return this;
S1300,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1301,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1302,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1303,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1304,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1305,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1306,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1307,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1308,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S1309,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S1310,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S1311,HtmlTreeBuilder.java,69,originalState = null;
S1312,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S1313,HtmlTreeBuilder.java,71,headElement = null;
S1314,HtmlTreeBuilder.java,72,formElement = null;
S1315,HtmlTreeBuilder.java,73,contextElement = null;
S1316,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S1317,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S1318,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S1319,HtmlTreeBuilder.java,77,framesetOk = true;
S1320,HtmlTreeBuilder.java,78,fosterInserts = false;
S1321,HtmlTreeBuilder.java,79,fragmentParsing = false;
S1322,HtmlTreeBuilder.java,84,state = HtmlTreeBuilderState.Initial;
S1323,HtmlTreeBuilder.java,85,"initialiseParse(new StringReader(inputFragment), baseUri, parser);"
S1324,HtmlTreeBuilder.java,86,contextElement = context;
S1325,HtmlTreeBuilder.java,87,fragmentParsing = true;
S1326,HtmlTreeBuilder.java,88,Element root = null;
S1327,HtmlTreeBuilder.java,90,if (context != null) {
S1328,HtmlTreeBuilder.java,91,if (context.ownerDocument() != null) // quirks setup:
S1329,HtmlTreeBuilder.java,92,doc.quirksMode(context.ownerDocument().quirksMode());
S1330,HtmlTreeBuilder.java,95,String contextTag = context.tagName();
S1331,HtmlTreeBuilder.java,96,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1332,HtmlTreeBuilder.java,98,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1333,HtmlTreeBuilder.java,100,"else if (contextTag.equals(""script""))"
S1334,HtmlTreeBuilder.java,102,"else if (contextTag.equals((""noscript"")))"
S1335,HtmlTreeBuilder.java,104,"else if (contextTag.equals(""plaintext""))"
S1336,HtmlTreeBuilder.java,107,tokeniser.transition(TokeniserState.Data); // default
S1337,HtmlTreeBuilder.java,109,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1338,HtmlTreeBuilder.java,110,doc.appendChild(root);
S1339,HtmlTreeBuilder.java,111,stack.add(root);
S1340,HtmlTreeBuilder.java,112,resetInsertionMode();
S1341,HtmlTreeBuilder.java,116,Elements contextChain = context.parents();
S1342,HtmlTreeBuilder.java,117,"contextChain.add(0, context);"
S1343,HtmlTreeBuilder.java,118,for (Element parent: contextChain) {
S1344,HtmlTreeBuilder.java,119,if (parent instanceof FormElement) {
S1345,HtmlTreeBuilder.java,126,runParser();
S1346,HtmlTreeBuilder.java,127,if (context != null)
S1347,HtmlTreeBuilder.java,128,return root.childNodes();
S1348,HtmlTreeBuilder.java,135,currentToken = token;
S1349,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S1350,HtmlTreeBuilder.java,140,currentToken = token;
S1351,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S1352,HtmlTreeBuilder.java,145,this.state = state;
S1353,HtmlTreeBuilder.java,149,return state;
S1354,HtmlTreeBuilder.java,153,originalState = state;
S1355,HtmlTreeBuilder.java,157,return originalState;
S1356,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S1357,HtmlTreeBuilder.java,165,return framesetOk;
S1358,HtmlTreeBuilder.java,169,return doc;
S1359,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1360,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S1361,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S1362,HtmlTreeBuilder.java,182,baseUri = href;
S1363,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S1364,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1365,HtmlTreeBuilder.java,189,return fragmentParsing;
S1366,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S1367,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1368,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S1369,HtmlTreeBuilder.java,202,stack.add(el);
S1370,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1371,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1372,HtmlTreeBuilder.java,205,return el;
S1373,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1374,HtmlTreeBuilder.java,209,insert(el);
S1375,HtmlTreeBuilder.java,210,return el;
S1376,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1377,HtmlTreeBuilder.java,215,insert(el);
S1378,HtmlTreeBuilder.java,216,return el;
S1379,HtmlTreeBuilder.java,220,insertNode(el);
S1380,HtmlTreeBuilder.java,221,stack.add(el);
S1381,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1382,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1383,HtmlTreeBuilder.java,227,insertNode(el);
S1384,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S1385,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S1386,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S1387,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1388,HtmlTreeBuilder.java,234,tag.setSelfClosing();
S1389,HtmlTreeBuilder.java,236,return el;
S1390,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1391,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1392,HtmlTreeBuilder.java,242,setFormElement(el);
S1393,HtmlTreeBuilder.java,243,insertNode(el);
S1394,HtmlTreeBuilder.java,244,if (onStack)
S1395,HtmlTreeBuilder.java,245,stack.add(el);
S1396,HtmlTreeBuilder.java,246,return el;
S1397,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1398,HtmlTreeBuilder.java,251,insertNode(comment);
S1399,HtmlTreeBuilder.java,256,final Element el = currentElement();
S1400,HtmlTreeBuilder.java,257,final String tagName = el.tagName();
S1401,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1402,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1403,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1404,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1405,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1406,HtmlTreeBuilder.java,266,"el.appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1407,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1408,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1409,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1410,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1411,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1412,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1413,HtmlTreeBuilder.java,280,if (formElement != null)
S1414,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1415,HtmlTreeBuilder.java,286,int size = stack.size();
S1416,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1417,HtmlTreeBuilder.java,295,return stack;
S1418,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1419,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1420,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1421,HtmlTreeBuilder.java,305,if (next == element) {
S1422,HtmlTreeBuilder.java,306,return true;
S1423,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1424,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1425,HtmlTreeBuilder.java,315,if (next.normalName().equals(elName)) {
S1426,HtmlTreeBuilder.java,316,return next;
S1427,HtmlTreeBuilder.java,319,return null;
S1428,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1429,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1430,HtmlTreeBuilder.java,325,if (next == el) {
S1431,HtmlTreeBuilder.java,326,stack.remove(pos);
S1432,HtmlTreeBuilder.java,327,return true;
S1433,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1434,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1435,HtmlTreeBuilder.java,336,stack.remove(pos);
S1436,HtmlTreeBuilder.java,337,if (next.normalName().equals(elName))
S1437,HtmlTreeBuilder.java,338,break;
S1438,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1439,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1440,HtmlTreeBuilder.java,346,stack.remove(pos);
S1441,HtmlTreeBuilder.java,347,"if (inSorted(next.normalName(), elNames))"
S1442,HtmlTreeBuilder.java,348,break;
S1443,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1444,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1445,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1446,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1447,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1448,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.normalName(), nodeNames) || next.normalName().equals(""html""))"
S1449,HtmlTreeBuilder.java,413,boolean last = false;
S1450,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1451,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1452,HtmlTreeBuilder.java,416,if (pos == 0) {
S1453,HtmlTreeBuilder.java,417,last = true;
S1454,HtmlTreeBuilder.java,418,node = contextElement;
S1455,HtmlTreeBuilder.java,420,String name = node.normalName();
S1456,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1457,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1458,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1459,HtmlTreeBuilder.java,426,break;
S1460,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1461,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1462,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1463,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1464,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1465,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1466,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1467,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1468,HtmlTreeBuilder.java,447,break;
S1469,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1470,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1471,HtmlTreeBuilder.java,454,} else if (last) {
S1472,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1473,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1474,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1475,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1476,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1477,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1478,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).normalName();
S1479,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1480,HtmlTreeBuilder.java,478,return true;
S1481,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1482,HtmlTreeBuilder.java,480,return false;
S1483,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1484,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1485,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1486,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1487,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1488,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1489,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1490,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1491,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1492,HtmlTreeBuilder.java,517,String elName = el.normalName();
S1493,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1494,HtmlTreeBuilder.java,519,return true;
S1495,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1496,HtmlTreeBuilder.java,536,return fosterInserts;
S1497,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1498,HtmlTreeBuilder.java,544,return formElement;
S1499,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1500,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1501,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1502,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().normalName().equals(excludeTag)) &&
S1503,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S1504,HtmlTreeBuilder.java,581,String name = el.normalName();
S1505,HtmlTreeBuilder.java,582,"return inSorted(name, TagSearchSpecial);"
S1506,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1507,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S1508,HtmlTreeBuilder.java,591,if (size > 0)
S1509,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S1510,HtmlTreeBuilder.java,599,int numSeen = 0;
S1511,HtmlTreeBuilder.java,600,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1512,HtmlTreeBuilder.java,601,Element el = formattingElements.get(pos);
S1513,HtmlTreeBuilder.java,602,if (el == null) // marker
S1514,HtmlTreeBuilder.java,603,break;
S1515,HtmlTreeBuilder.java,605,"if (isSameFormattingElement(in, el))"
S1516,HtmlTreeBuilder.java,608,if (numSeen == 3) {
S1517,HtmlTreeBuilder.java,613,formattingElements.add(in);
S1518,HtmlTreeBuilder.java,618,return a.normalName().equals(b.normalName()) &&
S1519,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S1520,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S1521,HtmlTreeBuilder.java,627,return;
S1522,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S1523,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S1524,HtmlTreeBuilder.java,665,if (el == null)
S1525,HtmlTreeBuilder.java,666,break;
S1526,HtmlTreeBuilder.java,671,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1527,HtmlTreeBuilder.java,672,Element next = formattingElements.get(pos);
S1528,HtmlTreeBuilder.java,673,if (next == el) {
S1529,HtmlTreeBuilder.java,674,formattingElements.remove(pos);
S1530,HtmlTreeBuilder.java,675,break;
S1531,HtmlTreeBuilder.java,685,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1532,HtmlTreeBuilder.java,686,Element next = formattingElements.get(pos);
S1533,HtmlTreeBuilder.java,687,if (next == null) // scope marker
S1534,HtmlTreeBuilder.java,688,break;
S1535,HtmlTreeBuilder.java,689,else if (next.normalName().equals(nodeName))
S1536,HtmlTreeBuilder.java,690,return next;
S1537,HtmlTreeBuilder.java,692,return null;
S1538,HtmlTreeBuilder.java,700,formattingElements.add(null);
S1539,HtmlTreeBuilder.java,705,"Element lastTable = getFromStack(""table"");"
S1540,HtmlTreeBuilder.java,706,boolean isLastTableParent = false;
S1541,HtmlTreeBuilder.java,707,if (lastTable != null) {
S1542,HtmlTreeBuilder.java,708,if (lastTable.parent() != null) {
S1543,HtmlTreeBuilder.java,709,fosterParent = lastTable.parent();
S1544,HtmlTreeBuilder.java,710,isLastTableParent = true;
S1545,HtmlTreeBuilder.java,717,if (isLastTableParent) {
S1546,HtmlTreeBuilder.java,718,Validate.notNull(lastTable); // last table cannot be null by this point.
S1547,HtmlTreeBuilder.java,719,lastTable.before(in);
S1548,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1549,HtmlTreeBuilderState.java,17,Initial {
S1550,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1551,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1552,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1553,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1554,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1555,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1556,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1557,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1558,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1559,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1560,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1561,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1562,HtmlTreeBuilderState.java,34,} else {
S1563,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1564,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1565,HtmlTreeBuilderState.java,39,return true;
S1566,HtmlTreeBuilderState.java,42,BeforeHtml {
S1567,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1568,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1569,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1570,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1571,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1572,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1573,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1574,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1575,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1576,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1577,HtmlTreeBuilderState.java,62,return true;
S1578,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1579,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1580,HtmlTreeBuilderState.java,68,return tb.process(t);
S1581,HtmlTreeBuilderState.java,71,BeforeHead {
S1582,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1583,HtmlTreeBuilderState.java,74,return true;
S1584,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1585,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1586,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1587,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1588,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1589,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1590,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1591,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1592,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1593,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1594,HtmlTreeBuilderState.java,94,return tb.process(t);
S1595,HtmlTreeBuilderState.java,96,return true;
S1596,HtmlTreeBuilderState.java,99,InHead {
S1597,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1598,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1599,HtmlTreeBuilderState.java,103,return true;
S1600,HtmlTreeBuilderState.java,105,switch (t.type) {
S1601,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1602,HtmlTreeBuilderState.java,108,break;
S1603,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1604,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1605,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1606,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1607,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1608,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1609,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1610,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1611,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1612,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1613,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1614,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1615,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1616,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1617,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1618,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1619,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1620,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1621,HtmlTreeBuilderState.java,139,tb.insert(start);
S1622,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1623,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1624,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1625,HtmlTreeBuilderState.java,149,name = end.normalName();
S1626,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1627,HtmlTreeBuilderState.java,151,tb.pop();
S1628,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1629,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1630,HtmlTreeBuilderState.java,156,tb.error(this);
S1631,HtmlTreeBuilderState.java,157,return false;
S1632,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1633,HtmlTreeBuilderState.java,163,return true;
S1634,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1635,HtmlTreeBuilderState.java,168,return tb.process(t);
S1636,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1637,HtmlTreeBuilderState.java,200,AfterHead {
S1638,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1639,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1640,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1641,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1642,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1643,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1644,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1645,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
