statement_id,file,line,code
S3339,Pack200CompressorInputStream.java,179,return streamBridge.getInput().available();
S3340,Pack200CompressorInputStream.java,185,return streamBridge.getInput().markSupported();
S3341,Pack200CompressorInputStream.java,194,streamBridge.getInput().mark(limit);
S3342,Pack200CompressorInputStream.java,202,streamBridge.getInput().reset();
S3343,Pack200CompressorInputStream.java,207,return streamBridge.getInput().skip(count);
S3344,Pack200CompressorInputStream.java,213,streamBridge.stop();
S3345,Pack200CompressorInputStream.java,215,if (originalInput != null) {
S3346,Pack200CompressorInputStream.java,216,originalInput.close();
S3347,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S3348,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S3349,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S3350,Pack200CompressorInputStream.java,239,return false;
S3351,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S3352,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S3353,Pack200CompressorInputStream.java,244,return false;
S3354,Pack200CompressorInputStream.java,248,return true;
S3355,Pack200CompressorOutputStream.java,38,private boolean finished = false;
S3356,Pack200CompressorOutputStream.java,59,"this(out, mode, null);"
S3357,Pack200CompressorOutputStream.java,69,"this(out, Pack200Strategy.IN_MEMORY, props);"
S3358,Pack200CompressorOutputStream.java,79,throws IOException {
S3359,Pack200CompressorOutputStream.java,80,originalOutput = out;
S3360,Pack200CompressorOutputStream.java,81,streamBridge = mode.newStreamBridge();
S3361,Pack200CompressorOutputStream.java,82,properties = props;
S3362,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S3363,Pack200CompressorOutputStream.java,92,streamBridge.write(b);
S3364,Pack200CompressorOutputStream.java,97,"streamBridge.write(b, from, length);"
S3365,Pack200CompressorOutputStream.java,102,finish();
S3366,Pack200CompressorOutputStream.java,104,streamBridge.stop();
S3367,Pack200CompressorOutputStream.java,106,originalOutput.close();
S3368,Pack200CompressorOutputStream.java,111,if (!finished) {
S3369,Pack200CompressorOutputStream.java,112,finished = true;
S3370,Pack200CompressorOutputStream.java,113,Pack200.Packer p = Pack200.newPacker();
S3371,Pack200CompressorOutputStream.java,114,if (properties != null) {
S3372,Pack200CompressorOutputStream.java,115,p.properties().putAll(properties);
S3373,Pack200CompressorOutputStream.java,117,JarInputStream ji = null;
S3374,Pack200CompressorOutputStream.java,118,boolean success = false;
S3375,Pack200CompressorOutputStream.java,120,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S3376,Pack200CompressorOutputStream.java,122,success = true;
S3377,Pack200CompressorOutputStream.java,124,if (!success) {
S3378,Pack200Strategy.java,29,public enum Pack200Strategy {
S3379,Pack200Strategy.java,31,IN_MEMORY() {
S3380,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S3381,Pack200Strategy.java,38,TEMP_FILE() {
S3382,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S3383,Pack200Utils.java,59,"normalize(jar, jar, null);"
S3384,Pack200Utils.java,126,if (props == null) {
S3385,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S3386,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S3387,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S3388,Pack200Utils.java,131,f.deleteOnExit();
S3389,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S3390,Pack200Utils.java,134,JarFile j = null;
S3391,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S3392,Pack200Utils.java,137,p.properties().putAll(props);
S3393,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S3394,Pack200Utils.java,139,j = null;
S3395,Pack200Utils.java,140,os.close();
S3396,Pack200Utils.java,141,os = null;
S3397,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S3398,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S3399,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S3400,Pack200Utils.java,147,if (j != null) {
S3401,Pack200Utils.java,150,if (os != null) {
S3402,Pack200Utils.java,151,os.close();
S3403,Pack200Utils.java,155,f.delete();
S3404,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S3405,PureJavaCrc32C.java,42,reset();
S3406,PureJavaCrc32C.java,46,long ret = crc;
S3407,PureJavaCrc32C.java,47,return (~ret) & 0xffffffffL;
S3408,PureJavaCrc32C.java,51,crc = 0xffffffff;
S3409,PureJavaCrc32C.java,55,int localCrc = crc;
S3410,PureJavaCrc32C.java,57,while(len > 7) {
S3411,PureJavaCrc32C.java,58,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S3412,PureJavaCrc32C.java,59,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S3413,PureJavaCrc32C.java,60,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S3414,PureJavaCrc32C.java,61,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S3415,PureJavaCrc32C.java,62,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S3416,PureJavaCrc32C.java,65,final int c4 = b[off+4] & 0xff;
S3417,PureJavaCrc32C.java,66,final int c5 = b[off+5] & 0xff;
S3418,PureJavaCrc32C.java,67,final int c6 = b[off+6] & 0xff;
S3419,PureJavaCrc32C.java,68,final int c7 = b[off+7] & 0xff;
S3420,PureJavaCrc32C.java,70,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S3421,PureJavaCrc32C.java,73,off += 8;
S3422,PureJavaCrc32C.java,74,len -= 8;
S3423,PureJavaCrc32C.java,78,switch(len) {
S3424,PureJavaCrc32C.java,82,case 4: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3425,PureJavaCrc32C.java,83,case 3: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3426,PureJavaCrc32C.java,84,case 2: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3427,PureJavaCrc32C.java,85,case 1: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3428,PureJavaCrc32C.java,91,crc = localCrc;
S3429,PureJavaCrc32C.java,111,private static final int[] T = new int[] {
S3430,SevenZArchiveEntry.java,52,public SevenZArchiveEntry() {
S3431,SevenZArchiveEntry.java,61,return name;
S3432,SevenZArchiveEntry.java,70,this.name = name;
S3433,SevenZArchiveEntry.java,78,return hasStream;
S3434,SevenZArchiveEntry.java,86,this.hasStream = hasStream;
S3435,SevenZArchiveEntry.java,95,return isDirectory;
S3436,SevenZArchiveEntry.java,104,this.isDirectory = isDirectory;
S3437,SevenZArchiveEntry.java,113,return isAntiItem;
S3438,SevenZArchiveEntry.java,122,this.isAntiItem = isAntiItem;
S3439,SevenZArchiveEntry.java,129,return hasCreationDate;
S3440,SevenZArchiveEntry.java,136,this.hasCreationDate = hasCreationDate;
S3441,SevenZArchiveEntry.java,145,if (hasCreationDate) {
S3442,SevenZArchiveEntry.java,146,return ntfsTimeToJavaTime(creationDate);
S3443,SevenZArchiveEntry.java,158,this.creationDate = ntfsCreationDate;
S3444,SevenZArchiveEntry.java,165,hasCreationDate = creationDate != null;
S3445,SevenZArchiveEntry.java,166,if (hasCreationDate) {
S3446,SevenZArchiveEntry.java,167,this.creationDate = javaTimeToNtfsTime(creationDate);
S3447,SevenZArchiveEntry.java,175,return hasLastModifiedDate;
S3448,SevenZArchiveEntry.java,182,this.hasLastModifiedDate = hasLastModifiedDate;
S3449,SevenZArchiveEntry.java,191,if (hasLastModifiedDate) {
S3450,SevenZArchiveEntry.java,192,return ntfsTimeToJavaTime(lastModifiedDate);
S3451,SevenZArchiveEntry.java,204,this.lastModifiedDate = ntfsLastModifiedDate;
S3452,SevenZArchiveEntry.java,211,hasLastModifiedDate = lastModifiedDate != null;
S3453,SevenZArchiveEntry.java,212,if (hasLastModifiedDate) {
S3454,SevenZArchiveEntry.java,213,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S3455,SevenZArchiveEntry.java,221,return hasAccessDate;
S3456,SevenZArchiveEntry.java,228,this.hasAccessDate = hasAcessDate;
S3457,SevenZArchiveEntry.java,237,if (hasAccessDate) {
S3458,SevenZArchiveEntry.java,238,return ntfsTimeToJavaTime(accessDate);
S3459,SevenZArchiveEntry.java,250,this.accessDate = ntfsAccessDate;
S3460,SevenZArchiveEntry.java,257,hasAccessDate = accessDate != null;
S3461,SevenZArchiveEntry.java,258,if (hasAccessDate) {
S3462,SevenZArchiveEntry.java,259,this.accessDate = javaTimeToNtfsTime(accessDate);
S3463,SevenZArchiveEntry.java,267,return hasWindowsAttributes;
S3464,SevenZArchiveEntry.java,274,this.hasWindowsAttributes = hasWindowsAttributes;
S3465,SevenZArchiveEntry.java,281,return windowsAttributes;
S3466,SevenZArchiveEntry.java,288,this.windowsAttributes = windowsAttributes;
S3467,SevenZArchiveEntry.java,297,return hasCrc;
S3468,SevenZArchiveEntry.java,304,this.hasCrc = hasCrc;
S3469,SevenZArchiveEntry.java,330,return crc;
S3470,SevenZArchiveEntry.java,338,this.crc = crc;
S3471,SevenZArchiveEntry.java,364,return compressedCrc;
S3472,SevenZArchiveEntry.java,372,this.compressedCrc = crc;
S3473,SevenZArchiveEntry.java,381,return size;
S3474,SevenZArchiveEntry.java,390,this.size = size;
S3475,SevenZArchiveEntry.java,399,return compressedSize;
S3476,SevenZArchiveEntry.java,408,this.compressedSize = size;
S3477,SevenZArchiveEntry.java,425,if (methods != null) {
S3478,SevenZArchiveEntry.java,426,LinkedList<SevenZMethodConfiguration> l = new LinkedList<SevenZMethodConfiguration>();
S3479,SevenZArchiveEntry.java,427,for (SevenZMethodConfiguration m : methods) {
S3480,SevenZArchiveEntry.java,428,l.addLast(m);
S3481,SevenZArchiveEntry.java,430,contentMethods = Collections.unmodifiableList(l);
S3482,SevenZArchiveEntry.java,431,} else {
S3483,SevenZArchiveEntry.java,432,contentMethods = null;
S3484,SevenZArchiveEntry.java,450,return contentMethods;
S3485,SevenZArchiveEntry.java,460,final Calendar ntfsEpoch = Calendar.getInstance();
S3486,SevenZArchiveEntry.java,461,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3487,SevenZArchiveEntry.java,462,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3488,SevenZArchiveEntry.java,463,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3489,SevenZArchiveEntry.java,464,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S3490,SevenZArchiveEntry.java,465,return new Date(realTime);
S3491,SevenZArchiveEntry.java,474,final Calendar ntfsEpoch = Calendar.getInstance();
S3492,SevenZArchiveEntry.java,475,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3493,SevenZArchiveEntry.java,476,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3494,SevenZArchiveEntry.java,477,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3495,SevenZArchiveEntry.java,478,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S3496,SevenZFile.java,72,private int currentEntryIndex = -1;
S3497,SevenZFile.java,73,private int currentFolderIndex = -1;
S3498,SevenZFile.java,74,private InputStream currentFolderInputStream = null;
S3499,SevenZFile.java,75,private InputStream currentEntryInputStream = null;
S3500,SevenZFile.java,78,static final byte[] sevenZSignature = {
S3501,SevenZFile.java,91,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S3502,SevenZFile.java,92,boolean succeeded = false;
S3503,SevenZFile.java,93,"this.file = new RandomAccessFile(filename, ""r"");"
S3504,SevenZFile.java,95,archive = readHeaders(password);
S3505,SevenZFile.java,96,if (password != null) {
S3506,SevenZFile.java,97,this.password = new byte[password.length];
S3507,SevenZFile.java,98,"System.arraycopy(password, 0, this.password, 0, password.length);"
S3508,SevenZFile.java,100,this.password = null;
S3509,SevenZFile.java,102,succeeded = true;
S3510,SevenZFile.java,104,if (!succeeded) {
S3511,SevenZFile.java,105,this.file.close();
S3512,SevenZFile.java,117,"this(filename, null);"
S3513,SevenZFile.java,125,if (file != null) {
S3514,SevenZFile.java,127,file.close();
S3515,SevenZFile.java,129,file = null;
S3516,SevenZFile.java,130,if (password != null) {
S3517,SevenZFile.java,131,"Arrays.fill(password, (byte) 0);"
S3518,SevenZFile.java,133,password = null;
S3519,SevenZFile.java,146,if (currentEntryIndex >= archive.files.length - 1) {
S3520,SevenZFile.java,147,return null;
S3521,SevenZFile.java,149,++currentEntryIndex;
S3522,SevenZFile.java,150,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S3523,SevenZFile.java,151,buildDecodingStream();
S3524,SevenZFile.java,152,return entry;
S3525,SevenZFile.java,156,final byte[] signature = new byte[6];
S3526,SevenZFile.java,157,file.readFully(signature);
S3527,SevenZFile.java,158,"if (!Arrays.equals(signature, sevenZSignature)) {"
S3528,SevenZFile.java,162,final byte archiveVersionMajor = file.readByte();
S3529,SevenZFile.java,163,final byte archiveVersionMinor = file.readByte();
S3530,SevenZFile.java,164,if (archiveVersionMajor != 0) {
S3531,SevenZFile.java,169,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S3532,SevenZFile.java,170,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S3533,SevenZFile.java,172,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S3534,SevenZFile.java,173,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S3535,SevenZFile.java,176,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S3536,SevenZFile.java,177,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S3537,SevenZFile.java,178,file.readFully(nextHeader);
S3538,SevenZFile.java,179,final CRC32 crc = new CRC32();
S3539,SevenZFile.java,180,crc.update(nextHeader);
S3540,SevenZFile.java,181,if (startHeader.nextHeaderCrc != crc.getValue()) {
S3541,SevenZFile.java,185,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S3542,SevenZFile.java,186,DataInputStream nextHeaderInputStream = new DataInputStream(
S3543,SevenZFile.java,188,Archive archive = new Archive();
S3544,SevenZFile.java,189,int nid = nextHeaderInputStream.readUnsignedByte();
S3545,SevenZFile.java,190,if (nid == NID.kEncodedHeader) {
S3546,SevenZFile.java,191,nextHeaderInputStream =
S3547,SevenZFile.java,194,archive = new Archive();
S3548,SevenZFile.java,195,nid = nextHeaderInputStream.readUnsignedByte();
S3549,SevenZFile.java,197,if (nid == NID.kHeader) {
S3550,SevenZFile.java,198,"readHeader(nextHeaderInputStream, archive);"
S3551,SevenZFile.java,199,nextHeaderInputStream.close();
S3552,SevenZFile.java,203,return archive;
S3553,SevenZFile.java,207,final StartHeader startHeader = new StartHeader();
S3554,SevenZFile.java,208,DataInputStream dataInputStream = null;
S3555,SevenZFile.java,210,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S3556,SevenZFile.java,212,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S3557,SevenZFile.java,213,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S3558,SevenZFile.java,214,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S3559,SevenZFile.java,215,return startHeader;
S3560,SevenZFile.java,217,if (dataInputStream != null) {
S3561,SevenZFile.java,218,dataInputStream.close();
S3562,SevenZFile.java,224,int nid = header.readUnsignedByte();
S3563,SevenZFile.java,226,if (nid == NID.kArchiveProperties) {
S3564,SevenZFile.java,231,if (nid == NID.kAdditionalStreamsInfo) {
S3565,SevenZFile.java,236,if (nid == NID.kMainStreamsInfo) {
S3566,SevenZFile.java,237,"readStreamsInfo(header, archive);"
S3567,SevenZFile.java,238,nid = header.readUnsignedByte();
S3568,SevenZFile.java,241,if (nid == NID.kFilesInfo) {
S3569,SevenZFile.java,242,"readFilesInfo(header, archive);"
S3570,SevenZFile.java,243,nid = header.readUnsignedByte();
S3571,SevenZFile.java,246,if (nid != NID.kEnd) {
S3572,SevenZFile.java,264,"readStreamsInfo(header, archive);"
S3573,SevenZFile.java,267,final Folder folder = archive.folders[0];
S3574,SevenZFile.java,268,final int firstPackStreamIndex = 0;
S3575,SevenZFile.java,269,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S3576,SevenZFile.java,272,file.seek(folderOffset);
S3577,SevenZFile.java,273,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S3578,SevenZFile.java,275,for (final Coder coder : folder.getOrderedCoders()) {
S3579,SevenZFile.java,276,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S3580,SevenZFile.java,279,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S3581,SevenZFile.java,281,if (folder.hasCrc) {
S3582,SevenZFile.java,282,"inputStreamStack = new CRC32VerifyingInputStream(inputStreamStack,"
S3583,SevenZFile.java,285,final byte[] nextHeader = new byte[(int)folder.getUnpackSize()];
S3584,SevenZFile.java,286,final DataInputStream nextHeaderInputStream = new DataInputStream(inputStreamStack);
S3585,SevenZFile.java,288,nextHeaderInputStream.readFully(nextHeader);
S3586,SevenZFile.java,290,nextHeaderInputStream.close();
S3587,SevenZFile.java,292,return new DataInputStream(new ByteArrayInputStream(nextHeader));
S3588,SevenZFile.java,296,int nid = header.readUnsignedByte();
S3589,SevenZFile.java,298,if (nid == NID.kPackInfo) {
S3590,SevenZFile.java,299,"readPackInfo(header, archive);"
S3591,SevenZFile.java,300,nid = header.readUnsignedByte();
S3592,SevenZFile.java,303,if (nid == NID.kUnpackInfo) {
S3593,SevenZFile.java,304,"readUnpackInfo(header, archive);"
S3594,SevenZFile.java,305,nid = header.readUnsignedByte();
S3595,SevenZFile.java,308,archive.folders = new Folder[0];
S3596,SevenZFile.java,311,if (nid == NID.kSubStreamsInfo) {
S3597,SevenZFile.java,312,"readSubStreamsInfo(header, archive);"
S3598,SevenZFile.java,313,nid = header.readUnsignedByte();
S3599,SevenZFile.java,316,if (nid != NID.kEnd) {
S3600,SevenZFile.java,322,archive.packPos = readUint64(header);
S3601,SevenZFile.java,323,final long numPackStreams = readUint64(header);
S3602,SevenZFile.java,324,int nid = header.readUnsignedByte();
S3603,SevenZFile.java,325,if (nid == NID.kSize) {
S3604,SevenZFile.java,326,archive.packSizes = new long[(int)numPackStreams];
S3605,SevenZFile.java,327,for (int i = 0; i < archive.packSizes.length; i++) {
S3606,SevenZFile.java,328,archive.packSizes[i] = readUint64(header);
S3607,SevenZFile.java,330,nid = header.readUnsignedByte();
S3608,SevenZFile.java,333,if (nid == NID.kCRC) {
S3609,SevenZFile.java,334,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S3610,SevenZFile.java,335,archive.packCrcs = new long[(int)numPackStreams];
S3611,SevenZFile.java,336,for (int i = 0; i < (int)numPackStreams; i++) {
S3612,SevenZFile.java,337,if (archive.packCrcsDefined.get(i)) {
S3613,SevenZFile.java,338,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3614,SevenZFile.java,342,nid = header.readUnsignedByte();
S3615,SevenZFile.java,345,if (nid != NID.kEnd) {
S3616,SevenZFile.java,351,int nid = header.readUnsignedByte();
S3617,SevenZFile.java,352,if (nid != NID.kFolder) {
S3618,SevenZFile.java,355,final long numFolders = readUint64(header);
S3619,SevenZFile.java,356,final Folder[] folders = new Folder[(int)numFolders];
S3620,SevenZFile.java,357,archive.folders = folders;
S3621,SevenZFile.java,358,final int external = header.readUnsignedByte();
S3622,SevenZFile.java,359,if (external != 0) {
S3623,SevenZFile.java,362,for (int i = 0; i < (int)numFolders; i++) {
S3624,SevenZFile.java,363,folders[i] = readFolder(header);
S3625,SevenZFile.java,367,nid = header.readUnsignedByte();
S3626,SevenZFile.java,368,if (nid != NID.kCodersUnpackSize) {
S3627,SevenZFile.java,371,for (final Folder folder : folders) {
S3628,SevenZFile.java,372,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S3629,SevenZFile.java,373,for (int i = 0; i < folder.totalOutputStreams; i++) {
S3630,SevenZFile.java,374,folder.unpackSizes[i] = readUint64(header);
S3631,SevenZFile.java,378,nid = header.readUnsignedByte();
S3632,SevenZFile.java,379,if (nid == NID.kCRC) {
S3633,SevenZFile.java,380,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S3634,SevenZFile.java,381,for (int i = 0; i < (int)numFolders; i++) {
S3635,SevenZFile.java,382,if (crcsDefined.get(i)) {
S3636,SevenZFile.java,383,folders[i].hasCrc = true;
S3637,SevenZFile.java,384,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3638,SevenZFile.java,390,nid = header.readUnsignedByte();
S3639,SevenZFile.java,393,if (nid != NID.kEnd) {
S3640,SevenZFile.java,399,for (final Folder folder : archive.folders) {
S3641,SevenZFile.java,400,folder.numUnpackSubStreams = 1;
S3642,SevenZFile.java,402,int totalUnpackStreams = archive.folders.length;
S3643,SevenZFile.java,404,int nid = header.readUnsignedByte();
S3644,SevenZFile.java,405,if (nid == NID.kNumUnpackStream) {
S3645,SevenZFile.java,406,totalUnpackStreams = 0;
S3646,SevenZFile.java,407,for (final Folder folder : archive.folders) {
S3647,SevenZFile.java,408,final long numStreams = readUint64(header);
S3648,SevenZFile.java,409,folder.numUnpackSubStreams = (int)numStreams;
S3649,SevenZFile.java,410,totalUnpackStreams += numStreams;
S3650,SevenZFile.java,412,nid = header.readUnsignedByte();
S3651,SevenZFile.java,415,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S3652,SevenZFile.java,416,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S3653,SevenZFile.java,417,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S3654,SevenZFile.java,418,subStreamsInfo.crcs = new long[totalUnpackStreams];
S3655,SevenZFile.java,420,int nextUnpackStream = 0;
S3656,SevenZFile.java,421,for (final Folder folder : archive.folders) {
S3657,SevenZFile.java,422,if (folder.numUnpackSubStreams == 0) {
S3658,SevenZFile.java,425,long sum = 0;
S3659,SevenZFile.java,426,if (nid == NID.kSize) {
S3660,SevenZFile.java,427,for (int i = 0; i < folder.numUnpackSubStreams - 1; i++) {
S3661,SevenZFile.java,428,final long size = readUint64(header);
S3662,SevenZFile.java,429,subStreamsInfo.unpackSizes[nextUnpackStream++] = size;
S3663,SevenZFile.java,430,sum += size;
S3664,SevenZFile.java,433,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S3665,SevenZFile.java,435,if (nid == NID.kSize) {
S3666,SevenZFile.java,436,nid = header.readUnsignedByte();
S3667,SevenZFile.java,439,int numDigests = 0;
S3668,SevenZFile.java,440,for (final Folder folder : archive.folders) {
S3669,SevenZFile.java,441,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S3670,SevenZFile.java,442,numDigests += folder.numUnpackSubStreams;
S3671,SevenZFile.java,446,if (nid == NID.kCRC) {
S3672,SevenZFile.java,447,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
S3673,SevenZFile.java,448,final long[] missingCrcs = new long[numDigests];
S3674,SevenZFile.java,449,for (int i = 0; i < numDigests; i++) {
S3675,SevenZFile.java,450,if (hasMissingCrc.get(i)) {
S3676,SevenZFile.java,451,missingCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3677,SevenZFile.java,454,int nextCrc = 0;
S3678,SevenZFile.java,455,int nextMissingCrc = 0;
S3679,SevenZFile.java,456,for (final Folder folder: archive.folders) {
S3680,SevenZFile.java,457,if (folder.numUnpackSubStreams == 1 && folder.hasCrc) {
S3681,SevenZFile.java,462,for (int i = 0; i < folder.numUnpackSubStreams; i++) {
S3682,SevenZFile.java,463,"subStreamsInfo.hasCrc.set(nextCrc, hasMissingCrc.get(nextMissingCrc));"
S3683,SevenZFile.java,464,subStreamsInfo.crcs[nextCrc] = missingCrcs[nextMissingCrc];
S3684,SevenZFile.java,465,++nextCrc;
S3685,SevenZFile.java,466,++nextMissingCrc;
S3686,SevenZFile.java,471,nid = header.readUnsignedByte();
S3687,SevenZFile.java,474,if (nid != NID.kEnd) {
S3688,SevenZFile.java,478,archive.subStreamsInfo = subStreamsInfo;
S3689,SevenZFile.java,482,final Folder folder = new Folder();
S3690,SevenZFile.java,484,final long numCoders = readUint64(header);
S3691,SevenZFile.java,485,final Coder[] coders = new Coder[(int)numCoders];
S3692,SevenZFile.java,486,long totalInStreams = 0;
S3693,SevenZFile.java,487,long totalOutStreams = 0;
S3694,SevenZFile.java,488,for (int i = 0; i < coders.length; i++) {
S3695,SevenZFile.java,489,coders[i] = new Coder();
S3696,SevenZFile.java,490,int bits = header.readUnsignedByte();
S3697,SevenZFile.java,491,final int idSize = bits & 0xf;
S3698,SevenZFile.java,492,final boolean isSimple = (bits & 0x10) == 0;
S3699,SevenZFile.java,493,final boolean hasAttributes = (bits & 0x20) != 0;
S3700,SevenZFile.java,494,final boolean moreAlternativeMethods = (bits & 0x80) != 0;
S3701,SevenZFile.java,496,coders[i].decompressionMethodId = new byte[idSize];
S3702,SevenZFile.java,497,header.readFully(coders[i].decompressionMethodId);
S3703,SevenZFile.java,498,if (isSimple) {
S3704,SevenZFile.java,499,coders[i].numInStreams = 1;
S3705,SevenZFile.java,500,coders[i].numOutStreams = 1;
S3706,SevenZFile.java,505,totalInStreams += coders[i].numInStreams;
S3707,SevenZFile.java,506,totalOutStreams += coders[i].numOutStreams;
S3708,SevenZFile.java,507,if (hasAttributes) {
S3709,SevenZFile.java,508,final long propertiesSize = readUint64(header);
S3710,SevenZFile.java,509,coders[i].properties = new byte[(int)propertiesSize];
S3711,SevenZFile.java,510,header.readFully(coders[i].properties);
S3712,SevenZFile.java,513,while (moreAlternativeMethods) {
S3713,SevenZFile.java,518,folder.coders = coders;
S3714,SevenZFile.java,519,folder.totalInputStreams = totalInStreams;
S3715,SevenZFile.java,520,folder.totalOutputStreams = totalOutStreams;
S3716,SevenZFile.java,522,if (totalOutStreams == 0) {
S3717,SevenZFile.java,525,final long numBindPairs = totalOutStreams - 1;
S3718,SevenZFile.java,526,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S3719,SevenZFile.java,527,for (int i = 0; i < bindPairs.length; i++) {
S3720,SevenZFile.java,528,bindPairs[i] = new BindPair();
S3721,SevenZFile.java,529,bindPairs[i].inIndex = readUint64(header);
S3722,SevenZFile.java,530,bindPairs[i].outIndex = readUint64(header);
S3723,SevenZFile.java,532,folder.bindPairs = bindPairs;
S3724,SevenZFile.java,534,if (totalInStreams < numBindPairs) {
S3725,SevenZFile.java,537,final long numPackedStreams = totalInStreams - numBindPairs;
S3726,SevenZFile.java,538,final long packedStreams[] = new long[(int)numPackedStreams];
S3727,SevenZFile.java,539,if (numPackedStreams == 1) {
S3728,SevenZFile.java,541,for (i = 0; i < (int)totalInStreams; i++) {
S3729,SevenZFile.java,542,if (folder.findBindPairForInStream(i) < 0) {
S3730,SevenZFile.java,543,break;
S3731,SevenZFile.java,546,if (i == (int)totalInStreams) {
S3732,SevenZFile.java,549,packedStreams[0] = i;
S3733,SevenZFile.java,550,} else {
S3734,SevenZFile.java,555,folder.packedStreams = packedStreams;
S3735,SevenZFile.java,557,return folder;
S3736,SevenZFile.java,561,final int areAllDefined = header.readUnsignedByte();
